index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275171,0.99957513809,1726776267.3962572,0.0015744921984,1726776266.7269814,-0.0001167139,1726776267.3079278
275172,0.99957662821,1726776268.0655327,0.0015744912671,1726776267.3962572,nan,nan
275173,0.99957937002,1726776268.7348225,0.0015744956909,1726776268.0655327,nan,nan
275174,0.99957895279,1726776269.404094,0.001574498252,1726776268.7348225,nan,nan
275175,0.99957364798,1726776270.0733716,0.0015744945267,1726776269.404094,nan,nan
275176,0.99958074093,1726776270.7426622,0.0015744909178,1726776270.0733716,nan,nan
275177,0.99957787991,1726776271.4119337,0.0015744972043,1726776270.7426622,nan,nan
275178,0.9995752573,1726776272.0812128,0.0015744956909,1726776271.4119337,nan,nan
275179,0.99957555532,1726776272.7504983,0.0015744931297,1726776272.0812128,-0.00011675325,1726776272.1097758
275180,0.99957531691,1726776273.419787,0.0015744888224,1726776272.7504983,nan,nan
275181,0.99957174063,1726776274.0890796,0.0015744839329,1726776273.419787,nan,nan
275182,0.99957388639,1726776274.7583704,0.0015744828852,1726776274.0890796,nan,nan
275183,0.99957311153,1726776275.4276633,0.0015744827688,1726776274.7583704,nan,nan
275184,0.99957120419,1726776276.0969615,0.0015744849807,1726776275.4276633,nan,nan
275185,0.99957215786,1726776276.7662506,0.0015744824195,1726776276.0969615,nan,nan
275186,0.9995688796,1726776277.4355316,0.0015744867269,1726776276.7662506,-0.00011679241,1726776276.917547
275187,0.99957174063,1726776278.104816,0.0015744888224,1726776277.4355316,nan,nan
275188,0.99956995249,1726776278.7741091,0.0015744884731,1726776278.104816,nan,nan
275189,0.99957185984,1726776279.4434018,0.0015744839329,1726776278.7741091,nan,nan
275190,0.99957293272,1726776280.1126795,0.0015744820703,1726776279.4434018,nan,nan
275191,0.99957787991,1726776280.7819786,0.0015744928969,1726776280.1126795,nan,nan
275192,0.999579072,1726776281.4512706,0.0015744854463,1726776280.7819786,nan,nan
275193,0.99957758188,1726776282.1205597,0.0015744992997,1726776281.4512706,-0.00011683447,1726776281.718795
275194,0.99957817793,1726776282.7898583,0.0015745033743,1726776282.1205597,nan,nan
275195,0.99957531691,1726776283.4591448,0.0015744966222,1726776282.7898583,nan,nan
275196,0.99958115816,1726776284.1284282,0.0015744937118,1726776283.4591448,nan,nan
275197,0.99958276749,1726776284.797711,0.0015745054698,1726776284.1284282,nan,nan
275198,0.99958211184,1726776285.4669938,0.0015745013952,1726776284.797711,nan,nan
275199,0.99957734346,1726776286.1362715,0.0015745003475,1726776285.4669938,nan,nan
275200,0.9995816946,1726776286.8055475,0.0015744965058,1726776286.1362715,-0.00011686997,1726776286.5299556
275201,0.99958306551,1726776287.474817,0.0015744916163,1726776286.8055475,nan,nan
275202,0.99957966805,1726776288.1440973,0.0015744952252,1726776287.474817,nan,nan
275203,0.99957948923,1726776288.8133776,0.0015744889388,1726776288.1440973,nan,nan
275204,0.99957501888,1726776289.482657,0.0015744937118,1726776288.8133776,nan,nan
275205,0.99957472086,1726776290.151947,0.001574489288,1726776289.482657,nan,nan
275206,0.99957555532,1726776290.8212245,0.0015744846314,1726776290.151947,nan,nan
275207,0.99957585335,1726776291.4905114,0.0015744914999,1726776290.8212245,-0.00011690965,1726776291.3416052
275208,0.99957621098,1726776292.159793,0.0015744894044,1726776291.4905114,nan,nan
275209,0.99957281351,1726776292.829065,0.0015744843986,1726776292.159793,nan,nan
275210,0.99957257509,1726776293.498351,0.0015744941775,1726776292.829065,nan,nan
275211,0.99956709146,1726776294.1676543,0.0015744861448,1726776293.498351,nan,nan
275212,0.99957430363,1726776294.8369393,0.0015744785778,1726776294.1676543,nan,nan
275213,0.999576509,1726776295.5062165,0.0015744862612,1726776294.8369393,nan,nan
275214,0.99957048893,1726776296.1755176,0.0015744913835,1726776295.5062165,-0.00011694697,1726776296.1531048
275215,0.99957203865,1726776296.84481,0.0015744800912,1726776296.1755176,nan,nan
275216,0.99957132339,1726776297.5141017,0.0015744820703,1726776296.84481,nan,nan
275217,0.99956667423,1726776298.1833994,0.0015744852135,1726776297.5141017,nan,nan
275218,0.99956929684,1726776298.8526804,0.0015744816046,1726776298.1833994,nan,nan
275219,0.99957227707,1726776299.5219727,0.0015744772973,1726776298.8526804,nan,nan
275220,0.99957066774,1726776300.1912673,0.0015744778793,1726776299.5219727,nan,nan
275221,0.99956816435,1726776300.8605535,0.0015744799748,1726776300.1912673,nan,nan
275222,0.99956917763,1726776301.529835,0.0015744725242,1726776300.8605535,-0.00011698758,1726776300.9652667
275223,0.99957448244,1726776302.199122,0.0015744767152,1726776301.529835,nan,nan
275224,0.99957829714,1726776302.8684065,0.001574481139,1726776302.199122,nan,nan
275225,0.99956899881,1726776303.5376956,0.0015744864941,1726776302.8684065,nan,nan
275226,0.9995700717,1726776304.2069924,0.0015744833509,1726776303.5376956,nan,nan
275227,0.99956834316,1726776304.876285,0.0015744798584,1726776304.2069924,nan,nan
275228,0.99956870079,1726776305.5455577,0.0015744802076,1726776304.876285,nan,nan
275229,0.99956685305,1726776306.214851,0.0015744767152,1726776305.5455577,-0.00011702553,1726776305.776284
275230,0.99957203865,1726776306.884148,0.0015744790435,1726776306.214851,nan,nan
275231,0.99957132339,1726776307.553439,0.0015744805569,1726776306.884148,nan,nan
275232,0.99956589937,1726776308.2227323,0.0015744818375,1726776307.553439,nan,nan
275233,0.99956995249,1726776308.8920124,0.0015744820703,1726776308.2227323,nan,nan
275234,0.99956911802,1726776309.5612974,0.0015744776465,1726776308.8920124,nan,nan
275235,0.99956548214,1726776310.2305791,0.0015744777629,1726776309.5612974,nan,nan
275236,0.99956899881,1726776310.899857,0.0015744753182,1726776310.2305791,-0.00011706469,1726776310.5754516
275237,0.99956816435,1726776311.5691557,0.0015744761331,1726776310.899857,nan,nan
275238,0.9995700717,1726776312.238451,0.0015744804405,1726776311.5691557,nan,nan
275239,0.99957555532,1726776312.9077368,0.0015744855627,1726776312.238451,nan,nan
275240,0.99957334995,1726776313.5770223,0.0015744867269,1726776312.9077368,nan,nan
275241,0.99956941605,1726776314.2463124,0.0015744884731,1726776313.5770223,nan,nan
275242,0.99957364798,1726776314.9155886,0.0015744868433,1726776314.2463124,nan,nan
275243,0.99957460165,1726776315.584865,0.0015744912671,1726776314.9155886,-0.00011709994,1726776315.3798969
275244,0.99957489967,1726776316.2541456,0.0015744914999,1726776315.584865,nan,nan
275245,0.99957036972,1726776316.9234366,0.0015744894044,1726776316.2541456,nan,nan
275246,0.9995688796,1726776317.592737,0.0015744828852,1726776316.9234366,nan,nan
275247,0.99956911802,1726776318.2620294,0.0015744812554,1726776317.592737,nan,nan
275248,0.99956995249,1726776318.93132,0.0015744867269,1726776318.2620294,nan,nan
275249,0.999563694,1726776319.6006181,0.0015744833509,1726776318.93132,nan,nan
275250,0.99956709146,1726776320.2699018,0.0015744785778,1726776319.6006181,-0.00011713122,1726776320.181056
275251,0.99956589937,1726776320.9392006,0.0015744726406,1726776320.2699018,nan,nan
275252,0.9995675087,1726776321.6084921,0.0015744795091,1726776320.9392006,nan,nan
275253,0.99957251549,1726776322.277776,0.0015744807897,1726776321.6084921,nan,nan
275254,0.99956727028,1726776322.9470682,0.0015744904522,1726776322.277776,nan,nan
275255,0.99956971407,1726776323.616359,0.001574484515,1726776322.9470682,nan,nan
275256,0.99957692623,1726776324.285636,0.001574483118,1726776323.616359,nan,nan
275257,0.99957829714,1726776324.9549303,0.0015744909178,1726776324.285636,nan,nan
275258,0.99957638979,1726776325.6242054,0.0015744984848,1726776324.9549303,-0.00011717077,1726776324.9855115
275259,0.999579072,1726776326.2934883,0.0015744939446,1726776325.6242054,nan,nan
275260,0.99957948923,1726776326.9627793,0.0015744937118,1726776326.2934883,nan,nan
275261,0.99957865477,1726776327.6320786,0.0015744970879,1726776326.9627793,nan,nan
275262,0.99958753586,1726776328.3013597,0.0015744973207,1726776327.6320786,nan,nan
275263,0.99958348274,1726776328.9706419,0.0015745026758,1726776328.3013597,nan,nan
275264,0.99958318472,1726776329.6399186,0.0015745025594,1726776328.9706419,nan,nan
275265,0.99958592653,1726776330.3092072,0.0015745067503,1726776329.6399186,-0.0001172043,1726776329.7859178
275266,0.99958497286,1726776330.9784958,0.0015745020937,1726776330.3092072,nan,nan
275267,0.99957925081,1726776331.6477747,0.00157451618,1726776330.9784958,nan,nan
