index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399960,1.9996978045,1726859062.2298121,0.0031366285402,1726859062.899079,-0.00048125159,1726859062.4141061
399961,1.9996993542,1726859062.899079,0.0031366373878,1726859063.5683482,nan,nan
399962,1.9996978045,1726859063.5683482,0.0031366297044,1726859064.2376308,nan,nan
399963,1.9996906519,1726859064.2376308,0.0031366215553,1726859064.906907,nan,nan
399964,1.9996874332,1726859064.906907,0.0031366259791,1726859065.5761726,nan,nan
399965,1.9996925592,1726859065.5761726,0.0031366245821,1726859066.2454433,nan,nan
399966,1.9996936321,1726859066.2454433,0.0031366136391,1726859066.9147336,nan,nan
399967,1.9996926785,1726859066.9147336,0.0031366364565,1726859067.584007,-0.0004812484,1726859067.224235
399968,1.9996974468,1726859067.584007,0.003136637155,1726859068.2532794,nan,nan
399969,1.9996931553,1726859068.2532794,0.0031366383191,1726859068.9225502,nan,nan
399970,1.9996964931,1726859068.9225502,0.0031366378535,1726859069.5918293,nan,nan
399971,1.9996931553,1726859069.5918293,0.0031366436742,1726859070.2610872,nan,nan
399972,1.9996958971,1726859070.2610872,0.0031366364565,1726859070.9303577,nan,nan
399973,1.9996945858,1726859070.9303577,0.0031366436742,1726859071.5996168,nan,nan
399974,1.9996980429,1726859071.5996168,0.0031366478652,1726859072.2689009,-0.00048125017,1726859072.0245223
399975,1.9996961355,1726859072.2689009,0.0031366469339,1726859072.9381804,nan,nan
399976,1.9996993542,1726859072.9381804,0.0031366567127,1726859073.6074662,nan,nan
399977,1.999702692,1726859073.6074662,0.0031366555486,1726859074.2767518,nan,nan
399978,1.9997013807,1726859074.2767518,0.003136652289,1726859074.9460495,nan,nan
399979,1.9997024536,1726859074.9460495,0.0031366625335,1726859075.6153224,nan,nan
399980,1.9997136593,1726859075.6153224,0.0031366574112,1726859076.2846107,nan,nan
399981,1.9997016191,1726859076.2846107,0.0031366485637,1726859076.9539063,-0.00048124821,1726859076.8350484
399982,1.9997024536,1726859076.9539063,0.0031366623007,1726859077.6231875,nan,nan
399983,1.9997103214,1726859077.6231875,0.0031366602052,1726859078.2924664,nan,nan
399984,1.9997084141,1726859078.2924664,0.0031366571784,1726859078.9617498,nan,nan
399985,1.9997045994,1726859078.9617498,0.0031366597395,1726859079.6310258,nan,nan
399986,1.9997106791,1726859079.6310258,0.0031366695184,1726859080.30032,nan,nan
399987,1.9997133017,1726859080.30032,0.0031366634648,1726859080.9696112,nan,nan
399988,1.9997135401,1726859080.9696112,0.0031366534531,1726859081.6389055,-0.00048124566,1726859081.6353219
399989,1.9997045994,1726859081.6389055,0.0031366543844,1726859082.3081899,nan,nan
399990,1.9997048378,1726859082.3081899,0.0031366478652,1726859082.9774873,nan,nan
399991,1.9997032881,1726859082.9774873,0.0031366527546,1726859083.6467757,nan,nan
399992,1.9997031689,1726859083.6467757,0.0031366525218,1726859084.3160613,nan,nan
399993,1.9997059107,1726859084.3160613,0.003136649495,1726859084.985353,nan,nan
399994,1.9996991158,1726859084.985353,0.0031366455369,1726859085.6546526,nan,nan
399995,1.9996993542,1726859085.6546526,0.0031366334297,1726859086.3239348,nan,nan
399996,1.9996925592,1726859086.3239348,0.0031366364565,1726859086.9932055,-0.00048124862,1726859086.4353366
399997,1.9996993542,1726859086.9932055,0.0031366383191,1726859087.662475,nan,nan
399998,1.999697566,1726859087.662475,0.0031366397161,1726859088.3317478,nan,nan
399999,1.9996964931,1726859088.3317478,0.0031366341282,1726859089.0010233,nan,nan
400000,1.9996984005,1726859089.0010233,0.0031366434414,1726859089.6702843,nan,nan
400001,1.9996984005,1726859089.6702843,0.003136637155,1726859090.339557,nan,nan
400002,1.9996972084,1726859090.339557,0.0031366345938,1726859091.008827,nan,nan
400003,1.9996961355,1726859091.008827,0.0031366359908,1726859091.6780965,-0.00048125245,1726859091.2453547
400004,1.9996950626,1726859091.6780965,0.003136635758,1726859092.3473659,nan,nan
400005,1.9996980429,1726859092.3473659,0.0031366364565,1726859093.0166442,nan,nan
400006,1.9996939898,1726859093.0166442,0.0031366345938,1726859093.6859174,nan,nan
400007,1.9996964931,1726859093.6859174,0.00313663017,1726859094.3552022,nan,nan
400008,1.9996914864,1726859094.3552022,0.0031366308685,1726859095.0244813,nan,nan
400009,1.9996926785,1726859095.0244813,0.0031366304029,1726859095.6937625,nan,nan
400010,1.999691844,1726859095.6937625,0.0031366317999,1726859096.3630412,-0.0004812489,1726859096.0557542
400011,1.999691844,1726859096.3630412,0.0031366262119,1726859097.0323086,nan,nan
400012,1.9996865988,1726859097.0323086,0.0031366257463,1726859097.701575,nan,nan
400013,1.9996899366,1726859097.701575,0.0031366313342,1726859098.3708594,nan,nan
400014,1.9996874332,1726859098.3708594,0.003136637155,1726859099.040135,nan,nan
400015,1.9996961355,1726859099.040135,0.0031366359908,1726859099.709406,nan,nan
400016,1.9996939898,1726859099.709406,0.0031366404146,1726859100.3786726,nan,nan
400017,1.9996974468,1726859100.3786726,0.0031366271432,1726859101.0479355,-0.00048124862,1726859100.865774
400018,1.9996942282,1726859101.0479355,0.0031366397161,1726859101.7172093,nan,nan
400019,1.9996961355,1726859101.7172093,0.003136632964,1726859102.386484,nan,nan
400020,1.9996929169,1726859102.386484,0.003136637155,1726859103.0557494,nan,nan
400021,1.9996980429,1726859103.0557494,0.0031366362236,1726859103.725017,nan,nan
400022,1.9996956587,1726859103.725017,0.0031366306357,1726859104.3943028,nan,nan
400023,1.9996937513,1726859104.3943028,0.0031366352923,1726859105.0635724,nan,nan
400024,1.9996978045,1726859105.0635724,0.0031366411131,1726859105.7328453,-0.00048125236,1726859105.675831
400025,1.9996948242,1726859105.7328453,0.0031366264448,1726859106.402116,nan,nan
400026,1.9996914864,1726859106.402116,0.0031366345938,1726859107.071395,nan,nan
400027,1.9996923208,1726859107.071395,0.003136632964,1726859107.7406695,nan,nan
400028,1.9996984005,1726859107.7406695,0.0031366490293,1726859108.4099653,nan,nan
400029,1.9996999502,1726859108.4099653,0.0031366443727,1726859109.0792418,nan,nan
400030,1.9997040033,1726859109.0792418,0.0031366499607,1726859109.748525,nan,nan
400031,1.9996955395,1726859109.748525,0.0031366448384,1726859110.4177854,nan,nan
400032,1.9996986389,1726859110.4177854,0.0031366506591,1726859111.0870576,-0.00048125127,1726859110.4774547
400033,1.9996991158,1726859111.0870576,0.0031366362236,1726859111.7563298,nan,nan
400034,1.9996964931,1726859111.7563298,0.0031366276089,1726859112.4256158,nan,nan
400035,1.9996923208,1726859112.4256158,0.003136632964,1726859113.0948894,nan,nan
400036,1.9996929169,1726859113.0948894,0.0031366306357,1726859113.7641718,nan,nan
400037,1.9996898174,1726859113.7641718,0.0031366257463,1726859114.4334376,nan,nan
400038,1.9996910095,1726859114.4334376,0.0031366269104,1726859115.1027062,nan,nan
400039,1.9996926785,1726859115.1027062,0.0031366413459,1726859115.7719738,-0.00048124836,1726859115.277468
400040,1.9996929169,1726859115.7719738,0.003136634361,1726859116.4412467,nan,nan
400041,1.9996961355,1726859116.4412467,0.0031366308685,1726859117.110529,nan,nan
400042,1.9996991158,1726859117.110529,0.0031366380863,1726859117.7798064,nan,nan
400043,1.9996933937,1726859117.7798064,0.0031366262119,1726859118.4490762,nan,nan
400044,1.9996888638,1726859118.4490762,0.0031366280746,1726859119.1183622,nan,nan
400045,1.9996933937,1726859119.1183622,0.0031366383191,1726859119.7876308,nan,nan
400046,1.9996986389,1726859119.7876308,0.0031366350595,1726859120.456901,-0.00048125124,1726859120.0788684
400047,1.9996955395,1726859120.456901,0.0031366320327,1726859121.1261797,nan,nan
400048,1.9996917248,1726859121.1261797,0.0031366266776,1726859121.7954476,nan,nan
400049,1.9996917248,1726859121.7954476,0.003136631567,1726859122.464728,nan,nan
400050,1.9996917248,1726859122.464728,0.0031366257463,1726859123.1339946,nan,nan
400051,1.9996891022,1726859123.1339946,0.0031366299372,1726859123.8032768,nan,nan
400052,1.9996904135,1726859123.8032768,0.0031366320327,1726859124.472555,nan,nan
400053,1.9996912479,1726859124.472555,0.0031366399489,1726859125.1418252,-0.00048124899,1726859124.8790345
400054,1.9996925592,1726859125.1418252,0.0031366336625,1726859125.8111045,nan,nan
400055,1.9996906519,1726859125.8111045,0.0031366299372,1726859126.4803905,nan,nan
400056,1.9996917248,1726859126.4803905,0.0031366273761,1726859127.1496572,nan,nan
400057,1.9996893406,1726859127.1496572,0.0031366317999,1726859127.818939,nan,nan
400058,1.9996901751,1726859127.818939,0.0031366243493,1726859128.488211,nan,nan
400059,1.9996906519,1726859128.488211,0.0031366222538,1726859129.1574857,nan,nan
400060,1.9996898174,1726859129.1574857,0.0031366278417,1726859129.8267555,-0.00048124977,1726859129.6905975
400061,1.9996882677,1726859129.8267555,0.0031366189942,1726859130.4960341,nan,nan
400062,1.9996882677,1726859130.4960341,0.0031366199255,1726859131.1653073,nan,nan
400063,1.9996912479,1726859131.1653073,0.0031366283074,1726859131.834603,nan,nan
400064,1.9996888638,1726859131.834603,0.0031366294716,1726859132.5038898,nan,nan
400065,1.9996901751,1726859132.5038898,0.0031366276089,1726859133.1731534,nan,nan
400066,1.9996945858,1726859133.1731534,0.0031366317999,1726859133.842445,nan,nan
400067,1.9996931553,1726859133.842445,0.0031366387848,1726859134.511716,-0.0004812516,1726859134.4906135
400068,1.9996984005,1726859134.511716,0.0031366422772,1726859135.1809883,nan,nan
400069,1.9996936321,1726859135.1809883,0.0031366394833,1726859135.8502617,nan,nan
400070,1.9996931553,1726859135.8502617,0.0031366331968,1726859136.5195384,nan,nan
400071,1.9996958971,1726859136.5195384,0.0031366462354,1726859137.188808,nan,nan
400072,1.9997010231,1726859137.188808,0.0031366359908,1726859137.8580797,nan,nan
400073,1.9996964931,1726859137.8580797,0.0031366413459,1726859138.5273502,nan,nan
400074,1.9997001886,1726859138.5273502,0.0031366450712,1726859139.1966083,nan,nan
400075,1.9997001886,1726859139.1966083,0.0031366434414,1726859139.8658757,-0.0004812484,1726859139.2920716
400076,1.9996997118,1726859139.8658757,0.0031366376206,1726859140.535144,nan,nan
400077,1.9996993542,1726859140.535144,0.0031366499607,1726859141.2044404,nan,nan
400078,1.9997005463,1726859141.2044404,0.0031366439071,1726859141.8737032,nan,nan
400079,1.9996994734,1726859141.8737032,0.0031366406474,1726859142.5429966,nan,nan
400080,1.9997022152,1726859142.5429966,0.0031366464682,1726859143.212299,nan,nan
400081,1.9997018576,1726859143.212299,0.003136645304,1726859143.881581,nan,nan
400082,1.999702096,1726859143.881581,0.003136652289,1726859144.5508769,-0.00048124906,1726859144.0922527
400083,1.9997073412,1726859144.5508769,0.0031366501935,1726859145.220181,nan,nan
400084,1.9997048378,1726859145.220181,0.003136648098,1726859145.8894632,nan,nan
400085,1.9996994734,1726859145.8894632,0.0031366443727,1726859146.5587451,nan,nan
400086,1.9997016191,1726859146.5587451,0.0031366436742,1726859147.2280092,nan,nan
400087,1.999697566,1726859147.2280092,0.0031366448384,1726859147.8972783,nan,nan
400088,1.9996994734,1726859147.8972783,0.0031366476323,1726859148.5665767,nan,nan
400089,1.9997001886,1726859148.5665767,0.0031366504263,1726859149.2358694,-0.00048125064,1726859148.893695
400090,1.9997054338,1726859149.2358694,0.0031366609037,1726859149.9051561,nan,nan
400091,1.9997031689,1726859149.9051561,0.003136660438,1726859150.5744393,nan,nan
400092,1.9997084141,1726859150.5744393,0.0031366546173,1726859151.2437272,nan,nan
400093,1.9997029305,1726859151.2437272,0.0031366362236,1726859151.9130135,nan,nan
400094,1.9996899366,1726859151.9130135,0.0031366457697,1726859152.582315,nan,nan
400095,1.9996988773,1726859152.582315,0.0031366485637,1726859153.2516122,nan,nan
400096,1.9997016191,1726859153.2516122,0.0031366455369,1726859153.9208713,-0.00048124869,1726859153.7039745
400097,1.9996978045,1726859153.9208713,0.0031366404146,1726859154.5901623,nan,nan
400098,1.9997024536,1726859154.5901623,0.0031366446055,1726859155.2594435,nan,nan
400099,1.9997045994,1726859155.2594435,0.003136652289,1726859155.928736,nan,nan
400100,1.999704957,1726859155.928736,0.003136648098,1726859156.5980406,nan,nan
400101,1.9997037649,1726859156.5980406,0.003136649495,1726859157.267337,nan,nan
400102,1.9997032881,1726859157.267337,0.0031366457697,1726859157.9366283,nan,nan
400103,1.999704361,1726859157.9366283,0.0031366420444,1726859158.6059136,-0.00048125241,1726859158.514254
400104,1.9997029305,1726859158.6059136,0.0031366525218,1726859159.2752054,nan,nan
400105,1.9997084141,1726859159.2752054,0.0031366518233,1726859159.9444964,nan,nan
400106,1.9997065067,1726859159.9444964,0.0031366548501,1726859160.6137936,nan,nan
400107,1.9997059107,1726859160.6137936,0.0031366476323,1726859161.283093,nan,nan
400108,1.999702692,1726859161.283093,0.0031366376206,1726859161.952364,nan,nan
400109,1.999697566,1726859161.952364,0.0031366404146,1726859162.6216333,nan,nan
400110,1.9996972084,1726859162.6216333,0.0031366304029,1726859163.2909274,nan,nan
400111,1.9996939898,1726859163.2909274,0.0031366429757,1726859163.9601967,-0.00048124888,1726859163.3147218
400112,1.9996948242,1726859163.9601967,0.0031366378535,1726859164.6294734,nan,nan
400113,1.9996936321,1726859164.6294734,0.0031366429757,1726859165.2987432,nan,nan
400114,1.9996926785,1726859165.2987432,0.0031366324984,1726859165.9680297,nan,nan
400115,1.9996978045,1726859165.9680297,0.0031366378535,1726859166.6373,nan,nan
400116,1.9997013807,1726859166.6373,0.0031366492622,1726859167.3065991,nan,nan
400117,1.9997041225,1726859167.3065991,0.0031366534531,1726859167.975889,nan,nan
400118,1.9997054338,1726859167.975889,0.0031366427429,1726859168.6451807,-0.00048124732,1726859168.1148922
400119,1.9996991158,1726859168.6451807,0.003136645304,1726859169.3144436,nan,nan
400120,1.9996982813,1726859169.3144436,0.0031366476323,1726859169.983741,nan,nan
400121,1.9997007847,1726859169.983741,0.003136648098,1726859170.6530197,nan,nan
400122,1.99969697,1726859170.6530197,0.0031366439071,1726859171.3222911,nan,nan
400123,1.9996980429,1726859171.3222911,0.0031366492622,1726859171.99157,nan,nan
400124,1.9996994734,1726859171.99157,0.0031366436742,1726859172.6608324,nan,nan
400125,1.9996997118,1726859172.6608324,0.0031366462354,1726859173.330088,-0.00048124876,1726859172.915768
400126,1.9997003078,1726859173.330088,0.0031366418116,1726859173.9993608,nan,nan
400127,1.9996986389,1726859173.9993608,0.0031366487965,1726859174.6686575,nan,nan
400128,1.9997029305,1726859174.6686575,0.0031366539188,1726859175.3379493,nan,nan
400129,1.9997007847,1726859175.3379493,0.0031366490293,1726859176.007246,nan,nan
400130,1.9997024536,1726859176.007246,0.0031366525218,1726859176.6765451,nan,nan
400131,1.999702096,1726859176.6765451,0.0031366515905,1726859177.3458378,nan,nan
400132,1.9997013807,1726859177.3458378,0.0031366476323,1726859178.01514,-0.00048124941,1726859177.7257586
400133,1.9996988773,1726859178.01514,0.0031366518233,1726859178.6844354,nan,nan
400134,1.9997060299,1726859178.6844354,0.0031366532203,1726859179.353709,nan,nan
400135,1.9997018576,1726859179.353709,0.003136637155,1726859180.0230024,nan,nan
400136,1.9996999502,1726859180.0230024,0.003136646701,1726859180.69228,nan,nan
400137,1.999702692,1726859180.69228,0.0031366539188,1726859181.361566,nan,nan
400138,1.9997005463,1726859181.361566,0.0031366497278,1726859182.0308404,nan,nan
400139,1.9996974468,1726859182.0308404,0.0031366448384,1726859182.7001157,-0.00048125068,1726859182.5365822
400140,1.9997003078,1726859182.7001157,0.0031366336625,1726859183.36939,nan,nan
400141,1.9996945858,1726859183.36939,0.00313663017,1726859184.0386727,nan,nan
400142,1.9996917248,1726859184.0386727,0.0031366304029,1726859184.7079551,nan,nan
400143,1.9996868372,1726859184.7079551,0.0031366299372,1726859185.3772402,nan,nan
400144,1.9996876717,1726859185.3772402,0.0031366255134,1726859186.0465083,nan,nan
400145,1.9996887445,1726859186.0465083,0.0031366387848,1726859186.7157915,nan,nan
400146,1.9996863604,1726859186.7157915,0.0031366336625,1726859187.3850703,-0.00048124988,1726859187.336997
400147,1.9996912479,1726859187.3850703,0.0031366376206,1726859188.054325,nan,nan
400148,1.9996917248,1726859188.054325,0.0031366408803,1726859188.7236042,nan,nan
400149,1.9996865988,1726859188.7236042,0.0031366469339,1726859189.3928862,nan,nan
400150,1.9996974468,1726859189.3928862,0.0031366450712,1726859190.0621562,nan,nan
400151,1.9996972084,1726859190.0621562,0.0031366427429,1726859190.7314198,nan,nan
400152,1.9996953011,1726859190.7314198,0.0031366471667,1726859191.4006996,nan,nan
400153,1.9996955395,1726859191.4006996,0.0031366448384,1726859192.0699818,nan,nan
400154,1.9997005463,1726859192.0699818,0.0031366455369,1726859192.7392707,-0.00048125006,1726859192.1372247
400155,1.9997022152,1726859192.7392707,0.0031366532203,1726859193.408545,nan,nan
400156,1.9997003078,1726859193.408545,0.0031366499607,1726859194.0778415,nan,nan
400157,1.9997059107,1726859194.0778415,0.0031366483308,1726859194.7471485,nan,nan
400158,1.9997029305,1726859194.7471485,0.0031366515905,1726859195.416444,nan,nan
400159,1.9997041225,1726859195.416444,0.0031366543844,1726859196.0857346,nan,nan
400160,1.9997041225,1726859196.0857346,0.003136652289,1726859196.755028,nan,nan
400161,1.9997032881,1726859196.755028,0.0031366485637,1726859197.4243238,-0.00048124888,1726859196.937508
400162,1.9997041225,1726859197.4243238,0.0031366571784,1726859198.093608,nan,nan
400163,1.9997073412,1726859198.093608,0.0031366529875,1726859198.7628798,nan,nan
400164,1.9997029305,1726859198.7628798,0.0031366532203,1726859199.4321692,nan,nan
400165,1.999704957,1726859199.4321692,0.0031366627663,1726859200.1014578,nan,nan
400166,1.999702692,1726859200.1014578,0.0031366546173,1726859200.770727,nan,nan
400167,1.9997010231,1726859200.770727,0.0031366520561,1726859201.4400003,nan,nan
400168,1.9996999502,1726859201.4400003,0.0031366408803,1726859202.1092658,-0.00048124956,1726859201.737564
400169,1.9996994734,1726859202.1092658,0.0031366334297,1726859202.7785442,nan,nan
400170,1.9996920824,1726859202.7785442,0.0031366462354,1726859203.4478304,nan,nan
400171,1.9997005463,1726859203.4478304,0.003136645304,1726859204.117095,nan,nan
400172,1.9996939898,1726859204.117095,0.0031366373878,1726859204.78637,nan,nan
400173,1.9996933937,1726859204.78637,0.0031366387848,1726859205.455637,nan,nan
400174,1.9996956587,1726859205.455637,0.0031366473995,1726859206.124916,nan,nan
400175,1.9996997118,1726859206.124916,0.0031366427429,1726859206.7941978,-0.00048125163,1726859206.5392933
400176,1.9997001886,1726859206.7941978,nan,nan,nan,nan
400177,1.9997113943,1726859207.4634757,0.0031366588082,1726859207.4634757,nan,nan
400178,1.9997119904,1726859208.1327615,0.0031366671901,1726859208.1327615,nan,nan
400179,1.9997141361,1726859208.8020515,0.0031366669573,1726859208.8020515,nan,nan
400180,1.9997092485,1726859209.4713247,0.0031366609037,1726859209.4713247,nan,nan
400181,1.9997075796,1726859210.1406057,0.0031366602052,1726859210.1406057,nan,nan
400182,1.9997060299,1726859210.8098996,0.0031366639305,1726859210.8098996,-0.00048125463,1726859211.3500345
400183,1.9997117519,1726859211.4791844,0.0031366546173,1726859211.4791844,nan,nan
400184,1.9997035265,1726859212.1484592,0.0031366623007,1726859212.1484592,nan,nan
400185,1.9997086525,1726859212.8177388,0.0031366578769,1726859212.8177388,nan,nan
400186,1.9997097254,1726859213.4870236,0.0031366560142,1726859213.4870236,nan,nan
400187,1.9997056723,1726859214.1563046,0.0031366581097,1726859214.1563046,nan,nan
400188,1.9997097254,1726859214.825585,0.0031366609037,1726859214.825585,nan,nan
400189,1.9997059107,1726859215.49487,0.0031366567127,1726859215.49487,-0.00048125756,1726859216.1609876
400190,1.9997084141,1726859216.1641448,0.0031366634648,1726859216.1641448,nan,nan
400191,1.9997097254,1726859216.833425,0.0031366627663,1726859216.833425,nan,nan
400192,1.9997012615,1726859217.5027199,0.0031366539188,1726859217.5027199,nan,nan
400193,1.9996988773,1726859218.1719935,0.0031366504263,1726859218.1719935,nan,nan
400194,1.999702096,1726859218.841288,0.0031366520561,1726859218.841288,nan,nan
400195,1.999707818,1726859219.510574,0.0031366548501,1726859219.510574,nan,nan
400196,1.9997056723,1726859220.179855,0.0031366597395,1726859220.179855,nan,nan
400197,1.9997016191,1726859220.8491516,0.0031366471667,1726859220.8491516,-0.00048125694,1726859220.9616401
400198,1.9997048378,1726859221.5184407,0.0031366527546,1726859221.5184407,nan,nan
400199,1.9997067451,1726859222.1877375,0.0031366534531,1726859222.1877375,nan,nan
400200,1.9997084141,1726859222.8570206,0.0031366576441,1726859222.8570206,nan,nan
400201,1.9997106791,1726859223.5262973,0.0031366602052,1726859223.5262973,nan,nan
400202,1.9997098446,1726859224.1955879,0.0031366557814,1726859224.1955879,nan,nan
400203,1.9997067451,1726859224.8648722,0.0031366576441,1726859224.8648722,nan,nan
400204,1.9997133017,1726859225.5341506,0.003136659041,1726859225.5341506,-0.00048125699,1726859225.7627528
400205,1.9997079372,1726859226.2034347,0.0031366567127,1726859226.2034347,nan,nan
400206,1.9997054338,1726859226.8727212,0.0031366613694,1726859226.8727212,nan,nan
400207,1.9997081757,1726859227.5420043,0.0031366581097,1726859227.5420043,nan,nan
400208,1.9997012615,1726859228.21131,0.0031366492622,1726859228.21131,nan,nan
400209,1.9997067451,1726859228.880602,0.0031366520561,1726859228.880602,nan,nan
400210,1.9997087717,1726859229.5498908,0.0031366576441,1726859229.5498908,nan,nan
400211,1.9997018576,1726859230.219195,0.003136645304,1726859230.219195,-0.00048125591,1726859230.5742912
400212,1.9997048378,1726859230.8884804,0.0031366557814,1726859230.8884804,nan,nan
400213,1.9997071028,1726859231.5577672,0.0031366553158,1726859231.5577672,nan,nan
400214,1.9997122288,1726859232.2270656,0.0031366655603,1726859232.2270656,nan,nan
400215,1.9997111559,1726859232.8963532,0.0031366690528,1726859232.8963532,nan,nan
400216,1.9997116327,1726859233.565649,0.0031366667245,1726859233.565649,nan,nan
400217,1.9997136593,1726859234.2349396,0.0031366676558,1726859234.2349396,nan,nan
400218,1.9997022152,1726859234.9042282,0.0031366588082,1726859234.9042282,-0.00048125677,1726859235.3751507
400219,1.9997029305,1726859235.573519,0.0031366518233,1726859235.573519,nan,nan
400220,1.9997003078,1726859236.2428138,0.003136650892,1726859236.2428138,nan,nan
400221,1.9997010231,1726859236.912109,0.0031366504263,1726859236.912109,nan,nan
400222,1.999702096,1726859237.5814078,0.003136646701,1726859237.5814078,nan,nan
400223,1.9996917248,1726859238.2506912,0.0031366460025,1726859238.2506912,nan,nan
400224,1.9996978045,1726859238.919961,0.0031366369221,1726859238.919961,nan,nan
400225,1.9997051954,1726859239.589259,0.0031366471667,1726859239.589259,-0.00048125443,1726859240.1756783
400226,1.9997035265,1726859240.2585447,0.0031366564799,1726859240.2585447,nan,nan
400227,1.9997040033,1726859240.9278238,0.0031366439071,1726859240.9278238,nan,nan
400228,1.9997097254,1726859241.597121,0.003136650892,1726859241.597121,nan,nan
400229,1.9997109175,1726859242.2664187,0.0031366657931,1726859242.2664187,nan,nan
400230,1.9997087717,1726859242.9357004,0.0031366555486,1726859242.9357004,nan,nan
400231,1.999704957,1726859243.6049957,0.0031366492622,1726859243.6049957,nan,nan
400232,1.9997010231,1726859244.274295,0.0031366473995,1726859244.274295,nan,nan
400233,1.9997007847,1726859244.9435847,0.0031366439071,1726859244.9435847,-0.00048125577,1726859244.9763336
400234,1.9997054338,1726859245.6128697,0.0031366550829,1726859245.6128697,nan,nan
400235,1.9997037649,1726859246.282156,0.0031366567127,1726859246.282156,nan,nan
400236,1.9997040033,1726859246.951436,0.0031366490293,1726859246.951436,nan,nan
400237,1.9997022152,1726859247.6207397,0.003136648098,1726859247.6207397,nan,nan
400238,1.9997018576,1726859248.2900374,0.0031366497278,1726859248.2900374,nan,nan
400239,1.9997111559,1726859248.9593208,0.0031366583426,1726859248.9593208,nan,nan
400240,1.999704361,1726859249.6286097,0.0031366553158,1726859249.6286097,-0.00048125736,1726859249.7765532
400241,1.999704361,1726859250.297902,0.0031366506591,1726859250.297902,nan,nan
400242,1.9997068644,1726859250.967187,0.0031366567127,1726859250.967187,nan,nan
400243,1.9997048378,1726859251.636485,0.0031366473995,1726859251.636485,nan,nan
