index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215015,0.49969062209,1726736560.102144,0.00078785890946,1726736560.7714334,nan,nan
215016,0.49969491363,1726736560.7714334,0.00078785244841,1726736561.4407158,nan,nan
215017,0.49969294667,1726736561.4407158,0.00078785489313,1726736562.1099675,nan,nan
215018,0.49969163537,1726736562.1099675,0.00078785908408,1726736562.779237,-3.07076e-05,1726736562.176079
215019,0.49968656898,1726736562.779237,0.00078785727965,1726736563.4485314,nan,nan
215020,0.49969354272,1726736563.4485314,0.00078784982907,1726736564.1177967,nan,nan
215021,0.49968633056,1726736564.1177967,0.00078786030645,1726736564.7870715,nan,nan
215022,0.49969258904,1726736564.7870715,0.00078786193626,1726736565.45634,nan,nan
215023,0.49969142675,1726736565.45634,0.00078786886297,1726736566.125619,nan,nan
215024,0.49969428778,1726736566.125619,0.00078786577797,1726736566.7949,nan,nan
215025,0.49969375134,1726736566.7949,0.00078787771054,1726736567.464195,-3.070747e-05,1726736566.9764638
215026,0.49969768524,1726736567.464195,0.00078787305392,1726736568.133467,nan,nan
215027,0.49969559908,1726736568.133467,0.00078787025996,1726736568.8027408,nan,nan
215028,0.49970030785,1726736568.8027408,0.00078786700033,1726736569.47202,nan,nan
215029,0.49970191717,1726736569.47202,0.00078787188977,1726736570.1412997,nan,nan
215030,0.49970036745,1726736570.1412997,0.00078786764061,1726736570.8105776,nan,nan
215031,0.49969524145,1726736570.8105776,0.00078785943333,1726736571.4798508,nan,nan
215032,0.4996920526,1726736571.4798508,0.00078786618542,1726736572.1491115,-3.070786e-05,1726736571.77656
215033,0.49969390035,1726736572.1491115,0.00078786461381,1726736572.8183877,nan,nan
215034,0.49969148636,1726736572.8183877,0.00078785425285,1726736573.4876444,nan,nan
215035,0.49968719482,1726736573.4876444,0.00078785762889,1726736574.1569223,nan,nan
215036,0.49968609214,1726736574.1569223,0.00078785710502,1726736574.8261766,nan,nan
215037,0.49969211221,1726736574.8261766,0.00078785425285,1726736575.495442,nan,nan
215038,0.49968829751,1726736575.495442,0.00078785320511,1726736576.1646993,nan,nan
215039,0.49968972802,1726736576.1646993,0.0007878500619,1726736576.8339646,-3.070373e-05,1726736576.5769117
215040,0.49968469143,1726736576.8339646,0.00078784878133,1726736577.503228,nan,nan
215041,0.49968728423,1726736577.503228,0.00078785640653,1726736578.1725054,nan,nan
215042,0.49968639016,1726736578.1725054,0.00078784843208,1726736578.841766,nan,nan
215043,0.49968957901,1726736578.841766,0.00078785710502,1726736579.5110333,nan,nan
215044,0.49968963861,1726736579.5110333,0.00078785605729,1726736580.1803093,nan,nan
215045,0.49968749285,1726736580.1803093,0.00078785867663,1726736580.8495815,nan,nan
215046,0.4996907413,1726736580.8495815,0.00078784924699,1726736581.5188475,-3.07086e-05,1726736581.3881664
215047,0.49968460202,1726736581.5188475,0.0007878523902,1726736582.1881118,nan,nan
215048,0.4996805191,1726736582.1881118,0.00078784080688,1726736582.8573897,nan,nan
215049,0.49967569113,1726736582.8573897,0.00078784086509,1726736583.526669,nan,nan
215050,0.49968004227,1726736583.526669,0.00078783271601,1726736584.1959398,nan,nan
215051,0.49968153238,1726736584.1959398,0.00078784232028,1726736584.8652112,nan,nan
215052,0.49968269467,1726736584.8652112,0.00078784039943,1726736585.5344884,nan,nan
215053,0.49967971444,1726736585.5344884,0.00078784266952,1726736586.2037714,-3.070924e-05,1726736586.1985624
215054,0.49968296289,1726736586.2037714,0.00078784330981,1726736586.873061,nan,nan
215055,0.49968189001,1726736586.873061,0.00078784220386,1726736587.5423381,nan,nan
215056,0.49968183041,1726736587.5423381,0.00078784645302,1726736588.2116084,nan,nan
215057,0.49968501925,1726736588.2116084,0.00078784470679,1726736588.8808832,nan,nan
215058,0.49968236685,1726736588.8808832,0.00078785297228,1726736589.550156,nan,nan
215059,0.49968183041,1726736589.550156,0.00078784197103,1726736590.2194312,nan,nan
215060,0.49968442321,1726736590.2194312,0.00078784645302,1726736590.8886924,nan,nan
215061,0.49968823791,1726736590.8886924,0.00078785378719,1726736591.557949,-3.070128e-05,1726736591.008803
215062,0.4996855557,1726736591.557949,0.00078785192454,1726736592.2272248,nan,nan
215063,0.499686867,1726736592.2272248,0.00078784959624,1726736592.8964841,nan,nan
215064,0.499686867,1726736592.8964841,0.00078784977086,1726736593.5657437,nan,nan
215065,0.49968549609,1726736593.5657437,0.00078784662765,1726736594.2350154,nan,nan
215066,0.49968379736,1726736594.2350154,0.00078784878133,1726736594.9042802,nan,nan
215067,0.49968242645,1726736594.9042802,0.00078783923527,1726736595.573559,nan,nan
215068,0.49968099594,1726736595.573559,0.00078783585923,1726736596.2428217,-3.070724e-05,1726736595.818975
215069,0.49967807531,1726736596.2428217,0.00078784575453,1726736596.9120896,nan,nan
215070,0.49968466163,1726736596.9120896,0.00078784406651,1726736597.581363,nan,nan
215071,0.49968421459,1726736597.581363,0.0007878424949,1726736598.2506378,nan,nan
215072,0.49968326092,1726736598.2506378,0.00078785145888,1726736598.9199,nan,nan
215073,0.49968311191,1726736598.9199,0.00078784691868,1726736599.5891643,nan,nan
215074,0.49968528748,1726736599.5891643,0.00078785174992,1726736600.2584267,nan,nan
215075,0.49968835711,1726736600.2584267,0.00078785326332,1726736600.9277039,-3.070613e-05,1726736600.6199188
215076,0.49968603253,1726736600.9277039,0.00078786059748,1726736601.5969791,nan,nan
215077,0.49968910217,1726736601.5969791,0.00078785710502,1726736602.2662494,nan,nan
215078,0.49968919158,1726736602.2662494,0.00078786030645,1726736602.9355376,nan,nan
215079,0.49969503284,1726736602.9355376,0.00078786723316,1726736603.6048274,nan,nan
215080,0.49969390035,1726736603.6048274,0.00078786327504,1726736604.2740948,nan,nan
215081,0.49969264865,1726736604.2740948,0.00078786100494,1726736604.9433682,nan,nan
215082,0.49968728423,1726736604.9433682,0.00078785396181,1726736605.6126277,-3.070691e-05,1726736605.4203446
215083,0.49968624115,1726736605.6126277,0.00078786019003,1726736606.2819097,nan,nan
215084,0.49968773127,1726736606.2819097,0.00078786257654,1726736606.951181,nan,nan
215085,0.49968862534,1726736606.951181,0.00078785978258,1726736607.6204479,nan,nan
215086,0.49969226122,1726736607.6204479,0.00078785908408,1726736608.2897398,nan,nan
215087,0.49969375134,1726736608.2897398,0.00078786537051,1726736608.9590251,nan,nan
215088,0.49969619513,1726736608.9590251,0.00078785867663,1726736609.6283154,nan,nan
215089,0.49969130754,1726736609.6283154,0.0007878523902,1726736610.29757,-3.070962e-05,1726736610.2218292
215090,0.49969100952,1726736610.29757,0.00078784464858,1726736610.9668434,nan,nan
215091,0.49968135357,1726736610.9668434,0.0007878455217,1726736611.6361246,nan,nan
215092,0.49968227744,1726736611.6361246,0.00078785506776,1726736612.3053803,nan,nan
215093,0.4996869266,1726736612.3053803,0.0007878462784,1726736612.9746451,nan,nan
215094,0.49968323112,1726736612.9746451,0.00078784755897,1726736613.6439123,nan,nan
215095,0.49968475103,1726736613.6439123,0.00078785436926,1726736614.3131645,nan,nan
215096,0.49968633056,1726736614.3131645,0.00078785070218,1726736614.9824271,nan,nan
215097,0.49968677759,1726736614.9824271,0.00078784557991,1726736615.6516967,-3.070644e-05,1726736615.022227
215098,0.49968391657,1726736615.6516967,0.00078784266952,1726736616.320966,nan,nan
215099,0.49968346953,1726736616.320966,0.00078783533536,1726736616.9902198,nan,nan
215100,0.49969011545,1726736616.9902198,0.00078783911886,1726736617.6594968,nan,nan
215101,0.49968230724,1726736617.6594968,0.00078785134247,1726736618.3287704,nan,nan
215102,0.499694556,1726736618.3287704,0.00078786304221,1726736618.9980524,nan,nan
215103,0.49969294667,1726736618.9980524,0.00078785564983,1726736619.6673481,nan,nan
215104,0.49969264865,1726736619.6673481,0.00078786019003,1726736620.3366303,-3.070729e-05,1726736619.8326464
215105,0.49969661236,1726736620.3366303,0.00078785984078,1726736621.0059156,nan,nan
215106,0.49969157577,1726736621.0059156,0.00078785442747,1726736621.6751688,nan,nan
215107,0.49968925118,1726736621.6751688,0.00078785145888,1726736622.3444238,nan,nan
215108,0.49968850613,1726736622.3444238,0.00078785396181,1726736623.0136778,nan,nan
215109,0.49968978763,1726736623.0136778,0.00078786502127,1726736623.6829584,nan,nan
215110,0.49969318509,1726736623.6829584,0.00078785378719,1726736624.3522124,nan,nan
215111,0.49968841672,1726736624.3522124,0.0007878539036,1726736625.0214617,-3.071047e-05,1726736624.6327968
215112,0.49969148636,1726736625.0214617,0.00078785227379,1726736625.6907244,nan,nan
215113,0.49969026446,1726736625.6907244,0.00078785663936,1726736626.359995,nan,nan
215114,0.49969217181,1726736626.359995,0.000787862984,1726736627.0292819,nan,nan
215115,0.49969321489,1726736627.0292819,0.00078785797814,1726736627.6985548,nan,nan
215116,0.49969285727,1726736627.6985548,0.0007878462784,1726736628.3678198,nan,nan
215117,0.49969026446,1726736628.3678198,0.00078786065569,1726736629.0370884,nan,nan
215118,0.49969252944,1726736629.0370884,0.00078785943333,1726736629.7063787,-3.070643e-05,1726736629.4335427
215119,0.49969360232,1726736629.7063787,0.00078786542872,1726736630.3756614,nan,nan
215120,0.49969264865,1726736630.3756614,0.00078785530059,1726736631.0449188,nan,nan
215121,0.49969163537,1726736631.0449188,0.00078786001541,1726736631.7142034,nan,nan
215122,0.49969270825,1726736631.7142034,0.00078786170343,1726736632.383483,nan,nan
215123,0.49969565868,1726736632.383483,0.00078786216909,1726736633.0527437,nan,nan
215124,0.49968951941,1726736633.0527437,0.00078785564983,1726736633.7220123,nan,nan
215125,0.49969026446,1726736633.7220123,0.00078786746599,1726736634.3912685,-3.070984e-05,1726736634.245276
215126,0.49969244003,1726736634.3912685,0.0007878668257,1726736635.0605438,nan,nan
215127,0.49969238043,1726736635.0605438,0.00078786542872,1726736635.7298248,nan,nan
215128,0.49969866872,1726736635.7298248,0.00078787247185,1726736636.3991013,nan,nan
215129,0.49969628453,1726736636.3991013,0.00078787346138,1726736637.0683713,nan,nan
215130,0.49969604611,1726736637.0683713,0.00078786612721,1726736637.737649,nan,nan
215131,0.49969387054,1726736637.737649,0.00078786845552,1726736638.406926,nan,nan
215132,0.49969607592,1726736638.406926,0.0007878675824,1726736639.0762022,-3.071386e-05,1726736639.0455663
215133,0.4996959269,1726736639.0762022,0.00078785576625,1726736639.74548,nan,nan
215134,0.49969041348,1726736639.74548,0.00078785629012,1726736640.4147716,nan,nan
215135,0.49969339371,1726736640.4147716,0.00078786874656,1726736641.0840476,nan,nan
215136,0.49969413877,1726736641.0840476,0.00078785960795,1726736641.7533414,nan,nan
215137,0.499694556,1726736641.7533414,0.00078786443919,1726736642.4226224,nan,nan
215138,0.49969395995,1726736642.4226224,0.00078785786172,1726736643.0918875,nan,nan
215139,0.49969121814,1726736643.0918875,0.0007878599572,1726736643.761177,nan,nan
215140,0.49969318509,1726736643.761177,0.00078785902588,1726736644.430447,-3.071382e-05,1726736643.8475134
215141,0.49969121814,1726736644.430447,0.00078786059748,1726736645.099739,nan,nan
215142,0.49969390035,1726736645.099739,0.00078785803635,1726736645.769031,nan,nan
215143,0.49969387054,1726736645.769031,0.00078785745427,1726736646.438301,nan,nan
215144,0.49968749285,1726736646.438301,0.00078785454389,1726736647.1075544,nan,nan
215145,0.49968841672,1726736647.1075544,0.00078785268124,1726736647.7768128,nan,nan
215146,0.49968835711,1726736647.7768128,0.0007878538454,1726736648.446066,nan,nan
215147,0.4996894002,1726736648.446066,0.00078786193626,1726736649.1153455,-3.071144e-05,1726736648.6582518
215148,0.49969127774,1726736649.1153455,0.00078785861842,1726736649.7846308,nan,nan
215149,0.49969300628,1726736649.7846308,0.00078786670929,1726736650.4539118,nan,nan
215150,0.4996970892,1726736650.4539118,nan,nan,nan,nan
215151,0.49969482422,1726736651.123183,0.00078786991071,1726736651.123183,nan,nan
215152,0.49970027804,1726736651.7924466,0.00078787322855,1726736651.7924466,nan,nan
215153,0.4996984005,1726736652.461724,0.00078787008533,1726736652.461724,nan,nan
215154,0.49969369173,1726736653.1310246,0.00078785937512,1726736653.1310246,-3.071327e-05,1726736653.4587564
215155,0.49969783425,1726736653.8002985,0.00078785431106,1726736653.8002985,nan,nan
215156,0.49969756603,1726736654.4695776,0.00078786595259,1726736654.4695776,nan,nan
215157,0.4996919632,1726736655.1388435,0.00078786356607,1726736655.1388435,nan,nan
215158,0.49968698621,1726736655.808121,0.00078784750076,1726736655.808121,nan,nan
215159,0.49969348311,1726736656.477409,0.00078785902588,1726736656.477409,nan,nan
215160,0.49969106913,1726736657.1466742,0.00078785832739,1726736657.1466742,nan,nan
215161,0.4996919632,1726736657.8159428,0.0007878576871,1726736657.8159428,-3.071377e-05,1726736658.269371
215162,0.49968898296,1726736658.4852164,0.00078785809455,1726736658.4852164,nan,nan
215163,0.49969238043,1726736659.1544797,0.00078786024824,1726736659.1544797,nan,nan
215164,0.4996946156,1726736659.8237638,0.00078786053928,1726736659.8237638,nan,nan
215165,0.49969905615,1726736660.4930284,0.00078787247185,1726736660.4930284,nan,nan
215166,0.49969312549,1726736661.1623147,0.00078786403174,1726736661.1623147,nan,nan
215167,0.49969306588,1726736661.8316023,0.00078786077211,1726736661.8316023,nan,nan
215168,0.49969264865,1726736662.5008833,0.00078786339145,1726736662.5008833,-3.071425e-05,1726736663.069655
215169,0.49969366193,1726736663.170165,0.00078786385711,1726736663.170165,nan,nan
215170,0.49969318509,1726736663.83946,0.00078786408994,1726736663.83946,nan,nan
215171,0.49968984723,1726736664.5087333,0.00078785710502,1726736664.5087333,nan,nan
215172,0.49968680739,1726736665.1780064,0.00078785954975,1726736665.1780064,nan,nan
215173,0.49969360232,1726736665.8472917,0.00078786362428,1726736665.8472917,nan,nan
215174,0.49968984723,1726736666.5165539,0.00078785652295,1726736666.5165539,nan,nan
215175,0.49968597293,1726736667.1858125,0.00078785000369,1726736667.1858125,nan,nan
215176,0.49968248606,1726736667.8550746,0.00078784895595,1726736667.8550746,-3.071122e-05,1726736667.869962
215177,0.49968248606,1726736668.5243394,0.00078784878133,1726736668.5243394,nan,nan
215178,0.49968507886,1726736669.1935978,0.00078784750076,1726736669.1935978,nan,nan
215179,0.49968919158,1726736669.8628523,0.00078785186633,1726736669.8628523,nan,nan
215180,0.49968537688,1726736670.5321264,0.00078785669757,1726736670.5321264,nan,nan
215181,0.49968126416,1726736671.2014005,0.00078784074867,1726736671.2014005,nan,nan
215182,0.4996882081,1726736671.8706586,0.00078784878133,1726736671.8706586,nan,nan
215183,0.49968490005,1726736672.5399249,0.00078785320511,1726736672.5399249,-3.07115e-05,1726736672.680302
215184,0.49968984723,1726736673.2091823,0.00078785070218,1726736673.2091823,nan,nan
215185,0.49968707561,1726736673.8784428,0.00078784773359,1726736673.8784428,nan,nan
215186,0.49968788028,1726736674.547699,0.00078785489313,1726736674.547699,nan,nan
215187,0.49969062209,1726736675.216973,0.00078785751248,1726736675.216973,nan,nan
215188,0.49969387054,1726736675.8862562,0.00078786251834,1726736675.8862562,nan,nan
215189,0.49968549609,1726736676.5555243,0.00078784214566,1726736676.5555243,nan,nan
215190,0.49968072772,1726736677.2248023,0.00078783952631,1726736677.2248023,-3.071185e-05,1726736677.4806697
215191,0.49968808889,1726736677.8940732,0.00078784488142,1726736677.8940732,nan,nan
215192,0.49968877435,1726736678.563343,0.00078785605729,1726736678.563343,nan,nan
215193,0.49969080091,1726736679.232598,0.0007878516335,1726736679.232598,nan,nan
215194,0.4996842742,1726736679.9018693,0.00078784069046,1726736679.9018693,nan,nan
215195,0.49969062209,1726736680.5711432,0.000787855417,1726736680.5711432,nan,nan
215196,0.49969348311,1726736681.2404258,0.00078786187805,1726736681.2404258,nan,nan
215197,0.49969244003,1726736681.9097223,0.00078785658116,1726736681.9097223,-3.071061e-05,1726736682.2909656
215198,0.49968591332,1726736682.5789764,0.00078785320511,1726736682.5789764,nan,nan
215199,0.49969232082,1726736683.2482612,0.00078785989899,1726736683.2482612,nan,nan
215200,0.49969524145,1726736683.917546,0.00078786065569,1726736683.917546,nan,nan
215201,0.49969485402,1726736684.5868251,0.00078786542872,1726736684.5868251,nan,nan
215202,0.49968871474,1726736685.2560813,0.00078785186633,1726736685.2560813,nan,nan
215203,0.49969184399,1726736685.9253652,0.00078786280937,1726736685.9253652,nan,nan
215204,0.49969348311,1726736686.5946414,0.00078786618542,1726736686.5946414,-3.071101e-05,1726736687.0913177
215205,0.49969428778,1726736687.2639244,0.00078786362428,1726736687.2639244,nan,nan
215206,0.49969604611,1726736687.9332037,0.00078786490485,1726736687.9332037,nan,nan
215207,0.49969887733,1726736688.602472,0.00078787113307,1726736688.602472,nan,nan
215208,0.49969735742,1726736689.2717624,0.00078787235543,1726736689.2717624,nan,nan
215209,0.49969932437,1726736689.9410276,0.00078787171515,1726736689.9410276,nan,nan
215210,0.49969545007,1726736690.6103013,0.00078787200619,1726736690.6103013,nan,nan
215211,0.49970290065,1726736691.2795703,0.00078787124949,1726736691.2795703,-3.071165e-05,1726736691.8921282
215212,0.49970456958,1726736691.9488418,0.00078787887469,1726736691.9488418,nan,nan
215213,0.49970042706,1726736692.6181157,0.00078787724487,1726736692.6181157,nan,nan
215214,0.49970552325,1726736693.2873883,0.00078787503298,1726736693.2873883,nan,nan
215215,0.49970138073,1726736693.9566689,0.00078787474195,1726736693.9566689,nan,nan
215216,0.49969893694,1726736694.625962,0.00078787782695,1726736694.625962,nan,nan
215217,0.49970212579,1726736695.295234,0.00078786868835,1726736695.295234,nan,nan
215218,0.4996997416,1726736695.9645224,0.00078787555685,1726736695.9645224,nan,nan
215219,0.49970403314,1726736696.6338015,0.00078787753591,1726736696.6338015,-3.071255e-05,1726736696.7022855
215220,0.49970275164,1726736697.3030818,0.00078787788516,1726736697.3030818,nan,nan
215221,0.49969816208,1726736697.9723513,0.00078787299572,1726736697.9723513,nan,nan
215222,0.49970382452,1726736698.6416311,0.00078787747771,1726736698.6416311,nan,nan
215223,0.49971005321,1726736699.3109,0.00078788242536,1726736699.3109,nan,nan
215224,0.49969914556,1726736699.9801812,0.00078788114479,1726736699.9801812,nan,nan
215225,0.49970030785,1726736700.649449,0.00078786950326,1726736700.649449,nan,nan
215226,0.49970042706,1726736701.3187137,0.00078787247185,1726736701.3187137,-3.071637e-05,1726736701.5123143
215227,0.49970015883,1726736701.987987,0.00078786595259,1726736701.987987,nan,nan
215228,0.49969983101,1726736702.6572835,0.00078787340317,1726736702.6572835,nan,nan
215229,0.49970069528,1726736703.3265548,0.00078786647646,1726736703.3265548,nan,nan
215230,0.49970641732,1726736703.99583,0.00078787771054,1726736703.99583,nan,nan
215231,0.49970439076,1726736704.6651056,0.00078787934035,1726736704.6651056,nan,nan
215232,0.49970471859,1726736705.3343942,0.00078787805978,1726736705.3343942,nan,nan
215233,0.49970063567,1726736706.003684,0.00078787375242,1726736706.003684,-3.071563e-05,1726736706.3140612
215234,0.4996997416,1726736706.6729548,0.00078787025996,1726736706.6729548,nan,nan
215235,0.49970030785,1726736707.342225,0.00078786979429,1726736707.342225,nan,nan
215236,0.49969932437,1726736708.0115027,0.00078786967788,1726736708.0115027,nan,nan
215237,0.49969041348,1726736708.680783,0.00078786554513,1726736708.680783,nan,nan
215238,0.4996881485,1726736709.350038,0.00078784959624,1726736709.350038,nan,nan
215239,0.49969130754,1726736710.0193243,0.00078785978258,1726736710.0193243,nan,nan
215240,0.49969217181,1726736710.688621,0.00078785989899,1726736710.688621,-3.071392e-05,1726736711.1142385
215241,0.49968892336,1726736711.3578908,0.00078785588266,1726736711.3578908,nan,nan
215242,0.49968749285,1726736712.027148,0.00078785180813,1726736712.027148,nan,nan
215243,0.49969819188,1726736712.696431,0.00078786292579,1726736712.696431,nan,nan
215244,0.4996972084,1726736713.3657053,0.00078787241364,1726736713.3657053,nan,nan
215245,0.49969688058,1726736714.0349753,0.00078787159873,1726736714.0349753,nan,nan
215246,0.49969184399,1726736714.7042348,0.00078785506776,1726736714.7042348,nan,nan
215247,0.49968919158,1726736715.3735032,0.00078785850201,1726736715.3735032,-3.071278e-05,1726736715.914738
215248,0.49968746305,1726736716.0427814,0.00078785588266,1726736716.0427814,nan,nan
215249,0.49968788028,1726736716.7120411,0.00078785378719,1726736716.7120411,nan,nan
215250,0.49969354272,1726736717.3813217,0.00078786286758,1726736717.3813217,nan,nan
215251,0.49969032407,1726736718.0505812,0.00078786670929,1726736718.0505812,nan,nan
215252,0.49969273806,1726736718.71986,0.00078786653467,1726736718.71986,nan,nan
215253,0.49968925118,1726736719.3891265,0.00078785949154,1726736719.3891265,nan,nan
215254,0.49969246984,1726736720.058412,0.00078786362428,1726736720.058412,-3.07148e-05,1726736720.7155364
215255,0.49969682097,1726736720.7276986,0.00078785966616,1726736720.7276986,nan,nan
215256,0.49969530106,1726736721.3969688,0.00078787008533,1726736721.3969688,nan,nan
215257,0.49969217181,1726736722.0662339,0.00078786269296,1726736722.0662339,nan,nan
215258,0.49969127774,1726736722.7355072,0.00078785687219,1726736722.7355072,nan,nan
215259,0.49969470501,1726736723.4047933,0.00078786036465,1726736723.4047933,nan,nan
215260,0.49968877435,1726736724.0740542,0.00078786571976,1726736724.0740542,nan,nan
215261,0.49969223142,1726736724.7433493,0.00078785815276,1726736724.7433493,nan,nan
215262,0.49969264865,1726736725.4126353,0.00078786117956,1726736725.4126353,-3.070909e-05,1726736725.5171087
215263,0.49968984723,1726736726.0818884,0.00078785436926,1726736726.0818884,nan,nan
215264,0.49969476461,1726736726.7511725,0.00078786176164,1726736726.7511725,nan,nan
215265,0.49968877435,1726736727.4204466,0.00078785780352,1726736727.4204466,nan,nan
215266,0.49969142675,1726736728.089715,0.00078785984078,1726736728.089715,nan,nan
215267,0.49969032407,1726736728.7590082,0.00078785727965,1726736728.7590082,nan,nan
215268,0.49969422817,1726736729.428291,0.00078786414815,1726736729.428291,nan,nan
215269,0.49968931079,1726736730.0975454,0.00078785477672,1726736730.0975454,-3.071265e-05,1726736730.3176029
215270,0.49969318509,1726736730.7668164,0.00078785174992,1726736730.7668164,nan,nan
215271,0.49969226122,1726736731.4361076,0.00078785436926,1726736731.4361076,nan,nan
215272,0.49969232082,1726736732.1053972,0.00078785605729,1726736732.1053972,nan,nan
215273,0.49969142675,1726736732.7746577,0.00078786240192,1726736732.7746577,nan,nan
215274,0.49968823791,1726736733.443909,0.00078785436926,1726736733.443909,nan,nan
215275,0.49968937039,1726736734.113177,0.00078785582446,1726736734.113177,nan,nan
215276,0.49969041348,1726736734.7824492,0.00078785524238,1726736734.7824492,-3.071168e-05,1726736735.1198308
215277,0.49968862534,1726736735.45171,0.0007878538454,1726736735.45171,nan,nan
