index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225001,0.49969148636,1726743054.7133346,0.00078786117956,1726743054.7133346,nan,nan
225002,0.49968624115,1726743055.3825967,0.0007878493052,1726743055.3825967,nan,nan
225003,0.49969252944,1726743056.0518684,0.00078785733785,1726743056.0518684,nan,nan
225004,0.49968776107,1726743056.7211292,0.00078784761718,1726743056.7211292,nan,nan
225005,0.49969080091,1726743057.3903904,0.00078785570804,1726743057.3903904,nan,nan
225006,0.4996959269,1726743058.0596812,0.00078785826918,1726743058.0596812,-3.069552e-05,1726743058.3894882
225007,0.49969407916,1726743058.7289312,0.00078785634832,1726743058.7289312,nan,nan
225008,0.49969154596,1726743059.3982005,0.0007878584438,1726743059.3982005,nan,nan
225009,0.49968841672,1726743060.0674622,0.00078785431106,1726743060.0674622,nan,nan
225010,0.49969246984,1726743060.73671,0.00078785489313,1726743060.73671,nan,nan
225011,0.4996946156,1726743061.4059987,0.00078786112135,1726743061.4059987,nan,nan
225012,0.49968829751,1726743062.0752468,0.00078785611549,1726743062.0752468,nan,nan
225013,0.49969524145,1726743062.7445283,0.00078786636004,1726743062.7445283,-3.069329e-05,1726743063.1913805
225014,0.49969539046,1726743063.4138048,0.00078785431106,1726743063.4138048,nan,nan
225015,0.49969887733,1726743064.083086,0.0007878660108,1726743064.083086,nan,nan
225016,0.49969935417,1726743064.7523656,0.00078786158701,1726743064.7523656,nan,nan
225017,0.49969089031,1726743065.421617,0.0007878539036,1726743065.421617,nan,nan
225018,0.49969342351,1726743066.0908954,0.00078785000369,1726743066.0908954,nan,nan
225019,0.49969148636,1726743066.760166,0.00078785599908,1726743066.760166,nan,nan
225020,0.49969696999,1726743067.4294431,0.00078786158701,1726743067.4294431,-3.069444e-05,1726743068.0014644
225021,0.49969443679,1726743068.0987275,0.00078785914229,1726743068.0987275,nan,nan
225022,0.49969041348,1726743068.7679808,0.0007878516335,1726743068.7679808,nan,nan
225023,0.49969136715,1726743069.4372382,0.00078785297228,1726743069.4372382,nan,nan
225024,0.49969512224,1726743070.1065106,0.00078785343794,1726743070.1065106,nan,nan
225025,0.49969437718,1726743070.7758,0.00078785937512,1726743070.7758,nan,nan
225026,0.49969244003,1726743071.4450808,0.00078785640653,1726743071.4450808,nan,nan
225027,0.49968978763,1726743072.114339,0.00078784942161,1726743072.114339,nan,nan
225028,0.49969053268,1726743072.7835953,0.00078785500955,1726743072.7835953,-3.069497e-05,1726743072.801719
225029,0.499691993,1726743073.4528503,0.00078785250662,1726743073.4528503,nan,nan
225030,0.4996946156,1726743074.1221633,0.00078786013182,1726743074.1221633,nan,nan
225031,0.49969369173,1726743074.7914538,0.00078785751248,1726743074.7914538,nan,nan
225032,0.49969321489,1726743075.460726,0.00078785582446,1726743075.460726,nan,nan
225033,0.49969428778,1726743076.1299806,0.00078785140067,1726743076.1299806,nan,nan
225034,0.499694556,1726743076.7992415,0.00078785471851,1726743076.7992415,nan,nan
225035,0.49968290329,1726743077.4685168,0.00078784616198,1726743077.4685168,-3.069755e-05,1726743077.6117835
225036,0.49968701601,1726743078.1377883,0.00078784243669,1726743078.1377883,nan,nan
225037,0.49968290329,1726743078.8070757,0.00078784034122,1726743078.8070757,nan,nan
225038,0.49968162179,1726743079.4763608,0.00078784144716,1726743079.4763608,nan,nan
225039,0.49968063831,1726743080.1456366,0.00078784005018,1726743080.1456366,nan,nan
225040,0.49968454242,1726743080.8149104,0.00078784301877,1726743080.8149104,nan,nan
225041,0.49968248606,1726743081.4841847,0.00078784313519,1726743081.4841847,nan,nan
225042,0.49968659878,1726743082.1534505,0.00078784511425,1726743082.1534505,-3.069625e-05,1726743082.4120197
225043,0.49968701601,1726743082.82271,0.00078785035294,1726743082.82271,nan,nan
225044,0.49968999624,1726743083.491976,0.00078784645302,1726743083.491976,nan,nan
225045,0.49968278408,1726743084.1612527,0.00078784336802,1726743084.1612527,nan,nan
225046,0.49968120456,1726743084.8305254,0.00078784301877,1726743084.8305254,nan,nan
225047,0.4996829927,1726743085.4997928,0.00078784336802,1726743085.4997928,nan,nan
225048,0.49968421459,1726743086.1690657,0.00078784208745,1726743086.1690657,nan,nan
225049,0.49968618155,1726743086.8383453,0.00078784418292,1726743086.8383453,-3.069751e-05,1726743087.2118745
225050,0.49968644977,1726743087.5076103,0.00078784604557,1726743087.5076103,nan,nan
225051,0.49969628453,1726743088.1768801,0.00078785407823,1726743088.1768801,nan,nan
225052,0.49969476461,1726743088.84615,0.00078785658116,1726743088.84615,nan,nan
225053,0.49968782067,1726743089.5154016,0.00078785285586,1726743089.5154016,nan,nan
225054,0.49969437718,1726743090.1846867,0.00078786216909,1726743090.1846867,nan,nan
225055,0.49969121814,1726743090.853968,0.00078785576625,1726743090.853968,nan,nan
225056,0.4996919632,1726743091.5232198,0.00078785349615,1726743091.5232198,-3.069667e-05,1726743092.0223987
225057,0.49969279766,1726743092.1924796,0.00078785046935,1726743092.1924796,nan,nan
225058,0.49969094992,1726743092.8617375,0.00078784988727,1726743092.8617375,nan,nan
225059,0.49969285727,1726743093.5309985,0.00078785093501,1726743093.5309985,nan,nan
225060,0.49969005585,1726743094.200256,0.00078785099322,1726743094.200256,nan,nan
225061,0.49969449639,1726743094.8695402,0.00078785954975,1726743094.8695402,nan,nan
225062,0.49969217181,1726743095.5388243,0.00078784377547,1726743095.5388243,nan,nan
225063,0.49969497323,1726743096.2081196,0.00078785774531,1726743096.2081196,-3.070364e-05,1726743096.822481
225064,0.49969053268,1726743096.877392,0.00078785646474,1726743096.877392,nan,nan
225065,0.49969106913,1726743097.54664,0.00078785378719,1726743097.54664,nan,nan
225066,0.49969530106,1726743098.2159257,0.00078785780352,1726743098.2159257,nan,nan
225067,0.49968993664,1726743098.8851929,0.00078785727965,1726743098.8851929,nan,nan
225068,0.49968862534,1726743099.55446,0.00078784662765,1726743099.55446,nan,nan
225069,0.49968740344,1726743100.223728,0.00078784429934,1726743100.223728,nan,nan
225070,0.49968728423,1726743100.8929904,0.00078784686048,1726743100.8929904,nan,nan
225071,0.49969223142,1726743101.562243,0.00078785070218,1726743101.562243,-3.069853e-05,1726743101.6332169
225072,0.49969395995,1726743102.231498,0.00078785361256,1726743102.231498,nan,nan
225073,0.49968910217,1726743102.9007547,0.00078785273945,1726743102.9007547,nan,nan
225074,0.49969646335,1726743103.570044,0.00078785896767,1726743103.570044,nan,nan
225075,0.49969702959,1726743104.2393324,0.00078785856022,1726743104.2393324,nan,nan
225076,0.49969545007,1726743104.908621,0.00078786408994,1726743104.908621,nan,nan
225077,0.49969503284,1726743105.5779107,0.00078785751248,1726743105.5779107,nan,nan
225078,0.4996958077,1726743106.2471938,0.00078786240192,1726743106.2471938,-3.070585e-05,1726743106.4337008
225079,0.49968925118,1726743106.9164574,0.0007878477918,1726743106.9164574,nan,nan
225080,0.499691993,1726743107.5857153,0.00078785687219,1726743107.5857153,nan,nan
225081,0.4996932745,1726743108.2549644,0.00078785559162,1726743108.2549644,nan,nan
225082,0.49969905615,1726743108.9242404,0.00078786519589,1726743108.9242404,nan,nan
225083,0.49969407916,1726743109.5935073,0.00078785582446,1726743109.5935073,nan,nan
225084,0.49969565868,1726743110.262795,0.00078786403174,1726743110.262795,nan,nan
225085,0.49969524145,1726743110.9320743,0.00078786158701,1726743110.9320743,-3.069938e-05,1726743111.243873
225086,0.4996958673,1726743111.6013644,0.00078785640653,1726743111.6013644,nan,nan
225087,0.49969723821,1726743112.2706501,0.00078786088852,1726743112.2706501,nan,nan
225088,0.49969872832,1726743112.939938,0.00078786275117,1726743112.939938,nan,nan
225089,0.49969872832,1726743113.609214,0.00078786636004,1726743113.609214,nan,nan
225090,0.49969863892,1726743114.278486,0.00078787555685,1726743114.278486,nan,nan
225091,0.49968966842,1726743114.947762,0.00078785809455,1726743114.947762,nan,nan
225092,0.49969416857,1726743115.617038,0.00078785803635,1726743115.617038,-3.070116e-05,1726743116.0442946
225093,0.49969559908,1726743116.286324,0.0007878584438,1726743116.286324,nan,nan
225094,0.49969723821,1726743116.955607,0.00078786478844,1726743116.955607,nan,nan
225095,0.49969413877,1726743117.6248724,0.00078785722144,1726743117.6248724,nan,nan
225096,0.49969059229,1726743118.2941346,0.00078785564983,1726743118.2941346,nan,nan
225097,0.49968734384,1726743118.9633954,0.00078784622019,1726743118.9633954,nan,nan
225098,0.49968159199,1726743119.6326616,0.00078782887431,1726743119.6326616,nan,nan
225099,0.49968183041,1726743120.3019311,0.00078784261132,1726743120.3019311,-3.070137e-05,1726743120.8543267
225100,0.49968421459,1726743120.9712007,0.00078784051584,1726743120.9712007,nan,nan
225101,0.4996856153,1726743121.6404622,0.00078784808284,1726743121.6404622,nan,nan
225102,0.49967834353,1726743122.309736,0.00078784016659,1726743122.309736,nan,nan
225103,0.49968221784,1726743122.9790113,0.00078784080688,1726743122.9790113,nan,nan
225104,0.49968275428,1726743123.6482658,0.00078783498611,1726743123.6482658,nan,nan
225105,0.49968183041,1726743124.3175566,0.00078783958452,1726743124.3175566,nan,nan
225106,0.49968406558,1726743124.9868257,0.00078784232028,1726743124.9868257,nan,nan
225107,0.49968400598,1726743125.6560986,0.0007878417382,1726743125.6560986,-3.069931e-05,1726743125.6645906
225108,0.49968406558,1726743126.3253682,0.00078784133075,1726743126.3253682,nan,nan
225109,0.49968084693,1726743126.9946249,0.00078783649951,1726743126.9946249,nan,nan
225110,0.49968421459,1726743127.6638932,0.00078784348443,1726743127.6638932,nan,nan
225111,0.49968469143,1726743128.3331594,0.00078784429934,1726743128.3331594,nan,nan
225112,0.49968677759,1726743129.0024216,0.00078784878133,1726743129.0024216,nan,nan
225113,0.49968871474,1726743129.6716843,0.00078785209917,1726743129.6716843,nan,nan
225114,0.49969428778,1726743130.3409503,0.0007878539036,1726743130.3409503,-3.070111e-05,1726743130.4747977
225115,0.49969804287,1726743131.010229,0.00078786473023,1726743131.010229,nan,nan
225116,0.49969395995,1726743131.6795113,0.00078786257654,1726743131.6795113,nan,nan
225117,0.49968993664,1726743132.3487682,0.00078785250662,1726743132.3487682,nan,nan
225118,0.49969246984,1726743133.0180564,0.00078785716323,1726743133.0180564,nan,nan
225119,0.49969226122,1726743133.6873474,0.00078785582446,1726743133.6873474,nan,nan
225120,0.49969318509,1726743134.356632,0.00078785582446,1726743134.356632,nan,nan
225121,0.49969232082,1726743135.0259104,0.00078785204096,1726743135.0259104,-3.069903e-05,1726743135.2850199
225122,0.4996869266,1726743135.695162,0.00078785332153,1726743135.695162,nan,nan
225123,0.499686867,1726743136.3644192,0.00078785099322,1726743136.3644192,nan,nan
225124,0.49969169497,1726743137.033694,0.00078785023652,1726743137.033694,nan,nan
225125,0.49969348311,1726743137.7029583,0.00078785035294,1726743137.7029583,nan,nan
225126,0.49968883395,1726743138.372209,0.0007878546603,1726743138.372209,nan,nan
225127,0.49968630075,1726743139.0414705,0.00078784243669,1726743139.0414705,nan,nan
225128,0.49968391657,1726743139.7107365,0.00078784109792,1726743139.7107365,-3.069656e-05,1726743140.0950193
225129,0.4996894002,1726743140.3800225,0.0007878402248,1726743140.3800225,nan,nan
225130,0.49968725443,1726743141.0492828,0.00078784662765,1726743141.0492828,nan,nan
225131,0.49969032407,1726743141.7185385,0.00078785070218,1726743141.7185385,nan,nan
225132,0.49968570471,1726743142.387803,0.00078784453217,1726743142.387803,nan,nan
225133,0.4996881485,1726743143.057066,0.00078784528887,1726743143.057066,nan,nan
225134,0.49968543649,1726743143.7263463,0.00078784092329,1726743143.7263463,nan,nan
225135,0.49968189001,1726743144.3956134,0.00078784156358,1726743144.3956134,-3.069933e-05,1726743144.9057815
225136,0.4996869266,1726743145.064872,0.00078784680227,1726743145.064872,nan,nan
225137,0.49968937039,1726743145.7341397,0.00078785204096,1726743145.7341397,nan,nan
225138,0.49969059229,1726743146.4034088,0.00078784977086,1726743146.4034088,nan,nan
225139,0.49969503284,1726743147.0726907,0.0007878508186,1726743147.0726907,nan,nan
225140,0.49968406558,1726743147.7419477,0.00078785343794,1726743147.7419477,nan,nan
225141,0.49969148636,1726743148.4112191,0.00078785646474,1726743148.4112191,nan,nan
225142,0.49969291687,1726743149.0805154,0.00078785780352,1726743149.0805154,-3.070149e-05,1726743149.7057729
225143,0.49969115853,1726743149.7497833,0.00078785658116,1726743149.7497833,nan,nan
225144,0.49969130754,1726743150.419035,0.00078785326332,1726743150.419035,nan,nan
225145,0.49969369173,1726743151.0882895,0.00078785180813,1726743151.0882895,nan,nan
225146,0.4996920526,1726743151.7575614,0.00078785442747,1726743151.7575614,nan,nan
225147,0.49969121814,1726743152.4268224,0.00078784715151,1726743152.4268224,nan,nan
225148,0.49969559908,1726743153.096096,0.00078785256483,1726743153.096096,nan,nan
225149,0.49969246984,1726743153.765384,0.00078785774531,1726743153.765384,nan,nan
225150,0.49969646335,1726743154.4346752,0.00078785890946,1726743154.4346752,-3.069776e-05,1726743154.5060534
225151,0.49969789386,1726743155.1039414,0.00078785594087,1726743155.1039414,nan,nan
225152,0.49970078468,1726743155.773218,0.00078786286758,1726743155.773218,nan,nan
225153,0.49970138073,1726743156.442488,0.00078786478844,1726743156.442488,nan,nan
225154,0.49969914556,1726743157.1117675,0.0007878644974,1726743157.1117675,nan,nan
225155,0.49969804287,1726743157.78105,0.00078785786172,1726743157.78105,nan,nan
225156,0.49969694018,1726743158.4503164,0.00078785611549,1726743158.4503164,nan,nan
225157,0.4997010529,1726743159.1195998,0.00078786065569,1726743159.1195998,-3.069836e-05,1726743159.3058982
225158,0.49969497323,1726743159.788892,0.00078785797814,1726743159.788892,nan,nan
225159,0.49970009923,1726743160.4581792,0.00078786199447,1726743160.4581792,nan,nan
225160,0.49970021844,1726743161.1274574,0.00078786048107,1726743161.1274574,nan,nan
225161,0.49970439076,1726743161.7967339,0.00078786211088,1726743161.7967339,nan,nan
225162,0.49970030785,1726743162.466016,0.00078785989899,1726743162.466016,nan,nan
225163,0.49970269203,1726743163.1352913,0.00078786665108,1726743163.1352913,nan,nan
225164,0.49970307946,1726743163.8045619,0.00078786798986,1726743163.8045619,-3.070079e-05,1726743164.1060977
225165,0.49969947338,1726743164.4738498,0.0007878584438,1726743164.4738498,nan,nan
225166,0.49969741702,1726743165.1431344,0.0007878599572,1726743165.1431344,nan,nan
225167,0.49969524145,1726743165.812403,0.00078785361256,1726743165.812403,nan,nan
225168,0.49969702959,1726743166.4816778,0.00078786321683,1726743166.4816778,nan,nan
225169,0.499699682,1726743167.1509485,0.00078786787344,1726743167.1509485,nan,nan
225170,0.49970144033,1726743167.8202493,0.00078785774531,1726743167.8202493,nan,nan
225171,0.49969539046,1726743168.489521,0.00078786694212,1726743168.489521,-3.069837e-05,1726743168.9183033
225172,0.49969816208,1726743169.158791,0.0007878660108,1726743169.158791,nan,nan
225173,0.4997035563,1726743169.828057,0.0007878682809,1726743169.828057,nan,nan
225174,0.49969771504,1726743170.4973204,0.00078787177335,1726743170.4973204,nan,nan
225175,0.49970343709,1726743171.1666093,0.00078787462553,1726743171.1666093,nan,nan
225176,0.49970260262,1726743171.8358738,0.00078787130769,1726743171.8358738,nan,nan
225177,0.49969571829,1726743172.5051544,0.00078786234371,1726743172.5051544,nan,nan
225178,0.49969342351,1726743173.1744065,0.00078785140067,1726743173.1744065,-3.069993e-05,1726743173.7186594
225179,0.49969294667,1726743173.8436663,0.00078785134247,1726743173.8436663,nan,nan
225180,0.49968713522,1726743174.512921,0.00078785145888,1726743174.512921,nan,nan
225181,0.49968406558,1726743175.1821768,0.00078783725621,1726743175.1821768,nan,nan
225182,0.49968257546,1726743175.8514483,0.00078784528887,1726743175.8514483,nan,nan
225183,0.49968087673,1726743176.520726,0.00078783056233,1726743176.520726,nan,nan
225184,0.49968460202,1726743177.1899872,0.00078783661593,1726743177.1899872,nan,nan
225185,0.49967595935,1726743177.8592646,0.00078782631317,1726743177.8592646,nan,nan
225186,0.49968421459,1726743178.5285246,0.00078783393838,1726743178.5285246,-3.069986e-05,1726743178.5286329
225187,0.49968528748,1726743179.1977825,0.0007878386532,1726743179.1977825,nan,nan
225188,0.49968072772,1726743179.8670444,0.00078783748904,1726743179.8670444,nan,nan
225189,0.49967935681,1726743180.536318,0.0007878280594,1726743180.536318,nan,nan
225190,0.4996894002,1726743181.2055962,0.00078783993376,1726743181.2055962,nan,nan
225191,0.49969080091,1726743181.8748581,0.00078784924699,1726743181.8748581,nan,nan
225192,0.49969476461,1726743182.544113,0.00078785320511,1726743182.544113,nan,nan
225193,0.49969395995,1726743183.2133877,0.00078785221558,1726743183.2133877,-3.069774e-05,1726743183.340749
225194,0.49969100952,1726743183.8826387,0.00078785128426,1726743183.8826387,nan,nan
225195,0.49969366193,1726743184.551907,0.00078785559162,1726743184.551907,nan,nan
225196,0.49969217181,1726743185.2211807,0.00078785762889,1726743185.2211807,nan,nan
225197,0.499691993,1726743185.890432,0.00078785273945,1726743185.890432,nan,nan
225198,0.49969005585,1726743186.5597022,0.00078784296056,1726743186.5597022,nan,nan
225199,0.49969390035,1726743187.2289822,0.00078784878133,1726743187.2289822,nan,nan
225200,0.4996907413,1726743187.898244,0.0007878539036,1726743187.898244,-3.07025e-05,1726743188.1409504
225201,0.4996971488,1726743188.5675213,0.00078785052756,1726743188.5675213,nan,nan
225202,0.49969798326,1726743189.2367935,0.0007878523902,1726743189.2367935,nan,nan
225203,0.49969625473,1726743189.906065,0.00078785611549,1726743189.906065,nan,nan
225204,0.49969598651,1726743190.5753345,0.00078785273945,1726743190.5753345,nan,nan
225205,0.49969223142,1726743191.2445893,0.00078785337973,1726743191.2445893,nan,nan
225206,0.499686867,1726743191.9138553,0.00078784691868,1726743191.9138553,nan,nan
225207,0.49969026446,1726743192.583121,0.00078784319339,1726743192.583121,-3.0699e-05,1726743192.9411545
225208,0.49968802929,1726743193.2523887,0.00078784342622,1726743193.2523887,nan,nan
225209,0.49969062209,1726743193.921655,0.00078784691868,1726743193.921655,nan,nan
225210,0.49969252944,1726743194.590922,0.00078784528887,1726743194.590922,nan,nan
225211,0.49969294667,1726743195.2601712,0.00078785419464,1726743195.2601712,nan,nan
225212,0.49968528748,1726743195.9294393,0.0007878462784,1726743195.9294393,nan,nan
225213,0.49968659878,1726743196.5987022,0.0007878516335,1726743196.5987022,nan,nan
225214,0.49968537688,1726743197.2679653,0.00078784872312,1726743197.2679653,-3.06989e-05,1726743197.7512996
225215,0.49968597293,1726743197.9372284,0.00078784557991,1726743197.9372284,nan,nan
225216,0.49968490005,1726743198.6064892,0.00078783382196,1726743198.6064892,nan,nan
225217,0.49968892336,1726743199.2757647,0.00078784208745,1726743199.2757647,nan,nan
225218,0.49968725443,1726743199.9450326,0.00078784261132,1726743199.9450326,nan,nan
225219,0.49968370795,1726743200.6143005,0.00078784348443,1726743200.6143005,nan,nan
225220,0.49968105555,1726743201.283571,0.00078784307698,1726743201.283571,nan,nan
225221,0.49968391657,1726743201.9528232,0.00078783830395,1726743201.9528232,-3.070137e-05,1726743202.553236
225222,0.49968037009,1726743202.6220853,0.00078783067875,1726743202.6220853,nan,nan
225223,0.49968442321,1726743203.291354,0.00078784144716,1726743203.291354,nan,nan
225224,0.49968221784,1726743203.960624,0.00078783329809,1726743203.960624,nan,nan
225225,0.49968406558,1726743204.6298826,0.00078783318168,1726743204.6298826,nan,nan
225226,0.49968370795,1726743205.2991385,0.00078783545177,1726743205.2991385,nan,nan
225227,0.49968650937,1726743205.9683926,0.00078783620847,1726743205.9683926,nan,nan
225228,0.49969163537,1726743206.6376693,0.00078784860671,1726743206.6376693,nan,nan
225229,0.49969094992,1726743207.3069332,0.00078784412472,1726743207.3069332,-3.069684e-05,1726743207.3635216
225230,0.49968725443,1726743207.9762096,0.00078784115613,1726743207.9762096,nan,nan
225231,0.49969115853,1726743208.6454768,0.00078784424113,1726743208.6454768,nan,nan
225232,0.49968346953,1726743209.3147507,0.00078783993376,1726743209.3147507,nan,nan
225233,0.49968385696,1726743209.9840302,0.0007878394681,1726743209.9840302,nan,nan
225234,0.49968063831,1726743210.6533172,0.00078783935169,1726743210.6533172,nan,nan
225235,0.49967998266,1726743211.3225865,0.00078783615027,1726743211.3225865,nan,nan
225236,0.49967712164,1726743211.9918437,0.00078783620847,1726743211.9918437,-3.069836e-05,1726743212.1642494
225237,0.49968442321,1726743212.6611204,0.00078783958452,1726743212.6611204,nan,nan
225238,0.49968877435,1726743213.3304012,0.00078785675578,1726743213.3304012,nan,nan
225239,0.49969083071,1726743213.9996552,0.00078785285586,1726743213.9996552,nan,nan
225240,0.49968755245,1726743214.668909,0.00078785227379,1726743214.668909,nan,nan
225241,0.49968883395,1726743215.3381662,0.00078785343794,1726743215.3381662,nan,nan
225242,0.49968513846,1726743216.0074399,0.00078783964273,1726743216.0074399,nan,nan
225243,0.49969512224,1726743216.6767104,0.00078785227379,1726743216.6767104,-3.070085e-05,1726743216.9643888
225244,0.49969390035,1726743217.3459845,0.00078785303049,1726743217.3459845,nan,nan
225245,0.49969080091,1726743218.0152445,0.00078785122605,1726743218.0152445,nan,nan
225246,0.499691993,1726743218.6845038,0.00078784814104,1726743218.6845038,nan,nan
225247,0.4996959269,1726743219.353776,0.00078785372898,1726743219.353776,nan,nan
225248,0.49969437718,1726743220.0230553,0.00078786490485,1726743220.0230553,nan,nan
225249,0.49969270825,1726743220.6923437,0.00078785815276,1726743220.6923437,nan,nan
225250,0.49969211221,1726743221.3615937,0.00078785442747,1726743221.3615937,-3.069855e-05,1726743221.76564
225251,0.49969524145,1726743222.0308702,0.00078785629012,1726743222.0308702,nan,nan
225252,0.49969035387,1726743222.7001233,0.00078785646474,1726743222.7001233,nan,nan
225253,0.49968466163,1726743223.3693838,0.00078785174992,1726743223.3693838,nan,nan
225254,0.49968659878,1726743224.0386412,0.0007878508768,1726743224.0386412,nan,nan
225255,0.49968284369,1726743224.7079227,0.00078784109792,1726743224.7079227,nan,nan
225256,0.49968394637,1726743225.3771977,0.00078783911886,1726743225.3771977,nan,nan
225257,0.49969089031,1726743226.0464597,0.00078784977086,1726743226.0464597,-3.070154e-05,1726743226.5660214
225258,0.49969020486,1726743226.7157211,0.00078784750076,1726743226.7157211,nan,nan
225259,0.49968534708,1726743227.3849974,0.00078785076039,1726743227.3849974,nan,nan
225260,0.49968099594,1726743228.0542681,0.00078784604557,1726743228.0542681,nan,nan
225261,0.49968072772,1726743228.7235343,0.00078783463687,1726743228.7235343,nan,nan
225262,0.49967575073,1726743229.3927975,0.00078783667414,1726743229.3927975,nan,nan
225263,0.49968454242,1726743230.0620704,0.00078784284415,1726743230.0620704,nan,nan
225264,0.4996843338,1726743230.731338,0.00078784470679,1726743230.731338,-3.0699e-05,1726743231.3668892
225265,0.49968609214,1726743231.4005992,0.00078784796642,1726743231.4005992,nan,nan
225266,0.49968343973,1726743232.0698624,0.00078783498611,1726743232.0698624,nan,nan
225267,0.49968495965,1726743232.7391374,0.00078783993376,1726743232.7391374,nan,nan
225268,0.49968132377,1726743233.4083924,0.00078783824574,1726743233.4083924,nan,nan
225269,0.4996842742,1726743234.077657,0.00078783504432,1726743234.077657,nan,nan
225270,0.4996792078,1726743234.7469125,0.00078783853678,1726743234.7469125,nan,nan
225271,0.49968251586,1726743235.4161718,0.00078783766367,1726743235.4161718,nan,nan
225272,0.49968379736,1726743236.0854368,0.0007878379547,1726743236.0854368,-3.069695e-05,1726743236.1768115
225273,0.49968400598,1726743236.754709,0.00078784255311,1726743236.754709,nan,nan
225274,0.49968776107,1726743237.4239762,0.00078784633661,1726743237.4239762,nan,nan
225275,0.49968951941,1726743238.093237,0.00078784872312,1726743238.093237,nan,nan
