index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270029,0.49970138073,1726773014.2797654,0.00078787503298,1726773014.2797654,nan,nan
270030,0.49970880151,1726773014.9490457,0.00078787567327,1726773014.9490457,nan,nan
270031,0.49970439076,1726773015.6183276,0.00078787450911,1726773015.6183276,nan,nan
270032,0.49970328808,1726773016.2876077,0.00078787602251,1726773016.2876077,nan,nan
270033,0.499699682,1726773016.956898,0.00078787317034,1726773016.956898,nan,nan
270034,0.49970391393,1726773017.6261656,0.00078786700033,1726773017.6261656,nan,nan
270035,0.49970200658,1726773018.2954478,0.00078787573148,1726773018.2954478,-3.065956e-05,1726773018.2977698
270036,0.49970090389,1726773018.964713,0.00078787037637,1726773018.964713,nan,nan
270037,0.49970164895,1726773019.6339889,0.00078786956146,1726773019.6339889,nan,nan
270038,0.49970206618,1726773020.3032734,0.00078787317034,1726773020.3032734,nan,nan
270039,0.49970152974,1726773020.972564,0.0007878713659,1726773020.972564,nan,nan
270040,0.49970841408,1726773021.6418343,0.00078787986422,1726773021.6418343,nan,nan
270041,0.49970430136,1726773022.3111205,0.00078787631355,1726773022.3111205,nan,nan
270042,0.49970525503,1726773022.980395,0.00078787584789,1726773022.980395,-3.065645e-05,1726773023.107668
270043,0.49969905615,1726773023.6496756,0.00078787270468,1726773023.6496756,nan,nan
270044,0.49970200658,1726773024.3189604,0.00078786932863,1726773024.3189604,nan,nan
270045,0.49970138073,1726773024.9882514,0.00078787148232,1726773024.9882514,nan,nan
270046,0.49970009923,1726773025.6575174,0.00078786915401,1726773025.6575174,nan,nan
270047,0.49969702959,1726773026.3267899,0.00078786554513,1726773026.3267899,nan,nan
270048,0.49969258904,1726773026.9960802,0.00078786013182,1726773026.9960802,nan,nan
270049,0.49969762564,1726773027.665371,0.00078785838559,1726773027.665371,-3.065531e-05,1726773027.9078221
270050,0.49970316887,1726773028.3346388,0.00078786723316,1726773028.3346388,nan,nan
270051,0.4997022748,1726773029.003918,0.0007878743927,1726773029.003918,nan,nan
270052,0.49970635772,1726773029.6731915,0.00078788021347,1726773029.6731915,nan,nan
270053,0.49970275164,1726773030.3424833,0.00078787631355,1726773030.3424833,nan,nan
270054,0.49970260262,1726773031.0117621,0.0007878751494,1726773031.0117621,nan,nan
270055,0.49970456958,1726773031.6810482,0.0007878713659,1726773031.6810482,nan,nan
270056,0.49969887733,1726773032.3503382,0.00078786932863,1726773032.3503382,-3.065041e-05,1726773032.721586
270057,0.49970963597,1726773033.0196252,0.00078787101666,1726773033.0196252,nan,nan
270058,0.49969667196,1726773033.688898,0.00078786734957,1726773033.688898,nan,nan
270059,0.49970048666,1726773034.3581638,0.00078786921222,1726773034.3581638,nan,nan
270060,0.49970048666,1726773035.0274496,0.00078787119128,1726773035.0274496,nan,nan
270061,0.49969756603,1726773035.6967301,0.00078786537051,1726773035.6967301,nan,nan
270062,0.49969550967,1726773036.3660057,0.0007878652541,1726773036.3660057,nan,nan
270063,0.49969798326,1726773037.0352774,0.00078786478844,1726773037.0352774,-3.065539e-05,1726773037.529171
270064,0.49969539046,1726773037.7045572,0.00078786251834,1726773037.7045572,nan,nan
270065,0.49969640374,1726773038.3738503,0.00078785885125,1726773038.3738503,nan,nan
270066,0.49969702959,1726773039.0431256,0.0007878592005,1726773039.0431256,nan,nan
270067,0.49969878793,1726773039.712409,0.00078785733785,1726773039.712409,nan,nan
270068,0.49970090389,1726773040.38168,0.00078786426457,1726773040.38168,nan,nan
270069,0.49969962239,1726773041.0509582,0.0007878660108,1726773041.0509582,nan,nan
270070,0.49970036745,1726773041.720228,0.00078786717495,1726773041.720228,-3.065067e-05,1726773042.3299315
270071,0.49969863892,1726773042.3894978,0.00078786705853,1726773042.3894978,nan,nan
270072,0.49970179796,1726773043.0587628,0.00078786991071,1726773043.0587628,nan,nan
270073,0.49970170856,1726773043.7280297,0.00078786700033,1726773043.7280297,nan,nan
270074,0.49970242381,1726773044.3973129,0.00078787124949,1726773044.3973129,nan,nan
270075,0.49970063567,1726773045.0666049,0.00078787066741,1726773045.0666049,nan,nan
270076,0.49969914556,1726773045.7358954,0.00078787055099,1726773045.7358954,nan,nan
270077,0.49970212579,1726773046.4051878,0.00078787456732,1726773046.4051878,nan,nan
270078,0.49970290065,1726773047.0744646,0.00078786991071,1726773047.0744646,-3.0651e-05,1726773047.1304777
270079,0.49970269203,1726773047.7437499,0.00078787357779,1726773047.7437499,nan,nan
270080,0.49969816208,1726773048.4130332,0.00078787346138,1726773048.4130332,nan,nan
270081,0.49970021844,1726773049.0823255,0.0007878698525,1726773049.0823255,nan,nan
270082,0.49969935417,1726773049.7515926,0.0007878682809,1726773049.7515926,nan,nan
270083,0.49969932437,1726773050.4208643,0.00078786571976,1726773050.4208643,nan,nan
270084,0.49970275164,1726773051.090136,0.00078786816448,1726773051.090136,nan,nan
270085,0.49970042706,1726773051.7594285,0.00078787415987,1726773051.7594285,-3.065467e-05,1726773051.9305055
270086,0.49969851971,1726773052.4287143,0.00078787334496,1726773052.4287143,nan,nan
270087,0.49970194697,1726773053.0979824,0.0007878660108,1726773053.0979824,nan,nan
270088,0.499699682,1726773053.7672553,0.00078786740778,1726773053.7672553,nan,nan
270089,0.49970048666,1726773054.4365292,0.0007878682809,1726773054.4365292,nan,nan
270090,0.49970307946,1726773055.105807,0.00078786566155,1726773055.105807,nan,nan
270091,0.49970477819,1726773055.7750847,0.00078787608072,1726773055.7750847,nan,nan
270092,0.4997036159,1726773056.444364,0.00078787299572,1726773056.444364,-3.065127e-05,1726773056.7326493
270093,0.49970757961,1726773057.1136405,0.00078787532402,1726773057.1136405,nan,nan
270094,0.4996959269,1726773057.7829313,0.00078785838559,1726773057.7829313,nan,nan
270095,0.4996983707,1726773058.4522002,0.000787866069,1726773058.4522002,nan,nan
270096,0.49969476461,1726773059.1214705,0.00078784936341,1726773059.1214705,nan,nan
270097,0.49969995022,1726773059.790739,0.00078786571976,1726773059.790739,nan,nan
270098,0.49970528483,1726773060.460002,0.00078786868835,1726773060.460002,nan,nan
270099,0.49970546365,1726773061.1292815,0.00078787491657,1726773061.1292815,-3.065095e-05,1726773061.5427203
270100,0.49969866872,1726773061.798552,0.00078786624363,1726773061.798552,nan,nan
270101,0.49969607592,1726773062.4678261,0.00078786420636,1726773062.4678261,nan,nan
270102,0.4996920526,1726773063.1371083,0.00078785890946,1726773063.1371083,nan,nan
270103,0.4996946454,1726773063.806397,0.00078785262303,1726773063.806397,nan,nan
270104,0.49969565868,1726773064.4756763,0.00078785786172,1726773064.4756763,nan,nan
270105,0.49969285727,1726773065.1449525,0.00078784971265,1726773065.1449525,nan,nan
270106,0.49969804287,1726773065.8142285,0.00078786141239,1726773065.8142285,-3.065403e-05,1726773066.3451283
270107,0.49970525503,1726773066.4835048,0.00078787474195,1726773066.4835048,nan,nan
270108,0.49970752001,1726773067.1527834,0.00078787549865,1726773067.1527834,nan,nan
270109,0.49970126152,1726773067.8220716,0.00078787124949,1726773067.8220716,nan,nan
270110,0.49969851971,1726773068.4913409,0.00078786734957,1726773068.4913409,nan,nan
270111,0.49970281124,1726773069.160616,0.00078786263475,1726773069.160616,nan,nan
270112,0.4996919632,1726773069.8298943,0.00078786036465,1726773069.8298943,nan,nan
270113,0.49970015883,1726773070.4991672,0.00078786478844,1726773070.4991672,-3.065326e-05,1726773071.1488972
270114,0.49970218539,1726773071.1684372,0.00078786094673,1726773071.1684372,nan,nan
270115,0.49970069528,1726773071.8377051,0.00078786542872,1726773071.8377051,nan,nan
270116,0.49970555305,1726773072.5069742,0.00078786542872,1726773072.5069742,nan,nan
270117,0.4997035563,1726773073.1762528,0.0007878721226,1726773073.1762528,nan,nan
270118,0.49970313907,1726773073.8455386,0.00078787037637,1726773073.8455386,nan,nan
270119,0.49970459938,1726773074.5148046,0.00078786665108,1726773074.5148046,nan,nan
270120,0.49970239401,1726773075.184071,0.0007878698525,1726773075.184071,nan,nan
270121,0.49970498681,1726773075.853334,0.00078786927043,1726773075.853334,-3.064876e-05,1726773075.9511418
270122,0.49970123172,1726773076.522617,0.00078786275117,1726773076.522617,nan,nan
270123,0.49970006943,1726773077.1918867,0.00078786554513,1726773077.1918867,nan,nan
270124,0.49970126152,1726773077.8611639,0.00078785978258,1726773077.8611639,nan,nan
270125,0.4996983707,1726773078.53044,0.00078785890946,1726773078.53044,nan,nan
270126,0.49970185757,1726773079.1997182,0.00078786467202,1726773079.1997182,nan,nan
270127,0.49969831109,1726773079.8689897,0.00078786863014,1726773079.8689897,nan,nan
270128,0.4996997416,1726773080.5382676,0.00078786240192,1726773080.5382676,-3.065069e-05,1726773080.7512486
270129,0.49969723821,1726773081.207563,0.00078786927043,1726773081.207563,nan,nan
270130,0.49970132113,1726773081.8768616,0.00078787055099,1726773081.8768616,nan,nan
270131,0.49970334768,1726773082.546145,0.00078787340317,1726773082.546145,nan,nan
270132,0.49970710278,1726773083.215425,0.00078787480015,1726773083.215425,nan,nan
270133,0.4997022748,1726773083.8847055,0.00078787584789,1726773083.8847055,nan,nan
270134,0.49970620871,1726773084.55399,0.00078787858365,1726773084.55399,nan,nan
270135,0.49970221519,1726773085.2232678,0.00078787410166,1726773085.2232678,-3.065786e-05,1726773085.5597801
270136,0.4997010529,1726773085.8925552,0.00078787218081,1726773085.8925552,nan,nan
270137,0.49970597029,1726773086.5618215,0.00078786793165,1726773086.5618215,nan,nan
270138,0.49970555305,1726773087.231103,0.00078787462553,1726773087.231103,nan,nan
270139,0.49970594049,1726773087.9003828,0.0007878743927,1726773087.9003828,nan,nan
270140,0.49969893694,1726773088.569664,0.0007878751494,1726773088.569664,nan,nan
270141,0.49969887733,1726773089.2389324,0.00078786793165,1726773089.2389324,nan,nan
270142,0.49970069528,1726773089.9082084,0.00078786845552,1726773089.9082084,-3.065724e-05,1726773090.3737872
270143,0.49969232082,1726773090.5774946,0.00078785448568,1726773090.5774946,nan,nan
270144,0.49969565868,1726773091.2467756,0.00078785826918,1726773091.2467756,nan,nan
270145,0.49969366193,1726773091.9160538,0.00078786048107,1726773091.9160538,nan,nan
270146,0.49969771504,1726773092.5853298,0.00078786286758,1726773092.5853298,nan,nan
270147,0.49969735742,1726773093.2546024,0.00078786310041,1726773093.2546024,nan,nan
270148,0.4996997416,1726773093.9238772,0.00078786269296,1726773093.9238772,nan,nan
270149,0.49970138073,1726773094.5931466,0.000787866069,1726773094.5931466,-3.065364e-05,1726773095.177564
270150,0.49970424175,1726773095.2624345,0.00078787066741,1726773095.2624345,nan,nan
270151,0.49970281124,1726773095.931699,0.0007878683391,1726773095.931699,nan,nan
270152,0.49970459938,1726773096.600981,0.00078787072562,1726773096.600981,nan,nan
270153,0.49970689416,1726773097.2702572,0.00078787625534,1726773097.2702572,nan,nan
270154,0.49969559908,1726773097.9395282,0.00078786740778,1726773097.9395282,nan,nan
270155,0.49969893694,1726773098.6088078,0.00078785867663,1726773098.6088078,nan,nan
270156,0.49970254302,1726773099.2780802,0.00078786484664,1726773099.2780802,nan,nan
270157,0.49970620871,1726773099.9473593,0.00078787258826,1726773099.9473593,-3.065449e-05,1726773099.9852211
270158,0.49970582128,1726773100.6166468,0.0007878751494,1726773100.6166468,nan,nan
270159,0.49969011545,1726773101.2859344,0.00078785582446,1726773101.2859344,nan,nan
270160,0.4996958077,1726773101.955217,0.00078785675578,1726773101.955217,nan,nan
270161,0.49969798326,1726773102.6244931,0.00078786426457,1726773102.6244931,nan,nan
270162,0.49970239401,1726773103.2937837,0.0007878698525,1726773103.2937837,nan,nan
270163,0.499699682,1726773103.9630551,0.00078786542872,1726773103.9630551,nan,nan
270164,0.49969673157,1726773104.632328,0.00078786438098,1726773104.632328,-3.065777e-05,1726773104.7852347
270165,0.4996984005,1726773105.3016055,0.00078786007361,1726773105.3016055,nan,nan
270166,0.49969741702,1726773105.9708862,0.0007878660108,1726773105.9708862,nan,nan
270167,0.49969789386,1726773106.6401594,0.0007878653123,1726773106.6401594,nan,nan
270168,0.49970513582,1726773107.3094406,0.00078787130769,1726773107.3094406,nan,nan
270169,0.49970069528,1726773107.978727,0.00078786967788,1726773107.978727,nan,nan
270170,0.49970492721,1726773108.6480007,0.00078786863014,1726773108.6480007,nan,nan
270171,0.49969804287,1726773109.3172824,0.00078786339145,1726773109.3172824,-3.065732e-05,1726773109.5894396
270172,0.49969920516,1726773109.9865642,0.00078786094673,1726773109.9865642,nan,nan
270173,0.49970009923,1726773110.6558394,0.00078786426457,1726773110.6558394,nan,nan
270174,0.49970281124,1726773111.3251264,0.00078785902588,1726773111.3251264,nan,nan
270175,0.49970301986,1726773111.9944074,0.00078785500955,1726773111.9944074,nan,nan
270176,0.49969989061,1726773112.663677,0.00078786542872,1726773112.663677,nan,nan
270177,0.4996933341,1726773113.3329594,0.00078786577797,1726773113.3329594,nan,nan
270178,0.49970942736,1726773114.002247,0.00078787631355,1726773114.002247,-3.065631e-05,1726773114.399242
270179,0.49969857931,1726773114.6715233,0.00078786798986,1726773114.6715233,nan,nan
270180,0.49969893694,1726773115.340807,0.00078785931692,1726773115.340807,nan,nan
270181,0.49968963861,1726773116.0100834,0.0007878500619,1726773116.0100834,nan,nan
270182,0.49969047308,1726773116.679389,0.000787852332,1726773116.679389,nan,nan
270183,0.49968829751,1726773117.3486853,0.00078785198275,1726773117.3486853,nan,nan
270184,0.49969369173,1726773118.0179791,0.00078785303049,1726773118.0179791,nan,nan
270185,0.49969041348,1726773118.6872704,0.00078785361256,1726773118.6872704,-3.065714e-05,1726773119.211475
270186,0.49969443679,1726773119.356556,0.00078785442747,1726773119.356556,nan,nan
270187,0.49969744682,1726773120.0258322,0.00078785989899,1726773120.0258322,nan,nan
270188,0.49970075488,1726773120.695113,0.00078785949154,1726773120.695113,nan,nan
270189,0.49968987703,1726773121.3644009,0.00078785518417,1726773121.3644009,nan,nan
270190,0.49969342351,1726773122.0336895,0.00078786019003,1726773122.0336895,nan,nan
270191,0.49969342351,1726773122.7029734,0.00078785733785,1726773122.7029734,nan,nan
270192,0.4996881485,1726773123.3722591,0.00078785535879,1726773123.3722591,-3.065358e-05,1726773124.0115385
270193,0.49969047308,1726773124.0415528,0.00078785145888,1726773124.0415528,nan,nan
270194,0.49969422817,1726773124.7108335,0.00078785530059,1726773124.7108335,nan,nan
270195,0.49969059229,1726773125.3801036,0.00078785134247,1726773125.3801036,nan,nan
270196,0.49969640374,1726773126.0493922,0.00078785553342,1726773126.0493922,nan,nan
270197,0.49969154596,1726773126.7186716,0.00078785070218,1726773126.7186716,nan,nan
270198,0.49969407916,1726773127.3879464,0.00078786077211,1726773127.3879464,nan,nan
270199,0.49969941378,1726773128.0572224,0.00078786199447,1726773128.0572224,nan,nan
270200,0.49970090389,1726773128.7264872,0.00078786769882,1726773128.7264872,-3.065596e-05,1726773128.817428
270201,0.49969798326,1726773129.3957593,0.00078786641825,1726773129.3957593,nan,nan
270202,0.49969989061,1726773130.0650425,0.00078786083031,1726773130.0650425,nan,nan
270203,0.49969688058,1726773130.734323,0.00078785646474,1726773130.734323,nan,nan
270204,0.49969413877,1726773131.4036064,0.00078785716323,1726773131.4036064,nan,nan
270205,0.49969723821,1726773132.072892,0.00078785204096,1726773132.072892,nan,nan
270206,0.49970349669,1726773132.7421734,0.00078787008533,1726773132.7421734,nan,nan
270207,0.49970179796,1726773133.4114525,0.00078787247185,1726773133.4114525,-3.065386e-05,1726773133.6308823
270208,0.49970343709,1726773134.080731,0.00078787445091,1726773134.080731,nan,nan
270209,0.49970218539,1726773134.7500122,0.00078787101666,1726773134.7500122,nan,nan
270210,0.49970185757,1726773135.4192853,0.00078787753591,1726773135.4192853,nan,nan
270211,0.49970525503,1726773136.0885527,0.00078787980601,1726773136.0885527,nan,nan
270212,0.49970439076,1726773136.7578237,0.00078787957318,1726773136.7578237,nan,nan
270213,0.49970439076,1726773137.427092,0.00078787928214,1726773137.427092,nan,nan
270214,0.4997061491,1726773138.0963643,0.00078787677921,1726773138.0963643,-3.065519e-05,1726773138.4449852
270215,0.49970084429,1726773138.7656336,0.00078786612721,1726773138.7656336,nan,nan
270216,0.49969914556,1726773139.4349012,0.00078786950326,1726773139.4349012,nan,nan
270217,0.49969995022,1726773140.1041956,0.00078787095845,1726773140.1041956,nan,nan
270218,0.49969565868,1726773140.7734678,0.00078786670929,1726773140.7734678,nan,nan
270219,0.49969369173,1726773141.442736,0.00078786734957,1726773141.442736,nan,nan
270220,0.49970138073,1726773142.1120021,0.00078786350787,1726773142.1120021,nan,nan
270221,0.49968987703,1726773142.7812858,0.00078785832739,1726773142.7812858,-3.06586e-05,1726773143.2418137
270222,0.49969011545,1726773143.4505813,0.00078785303049,1726773143.4505813,nan,nan
270223,0.49969688058,1726773144.11985,0.00078786734957,1726773144.11985,nan,nan
270224,0.49969539046,1726773144.789107,0.00078786473023,1726773144.789107,nan,nan
270225,0.49969342351,1726773145.4583821,0.00078786391532,1726773145.4583821,nan,nan
270226,0.49969995022,1726773146.127667,0.0007878660108,1726773146.127667,nan,nan
270227,0.49969556928,1726773146.7969375,0.00078786839731,1726773146.7969375,nan,nan
270228,0.49970006943,1726773147.4662285,0.00078787055099,1726773147.4662285,-3.065663e-05,1726773148.0454988
270229,0.49970090389,1726773148.135496,0.00078786938684,1726773148.135496,nan,nan
270230,0.49969887733,1726773148.8047936,0.00078787002712,1726773148.8047936,nan,nan
270231,0.49969989061,1726773149.474069,0.00078786705853,1726773149.474069,nan,nan
270232,0.49969175458,1726773150.1433566,0.00078785856022,1726773150.1433566,nan,nan
270233,0.49970021844,1726773150.812628,0.00078786618542,1726773150.812628,nan,nan
270234,0.4997010529,1726773151.4819217,0.00078787177335,1726773151.4819217,nan,nan
270235,0.49970084429,1726773152.1511984,0.00078786350787,1726773152.1511984,nan,nan
270236,0.49969863892,1726773152.8204875,0.00078787276288,1726773152.8204875,-3.066045e-05,1726773152.850458
270237,0.4996984601,1726773153.4897575,0.00078787014354,1726773153.4897575,nan,nan
270238,0.49970152974,1726773154.159051,0.00078787177335,1726773154.159051,nan,nan
270239,0.49970528483,1726773154.828339,0.00078787043458,1726773154.828339,nan,nan
270240,0.49970158935,1726773155.4976213,0.00078787631355,1726773155.4976213,nan,nan
270241,0.49969878793,1726773156.166907,0.00078787119128,1726773156.166907,nan,nan
270242,0.49970382452,1726773156.8361835,0.00078787788516,1726773156.8361835,nan,nan
270243,0.49970248342,1726773157.5054567,0.00078788038809,1726773157.5054567,-3.065801e-05,1726773157.6480012
270244,0.49970364571,1726773158.174741,0.000787873636,1726773158.174741,nan,nan
270245,0.49970218539,1726773158.844025,0.00078787049279,1726773158.844025,nan,nan
270246,0.49970719218,1726773159.513297,0.00078788155224,1726773159.513297,nan,nan
270247,0.49970123172,1726773160.1825862,0.00078786973609,1726773160.1825862,nan,nan
270248,0.49970152974,1726773160.8518798,0.00078787124949,1726773160.8518798,nan,nan
270249,0.49970027804,1726773161.52115,0.00078786822269,1726773161.52115,nan,nan
270250,0.4996997416,1726773162.190419,0.00078786944505,1726773162.190419,-3.065521e-05,1726773162.4478836
270251,0.49969884753,1726773162.8597093,0.00078787090024,1726773162.8597093,nan,nan
270252,0.49969437718,1726773163.5289984,0.00078786117956,1726773163.5289984,nan,nan
270253,0.49970075488,1726773164.1982746,0.0007878622273,1726773164.1982746,nan,nan
270254,0.49969816208,1726773164.8675675,0.00078787101666,1726773164.8675675,nan,nan
270255,0.49969762564,1726773165.5368423,0.00078786571976,1726773165.5368423,nan,nan
270256,0.49969503284,1726773166.2061253,0.00078786286758,1726773166.2061253,nan,nan
270257,0.49969369173,1726773166.8754163,0.00078785448568,1726773166.8754163,-3.065809e-05,1726773167.2569888
270258,0.49969735742,1726773167.5446978,0.00078786705853,1726773167.5446978,nan,nan
270259,0.49969682097,1726773168.213978,0.0007878622273,1726773168.213978,nan,nan
270260,0.49969512224,1726773168.8832495,0.00078786694212,1726773168.8832495,nan,nan
270261,0.49969866872,1726773169.5525224,0.00078786257654,1726773169.5525224,nan,nan
270262,0.49970439076,1726773170.2217991,0.00078787555685,1726773170.2217991,nan,nan
270263,0.49970218539,1726773170.8910801,0.00078787561506,1726773170.8910801,nan,nan
270264,0.4996983707,1726773171.5603673,0.00078787247185,1726773171.5603673,-3.065647e-05,1726773172.0583212
270265,0.49969407916,1726773172.229662,0.00078787095845,1726773172.229662,nan,nan
270266,0.49969443679,1726773172.8989365,0.00078786874656,1726773172.8989365,nan,nan
