index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210018,0.49969434738,1726733214.1752334,0.000787852332,1726733214.1752334,nan,nan
210019,0.49969571829,1726733214.844519,0.00078785646474,1726733214.844519,nan,nan
210020,0.49969735742,1726733215.5138037,0.00078785791993,1726733215.5138037,nan,nan
210021,0.49969434738,1726733216.1830945,0.00078785419464,1726733216.1830945,nan,nan
210022,0.49969163537,1726733216.852374,0.00078785780352,1726733216.852374,-3.070315e-05,1726733217.404321
210023,0.49968877435,1726733217.5216532,0.0007878538454,1726733217.5216532,nan,nan
210024,0.49968984723,1726733218.1909099,0.000787852332,1726733218.1909099,nan,nan
210025,0.49969163537,1726733218.8601809,0.00078785361256,1726733218.8601809,nan,nan
210026,0.49969258904,1726733219.5294626,0.00078785803635,1726733219.5294626,nan,nan
210027,0.49969476461,1726733220.198749,0.00078785454389,1726733220.198749,nan,nan
210028,0.49968105555,1726733220.8680098,0.00078784587095,1726733220.8680098,nan,nan
210029,0.4996855557,1726733221.5372708,0.00078784645302,1726733221.5372708,-3.070175e-05,1726733222.2052934
210030,0.49968910217,1726733222.206544,0.00078785046935,1726733222.206544,nan,nan
210031,0.49969014525,1726733222.875815,0.00078785273945,1726733222.875815,nan,nan
210032,0.49968740344,1726733223.545063,0.00078785273945,1726733223.545063,nan,nan
210033,0.49968793988,1726733224.2143173,0.0007878500619,1726733224.2143173,nan,nan
210034,0.49968671799,1726733224.8835754,0.00078784680227,1726733224.8835754,nan,nan
210035,0.49968963861,1726733225.5528274,0.00078785140067,1726733225.5528274,nan,nan
210036,0.49968919158,1726733226.2220905,0.00078785134247,1726733226.2220905,nan,nan
210037,0.49969270825,1726733226.891378,0.00078785751248,1726733226.891378,-3.070729e-05,1726733227.0161061
210038,0.49969053268,1726733227.5606487,0.00078785221558,1726733227.5606487,nan,nan
210039,0.49969503284,1726733228.2299323,0.00078785780352,1726733228.2299323,nan,nan
210040,0.49969470501,1726733228.8992274,0.0007878561737,1726733228.8992274,nan,nan
210041,0.49969163537,1726733229.5685084,0.00078785821097,1726733229.5685084,nan,nan
210042,0.49969190359,1726733230.237783,0.00078785105143,1726733230.237783,nan,nan
210043,0.4996932745,1726733230.9070547,0.00078785145888,1726733230.9070547,nan,nan
210044,0.49968776107,1726733231.5763175,0.0007878493052,1726733231.5763175,-3.070945e-05,1726733231.8168476
210045,0.49968904257,1726733232.245598,0.00078784301877,1726733232.245598,nan,nan
210046,0.4996919632,1726733232.9148757,0.00078785140067,1726733232.9148757,nan,nan
210047,0.4996881485,1726733233.5841353,0.00078784604557,1726733233.5841353,nan,nan
210048,0.49969279766,1726733234.2534182,0.00078785291407,1726733234.2534182,nan,nan
210049,0.49969750643,1726733234.9227076,0.00078785553342,1726733234.9227076,nan,nan
210050,0.49969545007,1726733235.5919824,0.00078785343794,1726733235.5919824,nan,nan
210051,0.49969694018,1726733236.2612727,0.00078786112135,1726733236.2612727,-3.070842e-05,1726733236.6274395
210052,0.49969375134,1726733236.930562,0.00078786094673,1726733236.930562,nan,nan
210053,0.49969246984,1726733237.5998442,0.00078785914229,1726733237.5998442,nan,nan
210054,0.49969863892,1726733238.2691228,0.0007878607139,1726733238.2691228,nan,nan
210055,0.49969953299,1726733238.9383945,0.00078786362428,1726733238.9383945,nan,nan
210056,0.49969935417,1726733239.607683,0.00078785757069,1726733239.607683,nan,nan
210057,0.4996997416,1726733240.276962,0.00078786053928,1726733240.276962,nan,nan
210058,0.49969619513,1726733240.946246,0.00078785954975,1726733240.946246,-3.070813e-05,1726733241.428028
210059,0.49969607592,1726733241.6155279,0.00078786036465,1726733241.6155279,nan,nan
210060,0.49969905615,1726733242.28481,0.0007878667675,1726733242.28481,nan,nan
210061,0.49969768524,1726733242.9540772,0.00078786938684,1726733242.9540772,nan,nan
210062,0.49969959259,1726733243.623347,0.00078786636004,1726733243.623347,nan,nan
210063,0.49970042706,1726733244.2926335,0.0007878637407,1726733244.2926335,nan,nan
210064,0.49969232082,1726733244.9619186,0.00078786478844,1726733244.9619186,nan,nan
210065,0.49969857931,1726733245.6311982,0.00078786240192,1726733245.6311982,-3.070616e-05,1726733246.2285573
210066,0.49969390035,1726733246.300481,0.00078785972437,1726733246.300481,nan,nan
210067,0.49969577789,1726733246.9697564,0.0007878622273,1726733246.9697564,nan,nan
210068,0.49969816208,1726733247.6390443,0.00078786158701,1726733247.6390443,nan,nan
210069,0.49969816208,1726733248.308331,0.00078785710502,1726733248.308331,nan,nan
210070,0.49969401956,1726733248.9776204,0.00078786769882,1726733248.9776204,nan,nan
210071,0.49969285727,1726733249.6469102,0.00078785564983,1726733249.6469102,nan,nan
210072,0.49969169497,1726733250.3161893,0.0007878539036,1726733250.3161893,nan,nan
210073,0.499691993,1726733250.9854774,0.00078785658116,1726733250.9854774,-3.070553e-05,1726733251.029545
210074,0.49968910217,1726733251.6547298,0.00078785058577,1726733251.6547298,nan,nan
210075,0.4996882081,1726733252.3239872,0.00078784732614,1726733252.3239872,nan,nan
210076,0.4996856451,1726733252.993253,0.00078785425285,1726733252.993253,nan,nan
210077,0.49968725443,1726733253.662521,0.00078784115613,1726733253.662521,nan,nan
210078,0.49969035387,1726733254.3317714,0.00078785180813,1726733254.3317714,nan,nan
210079,0.49968835711,1726733255.0010285,0.00078785198275,1726733255.0010285,nan,nan
210080,0.49969306588,1726733255.6703086,0.00078785052756,1726733255.6703086,-3.070587e-05,1726733255.8295417
210081,0.49969244003,1726733256.3395975,0.00078785605729,1726733256.3395975,nan,nan
210082,0.49968844652,1726733257.0088441,0.00078785268124,1726733257.0088441,nan,nan
210083,0.4996881485,1726733257.678126,0.0007878500619,1726733257.678126,nan,nan
210084,0.4996856153,1726733258.347387,0.00078785128426,1726733258.347387,nan,nan
210085,0.49968296289,1726733259.0166488,0.00078784051584,1726733259.0166488,nan,nan
210086,0.4996856153,1726733259.6859047,0.00078784790821,1726733259.6859047,nan,nan
210087,0.49969053268,1726733260.3551922,0.00078785681399,1726733260.3551922,-3.070457e-05,1726733260.630733
210088,0.49969252944,1726733261.024455,0.0007878539036,1726733261.024455,nan,nan
210089,0.49969395995,1726733261.6937387,0.00078786193626,1726733261.6937387,nan,nan
210090,0.49969354272,1726733262.3630133,0.00078786420636,1726733262.3630133,nan,nan
210091,0.49969318509,1726733263.032293,0.00078786257654,1726733263.032293,nan,nan
210092,0.4996971488,1726733263.7015653,0.00078786653467,1726733263.7015653,nan,nan
210093,0.49970349669,1726733264.3708527,0.00078787613893,1726733264.3708527,nan,nan
210094,0.49970132113,1726733265.0401182,0.00078787124949,1726733265.0401182,-3.070151e-05,1726733265.431597
210095,0.49970290065,1726733265.7093818,0.00078786554513,1726733265.7093818,nan,nan
210096,0.49969932437,1726733266.3786547,0.00078786467202,1726733266.3786547,nan,nan
210097,0.49969798326,1726733267.0479436,0.00078785879305,1726733267.0479436,nan,nan
210098,0.4997009635,1726733267.7172165,0.0007878653123,1726733267.7172165,nan,nan
210099,0.4996984005,1726733268.3864949,0.00078786246013,1726733268.3864949,nan,nan
210100,0.499694556,1726733269.055773,0.00078786403174,1726733269.055773,nan,nan
210101,0.49968972802,1726733269.7250538,0.00078785174992,1726733269.7250538,-3.071007e-05,1726733270.242075
210102,0.49968972802,1726733270.3943074,0.0007878516335,1726733270.3943074,nan,nan
210103,0.49969154596,1726733271.0635967,0.00078785879305,1726733271.0635967,nan,nan
210104,0.49970322847,1726733271.732865,0.00078786798986,1726733271.732865,nan,nan
210105,0.49970179796,1726733272.4021385,0.00078786612721,1726733272.4021385,nan,nan
210106,0.49970471859,1726733273.0713985,0.00078786630183,1726733273.0713985,nan,nan
210107,0.4997100234,1726733273.7406602,0.00078786618542,1726733273.7406602,nan,nan
210108,0.4997060895,1726733274.409932,0.00078787485836,1726733274.409932,-3.071319e-05,1726733275.042197
210109,0.49970620871,1726733275.079193,0.00078787159873,1726733275.079193,nan,nan
210110,0.49970254302,1726733275.7484643,0.00078786537051,1726733275.7484643,nan,nan
210111,0.49970504642,1726733276.4177244,0.00078787124949,1726733276.4177244,nan,nan
210112,0.49969884753,1726733277.0869954,0.00078786560334,1726733277.0869954,nan,nan
210113,0.4997010231,1726733277.7562625,0.00078786554513,1726733277.7562625,nan,nan
210114,0.49970439076,1726733278.4255269,0.00078786927043,1726733278.4255269,nan,nan
210115,0.49970075488,1726733279.0947976,0.00078786641825,1726733279.0947976,nan,nan
210116,0.49970287085,1726733279.7640767,0.00078786263475,1726733279.7640767,-3.071316e-05,1726733279.8425877
210117,0.4996984005,1726733280.4333463,0.00078786443919,1726733280.4333463,nan,nan
210118,0.49970048666,1726733281.102625,0.00078786490485,1726733281.102625,nan,nan
210119,0.49969878793,1726733281.771892,0.00078786845552,1726733281.771892,nan,nan
210120,0.49970075488,1726733282.4411633,0.00078786589438,1726733282.4411633,nan,nan
210121,0.49970221519,1726733283.1104248,0.00078787090024,1726733283.1104248,nan,nan
210122,0.49969959259,1726733283.7797074,0.00078786269296,1726733283.7797074,nan,nan
210123,0.49969825149,1726733284.4489746,0.00078786391532,1726733284.4489746,-3.071725e-05,1726733284.6430416
210124,0.49969157577,1726733285.11824,0.00078785279766,1726733285.11824,nan,nan
210125,0.49969884753,1726733285.7875144,0.00078785890946,1726733285.7875144,nan,nan
210126,0.49969789386,1726733286.4567952,0.0007878599572,1726733286.4567952,nan,nan
210127,0.49969366193,1726733287.126067,0.00078785128426,1726733287.126067,nan,nan
210128,0.49970144033,1726733287.7953444,0.0007878668257,1726733287.7953444,nan,nan
210129,0.49969696999,1726733288.4646153,0.00078786636004,1726733288.4646153,nan,nan
210130,0.49969783425,1726733289.1338995,0.00078786432277,1726733289.1338995,-3.071742e-05,1726733289.443073
210131,0.49969792366,1726733289.8031778,0.00078786339145,1726733289.8031778,nan,nan
210132,0.49969348311,1726733290.4724438,0.00078785204096,1726733290.4724438,nan,nan
210133,0.4996882081,1726733291.1417022,0.00078784849029,1726733291.1417022,nan,nan
210134,0.49968460202,1726733291.810953,0.00078783533536,1726733291.810953,nan,nan
210135,0.49969238043,1726733292.4802277,0.00078785110964,1726733292.4802277,nan,nan
210136,0.49969100952,1726733293.1495037,0.00078785052756,1726733293.1495037,nan,nan
210137,0.49969014525,1726733293.8187802,0.0007878477918,1726733293.8187802,-3.071665e-05,1726733294.2534034
210138,0.49969142675,1726733294.4880602,0.00078785064397,1726733294.4880602,nan,nan
210139,0.49969556928,1726733295.1573308,0.0007878501201,1726733295.1573308,nan,nan
210140,0.49969619513,1726733295.826598,0.00078785460209,1726733295.826598,nan,nan
210141,0.49969437718,1726733296.4958894,0.00078785524238,1726733296.4958894,nan,nan
210142,0.49969571829,1726733297.1651626,0.00078785110964,1726733297.1651626,nan,nan
210143,0.49969264865,1726733297.834442,0.00078785093501,1726733297.834442,nan,nan
210144,0.49969863892,1726733298.5037305,0.00078785582446,1726733298.5037305,-3.072049e-05,1726733299.0539002
210145,0.4996984005,1726733299.1730146,0.00078785710502,1726733299.1730146,nan,nan
210146,0.49969366193,1726733299.8423069,0.00078785582446,1726733299.8423069,nan,nan
210147,0.49969485402,1726733300.511582,0.00078785076039,1726733300.511582,nan,nan
210148,0.49969667196,1726733301.1808558,0.00078784895595,1726733301.1808558,nan,nan
210149,0.49969524145,1726733301.8501418,0.00078786042286,1726733301.8501418,nan,nan
210150,0.49968841672,1726733302.5193937,0.00078785326332,1726733302.5193937,nan,nan
210151,0.49969428778,1726733303.188661,0.0007878523902,1726733303.188661,nan,nan
210152,0.4996933341,1726733303.8579519,0.00078785477672,1726733303.8579519,-3.072519e-05,1726733303.8641405
210153,0.49969360232,1726733304.5272248,0.00078785046935,1726733304.5272248,nan,nan
210154,0.4996958077,1726733305.1965077,0.00078785757069,1726733305.1965077,nan,nan
210155,0.49969941378,1726733305.865786,0.00078786257654,1726733305.865786,nan,nan
210156,0.49969744682,1726733306.5350678,0.00078786106315,1726733306.5350678,nan,nan
210157,0.49969387054,1726733307.204343,0.00078784994548,1726733307.204343,nan,nan
210158,0.49970164895,1726733307.873622,0.00078785547521,1726733307.873622,nan,nan
210159,0.49970206618,1726733308.5428855,0.00078786653467,1726733308.5428855,-3.072622e-05,1726733308.6648133
210160,0.49970385432,1726733309.2121534,0.00078786478844,1726733309.2121534,nan,nan
210161,0.49970364571,1726733309.8814228,0.0007878645556,1726733309.8814228,nan,nan
210162,0.49970418215,1726733310.5506968,0.00078787683742,1726733310.5506968,nan,nan
210163,0.49970778823,1726733311.2199826,0.00078787177335,1726733311.2199826,nan,nan
210164,0.49970450997,1726733311.8892622,0.00078787194798,1726733311.8892622,nan,nan
210165,0.49970978498,1726733312.5585325,0.00078787544044,1726733312.5585325,nan,nan
210166,0.49970814586,1726733313.227807,0.00078787357779,1726733313.227807,-3.072387e-05,1726733313.4650974
210167,0.49970716238,1726733313.8970788,0.00078787084203,1726733313.8970788,nan,nan
210168,0.49970173836,1726733314.5663533,0.00078786030645,1726733314.5663533,nan,nan
210169,0.49969485402,1726733315.2356296,0.00078785291407,1726733315.2356296,nan,nan
210170,0.49969428778,1726733315.9049025,0.00078785093501,1726733315.9049025,nan,nan
210171,0.4996919632,1726733316.5741813,0.00078785145888,1726733316.5741813,nan,nan
210172,0.49969899654,1726733317.2434423,0.00078785454389,1726733317.2434423,nan,nan
210173,0.49969661236,1726733317.9127233,0.00078785885125,1726733317.9127233,-3.072027e-05,1726733318.2651925
210174,0.49969694018,1726733318.5820034,0.00078785751248,1726733318.5820034,nan,nan
210175,0.49969625473,1726733319.2512896,0.00078786141239,1726733319.2512896,nan,nan
210176,0.49968963861,1726733319.9205647,0.00078784907237,1726733319.9205647,nan,nan
210177,0.49968871474,1726733320.5898535,0.00078785500955,1726733320.5898535,nan,nan
210178,0.49968194962,1726733321.259123,0.00078783906065,1726733321.259123,nan,nan
210179,0.49969014525,1726733321.9284108,0.00078784947982,1726733321.9284108,nan,nan
210180,0.49969300628,1726733322.5976913,0.00078786292579,1726733322.5976913,-3.071514e-05,1726733323.0657651
210181,0.49969035387,1726733323.2669768,0.00078785663936,1726733323.2669768,nan,nan
210182,0.49969014525,1726733323.936263,0.00078785943333,1726733323.936263,nan,nan
210183,0.49969142675,1726733324.60556,0.00078785640653,1726733324.60556,nan,nan
210184,0.49969381094,1726733325.2748325,0.00078785332153,1726733325.2748325,nan,nan
210185,0.49969273806,1726733325.9441156,0.00078786065569,1726733325.9441156,nan,nan
210186,0.4996946454,1726733326.6133857,0.00078785221558,1726733326.6133857,nan,nan
210187,0.49969497323,1726733327.2826762,0.00078785954975,1726733327.2826762,-3.071525e-05,1726733327.8659012
210188,0.49968925118,1726733327.9519587,0.00078785931692,1726733327.9519587,nan,nan
210189,0.49969053268,1726733328.6212397,0.00078784511425,1726733328.6212397,nan,nan
210190,0.49969154596,1726733329.2905183,0.00078784773359,1726733329.2905183,nan,nan
210191,0.49969035387,1726733329.9598024,0.00078785110964,1726733329.9598024,nan,nan
210192,0.49969381094,1726733330.6290755,0.00078784953803,1726733330.6290755,nan,nan
210193,0.49969163537,1726733331.2983634,0.00078785733785,1726733331.2983634,nan,nan
210194,0.49969014525,1726733331.96762,0.00078785448568,1726733331.96762,nan,nan
210195,0.49969100952,1726733332.63692,0.00078785547521,1726733332.63692,-3.070948e-05,1726733332.6761384
210196,0.49969312549,1726733333.3062096,0.00078785890946,1726733333.3062096,nan,nan
210197,0.49969395995,1726733333.9754817,0.0007878531469,1726733333.9754817,nan,nan
210198,0.49969696999,1726733334.6447573,0.00078786205268,1726733334.6447573,nan,nan
210199,0.49969735742,1726733335.314045,0.00078785885125,1726733335.314045,nan,nan
210200,0.49969512224,1726733335.9833302,0.00078786007361,1726733335.9833302,nan,nan
210201,0.4996984601,1726733336.6526127,0.00078786292579,1726733336.6526127,nan,nan
210202,0.4996958077,1726733337.3218968,0.00078786083031,1726733337.3218968,-3.070928e-05,1726733337.4763834
210203,0.49969750643,1726733337.99119,0.00078785832739,1726733337.99119,nan,nan
210204,0.4996972084,1726733338.6604712,0.00078786117956,1726733338.6604712,nan,nan
210205,0.49969634414,1726733339.329749,0.00078786566155,1726733339.329749,nan,nan
210206,0.49969640374,1726733339.9990242,0.00078786414815,1726733339.9990242,nan,nan
210207,0.49970191717,1726733340.668307,0.00078786583617,1726733340.668307,nan,nan
210208,0.49969512224,1726733341.3375838,0.00078786292579,1726733341.3375838,nan,nan
210209,0.4996932745,1726733342.0068781,0.00078785629012,1726733342.0068781,-3.071504e-05,1726733342.276937
210210,0.499694556,1726733342.67615,0.00078785326332,1726733342.67615,nan,nan
210211,0.49969947338,1726733343.3454342,0.00078786630183,1726733343.3454342,nan,nan
210212,0.4997010529,1726733344.0147085,0.0007878652541,1726733344.0147085,nan,nan
210213,0.4996919632,1726733344.6839824,0.00078785413643,1726733344.6839824,nan,nan
210214,0.49968591332,1726733345.3532472,0.00078784610378,1726733345.3532472,nan,nan
210215,0.49968618155,1726733346.0225239,0.00078784255311,1726733346.0225239,nan,nan
210216,0.49968537688,1726733346.6917977,0.00078783987556,1726733346.6917977,-3.071814e-05,1726733347.0871499
210217,0.49968352914,1726733347.3610704,0.00078783981735,1726733347.3610704,nan,nan
210218,0.49968585372,1726733348.0303361,0.00078784435755,1726733348.0303361,nan,nan
210219,0.49968740344,1726733348.6996057,0.00078784738434,1726733348.6996057,nan,nan
210220,0.49968701601,1726733349.3688698,0.00078784488142,1726733349.3688698,nan,nan
210221,0.49968597293,1726733350.0381413,0.00078785483493,1726733350.0381413,nan,nan
210222,0.49968984723,1726733350.7074022,0.00078785273945,1726733350.7074022,nan,nan
210223,0.49967998266,1726733351.3766828,0.00078783999197,1726733351.3766828,-3.071505e-05,1726733351.8877094
210224,0.49968522787,1726733352.045951,0.00078784243669,1726733352.045951,nan,nan
210225,0.49968677759,1726733352.715211,0.00078784878133,1726733352.715211,nan,nan
210226,0.49968877435,1726733353.3844683,0.00078784709331,1726733353.3844683,nan,nan
210227,0.49968734384,1726733354.053725,0.00078784924699,1726733354.053725,nan,nan
210228,0.49969169497,1726733354.7230022,0.00078785052756,1726733354.7230022,nan,nan
210229,0.49969011545,1726733355.3922565,0.00078785029473,1726733355.3922565,nan,nan
210230,0.49968412519,1726733356.0615244,0.00078784505604,1726733356.0615244,-3.071936e-05,1726733356.6878645
210231,0.49969026446,1726733356.730779,0.00078785180813,1726733356.730779,nan,nan
210232,0.49969005585,1726733357.4000409,0.00078785116784,1726733357.4000409,nan,nan
210233,0.49968841672,1726733358.0693257,0.00078785576625,1726733358.0693257,nan,nan
210234,0.49969503284,1726733358.7386055,0.00078786100494,1726733358.7386055,nan,nan
210235,0.49968877435,1726733359.407882,0.00078785663936,1726733359.407882,nan,nan
210236,0.49969524145,1726733360.0771692,0.00078786024824,1726733360.0771692,nan,nan
210237,0.4996971488,1726733360.7464423,0.00078786187805,1726733360.7464423,nan,nan
210238,0.49969175458,1726733361.4157257,0.00078785594087,1726733361.4157257,-3.072013e-05,1726733361.498264
210239,0.49969604611,1726733362.084994,0.0007878500619,1726733362.084994,nan,nan
210240,0.49969825149,1726733362.7542837,0.00078785646474,1726733362.7542837,nan,nan
210241,0.49969863892,1726733363.4235535,0.00078786659287,1726733363.4235535,nan,nan
210242,0.49969914556,1726733364.092836,0.00078785640653,1726733364.092836,nan,nan
210243,0.49970185757,1726733364.7621126,0.00078786263475,1726733364.7621126,nan,nan
210244,0.49969503284,1726733365.431394,0.0007878690958,1726733365.431394,nan,nan
210245,0.49968841672,1726733366.1006615,0.0007878432516,1726733366.1006615,-3.071585e-05,1726733366.298805
210246,0.49969476461,1726733366.7699504,0.00078785896767,1726733366.7699504,nan,nan
210247,0.49968439341,1726733367.4392257,0.00078784115613,1726733367.4392257,nan,nan
210248,0.49969059229,1726733368.1084905,0.00078785070218,1726733368.1084905,nan,nan
210249,0.49968761206,1726733368.7777548,0.00078784493962,1726733368.7777548,nan,nan
210250,0.49969100952,1726733369.4470308,0.00078785273945,1726733369.4470308,nan,nan
210251,0.49969312549,1726733370.11631,0.00078785134247,1726733370.11631,nan,nan
210252,0.49969360232,1726733370.7856178,0.00078785675578,1726733370.7856178,-3.071653e-05,1726733371.1088614
210253,0.49969360232,1726733371.4549065,0.0007878576871,1726733371.4549065,nan,nan
210254,0.4996920526,1726733372.1241872,0.00078784598736,1726733372.1241872,nan,nan
210255,0.49969485402,1726733372.793458,0.00078785448568,1726733372.793458,nan,nan
210256,0.49968755245,1726733373.4627252,0.00078784557991,1726733373.4627252,nan,nan
210257,0.49969053268,1726733374.1319804,0.00078785303049,1726733374.1319804,nan,nan
210258,0.49968987703,1726733374.8012404,0.00078784878133,1726733374.8012404,nan,nan
210259,0.49968534708,1726733375.470502,0.00078784691868,1726733375.470502,-3.0716e-05,1726733375.9195538
210260,0.49969047308,1726733376.1397846,0.00078784767538,1726733376.1397846,nan,nan
210261,0.49969217181,1726733376.8090637,0.00078784750076,1726733376.8090637,nan,nan
210262,0.49969342351,1726733377.478349,0.00078785838559,1726733377.478349,nan,nan
210263,0.49969375134,1726733378.14764,0.00078785687219,1726733378.14764,nan,nan
210264,0.49969816208,1726733378.8169186,0.00078786257654,1726733378.8169186,nan,nan
210265,0.49968951941,1726733379.4861717,0.00078785046935,1726733379.4861717,nan,nan
210266,0.49968802929,1726733380.155439,0.00078784039943,1726733380.155439,-3.071312e-05,1726733380.7198758
210267,0.49968796968,1726733380.8246925,0.00078784947982,1726733380.8246925,nan,nan
210268,0.49968871474,1726733381.4939556,0.00078784831567,1726733381.4939556,nan,nan
210269,0.49968418479,1726733382.1632242,0.00078784482321,1726733382.1632242,nan,nan
210270,0.4996856451,1726733382.8324747,0.00078785070218,1726733382.8324747,nan,nan
210271,0.49968236685,1726733383.5017452,0.00078783970093,1726733383.5017452,nan,nan
210272,0.49968537688,1726733384.1710148,0.00078783836216,1726733384.1710148,nan,nan
210273,0.49968221784,1726733384.8402967,0.00078784051584,1726733384.8402967,nan,nan
210274,0.4996830523,1726733385.5095744,0.00078783923527,1726733385.5095744,-3.071665e-05,1726733385.5299416
210275,0.49968373775,1726733386.1788352,0.00078784726793,1726733386.1788352,nan,nan
210276,0.49968290329,1726733386.8481045,0.00078784127254,1726733386.8481045,nan,nan
210277,0.49968466163,1726733387.517377,0.00078784336802,1726733387.517377,nan,nan
210278,0.49968236685,1726733388.1866448,0.00078784301877,1726733388.1866448,nan,nan
