index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25018,0.4996932745,1726610683.2438664,0.00078785448568,1726610683.2438664,nan,nan
25019,0.49969360232,1726610683.9131386,0.00078784499783,1726610683.9131386,nan,nan
25020,0.49969178438,1726610684.5824134,0.00078785349615,1726610684.5824134,nan,nan
25021,0.4996997416,1726610685.251678,0.00078785856022,1726610685.251678,-3.063434e-05,1726610685.7660854
25022,0.49970540404,1726610685.9209535,0.0007878644974,1726610685.9209535,nan,nan
25023,0.49970832467,1726610686.5902138,0.00078787340317,1726610686.5902138,nan,nan
25024,0.49970582128,1726610687.259478,0.00078787165694,1726610687.259478,nan,nan
25025,0.49970677495,1726610687.9287431,0.00078787119128,1726610687.9287431,nan,nan
25026,0.49970430136,1726610688.5980146,0.00078786787344,1726610688.5980146,nan,nan
25027,0.49970793724,1726610689.2672687,0.00078788213432,1726610689.2672687,nan,nan
25028,0.49970477819,1726610689.9365256,0.0007878592005,1726610689.9365256,-3.06319e-05,1726610690.5664587
25029,0.49970519543,1726610690.6057913,0.00078787078382,1726610690.6057913,nan,nan
25030,0.49970528483,1726610691.2750607,0.00078786863014,1726610691.2750607,nan,nan
25031,0.49970185757,1726610691.9443138,0.00078786571976,1726610691.9443138,nan,nan
25032,0.49970343709,1726610692.6135736,0.0007878667675,1726610692.6135736,nan,nan
25033,0.49970552325,1726610693.2828321,0.0007878644974,1726610693.2828321,nan,nan
25034,0.49970397353,1726610693.952095,0.00078786764061,1726610693.952095,nan,nan
25035,0.49969577789,1726610694.621361,0.00078786152881,1726610694.621361,nan,nan
25036,0.49970334768,1726610695.2906284,0.00078786094673,1726610695.2906284,-3.062814e-05,1726610695.3668036
25037,0.49970668554,1726610695.95988,0.00078786478844,1726610695.95988,nan,nan
25038,0.4997061491,1726610696.629155,0.00078786863014,1726610696.629155,nan,nan
25039,0.49970862269,1726610697.2984157,0.00078787520761,1726610697.2984157,nan,nan
25040,0.49970668554,1726610697.9676793,0.00078787148232,1726610697.9676793,nan,nan
25041,0.49970784783,1726610698.6369407,0.00078787788516,1726610698.6369407,nan,nan
25042,0.49970281124,1726610699.3062177,0.00078787055099,1726610699.3062177,nan,nan
25043,0.49970546365,1726610699.9754982,0.00078786973609,1726610699.9754982,-3.063327e-05,1726610700.1682959
25044,0.49970471859,1726610700.6447732,0.0007878690958,1726610700.6447732,nan,nan
25045,0.49970561266,1726610701.3140473,0.00078786944505,1726610701.3140473,nan,nan
25046,0.49970322847,1726610701.9833043,0.00078786700033,1726610701.9833043,nan,nan
25047,0.49970063567,1726610702.652566,0.00078786257654,1726610702.652566,nan,nan
25048,0.49970826507,1726610703.3218327,0.00078787276288,1726610703.3218327,nan,nan
25049,0.49970254302,1726610703.9911132,0.00078786659287,1726610703.9911132,nan,nan
25050,0.49969735742,1726610704.6603818,0.00078785774531,1726610704.6603818,-3.063258e-05,1726610704.9783628
25051,0.49970504642,1726610705.3296545,0.00078786863014,1726610705.3296545,nan,nan
25052,0.49970525503,1726610705.998928,0.00078786991071,1726610705.998928,nan,nan
25053,0.49970147014,1726610706.6681917,0.00078786339145,1726610706.6681917,nan,nan
25054,0.49970456958,1726610707.337447,0.00078786816448,1726610707.337447,nan,nan
25055,0.49969688058,1726610708.0067244,0.00078785722144,1726610708.0067244,nan,nan
25056,0.49970507622,1726610708.6759915,0.00078787148232,1726610708.6759915,nan,nan
25057,0.49970465899,1726610709.3452725,0.00078786961967,1726610709.3452725,-3.063337e-05,1726610709.7883115
25058,0.49970000982,1726610710.0145276,0.00078786729136,1726610710.0145276,nan,nan
25059,0.4997023344,1726610710.6838002,0.00078786991071,1726610710.6838002,nan,nan
25060,0.49970185757,1726610711.35306,0.00078786775703,1726610711.35306,nan,nan
25061,0.49970239401,1726610712.0223212,0.000787866069,1726610712.0223212,nan,nan
25062,0.4997074008,1726610712.6915958,0.0007878713659,1726610712.6915958,nan,nan
25063,0.49970567226,1726610713.3608654,0.00078787183156,1726610713.3608654,nan,nan
25064,0.49970409274,1726610714.0301237,0.00078786356607,1726610714.0301237,-3.063288e-05,1726610714.5989227
25065,0.4997010529,1726610714.6993861,0.00078786094673,1726610714.6993861,nan,nan
25066,0.49970048666,1726610715.3686433,0.00078786176164,1726610715.3686433,nan,nan
25067,0.49970260262,1726610716.0379136,0.00078786670929,1726610716.0379136,nan,nan
25068,0.49970385432,1726610716.7071693,0.00078786327504,1726610716.7071693,nan,nan
25069,0.49970683455,1726610717.3764336,0.00078787485836,1726610717.3764336,nan,nan
25070,0.49970787764,1726610718.0457056,0.00078787375242,1726610718.0457056,nan,nan
25071,0.49970567226,1726610718.7149746,0.00078787538223,1726610718.7149746,nan,nan
25072,0.49970376492,1726610719.3842328,0.00078786432277,1726610719.3842328,-3.06325e-05,1726610719.4096224
25073,0.49969926476,1726610720.0534983,0.0007878592005,1726610720.0534983,nan,nan
25074,0.49969723821,1726610720.7227771,0.00078785582446,1726610720.7227771,nan,nan
25075,0.4996946156,1726610721.3920476,0.00078785605729,1726610721.3920476,nan,nan
25076,0.49969407916,1726610722.0613089,0.0007878493052,1726610722.0613089,nan,nan
25077,0.49969485402,1726610722.7305834,0.00078785198275,1726610722.7305834,nan,nan
25078,0.49969443679,1726610723.3998618,0.00078785134247,1726610723.3998618,nan,nan
25079,0.49969503284,1726610724.0691428,0.00078785710502,1726610724.0691428,-3.063244e-05,1726610724.209959
25080,0.49969694018,1726610724.738414,0.00078785355436,1726610724.738414,nan,nan
25081,0.49970239401,1726610725.4076698,0.00078786589438,1726610725.4076698,nan,nan
25082,0.49970644712,1726610726.0769289,0.00078786577797,1726610726.0769289,nan,nan
25083,0.49969857931,1726610726.746193,0.00078785902588,1726610726.746193,nan,nan
25084,0.49969804287,1726610727.4154677,0.0007878530887,1726610727.4154677,nan,nan
25085,0.4996919632,1726610728.084732,0.00078784546349,1726610728.084732,nan,nan
25086,0.49970439076,1726610728.753995,0.00078786292579,1726610728.753995,-3.063345e-05,1726610729.0114853
25087,0.4996984005,1726610729.4232554,0.00078786560334,1726610729.4232554,nan,nan
25088,0.49969771504,1726610730.0925193,0.00078786187805,1726610730.0925193,nan,nan
25089,0.49970057607,1726610730.7617774,0.0007878637407,1726610730.7617774,nan,nan
25090,0.49969899654,1726610731.4310417,0.00078786106315,1726610731.4310417,nan,nan
25091,0.49969825149,1726610732.1003273,0.00078786915401,1726610732.1003273,nan,nan
25092,0.499699682,1726610732.7695863,0.00078786589438,1726610732.7695863,nan,nan
25093,0.49970147014,1726610733.4388456,0.00078786426457,1726610733.4388456,-3.063187e-05,1726610733.8123305
25094,0.49969729781,1726610734.1081102,0.00078786263475,1726610734.1081102,nan,nan
25095,0.49969607592,1726610734.777389,0.00078785669757,1726610734.777389,nan,nan
25096,0.49969437718,1726610735.4466693,0.000787852332,1726610735.4466693,nan,nan
25097,0.49969342351,1726610736.1159456,0.00078785372898,1726610736.1159456,nan,nan
25098,0.49969169497,1726610736.785216,0.00078785052756,1726610736.785216,nan,nan
25099,0.499694556,1726610737.4544885,0.00078784604557,1726610737.4544885,nan,nan
25100,0.49969696999,1726610738.1237688,0.00078785145888,1726610738.1237688,-3.063184e-05,1726610738.6128862
25101,0.49969485402,1726610738.793027,0.00078785105143,1726610738.793027,nan,nan
25102,0.49969395995,1726610739.4623058,0.00078785134247,1726610739.4623058,nan,nan
25103,0.49969676137,1726610740.1315773,0.00078785838559,1726610740.1315773,nan,nan
25104,0.49969920516,1726610740.8008482,0.00078785757069,1726610740.8008482,nan,nan
25105,0.49969851971,1726610741.4701235,0.00078785320511,1726610741.4701235,nan,nan
25106,0.49969613552,1726610742.139395,0.00078785629012,1726610742.139395,nan,nan
25107,0.49969673157,1726610742.8086689,0.00078785675578,1726610742.8086689,-3.062913e-05,1726610743.4230664
25108,0.49969682097,1726610743.4779413,0.00078785512596,1726610743.4779413,nan,nan
25109,0.49969804287,1726610744.1472108,0.00078785582446,1726610744.1472108,nan,nan
25110,0.49969768524,1726610744.8164735,0.00078786013182,1726610744.8164735,nan,nan
25111,0.49970814586,1726610745.4857447,0.00078787119128,1726610745.4857447,nan,nan
25112,0.49971053004,1726610746.155015,0.00078787194798,1726610746.155015,nan,nan
25113,0.49971202016,1726610746.8242722,0.00078788149403,1726610746.8242722,nan,nan
25114,0.49971017241,1726610747.4935367,0.0007878743927,1726610747.4935367,nan,nan
25115,0.49970528483,1726610748.16281,0.00078787183156,1726610748.16281,-3.062851e-05,1726610748.2231708
25116,0.49970567226,1726610748.8320894,0.00078786979429,1726610748.8320894,nan,nan
25117,0.49970623851,1726610749.501344,0.00078786478844,1726610749.501344,nan,nan
25118,0.49970710278,1726610750.1706011,0.00078787613893,1726610750.1706011,nan,nan
25119,0.49970623851,1726610750.8398657,0.00078787206439,1726610750.8398657,nan,nan
25120,0.49970883131,1726610751.5091412,0.00078787165694,1726610751.5091412,nan,nan
25121,0.49970936775,1726610752.1784072,0.00078787584789,1726610752.1784072,nan,nan
25122,0.49970683455,1726610752.8477037,0.00078787148232,1726610752.8477037,-3.063045e-05,1726610753.023663
25123,0.49969884753,1726610753.5169652,0.0007878637407,1726610753.5169652,nan,nan
25124,0.49970471859,1726610754.1862383,0.00078787427628,1726610754.1862383,nan,nan
25125,0.49970239401,1726610754.8555007,0.00078786379891,1726610754.8555007,nan,nan
25126,0.49970901012,1726610755.5247605,0.00078787497478,1726610755.5247605,nan,nan
25127,0.49971106648,1726610756.1940181,0.00078787771054,1726610756.1940181,nan,nan
25128,0.49970853329,1726610756.863275,0.00078787980601,1726610756.863275,nan,nan
25129,0.49970763922,1726610757.5325391,0.0007878751494,1726610757.5325391,-3.063072e-05,1726610757.8260882
25130,0.49970901012,1726610758.2018054,0.00078787090024,1726610758.2018054,nan,nan
25131,0.49970218539,1726610758.871062,0.00078786665108,1726610758.871062,nan,nan
25132,0.49970650673,1726610759.5403159,0.00078786711674,1726610759.5403159,nan,nan
25133,0.49970677495,1726610760.209578,0.00078786798986,1726610760.209578,nan,nan
25134,0.49970465899,1726610760.8788457,0.00078787299572,1726610760.8788457,nan,nan
25135,0.49970644712,1726610761.5481033,0.00078786123777,1726610761.5481033,nan,nan
25136,0.49970164895,1726610762.2173667,0.00078785780352,1726610762.2173667,-3.063029e-05,1726610762.6263366
25137,0.49970316887,1726610762.8866289,0.00078786554513,1726610762.8866289,nan,nan
25138,0.49970126152,1726610763.5558906,0.00078786234371,1726610763.5558906,nan,nan
25139,0.49969375134,1726610764.225154,0.00078786228551,1726610764.225154,nan,nan
25140,0.49969804287,1726610764.8944333,0.00078785140067,1726610764.8944333,nan,nan
25141,0.49969920516,1726610765.5637105,0.00078785367077,1726610765.5637105,nan,nan
25142,0.49970123172,1726610766.2329726,0.00078786729136,1726610766.2329726,nan,nan
25143,0.49969962239,1726610766.9022381,0.0007878584438,1726610766.9022381,-3.06269e-05,1726610767.426916
25144,0.49969947338,1726610767.5715036,0.00078786292579,1726610767.5715036,nan,nan
25145,0.49969741702,1726610768.2407756,0.00078785407823,1726610768.2407756,nan,nan
25146,0.49969533086,1726610768.910051,0.00078785122605,1726610768.910051,nan,nan
25147,0.49969771504,1726610769.5793266,0.00078785227379,1726610769.5793266,nan,nan
25148,0.49969947338,1726610770.248596,0.00078785663936,1726610770.248596,nan,nan
25149,0.49970084429,1726610770.9178646,0.00078785856022,1726610770.9178646,nan,nan
25150,0.49970036745,1726610771.5871294,0.00078785989899,1726610771.5871294,-3.063097e-05,1726610772.2270534
25151,0.49969619513,1726610772.2564008,0.00078785978258,1726610772.2564008,nan,nan
25152,0.49970588088,1726610772.9256613,0.0007878614706,1726610772.9256613,nan,nan
25153,0.49970778823,1726610773.5949154,0.00078786729136,1726610773.5949154,nan,nan
25154,0.49970841408,1726610774.2641916,0.00078787381062,1726610774.2641916,nan,nan
25155,0.49970450997,1726610774.9334602,0.00078786723316,1726610774.9334602,nan,nan
25156,0.4997074008,1726610775.60274,0.00078785495134,1726610775.60274,nan,nan
25157,0.49969634414,1726610776.2720094,0.00078785646474,1726610776.2720094,nan,nan
25158,0.49970459938,1726610776.9412792,0.00078786420636,1726610776.9412792,-3.063007e-05,1726610777.0274625
25159,0.49969962239,1726610777.6105392,0.00078786397353,1726610777.6105392,nan,nan
25160,0.49970287085,1726610778.2797964,0.00078786659287,1726610778.2797964,nan,nan
25161,0.49970576167,1726610778.9490497,0.00078786199447,1726610778.9490497,nan,nan
25162,0.49970179796,1726610779.6183314,0.000787866069,1726610779.6183314,nan,nan
25163,0.49970063567,1726610780.2875912,0.00078786048107,1726610780.2875912,nan,nan
25164,0.49969300628,1726610780.9568539,0.00078784511425,1726610780.9568539,nan,nan
25165,0.49969300628,1726610781.6261208,0.00078784226207,1726610781.6261208,-3.062804e-05,1726610781.8279338
25166,0.49969059229,1726610782.2953866,0.00078784563811,1726610782.2953866,nan,nan
25167,0.4996970892,1726610782.9646575,0.00078785594087,1726610782.9646575,nan,nan
25168,0.49969804287,1726610783.6339285,0.00078785646474,1726610783.6339285,nan,nan
25169,0.49969142675,1726610784.3032055,0.00078785576625,1726610784.3032055,nan,nan
25170,0.49969512224,1726610784.9724634,0.00078784517245,1726610784.9724634,nan,nan
25171,0.49969476461,1726610785.641758,0.00078785140067,1726610785.641758,nan,nan
25172,0.49969366193,1726610786.3110325,0.00078785029473,1726610786.3110325,-3.063076e-05,1726610786.629062
25173,0.49969851971,1726610786.9803092,0.00078785343794,1726610786.9803092,nan,nan
25174,0.49969318509,1726610787.6495752,0.00078786403174,1726610787.6495752,nan,nan
25175,0.4996970892,1726610788.318847,0.0007878561737,1726610788.318847,nan,nan
25176,0.49968916178,1726610788.9881167,0.00078784232028,1726610788.9881167,nan,nan
25177,0.49968850613,1726610789.6574018,0.00078784616198,1726610789.6574018,nan,nan
25178,0.49968823791,1726610790.3266616,0.00078785070218,1726610790.3266616,nan,nan
25179,0.49969157577,1726610790.9959364,0.00078784511425,1726610790.9959364,-3.062839e-05,1726610791.429284
25180,0.49970430136,1726610791.6651943,0.00078786280937,1726610791.6651943,nan,nan
25181,0.49970030785,1726610792.3344538,0.00078786723316,1726610792.3344538,nan,nan
25182,0.49970242381,1726610793.0037193,0.00078786141239,1726610793.0037193,nan,nan
25183,0.49970555305,1726610793.6729944,0.00078787386883,1726610793.6729944,nan,nan
25184,0.49970287085,1726610794.3422453,0.00078786793165,1726610794.3422453,nan,nan
25185,0.49969932437,1726610795.0115178,0.00078786019003,1726610795.0115178,nan,nan
25186,0.49969491363,1726610795.680797,0.000787855417,1726610795.680797,-3.062753e-05,1726610796.229522
25187,0.49969270825,1726610796.3500767,0.00078785675578,1726610796.3500767,nan,nan
25188,0.49969723821,1726610797.0193489,0.00078786117956,1726610797.0193489,nan,nan
25189,0.49969887733,1726610797.6886249,0.00078785547521,1726610797.6886249,nan,nan
25190,0.49970006943,1726610798.3578904,0.000787866069,1726610798.3578904,nan,nan
25191,0.4997061491,1726610799.0271537,0.00078786810627,1726610799.0271537,nan,nan
25192,0.49969926476,1726610799.6964178,0.00078786327504,1726610799.6964178,nan,nan
25193,0.4996983707,1726610800.3656871,0.00078786228551,1726610800.3656871,nan,nan
25194,0.49970316887,1726610801.0349479,0.00078786397353,1726610801.0349479,-3.062572e-05,1726610801.0396273
25195,0.49969878793,1726610801.7042243,0.00078786863014,1726610801.7042243,nan,nan
25196,0.49969422817,1726610802.373501,0.0007878538454,1726610802.373501,nan,nan
25197,0.49969545007,1726610803.042767,0.0007878440083,1726610803.042767,nan,nan
25198,0.49970147014,1726610803.712032,0.0007878592005,1726610803.712032,nan,nan
25199,0.499699682,1726610804.3813062,0.00078785803635,1726610804.3813062,nan,nan
25200,0.49970343709,1726610805.0505702,0.0007878622273,1726610805.0505702,nan,nan
25201,0.49969995022,1726610805.7198458,0.00078785559162,1726610805.7198458,-3.06263e-05,1726610805.840624
25202,0.49969369173,1726610806.3891218,0.00078785623191,1726610806.3891218,nan,nan
25203,0.49968698621,1726610807.0584006,0.00078784313519,1726610807.0584006,nan,nan
25204,0.49969300628,1726610807.727657,0.0007878501201,1726610807.727657,nan,nan
25205,0.49968707561,1726610808.3969262,0.00078784610378,1726610808.3969262,nan,nan
25206,0.49969190359,1726610809.0662007,0.00078785326332,1726610809.0662007,nan,nan
25207,0.49969571829,1726610809.7354717,0.00078785716323,1726610809.7354717,nan,nan
25208,0.49969604611,1726610810.4047594,0.00078785326332,1726610810.4047594,-3.062378e-05,1726610810.6506107
25209,0.49969783425,1726610811.074026,0.00078786275117,1726610811.074026,nan,nan
25210,0.49970021844,1726610811.7432895,0.00078786158701,1726610811.7432895,nan,nan
25211,0.49970057607,1726610812.412556,0.0007878599572,1726610812.412556,nan,nan
25212,0.49970382452,1726610813.0818176,0.00078786734957,1726610813.0818176,nan,nan
25213,0.49970450997,1726610813.7510874,0.00078786979429,1726610813.7510874,nan,nan
25214,0.49970635772,1726610814.4203558,0.00078786863014,1726610814.4203558,nan,nan
25215,0.49970671535,1726610815.0896277,0.00078787194798,1726610815.0896277,-3.062168e-05,1726610815.4508436
25216,0.49970173836,1726610815.7589078,0.00078787229722,1726610815.7589078,nan,nan
25217,0.49970301986,1726610816.4281728,0.00078786001541,1726610816.4281728,nan,nan
25218,0.49970126152,1726610817.0974302,0.00078786158701,1726610817.0974302,nan,nan
25219,0.49969878793,1726610817.7667074,0.00078786903759,1726610817.7667074,nan,nan
25220,0.49969735742,1726610818.4359756,0.00078785599908,1726610818.4359756,nan,nan
25221,0.49969524145,1726610819.105241,0.00078786065569,1726610819.105241,nan,nan
25222,0.49969443679,1726610819.7745125,0.0007878569304,1726610819.7745125,-3.062713e-05,1726610820.2512722
25223,0.49970450997,1726610820.4437768,0.00078785821097,1726610820.4437768,nan,nan
25224,0.49970552325,1726610821.1130462,0.00078787177335,1726610821.1130462,nan,nan
25225,0.49970126152,1726610821.7823126,0.00078787369421,1726610821.7823126,nan,nan
25226,0.49970433116,1726610822.4515855,0.00078786892118,1726610822.4515855,nan,nan
25227,0.49970334768,1726610823.1208544,0.00078787119128,1726610823.1208544,nan,nan
25228,0.49970158935,1726610823.7901196,0.00078786263475,1726610823.7901196,nan,nan
25229,0.49970036745,1726610824.4593954,0.00078785716323,1726610824.4593954,-3.062374e-05,1726610825.0618298
25230,0.49969696999,1726610825.1286664,0.00078785506776,1726610825.1286664,nan,nan
25231,0.49970206618,1726610825.79792,0.00078786851373,1726610825.79792,nan,nan
25232,0.49970063567,1726610826.4671884,0.00078785553342,1726610826.4671884,nan,nan
25233,0.49970620871,1726610827.1364596,0.0007878713659,1726610827.1364596,nan,nan
25234,0.49970623851,1726610827.8057265,0.00078787247185,1726610827.8057265,nan,nan
25235,0.49970602989,1726610828.4749947,0.00078787165694,1726610828.4749947,nan,nan
25236,0.49970513582,1726610829.14427,0.0007878698525,1726610829.14427,nan,nan
25237,0.49970194697,1726610829.8135352,0.0007878690958,1726610829.8135352,-3.062206e-05,1726610829.87212
25238,0.49970507622,1726610830.482807,0.00078786927043,1726610830.482807,nan,nan
25239,0.49970418215,1726610831.1520672,0.00078786636004,1726610831.1520672,nan,nan
25240,0.49970343709,1726610831.8213344,0.00078787322855,1726610831.8213344,nan,nan
25241,0.49970212579,1726610832.4906108,0.00078786927043,1726610832.4906108,nan,nan
25242,0.49970301986,1726610833.1598713,0.00078786321683,1726610833.1598713,nan,nan
25243,0.49969741702,1726610833.8291378,0.00078786385711,1726610833.8291378,nan,nan
25244,0.49970009923,1726610834.4983997,0.00078786292579,1726610834.4983997,-3.061772e-05,1726610834.673234
25245,0.49969920516,1726610835.1676824,0.00078785454389,1726610835.1676824,nan,nan
25246,0.49970266223,1726610835.8369434,0.00078786740778,1726610835.8369434,nan,nan
25247,0.49970382452,1726610836.5062027,0.00078786420636,1726610836.5062027,nan,nan
25248,0.49970337749,1726610837.175482,0.00078785460209,1726610837.175482,nan,nan
25249,0.49970027804,1726610837.8447423,0.00078786362428,1726610837.8447423,nan,nan
25250,0.49970382452,1726610838.5140088,0.00078785989899,1726610838.5140088,nan,nan
25251,0.49969789386,1726610839.183272,0.00078786246013,1726610839.183272,-3.062067e-05,1726610839.4836502
25252,0.49969559908,1726610839.8525412,0.00078785512596,1726610839.8525412,nan,nan
25253,0.49969285727,1726610840.5218194,0.00078785285586,1726610840.5218194,nan,nan
25254,0.49969252944,1726610841.1910903,0.00078784680227,1726610841.1910903,nan,nan
25255,0.49968591332,1726610841.8603535,0.00078784878133,1726610841.8603535,nan,nan
25256,0.49969413877,1726610842.5296109,0.00078784860671,1726610842.5296109,nan,nan
25257,0.49969646335,1726610843.1988792,0.0007878576871,1726610843.1988792,nan,nan
25258,0.49969342351,1726610843.8681645,0.0007878531469,1726610843.8681645,-3.061688e-05,1726610844.2838962
25259,0.49969798326,1726610844.5374374,0.00078785634832,1726610844.5374374,nan,nan
25260,0.49969798326,1726610845.2067037,0.00078785821097,1726610845.2067037,nan,nan
25261,0.49969619513,1726610845.8759716,0.00078785733785,1726610845.8759716,nan,nan
25262,0.4997009635,1726610846.5452447,0.00078785786172,1726610846.5452447,nan,nan
25263,0.49969768524,1726610847.2145126,0.00078785722144,1726610847.2145126,nan,nan
25264,0.49969625473,1726610847.8837793,0.00078785879305,1726610847.8837793,nan,nan
25265,0.49969935417,1726610848.553045,0.00078786019003,1726610848.553045,-3.061541e-05,1726610849.094209
25266,0.49970144033,1726610849.222318,0.0007878690958,1726610849.222318,nan,nan
25267,0.49970343709,1726610849.8915772,0.00078786490485,1726610849.8915772,nan,nan
25268,0.49969887733,1726610850.560837,0.0007878645556,1726610850.560837,nan,nan
25269,0.49969914556,1726610851.2300954,0.00078786240192,1726610851.2300954,nan,nan
25270,0.499694556,1726610851.899371,0.00078785140067,1726610851.899371,nan,nan
25271,0.49969750643,1726610852.5686426,0.00078785471851,1726610852.5686426,nan,nan
25272,0.49969395995,1726610853.2379131,0.00078785623191,1726610853.2379131,-3.061838e-05,1726610853.9044075
25273,0.49969512224,1726610853.9071848,0.0007878569304,1726610853.9071848,nan,nan
25274,0.49969130754,1726610854.5764625,0.00078785099322,1726610854.5764625,nan,nan
25275,0.49969348311,1726610855.2457366,0.00078785349615,1726610855.2457366,nan,nan
25276,0.49969178438,1726610855.9149992,0.00078784889774,1726610855.9149992,nan,nan
25277,0.4996882081,1726610856.5842807,0.00078784156358,1726610856.5842807,nan,nan
25278,0.49968332052,1726610857.2535357,0.00078782456694,1726610857.2535357,nan,nan
25279,0.49968549609,1726610857.9228199,0.0007878402248,1726610857.9228199,nan,nan
25280,0.49969032407,1726610858.5920882,0.00078784144716,1726610858.5920882,-3.061728e-05,1726610858.7149909
25281,0.49969512224,1726610859.2613626,0.00078785186633,1726610859.2613626,nan,nan
25282,0.49970185757,1726610859.9306338,0.00078785576625,1726610859.9306338,nan,nan
25283,0.49969416857,1726610860.5999184,0.00078785303049,1726610860.5999184,nan,nan
25284,0.49969777465,1726610861.2691932,0.00078785413643,1726610861.2691932,nan,nan
25285,0.49969366193,1726610861.9384778,0.00078785349615,1726610861.9384778,nan,nan
25286,0.49969246984,1726610862.6077566,0.00078785477672,1726610862.6077566,nan,nan
25287,0.4996906817,1726610863.2770345,0.00078784482321,1726610863.2770345,-3.061578e-05,1726610863.5153658
25288,0.499694556,1726610863.9463046,0.00078784592915,1726610863.9463046,nan,nan
25289,0.49969300628,1726610864.6155915,0.00078785250662,1726610864.6155915,nan,nan
25290,0.49969273806,1726610865.2848554,0.0007878500619,1726610865.2848554,nan,nan
25291,0.49969530106,1726610865.9541328,0.00078785064397,1726610865.9541328,nan,nan
25292,0.49970221519,1726610866.6233962,0.0007878622273,1726610866.6233962,nan,nan
25293,0.4996997416,1726610867.2926583,0.00078786432277,1726610867.2926583,nan,nan
25294,0.49970424175,1726610867.9619143,0.00078786670929,1726610867.9619143,-3.06163e-05,1726610868.3253057
25295,0.49970492721,1726610868.6311967,0.00078786624363,1726610868.6311967,nan,nan
25296,0.49970456958,1726610869.3004644,0.00078787142411,1726610869.3004644,nan,nan
25297,0.49970847368,1726610869.969732,0.00078787578968,1726610869.969732,nan,nan
25298,0.49970963597,1726610870.638996,0.00078787456732,1726610870.638996,nan,nan
25299,0.49971079826,1726610871.30825,0.00078787957318,1726610871.30825,nan,nan
25300,0.49970787764,1726610871.9775047,0.00078786857193,1726610871.9775047,nan,nan
25301,0.49970763922,1726610872.6467783,0.00078786886297,1726610872.6467783,-3.061899e-05,1726610873.1353316
25302,0.49970731139,1726610873.316046,0.00078787415987,1726610873.316046,nan,nan
25303,0.49970507622,1726610873.9853141,0.00078787072562,1726610873.9853141,nan,nan
25304,0.49970000982,1726610874.6545882,0.00078786764061,1726610874.6545882,nan,nan
25305,0.49970445037,1726610875.323847,0.00078786647646,1726610875.323847,nan,nan
25306,0.49970376492,1726610875.993109,0.00078786141239,1726610875.993109,nan,nan
25307,0.49970275164,1726610876.6623685,0.00078786414815,1726610876.6623685,nan,nan
25308,0.49969884753,1726610877.3316407,0.00078786007361,1726610877.3316407,-3.061306e-05,1726610877.946731
25309,0.49970126152,1726610878.0009115,0.00078785326332,1726610878.0009115,nan,nan
25310,0.49970364571,1726610878.6701815,0.0007878539036,1726610878.6701815,nan,nan
25311,0.49970281124,1726610879.3394508,0.0007878682809,1726610879.3394508,nan,nan
25312,0.49970576167,1726610880.0087137,0.00078786280937,1726610880.0087137,nan,nan
25313,0.49970391393,1726610880.6779957,0.0007878592005,1726610880.6779957,nan,nan
25314,0.499699682,1726610881.3472633,0.00078785762889,1726610881.3472633,nan,nan
25315,0.4997048676,1726610882.0165195,0.00078786350787,1726610882.0165195,nan,nan
