index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124998,0.49968513846,1726676863.8803504,0.00078784907237,1726676863.2110863,-3.065787e-05,1726676863.8779824
124999,0.49968183041,1726676864.5496213,0.00078784482321,1726676863.8803504,nan,nan
125000,0.49967992306,1726676865.2189023,0.00078784121433,1726676864.5496213,nan,nan
125001,0.49968358874,1726676865.8881748,0.00078783481149,1726676865.2189023,nan,nan
125002,0.49968755245,1726676866.5574675,0.00078783632489,1726676865.8881748,nan,nan
125003,0.49968698621,1726676867.2267292,0.00078784261132,1726676866.5574675,nan,nan
125004,0.49968951941,1726676867.89601,0.00078784750076,1726676867.2267292,nan,nan
125005,0.49968937039,1726676868.5652907,0.00078784843208,1726676867.89601,nan,nan
125006,0.49969062209,1726676869.2345705,0.00078784965444,1726676868.5652907,-3.066048e-05,1726676868.6886818
125007,0.49969032407,1726676869.903857,0.00078784686048,1726676869.2345705,nan,nan
125008,0.49968898296,1726676870.5731502,0.00078784284415,1726676869.903857,nan,nan
125009,0.49968823791,1726676871.2424383,0.00078783807112,1726676870.5731502,nan,nan
125010,0.49968618155,1726676871.9117074,0.00078783836216,1726676871.2424383,nan,nan
125011,0.4996818006,1726676872.5809677,0.00078783935169,1726676871.9117074,nan,nan
125012,0.49968582392,1726676873.2502396,0.00078783347271,1726676872.5809677,nan,nan
125013,0.49968978763,1726676873.919516,0.00078783818753,1726676873.2502396,-3.066065e-05,1726676873.488708
125014,0.49968823791,1726676874.5888019,0.00078784988727,1726676873.919516,nan,nan
125015,0.49968513846,1726676875.258064,0.00078784360085,1726676874.5888019,nan,nan
125016,0.49968767166,1726676875.9273608,0.00078784336802,1726676875.258064,nan,nan
125017,0.49968719482,1726676876.596654,0.00078783661593,1726676875.9273608,nan,nan
125018,0.49969032407,1726676877.2659338,0.00078783888603,1726676876.596654,nan,nan
125019,0.49968972802,1726676877.9352207,0.00078784790821,1726676877.2659338,nan,nan
125020,0.49968937039,1726676878.604504,0.00078784103971,1726676877.9352207,-3.066062e-05,1726676878.3002148
125021,0.49969014525,1726676879.2737865,0.00078784162179,1726676878.604504,nan,nan
125022,0.49969094992,1726676879.9430673,0.00078784866491,1726676879.2737865,nan,nan
125023,0.49968892336,1726676880.6123517,0.0007878477918,1726676879.9430673,nan,nan
125024,0.49969339371,1726676881.2816446,0.00078784808284,1726676880.6123517,nan,nan
125025,0.49969121814,1726676881.9509172,0.00078785809455,1726676881.2816446,nan,nan
125026,0.49969175458,1726676882.6202114,0.00078785186633,1726676881.9509172,nan,nan
125027,0.49969381094,1726676883.2894847,0.00078785256483,1726676882.6202114,-3.06626e-05,1726676883.1002357
125028,0.49969279766,1726676883.9587753,0.0007878508768,1726676883.2894847,nan,nan
125029,0.49969449639,1726676884.628065,0.00078785512596,1726676883.9587753,nan,nan
125030,0.49969190359,1726676885.297355,0.00078785326332,1726676884.628065,nan,nan
125031,0.49969053268,1726676885.9666452,0.00078785629012,1726676885.297355,nan,nan
125032,0.49968889356,1726676886.6359336,0.000787855417,1726676885.9666452,nan,nan
125033,0.49968963861,1726676887.305229,0.00078786048107,1726676886.6359336,nan,nan
125034,0.49969106913,1726676887.974522,0.0007878538454,1726676887.305229,-3.065985e-05,1726676887.9006248
125035,0.49969375134,1726676888.6438184,0.0007878531469,1726676887.974522,nan,nan
125036,0.49968978763,1726676889.3131049,0.00078785530059,1726676888.6438184,nan,nan
125037,0.49968898296,1726676889.9823978,0.00078785809455,1726676889.3131049,nan,nan
125038,0.49969339371,1726676890.6516871,0.00078785273945,1726676889.9823978,nan,nan
125039,0.49969354272,1726676891.3209805,0.00078785454389,1726676890.6516871,nan,nan
125040,0.49969223142,1726676891.9902537,0.0007878569304,1726676891.3209805,nan,nan
125041,0.49968966842,1726676892.6595223,0.0007878508186,1726676891.9902537,nan,nan
125042,0.49968844652,1726676893.3287945,0.00078785134247,1726676892.6595223,-3.066244e-05,1726676892.7109697
125043,0.49968501925,1726676893.9980876,0.0007878501201,1726676893.3287945,nan,nan
125044,0.499686867,1726676894.667359,0.0007878424949,1726676893.9980876,nan,nan
125045,0.49968406558,1726676895.3366294,0.00078784965444,1726676894.667359,nan,nan
125046,0.49968767166,1726676896.0059168,0.00078783993376,1726676895.3366294,nan,nan
125047,0.49969163537,1726676896.6751926,0.00078784179641,1726676896.0059168,nan,nan
125048,0.49968925118,1726676897.3444812,0.00078785064397,1726676896.6751926,nan,nan
125049,0.49969872832,1726676898.0137656,0.00078785419464,1726676897.3444812,-3.066176e-05,1726676897.5109992
125050,0.49969619513,1726676898.683047,0.00078785262303,1726676898.0137656,nan,nan
125051,0.49968793988,1726676899.3523507,0.00078785739606,1726676898.683047,nan,nan
125052,0.49969348311,1726676900.0216403,0.00078785198275,1726676899.3523507,nan,nan
125053,0.49969142675,1726676900.6909282,0.00078785337973,1726676900.0216403,nan,nan
125054,0.49968796968,1726676901.3602014,0.0007878576871,1726676900.6909282,nan,nan
125055,0.49968829751,1726676902.029492,0.00078784942161,1726676901.3602014,nan,nan
125056,0.49968227744,1726676902.6987553,0.00078784016659,1726676902.029492,-3.066343e-05,1726676902.3209922
125057,0.49968576431,1726676903.3680432,0.00078784266952,1726676902.6987553,nan,nan
125058,0.4996842742,1726676904.0373044,0.00078783743083,1726676903.3680432,nan,nan
125059,0.49968221784,1726676904.7065802,0.00078784010839,1726676904.0373044,nan,nan
125060,0.49968719482,1726676905.3758705,0.0007878394681,1726676904.7065802,nan,nan
125061,0.49969059229,1726676906.0451481,0.00078784016659,1726676905.3758705,nan,nan
125062,0.499694556,1726676906.7144349,0.00078784726793,1726676906.0451481,nan,nan
125063,0.49969238043,1726676907.3837354,0.00078785512596,1726676906.7144349,-3.066412e-05,1726676907.1224077
125064,0.49969866872,1726676908.0530179,0.00078785215737,1726676907.3837354,nan,nan
125065,0.499694556,1726676908.7223008,0.00078785966616,1726676908.0530179,nan,nan
125066,0.4996970892,1726676909.3915918,0.00078786042286,1726676908.7223008,nan,nan
125067,0.49969792366,1726676910.0608783,0.00078785355436,1726676909.3915918,nan,nan
125068,0.49969559908,1726676910.730161,0.00078785885125,1726676910.0608783,nan,nan
125069,0.4996984601,1726676911.3994389,0.00078786088852,1726676910.730161,nan,nan
125070,0.49969047308,1726676912.068728,0.00078785989899,1726676911.3994389,-3.06607e-05,1726676911.9324062
125071,0.49968796968,1726676912.738005,0.00078785762889,1726676912.068728,nan,nan
125072,0.49968937039,1726676913.4072828,0.00078784913057,1726676912.738005,nan,nan
125073,0.49969476461,1726676914.0765564,0.00078784883954,1726676913.4072828,nan,nan
125074,0.49969792366,1726676914.7458372,0.00078786292579,1726676914.0765564,nan,nan
125075,0.49969375134,1726676915.4151287,0.00078786059748,1726676914.7458372,nan,nan
125076,0.499699682,1726676916.0844045,0.00078785826918,1726676915.4151287,nan,nan
125077,0.49969676137,1726676916.7536812,0.00078786612721,1726676916.0844045,-3.065754e-05,1726676916.7324588
125078,0.49970260262,1726676917.422948,0.00078786519589,1726676916.7536812,nan,nan
125079,0.49969211221,1726676918.0922432,0.00078786647646,1726676917.422948,nan,nan
125080,0.49970057607,1726676918.7615151,0.00078785710502,1726676918.0922432,nan,nan
125081,0.49970009923,1726676919.4307783,0.00078786443919,1726676918.7615151,nan,nan
125082,0.49970147014,1726676920.1000478,0.00078786851373,1726676919.4307783,nan,nan
125083,0.49969744682,1726676920.769332,0.00078786670929,1726676920.1000478,nan,nan
125084,0.49970671535,1726676921.4386103,0.00078786158701,1726676920.769332,nan,nan
125085,nan,nan,0.00078787346138,1726676921.4386103,-3.065843e-05,1726676921.5324824
125086,0.4996971488,1726676922.1078892,0.00078785949154,1726676922.1078892,nan,nan
125087,0.49970397353,1726676922.7771566,0.00078786659287,1726676922.7771566,nan,nan
125088,0.49969789386,1726676923.446432,0.00078786519589,1726676923.446432,nan,nan
125089,0.49969696999,1726676924.1157112,0.00078786170343,1726676924.1157112,nan,nan
125090,0.49969154596,1726676924.7849987,0.0007878569304,1726676924.7849987,nan,nan
125091,0.49969628453,1726676925.454273,0.00078784814104,1726676925.454273,nan,nan
125092,0.49969744682,1726676926.1235602,0.00078786350787,1726676926.1235602,-3.066356e-05,1726676926.3325067
125093,0.49970048666,1726676926.7928367,0.00078786391532,1726676926.7928367,nan,nan
125094,0.49969169497,1726676927.4621246,0.00078785576625,1726676927.4621246,nan,nan
125095,0.49969053268,1726676928.1314156,0.00078785337973,1726676928.1314156,nan,nan
125096,0.49968570471,1726676928.8007014,0.00078784720972,1726676928.8007014,nan,nan
125097,0.49968582392,1726676929.4699852,0.00078783964273,1726676929.4699852,nan,nan
125098,0.49968263507,1726676930.1392424,0.00078784121433,1726676930.1392424,nan,nan
125099,0.49968379736,1726676930.808525,0.00078784220386,1726676930.808525,-3.066176e-05,1726676931.1438208
125100,0.49968713522,1726676931.4778163,0.00078783900244,1726676931.4778163,nan,nan
125101,0.49968984723,1726676932.147092,0.00078784377547,1726676932.147092,nan,nan
125102,0.49968746305,1726676932.8163643,0.0007878485485,1726676932.8163643,nan,nan
125103,0.49968877435,1726676933.4856477,0.00078783975914,1726676933.4856477,nan,nan
125104,0.49968850613,1726676934.1549275,0.0007878500619,1726676934.1549275,nan,nan
125105,0.49968290329,1726676934.8241959,0.00078783952631,1726676934.8241959,nan,nan
125106,0.49968275428,1726676935.4934695,0.0007878356846,1726676935.4934695,-3.065686e-05,1726676935.9438503
125107,0.49968808889,1726676936.1627584,0.00078783900244,1726676936.1627584,nan,nan
125108,0.49968707561,1726676936.8320508,0.00078784482321,1726676936.8320508,nan,nan
125109,0.49968487024,1726676937.5013268,0.00078784488142,1726676937.5013268,nan,nan
125110,0.49968454242,1726676938.1705997,0.00078784546349,1726676938.1705997,nan,nan
125111,0.49969163537,1726676938.8398833,0.00078785215737,1726676938.8398833,nan,nan
125112,0.49969226122,1726676939.50916,0.0007878508186,1726676939.50916,nan,nan
125113,0.49969413877,1726676940.17844,0.00078785739606,1726676940.17844,-3.06624e-05,1726676940.7442245
125114,0.4996946454,1726676940.8477163,0.00078786280937,1726676940.8477163,nan,nan
125115,0.49969530106,1726676941.5169966,0.00078785960795,1726676941.5169966,nan,nan
125116,0.49969238043,1726676942.1862748,0.00078785035294,1726676942.1862748,nan,nan
125117,0.49969279766,1726676942.8555648,0.00078785134247,1726676942.8555648,nan,nan
125118,0.49969395995,1726676943.5248353,0.00078784866491,1726676943.5248353,nan,nan
125119,0.49969285727,1726676944.1941211,0.00078785268124,1726676944.1941211,nan,nan
125120,0.49968984723,1726676944.8634155,0.00078785518417,1726676944.8634155,nan,nan
125121,0.49969390035,1726676945.5326962,0.00078785623191,1726676945.5326962,-3.065991e-05,1726676945.5442803
125122,0.49969238043,1726676946.2019734,0.0007878592005,1726676946.2019734,nan,nan
125123,0.49968871474,1726676946.8712533,0.00078785646474,1726676946.8712533,nan,nan
125124,0.49968892336,1726676947.5405345,0.00078785064397,1726676947.5405345,nan,nan
125125,0.49968609214,1726676948.2098122,0.00078784860671,1726676948.2098122,nan,nan
125126,0.49968892336,1726676948.8790915,0.00078784837388,1726676948.8790915,nan,nan
125127,0.4996856451,1726676949.5483773,0.00078784482321,1726676949.5483773,nan,nan
125128,0.49968650937,1726676950.2176378,0.0007878508186,1726676950.2176378,-3.066391e-05,1726676950.354308
125129,0.49968972802,1726676950.88691,0.0007878500619,1726676950.88691,nan,nan
125130,0.49968490005,1726676951.556176,0.00078784127254,1726676951.556176,nan,nan
125131,0.49968248606,1726676952.2254496,0.00078783649951,1726676952.2254496,nan,nan
125132,0.4996856153,1726676952.894745,0.00078783766367,1726676952.894745,nan,nan
125133,0.49968898296,1726676953.5640137,0.00078785151709,1726676953.5640137,nan,nan
125134,0.49968358874,1726676954.2332695,0.00078785169171,1726676954.2332695,nan,nan
125135,0.49968889356,1726676954.902552,0.00078784575453,1726676954.902552,-3.066085e-05,1726676955.1547127
125136,0.49968740344,1726676955.571843,0.00078784680227,1726676955.571843,nan,nan
125137,0.49968868494,1726676956.2411282,0.00078784307698,1726676956.2411282,nan,nan
125138,0.49968618155,1726676956.91041,0.00078784412472,1726676956.91041,nan,nan
125139,0.49968984723,1726676957.5797043,0.00078785297228,1726676957.5797043,nan,nan
125140,0.49968549609,1726676958.2489736,0.00078784499783,1726676958.2489736,nan,nan
125141,0.49968582392,1726676958.9182422,0.0007878387114,1726676958.9182422,nan,nan
125142,0.49968618155,1726676959.587525,0.00078784197103,1726676959.587525,-3.066441e-05,1726676959.9647365
125143,0.4996920526,1726676960.2568145,0.00078785273945,1726676960.2568145,nan,nan
125144,0.49969094992,1726676960.9261012,0.00078784907237,1726676960.9261012,nan,nan
125145,0.49968793988,1726676961.5953755,0.00078785017831,1726676961.5953755,nan,nan
125146,0.49968528748,1726676962.2646258,0.0007878516335,1726676962.2646258,nan,nan
125147,0.49969053268,1726676962.9339032,0.00078784587095,1726676962.9339032,nan,nan
125148,0.499686867,1726676963.6031954,0.00078784831567,1726676963.6031954,nan,nan
125149,0.49968570471,1726676964.2724571,0.00078784488142,1726676964.2724571,-3.066568e-05,1726676964.7750943
125150,0.49968507886,1726676964.9417331,0.00078783935169,1726676964.9417331,nan,nan
125151,0.49968513846,1726676965.6109989,0.00078784301877,1726676965.6109989,nan,nan
125152,0.49968612194,1726676966.2802854,0.00078785099322,1726676966.2802854,nan,nan
125153,0.49968618155,1726676966.9495442,0.00078784633661,1726676966.9495442,nan,nan
125154,0.49968868494,1726676967.6188293,0.00078784016659,1726676967.6188293,nan,nan
125155,0.49968856573,1726676968.2881024,0.00078785070218,1726676968.2881024,nan,nan
125156,0.49968639016,1726676968.9573898,0.00078784785001,1726676968.9573898,-3.066411e-05,1726676969.5851154
125157,0.49968701601,1726676969.62668,0.00078785355436,1726676969.62668,nan,nan
125158,0.49968904257,1726676970.2959688,0.00078785506776,1726676970.2959688,nan,nan
125159,0.49969232082,1726676970.9652543,0.00078785454389,1726676970.9652543,nan,nan
125160,0.49969294667,1726676971.6345437,0.00078785954975,1726676971.6345437,nan,nan
125161,0.49969089031,1726676972.3038304,0.00078785722144,1726676972.3038304,nan,nan
125162,0.49969613552,1726676972.9731119,0.00078785710502,1726676972.9731119,nan,nan
125163,0.49969321489,1726676973.642398,0.00078785599908,1726676973.642398,nan,nan
125164,0.49969306588,1726676974.3116817,0.00078785984078,1726676974.3116817,-3.066439e-05,1726676974.385395
125165,0.49969482422,1726676974.980966,0.00078785582446,1726676974.980966,nan,nan
125166,0.49969163537,1726676975.6502502,0.00078785605729,1726676975.6502502,nan,nan
125167,0.49969157577,1726676976.3195224,0.00078786356607,1726676976.3195224,nan,nan
125168,0.49969604611,1726676976.9888117,0.00078785984078,1726676976.9888117,nan,nan
125169,0.49969872832,1726676977.6580813,0.00078786490485,1726676977.6580813,nan,nan
125170,0.49970057607,1726676978.3273528,0.00078786560334,1726676978.3273528,nan,nan
125171,0.49969694018,1726676978.9966323,0.00078785902588,1726676978.9966323,-3.066476e-05,1726676979.1867008
125172,0.49968892336,1726676979.6659303,0.00078785361256,1726676979.6659303,nan,nan
125173,0.4996932745,1726676980.3352177,0.00078785611549,1726676980.3352177,nan,nan
125174,0.49969285727,1726676981.0044954,0.00078784720972,1726676981.0044954,nan,nan
125175,0.49969360232,1726676981.6737802,0.00078785710502,1726676981.6737802,nan,nan
125176,0.49969339371,1726676982.3430698,0.00078786216909,1726676982.3430698,nan,nan
125177,0.49969369173,1726676983.0123477,0.00078786205268,1726676983.0123477,nan,nan
125178,0.49969482422,1726676983.6816316,0.00078785838559,1726676983.6816316,-3.066709e-05,1726676983.9972513
125179,0.49969142675,1726676984.3509252,0.0007878531469,1726676984.3509252,nan,nan
125180,0.49969390035,1726676985.0202231,0.00078785349615,1726676985.0202231,nan,nan
125181,0.49969339371,1726676985.6894958,0.00078784814104,1726676985.6894958,nan,nan
125182,0.49969533086,1726676986.35877,0.00078786007361,1726676986.35877,nan,nan
125183,0.49969395995,1726676987.0280595,0.00078785297228,1726676987.0280595,nan,nan
125184,0.49969294667,1726676987.6973574,0.00078785454389,1726676987.6973574,nan,nan
125185,0.49970158935,1726676988.3666356,0.0007878622273,1726676988.3666356,-3.066682e-05,1726676988.7978308
125186,0.49970343709,1726676989.0359104,0.00078786106315,1726676989.0359104,nan,nan
125187,0.49969422817,1726676989.7052026,0.00078785431106,1726676989.7052026,nan,nan
125188,0.49969649315,1726676990.3744862,0.00078785582446,1726676990.3744862,nan,nan
125189,0.49970334768,1726676991.0437534,0.00078786793165,1726676991.0437534,nan,nan
125190,0.49969768524,1726676991.7130313,0.00078786350787,1726676991.7130313,nan,nan
125191,0.49969390035,1726676992.3823102,0.00078786257654,1726676992.3823102,nan,nan
125192,0.49969762564,1726676993.051585,0.00078786240192,1726676993.051585,-3.066194e-05,1726676993.617603
125193,0.49970063567,1726676993.7208588,0.00078786478844,1726676993.7208588,nan,nan
125194,0.4997010231,1726676994.390132,0.00078786339145,1726676994.390132,nan,nan
125195,0.49970152974,1726676995.0594165,0.00078787049279,1726676995.0594165,nan,nan
125196,0.49969437718,1726676995.728701,0.00078786542872,1726676995.728701,nan,nan
125197,0.49969321489,1726676996.3979802,0.00078786589438,1726676996.3979802,nan,nan
125198,0.49969485402,1726676997.0672631,0.00078785838559,1726676997.0672631,nan,nan
125199,0.49970000982,1726676997.7365313,0.00078786350787,1726676997.7365313,nan,nan
125200,0.49970418215,1726676998.4058106,0.00078786432277,1726676998.4058106,-3.066709e-05,1726676998.4389548
125201,0.49969857931,1726676999.0750775,0.00078786688391,1726676999.0750775,nan,nan
125202,0.49970343709,1726676999.7443523,0.00078787957318,1726676999.7443523,nan,nan
125203,0.49970513582,1726677000.4136317,0.00078787398525,1726677000.4136317,nan,nan
125204,0.49970301986,1726677001.0829196,0.00078787369421,1726677001.0829196,nan,nan
125205,0.49969810247,1726677001.752187,0.00078786880476,1726677001.752187,nan,nan
125206,0.49969741702,1726677002.421465,0.00078785838559,1726677002.421465,nan,nan
125207,0.49970164895,1726677003.0907502,0.00078786921222,1726677003.0907502,-3.066435e-05,1726677003.2491455
125208,0.4996984601,1726677003.760029,0.00078786583617,1726677003.760029,nan,nan
125209,0.49970036745,1726677004.4292994,0.00078786216909,1726677004.4292994,nan,nan
125210,0.49969512224,1726677005.0985904,0.00078785460209,1726677005.0985904,nan,nan
125211,0.49968937039,1726677005.7678611,0.00078785017831,1726677005.7678611,nan,nan
125212,0.49969258904,1726677006.4371426,0.0007878493052,1726677006.4371426,nan,nan
125213,0.49968916178,1726677007.106435,0.0007878516335,1726677007.106435,nan,nan
125214,0.4996843338,1726677007.77569,0.00078784645302,1726677007.77569,-3.066801e-05,1726677008.0492368
125215,0.49968454242,1726677008.4449582,0.00078783952631,1726677008.4449582,nan,nan
125216,0.49968454242,1726677009.1142383,0.00078783446224,1726677009.1142383,nan,nan
125217,0.49968189001,1726677009.7835078,0.00078783574281,1726677009.7835078,nan,nan
125218,0.49968251586,1726677010.4527771,0.00078784039943,1726677010.4527771,nan,nan
125219,0.4996906817,1726677011.1220534,0.00078784633661,1726677011.1220534,nan,nan
125220,0.49969136715,1726677011.7913353,0.0007878500619,1726677011.7913353,nan,nan
125221,0.49968802929,1726677012.46062,0.00078784342622,1726677012.46062,-3.067201e-05,1726677012.861056
125222,0.49968230724,1726677013.1298835,0.00078784540528,1726677013.1298835,nan,nan
125223,0.49968570471,1726677013.7991402,0.00078785000369,1726677013.7991402,nan,nan
125224,0.49968707561,1726677014.4684286,0.00078784697689,1726677014.4684286,nan,nan
125225,0.49968925118,1726677015.1377046,0.00078785076039,1726677015.1377046,nan,nan
125226,0.49968394637,1726677015.8069804,0.00078785343794,1726677015.8069804,nan,nan
125227,0.49968412519,1726677016.476238,0.00078785023652,1726677016.476238,nan,nan
125228,0.49968364835,1726677017.1455016,0.00078784330981,1726677017.1455016,-3.066721e-05,1726677017.661362
125229,0.49969011545,1726677017.8147745,0.00078785105143,1726677017.8147745,nan,nan
125230,0.49968910217,1726677018.484065,0.00078785396181,1726677018.484065,nan,nan
125231,0.49969512224,1726677019.1533465,0.00078785739606,1726677019.1533465,nan,nan
125232,0.49969395995,1726677019.8226213,0.00078786310041,1726677019.8226213,nan,nan
125233,0.49969005585,1726677020.4919152,0.00078785285586,1726677020.4919152,nan,nan
125234,0.49969142675,1726677021.161187,0.00078785070218,1726677021.161187,nan,nan
125235,0.49968543649,1726677021.8304434,0.00078785134247,1726677021.8304434,-3.067043e-05,1726677022.4619987
125236,0.49968937039,1726677022.4997277,0.00078784127254,1726677022.4997277,nan,nan
125237,0.49968966842,1726677023.1690178,0.00078785291407,1726677023.1690178,nan,nan
125238,0.49968725443,1726677023.8382933,0.00078785209917,1726677023.8382933,nan,nan
125239,0.49968856573,1726677024.5075712,0.00078785128426,1726677024.5075712,nan,nan
125240,0.49968802929,1726677025.1768444,0.00078784924699,1726677025.1768444,nan,nan
125241,0.49968966842,1726677025.846123,0.00078784913057,1726677025.846123,nan,nan
125242,0.49968823791,1726677026.5154166,0.00078785186633,1726677026.5154166,nan,nan
125243,0.49968808889,1726677027.1846948,0.00078784342622,1726677027.1846948,-3.067485e-05,1726677027.2621508
125244,0.49968883395,1726677027.853967,0.00078785000369,1726677027.853967,nan,nan
125245,0.49969306588,1726677028.5232425,0.00078784965444,1726677028.5232425,nan,nan
125246,0.49969175458,1726677029.1925147,0.00078784947982,1726677029.1925147,nan,nan
125247,0.49968490005,1726677029.8617892,0.00078785268124,1726677029.8617892,nan,nan
125248,0.49969604611,1726677030.5310752,0.0007878546603,1726677030.5310752,nan,nan
125249,0.49969390035,1726677031.2003667,0.00078785495134,1726677031.2003667,nan,nan
125250,0.49969533086,1726677031.8696513,0.00078785442747,1726677031.8696513,-3.067282e-05,1726677032.0737436
125251,0.49969390035,1726677032.5389285,0.00078785751248,1726677032.5389285,nan,nan
125252,0.4996970892,1726677033.208202,0.00078786478844,1726677033.208202,nan,nan
125253,0.49969175458,1726677033.8774917,0.00078785716323,1726677033.8774917,nan,nan
125254,0.49968782067,1726677034.5467823,0.00078785710502,1726677034.5467823,nan,nan
125255,0.49968931079,1726677035.2160723,0.00078785553342,1726677035.2160723,nan,nan
125256,0.49968966842,1726677035.885361,0.00078785273945,1726677035.885361,nan,nan
125257,0.49969014525,1726677036.554649,0.00078785227379,1726677036.554649,-3.066862e-05,1726677036.883683
125258,0.49968522787,1726677037.2239237,0.00078785064397,1726677037.2239237,nan,nan
125259,0.49968537688,1726677037.8932033,0.00078784808284,1726677037.8932033,nan,nan
125260,0.49968639016,1726677038.5624907,0.00078784732614,1726677038.5624907,nan,nan
125261,0.49968734384,1726677039.231786,0.0007878516335,1726677039.231786,nan,nan
125262,0.49968448281,1726677039.901049,0.00078784482321,1726677039.901049,nan,nan
125263,0.49968543649,1726677040.5703335,0.00078784313519,1726677040.5703335,nan,nan
125264,0.49968537688,1726677041.2396233,0.00078784226207,1726677041.2396233,-3.067112e-05,1726677041.6949675
125265,0.49968910217,1726677041.908903,0.00078784581274,1726677041.908903,nan,nan
125266,0.49969014525,1726677042.5781965,0.00078785646474,1726677042.5781965,nan,nan
125267,0.4996829927,1726677043.2474632,0.00078784301877,1726677043.2474632,nan,nan
125268,0.49968418479,1726677043.9167438,0.0007878378965,1726677043.9167438,nan,nan
125269,0.49968221784,1726677044.586018,0.00078783539357,1726677044.586018,nan,nan
125270,0.49967512488,1726677045.255286,0.0007878273027,1726677045.255286,nan,nan
125271,0.49967950583,1726677045.9245467,0.00078782619676,1726677045.9245467,-3.067265e-05,1726677046.505096
125272,0.49967825413,1726677046.5938032,0.00078783405479,1726677046.5938032,nan,nan
125273,0.49967581034,1726677047.2630732,0.00078782835044,1726677047.2630732,nan,nan
125274,0.49968019128,1726677047.9323363,0.00078782648779,1726677047.9323363,nan,nan
125275,0.49967542291,1726677048.6016095,0.0007878242177,1726677048.6016095,nan,nan
125276,0.49967771769,1726677049.270881,0.00078782509081,1726677049.270881,nan,nan
125277,0.49968078732,1726677049.9401457,0.00078782718629,1726677049.9401457,nan,nan
125278,0.49967825413,1726677050.6094086,0.00078783300705,1726677050.6094086,nan,nan
125279,0.49967968464,1726677051.27867,0.00078783126082,1726677051.27867,-3.067023e-05,1726677051.3154967
125280,0.49968624115,1726677051.9479678,0.00078783993376,1726677051.9479678,nan,nan
125281,0.49968719482,1726677052.6172347,0.00078784255311,1726677052.6172347,nan,nan
125282,0.49968782067,1726677053.2865129,0.00078784691868,1726677053.2865129,nan,nan
125283,0.49969142675,1726677053.9557874,0.00078784808284,1726677053.9557874,nan,nan
125284,0.49969258904,1726677054.6250753,0.0007878539036,1726677054.6250753,nan,nan
125285,0.49969291687,1726677055.2943616,0.0007878584438,1726677055.2943616,nan,nan
125286,0.49969607592,1726677055.9636505,0.0007878523902,1726677055.9636505,-3.06715e-05,1726677056.1254013
125287,0.49968984723,1726677056.6329274,0.00078784587095,1726677056.6329274,nan,nan
125288,0.49969062209,1726677057.3022218,0.00078785326332,1726677057.3022218,nan,nan
125289,0.49969226122,1726677057.9714963,0.00078785250662,1726677057.9714963,nan,nan
125290,0.49969106913,1726677058.6407874,0.0007878530887,1726677058.6407874,nan,nan
125291,0.4996894598,1726677059.3100674,0.00078784878133,1726677059.3100674,nan,nan
125292,0.49968734384,1726677059.9793558,0.00078784453217,1726677059.9793558,nan,nan
125293,0.49969184399,1726677060.648628,0.0007878523902,1726677060.648628,-3.067208e-05,1726677060.9354239
125294,0.49968877435,1726677061.3179104,0.00078784517245,1726677061.3179104,nan,nan
