index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325061,0.99958008528,1726809480.9272068,0.0015744409757,1726809480.9272068,nan,nan
325062,0.99958002567,1726809481.5964856,0.0015744441189,1726809481.5964856,nan,nan
325063,0.99957716465,1726809482.2657747,0.0015744360862,1726809482.2657747,nan,nan
325064,0.99958002567,1726809482.935045,0.001574441907,1726809482.935045,-0.00012250969,1726809482.9585633
325065,0.9995791316,1726809483.6043332,0.0015744356206,1726809483.6043332,nan,nan
325066,0.99957841635,1726809484.2735953,0.0015744401608,1726809484.2735953,nan,nan
325067,0.99957692623,1726809484.9428728,0.0015744436532,1726809484.9428728,nan,nan
325068,0.99957734346,1726809485.612162,0.0015744407428,1726809485.612162,nan,nan
325069,0.99957883358,1726809486.281419,0.0015744460979,1726809486.281419,nan,nan
325070,0.99957990646,1726809486.9506936,0.0015744462144,1726809486.9506936,nan,nan
325071,0.99957966805,1726809487.6199794,0.0015744382981,1726809487.6199794,-0.00012251448,1726809487.7593
325072,0.9995777607,1726809488.2892692,0.0015744416742,1726809488.2892692,nan,nan
325073,0.99957078695,1726809488.958534,0.0015744278207,1726809488.958534,nan,nan
325074,0.99957299232,1726809489.6277938,0.0015744325938,1726809489.6277938,nan,nan
325075,0.99957555532,1726809490.2970612,0.0015744310804,1726809490.2970612,nan,nan
325076,0.99957132339,1726809490.9663517,0.0015744291013,1726809490.9663517,nan,nan
325077,0.99957442284,1726809491.6356156,0.0015744278207,1726809491.6356156,nan,nan
325078,0.99957555532,1726809492.3048768,0.0015744325938,1726809492.3048768,-0.00012251677,1726809492.5695105
325079,0.99957323074,1726809492.9741337,0.0015744327102,1726809492.9741337,nan,nan
325080,0.99957597256,1726809493.6434226,0.00157444051,1726809493.6434226,nan,nan
325081,0.99957185984,1726809494.31272,0.0015744351549,1726809494.31272,nan,nan
325082,0.99957281351,1726809494.982008,0.0015744229313,1726809494.982008,nan,nan
325083,0.99956953526,1726809495.651289,0.0015744274715,1726809495.651289,nan,nan
325084,0.99957162142,1726809496.3205738,0.0015744260745,1726809496.3205738,nan,nan
325085,0.99957281351,1726809496.9898489,0.0015744306147,1726809496.9898489,-0.00012251331,1726809497.3810487
325086,0.99957406521,1726809497.659106,0.0015744322445,1726809497.659106,nan,nan
325087,0.99957680702,1726809498.3283787,0.0015744337579,1726809498.3283787,nan,nan
325088,0.99957531691,1726809498.9976552,0.0015744345728,1726809498.9976552,nan,nan
325089,0.99957692623,1726809499.6669083,0.001574432943,1726809499.6669083,nan,nan
325090,0.99957871437,1726809500.33619,0.0015744415578,1726809500.33619,nan,nan
325091,0.99957442284,1726809501.0054643,0.0015744339908,1726809501.0054643,nan,nan
325092,0.99956995249,1726809501.6747224,0.001574432943,1726809501.6747224,-0.00012251559,1726809502.1817393
325093,0.99957078695,1726809502.34399,0.0015744249104,1726809502.34399,nan,nan
325094,0.99957680702,1726809503.013267,0.0015744307311,1726809503.013267,nan,nan
325095,0.99957203865,1726809503.682547,0.0015744306147,1726809503.682547,nan,nan
325096,0.99957501888,1726809504.351804,0.0015744300326,1726809504.351804,nan,nan
325097,0.99957531691,1726809505.0210662,0.0015744330594,1726809505.0210662,nan,nan
325098,0.99957293272,1726809505.6903281,0.0015744265402,1726809505.6903281,nan,nan
325099,0.99957257509,1726809506.3596098,0.0015744258417,1726809506.3596098,-0.00012251857,1726809506.9920669
325100,0.999579072,1726809507.028885,0.001574430964,1726809507.028885,nan,nan
325101,0.99957501888,1726809507.698167,0.0015744294506,1726809507.698167,nan,nan
325102,0.99957799911,1726809508.3674219,0.0015744328266,1726809508.3674219,nan,nan
325103,0.99958276749,1726809509.0367072,0.0015744374832,1726809509.0367072,nan,nan
325104,0.99958020449,1726809509.7059948,0.0015744386474,1726809509.7059948,nan,nan
325105,0.9995842576,1726809510.3752778,0.0015744434204,1726809510.3752778,nan,nan
325106,0.99957770109,1726809511.0445423,0.0015744421398,1726809511.0445423,nan,nan
325107,0.99957722425,1726809511.7138274,0.0015744379489,1726809511.7138274,-0.00012251918,1726809511.7922597
325108,0.99957704544,1726809512.383109,0.001574441907,1726809512.383109,nan,nan
325109,0.99958455563,1726809513.0523915,0.0015744457487,1726809513.0523915,nan,nan
325110,0.99958020449,1726809513.7216704,0.0015744428383,1726809513.7216704,nan,nan
325111,0.99958103895,1726809514.390942,0.0015744366683,1726809514.390942,nan,nan
325112,0.99957853556,1726809515.0602248,0.0015744375996,1726809515.0602248,nan,nan
325113,0.99957883358,1726809515.7295156,0.001574441907,1726809515.7295156,nan,nan
325114,0.99958062172,1726809516.3987842,0.0015744358534,1726809516.3987842,-0.0001225151,1726809516.592382
325115,0.99957674742,1726809517.0680742,0.0015744380653,1726809517.0680742,nan,nan
325116,0.9995828867,1726809517.7373517,0.0015744407428,1726809517.7373517,nan,nan
325117,0.99958616495,1726809518.4066272,0.001574450871,1726809518.4066272,nan,nan
325118,0.99959152937,1726809519.0758936,0.0015744513366,1726809519.0758936,nan,nan
325119,0.99958276749,1726809519.7451742,0.0015744443517,1726809519.7451742,nan,nan
325120,0.9995842576,1726809520.4144495,0.0015744444681,1726809520.4144495,nan,nan
325121,0.99958795309,1726809521.0837402,0.0015744534321,1726809521.0837402,-0.00012251211,1726809521.393216
325122,0.99958509207,1726809521.7530074,0.001574452268,1726809521.7530074,nan,nan
325123,0.99958753586,1726809522.4222791,0.0015744486591,1726809522.4222791,nan,nan
325124,0.99958783388,1726809523.0915475,0.0015744506381,1726809523.0915475,nan,nan
325125,0.99958890676,1726809523.7608256,0.0015744585544,1726809523.7608256,nan,nan
325126,0.99959206581,1726809524.4300911,0.00157445285,1726809524.4300911,nan,nan
325127,0.99959015846,1726809525.099336,0.0015744518023,1726809525.099336,nan,nan
325128,0.9995803237,1726809525.7685921,0.0015744485427,1726809525.7685921,-0.00012251351,1726809526.1932335
325129,0.99958372116,1726809526.437857,0.0015744389966,1726809526.437857,nan,nan
325130,0.99957680702,1726809527.107146,0.001574437716,1726809527.107146,nan,nan
325131,0.99957638979,1726809527.7764292,0.0015744409757,1726809527.7764292,nan,nan
325132,0.99957883358,1726809528.4457197,0.0015744345728,1726809528.4457197,nan,nan
325133,0.99958401918,1726809529.1149874,0.001574450871,1726809529.1149874,nan,nan
325134,0.99957853556,1726809529.784271,0.0015744426055,1726809529.784271,nan,nan
325135,0.99958509207,1726809530.4535422,0.001574450871,1726809530.4535422,-0.00012251441,1726809530.9933567
325136,0.99958658218,1726809531.1228118,0.0015744471457,1726809531.1228118,nan,nan
325137,0.99958521128,1726809531.7920647,0.0015744487755,1726809531.7920647,nan,nan
325138,0.99958074093,1726809532.4613514,0.0015744442353,1726809532.4613514,nan,nan
325139,0.99958539009,1726809533.1306136,0.0015744416742,1726809533.1306136,nan,nan
325140,0.99957895279,1726809533.7998817,0.0015744398115,1726809533.7998817,nan,nan
325141,0.99958330393,1726809534.469139,0.0015744424891,1726809534.469139,nan,nan
325142,0.99958157539,1726809535.1384177,0.0015744505217,1726809535.1384177,-0.00012251668,1726809535.7948115
325143,0.99957871437,1726809535.8076978,0.0015744448174,1726809535.8076978,nan,nan
325144,0.99958384037,1726809536.4769742,0.0015744444681,1726809536.4769742,nan,nan
325145,0.99957811832,1726809537.146266,0.0015744358534,1726809537.146266,nan,nan
325146,0.99957597256,1726809537.815543,0.0015744349221,1726809537.815543,nan,nan
325147,0.9995842576,1726809538.4847934,0.0015744488919,1726809538.4847934,nan,nan
325148,0.99957692623,1726809539.1540675,0.0015744474949,1726809539.1540675,nan,nan
325149,0.99958151579,1726809539.8233447,0.0015744450502,1726809539.8233447,nan,nan
325150,0.999579072,1726809540.4926329,0.0015744416742,1726809540.4926329,-0.00012252029,1726809540.5954454
325151,0.99957948923,1726809541.1619136,0.0015744393459,1726809541.1619136,nan,nan
325152,0.99957680702,1726809541.8311825,0.0015744341072,1726809541.8311825,nan,nan
325153,0.99957722425,1726809542.500472,0.0015744355042,1726809542.500472,nan,nan
325154,0.99958235025,1726809543.1697607,0.0015744415578,1726809543.1697607,nan,nan
325155,0.99958360195,1726809543.8390334,0.0015744342236,1726809543.8390334,nan,nan
325156,0.9995816946,1726809544.5083103,0.0015744453995,1726809544.5083103,nan,nan
325157,0.99958562851,1726809545.1775923,0.0015744521515,1726809545.1775923,-0.00012251742,1726809545.3962173
325158,0.99957966805,1726809545.8468833,0.0015744380653,1726809545.8468833,nan,nan
325159,0.99957865477,1726809546.516144,0.0015744448174,1726809546.516144,nan,nan
325160,0.99957484007,1726809547.1854186,0.0015744362026,1726809547.1854186,nan,nan
325161,0.99957352877,1726809547.8546815,0.0015744260745,1726809547.8546815,nan,nan
325162,0.99957311153,1726809548.5239637,0.0015744250268,1726809548.5239637,nan,nan
325163,0.99957323074,1726809549.1932573,0.0015744346892,1726809549.1932573,nan,nan
325164,0.99957364798,1726809549.8625321,0.001574432943,1726809549.8625321,-0.00012251691,1726809550.2066343
325165,0.99957531691,1726809550.5318007,0.0015744325938,1726809550.5318007,nan,nan
325166,0.99957489967,1726809551.2010748,0.0015744338743,1726809551.2010748,nan,nan
325167,0.99957531691,1726809551.8703666,0.0015744349221,1726809551.8703666,nan,nan
325168,0.99957376719,1726809552.5396397,0.0015744325938,1726809552.5396397,nan,nan
325169,0.99957060814,1726809553.2089164,0.0015744306147,1726809553.2089164,nan,nan
325170,0.99957770109,1726809553.8782096,0.0015744348057,1726809553.8782096,nan,nan
325171,0.99956542253,1726809554.54745,0.0015744316624,1726809554.54745,-0.00012251816,1726809555.0072894
325172,0.99957299232,1726809555.2167356,0.001574423979,1726809555.2167356,nan,nan
325173,0.99957299232,1726809555.8860085,0.0015744328266,1726809555.8860085,nan,nan
325174,0.99957883358,1726809556.5552838,0.0015744370176,1726809556.5552838,nan,nan
325175,0.99957746267,1726809557.2245598,0.0015744483098,1726809557.2245598,nan,nan
325176,0.99957841635,1726809557.8938444,0.0015744424891,1726809557.8938444,nan,nan
325177,0.99957627058,1726809558.563131,0.00157444051,1726809558.563131,nan,nan
325178,0.99957501888,1726809559.2324238,0.0015744399279,1726809559.2324238,-0.00012251593,1726809559.8079224
325179,0.99958235025,1726809559.9016955,0.0015744462144,1726809559.9016955,nan,nan
325180,0.99957662821,1726809560.5709794,0.0015744420234,1726809560.5709794,nan,nan
325181,0.99956983328,1726809561.240242,0.0015744287521,1726809561.240242,nan,nan
325182,0.99957609177,1726809561.9095137,0.001574432943,1726809561.9095137,nan,nan
325183,0.99958008528,1726809562.578786,0.0015744471457,1726809562.578786,nan,nan
325184,0.99958401918,1726809563.2480595,0.001574445283,1726809563.2480595,nan,nan
325185,0.99958235025,1726809563.9173384,0.0015744438861,1726809563.9173384,nan,nan
325186,0.99958485365,1726809564.5865884,0.0015744499397,1726809564.5865884,-0.00012251497,1726809564.6080353
325187,0.99958276749,1726809565.2558632,0.0015744516859,1726809565.2558632,nan,nan
325188,0.9995880723,1726809565.92514,0.0015744593693,1726809565.92514,nan,nan
325189,0.99958753586,1726809566.5944166,0.001574458438,1726809566.5944166,nan,nan
325190,0.99957948923,1726809567.2636669,0.0015744518023,1726809567.2636669,nan,nan
325191,0.99957621098,1726809567.9329493,0.0015744345728,1726809567.9329493,nan,nan
325192,0.99957853556,1726809568.6022427,0.0015744364355,1726809568.6022427,nan,nan
325193,0.99957817793,1726809569.271536,0.0015744393459,1726809569.271536,-0.00012251364,1726809569.4082088
325194,0.99957841635,1726809569.9408033,0.0015744401608,1726809569.9408033,nan,nan
325195,0.99957937002,1726809570.6100934,0.00157444051,1726809570.6100934,nan,nan
325196,0.99957364798,1726809571.279372,0.0015744308475,1726809571.279372,nan,nan
325197,0.999573946,1726809571.948629,0.0015744334087,1726809571.948629,nan,nan
325198,0.99957406521,1726809572.6179042,0.0015744344564,1726809572.6179042,nan,nan
325199,0.99957609177,1726809573.2872038,0.001574435737,1726809573.2872038,nan,nan
325200,0.9995714426,1726809573.9564803,0.0015744303819,1726809573.9564803,-0.00012251566,1726809574.2189007
325201,0.99957746267,1726809574.6257722,0.0015744344564,1726809574.6257722,nan,nan
325202,0.99957567453,1726809575.2950573,0.0015744393459,1726809575.2950573,nan,nan
325203,0.99957841635,1726809575.964328,0.0015744430711,1726809575.964328,nan,nan
325204,0.99957966805,1726809576.633591,0.0015744458651,1726809576.633591,nan,nan
325205,0.99957036972,1726809577.3028524,0.0015744292177,1726809577.3028524,nan,nan
325206,0.99957579374,1726809577.9721465,0.0015744353877,1726809577.9721465,nan,nan
325207,0.99957543612,1726809578.6414266,0.001574431546,1726809578.6414266,-0.00012251767,1726809579.0203345
325208,0.99957078695,1726809579.310711,0.0015744270058,1726809579.310711,nan,nan
325209,0.99957203865,1726809579.9799798,0.0015744238626,1726809579.9799798,nan,nan
325210,0.99957066774,1726809580.6492374,0.0015744300326,1726809580.6492374,nan,nan
325211,0.99957406521,1726809581.3185334,0.0015744353877,1726809581.3185334,nan,nan
325212,0.99957484007,1726809581.9878044,0.0015744350385,1726809581.9878044,nan,nan
325213,0.99957257509,1726809582.6570826,0.0015744344564,1726809582.6570826,nan,nan
325214,0.99957197905,1726809583.3263404,0.001574430964,1726809583.3263404,-0.00012251696,1726809583.8310163
325215,0.99957132339,1726809583.9956431,0.0015744344564,1726809583.9956431,nan,nan
325216,0.99957066774,1726809584.66492,0.0015744331758,1726809584.66492,nan,nan
325217,0.99957174063,1726809585.334206,0.0015744263073,1726809585.334206,nan,nan
325218,0.99957102537,1726809586.003489,0.0015744266566,1726809586.003489,nan,nan
325219,0.99956965446,1726809586.6727815,0.001574425376,1726809586.6727815,nan,nan
325220,0.99956911802,1726809587.342065,0.0015744270058,1726809587.342065,nan,nan
325221,0.99958097935,1726809588.011337,0.001574432943,1726809588.011337,-0.00012250984,1726809588.640846
325222,0.99957895279,1726809588.6806056,0.0015744403936,1726809588.6806056,nan,nan
325223,0.99957948923,1726809589.3499017,0.0015744396951,1726809589.3499017,nan,nan
325224,0.99958264828,1726809590.0191634,0.0015744441189,1726809590.0191634,nan,nan
325225,0.99957966805,1726809590.6884482,0.00157444051,1726809590.6884482,nan,nan
325226,0.99957674742,1726809591.357728,0.0015744257253,1726809591.357728,nan,nan
325227,0.99957883358,1726809592.0270133,0.0015744297998,1726809592.0270133,nan,nan
325228,0.99957925081,1726809592.6962852,0.0015744348057,1726809592.6962852,nan,nan
325229,0.99957674742,1726809593.3655574,0.001574430964,1726809593.3655574,-0.00012251249,1726809593.441311
325230,0.99958115816,1726809594.0348074,0.001574432943,1726809594.0348074,nan,nan
325231,0.99958139658,1726809594.7040956,0.00157443434,1726809594.7040956,nan,nan
325232,0.999576509,1726809595.373368,0.001574430964,1726809595.373368,nan,nan
325233,0.99957364798,1726809596.042646,0.0015744303819,1726809596.042646,nan,nan
325234,0.99957865477,1726809596.7119324,0.0015744364355,1726809596.7119324,nan,nan
325235,0.99958044291,1726809597.3812187,0.0015744362026,1726809597.3812187,nan,nan
325236,0.99957883358,1726809598.0505037,0.0015744436532,1726809598.0505037,-0.00012251349,1726809598.2414477
325237,0.99958616495,1726809598.7197714,0.0015744472621,1726809598.7197714,nan,nan
325238,0.99958330393,1726809599.3890429,0.0015744438861,1726809599.3890429,nan,nan
325239,0.99958139658,1726809600.0583193,0.0015744409757,1726809600.0583193,nan,nan
325240,0.99958252907,1726809600.7276027,0.0015744342236,1726809600.7276027,nan,nan
325241,0.99958604574,1726809601.3968844,0.0015744403936,1726809601.3968844,nan,nan
325242,0.99958389997,1726809602.066163,0.0015744389966,1726809602.066163,nan,nan
325243,0.9995855093,1726809602.7354307,0.0015744493576,1726809602.7354307,-0.00012251245,1726809603.0414774
325244,0.99958115816,1726809603.4047089,0.0015744445845,1726809603.4047089,nan,nan
325245,0.99958044291,1726809604.0739863,0.0015744450502,1726809604.0739863,nan,nan
325246,0.99957990646,1726809604.743262,0.0015744450502,1726809604.743262,nan,nan
325247,0.99958103895,1726809605.4125438,0.0015744412085,1726809605.4125438,nan,nan
325248,0.99958264828,1726809606.0818267,0.0015744403936,1726809606.0818267,nan,nan
325249,0.99957853556,1726809606.7511132,0.0015744392294,1726809606.7511132,nan,nan
325250,0.99957215786,1726809607.4203908,0.0015744278207,1726809607.4203908,-0.00012251353,1726809607.8435392
325251,0.99958086014,1726809608.0896716,0.0015744379489,1726809608.0896716,nan,nan
325252,0.99957811832,1726809608.7589521,0.0015744403936,1726809608.7589521,nan,nan
325253,0.99957722425,1726809609.428234,0.0015744400444,1726809609.428234,nan,nan
325254,0.99957692623,1726809610.0975063,0.0015744316624,1726809610.0975063,nan,nan
325255,0.99957543612,1726809610.7667983,0.0015744342236,1726809610.7667983,nan,nan
325256,0.99957895279,1726809611.4360623,0.0015744384145,1726809611.4360623,nan,nan
325257,0.99957662821,1726809612.1053488,0.001574439113,1726809612.1053488,-0.00012250967,1726809612.6437821
325258,0.99957770109,1726809612.774625,0.0015744436532,1726809612.774625,nan,nan
