index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115015,0.49967110157,1726670178.5834322,0.00078781682532,1726670178.5834322,-3.067128e-05,1726670178.9854364
115016,0.49966743588,1726670179.2526987,0.00078781385673,1726670179.2526987,nan,nan
115017,0.49966934323,1726670179.9219837,0.00078781822231,1726670179.9219837,nan,nan
115018,0.49966928363,1726670180.5912666,0.00078781595221,1726670180.5912666,nan,nan
115019,0.49967184663,1726670181.2605436,0.00078782252967,1726670181.2605436,nan,nan
115020,0.49967104197,1726670181.9298255,0.00078781886259,1726670181.9298255,nan,nan
115021,0.49966919422,1726670182.599107,0.0007878220058,1726670182.599107,nan,nan
115022,0.49966928363,1726670183.2683725,0.00078781705815,1726670183.2683725,-3.066891e-05,1726670183.795507
115023,0.49967157841,1726670183.9376566,0.00078781519551,1726670183.9376566,nan,nan
115024,0.49967211485,1726670184.6069205,0.00078781932825,1726670184.6069205,nan,nan
115025,0.49967253208,1726670185.2761905,0.0007878097822,1726670185.2761905,nan,nan
115026,0.49966797233,1726670185.9454587,0.00078781123739,1726670185.9454587,nan,nan
115027,0.49966642261,1726670186.6147294,0.00078780768672,1726670186.6147294,nan,nan
115028,0.49966305494,1726670187.283996,0.00078781164484,1726670187.283996,nan,nan
115029,0.49967002869,1726670187.9532773,0.00078781537013,1726670187.9532773,-3.066847e-05,1726670188.606903
115030,0.49967062473,1726670188.6225543,0.00078780780314,1726670188.6225543,nan,nan
115031,0.49966850877,1726670189.291833,0.00078781507909,1726670189.291833,nan,nan
115032,0.49966496229,1726670189.9611025,0.00078780652257,1726670189.9611025,nan,nan
115033,0.49966898561,1726670190.6303706,0.00078780844342,1726670190.6303706,nan,nan
115034,0.49967375398,1726670191.299642,0.00078782107448,1726670191.299642,nan,nan
115035,0.49966949224,1726670191.9689097,0.00078781164484,1726670191.9689097,nan,nan
115036,0.49967342615,1726670192.6381788,0.00078782136552,1726670192.6381788,nan,nan
115037,0.49966844916,1726670193.3074555,0.00078782567289,1726670193.3074555,-3.066578e-05,1726670193.406976
115038,0.49967300892,1726670193.9767392,0.00078781432239,1726670193.9767392,nan,nan
115039,0.49966368079,1726670194.6460166,0.00078780943295,1726670194.6460166,nan,nan
115040,0.49966579676,1726670195.3153064,0.00078781653428,1726670195.3153064,nan,nan
115041,0.49966824055,1726670195.9845889,0.00078781368211,1726670195.9845889,nan,nan
115042,0.49967131019,1726670196.6538708,0.00078781542834,1726670196.6538708,nan,nan
115043,0.49967288971,1726670197.3231368,0.00078782846685,1726670197.3231368,nan,nan
115044,0.49967390299,1726670197.9924183,0.0007878196775,1726670197.9924183,-3.066278e-05,1726670198.2084334
115045,0.49967342615,1726670198.6616948,0.00078782415949,1726670198.6616948,nan,nan
115046,0.4996714592,1726670199.3309562,0.00078782055061,1726670199.3309562,nan,nan
115047,0.49967131019,1726670200.0002174,0.00078781635966,1726670200.0002174,nan,nan
115048,0.49967542291,1726670200.6694872,0.00078782858327,1726670200.6694872,nan,nan
115049,0.49967464805,1726670201.3387506,0.00078783201752,1726670201.3387506,nan,nan
115050,0.49967634678,1726670202.008015,0.00078782788478,1726670202.008015,nan,nan
115051,0.49967962503,1726670202.6772878,0.00078783673234,1726670202.6772878,-3.066317e-05,1726670203.0191185
115052,0.49967703223,1726670203.3465593,0.0007878310862,1726670203.3465593,nan,nan
115053,0.499674052,1726670204.0158308,0.0007878295728,1726670204.0158308,nan,nan
115054,0.49967464805,1726670204.6850972,0.00078783027129,1726670204.6850972,nan,nan
115055,0.49968072772,1726670205.3543377,0.00078783178469,1726670205.3543377,nan,nan
115056,0.49968242645,1726670206.023605,0.00078784080688,1726670206.023605,nan,nan
115057,0.49968412519,1726670206.6928904,0.00078784202924,1726670206.6928904,nan,nan
115058,0.49968323112,1726670207.362157,0.00078784092329,1726670207.362157,-3.066004e-05,1726670207.8191626
115059,0.49968385696,1726670208.0314257,0.0007878402248,1726670208.0314257,nan,nan
115060,0.49968248606,1726670208.7007115,0.00078784330981,1726670208.7007115,nan,nan
115061,0.49968120456,1726670209.3699713,0.00078784557991,1726670209.3699713,nan,nan
115062,0.49968481064,1726670210.0392585,0.00078783900244,1726670210.0392585,nan,nan
115063,0.49968248606,1726670210.7085197,0.00078783056233,1726670210.7085197,nan,nan
115064,0.4996791482,1726670211.3777964,0.00078783597564,1726670211.3777964,nan,nan
115065,0.49967479706,1726670212.0470672,0.0007878295728,1726670212.0470672,-3.066467e-05,1726670212.6192167
115066,0.49967819452,1726670212.716331,0.00078783079516,1726670212.716331,nan,nan
115067,0.49967956543,1726670213.3855777,0.00078782893252,1726670213.3855777,nan,nan
115068,0.4996779263,1726670214.0548441,0.00078782701166,1726670214.0548441,nan,nan
115069,0.49967396259,1726670214.724123,0.00078782445053,1726670214.724123,nan,nan
115070,0.49967443943,1726670215.3934,0.00078782084165,1726670215.3934,nan,nan
115071,0.49967253208,1726670216.062673,0.00078781973571,1726670216.062673,nan,nan
115072,0.49966618419,1726670216.7319279,0.00078782474156,1726670216.7319279,nan,nan
115073,0.49967369437,1726670217.4011981,0.00078781275079,1726670217.4011981,-3.066136e-05,1726670217.4292202
115074,0.4996741116,1726670218.070477,0.00078781862976,1726670218.070477,nan,nan
115075,0.4996676147,1726670218.7397583,0.00078782124911,1726670218.7397583,nan,nan
115076,0.49966737628,1726670219.4090428,0.00078781857155,1726670219.4090428,nan,nan
115077,0.49967163801,1726670220.0783308,0.00078781973571,1726670220.0783308,nan,nan
115078,0.49966156483,1726670220.747608,0.00078780949116,1726670220.747608,nan,nan
115079,0.49967166781,1726670221.4168851,0.0007878220058,1726670221.4168851,nan,nan
115080,0.49967491627,1726670222.086159,0.00078782095807,1726670222.086159,-3.066645e-05,1726670222.2292585
115081,0.49967220426,1726670222.7554464,0.00078781630145,1726670222.7554464,nan,nan
115082,0.49967437983,1726670223.4247231,0.00078781897901,1726670223.4247231,nan,nan
115083,0.49967166781,1726670224.0939856,0.00078782968922,1726670224.0939856,nan,nan
115084,0.4996612072,1726670224.7632616,0.00078780914191,1726670224.7632616,nan,nan
115085,0.49966806173,1726670225.4325235,0.00078781315824,1726670225.4325235,nan,nan
115086,0.49967294931,1726670226.1017926,0.000787823461,1726670226.1017926,nan,nan
115087,0.49966803193,1726670226.7710664,0.00078781985212,1726670226.7710664,-3.065749e-05,1726670227.0292888
115088,0.49967485666,1726670227.4403286,0.00078782706987,1726670227.4403286,nan,nan
115089,0.49967262149,1726670228.1096015,0.00078782311175,1726670228.1096015,nan,nan
115090,0.49967473745,1726670228.7788734,0.00078782701166,1726670228.7788734,nan,nan
115091,0.49967443943,1726670229.4481375,0.00078782968922,1726670229.4481375,nan,nan
115092,0.49967670441,1726670230.117417,0.00078783190111,1726670230.117417,nan,nan
115093,0.4996741116,1726670230.7866826,0.00078782602213,1726670230.7866826,nan,nan
115094,0.49967417121,1726670231.4559495,0.00078782229684,1726670231.4559495,-3.065719e-05,1726670231.8308601
115095,0.49967035651,1726670232.1252193,0.00078782782657,1726670232.1252193,nan,nan
115096,0.49966987967,1726670232.7944953,0.00078782025957,1726670232.7944953,nan,nan
115097,0.49967077374,1726670233.4637773,0.00078782113269,1726670233.4637773,nan,nan
115098,0.49966806173,1726670234.1330683,0.00078781886259,1726670234.1330683,nan,nan
115099,0.49967029691,1726670234.8023393,0.00078782642959,1726670234.8023393,nan,nan
115100,0.49967443943,1726670235.4716067,0.00078782765195,1726670235.4716067,nan,nan
115101,0.49967369437,1726670236.140883,0.00078782305354,1726670236.140883,-3.065261e-05,1726670236.6408603
115102,0.49967008829,1726670236.810177,0.000787815894,1726670236.810177,nan,nan
115103,0.49966701865,1726670237.4794466,0.00078781321645,1726670237.4794466,nan,nan
115104,0.49967294931,1726670238.1487195,0.00078782258788,1726670238.1487195,nan,nan
115105,0.49967241287,1726670238.8179774,0.00078782526543,1726670238.8179774,nan,nan
115106,0.49967226386,1726670239.4872618,0.00078782188939,1726670239.4872618,nan,nan
115107,0.49967193604,1726670240.156544,0.00078781414777,1726670240.156544,nan,nan
115108,0.49967801571,1726670240.8258107,0.00078782771016,1726670240.8258107,-3.065074e-05,1726670241.4522686
115109,0.49966776371,1726670241.4950917,0.00078782055061,1726670241.4950917,nan,nan
115110,0.49967378378,1726670242.1643775,0.00078782107448,1726670242.1643775,nan,nan
115111,0.49966853857,1726670242.8336258,0.0007878136239,1726670242.8336258,nan,nan
115112,0.49966713786,1726670243.502896,0.00078781333286,1726670243.502896,nan,nan
115113,0.49967798591,1726670244.1721659,0.00078782445053,1726670244.1721659,nan,nan
115114,0.49967753887,1726670244.841436,0.00078782840865,1726670244.841436,nan,nan
115115,0.49967697263,1726670245.5107088,0.00078782415949,1726670245.5107088,nan,nan
115116,0.49967807531,1726670246.1799726,0.00078782963101,1726670246.1799726,-3.064882e-05,1726670246.2629986
115117,0.49967500567,1726670246.849234,0.00078783021308,1726670246.849234,nan,nan
115118,0.49968153238,1726670247.518527,0.0007878333563,1726670247.518527,nan,nan
115119,0.49967780709,1726670248.1877842,0.00078783725621,1726670248.1877842,nan,nan
115120,0.49967685342,1726670248.8570662,0.00078783550998,1726670248.8570662,nan,nan
115121,0.49968016148,1726670249.5263433,0.00078783271601,1726670249.5263433,nan,nan
115122,0.49968537688,1726670250.195629,0.00078784092329,1726670250.195629,nan,nan
115123,0.49968358874,1726670250.8648875,0.00078784790821,1726670250.8648875,-3.064894e-05,1726670251.0634942
115124,0.49968183041,1726670251.5341537,0.00078784039943,1726670251.5341537,nan,nan
115125,0.49967575073,1726670252.2034175,0.00078782922355,1726670252.2034175,nan,nan
115126,0.49967330694,1726670252.8726835,0.00078782526543,1726670252.8726835,nan,nan
115127,0.49967771769,1726670253.5419397,0.00078782835044,1726670253.5419397,nan,nan
115128,0.49967634678,1726670254.2111976,0.00078782998025,1726670254.2111976,nan,nan
115129,0.49967738986,1726670254.880455,0.00078783102799,1726670254.880455,nan,nan
115130,0.4996741116,1726670255.5497212,0.00078782555647,1726670255.5497212,-3.064786e-05,1726670255.8735263
115131,0.49967178702,1726670256.2189946,0.00078782666242,1726670256.2189946,nan,nan
115132,0.4996778667,1726670256.888255,0.00078782829223,1726670256.888255,nan,nan
115133,0.49967581034,1726670257.5575144,0.00078783178469,1726670257.5575144,nan,nan
115134,0.49967607856,1726670258.2267818,0.00078782509081,1726670258.2267818,nan,nan
115135,0.49967971444,1726670258.8960629,0.00078783306526,1726670258.8960629,nan,nan
115136,0.49968093634,1726670259.5653179,0.00078783469507,1726670259.5653179,nan,nan
115137,0.49968209863,1726670260.234602,0.00078784301877,1726670260.234602,-3.064804e-05,1726670260.684932
115138,0.49968290329,1726670260.903902,0.00078783230856,1726670260.903902,nan,nan
115139,0.49967819452,1726670261.5731852,0.00078783580102,1726670261.5731852,nan,nan
115140,0.49967327714,1726670262.2424605,0.00078784063226,1726670262.2424605,nan,nan
115141,0.49967157841,1726670262.9117272,0.000787826546,1726670262.9117272,nan,nan
115142,0.49967801571,1726670263.5809915,0.00078783725621,1726670263.5809915,nan,nan
115143,0.49967458844,1726670264.2502534,0.00078782980563,1726670264.2502534,nan,nan
115144,0.49967849255,1726670264.9195266,0.00078783533536,1726670264.9195266,-3.06516e-05,1726670265.484971
115145,0.49967941642,1726670265.5887969,0.00078782247147,1726670265.5887969,nan,nan
115146,0.49967637658,1726670266.258059,0.00078782718629,1726670266.258059,nan,nan
115147,0.49967634678,1726670266.9273365,0.00078783161007,1726670266.9273365,nan,nan
115148,0.499674052,1726670267.5966053,0.00078782794299,1726670267.5966053,nan,nan
115149,0.49967738986,1726670268.2658815,0.00078783318168,1726670268.2658815,nan,nan
115150,0.49967893958,1726670268.935157,0.00078783225035,1726670268.935157,nan,nan
115151,0.4996779263,1726670269.604431,0.00078783539357,1726670269.604431,nan,nan
115152,0.49967548251,1726670270.2736752,0.00078782887431,1726670270.2736752,-3.064403e-05,1726670270.2949765
115153,0.49967712164,1726670270.942933,0.00078782794299,1726670270.942933,nan,nan
115154,0.49967750907,1726670271.6121938,0.00078782736091,1726670271.6121938,nan,nan
115155,0.49967801571,1726670272.2814553,0.00078783056233,1726670272.2814553,nan,nan
115156,0.49966919422,1726670272.9507327,0.00078782852506,1726670272.9507327,nan,nan
115157,0.49967357516,1726670273.6199994,0.00078782648779,1726670273.6199994,nan,nan
115158,0.49967214465,1726670274.2892742,0.00078782130731,1726670274.2892742,nan,nan
115159,0.49967184663,1726670274.9585395,0.00078782724449,1726670274.9585395,-3.064797e-05,1726670275.09503
115160,0.49967378378,1726670275.6278193,0.0007878235192,1726670275.6278193,nan,nan
115161,0.49967089295,1726670276.297093,0.00078782328637,1726670276.297093,nan,nan
115162,0.49967119098,1726670276.966362,0.00078782468336,1726670276.966362,nan,nan
115163,0.49966934323,1726670277.635648,0.00078781996854,1726670277.635648,nan,nan
115164,0.49966919422,1726670278.3049335,0.00078781903721,1726670278.3049335,nan,nan
115165,0.49967294931,1726670278.974208,0.00078782060882,1726670278.974208,nan,nan
115166,0.49967104197,1726670279.6434877,0.00078781787306,1726670279.6434877,-3.064406e-05,1726670279.9063118
115167,0.49967220426,1726670280.3127687,0.00078783178469,1726670280.3127687,nan,nan
115168,0.49967548251,1726670280.982037,0.0007878303295,1726670280.982037,nan,nan
115169,0.49967589974,1726670281.6513011,0.0007878273027,1726670281.6513011,nan,nan
115170,0.49967044592,1726670282.3205788,0.00078781857155,1726670282.3205788,nan,nan
115171,0.4996753931,1726670282.9898434,0.00078782945639,1726670282.9898434,nan,nan
115172,0.4996753931,1726670283.6591065,0.00078782963101,1726670283.6591065,nan,nan
115173,0.49967268109,1726670284.328375,0.00078782963101,1726670284.328375,-3.064707e-05,1726670284.7163796
115174,0.49967268109,1726670284.9976478,0.00078782404307,1726670284.9976478,nan,nan
115175,0.49967211485,1726670285.6669168,0.0007878280594,1726670285.6669168,nan,nan
115176,0.49967500567,1726670286.336186,0.00078782788478,1726670286.336186,nan,nan
115177,0.49967753887,1726670287.0054488,0.00078782701166,1726670287.0054488,nan,nan
115178,0.49967464805,1726670287.6747112,0.00078782875789,1726670287.6747112,nan,nan
115179,0.49967500567,1726670288.3439841,0.00078782340279,1726670288.3439841,nan,nan
115180,0.49967703223,1726670289.0132594,0.00078782287892,1726670289.0132594,-3.064659e-05,1726670289.5176523
115181,0.49967235327,1726670289.6825395,0.00078782188939,1726670289.6825395,nan,nan
115182,0.49967309833,1726670290.3518093,0.00078782124911,1726670290.3518093,nan,nan
115183,0.49967452884,1726670291.021072,0.0007878250326,1726670291.021072,nan,nan
115184,0.49967777729,1726670291.690338,0.00078782672063,1726670291.690338,nan,nan
115185,0.49967712164,1726670292.359609,0.00078782567289,1726670292.359609,nan,nan
115186,0.49967071414,1726670293.0288818,0.00078782113269,1726670293.0288818,nan,nan
115187,0.49967131019,1726670293.6981623,0.00078782148194,1726670293.6981623,-3.064625e-05,1726670294.3181386
115188,0.49967089295,1726670294.3674312,0.00078782264609,1726670294.3674312,nan,nan
115189,0.49967709184,1726670295.036698,0.00078782811761,1726670295.036698,nan,nan
115190,0.49967470765,1726670295.705964,0.00078782445053,1726670295.705964,nan,nan
115191,0.49967253208,1726670296.375244,0.00078782252967,1726670296.375244,nan,nan
115192,0.49967220426,1726670297.0445135,0.00078782637138,1726670297.0445135,nan,nan
115193,0.49966928363,1726670297.7137704,0.00078782608034,1726670297.7137704,nan,nan
115194,0.49967247248,1726670298.383051,0.00078782008495,1726670298.383051,nan,nan
115195,0.49967068434,1726670299.0523195,0.00078782823402,1726670299.0523195,-3.065029e-05,1726670299.128135
115196,0.49967235327,1726670299.721585,0.00078782736091,1726670299.721585,nan,nan
115197,0.49967560172,1726670300.3908603,0.00078781839693,1726670300.3908603,nan,nan
115198,0.49966707826,1726670301.060142,0.00078781612683,1726670301.060142,nan,nan
115199,0.49966681004,1726670301.729423,0.00078781764023,1726670301.729423,nan,nan
115200,0.49967566133,1726670302.3986895,0.00078782800119,1726670302.3986895,nan,nan
115201,0.4996753931,1726670303.0679612,0.00078783021308,1726670303.0679612,nan,nan
115202,0.49966844916,1726670303.7372434,0.00078782287892,1726670303.7372434,-3.064768e-05,1726670303.9395115
115203,0.49967178702,1726670304.406527,0.00078781699995,1726670304.406527,nan,nan
115204,0.49966913462,1726670305.0758114,0.00078781676712,1726670305.0758114,nan,nan
115205,0.49967256188,1726670305.745083,0.00078782328637,1726670305.745083,nan,nan
115206,0.49967697263,1726670306.414347,0.00078782963101,1726670306.414347,nan,nan
115207,0.49967458844,1726670307.0836139,0.000787826546,1726670307.0836139,nan,nan
115208,0.49967390299,1726670307.7528746,0.00078782759374,1726670307.7528746,nan,nan
115209,0.49967554212,1726670308.422147,0.00078782206401,1726670308.422147,-3.064403e-05,1726670308.7395482
115210,0.49967300892,1726670309.0914216,0.00078781956108,1726670309.0914216,nan,nan
115211,0.49967637658,1726670309.7606883,0.00078782875789,1726670309.7606883,nan,nan
115212,0.49968296289,1726670310.429974,0.00078783970093,1726670310.429974,nan,nan
115213,0.49967950583,1726670311.099251,0.00078783271601,1726670311.099251,nan,nan
115214,0.49967840314,1726670311.76852,0.00078783900244,1726670311.76852,nan,nan
115215,0.49968391657,1726670312.4378095,0.00078784127254,1726670312.4378095,nan,nan
115216,0.49968114495,1726670313.1070788,0.00078784127254,1726670313.1070788,-3.065074e-05,1726670313.5400293
115217,0.49968099594,1726670313.7763445,0.00078784034122,1726670313.7763445,nan,nan
115218,0.49968120456,1726670314.445625,0.00078783516074,1726670314.445625,nan,nan
115219,0.49967977405,1726670315.1148832,0.00078783201752,1726670315.1148832,nan,nan
115220,0.49967589974,1726670315.784161,0.00078783318168,1726670315.784161,nan,nan
115221,0.49967575073,1726670316.4534287,0.00078782433411,1726670316.4534287,nan,nan
115222,0.49967050552,1726670317.1227198,0.00078781682532,1726670317.1227198,nan,nan
115223,0.49967166781,1726670317.7919965,0.00078782020137,1726670317.7919965,-3.065024e-05,1726670318.3400626
115224,0.49967327714,1726670318.461268,0.00078782049241,1726670318.461268,nan,nan
115225,0.49967139959,1726670319.130544,0.00078782002674,1726670319.130544,nan,nan
115226,0.49967116117,1726670319.7998233,0.00078781979391,1726670319.7998233,nan,nan
115227,0.49967712164,1726670320.4690979,0.00078781979391,1726670320.4690979,nan,nan
115228,0.49967446923,1726670321.1383758,0.00078781822231,1726670321.1383758,nan,nan
115229,0.49967432022,1726670321.8076434,0.00078782561468,1726670321.8076434,nan,nan
115230,0.49967268109,1726670322.476927,0.00078781979391,1726670322.476927,-3.064591e-05,1726670323.140604
115231,0.49967157841,1726670323.146199,0.00078781106276,1726670323.146199,nan,nan
115232,0.49966463447,1726670323.815465,0.00078781403136,1726670323.815465,nan,nan
115233,0.49966812134,1726670324.4847374,0.00078781158663,1726670324.4847374,nan,nan
115234,0.49966785312,1726670325.1540294,0.00078781857155,1726670325.1540294,nan,nan
115235,0.49967342615,1726670325.823301,0.00078782631317,1726670325.823301,nan,nan
115236,0.49967050552,1726670326.492584,0.00078781641787,1726670326.492584,nan,nan
115237,0.4996702075,1726670327.16185,0.00078781350749,1726670327.16185,nan,nan
115238,0.49966770411,1726670327.8311377,0.00078781659249,1726670327.8311377,-3.064724e-05,1726670327.940634
115239,0.49966919422,1726670328.5004213,0.00078781764023,1726670328.5004213,nan,nan
115240,0.499676615,1726670329.1696918,0.00078782165656,1726670329.1696918,nan,nan
115241,0.49967357516,1726670329.8389623,0.00078782124911,1726670329.8389623,nan,nan
115242,0.49967491627,1726670330.508238,0.00078782316996,1726670330.508238,nan,nan
115243,0.49967378378,1726670331.177511,0.00078781868797,1726670331.177511,nan,nan
115244,0.49967709184,1726670331.8467696,0.00078782939818,1726670331.8467696,nan,nan
115245,0.49968326092,1726670332.5160353,0.00078783964273,1726670332.5160353,-3.06482e-05,1726670332.7519298
115246,0.4996804595,1726670333.1853063,0.00078783754725,1726670333.1853063,nan,nan
115247,0.49967518449,1726670333.8545687,0.00078783213394,1726670333.8545687,nan,nan
115248,0.49967327714,1726670334.523846,0.00078781851334,1726670334.523846,nan,nan
115249,0.49967893958,1726670335.1931217,0.0007878356264,1726670335.1931217,nan,nan
115250,0.49967738986,1726670335.8623796,0.00078783131903,1726670335.8623796,nan,nan
115251,0.49968099594,1726670336.5316508,0.00078783591744,1726670336.5316508,nan,nan
115252,0.49968126416,1726670337.2009263,0.00078783341451,1726670337.2009263,-3.064792e-05,1726670337.5619636
115253,0.49967983365,1726670337.8702118,0.00078783329809,1726670337.8702118,nan,nan
115254,0.49967992306,1726670338.5394745,0.00078783178469,1726670338.5394745,nan,nan
115255,0.49967956543,1726670339.2087526,0.00078783754725,1726670339.2087526,nan,nan
115256,0.49967828393,1726670339.8780115,0.00078782968922,1726670339.8780115,nan,nan
115257,0.49968120456,1726670340.5472815,0.00078783783829,1726670340.5472815,nan,nan
115258,0.49968242645,1726670341.2165456,0.00078782852506,1726670341.2165456,nan,nan
115259,0.49968120456,1726670341.8858154,0.00078783027129,1726670341.8858154,-3.064497e-05,1726670342.3620353
115260,0.4996778667,1726670342.5550864,0.0007878242759,1726670342.5550864,nan,nan
115261,0.49967041612,1726670343.224354,0.00078782904893,1726670343.224354,nan,nan
115262,0.49967849255,1726670343.8936043,0.00078782526543,1726670343.8936043,nan,nan
115263,0.49967983365,1726670344.5628908,0.00078783312347,1726670344.5628908,nan,nan
115264,0.4996805191,1726670345.2321458,0.00078783085337,1726670345.2321458,nan,nan
115265,0.49967846274,1726670345.9014049,0.00078782829223,1726670345.9014049,nan,nan
115266,0.49967855215,1726670346.570685,0.00078783137724,1726670346.570685,-3.064931e-05,1726670347.1634521
115267,0.4996792078,1726670347.2399595,0.00078783481149,1726670347.2399595,nan,nan
115268,0.49967622757,1726670347.9092226,0.00078782829223,1726670347.9092226,nan,nan
115269,0.49967941642,1726670348.5784836,0.00078783056233,1726670348.5784836,nan,nan
115270,0.49968728423,1726670349.2477665,0.00078784243669,1726670349.2477665,nan,nan
115271,0.49968788028,1726670349.917047,0.00078784319339,1726670349.917047,nan,nan
115272,0.49968630075,1726670350.5863338,0.00078784092329,1726670350.5863338,nan,nan
115273,0.49968343973,1726670351.2556143,0.00078784656944,1726670351.2556143,nan,nan
115274,0.49969121814,1726670351.9248853,0.00078784796642,1726670351.9248853,-3.064767e-05,1726670351.9734588
115275,0.49968937039,1726670352.594175,0.00078785297228,1726670352.594175,nan,nan
115276,0.49969264865,1726670353.263458,0.00078785745427,1726670353.263458,nan,nan
115277,0.49969041348,1726670353.9327352,0.00078784744255,1726670353.9327352,nan,nan
115278,0.49969360232,1726670354.6020248,0.00078785710502,1726670354.6020248,nan,nan
115279,0.499686867,1726670355.2713008,0.00078784598736,1726670355.2713008,nan,nan
115280,0.49969300628,1726670355.9405887,0.00078785099322,1726670355.9405887,nan,nan
115281,0.49969264865,1726670356.6098766,0.00078785349615,1726670356.6098766,-3.064752e-05,1726670356.7834923
115282,0.49969059229,1726670357.279169,0.00078785198275,1726670357.279169,nan,nan
115283,0.49969339371,1726670357.9484487,0.0007878614706,1726670357.9484487,nan,nan
115284,0.49968844652,1726670358.617737,0.00078784133075,1726670358.617737,nan,nan
115285,0.49968516827,1726670359.2870166,0.00078784732614,1726670359.2870166,nan,nan
115286,0.49968209863,1726670359.9562993,0.00078783510253,1726670359.9562993,nan,nan
115287,0.49968257546,1726670360.6255727,0.00078784103971,1726670360.6255727,nan,nan
115288,0.49968352914,1726670361.2948606,0.0007878455217,1726670361.2948606,-3.064936e-05,1726670361.5847595
115289,0.49968442321,1726670361.9641478,0.0007878379547,1726670361.9641478,nan,nan
115290,0.49968856573,1726670362.6334407,0.00078784057405,1726670362.6334407,nan,nan
115291,0.49968516827,1726670363.3027277,0.00078784424113,1726670363.3027277,nan,nan
115292,0.49968802929,1726670363.9720056,0.00078784272773,1726670363.9720056,nan,nan
115293,0.49969175458,1726670364.6413066,0.00078785186633,1726670364.6413066,nan,nan
115294,0.49968782067,1726670365.3105853,0.00078784587095,1726670365.3105853,nan,nan
115295,0.49969184399,1726670365.9798634,0.00078784802463,1726670365.9798634,-3.065625e-05,1726670366.394828
115296,0.49968957901,1726670366.6491504,0.00078784127254,1726670366.6491504,nan,nan
115297,0.49968114495,1726670367.3184283,0.00078783457866,1726670367.3184283,nan,nan
115298,0.49968719482,1726670367.987721,0.00078783521894,1726670367.987721,nan,nan
