index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185073,0.49968528748,1726716702.0659513,0.00078784330981,1726716702.0659513,nan,nan
185074,0.49968019128,1726716702.7352183,0.00078783935169,1726716702.7352183,nan,nan
185075,0.4996881485,1726716703.4044998,0.00078784232028,1726716703.4044998,nan,nan
185076,0.49968984723,1726716704.0737796,0.00078785134247,1726716704.0737796,nan,nan
185077,0.49968698621,1726716704.7430532,0.00078785425285,1726716704.7430532,nan,nan
185078,0.49968522787,1726716705.4123216,0.00078783754725,1726716705.4123216,-3.069439e-05,1726716705.577506
185079,0.49968373775,1726716706.0815895,0.00078784237849,1726716706.0815895,nan,nan
185080,0.49968728423,1726716706.7508469,0.00078784907237,1726716706.7508469,nan,nan
185081,0.49968871474,1726716707.4201086,0.00078784336802,1726716707.4201086,nan,nan
185082,0.4996882081,1726716708.0893655,0.00078784947982,1726716708.0893655,nan,nan
185083,0.49968665838,1726716708.7586334,0.00078784546349,1726716708.7586334,nan,nan
185084,0.49969509244,1726716709.427916,0.00078785925871,1726716709.427916,nan,nan
185085,0.49969106913,1726716710.0972052,0.00078785582446,1726716710.0972052,-3.069543e-05,1726716710.3876
185086,0.49969437718,1726716710.7665024,0.00078785244841,1726716710.7665024,nan,nan
185087,0.49969682097,1726716711.4357696,0.00078785058577,1726716711.4357696,nan,nan
185088,0.49969390035,1726716712.1050377,0.00078785303049,1726716712.1050377,nan,nan
185089,0.49969190359,1726716712.774309,0.00078785221558,1726716712.774309,nan,nan
185090,0.49969041348,1726716713.4435945,0.00078785570804,1726716713.4435945,nan,nan
185091,0.49969062209,1726716714.112887,0.00078785675578,1726716714.112887,nan,nan
185092,0.49969676137,1726716714.7821643,0.00078785838559,1726716714.7821643,-3.06979e-05,1726716715.1980507
185093,0.49968728423,1726716715.4514549,0.00078785471851,1726716715.4514549,nan,nan
185094,0.49968400598,1726716716.1207066,0.00078784883954,1726716716.1207066,nan,nan
185095,0.49968665838,1726716716.7899983,0.00078783929348,1726716716.7899983,nan,nan
185096,0.49968987703,1726716717.4592645,0.00078785105143,1726716717.4592645,nan,nan
185097,0.49969080091,1726716718.1285286,0.00078784988727,1726716718.1285286,nan,nan
185098,0.49969109893,1726716718.7978082,0.00078784342622,1726716718.7978082,nan,nan
185099,0.49968677759,1726716719.467066,0.00078784866491,1726716719.467066,-3.069989e-05,1726716719.9982123
185100,0.49968057871,1726716720.13634,0.00078783667414,1726716720.13634,nan,nan
185101,0.49967682362,1726716720.8055995,0.00078783213394,1726716720.8055995,nan,nan
185102,0.49968019128,1726716721.4748614,0.00078782648779,1726716721.4748614,nan,nan
185103,0.49967777729,1726716722.14414,0.00078783876961,1726716722.14414,nan,nan
185104,0.49968385696,1726716722.8134065,0.00078784092329,1726716722.8134065,nan,nan
185105,0.49967840314,1726716723.4826725,0.00078782771016,1726716723.4826725,nan,nan
185106,0.49968111515,1726716724.1519377,0.00078784255311,1726716724.1519377,-3.069919e-05,1726716724.7985182
185107,0.49968570471,1726716724.8212013,0.00078784133075,1726716724.8212013,nan,nan
185108,0.49968236685,1726716725.4904664,0.00078784301877,1726716725.4904664,nan,nan
185109,0.49968603253,1726716726.1597333,0.00078783900244,1726716726.1597333,nan,nan
185110,0.49968284369,1726716726.8289993,0.00078784109792,1726716726.8289993,nan,nan
185111,0.49968066812,1726716727.4982545,0.00078783399658,1726716727.4982545,nan,nan
185112,0.49967750907,1726716728.1675172,0.00078783131903,1726716728.1675172,nan,nan
185113,0.49967887998,1726716728.8367836,0.00078782706987,1726716728.8367836,nan,nan
185114,0.49967759848,1726716729.506049,0.00078782887431,1726716729.506049,-3.069467e-05,1726716729.6096706
185115,0.49967163801,1726716730.1753135,0.00078783143545,1726716730.1753135,nan,nan
185116,0.4996701479,1726716730.8445902,0.00078782724449,1726716730.8445902,nan,nan
185117,0.49966913462,1726716731.5138633,0.00078782439232,1726716731.5138633,nan,nan
185118,0.49966934323,1726716732.1831405,0.00078781921184,1726716732.1831405,nan,nan
185119,0.49967798591,1726716732.8524115,0.00078781868797,1726716732.8524115,nan,nan
185120,0.49968019128,1726716733.5216944,0.00078783684876,1726716733.5216944,nan,nan
185121,0.49967849255,1726716734.190955,0.00078782904893,1726716734.190955,-3.069838e-05,1726716734.4200907
185122,0.49967893958,1726716734.8602204,0.00078782631317,1726716734.8602204,nan,nan
185123,0.49967873096,1726716735.5294812,0.00078782939818,1726716735.5294812,nan,nan
185124,0.49967893958,1726716736.1987476,0.00078782998025,1726716736.1987476,nan,nan
185125,0.49967828393,1726716736.8680165,0.0007878249744,1726716736.8680165,nan,nan
185126,0.49967798591,1726716737.537286,0.00078782258788,1726716737.537286,nan,nan
185127,0.49967750907,1726716738.2065516,0.00078783248318,1726716738.2065516,nan,nan
185128,0.49968269467,1726716738.8758152,0.00078782933997,1726716738.8758152,-3.069666e-05,1726716739.2215652
185129,0.49967968464,1726716739.545076,0.00078783533536,1726716739.545076,nan,nan
185130,0.49967873096,1726716740.2143302,0.00078783312347,1726716740.2143302,nan,nan
185131,0.4996805191,1726716740.883588,0.00078783254139,1726716740.883588,nan,nan
185132,0.49968057871,1726716741.552841,0.00078783195931,1726716741.552841,nan,nan
185133,0.49967351556,1726716742.2221158,0.00078782864148,1726716742.2221158,nan,nan
185134,0.49967801571,1726716742.891385,0.00078782299533,1726716742.891385,nan,nan
185135,0.49968037009,1726716743.560646,0.00078783085337,1726716743.560646,-3.069945e-05,1726716744.0224624
185136,0.49968275428,1726716744.2299173,0.0007878378965,1726716744.2299173,nan,nan
185137,0.49968490005,1726716744.8991756,0.00078783603385,1726716744.8991756,nan,nan
185138,0.49968418479,1726716745.5684426,0.00078783888603,1726716745.5684426,nan,nan
185139,0.49967929721,1726716746.2377172,0.00078783626668,1726716746.2377172,nan,nan
185140,0.4996778667,1726716746.9069877,0.00078782316996,1726716746.9069877,nan,nan
185141,0.49968275428,1726716747.5762496,0.00078783457866,1726716747.5762496,nan,nan
185142,0.49968284369,1726716748.2455306,0.00078783888603,1726716748.2455306,-3.06982e-05,1726716748.8235364
185143,0.4996805191,1726716748.9147935,0.00078783341451,1726716748.9147935,nan,nan
185144,0.49967730045,1726716749.5840533,0.00078783405479,1726716749.5840533,nan,nan
185145,0.49967375398,1726716750.2533212,0.000787826546,1726716750.2533212,nan,nan
185146,0.49967777729,1726716750.9225929,0.00078782514902,1726716750.9225929,nan,nan
185147,0.49967518449,1726716751.591863,0.00078782829223,1726716751.591863,nan,nan
185148,0.49967637658,1726716752.2611315,0.00078782736091,1726716752.2611315,nan,nan
185149,0.49966734648,1726716752.9303992,0.00078781577758,1726716752.9303992,nan,nan
185150,0.49966436625,1726716753.5996785,0.00078780780314,1726716753.5996785,-3.069804e-05,1726716753.620814
185151,0.49967288971,1726716754.2689514,0.00078782171477,1726716754.2689514,nan,nan
185152,0.4996741116,1726716754.9382226,0.00078782683704,1726716754.9382226,nan,nan
185153,0.49967098236,1726716755.6074944,0.00078782526543,1726716755.6074944,nan,nan
185154,0.49967518449,1726716756.2767708,0.0007878280594,1726716756.2767708,nan,nan
185155,0.49967518449,1726716756.9460373,0.00078783067875,1726716756.9460373,nan,nan
185156,0.49966409802,1726716757.6153076,0.00078781205229,1726716757.6153076,nan,nan
185157,0.49967601895,1726716758.2845793,0.000787823461,1726716758.2845793,-3.069684e-05,1726716758.4270651
185158,0.49968189001,1726716758.953846,0.00078783370554,1726716758.953846,nan,nan
185159,0.49968495965,1726716759.6231034,0.00078783469507,1726716759.6231034,nan,nan
185160,0.49968469143,1726716760.292376,0.00078783859499,1726716760.292376,nan,nan
185161,0.49968490005,1726716760.9616432,0.00078784365905,1726716760.9616432,nan,nan
185162,0.49968311191,1726716761.6309183,0.00078783906065,1726716761.6309183,nan,nan
185163,0.49968624115,1726716762.3001812,0.00078783958452,1726716762.3001812,nan,nan
185164,0.49968639016,1726716762.9694467,0.000787844765,1726716762.9694467,-3.069932e-05,1726716763.2372305
185165,0.49968522787,1726716763.6387098,0.00078784296056,1726716763.6387098,nan,nan
185166,0.49968898296,1726716764.307986,0.00078784528887,1726716764.307986,nan,nan
185167,0.49968454242,1726716764.9772568,0.00078783626668,1726716764.9772568,nan,nan
185168,0.49968084693,1726716765.6465085,0.00078783481149,1726716765.6465085,nan,nan
185169,0.49968910217,1726716766.3157887,0.00078784656944,1726716766.3157887,nan,nan
185170,0.4996919632,1726716766.9850612,0.00078784947982,1726716766.9850612,nan,nan
185171,0.49968719482,1726716767.65431,0.00078785076039,1726716767.65431,-3.069951e-05,1726716768.0475013
185172,0.49968829751,1726716768.3235664,0.00078784598736,1726716768.3235664,nan,nan
185173,0.49969285727,1726716768.9928484,0.00078785518417,1726716768.9928484,nan,nan
185174,0.49968671799,1726716769.66212,0.00078785326332,1726716769.66212,nan,nan
185175,0.49968844652,1726716770.3314078,0.00078784429934,1726716770.3314078,nan,nan
185176,0.49968993664,1726716771.0006964,0.00078785483493,1726716771.0006964,nan,nan
185177,0.49969437718,1726716771.669978,0.00078785495134,1726716771.669978,nan,nan
185178,0.49968603253,1726716772.339232,0.00078784744255,1726716772.339232,-3.070026e-05,1726716772.8488324
185179,0.49968782067,1726716773.0085151,0.00078784656944,1726716773.0085151,nan,nan
185180,0.49969053268,1726716773.677782,0.00078785052756,1726716773.677782,nan,nan
185181,0.49968823791,1726716774.3470533,0.00078784918878,1726716774.3470533,nan,nan
185182,0.49968898296,1726716775.0163286,0.00078785355436,1726716775.0163286,nan,nan
185183,0.49967971444,1726716775.6856015,0.00078784482321,1726716775.6856015,nan,nan
185184,0.49968230724,1726716776.354869,0.00078784127254,1726716776.354869,nan,nan
185185,0.4996882081,1726716777.0241213,0.00078785180813,1726716777.0241213,-3.069675e-05,1726716777.6488168
185186,0.49968883395,1726716777.6933722,0.0007878539036,1726716777.6933722,nan,nan
185187,0.49969011545,1726716778.362654,0.00078785134247,1726716778.362654,nan,nan
185188,0.49968591332,1726716779.0319076,0.00078784604557,1726716779.0319076,nan,nan
185189,0.49968603253,1726716779.7011673,0.00078784750076,1726716779.7011673,nan,nan
185190,0.49968037009,1726716780.3704422,0.00078783911886,1726716780.3704422,nan,nan
185191,0.49967494607,1726716781.0397184,0.00078783906065,1726716781.0397184,nan,nan
185192,0.49967730045,1726716781.7089732,0.0007878318429,1726716781.7089732,nan,nan
185193,0.49967765808,1726716782.3782218,0.00078783516074,1726716782.3782218,-3.069719e-05,1726716782.4511814
185194,0.49967211485,1726716783.0474823,0.00078783120262,1726716783.0474823,nan,nan
185195,0.49966934323,1726716783.7167523,0.00078782567289,1726716783.7167523,nan,nan
185196,0.4996753335,1726716784.3860245,0.00078782724449,1726716784.3860245,nan,nan
185197,0.49967199564,1726716785.0552905,0.00078782398487,1726716785.0552905,nan,nan
185198,0.49968442321,1726716785.7245498,0.00078784453217,1726716785.7245498,nan,nan
185199,0.49968406558,1726716786.3938115,0.00078784389189,1726716786.3938115,nan,nan
185200,0.49968850613,1726716787.0630994,0.00078784587095,1726716787.0630994,-3.069561e-05,1726716787.2613978
185201,0.49968734384,1726716787.732368,0.00078785297228,1726716787.732368,nan,nan
185202,0.49968275428,1726716788.4016356,0.00078784074867,1726716788.4016356,nan,nan
185203,0.49967586994,1726716789.0708964,0.00078783161007,1726716789.0708964,nan,nan
185204,0.49967131019,1726716789.7401748,0.00078782899072,1726716789.7401748,nan,nan
185205,0.49967944622,1726716790.4094427,0.00078784162179,1726716790.4094427,nan,nan
185206,0.49968099594,1726716791.0787106,0.00078783929348,1726716791.0787106,nan,nan
185207,0.49967765808,1726716791.747972,0.00078784878133,1726716791.747972,-3.068964e-05,1726716792.060809
185208,0.49968019128,1726716792.4172454,0.00078783620847,1726716792.4172454,nan,nan
185209,0.49967971444,1726716793.0865166,0.0007878417382,1726716793.0865166,nan,nan
185210,0.49967500567,1726716793.755803,0.00078783626668,1726716793.755803,nan,nan
185211,0.499676615,1726716794.4250705,0.00078782922355,1726716794.4250705,nan,nan
185212,0.49967971444,1726716795.0943294,0.00078783364734,1726716795.0943294,nan,nan
185213,0.49967849255,1726716795.7635858,0.00078783609206,1726716795.7635858,nan,nan
185214,0.49968105555,1726716796.432863,0.00078783591744,1726716796.432863,-3.069445e-05,1726716796.8706572
185215,0.49967944622,1726716797.1021414,0.0007878378965,1726716797.1021414,nan,nan
185216,0.49967798591,1726716797.771403,0.00078783277422,1726716797.771403,nan,nan
185217,0.49967887998,1726716798.4406676,0.00078783364734,1726716798.4406676,nan,nan
185218,0.49967738986,1726716799.1099427,0.0007878371398,1726716799.1099427,nan,nan
185219,0.49968168139,1726716799.7792127,0.00078783847857,1726716799.7792127,nan,nan
185220,0.49968114495,1726716800.4484842,0.0007878394099,1726716800.4484842,nan,nan
185221,0.49967944622,1726716801.1177442,0.00078783510253,1726716801.1177442,-3.06879e-05,1726716801.6809077
185222,0.4996842742,1726716801.7870138,0.00078783708159,1726716801.7870138,nan,nan
185223,0.49968507886,1726716802.4562883,0.00078783754725,1726716802.4562883,nan,nan
185224,0.49968105555,1726716803.12556,0.00078784109792,1726716803.12556,nan,nan
185225,0.49968251586,1726716803.7948363,0.00078783952631,1726716803.7948363,nan,nan
185226,0.49968236685,1726716804.464108,0.00078783882782,1726716804.464108,nan,nan
185227,0.49968516827,1726716805.133371,0.0007878417382,1726716805.133371,nan,nan
185228,0.49968513846,1726716805.8026445,0.00078783673234,1726716805.8026445,nan,nan
185229,0.49968087673,1726716806.4719164,0.00078784301877,1726716806.4719164,-3.068645e-05,1726716806.4908686
185230,0.4996843338,1726716807.1411858,0.00078783818753,1726716807.1411858,nan,nan
185231,0.49968105555,1726716807.8104432,0.00078783096978,1726716807.8104432,nan,nan
185232,0.49968984723,1726716808.4797232,0.00078784493962,1726716808.4797232,nan,nan
185233,0.49968841672,1726716809.149013,0.00078785337973,1726716809.149013,nan,nan
185234,0.49968200922,1726716809.818279,0.00078784796642,1726716809.818279,nan,nan
185235,0.4996829927,1726716810.4875486,0.00078784191282,1726716810.4875486,nan,nan
185236,0.49967777729,1726716811.1568186,0.00078784086509,1726716811.1568186,-3.068459e-05,1726716811.2914047
185237,0.49968037009,1726716811.8260837,0.00078784383368,1726716811.8260837,nan,nan
185238,0.49968093634,1726716812.495357,0.000787837198,1726716812.495357,nan,nan
185239,0.49968039989,1726716813.164628,0.0007878378965,1726716813.164628,nan,nan
185240,0.49968487024,1726716813.8338883,0.00078784563811,1726716813.8338883,nan,nan
185241,0.49968469143,1726716814.503152,0.00078784290235,1726716814.503152,nan,nan
185242,0.49967977405,1726716815.172417,0.00078784202924,1726716815.172417,nan,nan
185243,0.49967956543,1726716815.8416731,0.00078783353092,1726716815.8416731,-3.068507e-05,1726716816.092257
185244,0.49968248606,1726716816.5109425,0.0007878394681,1726716816.5109425,nan,nan
185245,0.49968227744,1726716817.1802077,0.00078784179641,1726716817.1802077,nan,nan
185246,0.49968418479,1726716817.8494852,0.00078783987556,1726716817.8494852,nan,nan
185247,0.49968597293,1726716818.5187435,0.00078784365905,1726716818.5187435,nan,nan
185248,0.4996855557,1726716819.1880028,0.00078784598736,1726716819.1880028,nan,nan
185249,0.49968522787,1726716819.8572698,0.00078783853678,1726716819.8572698,nan,nan
185250,0.49968591332,1726716820.5265405,0.00078784301877,1726716820.5265405,-3.068426e-05,1726716820.8924797
185251,0.49968495965,1726716821.195798,0.00078784773359,1726716821.195798,nan,nan
185252,0.49968475103,1726716821.8650663,0.00078783632489,1726716821.8650663,nan,nan
185253,0.49968740344,1726716822.534354,0.00078785535879,1726716822.534354,nan,nan
185254,0.49968656898,1726716823.2036104,0.0007878485485,1726716823.2036104,nan,nan
185255,0.49968951941,1726716823.872874,0.00078784307698,1726716823.872874,nan,nan
185256,0.49969106913,1726716824.5421503,0.00078785064397,1726716824.5421503,nan,nan
185257,0.49969106913,1726716825.2114205,0.00078785436926,1726716825.2114205,-3.069056e-05,1726716825.7033536
185258,0.49968862534,1726716825.8806958,0.0007878500619,1726716825.8806958,nan,nan
185259,0.49969258904,1726716826.5499713,0.00078784878133,1726716826.5499713,nan,nan
185260,0.49969059229,1726716827.2192624,0.00078785425285,1726716827.2192624,nan,nan
185261,0.499691993,1726716827.8885503,0.00078785646474,1726716827.8885503,nan,nan
185262,0.49968776107,1726716828.5578253,0.00078785448568,1726716828.5578253,nan,nan
185263,0.49968442321,1726716829.2270787,0.00078785209917,1726716829.2270787,nan,nan
185264,0.49968639016,1726716829.8963387,0.00078784680227,1726716829.8963387,-3.068983e-05,1726716830.5140193
185265,0.4996830523,1726716830.5655985,0.00078784843208,1726716830.5655985,nan,nan
185266,0.49968659878,1726716831.234857,0.00078784639481,1726716831.234857,nan,nan
185267,0.49968481064,1726716831.9041266,0.00078784272773,1726716831.9041266,nan,nan
185268,0.49968850613,1726716832.5733864,0.00078784348443,1726716832.5733864,nan,nan
185269,0.49968418479,1726716833.2426472,0.00078784360085,1726716833.2426472,nan,nan
185270,0.49968591332,1726716833.9118981,0.00078785134247,1726716833.9118981,nan,nan
185271,0.49968352914,1726716834.5811658,0.00078784505604,1726716834.5811658,nan,nan
185272,0.49968385696,1726716835.2504303,0.00078784441575,1726716835.2504303,-3.069524e-05,1726716835.3140497
185273,0.49968236685,1726716835.9197035,0.00078783597564,1726716835.9197035,nan,nan
185274,0.49968576431,1726716836.5889595,0.00078784610378,1726716836.5889595,nan,nan
185275,0.49967780709,1726716837.2582164,0.0007878356264,1726716837.2582164,nan,nan
185276,0.49968189001,1726716837.9274824,0.00078783987556,1726716837.9274824,nan,nan
185277,0.49968183041,1726716838.5967474,0.00078783812933,1726716838.5967474,nan,nan
185278,0.49968871474,1726716839.26602,0.00078785349615,1726716839.26602,nan,nan
185279,0.49968740344,1726716839.9352791,0.00078784901416,1726716839.9352791,-3.069502e-05,1726716840.1155207
185280,0.4996881485,1726716840.6045308,0.00078784918878,1726716840.6045308,nan,nan
185281,0.49968332052,1726716841.2737968,0.00078784045763,1726716841.2737968,nan,nan
185282,0.49967971444,1726716841.9430478,0.00078783440404,1726716841.9430478,nan,nan
185283,0.49967691302,1726716842.6123154,0.00078782608034,1726716842.6123154,nan,nan
