index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30017,0.49969285727,1726613841.3056545,0.00078784330981,1726613840.6363719,nan,nan
30018,0.499694556,1726613841.9749343,0.00078785326332,1726613841.3056545,nan,nan
30019,0.49969416857,1726613842.6442223,0.00078785553342,1726613841.9749343,nan,nan
30020,0.4996972084,1726613843.3135042,0.00078785442747,1726613842.6442223,-3.067416e-05,1726613843.2115734
30021,0.49969673157,1726613843.9827883,0.00078785349615,1726613843.3135042,nan,nan
30022,0.4996970892,1726613844.6520758,0.00078785326332,1726613843.9827883,nan,nan
30023,0.49969369173,1726613845.321353,0.00078785070218,1726613844.6520758,nan,nan
30024,0.49969294667,1726613845.9906397,0.00078786083031,1726613845.321353,nan,nan
30025,0.49969062209,1726613846.6599207,0.00078785553342,1726613845.9906397,nan,nan
30026,0.49969223142,1726613847.3291953,0.00078784412472,1726613846.6599207,nan,nan
30027,0.49969157577,1726613847.9984856,0.00078784750076,1726613847.3291953,nan,nan
30028,0.49969428778,1726613848.6677682,0.00078785204096,1726613847.9984856,-3.066491e-05,1726613848.0120082
30029,0.49969804287,1726613849.337033,0.00078785285586,1726613848.6677682,nan,nan
30030,0.49969911575,1726613850.0063093,0.00078786356607,1726613849.337033,nan,nan
30031,0.49969723821,1726613850.6755812,0.00078786205268,1726613850.0063093,nan,nan
30032,0.49969184399,1726613851.344873,0.00078786112135,1726613850.6755812,nan,nan
30033,0.49969014525,1726613852.0141623,0.00078785093501,1726613851.344873,nan,nan
30034,0.49968993664,1726613852.683439,0.00078783859499,1726613852.0141623,nan,nan
30035,0.4996933341,1726613853.3527055,0.00078784296056,1726613852.683439,-3.066317e-05,1726613852.8121383
30036,0.49968904257,1726613854.0219777,0.00078785029473,1726613853.3527055,nan,nan
30037,0.49969005585,1726613854.691271,0.00078784977086,1726613854.0219777,nan,nan
30038,0.4996882081,1726613855.36055,0.00078784965444,1726613854.691271,nan,nan
30039,0.49968701601,1726613856.0298305,0.00078784319339,1726613855.36055,nan,nan
30040,0.49967941642,1726613856.6990857,0.0007878402248,1726613856.0298305,nan,nan
30041,0.49968132377,1726613857.3683546,0.00078782677883,1726613856.6990857,nan,nan
30042,0.49968421459,1726613858.0376444,0.00078783580102,1726613857.3683546,-3.066126e-05,1726613857.6119823
30043,0.49968391657,1726613858.7069416,0.00078783690697,1726613858.0376444,nan,nan
30044,0.49968257546,1726613859.3762293,0.00078783550998,1726613858.7069416,nan,nan
30045,0.49968332052,1726613860.0455172,0.00078783929348,1726613859.3762293,nan,nan
30046,0.49968019128,1726613860.714778,0.00078783591744,1726613860.0455172,nan,nan
30047,0.49968358874,1726613861.3840563,0.00078782980563,1726613860.714778,nan,nan
30048,0.49968513846,1726613862.0533473,0.00078782974742,1726613861.3840563,nan,nan
30049,0.49968725443,1726613862.7226326,0.00078783737263,1726613862.0533473,-3.066052e-05,1726613862.4223351
30050,0.49969059229,1726613863.3919091,0.00078783958452,1726613862.7226326,nan,nan
30051,0.49968802929,1726613864.0611768,0.00078784418292,1726613863.3919091,nan,nan
30052,0.49968937039,1726613864.7304542,0.00078784744255,1726613864.0611768,nan,nan
30053,0.49969178438,1726613865.3997293,0.00078783952631,1726613864.7304542,nan,nan
30054,0.49969369173,1726613866.0690105,0.0007878424949,1726613865.3997293,nan,nan
30055,0.49969667196,1726613866.7382739,0.00078785524238,1726613866.0690105,nan,nan
30056,0.49969899654,1726613867.40754,0.00078784866491,1726613866.7382739,-3.065884e-05,1726613867.2231708
30057,0.4996983707,1726613868.0768201,0.00078786310041,1726613867.40754,nan,nan
30058,0.49970015883,1726613868.7461035,0.00078785099322,1726613868.0768201,nan,nan
30059,0.4996984601,1726613869.415377,0.00078785378719,1726613868.7461035,nan,nan
30060,0.49969395995,1726613870.0846515,0.0007878470351,1726613869.415377,nan,nan
30061,0.49969661236,1726613870.7539177,0.00078784482321,1726613870.0846515,nan,nan
30062,0.49970057607,1726613871.4231813,0.00078784878133,1726613870.7539177,nan,nan
30063,0.49969884753,1726613872.092467,0.00078784988727,1726613871.4231813,-3.065727e-05,1726613872.02335
30064,0.49970668554,1726613872.761738,0.00078785582446,1726613872.092467,nan,nan
30065,0.49970814586,1726613873.4309988,0.00078786083031,1726613872.761738,nan,nan
30066,0.49970644712,1726613874.1002564,0.00078786734957,1726613873.4309988,nan,nan
30067,0.49970811605,1726613874.7695246,0.00078786775703,1726613874.1002564,nan,nan
30068,0.49970456958,1726613875.438794,0.0007878644974,1726613874.7695246,nan,nan
30069,0.49970048666,1726613876.108064,0.00078786123777,1726613875.438794,nan,nan
30070,0.49970075488,1726613876.7773497,0.00078786019003,1726613876.108064,nan,nan
30071,0.49970063567,1726613877.4466307,0.00078785582446,1726613876.7773497,-3.065909e-05,1726613876.8233204
30072,0.49969935417,1726613878.1159027,0.00078785681399,1726613877.4466307,nan,nan
30073,0.49969354272,1726613878.7851682,0.00078785885125,1726613878.1159027,nan,nan
30074,0.49969518185,1726613879.4544375,0.00078784977086,1726613878.7851682,nan,nan
30075,0.4996920526,1726613880.1237032,0.0007878462784,1726613879.4544375,nan,nan
30076,0.49969741702,1726613880.792973,0.00078784918878,1726613880.1237032,nan,nan
30077,0.49969768524,1726613881.4622562,0.00078784790821,1726613880.792973,nan,nan
30078,0.4997009635,1726613882.1315303,0.00078785122605,1726613881.4622562,-3.065761e-05,1726613881.6236885
30079,0.49969810247,1726613882.8008058,0.00078785780352,1726613882.1315303,nan,nan
30080,0.49969512224,1726613883.4700947,0.00078786001541,1726613882.8008058,nan,nan
30081,0.49969395995,1726613884.1393802,0.0007878500619,1726613883.4700947,nan,nan
30082,0.49969121814,1726613884.8086727,0.00078785273945,1726613884.1393802,nan,nan
30083,0.49968385696,1726613885.4779568,0.00078785029473,1726613884.8086727,nan,nan
30084,0.49968481064,1726613886.1472452,0.0007878386532,1726613885.4779568,nan,nan
30085,0.49968728423,1726613886.8165243,0.00078783510253,1726613886.1472452,-3.06597e-05,1726613886.4258025
30086,0.49968412519,1726613887.4857993,0.00078784016659,1726613886.8165243,nan,nan
30087,0.49968400598,1726613888.1550987,0.00078784540528,1726613887.4857993,nan,nan
30088,0.49968671799,1726613888.8243845,0.00078783498611,1726613888.1550987,nan,nan
30089,0.49968338013,1726613889.4936662,0.00078783917706,1726613888.8243845,nan,nan
30090,0.49968707561,1726613890.162949,0.00078784179641,1726613889.4936662,nan,nan
30091,0.49969053268,1726613890.832229,0.00078783783829,1726613890.162949,nan,nan
30092,0.4996933341,1726613891.5015054,0.00078784674406,1726613890.832229,-3.065844e-05,1726613891.2262032
30093,0.49969264865,1726613892.1707745,0.00078784313519,1726613891.5015054,nan,nan
30094,0.49969041348,1726613892.8400564,0.00078784773359,1726613892.1707745,nan,nan
30095,0.49968999624,1726613893.5093439,0.00078784819925,1726613892.8400564,nan,nan
30096,0.49969175458,1726613894.1786156,0.00078784470679,1726613893.5093439,nan,nan
30097,0.49969244003,1726613894.8478918,0.00078784889774,1726613894.1786156,nan,nan
30098,0.49969136715,1726613895.5171704,0.00078784412472,1726613894.8478918,nan,nan
30099,0.49969136715,1726613896.1864593,0.0007878424949,1726613895.5171704,-3.066114e-05,1726613896.0368931
30100,0.4996907413,1726613896.8557308,0.00078784039943,1726613896.1864593,nan,nan
30101,0.49968916178,1726613897.5250127,0.00078784651123,1726613896.8557308,nan,nan
30102,0.49969011545,1726613898.1942863,0.00078784069046,1726613897.5250127,nan,nan
30103,0.49968999624,1726613898.863566,0.00078784557991,1726613898.1942863,nan,nan
30104,0.49969470501,1726613899.5328333,0.00078784680227,1726613898.863566,nan,nan
30105,0.49969294667,1726613900.202104,0.00078784511425,1726613899.5328333,nan,nan
30106,0.49969640374,1726613900.8713713,0.00078784622019,1726613900.202104,-3.066321e-05,1726613900.8469982
30107,0.4996881485,1726613901.540649,0.00078784965444,1726613900.8713713,nan,nan
30108,0.49969696999,1726613902.2099276,0.00078784517245,1726613901.540649,nan,nan
30109,0.49969688058,1726613902.879208,0.00078784086509,1726613902.2099276,nan,nan
30110,0.49969109893,1726613903.5484755,0.00078785687219,1726613902.879208,nan,nan
30111,0.49970465899,1726613904.2177486,0.00078784965444,1726613903.5484755,nan,nan
30112,0.49970090389,1726613904.887016,0.00078785867663,1726613904.2177486,nan,nan
30113,0.49969980121,1726613905.5562909,0.00078786106315,1726613904.887016,nan,nan
30114,0.49970266223,1726613906.2255688,0.00078785972437,1726613905.5562909,-3.066507e-05,1726613905.6570833
30115,0.49969995022,1726613906.8948565,0.0007878592005,1726613906.2255688,nan,nan
30116,0.49969810247,1726613907.564131,0.00078785262303,1726613906.8948565,nan,nan
30117,0.49969482422,1726613908.2333987,0.00078785966616,1726613907.564131,nan,nan
30118,0.49969735742,1726613908.9026632,0.00078784942161,1726613908.2333987,nan,nan
30119,0.4997010231,1726613909.5719333,0.00078786391532,1726613908.9026632,nan,nan
30120,0.49970200658,1726613910.2412086,0.00078786187805,1726613909.5719333,nan,nan
30121,0.49969613552,1726613910.9104993,0.0007878569304,1726613910.2412086,-3.066678e-05,1726613910.4579353
30122,0.49970152974,1726613911.5797694,0.00078785326332,1726613910.9104993,nan,nan
30123,0.4997010529,1726613912.249041,0.00078786077211,1726613911.5797694,nan,nan
30124,0.49970588088,1726613912.918323,0.0007878592005,1726613912.249041,nan,nan
30125,0.49970009923,1726613913.5875907,0.0007878690958,1726613912.918323,nan,nan
30126,0.4997010529,1726613914.256872,0.00078786234371,1726613913.5875907,nan,nan
30127,0.49970629811,1726613914.9261346,0.00078785652295,1726613914.256872,nan,nan
30128,0.49970397353,1726613915.5953987,0.00078786321683,1726613914.9261346,-3.06673e-05,1726613915.2588315
30129,0.49970656633,1726613916.2646801,0.00078786478844,1726613915.5953987,nan,nan
30130,0.49970343709,1726613916.933958,0.00078786787344,1726613916.2646801,nan,nan
30131,0.49970164895,1726613917.6032271,0.00078786897939,1726613916.933958,nan,nan
30132,0.49970412254,1726613918.2725081,0.00078786257654,1726613917.6032271,nan,nan
30133,0.49969771504,1726613918.9417906,0.00078785867663,1726613918.2725081,nan,nan
30134,0.49969825149,1726613919.6110659,0.00078785733785,1726613918.9417906,nan,nan
30135,0.49969905615,1726613920.280338,0.00078786519589,1726613919.6110659,-3.066624e-05,1726613920.0597196
30136,0.49969634414,1726613920.949624,0.0007878614706,1726613920.280338,nan,nan
30137,0.49969512224,1726613921.618902,0.00078785716323,1726613920.949624,nan,nan
30138,0.49969866872,1726613922.288178,0.0007878546603,1726613921.618902,nan,nan
30139,0.49969729781,1726613922.9574482,0.00078785739606,1726613922.288178,nan,nan
30140,0.49969482422,1726613923.6267338,0.0007878660108,1726613922.9574482,nan,nan
30141,0.49969041348,1726613924.2960224,0.00078785623191,1726613923.6267338,nan,nan
30142,0.49969798326,1726613924.9653013,0.00078785215737,1726613924.2960224,-3.066628e-05,1726613924.8697402
30143,0.49969482422,1726613925.634572,0.00078785646474,1726613924.9653013,nan,nan
30144,0.49969935417,1726613926.3038545,0.00078786484664,1726613925.634572,nan,nan
30145,0.49969556928,1726613926.9731324,0.00078786100494,1726613926.3038545,nan,nan
30146,0.49969020486,1726613927.642402,0.00078785774531,1726613926.9731324,nan,nan
30147,0.49969387054,1726613928.3116863,0.00078784947982,1726613927.642402,nan,nan
30148,0.49969252944,1726613928.9809659,0.00078785303049,1726613928.3116863,nan,nan
30149,0.49969312549,1726613929.6502402,0.00078785093501,1726613928.9809659,nan,nan
30150,0.49969285727,1726613930.3195083,0.0007878485485,1726613929.6502402,-3.066998e-05,1726613929.6801722
30151,0.49969184399,1726613930.9887924,0.00078784994548,1726613930.3195083,nan,nan
30152,0.49969285727,1726613931.6580868,0.00078785448568,1726613930.9887924,nan,nan
30153,0.49968701601,1726613932.327361,0.00078785017831,1726613931.6580868,nan,nan
30154,0.49968987703,1726613932.9966345,0.00078784947982,1726613932.327361,nan,nan
30155,0.49969011545,1726613933.6659045,0.00078784953803,1726613932.9966345,nan,nan
30156,0.49969530106,1726613934.3351758,0.00078784947982,1726613933.6659045,nan,nan
30157,0.49969318509,1726613935.0044556,0.00078784866491,1726613934.3351758,-3.066542e-05,1726613934.4904943
30158,0.49969217181,1726613935.673746,0.00078785722144,1726613935.0044556,nan,nan
30159,0.49969497323,1726613936.3430161,0.00078784988727,1726613935.673746,nan,nan
30160,0.49968570471,1726613937.0123014,0.00078785052756,1726613936.3430161,nan,nan
30161,0.49968773127,1726613937.6815732,0.00078784755897,1726613937.0123014,nan,nan
30162,0.49969136715,1726613938.3508606,0.00078785029473,1726613937.6815732,nan,nan
30163,0.49968904257,1726613939.0201325,0.00078785343794,1726613938.3508606,nan,nan
30164,0.49969485402,1726613939.6894112,0.00078784761718,1726613939.0201325,-3.066936e-05,1726613939.2907636
30165,0.49969300628,1726613940.3586855,0.00078784755897,1726613939.6894112,nan,nan
30166,0.499691993,1726613941.0279746,0.0007878462784,1726613940.3586855,nan,nan
30167,0.499694556,1726613941.697243,0.00078785506776,1726613941.0279746,nan,nan
30168,0.4996933341,1726613942.366526,0.00078785099322,1726613941.697243,nan,nan
30169,0.49969294667,1726613943.0357943,0.00078784406651,1726613942.366526,nan,nan
30170,0.4996920526,1726613943.7050672,0.0007878485485,1726613943.0357943,nan,nan
30171,0.49969142675,1726613944.3743477,0.0007878477918,1726613943.7050672,-3.066637e-05,1726613944.0912995
30172,0.49969080091,1726613945.0436432,0.00078784441575,1726613944.3743477,nan,nan
30173,0.49969390035,1726613945.7129176,0.00078785105143,1726613945.0436432,nan,nan
30174,0.49968701601,1726613946.3821936,0.00078784482321,1726613945.7129176,nan,nan
30175,0.49968889356,1726613947.0514722,0.00078784790821,1726613946.3821936,nan,nan
30176,0.49969109893,1726613947.7207596,0.00078784336802,1726613947.0514722,nan,nan
30177,0.49968919158,1726613948.3900385,0.00078784470679,1726613947.7207596,nan,nan
30178,0.49969318509,1726613949.0593,0.00078784575453,1726613948.3900385,-3.0668e-05,1726613948.8927388
30179,0.4996932745,1726613949.7285705,0.00078784785001,1726613949.0593,nan,nan
30180,0.49969533086,1726613950.3978484,0.00078784924699,1726613949.7285705,nan,nan
30181,0.49969395995,1726613951.0671303,0.00078784843208,1726613950.3978484,nan,nan
30182,0.49969395995,1726613951.7364137,0.0007878569304,1726613951.0671303,nan,nan
30183,0.49969342351,1726613952.4057,0.00078785349615,1726613951.7364137,nan,nan
30184,0.49969953299,1726613953.0749688,0.00078785524238,1726613952.4057,nan,nan
30185,0.49970021844,1726613953.7442427,0.00078786344966,1726613953.0749688,-3.06685e-05,1726613953.7033083
30186,0.49970281124,1726613954.4135067,0.00078786129598,1726613953.7442427,nan,nan
30187,0.49969649315,1726613955.0827718,0.00078786717495,1726613954.4135067,nan,nan
30188,0.49970439076,1726613955.7520456,0.0007878683391,1726613955.0827718,nan,nan
30189,0.49970445037,1726613956.4213042,0.00078786490485,1726613955.7520456,nan,nan
30190,0.49970573187,1726613957.09058,0.0007878660108,1726613956.4213042,nan,nan
30191,0.49970915914,1726613957.7598524,0.00078786915401,1726613957.09058,nan,nan
30192,0.49970602989,1726613958.429114,0.0007878728793,1726613957.7598524,nan,nan
30193,0.49969682097,1726613959.0983927,0.00078786810627,1726613958.429114,-3.06667e-05,1726613958.5033274
30194,0.49968746305,1726613959.7676702,0.00078785908408,1726613959.0983927,nan,nan
30195,0.49970132113,1726613960.436934,0.00078784301877,1726613959.7676702,nan,nan
30196,0.49969989061,1726613961.106204,0.0007878501201,1726613960.436934,nan,nan
30197,0.49970158935,1726613961.775478,0.00078786467202,1726613961.106204,nan,nan
30198,0.49969893694,1726613962.4447575,0.00078786117956,1726613961.775478,nan,nan
30199,0.49970152974,1726613963.114026,0.00078785506776,1726613962.4447575,nan,nan
30200,0.49969625473,1726613963.7833002,0.00078786292579,1726613963.114026,-3.066109e-05,1726613963.3133614
30201,0.49969851971,1726613964.4525692,0.00078786199447,1726613963.7833002,nan,nan
30202,0.49969932437,1726613965.1218445,0.00078786263475,1726613964.4525692,nan,nan
30203,0.49969884753,1726613965.7911246,0.00078785966616,1726613965.1218445,nan,nan
30204,0.49970027804,1726613966.4603972,0.0007878539036,1726613965.7911246,nan,nan
30205,0.49970269203,1726613967.129659,0.00078786589438,1726613966.4603972,nan,nan
30206,0.49969804287,1726613967.7989218,0.00078786327504,1726613967.129659,nan,nan
30207,0.49970078468,1726613968.4681902,0.00078786344966,1726613967.7989218,-3.06571e-05,1726613968.1250036
30208,0.49969696999,1726613969.1374586,0.00078786100494,1726613968.4681902,nan,nan
30209,0.49969744682,1726613969.8067412,0.00078786426457,1726613969.1374586,nan,nan
30210,0.49969729781,1726613970.4760096,0.00078785937512,1726613969.8067412,nan,nan
30211,0.49969565868,1726613971.1452928,0.00078786013182,1726613970.4760096,nan,nan
30212,0.49969577789,1726613971.8145754,0.00078785605729,1726613971.1452928,nan,nan
30213,0.49969339371,1726613972.483869,0.00078785448568,1726613971.8145754,nan,nan
30214,0.49969428778,1726613973.1531537,0.00078785669757,1726613972.483869,-3.065558e-05,1726613972.9258912
30215,0.49969613552,1726613973.8224351,0.00078785367077,1726613973.1531537,nan,nan
30216,0.49969395995,1726613974.4917166,0.00078785582446,1726613973.8224351,nan,nan
30217,0.49969667196,1726613975.1609945,0.00078785751248,1726613974.4917166,nan,nan
30218,0.49969768524,1726613975.830269,0.00078784534708,1726613975.1609945,nan,nan
30219,0.49969503284,1726613976.4995458,0.00078786158701,1726613975.830269,nan,nan
30220,0.49969291687,1726613977.168815,0.00078785751248,1726613976.4995458,nan,nan
30221,0.49969032407,1726613977.8381085,0.00078784895595,1726613977.168815,-3.064815e-05,1726613977.7366164
30222,0.49968782067,1726613978.5073955,0.00078785326332,1726613977.8381085,nan,nan
30223,0.49970200658,1726613979.1766756,0.0007878546603,1726613978.5073955,nan,nan
30224,0.49969702959,1726613979.8459516,0.0007878622273,1726613979.1766756,nan,nan
30225,0.49969619513,1726613980.5152457,0.00078786624363,1726613979.8459516,nan,nan
30226,0.49969476461,1726613981.1845396,0.00078786158701,1726613980.5152457,nan,nan
30227,0.49969613552,1726613981.8538277,0.00078785960795,1726613981.1845396,nan,nan
30228,0.49969884753,1726613982.5231082,0.00078786117956,1726613981.8538277,nan,nan
30229,0.49969768524,1726613983.1923935,0.00078786292579,1726613982.5231082,-3.064939e-05,1726613982.5466635
30230,0.49969768524,1726613983.8616636,0.00078785943333,1726613983.1923935,nan,nan
30231,0.49969607592,1726613984.5309296,0.00078786868835,1726613983.8616636,nan,nan
30232,0.49969646335,1726613985.2002137,0.00078786315862,1726613984.5309296,nan,nan
30233,0.49969539046,1726613985.8695066,0.00078786240192,1726613985.2002137,nan,nan
30234,0.49970179796,1726613986.5387964,0.00078786333324,1726613985.8695066,nan,nan
30235,0.49970206618,1726613987.208084,0.00078787328675,1726613986.5387964,nan,nan
30236,0.49970218539,1726613987.8773673,0.00078787055099,1726613987.208084,-3.064308e-05,1726613987.3469248
30237,0.49970242381,1726613988.5466607,0.00078785931692,1726613987.8773673,nan,nan
30238,0.49970820546,1726613989.2159472,0.00078787462553,1726613988.5466607,nan,nan
30239,0.49970778823,1726613989.8852274,0.0007878728793,1726613989.2159472,nan,nan
30240,0.49970895052,1726613990.5544987,0.00078787864186,1726613989.8852274,nan,nan
30241,0.49971133471,1726613991.2237763,0.0007878835313,1726613990.5544987,nan,nan
30242,0.49970948696,1726613991.893058,0.00078787945677,1726613991.2237763,nan,nan
30243,0.49970555305,1726613992.5623412,0.00078787637176,1726613991.893058,-3.064966e-05,1726613992.1469483
30244,0.49970915914,1726613993.231617,0.00078787317034,1726613992.5623412,nan,nan
30245,0.49970671535,1726613993.9008958,0.00078787718667,1726613993.231617,nan,nan
30246,0.49969884753,1726613994.5701802,0.0007878599572,1726613993.9008958,nan,nan
30247,0.49969369173,1726613995.23947,0.00078785797814,1726613994.5701802,nan,nan
30248,0.49969756603,1726613995.908759,0.00078785192454,1726613995.23947,nan,nan
30249,0.49969962239,1726613996.57804,0.00078785791993,1726613995.908759,nan,nan
30250,0.49969819188,1726613997.2473223,0.00078786030645,1726613996.57804,-3.06518e-05,1726613996.9570954
30251,0.4996933341,1726613997.9166157,0.00078785966616,1726613997.2473223,nan,nan
30252,0.49969026446,1726613998.585903,0.00078785273945,1726613997.9166157,nan,nan
30253,0.49969646335,1726613999.2551892,0.00078784406651,1726613998.585903,nan,nan
30254,0.49969470501,1726613999.9244719,0.00078785716323,1726613999.2551892,nan,nan
30255,0.4996997416,1726614000.593753,0.0007878569304,1726613999.9244719,nan,nan
30256,0.49969941378,1726614001.263036,0.00078786007361,1726614000.593753,nan,nan
30257,0.49969762564,1726614001.9323287,0.00078785774531,1726614001.263036,-3.065863e-05,1726614001.758865
30258,0.49969863892,1726614002.6016104,0.00078785262303,1726614001.9323287,nan,nan
30259,0.49970689416,1726614003.2709024,0.00078786187805,1726614002.6016104,nan,nan
30260,0.49970534444,1726614003.9401972,0.00078787299572,1726614003.2709024,nan,nan
30261,0.49970594049,1726614004.6094768,0.00078787433449,1726614003.9401972,nan,nan
30262,0.49970623851,1726614005.2787626,0.00078787625534,1726614004.6094768,nan,nan
30263,0.49970123172,1726614005.9480536,0.00078787404345,1726614005.2787626,nan,nan
30264,0.49970132113,1726614006.6173446,0.00078787107486,1726614005.9480536,-3.065479e-05,1726614006.5694993
30265,0.49970555305,1726614007.2866118,0.00078786053928,1726614006.6173446,nan,nan
30266,0.49970772862,1726614007.9558969,0.00078786665108,1726614007.2866118,nan,nan
30267,0.49970391393,1726614008.6251802,0.00078787078382,1726614007.9558969,nan,nan
30268,0.49969857931,1726614009.2944744,0.00078787346138,1726614008.6251802,nan,nan
30269,0.49969899654,1726614009.9637585,0.00078785826918,1726614009.2944744,nan,nan
30270,0.49970111251,1726614010.6330357,0.00078785780352,1726614009.9637585,nan,nan
30271,0.49970147014,1726614011.3023043,0.00078786158701,1726614010.6330357,nan,nan
30272,0.49969497323,1726614011.9715915,0.00078786991071,1726614011.3023043,-3.066086e-05,1726614011.3794143
30273,0.49969798326,1726614012.6408691,0.00078786665108,1726614011.9715915,nan,nan
30274,0.49969857931,1726614013.3101494,0.00078786513768,1726614012.6408691,nan,nan
30275,0.49969688058,1726614013.9794352,0.00078786158701,1726614013.3101494,nan,nan
30276,0.49969649315,1726614014.6487222,0.00078785873484,1726614013.9794352,nan,nan
30277,0.49969628453,1726614015.3180046,0.00078786315862,1726614014.6487222,nan,nan
30278,0.49969667196,1726614015.9872851,0.00078785786172,1726614015.3180046,nan,nan
30279,0.49970287085,1726614016.6565537,0.00078786269296,1726614015.9872851,-3.065785e-05,1726614016.1798244
30280,0.49969980121,1726614017.3258348,0.00078786717495,1726614016.6565537,nan,nan
30281,0.4996959269,1726614017.9951198,0.0007878683391,1726614017.3258348,nan,nan
30282,0.49969646335,1726614018.664405,0.00078785704682,1726614017.9951198,nan,nan
30283,0.49969422817,1726614019.3336952,0.00078785774531,1726614018.664405,nan,nan
30284,0.49968844652,1726614020.0029843,0.00078785582446,1726614019.3336952,nan,nan
30285,0.49969360232,1726614020.6722739,0.00078784901416,1726614020.0029843,nan,nan
30286,0.49969789386,1726614021.3415618,0.00078785716323,1726614020.6722739,-3.065571e-05,1726614020.989974
30287,0.49969702959,1726614022.0108523,0.00078785559162,1726614021.3415618,nan,nan
30288,0.49969935417,1726614022.680142,0.00078785564983,1726614022.0108523,nan,nan
30289,0.49969914556,1726614023.3494205,0.00078785471851,1726614022.680142,nan,nan
30290,0.49969771504,1726614024.018714,0.00078786333324,1726614023.3494205,nan,nan
30291,0.49970456958,1726614024.6879816,0.00078787078382,1726614024.018714,nan,nan
30292,0.49970364571,1726614025.357277,0.00078786927043,1726614024.6879816,nan,nan
30293,0.49970620871,1726614026.0265522,0.00078787491657,1726614025.357277,-3.065566e-05,1726614025.8001106
30294,0.49970281124,1726614026.695825,0.00078787858365,1726614026.0265522,nan,nan
30295,0.49969857931,1726614027.3650806,0.00078786496306,1726614026.695825,nan,nan
30296,0.49970069528,1726614028.0343542,0.00078786711674,1726614027.3650806,nan,nan
30297,0.49970048666,1726614028.7036257,0.0007878675242,1726614028.0343542,nan,nan
30298,0.49970588088,1726614029.3729112,0.00078786764061,1726614028.7036257,nan,nan
30299,0.49970513582,1726614030.042194,0.0007878698525,1726614029.3729112,nan,nan
30300,0.49970820546,1726614030.7114773,0.00078787450911,1726614030.042194,-3.065813e-05,1726614030.610699
30301,0.49970805645,1726614031.3807619,0.00078787270468,1726614030.7114773,nan,nan
30302,0.49970313907,1726614032.050052,0.00078787194798,1726614031.3807619,nan,nan
30303,0.49970206618,1726614032.7193227,0.00078787031816,1726614032.050052,nan,nan
30304,0.49970576167,1726614033.3885942,0.00078786915401,1726614032.7193227,nan,nan
30305,0.49970519543,1726614034.057884,0.00078786857193,1726614033.3885942,nan,nan
30306,0.49970200658,1726614034.72717,0.00078786938684,1726614034.057884,nan,nan
30307,0.49970391393,1726614035.3964303,0.00078786141239,1726614034.72717,nan,nan
30308,0.49970123172,1726614036.0657084,0.00078786577797,1726614035.3964303,-3.065448e-05,1726614035.4113157
30309,0.49970316887,1726614036.7349792,0.0007878668257,1726614036.0657084,nan,nan
30310,0.4996972084,1726614037.404255,0.00078786810627,1726614036.7349792,nan,nan
30311,0.49970170856,1726614038.073522,0.00078786566155,1726614037.404255,nan,nan
30312,0.49970290065,1726614038.742799,0.00078786705853,1726614038.073522,nan,nan
30313,0.49970784783,1726614039.4120831,0.00078786420636,1726614038.742799,nan,nan
30314,0.49970582128,1726614040.0813668,0.00078787090024,1726614039.4120831,nan,nan
