index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50183,0.49969646335,1726627343.8722334,0.00078785762889,1726627343.2029583,nan,nan
50184,0.49969893694,1726627344.5415058,0.00078785268124,1726627343.8722334,nan,nan
50185,0.49969497323,1726627345.2107947,0.00078785454389,1726627344.5415058,nan,nan
50186,0.49969798326,1726627345.880082,0.00078785902588,1726627345.2107947,nan,nan
50187,0.49969381094,1726627346.5493624,0.00078785850201,1726627345.880082,nan,nan
50188,0.49969100952,1726627347.2186291,0.00078784947982,1726627346.5493624,nan,nan
50189,0.49968904257,1726627347.8878982,0.00078784406651,1726627347.2186291,-3.069722e-05,1726627347.666518
50190,0.49969190359,1726627348.5571842,0.00078784226207,1726627347.8878982,nan,nan
50191,0.49969232082,1726627349.2264688,0.00078784342622,1726627348.5571842,nan,nan
50192,0.49969163537,1726627349.8957334,0.00078784686048,1726627349.2264688,nan,nan
50193,0.49969443679,1726627350.5650294,0.00078784732614,1726627349.8957334,nan,nan
50194,0.49969762564,1726627351.234301,0.00078784051584,1726627350.5650294,nan,nan
50195,0.49969005585,1726627351.903572,0.00078785582446,1726627351.234301,nan,nan
50196,0.49968755245,1726627352.5728498,0.00078784133075,1726627351.903572,-3.070035e-05,1726627352.4765053
50197,0.49969011545,1726627353.2421253,0.00078783853678,1726627352.5728498,nan,nan
50198,0.49968916178,1726627353.9113941,0.00078783929348,1726627353.2421253,nan,nan
50199,0.4996856451,1726627354.580663,0.00078784220386,1726627353.9113941,nan,nan
50200,0.49969062209,1726627355.2499378,0.00078783038771,1726627354.580663,nan,nan
50201,0.49969184399,1726627355.919209,0.00078783737263,1726627355.2499378,nan,nan
50202,0.49968630075,1726627356.5884643,0.0007878417382,1726627355.919209,nan,nan
50203,0.49968534708,1726627357.2577286,0.00078783457866,1726627356.5884643,nan,nan
50204,0.49968352914,1726627357.9269903,0.00078783003846,1726627357.2577286,-3.070079e-05,1726627357.2779002
50205,0.49968862534,1726627358.596258,0.00078783219215,1726627357.9269903,nan,nan
50206,0.49969106913,1726627359.2655156,0.00078784080688,1726627358.596258,nan,nan
50207,0.4996920526,1726627359.9348106,0.00078783428762,1726627359.2655156,nan,nan
50208,0.49968931079,1726627360.6040804,0.0007878432516,1726627359.9348106,nan,nan
50209,0.49968931079,1726627361.273355,0.00078784499783,1726627360.6040804,nan,nan
50210,0.49969273806,1726627361.9426377,0.00078783783829,1726627361.273355,nan,nan
50211,0.49968931079,1726627362.611907,0.00078784750076,1726627361.9426377,-3.070196e-05,1726627362.0787122
50212,0.49969369173,1726627363.2811856,0.00078784732614,1726627362.611907,nan,nan
50213,0.49969306588,1726627363.9504757,0.00078784651123,1726627363.2811856,nan,nan
50214,0.49969238043,1726627364.619754,0.00078785710502,1726627363.9504757,nan,nan
50215,0.49969041348,1726627365.2890394,0.00078784907237,1726627364.619754,nan,nan
50216,0.49969422817,1726627365.9583082,0.00078785035294,1726627365.2890394,nan,nan
50217,0.4996958673,1726627366.6275756,0.00078785372898,1726627365.9583082,nan,nan
50218,0.49970084429,1726627367.2968419,0.00078785169171,1726627366.6275756,-3.070083e-05,1726627366.8787231
50219,0.49969905615,1726627367.966133,0.00078785244841,1726627367.2968419,nan,nan
50220,0.4996932745,1726627368.6354182,0.0007878561737,1726627367.966133,nan,nan
50221,0.49969312549,1726627369.3047009,0.00078784360085,1726627368.6354182,nan,nan
50222,0.499691993,1726627369.9739783,0.00078784668585,1726627369.3047009,nan,nan
50223,0.49969390035,1726627370.6432633,0.00078785099322,1726627369.9739783,nan,nan
50224,0.49969485402,1726627371.3125381,0.00078785227379,1726627370.6432633,nan,nan
50225,0.49969503284,1726627371.9818223,0.00078785064397,1726627371.3125381,-3.069933e-05,1726627371.6890929
50226,0.49969190359,1726627372.6511195,0.00078785966616,1726627371.9818223,nan,nan
50227,0.49968919158,1726627373.3204074,0.00078785559162,1726627372.6511195,nan,nan
50228,0.49968889356,1726627373.9896648,0.00078784528887,1726627373.3204074,nan,nan
50229,0.49968898296,1726627374.658926,0.00078785198275,1726627373.9896648,nan,nan
50230,0.49969381094,1726627375.3282058,0.00078784656944,1726627374.658926,nan,nan
50231,0.49969053268,1726627375.9974926,0.00078784738434,1726627375.3282058,nan,nan
50232,0.49968808889,1726627376.6667485,0.00078784831567,1726627375.9974926,-3.070236e-05,1726627376.5000765
50233,0.49968788028,1726627377.336015,0.0007878501201,1726627376.6667485,nan,nan
50234,0.49968916178,1726627378.005277,0.00078784045763,1726627377.336015,nan,nan
50235,0.49969080091,1726627378.6745646,0.00078784523066,1726627378.005277,nan,nan
50236,0.49969148636,1726627379.3438427,0.00078784651123,1726627378.6745646,nan,nan
50237,0.4996869266,1726627380.0131066,0.00078784965444,1726627379.3438427,nan,nan
50238,0.49968698621,1726627380.6823852,0.00078784587095,1726627380.0131066,nan,nan
50239,0.49968957901,1726627381.3516617,0.0007878394099,1726627380.6823852,-3.070107e-05,1726627381.3003724
50240,0.4996919632,1726627382.0209506,0.00078783888603,1726627381.3516617,nan,nan
50241,0.49968987703,1726627382.6902316,0.00078785431106,1726627382.0209506,nan,nan
50242,0.49969381094,1726627383.3595004,0.00078784563811,1726627382.6902316,nan,nan
50243,0.49969783425,1726627384.02878,0.00078785372898,1726627383.3595004,nan,nan
50244,0.49969443679,1726627384.698058,0.00078785320511,1726627384.02878,nan,nan
50245,0.49969014525,1726627385.367349,0.00078785215737,1726627384.698058,nan,nan
50246,0.49969100952,1726627386.0366213,0.00078785495134,1726627385.367349,nan,nan
50247,0.49969279766,1726627386.7059016,0.00078785209917,1726627386.0366213,-3.070003e-05,1726627386.1161861
50248,0.49969047308,1726627387.3751748,0.00078784971265,1726627386.7059016,nan,nan
50249,0.4996958077,1726627388.044448,0.00078784878133,1726627387.3751748,nan,nan
50250,0.49969285727,1726627388.7137253,0.00078785285586,1726627388.044448,nan,nan
50251,0.49969285727,1726627389.3829944,0.00078784726793,1726627388.7137253,nan,nan
50252,0.49969148636,1726627390.0522735,0.00078785378719,1726627389.3829944,nan,nan
50253,0.49969550967,1726627390.7215521,0.00078784878133,1726627390.0522735,nan,nan
50254,0.49970030785,1726627391.3908348,0.00078786205268,1726627390.7215521,-3.070762e-05,1726627390.921725
50255,0.49970191717,1726627392.060116,0.00078785896767,1726627391.3908348,nan,nan
50256,0.4996958077,1726627392.7293913,0.00078785937512,1726627392.060116,nan,nan
50257,0.49969190359,1726627393.3986657,0.00078784994548,1726627392.7293913,nan,nan
50258,0.49969512224,1726627394.067943,0.00078785477672,1726627393.3986657,nan,nan
50259,0.49967956543,1726627394.737212,0.00078785116784,1726627394.067943,nan,nan
50260,0.49968570471,1726627395.4064925,0.00078782637138,1726627394.737212,nan,nan
50261,0.49968263507,1726627396.075749,0.00078783778008,1726627395.4064925,-3.070602e-05,1726627395.7224653
50262,0.49968951941,1726627396.7450023,0.00078783620847,1726627396.075749,nan,nan
50263,0.49969127774,1726627397.4142642,0.00078783708159,1726627396.7450023,nan,nan
50264,0.49969226122,1726627398.0835326,0.00078784790821,1726627397.4142642,nan,nan
50265,0.49969387054,1726627398.7528195,0.00078784575453,1726627398.0835326,nan,nan
50266,0.49968916178,1726627399.4220939,0.00078784278594,1726627398.7528195,nan,nan
50267,0.49968966842,1726627400.0913603,0.00078784103971,1726627399.4220939,nan,nan
50268,0.49969217181,1726627400.7606518,0.00078784569632,1726627400.0913603,-3.070332e-05,1726627400.5231087
50269,0.4996906817,1726627401.42994,0.00078784511425,1726627400.7606518,nan,nan
50270,0.49969157577,1726627402.0992246,0.00078784365905,1726627401.42994,nan,nan
50271,0.4996932745,1726627402.7685053,0.00078784493962,1726627402.0992246,nan,nan
50272,0.49969375134,1726627403.437788,0.00078784866491,1726627402.7685053,nan,nan
50273,0.499694556,1726627404.1070669,0.00078784651123,1726627403.437788,nan,nan
50274,0.4996959269,1726627404.7763371,0.00078784988727,1726627404.1070669,nan,nan
50275,0.49969771504,1726627405.4456143,0.0007878516335,1726627404.7763371,-3.070416e-05,1726627405.333517
50276,0.49969375134,1726627406.1149082,0.00078785343794,1726627405.4456143,nan,nan
50277,0.49969863892,1726627406.7841928,0.00078783906065,1726627406.1149082,nan,nan
50278,0.49969816208,1726627407.4534743,0.00078784307698,1726627406.7841928,nan,nan
50279,0.49970075488,1726627408.1227655,0.00078785140067,1726627407.4534743,nan,nan
50280,0.49969100952,1726627408.7920542,0.00078785629012,1726627408.1227655,nan,nan
50281,0.49969413877,1726627409.4613342,0.00078784639481,1726627408.7920542,nan,nan
50282,0.49969491363,1726627410.130609,0.00078784720972,1726627409.4613342,nan,nan
50283,0.49969163537,1726627410.7998815,0.00078785332153,1726627410.130609,-3.070377e-05,1726627410.1437752
50284,0.49969273806,1726627411.469171,0.00078784005018,1726627410.7998815,nan,nan
50285,0.49969339371,1726627412.1384604,0.00078784557991,1726627411.469171,nan,nan
50286,0.49969640374,1726627412.8077474,0.00078784511425,1726627412.1384604,nan,nan
50287,0.49969920516,1726627413.477032,0.00078785588266,1726627412.8077474,nan,nan
50288,0.49969744682,1726627414.1463137,0.0007878576871,1726627413.477032,nan,nan
50289,0.4996984005,1726627414.815579,0.00078786112135,1726627414.1463137,nan,nan
50290,0.49969884753,1726627415.4848592,0.00078785454389,1726627414.815579,-3.070481e-05,1726627414.9452484
50291,0.49969762564,1726627416.1541364,0.00078785902588,1726627415.4848592,nan,nan
50292,0.49969318509,1726627416.8234231,0.00078786152881,1726627416.1541364,nan,nan
50293,0.49969941378,1726627417.4927099,0.00078784045763,1726627416.8234231,nan,nan
50294,0.49969109893,1726627418.1619697,0.00078785722144,1726627417.4927099,nan,nan
50295,0.49969539046,1726627418.831246,0.00078784924699,1726627418.1619697,nan,nan
50296,0.49968966842,1726627419.500501,0.00078785023652,1726627418.831246,nan,nan
50297,0.49968963861,1726627420.1697605,0.00078785110964,1726627419.500501,-3.070325e-05,1726627419.7561707
50298,0.49968916178,1726627420.8390257,0.00078784709331,1726627420.1697605,nan,nan
50299,0.49968808889,1726627421.5082839,0.00078784307698,1726627420.8390257,nan,nan
50300,0.49969020486,1726627422.1775563,0.00078783603385,1726627421.5082839,nan,nan
50301,0.49969106913,1726627422.8468418,0.00078784185462,1726627422.1775563,nan,nan
50302,0.49969080091,1726627423.5161026,0.00078784121433,1726627422.8468418,nan,nan
50303,0.4996933341,1726627424.1853836,0.0007878485485,1726627423.5161026,nan,nan
50304,0.4996997416,1726627424.8546727,0.0007878424949,1726627424.1853836,-3.070429e-05,1726627424.5567486
50305,0.49969884753,1726627425.523952,0.00078785856022,1726627424.8546727,nan,nan
50306,0.49969449639,1726627426.1932187,0.00078786275117,1726627425.523952,nan,nan
50307,0.49969577789,1726627426.862493,0.00078785407823,1726627426.1932187,nan,nan
50308,0.49969258904,1726627427.5317917,0.00078785076039,1726627426.862493,nan,nan
50309,0.49968776107,1726627428.2010503,0.00078784185462,1726627427.5317917,nan,nan
50310,0.49968776107,1726627428.8703089,0.00078784819925,1726627428.2010503,nan,nan
