index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309981,0.9995816946,1726799386.0249057,0.0015744614648,1726799385.3556497,nan,nan
309982,0.9995803237,1726799386.694162,0.0015744507546,1726799386.0249057,nan,nan
309983,0.99957716465,1726799387.363423,0.0015744474949,1726799386.694162,-0.0001225117,1726799387.2842348
309984,0.99958056211,1726799388.0326722,0.0015744441189,1726799387.363423,nan,nan
309985,0.9995829463,1726799388.7019467,0.0015744507546,1726799388.0326722,nan,nan
309986,0.99957734346,1726799389.3712013,0.0015744485427,1726799388.7019467,nan,nan
309987,0.99957734346,1726799390.040455,0.0015744465636,1726799389.3712013,nan,nan
309988,0.9995842576,1726799390.7097225,0.0015744478442,1726799390.040455,nan,nan
309989,0.99958235025,1726799391.3789985,0.0015744540142,1726799390.7097225,nan,nan
309990,0.99958401918,1726799392.0482795,0.0015744518023,1726799391.3789985,nan,nan
309991,0.99958342314,1726799392.717535,0.0015744575066,1726799392.0482795,-0.00012251179,1726799392.0845125
309992,0.9995777607,1726799393.3867877,0.0015744469129,1726799392.717535,nan,nan
309993,0.99958139658,1726799394.0560472,0.0015744497068,1726799393.3867877,nan,nan
309994,0.99958199263,1726799394.7253144,0.0015744518023,1726799394.0560472,nan,nan
309995,0.99958908558,1726799395.3945696,0.0015744534321,1726799394.7253144,nan,nan
309996,0.999586761,1726799396.0638208,0.0015744591365,1726799395.3945696,nan,nan
309997,0.99958711863,1726799396.7330816,0.0015744636767,1726799396.0638208,nan,nan
309998,0.99958401918,1726799397.4023378,0.0015744589036,1726799396.7330816,-0.00012251018,1726799396.8847897
309999,0.99958044291,1726799398.0716062,0.0015744623961,1726799397.4023378,nan,nan
310000,0.99958860874,1726799398.7408624,0.0015744536649,1726799398.0716062,nan,nan
310001,0.99958890676,1726799399.4101343,0.0015744599514,1726799398.7408624,nan,nan
310002,0.99958825111,1726799400.0794106,0.0015744635602,1726799399.4101343,nan,nan
310003,0.99958890676,1726799400.7486775,0.0015744608827,1726799400.0794106,nan,nan
310004,0.99958908558,1726799401.4179435,0.0015744662378,1726799400.7486775,nan,nan
310005,0.99958688021,1726799402.0872157,0.0015744687989,1726799401.4179435,-0.00012251094,1726799401.6945724
310006,0.9995880723,1726799402.7564795,0.001574461814,1726799402.0872157,nan,nan
310007,0.99957990646,1726799403.4257433,0.0015744605334,1726799402.7564795,nan,nan
310008,0.99958521128,1726799404.0950303,0.0015744548291,1726799403.4257433,nan,nan
310009,0.9995842576,1726799404.764292,0.0015744521515,1726799404.0950303,nan,nan
310010,0.99958223104,1726799405.4335623,0.0015744557604,1726799404.764292,nan,nan
310011,0.99958562851,1726799406.1028435,0.0015744551783,1726799405.4335623,nan,nan
310012,0.99958115816,1726799406.7721248,0.0015744548291,1726799406.1028435,-0.00012251312,1726799406.4948587
310013,0.99958360195,1726799407.441394,0.0015744576231,1726799406.7721248,nan,nan
310014,0.99958616495,1726799408.1106753,0.001574450871,1726799407.441394,nan,nan
310015,0.99958729744,1726799408.779949,0.0015744541306,1726799408.1106753,nan,nan
310016,0.99958574772,1726799409.4492097,0.0015744620468,1726799408.779949,nan,nan
310017,0.99958795309,1726799410.1184537,0.0015744565753,1726799409.4492097,nan,nan
310018,0.99958562851,1726799410.7877226,0.0015744507546,1726799410.1184537,nan,nan
310019,0.99958437681,1726799411.4570155,0.0015744488919,1726799410.7877226,-0.00012251309,1726799411.3048944
310020,0.99958044291,1726799412.1262896,0.0015744518023,1726799411.4570155,nan,nan
310021,0.99958211184,1726799412.7955627,0.0015744477278,1726799412.1262896,nan,nan
310022,0.99958002567,1726799413.464835,0.0015744459815,1726799412.7955627,nan,nan
310023,0.99958401918,1726799414.1340868,0.0015744499397,1726799413.464835,nan,nan
310024,0.99958157539,1726799414.8033574,0.0015744492412,1726799414.1340868,nan,nan
310025,0.999579072,1726799415.472615,0.0015744518023,1726799414.8033574,nan,nan
310026,0.99957978725,1726799416.1418731,0.0015744460979,1726799415.472615,-0.00012251246,1726799416.1052444
310027,0.99958139658,1726799416.811151,0.0015744448174,1726799416.1418731,nan,nan
310028,0.99957585335,1726799417.4804149,0.0015744495904,1726799416.811151,nan,nan
310029,0.99957692623,1726799418.1496925,0.0015744459815,1726799417.4804149,nan,nan
310030,0.99957364798,1726799418.8189592,0.0015744335251,1726799418.1496925,nan,nan
310031,0.99957388639,1726799419.488254,0.0015744424891,1726799418.8189592,nan,nan
310032,0.99957680702,1726799420.1575143,0.0015744399279,1726799419.488254,nan,nan
310033,0.99957036972,1726799420.8268027,0.0015744441189,1726799420.1575143,nan,nan
310034,0.99956738949,1726799421.4960911,0.0015744362026,1726799420.8268027,-0.00012251265,1726799420.9052527
310035,0.99957257509,1726799422.1653695,0.0015744381817,1726799421.4960911,nan,nan
310036,0.99957817793,1726799422.8346474,0.0015744370176,1726799422.1653695,nan,nan
310037,0.99957281351,1726799423.503939,0.0015744437696,1726799422.8346474,nan,nan
310038,0.9995752573,1726799424.1732109,0.0015744428383,1726799423.503939,nan,nan
310039,0.99957156181,1726799424.842512,0.0015744338743,1726799424.1732109,nan,nan
310040,0.99957680702,1726799425.5117924,0.0015744349221,1726799424.842512,nan,nan
310041,0.999573946,1726799426.1810641,0.0015744437696,1726799425.5117924,-0.00012251032,1726799425.705635
310042,0.99957102537,1726799426.8503587,0.0015744355042,1726799426.1810641,nan,nan
310043,0.99956899881,1726799427.5196457,0.0015744352713,1726799426.8503587,nan,nan
310044,0.99957162142,1726799428.188924,0.0015744342236,1726799427.5196457,nan,nan
310045,0.99957132339,1726799428.858189,0.0015744373668,1726799428.188924,nan,nan
310046,0.99956953526,1726799429.5274656,0.0015744321281,1726799428.858189,nan,nan
310047,0.99957048893,1726799430.19675,0.0015744387638,1726799429.5274656,nan,nan
310048,0.99957281351,1726799430.8660343,0.0015744342236,1726799430.19675,-0.00012251441,1726799430.5060298
310049,0.99957257509,1726799431.5353158,0.001574441907,1726799430.8660343,nan,nan
310050,0.99957638979,1726799432.2045984,0.0015744457487,1726799431.5353158,nan,nan
310051,0.9995714426,1726799432.8738828,0.0015744415578,1726799432.2045984,nan,nan
310052,0.9995687604,1726799433.5431592,0.0015744483098,1726799432.8738828,nan,nan
310053,0.99957311153,1726799434.212433,0.0015744348057,1726799433.5431592,nan,nan
310054,0.99957716465,1726799434.8817196,0.0015744348057,1726799434.212433,nan,nan
310055,0.99956911802,1726799435.5510058,0.0015744412085,1726799434.8817196,-0.0001225083,1726799435.3063488
310056,0.99957638979,1726799436.2202945,0.0015744322445,1726799435.5510058,nan,nan
310057,0.99957680702,1726799436.889565,0.0015744353877,1726799436.2202945,nan,nan
310058,0.99957597256,1726799437.558835,0.0015744506381,1726799436.889565,nan,nan
310059,0.99958372116,1726799438.2281122,0.0015744363191,1726799437.558835,nan,nan
310060,0.99958437681,1726799438.897388,0.0015744495904,1726799438.2281122,nan,nan
310061,0.99958485365,1726799439.5666556,0.0015744640259,1726799438.897388,nan,nan
310062,0.99958372116,1726799440.2359166,0.0015744608827,1726799439.5666556,-0.00012251193,1726799440.1105666
310063,0.99958389997,1726799440.9052052,0.0015744582051,1726799440.2359166,nan,nan
310064,0.99958306551,1726799441.5744903,0.0015744554112,1726799440.9052052,nan,nan
310065,0.99958252907,1726799442.2437432,0.0015744554112,1726799441.5744903,nan,nan
310066,0.99957895279,1726799442.912995,0.0015744488919,1726799442.2437432,nan,nan
310067,0.99957734346,1726799443.582276,0.0015744511038,1726799442.912995,nan,nan
310068,0.99957704544,1726799444.2515392,0.0015744498232,1726799443.582276,nan,nan
310069,0.99957430363,1726799444.920798,0.0015744429547,1726799444.2515392,-0.0001225122,1726799444.9107435
310070,0.99958306551,1726799445.5900674,0.0015744467964,1726799444.920798,nan,nan
310071,0.99958264828,1726799446.2593145,0.0015744495904,1726799445.5900674,nan,nan
310072,0.99958646297,1726799446.9285884,0.0015744516859,1726799446.2593145,nan,nan
310073,0.99958539009,1726799447.5978568,0.0015744547127,1726799446.9285884,nan,nan
310074,0.99958729744,1726799448.2671416,0.0015744525008,1726799447.5978568,nan,nan
310075,0.99957948923,1726799448.936406,0.0015744552948,1726799448.2671416,nan,nan
310076,0.99958306551,1726799449.60568,0.0015744577395,1726799448.936406,nan,nan
310077,0.99958264828,1726799450.2749646,0.0015744535485,1726799449.60568,-0.00012250512,1726799449.7108033
310078,0.99957853556,1726799450.944236,0.0015744569246,1726799450.2749646,nan,nan
310079,0.99957895279,1726799451.6134977,0.0015744507546,1726799450.944236,nan,nan
310080,0.99958002567,1726799452.28279,0.0015744587872,1726799451.6134977,nan,nan
310081,0.99957770109,1726799452.952076,0.0015744547127,1726799452.28279,nan,nan
310082,0.99957734346,1726799453.621342,0.0015744398115,1726799452.952076,nan,nan
310083,0.99957299232,1726799454.2906249,0.0015744394623,1726799453.621342,nan,nan
310084,0.999579072,1726799454.9599004,0.0015744413249,1726799454.2906249,-0.00012251136,1726799454.5210433
310085,0.99957978725,1726799455.6291583,0.0015744493576,1726799454.9599004,nan,nan
310086,0.99957430363,1726799456.2984443,0.0015744453995,1726799455.6291583,nan,nan
310087,0.99957501888,1726799456.9677296,0.0015744431876,1726799456.2984443,nan,nan
310088,0.99957406521,1726799457.6370246,0.0015744380653,1726799456.9677296,nan,nan
310089,0.99958246946,1726799458.3062847,0.0015744369011,1726799457.6370246,nan,nan
310090,0.99957627058,1726799458.9755707,0.0015744442353,1726799458.3062847,nan,nan
310091,0.99958115816,1726799459.6448336,0.0015744424891,1726799458.9755707,-0.00012250792,1726799459.3210814
310092,0.99958086014,1726799460.3140974,0.0015744422562,1726799459.6448336,nan,nan
310093,0.99957704544,1726799460.9833524,0.0015744471457,1726799460.3140974,nan,nan
310094,0.99958252907,1726799461.6526337,0.0015744483098,1726799460.9833524,nan,nan
310095,0.99958384037,1726799462.3219194,0.0015744379489,1726799461.6526337,nan,nan
310096,0.99958753586,1726799462.9911816,0.0015744540142,1726799462.3219194,nan,nan
310097,0.99958634377,1726799463.660435,0.0015744519187,1726799462.9911816,nan,nan
310098,0.9995816946,1726799464.3296933,0.0015744641423,1726799463.660435,-0.00012251212,1726799464.1209698
310099,0.999579072,1726799464.998975,0.0015744612319,1726799464.3296933,nan,nan
310100,0.99958342314,1726799465.6682465,0.0015744562261,1726799464.998975,nan,nan
310101,0.9995828867,1726799466.3375144,0.0015744470293,1726799465.6682465,nan,nan
310102,0.99958044291,1726799467.0067837,0.0015744490083,1726799466.3375144,nan,nan
310103,0.99957555532,1726799467.6760721,0.0015744493576,1726799467.0067837,nan,nan
310104,0.99957323074,1726799468.345334,0.0015744416742,1726799467.6760721,nan,nan
310105,0.99957251549,1726799469.014599,0.0015744469129,1726799468.345334,-0.00012251482,1726799468.9211857
310106,0.9995803237,1726799469.6838586,0.0015744396951,1726799469.014599,nan,nan
310107,0.99958008528,1726799470.3531353,0.0015744430711,1726799469.6838586,nan,nan
310108,nan,nan,0.0015744471457,1726799470.3531353,nan,nan
310109,0.99958181381,1726799471.022387,0.0015744507546,1726799471.022387,nan,nan
310110,0.99957746267,1726799471.6916518,0.0015744501725,1726799471.6916518,nan,nan
310111,0.99957817793,1726799472.3609266,0.0015744465636,1726799472.3609266,nan,nan
310112,0.99958062172,1726799473.0301957,0.0015744515695,1726799473.0301957,nan,nan
310113,0.99958020449,1726799473.699447,0.0015744492412,1726799473.699447,-0.0001225143,1726799473.731221
310114,0.99957978725,1726799474.368728,0.0015744483098,1726799474.368728,nan,nan
310115,0.99957680702,1726799475.0379817,0.0015744470293,1726799475.0379817,nan,nan
310116,0.99957692623,1726799475.707259,0.0015744449338,1726799475.707259,nan,nan
310117,0.99957722425,1726799476.3765152,0.0015744458651,1726799476.3765152,nan,nan
310118,0.99957323074,1726799477.045799,0.001574443304,1726799477.045799,nan,nan
310119,0.99958401918,1726799477.715066,0.00157445285,1726799477.715066,nan,nan
310120,0.99957197905,1726799478.3843472,0.0015744429547,1726799478.3843472,-0.00012251255,1726799478.5411804
310121,0.99956738949,1726799479.053619,0.0015744359698,1726799479.053619,nan,nan
310122,0.99957215786,1726799479.7229023,0.001574441907,1726799479.7229023,nan,nan
310123,0.9995675087,1726799480.3921666,0.0015744296834,1726799480.3921666,nan,nan
310124,0.99956804514,1726799481.0614607,0.0015744362026,1726799481.0614607,nan,nan
310125,0.99957489967,1726799481.7307267,0.0015744393459,1726799481.7307267,nan,nan
310126,0.99957865477,1726799482.4000003,0.0015744462144,1726799482.4000003,nan,nan
310127,0.99957501888,1726799483.0692606,0.0015744437696,1726799483.0692606,-0.00012251055,1726799483.3496978
310128,0.99957817793,1726799483.7385154,0.0015744457487,1726799483.7385154,nan,nan
310129,0.99957746267,1726799484.4077904,0.0015744467964,1726799484.4077904,nan,nan
310130,0.99957746267,1726799485.0770447,0.0015744459815,1726799485.0770447,nan,nan
310131,0.99957853556,1726799485.746304,0.0015744483098,1726799485.746304,nan,nan
310132,0.9995855093,1726799486.4155824,0.0015744551783,1726799486.4155824,nan,nan
310133,0.99957531691,1726799487.0848532,0.0015744549455,1726799487.0848532,nan,nan
310134,0.99959081411,1726799487.754111,0.001574472175,1726799487.754111,-0.00012250876,1726799488.149731
310135,0.99958765507,1726799488.4233828,0.0015744651901,1726799488.4233828,nan,nan
310136,0.9995881319,1726799489.0926547,0.001574459835,1726799489.0926547,nan,nan
310137,0.9995855093,1726799489.7619362,0.0015744551783,1726799489.7619362,nan,nan
310138,0.99958211184,1726799490.431213,0.0015744565753,1726799490.431213,nan,nan
310139,0.99958074093,1726799491.1005032,0.0015744541306,1726799491.1005032,nan,nan
310140,0.99957704544,1726799491.7697635,0.0015744444681,1726799491.7697635,nan,nan
310141,0.99957722425,1726799492.4390433,0.0015744430711,1726799492.4390433,-0.00012251031,1726799492.959766
310142,0.99957406521,1726799493.1083245,0.0015744395787,1726799493.1083245,nan,nan
310143,0.99957227707,1726799493.777616,0.0015744434204,1726799493.777616,nan,nan
310144,0.99957364798,1726799494.4469028,0.0015744378325,1726799494.4469028,nan,nan
310145,0.99957257509,1726799495.1161766,0.0015744311968,1726799495.1161766,nan,nan
310146,0.99957239628,1726799495.7854662,0.0015744352713,1726799495.7854662,nan,nan
310147,0.99956929684,1726799496.4547322,0.0015744289849,1726799496.4547322,nan,nan
310148,0.9995700717,1726799497.1240103,0.0015744300326,1726799497.1240103,-0.00012250761,1726799497.769791
310149,0.99957621098,1726799497.7932887,0.0015744431876,1726799497.7932887,nan,nan
310150,0.99957787991,1726799498.4625645,0.0015744443517,1726799498.4625645,nan,nan
310151,0.99957978725,1726799499.1318486,0.0015744448174,1726799499.1318486,nan,nan
310152,0.99958062172,1726799499.8011277,0.001574441907,1726799499.8011277,nan,nan
310153,0.99958348274,1726799500.4704008,0.0015744478442,1726799500.4704008,nan,nan
310154,0.99958086014,1726799501.1396701,0.0015744504053,1726799501.1396701,nan,nan
310155,0.99958223104,1726799501.8089395,0.001574449474,1726799501.8089395,nan,nan
310156,0.99957883358,1726799502.4782238,0.0015744417906,1726799502.4782238,-0.00012250938,1726799502.569835
310157,0.9995829463,1726799503.1474705,0.0015744511038,1726799503.1474705,nan,nan
310158,0.99958711863,1726799503.816742,0.001574460417,1726799503.816742,nan,nan
310159,0.99958443642,1726799504.4860203,0.001574459835,1726799504.4860203,nan,nan
310160,0.99958437681,1726799505.1553042,0.001574454247,1726799505.1553042,nan,nan
310161,0.99958467484,1726799505.824582,0.0015744547127,1726799505.824582,nan,nan
310162,0.99958008528,1726799506.4938493,0.0015744521515,1726799506.4938493,nan,nan
310163,0.99958389997,1726799507.1631305,0.0015744549455,1726799507.1631305,-0.00012250347,1726799507.37993
310164,0.99958866835,1726799507.8324103,0.0015744616976,1726799507.8324103,nan,nan
310165,0.99958384037,1726799508.5016713,0.0015744580887,1726799508.5016713,nan,nan
310166,0.99958562851,1726799509.1709487,0.0015744600678,1726799509.1709487,nan,nan
310167,0.99958246946,1726799509.840232,0.0015744551783,1726799509.840232,nan,nan
310168,0.99958670139,1726799510.5095043,0.0015744620468,1726799510.5095043,nan,nan
310169,0.99958711863,1726799511.1787612,0.0015744601842,1726799511.1787612,nan,nan
310170,0.99958580732,1726799511.8480337,0.0015744662378,1726799511.8480337,-0.00012250773,1726799512.1899645
310171,0.99958211184,1726799512.517305,0.0015744531993,1726799512.517305,nan,nan
310172,0.99958062172,1726799513.1866004,0.0015744521515,1726799513.1866004,nan,nan
310173,0.99958074093,1726799513.8558817,0.0015744578559,1726799513.8558817,nan,nan
310174,0.99958330393,1726799514.5251591,0.0015744608827,1726799514.5251591,nan,nan
310175,0.9995842576,1726799515.1944423,0.0015744565753,1726799515.1944423,nan,nan
310176,0.99958717823,1726799515.8637328,0.0015744606499,1726799515.8637328,nan,nan
310177,0.99958765507,1726799516.533007,0.001574464608,1726799516.533007,-0.00012251138,1726799516.9899993
310178,0.99958485365,1726799517.2022872,0.0015744593693,1726799517.2022872,nan,nan
310179,0.99958074093,1726799517.8715565,0.0015744518023,1726799517.8715565,nan,nan
310180,0.99957787991,1726799518.5408301,0.0015744572738,1726799518.5408301,nan,nan
310181,0.99958020449,1726799519.2101047,0.0015744467964,1726799519.2101047,nan,nan
310182,0.99957704544,1726799519.8793821,0.0015744437696,1726799519.8793821,nan,nan
310183,0.99957609177,1726799520.5486562,0.0015744478442,1726799520.5486562,nan,nan
310184,0.99958342314,1726799521.2179334,0.0015744529665,1726799521.2179334,-0.00012250468,1726799521.8001065
310185,0.99958616495,1726799521.8872178,0.0015744544799,1726799521.8872178,nan,nan
310186,0.99958580732,1726799522.556502,0.0015744533157,1726799522.556502,nan,nan
310187,0.99958592653,1726799523.2257833,0.0015744565753,1726799523.2257833,nan,nan
310188,0.99958527088,1726799523.8950737,0.0015744557604,1726799523.8950737,nan,nan
310189,0.99957978725,1726799524.5643253,0.001574450871,1726799524.5643253,nan,nan
310190,0.99958008528,1726799525.233603,0.0015744431876,1726799525.233603,nan,nan
310191,0.99957883358,1726799525.9028587,0.0015744476113,1726799525.9028587,nan,nan
310192,0.999576509,1726799526.5721462,0.0015744431876,1726799526.5721462,-0.00012250696,1726799526.6003666
310193,0.99957388639,1726799527.2414346,0.0015744389966,1726799527.2414346,nan,nan
310194,0.99957346916,1726799527.9107168,0.0015744426055,1726799527.9107168,nan,nan
310195,0.99956995249,1726799528.579977,0.0015744306147,1726799528.579977,nan,nan
310196,0.999561131,1726799529.2492535,0.0015744249104,1726799529.2492535,nan,nan
310197,0.99956941605,1726799529.9185467,0.0015744341072,1726799529.9185467,nan,nan
310198,0.99957227707,1726799530.587825,0.0015744286356,1726799530.587825,nan,nan
310199,0.99957472086,1726799531.2571084,0.0015744400444,1726799531.2571084,-0.00012250479,1726799531.4004192
310200,0.9995700717,1726799531.9264035,0.0015744393459,1726799531.9264035,nan,nan
310201,0.99958002567,1726799532.5956888,0.0015744365519,1726799532.5956888,nan,nan
310202,0.99957460165,1726799533.2649674,0.0015744401608,1726799533.2649674,nan,nan
310203,0.99957585335,1726799533.9342482,0.0015744414413,1726799533.9342482,nan,nan
310204,0.99957865477,1726799534.6035302,0.0015744429547,1726799534.6035302,nan,nan
310205,0.99958413839,1726799535.2727976,0.0015744487755,1726799535.2727976,nan,nan
310206,0.99958574772,1726799535.9420743,0.0015744582051,1726799535.9420743,-0.00012250696,1726799536.205573
310207,0.99959242344,1726799536.6113384,0.0015744685661,1726799536.6113384,nan,nan
310208,0.99959164858,1726799537.280613,0.0015744630946,1726799537.280613,nan,nan
310209,0.99958389997,1726799537.9498851,0.0015744647244,1726799537.9498851,nan,nan
310210,0.99958986044,1726799538.6191602,0.0015744578559,1726799538.6191602,nan,nan
310211,0.99958199263,1726799539.2884252,0.0015744543634,1726799539.2884252,nan,nan
310212,0.99957567453,1726799539.957707,0.0015744477278,1726799539.957707,nan,nan
310213,0.99957543612,1726799540.6269855,0.001574441907,1726799540.6269855,-0.00012250936,1726799541.0153832
310214,0.99958002567,1726799541.2962549,0.0015744495904,1726799541.2962549,nan,nan
310215,0.99957948923,1726799541.9655428,0.0015744430711,1726799541.9655428,nan,nan
310216,0.99958062172,1726799542.6348069,0.0015744444681,1726799542.6348069,nan,nan
310217,0.9995726943,1726799543.3040953,0.0015744403936,1726799543.3040953,nan,nan
310218,0.99957174063,1726799543.9733717,0.001574430149,1726799543.9733717,nan,nan
310219,0.99957585335,1726799544.6426446,0.001574429567,1726799544.6426446,nan,nan
310220,0.99957817793,1726799545.3119378,0.0015744367847,1726799545.3119378,-0.0001225098,1726799545.825526
310221,0.99957680702,1726799545.9812,0.0015744422562,1726799545.9812,nan,nan
310222,0.99958103895,1726799546.6504593,0.0015744428383,1726799546.6504593,nan,nan
310223,0.999579072,1726799547.319718,0.0015744450502,1726799547.319718,nan,nan
310224,0.99957799911,1726799547.9889953,0.0015744476113,1726799547.9889953,nan,nan
310225,0.99958115816,1726799548.6582704,0.0015744451666,1726799548.6582704,nan,nan
310226,0.99957829714,1726799549.3275275,0.0015744470293,1726799549.3275275,nan,nan
310227,0.99958437681,1726799549.996796,0.0015744505217,1726799549.996796,-0.00012251265,1726799550.626161
310228,0.9995842576,1726799550.6660614,0.0015744535485,1726799550.6660614,nan,nan
310229,0.99958413839,1726799551.3353243,0.0015744564589,1726799551.3353243,nan,nan
310230,0.99958306551,1726799552.0045927,0.0015744521515,1726799552.0045927,nan,nan
310231,0.99958437681,1726799552.6738772,0.0015744545963,1726799552.6738772,nan,nan
310232,0.99958181381,1726799553.3431304,0.0015744505217,1726799553.3431304,nan,nan
310233,0.9995791316,1726799554.0123923,0.0015744498232,1726799554.0123923,nan,nan
310234,0.999579072,1726799554.6816564,0.0015744429547,1726799554.6816564,nan,nan
310235,0.99958246946,1726799555.3509111,0.0015744476113,1726799555.3509111,-0.00012250439,1726799555.4264388
310236,0.9995828867,1726799556.0201738,0.0015744548291,1726799556.0201738,nan,nan
310237,0.99958670139,1726799556.68944,0.0015744587872,1726799556.68944,nan,nan
310238,0.99958139658,1726799557.3587024,0.0015744583216,1726799557.3587024,nan,nan
310239,0.99958306551,1726799558.027986,0.0015744575066,1726799558.027986,nan,nan
310240,0.99958413839,1726799558.6972382,0.0015744507546,1726799558.6972382,nan,nan
310241,0.99958634377,1726799559.3665066,0.0015744554112,1726799559.3665066,nan,nan
310242,0.9995803237,1726799560.0357969,0.0015744552948,1726799560.0357969,-0.00012250624,1726799560.2267606
310243,0.99958103895,1726799560.7050705,0.0015744512202,1726799560.7050705,nan,nan
310244,0.99957948923,1726799561.3743434,0.0015744500561,1726799561.3743434,nan,nan
310245,0.9995791316,1726799562.0436187,0.0015744495904,1726799562.0436187,nan,nan
310246,0.99957829714,1726799562.7128785,0.0015744467964,1726799562.7128785,nan,nan
310247,0.99957585335,1726799563.3821566,0.0015744459815,1726799563.3821566,nan,nan
310248,0.99957418442,1726799564.0514271,0.0015744412085,1726799564.0514271,nan,nan
310249,0.99957960844,1726799564.7206876,0.0015744440025,1726799564.7206876,-0.00012250813,1726799565.0267928
310250,0.99957406521,1726799565.3899534,0.0015744417906,1726799565.3899534,nan,nan
310251,0.9995726943,1726799566.0592217,0.0015744414413,1726799566.0592217,nan,nan
310252,0.99957883358,1726799566.728484,0.0015744450502,1726799566.728484,nan,nan
310253,0.99958306551,1726799567.3977711,0.0015744573902,1726799567.3977711,nan,nan
310254,0.99958181381,1726799568.067051,0.0015744547127,1726799568.067051,nan,nan
310255,0.99958318472,1726799568.7363355,0.0015744549455,1726799568.7363355,nan,nan
310256,0.99958729744,1726799569.405621,0.001574452268,1726799569.405621,-0.00012250751,1726799569.8271527
310257,0.99958389997,1726799570.0748873,0.0015744558768,1726799570.0748873,nan,nan
310258,0.99958848953,1726799570.7441757,0.0015744544799,1726799570.7441757,nan,nan
310259,0.99958592653,1726799571.4134576,0.0015744534321,1726799571.4134576,nan,nan
310260,0.99958413839,1726799572.082742,0.0015744537814,1726799572.082742,nan,nan
