index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60014,0.49969935417,1726633734.8377347,0.00078787049279,1726633734.8377347,nan,nan
60015,0.49970144033,1726633735.507,0.00078786897939,1726633735.507,nan,nan
60016,0.49970126152,1726633736.1762815,0.00078787404345,1726633736.1762815,nan,nan
60017,0.49969851971,1726633736.8455539,0.00078786973609,1726633736.8455539,nan,nan
60018,0.4997010231,1726633737.5148401,0.00078787660459,1726633737.5148401,nan,nan
60019,0.49970036745,1726633738.184107,0.00078786845552,1726633738.184107,nan,nan
60020,0.4997022748,1726633738.8533728,0.0007878683391,1726633738.8533728,-3.07069e-05,1726633739.2595534
60021,0.49970075488,1726633739.5226383,0.00078787031816,1726633739.5226383,nan,nan
60022,0.49970147014,1726633740.191908,0.00078786863014,1726633740.191908,nan,nan
60023,0.49969899654,1726633740.8611722,0.0007878713659,1726633740.8611722,nan,nan
60024,0.49970015883,1726633741.5304408,0.00078786700033,1726633741.5304408,nan,nan
60025,0.49969804287,1726633742.199708,0.00078787165694,1726633742.199708,nan,nan
60026,0.49970078468,1726633742.8689938,0.00078787596431,1726633742.8689938,nan,nan
60027,0.49969360232,1726633743.538261,0.00078787113307,1726633743.538261,-3.070796e-05,1726633744.0605721
60028,0.4997035563,1726633744.2075396,0.00078787305392,1726633744.2075396,nan,nan
60029,0.49969783425,1726633744.8768225,0.00078787520761,1726633744.8768225,nan,nan
60030,0.49969634414,1726633745.5460875,0.00078787223902,1726633745.5460875,nan,nan
60031,0.49969935417,1726633746.2153518,0.00078787055099,1726633746.2153518,nan,nan
60032,0.49969059229,1726633746.8846333,0.00078785757069,1726633746.8846333,nan,nan
60033,0.49969136715,1726633747.5539067,0.00078786391532,1726633747.5539067,nan,nan
60034,0.49969381094,1726633748.223184,0.00078786106315,1726633748.223184,-3.071177e-05,1726633748.870652
60035,0.49969509244,1726633748.8924582,0.00078786379891,1726633748.8924582,nan,nan
60036,0.49969491363,1726633749.56173,0.00078786461381,1726633749.56173,nan,nan
60037,0.49969768524,1726633750.2310214,0.00078786251834,1726633750.2310214,nan,nan
60038,0.4996906817,1726633750.9002852,0.00078785425285,1726633750.9002852,nan,nan
60039,0.49969437718,1726633751.5695777,0.00078785489313,1726633751.5695777,nan,nan
60040,0.49969437718,1726633752.238852,0.00078786507947,1726633752.238852,nan,nan
60041,0.49968835711,1726633752.908117,0.00078785407823,1726633752.908117,nan,nan
60042,0.49968755245,1726633753.5774016,0.00078785623191,1726633753.5774016,-3.070918e-05,1726633753.6710668
60043,0.49969083071,1726633754.2466724,0.00078785675578,1726633754.2466724,nan,nan
60044,0.49969238043,1726633754.9159372,0.00078785419464,1726633754.9159372,nan,nan
60045,0.49968966842,1726633755.585194,0.0007878622273,1726633755.585194,nan,nan
60046,0.49969434738,1726633756.254471,0.00078786624363,1726633756.254471,nan,nan
60047,0.49969312549,1726633756.9237478,0.00078786991071,1726633756.9237478,nan,nan
60048,0.49969634414,1726633757.5930204,0.00078786379891,1726633757.5930204,nan,nan
60049,0.49970030785,1726633758.262282,0.00078787200619,1726633758.262282,-3.070855e-05,1726633758.4717624
60050,0.49969127774,1726633758.9315374,0.00078786269296,1726633758.9315374,nan,nan
60051,0.49969285727,1726633759.60083,0.00078786106315,1726633759.60083,nan,nan
60052,0.49970078468,1726633760.2701123,0.00078787677921,1726633760.2701123,nan,nan
60053,0.49969294667,1726633760.9393737,0.00078786502127,1726633760.9393737,nan,nan
60054,0.49969106913,1726633761.6086526,0.00078786286758,1726633761.6086526,nan,nan
60055,0.49968889356,1726633762.2779465,0.00078785646474,1726633762.2779465,nan,nan
60056,0.49969014525,1726633762.9472136,0.00078785646474,1726633762.9472136,-3.070785e-05,1726633763.2719102
60057,0.49969604611,1726633763.6164906,0.00078786234371,1726633763.6164906,nan,nan
60058,0.49969321489,1726633764.285765,0.00078786851373,1726633764.285765,nan,nan
60059,0.49970006943,1726633764.9550483,0.00078788032988,1726633764.9550483,nan,nan
60060,0.49969756603,1726633765.624325,0.0007878789329,1726633765.624325,nan,nan
60061,0.49969550967,1726633766.2935934,0.00078787055099,1726633766.2935934,nan,nan
60062,0.49969175458,1726633766.962886,0.0007878645556,1726633766.962886,nan,nan
60063,0.49969437718,1726633767.6321602,0.00078786868835,1726633767.6321602,-3.071013e-05,1726633768.0727336
60064,0.49969366193,1726633768.3014343,0.00078786577797,1726633768.3014343,nan,nan
60065,0.49968740344,1726633768.9706895,0.00078786688391,1726633768.9706895,nan,nan
60066,0.49969497323,1726633769.639969,0.00078786181984,1726633769.639969,nan,nan
60067,0.4996972084,1726633770.3092427,0.00078786205268,1726633770.3092427,nan,nan
60068,0.49969390035,1726633770.9785182,0.00078786490485,1726633770.9785182,nan,nan
60069,0.49969157577,1726633771.6478047,0.00078785629012,1726633771.6478047,nan,nan
60070,0.4996919632,1726633772.317093,0.00078785745427,1726633772.317093,-3.070899e-05,1726633772.8747053
60071,0.49969127774,1726633772.9863706,0.00078786094673,1726633772.9863706,nan,nan
60072,0.49969628453,1726633773.6556592,0.00078785535879,1726633773.6556592,nan,nan
60073,0.49969413877,1726633774.3249323,0.00078786537051,1726633774.3249323,nan,nan
60074,0.49968963861,1726633774.9941964,0.00078785757069,1726633774.9941964,nan,nan
60075,0.49968528748,1726633775.6634774,0.00078785687219,1726633775.6634774,nan,nan
60076,0.499686867,1726633776.332734,0.00078784412472,1726633776.332734,nan,nan
60077,0.49968379736,1726633777.0019846,0.0007878523902,1726633777.0019846,nan,nan
60078,0.49969109893,1726633777.671252,0.00078785646474,1726633777.671252,-3.071117e-05,1726633777.675061
60079,0.49969136715,1726633778.3405297,0.00078786193626,1726633778.3405297,nan,nan
60080,0.49968984723,1726633779.009808,0.0007878584438,1726633779.009808,nan,nan
60081,0.49968916178,1726633779.6790707,0.00078785646474,1726633779.6790707,nan,nan
60082,0.49969804287,1726633780.3483398,0.00078786874656,1726633780.3483398,nan,nan
60083,0.49969270825,1726633781.0176127,0.00078786641825,1726633781.0176127,nan,nan
60084,0.49969470501,1726633781.6868908,0.00078786490485,1726633781.6868908,nan,nan
60085,0.49969127774,1726633782.3561645,0.00078786246013,1726633782.3561645,-3.071329e-05,1726633782.4853108
60086,0.49969148636,1726633783.0254369,0.00078786216909,1726633783.0254369,nan,nan
60087,0.49969136715,1726633783.6947072,0.00078786327504,1726633783.6947072,nan,nan
60088,0.49968892336,1726633784.3639796,0.00078785343794,1726633784.3639796,nan,nan
60089,0.49968844652,1726633785.033237,0.00078786123777,1726633785.033237,nan,nan
60090,0.4996946454,1726633785.7025213,0.00078785477672,1726633785.7025213,nan,nan
60091,0.49969273806,1726633786.371807,0.00078785966616,1726633786.371807,nan,nan
60092,0.49969342351,1726633787.0410905,0.00078785105143,1726633787.0410905,-3.070814e-05,1726633787.2956202
60093,0.49969226122,1726633787.7103617,0.00078785436926,1726633787.7103617,nan,nan
60094,0.49969163537,1726633788.3796458,0.00078785902588,1726633788.3796458,nan,nan
60095,0.4996932745,1726633789.0489175,0.00078785105143,1726633789.0489175,nan,nan
60096,0.49969291687,1726633789.7181938,0.00078785419464,1726633789.7181938,nan,nan
60097,0.49969539046,1726633790.3874724,0.00078786286758,1726633790.3874724,nan,nan
60098,0.4996933341,1726633791.0567589,0.00078786024824,1726633791.0567589,nan,nan
60099,0.49969163537,1726633791.726046,0.00078786123777,1726633791.726046,-3.070962e-05,1726633792.10565
60100,0.49969014525,1726633792.395345,0.00078785477672,1726633792.395345,nan,nan
60101,0.4996919632,1726633793.0646307,0.00078785663936,1726633793.0646307,nan,nan
60102,0.49968919158,1726633793.7338934,0.00078786152881,1726633793.7338934,nan,nan
60103,0.49969136715,1726633794.4031756,0.00078785687219,1726633794.4031756,nan,nan
60104,0.49969366193,1726633795.0724704,0.00078785908408,1726633795.0724704,nan,nan
60105,0.49969518185,1726633795.741756,0.00078785582446,1726633795.741756,nan,nan
60106,0.49968808889,1726633796.4110055,0.00078785297228,1726633796.4110055,-3.071025e-05,1726633796.9061809
60107,0.49968379736,1726633797.0802693,0.00078783917706,1726633797.0802693,nan,nan
60108,0.49968793988,1726633797.7495446,0.00078785425285,1726633797.7495446,nan,nan
60109,0.49968454242,1726633798.4187987,0.0007878501201,1726633798.4187987,nan,nan
60110,0.49968707561,1726633799.088058,0.00078784680227,1726633799.088058,nan,nan
60111,0.4996882081,1726633799.7573197,0.00078785902588,1726633799.7573197,nan,nan
60112,0.49968889356,1726633800.4265902,0.00078785646474,1726633800.4265902,nan,nan
60113,0.49969291687,1726633801.0958686,0.00078785582446,1726633801.0958686,-3.071066e-05,1726633801.7162678
60114,0.49969121814,1726633801.7651522,0.00078785582446,1726633801.7651522,nan,nan
60115,0.49969694018,1726633802.4344175,0.00078786956146,1726633802.4344175,nan,nan
60116,0.49969947338,1726633803.1036818,0.00078786670929,1726633803.1036818,nan,nan
60117,0.49969962239,1726633803.7729485,0.0007878667675,1726633803.7729485,nan,nan
60118,0.49969777465,1726633804.4422138,0.0007878668257,1726633804.4422138,nan,nan
60119,0.49969485402,1726633805.1114979,0.00078785535879,1726633805.1114979,nan,nan
60120,0.49969497323,1726633805.7807777,0.00078785966616,1726633805.7807777,nan,nan
60121,0.49969649315,1726633806.4500458,0.00078786700033,1726633806.4500458,-3.070926e-05,1726633806.5274024
60122,0.49970450997,1726633807.1193058,0.00078786857193,1726633807.1193058,nan,nan
60123,0.49970629811,1726633807.7885811,0.00078787258826,1726633807.7885811,nan,nan
60124,0.4996984601,1726633808.457861,0.00078787602251,1726633808.457861,nan,nan
60125,0.49970281124,1726633809.1271398,0.00078787340317,1726633809.1271398,nan,nan
60126,0.4997009635,1726633809.7963994,0.00078786961967,1726633809.7963994,nan,nan
60127,0.49970090389,1726633810.4656553,0.00078787055099,1726633810.4656553,nan,nan
60128,0.49969905615,1726633811.1349149,0.00078787183156,1726633811.1349149,-3.070962e-05,1726633811.3282123
60129,0.49969744682,1726633811.8042054,0.0007878683391,1726633811.8042054,nan,nan
60130,0.49969571829,1726633812.4734693,0.00078786787344,1726633812.4734693,nan,nan
60131,0.49969735742,1726633813.142733,0.00078786618542,1726633813.142733,nan,nan
60132,0.49969640374,1726633813.8120005,0.00078786577797,1726633813.8120005,nan,nan
60133,0.49968883395,1726633814.481284,0.00078786420636,1726633814.481284,nan,nan
60134,0.49968466163,1726633815.150539,0.00078784557991,1726633815.150539,nan,nan
60135,0.49968835711,1726633815.819798,0.00078784924699,1726633815.819798,-3.07107e-05,1726633816.1289907
60136,0.49968808889,1726633816.4890628,0.00078785646474,1726633816.4890628,nan,nan
60137,0.49968793988,1726633817.1583238,0.00078784994548,1726633817.1583238,nan,nan
60138,0.49968978763,1726633817.827596,0.00078785198275,1726633817.827596,nan,nan
60139,0.49968793988,1726633818.4968624,0.00078785861842,1726633818.4968624,nan,nan
60140,0.49968856573,1726633819.166141,0.00078785791993,1726633819.166141,nan,nan
60141,0.49968844652,1726633819.83539,0.00078785174992,1726633819.83539,nan,nan
60142,0.49968507886,1726633820.5046399,0.00078784889774,1726633820.5046399,-3.070945e-05,1726633820.9304347
60143,0.49968782067,1726633821.1739123,0.00078784499783,1726633821.1739123,nan,nan
60144,0.49968972802,1726633821.843182,0.00078785046935,1726633821.843182,nan,nan
60145,0.49968236685,1726633822.5124495,0.00078785576625,1726633822.5124495,nan,nan
60146,0.49968925118,1726633823.1817422,0.00078785442747,1726633823.1817422,nan,nan
60147,0.49968856573,1726633823.8509922,0.00078785349615,1726633823.8509922,nan,nan
60148,0.49968904257,1726633824.5202627,0.00078785035294,1726633824.5202627,nan,nan
60149,0.49968650937,1726633825.1895142,0.00078785134247,1726633825.1895142,-3.071142e-05,1726633825.7423627
60150,0.49969360232,1726633825.8587987,0.00078785809455,1726633825.8587987,nan,nan
60151,0.49969607592,1726633826.5280912,0.00078786211088,1726633826.5280912,nan,nan
60152,0.4996906817,1726633827.1973546,0.0007878539036,1726633827.1973546,nan,nan
60153,0.49968856573,1726633827.8666189,0.00078785518417,1726633827.8666189,nan,nan
60154,0.49969223142,1726633828.5358894,0.0007878538454,1726633828.5358894,nan,nan
60155,0.49968951941,1726633829.2051725,0.00078785454389,1726633829.2051725,nan,nan
60156,0.49968782067,1726633829.874431,0.00078785134247,1726633829.874431,nan,nan
60157,0.49969100952,1726633830.5437126,0.00078785727965,1726633830.5437126,-3.070943e-05,1726633830.553125
60158,0.49969032407,1726633831.2129989,0.00078785856022,1726633831.2129989,nan,nan
60159,0.49969232082,1726633831.882272,0.00078786117956,1726633831.882272,nan,nan
60160,0.49969300628,1726633832.5515473,0.00078786152881,1726633832.5515473,nan,nan
60161,0.49969491363,1726633833.220848,0.00078785652295,1726633833.220848,nan,nan
60162,0.4996971488,1726633833.8901267,0.00078786484664,1726633833.8901267,nan,nan
60163,0.49969694018,1726633834.55941,0.00078786950326,1726633834.55941,nan,nan
60164,0.49969920516,1726633835.2286816,0.00078786839731,1726633835.2286816,-3.071405e-05,1726633835.3539748
60165,0.49969857931,1726633835.897943,0.00078786839731,1726633835.897943,nan,nan
60166,0.49969696999,1726633836.5672197,0.00078786548693,1726633836.5672197,nan,nan
60167,0.49969825149,1726633837.236487,0.00078787090024,1726633837.236487,nan,nan
60168,0.49970009923,1726633837.9057674,0.00078787613893,1726633837.9057674,nan,nan
60169,0.49970254302,1726633838.5750248,0.00078787148232,1726633838.5750248,nan,nan
60170,0.49969905615,1726633839.2443056,0.00078787282109,1726633839.2443056,nan,nan
60171,0.49969920516,1726633839.9135723,0.0007878667675,1726633839.9135723,-3.071192e-05,1726633840.1646144
60172,0.49969619513,1726633840.5828497,0.00078785931692,1726633840.5828497,nan,nan
60173,0.49969899654,1726633841.2521262,0.00078786618542,1726633841.2521262,nan,nan
60174,0.49970111251,1726633841.9214027,0.00078788079554,1726633841.9214027,nan,nan
60175,0.49970126152,1726633842.5906835,0.00078787404345,1726633842.5906835,nan,nan
60176,0.49969872832,1726633843.2599516,0.00078786519589,1726633843.2599516,nan,nan
60177,0.49969983101,1726633843.9292157,0.00078787194798,1726633843.9292157,nan,nan
60178,0.49970054626,1726633844.5984797,0.00078787066741,1726633844.5984797,-3.071236e-05,1726633844.965152
60179,0.49969935417,1726633845.2677443,0.00078786903759,1726633845.2677443,nan,nan
60180,0.49970009923,1726633845.9370055,0.00078787031816,1726633845.9370055,nan,nan
60181,0.49969771504,1726633846.6062694,0.00078787037637,1726633846.6062694,nan,nan
60182,0.49969863892,1726633847.2755468,0.00078787538223,1726633847.2755468,nan,nan
60183,0.49968680739,1726633847.9448302,0.00078784604557,1726633847.9448302,nan,nan
60184,0.49968931079,1726633848.6141222,0.00078784796642,1726633848.6141222,nan,nan
60185,0.49968951941,1726633849.2834003,0.00078786088852,1726633849.2834003,-3.071529e-05,1726633849.7765563
60186,0.49969470501,1726633849.9526849,0.00078785553342,1726633849.9526849,nan,nan
60187,0.499694556,1726633850.6219783,0.00078785029473,1726633850.6219783,nan,nan
60188,0.49969649315,1726633851.2912576,0.00078786094673,1726633851.2912576,nan,nan
60189,0.4996906817,1726633851.9605358,0.00078786228551,1726633851.9605358,nan,nan
60190,0.49968856573,1726633852.6297972,0.00078785861842,1726633852.6297972,nan,nan
60191,0.4996894002,1726633853.2990654,0.00078785838559,1726633853.2990654,nan,nan
60192,0.49968937039,1726633853.9683306,0.00078785646474,1726633853.9683306,-3.071284e-05,1726633854.576825
60193,0.49969223142,1726633854.6375978,0.0007878530887,1726633854.6375978,nan,nan
60194,0.49969136715,1726633855.306878,0.0007878622273,1726633855.306878,nan,nan
60195,0.49968966842,1726633855.9761407,0.00078786420636,1726633855.9761407,nan,nan
60196,0.49969026446,1726633856.6454108,0.00078785209917,1726633856.6454108,nan,nan
60197,0.49969094992,1726633857.3147042,0.00078785681399,1726633857.3147042,nan,nan
60198,0.49969136715,1726633857.9839833,0.00078786216909,1726633857.9839833,nan,nan
60199,0.4996958077,1726633858.6532664,0.00078786240192,1726633858.6532664,nan,nan
60200,0.49969136715,1726633859.322552,0.0007878599572,1726633859.322552,-3.071153e-05,1726633859.377142
60201,0.49968856573,1726633859.991803,0.00078786991071,1726633859.991803,nan,nan
60202,0.49969696999,1726633860.661074,0.00078786647646,1726633860.661074,nan,nan
60203,0.49969789386,1726633861.3303528,0.00078786787344,1726633861.3303528,nan,nan
60204,0.4996972084,1726633861.9996283,0.00078787800157,1726633861.9996283,nan,nan
60205,0.49969744682,1726633862.6688905,0.00078787037637,1726633862.6688905,nan,nan
60206,0.49969524145,1726633863.3381624,0.0007878653123,1726633863.3381624,nan,nan
60207,0.49969723821,1726633864.0074327,0.00078786408994,1726633864.0074327,-3.071302e-05,1726633864.1874018
60208,0.49969762564,1726633864.6766922,0.00078787247185,1726633864.6766922,nan,nan
60209,0.499699682,1726633865.3459673,0.00078787602251,1726633865.3459673,nan,nan
60210,0.49969789386,1726633866.015234,0.00078787101666,1726633866.015234,nan,nan
60211,0.49969935417,1726633866.6845002,0.0007878713659,1726633866.6845002,nan,nan
60212,0.49970000982,1726633867.3537717,0.0007878660108,1726633867.3537717,nan,nan
60213,0.4996958077,1726633868.0230455,0.000787866069,1726633868.0230455,nan,nan
60214,0.49969163537,1726633868.692335,0.00078786083031,1726633868.692335,-3.071583e-05,1726633868.9976594
60215,0.49969094992,1726633869.3616216,0.00078785506776,1726633869.3616216,nan,nan
60216,0.49968841672,1726633870.0308795,0.00078786339145,1726633870.0308795,nan,nan
60217,0.4996882081,1726633870.7001293,0.00078785413643,1726633870.7001293,nan,nan
60218,0.49968892336,1726633871.3693955,0.00078785762889,1726633871.3693955,nan,nan
60219,0.49968448281,1726633872.0386622,0.00078785582446,1726633872.0386622,nan,nan
60220,0.49968659878,1726633872.7079198,0.00078784994548,1726633872.7079198,nan,nan
60221,0.49968844652,1726633873.3771875,0.00078785582446,1726633873.3771875,-3.071282e-05,1726633873.7998042
60222,0.49968603253,1726633874.0464523,0.00078785605729,1726633874.0464523,nan,nan
60223,0.49968835711,1726633874.715705,0.00078785017831,1726633874.715705,nan,nan
60224,0.49968871474,1726633875.3849928,0.00078786187805,1726633875.3849928,nan,nan
60225,0.49969035387,1726633876.054252,0.00078785949154,1726633876.054252,nan,nan
60226,0.49968898296,1726633876.7235034,0.00078785355436,1726633876.7235034,nan,nan
60227,0.4996856153,1726633877.3927689,0.00078785500955,1726633877.3927689,nan,nan
60228,0.49968275428,1726633878.062017,0.00078785151709,1726633878.062017,-3.071512e-05,1726633878.600308
60229,0.49969020486,1726633878.7312868,0.00078784773359,1726633878.7312868,nan,nan
60230,0.49969035387,1726633879.400568,0.00078785896767,1726633879.400568,nan,nan
60231,0.49969190359,1726633880.0698366,0.00078784901416,1726633880.0698366,nan,nan
60232,0.49969184399,1726633880.7391117,0.00078786135418,1726633880.7391117,nan,nan
60233,0.49968796968,1726633881.408397,0.00078785646474,1726633881.408397,nan,nan
60234,0.49968808889,1726633882.0776649,0.00078784936341,1726633882.0776649,nan,nan
60235,0.49969094992,1726633882.7469673,0.00078785826918,1726633882.7469673,-3.071921e-05,1726633883.4103029
60236,0.49969619513,1726633883.416242,0.0007878637407,1726633883.416242,nan,nan
60237,0.49969032407,1726633884.0855258,0.00078785704682,1726633884.0855258,nan,nan
60238,0.49969625473,1726633884.7548053,0.00078785489313,1726633884.7548053,nan,nan
60239,0.49969083071,1726633885.424085,0.00078786205268,1726633885.424085,nan,nan
60240,0.49969339371,1726633886.0933554,0.00078785169171,1726633886.0933554,nan,nan
60241,0.49969279766,1726633886.762638,0.0007878584438,1726633886.762638,nan,nan
60242,0.49969053268,1726633887.4319222,0.00078785803635,1726633887.4319222,nan,nan
60243,0.49968746305,1726633888.1011784,0.00078784424113,1726633888.1011784,-3.072166e-05,1726633888.2207482
60244,0.49968576431,1726633888.7704332,0.00078784622019,1726633888.7704332,nan,nan
60245,0.49968543649,1726633889.4396937,0.00078784662765,1726633889.4396937,nan,nan
60246,0.49968823791,1726633890.108947,0.00078784907237,1726633890.108947,nan,nan
60247,0.49968951941,1726633890.77823,0.00078785716323,1726633890.77823,nan,nan
60248,0.49969676137,1726633891.4474964,0.0007878652541,1726633891.4474964,nan,nan
60249,0.49969491363,1726633892.116777,0.00078786048107,1726633892.116777,nan,nan
60250,0.49969279766,1726633892.7860532,0.00078785599908,1726633892.7860532,-3.072084e-05,1726633893.031606
60251,0.49969011545,1726633893.4553456,0.0007878607139,1726633893.4553456,nan,nan
60252,0.49969884753,1726633894.1246119,0.00078786193626,1726633894.1246119,nan,nan
60253,0.49969348311,1726633894.7939045,0.00078786653467,1726633894.7939045,nan,nan
60254,0.49969246984,1726633895.4631732,0.00078786350787,1726633895.4631732,nan,nan
60255,0.49969291687,1726633896.1324556,0.00078785396181,1726633896.1324556,nan,nan
60256,0.49969321489,1726633896.8017423,0.00078785425285,1726633896.8017423,nan,nan
60257,0.4996970892,1726633897.471027,0.00078785675578,1726633897.471027,-3.072246e-05,1726633897.8283854
60258,0.49969831109,1726633898.1402917,0.00078786589438,1726633898.1402917,nan,nan
60259,0.4996972084,1726633898.8095593,0.000787866069,1726633898.8095593,nan,nan
60260,0.49969244003,1726633899.478842,0.00078785722144,1726633899.478842,nan,nan
60261,0.49969395995,1726633900.1481128,0.00078785413643,1726633900.1481128,nan,nan
60262,0.49969381094,1726633900.8173897,0.00078786280937,1726633900.8173897,nan,nan
60263,0.49968951941,1726633901.486665,0.00078785145888,1726633901.486665,nan,nan
60264,0.49968972802,1726633902.155935,0.00078785128426,1726633902.155935,-3.072321e-05,1726633902.6386542
60265,0.49969035387,1726633902.8252068,0.00078785285586,1726633902.8252068,nan,nan
60266,0.49968677759,1726633903.494459,0.00078784790821,1726633903.494459,nan,nan
60267,0.49968630075,1726633904.1637156,0.00078784965444,1726633904.1637156,nan,nan
60268,0.49968370795,1726633904.832966,0.00078785017831,1726633904.832966,nan,nan
60269,0.49968796968,1726633905.502211,0.00078785204096,1726633905.502211,nan,nan
60270,0.49968957901,1726633906.1714785,0.00078785326332,1726633906.1714785,nan,nan
60271,0.49969130754,1726633906.8407605,0.00078785512596,1726633906.8407605,-3.072262e-05,1726633907.4393966
60272,0.49968892336,1726633907.5100257,0.00078785198275,1726633907.5100257,nan,nan
60273,0.49968513846,1726633908.1792762,0.00078785076039,1726633908.1792762,nan,nan
60274,0.4996894002,1726633908.8485377,0.00078785017831,1726633908.8485377,nan,nan
60275,0.49968269467,1726633909.5177934,0.00078784924699,1726633909.5177934,nan,nan
60276,0.49968919158,1726633910.1870632,0.00078785035294,1726633910.1870632,nan,nan
60277,0.49969273806,1726633910.8563452,0.00078785442747,1726633910.8563452,nan,nan
60278,0.49969434738,1726633911.5256345,0.00078785582446,1726633911.5256345,nan,nan
60279,0.49969246984,1726633912.1949077,0.00078786048107,1726633912.1949077,-3.072289e-05,1726633912.2496817
60280,0.49970290065,1726633912.8641849,0.0007878743927,1726633912.8641849,nan,nan
60281,0.49969819188,1726633913.5334563,0.00078786630183,1726633913.5334563,nan,nan
60282,0.49970138073,1726633914.2027261,0.00078786921222,1726633914.2027261,nan,nan
60283,0.49970281124,1726633914.871997,0.00078787427628,1726633914.871997,nan,nan
60284,0.49970403314,1726633915.5412674,0.00078787712846,1726633915.5412674,nan,nan
60285,0.49970290065,1726633916.2105305,0.00078786892118,1726633916.2105305,nan,nan
60286,0.49970349669,1726633916.879802,0.0007878682809,1726633916.879802,-3.072132e-05,1726633917.0508273
60287,0.49969696999,1726633917.549061,0.00078787101666,1726633917.549061,nan,nan
60288,0.49970248342,1726633918.2183206,0.00078786892118,1726633918.2183206,nan,nan
60289,0.49969768524,1726633918.887588,0.00078786711674,1726633918.887588,nan,nan
60290,0.49969953299,1726633919.5568738,0.00078787474195,1726633919.5568738,nan,nan
60291,0.499699682,1726633920.2261379,0.00078787055099,1726633920.2261379,nan,nan
60292,0.49969619513,1726633920.8954165,0.00078786019003,1726633920.8954165,nan,nan
60293,0.49969407916,1726633921.5646877,0.00078786542872,1726633921.5646877,-3.072026e-05,1726633921.86148
60294,0.49970439076,1726633922.23396,0.00078787578968,1726633922.23396,nan,nan
60295,0.49969887733,1726633922.9032211,0.00078786944505,1726633922.9032211,nan,nan
60296,0.4996984601,1726633923.572493,0.0007878614706,1726633923.572493,nan,nan
60297,0.49969941378,1726633924.2417638,0.00078786746599,1726633924.2417638,nan,nan
60298,0.49969285727,1726633924.9110363,0.00078786350787,1726633924.9110363,nan,nan
60299,0.49969217181,1726633925.580326,0.00078785425285,1726633925.580326,nan,nan
60300,0.49968972802,1726633926.2496092,0.00078785530059,1726633926.2496092,-3.072175e-05,1726633926.6620576
60301,0.499691993,1726633926.9188917,0.00078785599908,1726633926.9188917,nan,nan
60302,0.49969184399,1726633927.5881774,0.00078785477672,1726633927.5881774,nan,nan
60303,0.49969279766,1726633928.2574575,0.00078785791993,1726633928.2574575,nan,nan
60304,0.49968966842,1726633928.9267445,0.00078785530059,1726633928.9267445,nan,nan
60305,0.49969476461,1726633929.5960317,0.0007878569304,1726633929.5960317,nan,nan
60306,0.49969509244,1726633930.2653015,0.00078786286758,1726633930.2653015,nan,nan
60307,0.4996932745,1726633930.9345722,0.00078786414815,1726633930.9345722,-3.071937e-05,1726633931.4721642
60308,0.49969989061,1726633931.603837,0.00078786583617,1726633931.603837,nan,nan
