index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339955,3.9998111725,1726819262.2353551,0.0061713270843,1726819262.2353551,nan,nan
339956,3.9998111725,1726819262.9046106,0.006171326153,1726819262.9046106,-0.0018150101,1726819263.5084832
339957,3.9998106956,1726819263.5738835,0.0061713322066,1726819263.5738835,nan,nan
339958,3.9998106956,1726819264.2431383,0.0061713270843,1726819264.2431383,nan,nan
339959,3.9998111725,1726819264.9124103,0.0061713354662,1726819264.9124103,nan,nan
339960,3.9998121262,1726819265.581664,0.0061713280156,1726819265.581664,nan,nan
339961,3.9998140335,1726819266.2509313,0.0061713331379,1726819266.2509313,nan,nan
339962,3.9998092651,1726819266.9201903,0.0061713433824,1726819266.9201903,-0.0018150076,1726819266.9588032
339963,3.9998111725,1726819267.5894427,0.0061713294126,1726819267.5894427,nan,nan
339964,3.9998116493,1726819268.2587047,0.0061713270843,1726819268.2587047,nan,nan
339965,3.9998092651,1726819268.927957,0.0061713303439,1726819268.927957,nan,nan
339966,3.9998102188,1726819269.5972154,0.0061713252217,1726819269.5972154,nan,nan
339967,3.9998078346,1726819270.266464,0.0061713168398,1726819270.266464,-0.0018150046,1726819270.4190445
339968,3.9998116493,1726819270.9357533,0.0061713280156,1726819270.9357533,nan,nan
339969,3.9998049736,1726819271.605039,0.006171324756,1726819271.605039,nan,nan
339970,3.9998135567,1726819272.2743096,0.0061713340692,1726819272.2743096,nan,nan
339971,3.9998030663,1726819272.943577,0.0061713187024,1726819272.943577,nan,nan
339972,3.9998059273,1726819273.6128411,0.0061713214964,1726819273.6128411,-0.001815002,1726819273.8694599
339973,3.9998111725,1726819274.282098,0.006171326153,1726819274.282098,nan,nan
339974,3.9998087883,1726819274.9513538,0.0061713266186,1726819274.9513538,nan,nan
339975,3.9998145103,1726819275.6206005,0.0061713354662,1726819275.6206005,nan,nan
339976,3.9998116493,1726819276.2898526,0.0061713317409,1726819276.2898526,nan,nan
339977,3.9998078346,1726819276.9591184,0.0061713303439,1726819276.9591184,-0.0018150001,1726819277.3295217
339978,3.9998073578,1726819277.628408,0.0061713373289,1726819277.628408,nan,nan
339979,3.9998049736,1726819278.297666,0.00617132755,1726819278.297666,nan,nan
339980,3.9998064041,1726819278.9669297,0.0061713228934,1726819278.9669297,nan,nan
339981,3.999815464,1726819279.6361907,0.0061713312753,1726819279.6361907,nan,nan
339982,3.9998116493,1726819280.3054452,0.0061713359319,1726819280.3054452,-0.0018150051,1726819280.789683
339983,3.9997997284,1726819280.9747188,0.006171321962,1726819280.9747188,nan,nan
339984,3.9998016357,1726819281.6439857,0.0061713242903,1726819281.6439857,nan,nan
339985,3.9998016357,1726819282.31324,0.0061713135801,1726819282.31324,nan,nan
339986,3.9998078346,1726819282.982516,0.0061713187024,1726819282.982516,nan,nan
339987,3.9998073578,1726819283.6517856,0.0061713200994,1726819283.6517856,-0.0018150001,1726819284.23988
339988,3.9998130798,1726819284.3210595,0.0061713312753,1726819284.3210595,nan,nan
339989,3.9998106956,1726819284.9903364,0.0061713308096,1726819284.9903364,nan,nan
339990,3.999815464,1726819285.6595876,0.0061713331379,1726819285.6595876,nan,nan
339991,3.9998121262,1726819286.328859,0.0061713345349,1726819286.328859,nan,nan
339992,3.9998135567,1726819286.9981098,0.0061713340692,1726819286.9981098,nan,nan
339993,3.9998188019,1726819287.6673584,0.0061713368632,1726819287.6673584,-0.0018150021,1726819287.7000551
339994,3.9998207092,1726819288.3366325,0.0061713391915,1726819288.3366325,nan,nan
339995,3.9998121262,1726819289.0058825,0.0061713373289,1726819289.0058825,nan,nan
339996,3.9998078346,1726819289.6751378,0.0061713168398,1726819289.6751378,nan,nan
339997,3.9998192787,1726819290.3444014,0.0061713405885,1726819290.3444014,nan,nan
339998,3.9998130798,1726819291.0136518,0.0061713336036,1726819291.0136518,-0.0018149931,1726819291.1500638
339999,3.9998192787,1726819291.6828961,0.0061713359319,1726819291.6828961,nan,nan
340000,3.9998230934,1726819292.3521702,0.0061713405885,1726819292.3521702,nan,nan
340001,3.9998207092,1726819293.0214176,0.0061713345349,1726819293.0214176,nan,nan
340002,3.9998216629,1726819293.6906762,0.0061713396572,1726819293.6906762,nan,nan
340003,3.9998164177,1726819294.3599353,0.0061713294126,1726819294.3599353,-0.0018149981,1726819294.6000814
340004,3.9998192787,1726819295.0291836,0.0061713326722,1726819295.0291836,nan,nan
340005,3.999812603,1726819295.6984417,0.006171326153,1726819295.6984417,nan,nan
340006,3.9998168945,1726819296.3676996,0.006171323359,1726819296.3676996,nan,nan
340007,3.9998135567,1726819297.0369709,0.0061713224277,1726819297.0369709,nan,nan
340008,3.9998121262,1726819297.7062373,0.0061713270843,1726819297.7062373,-0.001814997,1726819298.0507703
340009,3.9998116493,1726819298.3755035,0.00617132755,1726819298.3755035,nan,nan
340010,3.9998078346,1726819299.044772,0.0061713210307,1726819299.044772,nan,nan
340011,3.9998073578,1726819299.7140315,0.0061713149771,1726819299.7140315,nan,nan
340012,3.9998011589,1726819300.3832936,0.0061713107862,1726819300.3832936,nan,nan
340013,3.9998111725,1726819301.0525577,0.006171321962,1726819301.0525577,-0.0018149922,1726819301.5023494
340014,3.999809742,1726819301.7218232,0.0061713210307,1726819301.7218232,nan,nan
340015,3.999812603,1726819302.3910775,0.0061713280156,1726819302.3910775,nan,nan
340016,3.9998135567,1726819303.060339,0.0061713294126,1726819303.060339,nan,nan
340017,3.999815464,1726819303.7296267,0.0061713373289,1726819303.7296267,nan,nan
340018,3.9998106956,1726819304.398884,0.0061713308096,1726819304.398884,-0.001814992,1726819304.9627092
340019,3.9998116493,1726819305.068137,0.0061713308096,1726819305.068137,nan,nan
340020,3.9998102188,1726819305.7374034,0.0061713289469,1726819305.7374034,nan,nan
340021,3.9998073578,1726819306.406664,0.0061713266186,1726819306.406664,nan,nan
340022,3.9998140335,1726819307.0759203,0.0061713280156,1726819307.0759203,nan,nan
340023,3.9998149872,1726819307.7452018,0.0061713270843,1726819307.7452018,nan,nan
340024,3.9998049736,1726819308.4144757,0.0061713196337,1726819308.4144757,-0.0018149919,1726819308.4238899
340025,3.9998102188,1726819309.0837414,0.0061713214964,1726819309.0837414,nan,nan
340026,3.9998130798,1726819309.753005,0.0061713224277,1726819309.753005,nan,nan
340027,3.9998102188,1726819310.4222612,0.0061713303439,1726819310.4222612,nan,nan
340028,3.9998135567,1726819311.0915163,0.0061713303439,1726819311.0915163,nan,nan
340029,3.9998116493,1726819311.7607777,0.006171324756,1726819311.7607777,-0.0018149943,1726819311.8838022
340030,3.9998130798,1726819312.4300652,0.0061713359319,1726819312.4300652,nan,nan
340031,3.9998087883,1726819313.0993261,0.00617132755,1726819313.0993261,nan,nan
340032,3.999806881,1726819313.7685835,0.0061713135801,1726819313.7685835,nan,nan
340033,3.9998073578,1726819314.437866,0.0061713159084,1726819314.437866,nan,nan
340034,3.9998025894,1726819315.1071253,0.0061713107862,1726819315.1071253,-0.001814983,1726819315.3343313
340035,3.9998092651,1726819315.7763891,0.006171324756,1726819315.7763891,nan,nan
340036,3.999806881,1726819316.445658,0.0061713200994,1726819316.445658,nan,nan
340037,3.9998078346,1726819317.1149416,0.0061713126488,1726819317.1149416,nan,nan
340038,3.9998054504,1726819317.7842004,0.0061713121831,1726819317.7842004,nan,nan
340039,3.999809742,1726819318.4534523,0.0061713173054,1726819318.4534523,-0.0018149781,1726819318.7853453
340040,3.9998078346,1726819319.122717,0.0061713093892,1726819319.122717,nan,nan
340041,3.9998059273,1726819319.7919817,0.0061713112518,1726819319.7919817,nan,nan
340042,3.9998078346,1726819320.4612405,0.0061713191681,1726819320.4612405,nan,nan
340043,3.9998078346,1726819321.1305187,0.0061713131145,1726819321.1305187,nan,nan
340044,3.9998116493,1726819321.7998056,0.006171323359,1726819321.7998056,-0.0018149859,1726819322.2358892
340045,3.9998121262,1726819322.4690611,0.0061713312753,1726819322.4690611,nan,nan
340046,3.9998116493,1726819323.138322,0.0061713228934,1726819323.138322,nan,nan
340047,3.9998083115,1726819323.8075743,0.0061713149771,1726819323.8075743,nan,nan
340048,3.999809742,1726819324.476838,0.0061713252217,1726819324.476838,nan,nan
340049,3.999812603,1726819325.1460981,0.006171326153,1726819325.1460981,-0.0018149838,1726819325.6861548
340050,3.9998192787,1726819325.8153605,0.0061713284813,1726819325.8153605,nan,nan
340051,3.9998164177,1726819326.4846244,0.0061713359319,1726819326.4846244,nan,nan
340052,3.9998164177,1726819327.153882,0.0061713322066,1726819327.153882,nan,nan
340053,3.9998140335,1726819327.8231676,0.0061713359319,1726819327.8231676,nan,nan
340054,3.9998140335,1726819328.4924378,0.0061713377945,1726819328.4924378,-0.0018149812,1726819329.1371593
340055,3.9998159409,1726819329.1616886,0.0061713312753,1726819329.1616886,nan,nan
340056,3.9998140335,1726819329.8309371,0.0061713322066,1726819329.8309371,nan,nan
340057,3.9998102188,1726819330.5001912,0.0061713303439,1726819330.5001912,nan,nan
340058,3.9998078346,1726819331.1694522,0.0061713224277,1726819331.1694522,nan,nan
340059,3.9998159409,1726819331.8387015,0.0061713312753,1726819331.8387015,nan,nan
340060,3.9998197556,1726819332.5079749,0.0061713266186,1726819332.5079749,-0.0018149812,1726819332.597543
340061,3.9998226166,1726819333.1772563,0.0061713354662,1726819333.1772563,nan,nan
340062,3.9998188019,1726819333.8465042,0.0061713322066,1726819333.8465042,nan,nan
340063,3.9998130798,1726819334.5157664,0.0061713294126,1726819334.5157664,nan,nan
340064,3.9998121262,1726819335.1850176,0.0061713294126,1726819335.1850176,nan,nan
340065,3.9998121262,1726819335.8542871,0.0061713354662,1726819335.8542871,-0.0018149712,1726819336.047682
340066,3.9998116493,1726819336.5235476,0.0061713312753,1726819336.5235476,nan,nan
340067,3.9998135567,1726819337.1928113,0.0061713280156,1726819337.1928113,nan,nan
340068,3.999815464,1726819337.862064,0.0061713308096,1726819337.862064,nan,nan
340069,3.9998044968,1726819338.5313237,0.0061713294126,1726819338.5313237,nan,nan
340070,3.9998102188,1726819339.2005851,0.0061713242903,1726819339.2005851,-0.0018149739,1726819339.5078583
340071,3.9998049736,1726819339.8698409,0.0061713326722,1726819339.8698409,nan,nan
340072,3.9998130798,1726819340.5390942,0.0061713308096,1726819340.5390942,nan,nan
340073,3.9998106956,1726819341.2083519,0.0061713252217,1726819341.2083519,nan,nan
340074,3.9998116493,1726819341.8776252,0.0061713303439,1726819341.8776252,nan,nan
340075,3.9998135567,1726819342.5468814,0.00617132755,1726819342.5468814,-0.0018149722,1726819342.9578712
340076,3.9998149872,1726819343.2161417,0.0061713308096,1726819343.2161417,nan,nan
340077,3.9998102188,1726819343.8853967,0.0061713317409,1726819343.8853967,nan,nan
340078,3.9998145103,1726819344.5546482,0.0061713312753,1726819344.5546482,nan,nan
340079,3.999818325,1726819345.2238936,0.0061713336036,1726819345.2238936,nan,nan
340080,3.9998159409,1726819345.893143,0.0061713326722,1726819345.893143,-0.0018149686,1726819346.4183114
340081,3.9998173714,1726819346.5624068,0.0061713354662,1726819346.5624068,nan,nan
340082,3.9998168945,1726819347.2316844,0.0061713405885,1726819347.2316844,nan,nan
340083,3.9998168945,1726819347.900947,0.0061713354662,1726819347.900947,nan,nan
340084,3.999818325,1726819348.5702147,0.0061713331379,1726819348.5702147,nan,nan
340085,3.999812603,1726819349.239471,0.0061713336036,1726819349.239471,-0.0018149682,1726819349.8785005
340086,3.9998145103,1726819349.9087195,0.0061713322066,1726819349.9087195,nan,nan
340087,3.9998202324,1726819350.5779867,0.0061713317409,1726819350.5779867,nan,nan
340088,3.999815464,1726819351.2472513,0.0061713336036,1726819351.2472513,nan,nan
340089,3.9998211861,1726819351.9165337,0.0061713424511,1726819351.9165337,nan,nan
340090,3.9998106956,1726819352.585801,0.0061713345349,1726819352.585801,nan,nan
340091,3.999818325,1726819353.2550738,0.0061713396572,1726819353.2550738,-0.0018149691,1726819353.328661
340092,3.9998159409,1726819353.9243512,0.0061713415198,1726819353.9243512,nan,nan
340093,3.999815464,1726819354.5936122,0.0061713266186,1726819354.5936122,nan,nan
340094,3.9998116493,1726819355.2628822,0.0061713326722,1726819355.2628822,nan,nan
340095,3.9998145103,1726819355.9321265,0.0061713350005,1726819355.9321265,nan,nan
340096,3.999812603,1726819356.6013994,0.0061713308096,1726819356.6013994,-0.0018149635,1726819356.778751
340097,3.999812603,1726819357.2706683,0.0061713359319,1726819357.2706683,nan,nan
340098,3.9998116493,1726819357.9399228,0.0061713284813,1726819357.9399228,nan,nan
340099,3.9998135567,1726819358.609191,0.0061713345349,1726819358.609191,nan,nan
340100,3.9998140335,1726819359.278439,0.0061713336036,1726819359.278439,nan,nan
340101,3.9998168945,1726819359.9476986,0.0061713354662,1726819359.9476986,-0.0018149708,1726819360.2391412
340102,3.9998202324,1726819360.6169853,0.0061713377945,1726819360.6169853,nan,nan
340103,3.9998159409,1726819361.2862537,0.0061713336036,1726819361.2862537,nan,nan
340104,3.9998159409,1726819361.9554963,0.0061713350005,1726819361.9554963,nan,nan
340105,3.9998207092,1726819362.6247554,0.0061713387258,1726819362.6247554,nan,nan
340106,3.9998221397,1726819363.294054,0.0061713452451,1726819363.294054,-0.0018149702,1726819363.6906955
340107,3.9998159409,1726819363.9633198,0.0061713322066,1726819363.9633198,nan,nan
340108,3.9998178482,1726819364.6325831,0.0061713354662,1726819364.6325831,nan,nan
340109,3.9998130798,1726819365.3018312,0.0061713322066,1726819365.3018312,nan,nan
340110,3.9998121262,1726819365.971103,0.0061713303439,1726819365.971103,nan,nan
340111,3.9998092651,1726819366.6403747,0.0061713303439,1726819366.6403747,-0.0018149648,1726819367.1407692
340112,3.9998044968,1726819367.3096573,0.0061713238247,1726819367.3096573,nan,nan
340113,3.9998102188,1726819367.9789197,0.0061713252217,1726819367.9789197,nan,nan
340114,3.999812603,1726819368.6481757,0.0061713303439,1726819368.6481757,nan,nan
340115,3.9998092651,1726819369.3174353,0.0061713284813,1726819369.3174353,nan,nan
340116,3.9998121262,1726819369.9867067,0.0061713326722,1726819369.9867067,-0.0018149589,1726819370.5907822
340117,3.9998073578,1726819370.6559699,0.006171324756,1726819370.6559699,nan,nan
340118,3.9998092651,1726819371.32525,0.00617132755,1726819371.32525,nan,nan
340119,3.9998111725,1726819371.9945302,0.0061713322066,1726819371.9945302,nan,nan
340120,3.9998087883,1726819372.6638196,0.0061713382602,1726819372.6638196,nan,nan
340121,3.9998021126,1726819373.3330812,0.00617132755,1726819373.3330812,nan,nan
340122,3.9998102188,1726819374.0023375,0.0061713284813,1726819374.0023375,-0.0018149599,1726819374.0426853
340123,3.9998116493,1726819374.6716094,0.0061713228934,1726819374.6716094,nan,nan
340124,3.9998059273,1726819375.3408744,0.0061713210307,1726819375.3408744,nan,nan
340125,3.9998078346,1726819376.01016,0.0061713214964,1726819376.01016,nan,nan
340126,3.9998106956,1726819376.679448,0.0061713200994,1726819376.679448,nan,nan
340127,3.9998130798,1726819377.3487093,0.0061713312753,1726819377.3487093,-0.0018149616,1726819377.492759
340128,3.9998111725,1726819378.0179908,0.0061713228934,1726819378.0179908,nan,nan
340129,3.9998140335,1726819378.687237,0.0061713322066,1726819378.687237,nan,nan
340130,3.9998049736,1726819379.3565092,0.0061713140458,1726819379.3565092,nan,nan
340131,3.9998030663,1726819380.0257928,0.0061713084579,1726819380.0257928,nan,nan
340132,3.9998073578,1726819380.695063,0.0061713177711,1726819380.695063,-0.0018149532,1726819380.9525547
340133,3.9998054504,1726819381.364324,0.006171320565,1726819381.364324,nan,nan
340134,3.999806881,1726819382.0336108,0.0061713191681,1726819382.0336108,nan,nan
340135,3.9998106956,1726819382.7028797,0.0061713173054,1726819382.7028797,nan,nan
340136,3.999809742,1726819383.372147,0.0061713368632,1726819383.372147,nan,nan
340137,3.9998064041,1726819384.0414186,0.0061713214964,1726819384.0414186,-0.0018149525,1726819384.403288
340138,3.9998059273,1726819384.710693,0.0061713149771,1726819384.710693,nan,nan
340139,3.9998040199,1726819385.3799622,0.0061713191681,1726819385.3799622,nan,nan
340140,3.9998040199,1726819386.0492375,0.0061713140458,1726819386.0492375,nan,nan
340141,3.9998054504,1726819386.7185004,0.00617132755,1726819386.7185004,nan,nan
340142,3.9998092651,1726819387.3877711,0.0061713252217,1726819387.3877711,-0.0018149569,1726819387.8539565
340143,3.9998030663,1726819388.0570424,0.0061713191681,1726819388.0570424,nan,nan
340144,3.9998073578,1726819388.7263227,0.00617132755,1726819388.7263227,nan,nan
340145,3.9998059273,1726819389.3956094,0.0061713238247,1726819389.3956094,nan,nan
340146,3.9998049736,1726819390.0649009,0.0061713182367,1726819390.0649009,nan,nan
340147,3.9998040199,1726819390.734189,0.006171321962,1726819390.734189,-0.001814955,1726819391.3150258
340148,3.9998049736,1726819391.4034438,0.0061713117175,1726819391.4034438,nan,nan
340149,3.9998078346,1726819392.0727293,0.0061713200994,1726819392.0727293,nan,nan
340150,3.9998040199,1726819392.7419991,0.0061713182367,1726819392.7419991,nan,nan
340151,3.9998040199,1726819393.4112666,0.0061713200994,1726819393.4112666,nan,nan
340152,3.9998049736,1726819394.0805266,0.0061713163741,1726819394.0805266,nan,nan
340153,3.9998011589,1726819394.7497902,0.0061713093892,1726819394.7497902,-0.001814951,1726819394.765307
340154,3.9997992516,1726819395.419073,0.0061713103205,1726819395.419073,nan,nan
340155,3.9998025894,1726819396.0883307,0.0061713107862,1726819396.0883307,nan,nan
340156,3.9998021126,1726819396.7575989,0.0061713112518,1726819396.7575989,nan,nan
340157,3.9998149872,1726819397.4268723,0.0061713303439,1726819397.4268723,nan,nan
340158,3.9998164177,1726819398.096128,0.00617132755,1726819398.096128,-0.0018149505,1726819398.225766
340159,3.9998188019,1726819398.7653966,0.0061713317409,1726819398.7653966,nan,nan
340160,3.9998230934,1726819399.4346988,0.0061713396572,1726819399.4346988,nan,nan
340161,3.9998188019,1726819400.1039643,0.0061713322066,1726819400.1039643,nan,nan
340162,3.9998164177,1726819400.773236,0.0061713270843,1726819400.773236,nan,nan
340163,3.9998207092,1726819401.442539,0.0061713377945,1726819401.442539,-0.0018149439,1726819401.6861877
340164,3.999818325,1726819402.1118224,0.0061713396572,1726819402.1118224,nan,nan
340165,3.9998164177,1726819402.781097,0.0061713270843,1726819402.781097,nan,nan
340166,3.9998197556,1726819403.450364,0.0061713294126,1726819403.450364,nan,nan
340167,3.999815464,1726819404.1196458,0.0061713200994,1726819404.1196458,nan,nan
340168,3.9998130798,1726819404.7889357,0.0061713214964,1726819404.7889357,-0.0018149474,1726819405.1363146
340169,3.9998188019,1726819405.4582076,0.0061713270843,1726819405.4582076,nan,nan
340170,3.9998168945,1726819406.1274831,0.0061713224277,1726819406.1274831,nan,nan
340171,3.9998211861,1726819406.796745,0.0061713331379,1726819406.796745,nan,nan
340172,3.9998188019,1726819407.466001,0.0061713382602,1726819407.466001,nan,nan
340173,3.9998230934,1726819408.135284,0.0061713354662,1726819408.135284,-0.0018149456,1726819408.5866508
340174,3.9998230934,1726819408.8045857,0.0061713387258,1726819408.8045857,nan,nan
340175,3.9998221397,1726819409.47386,0.0061713433824,1726819409.47386,nan,nan
340176,3.9998145103,1726819410.1431258,0.0061713322066,1726819410.1431258,nan,nan
340177,3.9998202324,1726819410.8124065,0.0061713368632,1726819410.8124065,nan,nan
340178,3.999815464,1726819411.4816585,0.00617132755,1726819411.4816585,-0.0018149444,1726819412.0470395
340179,3.999815464,1726819412.1509266,0.0061713326722,1726819412.1509266,nan,nan
340180,3.9998168945,1726819412.8201964,0.0061713280156,1726819412.8201964,nan,nan
340181,3.9998164177,1726819413.489441,0.0061713317409,1726819413.489441,nan,nan
340182,3.9998168945,1726819414.1587176,0.0061713405885,1726819414.1587176,nan,nan
340183,3.9998178482,1726819414.8279605,0.0061713331379,1726819414.8279605,nan,nan
340184,3.9998106956,1726819415.497215,0.0061713289469,1726819415.497215,-0.0018149405,1726819415.4972892
340185,3.9998135567,1726819416.166496,0.0061713298783,1726819416.166496,nan,nan
340186,3.9998178482,1726819416.835763,0.0061713322066,1726819416.835763,nan,nan
340187,3.9998207092,1726819417.5050468,0.0061713354662,1726819417.5050468,nan,nan
340188,3.9998135567,1726819418.1743073,0.006171323359,1726819418.1743073,nan,nan
340189,3.999809742,1726819418.8436043,0.0061713200994,1726819418.8436043,-0.0018149436,1726819418.947547
340190,3.9998040199,1726819419.5128844,0.0061713145114,1726819419.5128844,nan,nan
340191,3.9998040199,1726819420.1821487,0.0061713065952,1726819420.1821487,nan,nan
340192,3.999809742,1726819420.8514152,0.0061713187024,1726819420.8514152,nan,nan
340193,3.9998087883,1726819421.520695,0.0061713149771,1726819421.520695,nan,nan
340194,3.9998078346,1726819422.1899576,0.006171323359,1726819422.1899576,-0.0018149418,1726819422.3975587
340195,3.9998078346,1726819422.859217,0.0061713242903,1726819422.859217,nan,nan
340196,3.9998130798,1726819423.5284846,0.0061713308096,1726819423.5284846,nan,nan
340197,3.9998049736,1726819424.1977456,0.006171323359,1726819424.1977456,nan,nan
340198,3.9998054504,1726819424.8670208,0.0061713126488,1726819424.8670208,nan,nan
340199,3.9998040199,1726819425.5362985,0.0061713117175,1726819425.5362985,-0.0018149444,1726819425.8479044
340200,3.9998064041,1726819426.2055507,0.0061713140458,1726819426.2055507,nan,nan
340201,3.9998040199,1726819426.874821,0.0061713168398,1726819426.874821,nan,nan
340202,3.999809742,1726819427.544086,0.0061713182367,1726819427.544086,nan,nan
340203,3.999809742,1726819428.213365,0.0061713252217,1726819428.213365,nan,nan
340204,3.9998049736,1726819428.8826325,0.0061713191681,1726819428.8826325,-0.0018149394,1726819429.298645
340205,3.9998102188,1726819429.5519266,0.0061713191681,1726819429.5519266,nan,nan
340206,3.9998092651,1726819430.2211912,0.0061713196337,1726819430.2211912,nan,nan
340207,3.9998078346,1726819430.8904586,0.0061713159084,1726819430.8904586,nan,nan
340208,3.9998145103,1726819431.5597355,0.0061713270843,1726819431.5597355,nan,nan
340209,3.999815464,1726819432.229003,0.0061713331379,1726819432.229003,-0.0018149361,1726819432.749006
340210,3.9998149872,1726819432.8982868,0.0061713284813,1726819432.8982868,nan,nan
340211,3.999815464,1726819433.5675423,0.0061713252217,1726819433.5675423,nan,nan
340212,3.9998149872,1726819434.2367873,0.0061713331379,1726819434.2367873,nan,nan
340213,3.9998192787,1726819434.9060504,0.0061713336036,1726819434.9060504,nan,nan
340214,3.9998192787,1726819435.5753295,0.0061713303439,1726819435.5753295,-0.0018149361,1726819436.1998649
340215,3.9998197556,1726819436.2445939,0.0061713322066,1726819436.2445939,nan,nan
340216,3.9998188019,1726819436.9138591,0.0061713340692,1726819436.9138591,nan,nan
340217,3.9998111725,1726819437.583131,0.0061713280156,1726819437.583131,nan,nan
340218,3.9998140335,1726819438.2524047,0.0061713280156,1726819438.2524047,nan,nan
340219,3.9998135567,1726819438.9216661,0.0061713214964,1726819438.9216661,nan,nan
340220,3.999812603,1726819439.590945,0.006171324756,1726819439.590945,-0.0018149329,1726819439.6500237
340221,3.9998111725,1726819440.2602134,0.0061713154428,1726819440.2602134,nan,nan
340222,3.9998054504,1726819440.9295022,0.0061713200994,1726819440.9295022,nan,nan
340223,3.9998111725,1726819441.598792,0.0061713173054,1726819441.598792,nan,nan
340224,3.9998078346,1726819442.2680678,0.0061713117175,1726819442.2680678,nan,nan
340225,3.9998078346,1726819442.9373386,0.0061713135801,1726819442.9373386,-0.001814931,1726819443.1001692
340226,3.9998121262,1726819443.6066136,0.006171326153,1726819443.6066136,nan,nan
340227,3.9998111725,1726819444.2758658,0.0061713149771,1726819444.2758658,nan,nan
340228,3.9998064041,1726819444.9451401,0.0061713131145,1726819444.9451401,nan,nan
340229,3.9998083115,1726819445.6144197,0.0061713093892,1726819445.6144197,nan,nan
340230,3.9998073578,1726819446.283699,0.0061713173054,1726819446.283699,-0.0018149335,1726819446.5504098
340231,3.9998059273,1726819446.9529712,0.0061713182367,1726819446.9529712,nan,nan
340232,3.9998111725,1726819447.622244,0.0061713112518,1726819447.622244,nan,nan
340233,3.9998173714,1726819448.2915142,0.0061713303439,1726819448.2915142,nan,nan
340234,3.9998168945,1726819448.9607873,0.0061713270843,1726819448.9607873,nan,nan
340235,3.9998106956,1726819449.6300547,0.0061713224277,1726819449.6300547,-0.0018149354,1726819450.00042
340236,3.9998040199,1726819450.2993188,0.006171326153,1726819450.2993188,nan,nan
340237,3.9998073578,1726819450.9686058,0.0061713238247,1726819450.9686058,nan,nan
340238,3.9998168945,1726819451.637878,0.0061713289469,1726819451.637878,nan,nan
340239,3.9998116493,1726819452.3071609,0.00617132755,1726819452.3071609,nan,nan
340240,3.9998111725,1726819452.9764318,0.0061713326722,1726819452.9764318,-0.0018149302,1726819453.4506438
340241,3.999815464,1726819453.6456997,0.0061713326722,1726819453.6456997,nan,nan
340242,3.9998145103,1726819454.3149738,0.0061713317409,1726819454.3149738,nan,nan
340243,3.9998121262,1726819454.9842365,0.0061713284813,1726819454.9842365,nan,nan
340244,3.999815464,1726819455.653513,0.0061713266186,1726819455.653513,nan,nan
340245,3.9998159409,1726819456.3227916,0.0061713401228,1726819456.3227916,-0.0018149299,1726819456.90111
340246,3.999815464,1726819456.9920776,0.0061713373289,1726819456.9920776,nan,nan
340247,3.9998092651,1726819457.6613624,0.0061713289469,1726819457.6613624,nan,nan
340248,3.9998102188,1726819458.330622,0.0061713242903,1726819458.330622,nan,nan
340249,3.9998116493,1726819458.9998972,0.0061713270843,1726819458.9998972,nan,nan
340250,3.9998116493,1726819459.669156,0.0061713224277,1726819459.669156,nan,nan
340251,3.9998111725,1726819460.338439,0.006171320565,1726819460.338439,-0.0018149296,1726819460.3616362
