index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5038,0.49969184399,1726597305.9373047,0.00078785017831,1726597305.9373047,nan,nan
5039,0.49968883395,1726597306.606569,0.00078784988727,1726597306.606569,-3.053409e-05,1726597306.6091828
5040,0.49969279766,1726597307.275853,0.00078785250662,1726597307.275853,nan,nan
5041,0.4996906817,1726597307.9451294,0.00078784651123,1726597307.9451294,nan,nan
5042,0.49968603253,1726597308.6144187,0.00078784330981,1726597308.6144187,nan,nan
5043,0.49968904257,1726597309.2836905,0.00078784447396,1726597309.2836905,nan,nan
5044,0.49968808889,1726597309.9529603,0.00078784354264,1726597309.9529603,nan,nan
5045,0.49968582392,1726597310.6222305,0.00078784738434,1726597310.6222305,nan,nan
5046,0.49967697263,1726597311.2915015,0.0007878364413,1726597311.2915015,-3.053493e-05,1726597311.4104643
5047,0.49967780709,1726597311.9607644,0.00078782526543,1726597311.9607644,nan,nan
5048,0.49967941642,1726597312.6300251,0.00078784138896,1726597312.6300251,nan,nan
5049,0.49968677759,1726597313.2993004,0.00078784750076,1726597313.2993004,nan,nan
5050,0.49968582392,1726597313.968556,0.0007878477918,1726597313.968556,nan,nan
5051,0.49968823791,1726597314.6378212,0.00078785413643,1726597314.6378212,nan,nan
5052,0.499691993,1726597315.3070905,0.00078785186633,1726597315.3070905,nan,nan
5053,0.49969750643,1726597315.9763596,0.00078786269296,1726597315.9763596,-3.053638e-05,1726597316.2192173
5054,0.49969866872,1726597316.6456301,0.00078786292579,1726597316.6456301,nan,nan
5055,0.49969819188,1726597317.314905,0.0007878622273,1726597317.314905,nan,nan
5056,0.49969831109,1726597317.9841661,0.00078786542872,1726597317.9841661,nan,nan
5057,0.49970254302,1726597318.6534436,0.00078787084203,1726597318.6534436,nan,nan
5058,0.49969932437,1726597319.3227072,0.00078786612721,1726597319.3227072,nan,nan
5059,0.49969607592,1726597319.991987,0.00078786158701,1726597319.991987,nan,nan
5060,0.49969661236,1726597320.661272,0.00078786996892,1726597320.661272,-3.053972e-05,1726597321.021077
5061,0.49969819188,1726597321.3305478,0.00078785885125,1726597321.3305478,nan,nan
5062,0.49970009923,1726597321.9998224,0.00078787282109,1726597321.9998224,nan,nan
5063,0.49970254302,1726597322.6691077,0.00078787375242,1726597322.6691077,nan,nan
5064,0.49970239401,1726597323.3383806,0.00078787573148,1726597323.3383806,nan,nan
5065,0.49970075488,1726597324.0076568,0.00078787526581,1726597324.0076568,nan,nan
5066,0.49969512224,1726597324.6769207,0.00078786798986,1726597324.6769207,nan,nan
5067,0.49969127774,1726597325.3461978,0.00078786181984,1726597325.3461978,-3.054152e-05,1726597325.8310597
5068,0.49968385696,1726597326.0154502,0.00078784412472,1726597326.0154502,nan,nan
5069,0.49968454242,1726597326.6847086,0.00078784360085,1726597326.6847086,nan,nan
5070,0.49968633056,1726597327.3539817,0.00078784738434,1726597327.3539817,nan,nan
5071,0.4996983707,1726597328.023245,0.00078786507947,1726597328.023245,nan,nan
5072,0.49968910217,1726597328.6925123,0.00078786537051,1726597328.6925123,nan,nan
5073,0.49968987703,1726597329.361798,0.00078785337973,1726597329.361798,nan,nan
5074,0.49969115853,1726597330.0310836,0.00078785413643,1726597330.0310836,-3.054132e-05,1726597330.6315436
5075,0.49969321489,1726597330.7003486,0.00078786804806,1726597330.7003486,nan,nan
5076,0.49969676137,1726597331.369613,0.00078786851373,1726597331.369613,nan,nan
5077,0.49969556928,1726597332.038894,0.00078785640653,1726597332.038894,nan,nan
5078,0.49969524145,1726597332.708163,0.00078786246013,1726597332.708163,nan,nan
5079,0.49970048666,1726597333.3774323,0.00078785931692,1726597333.3774323,nan,nan
5080,0.49969926476,1726597334.0466955,0.00078786793165,1726597334.0466955,nan,nan
5081,0.499694556,1726597334.7159607,0.00078786473023,1726597334.7159607,nan,nan
5082,0.49969920516,1726597335.3852308,0.00078785739606,1726597335.3852308,-3.054151e-05,1726597335.4315698
5083,0.49970275164,1726597336.0545156,0.00078787159873,1726597336.0545156,nan,nan
5084,0.4996983707,1726597336.7237813,0.00078786694212,1726597336.7237813,nan,nan
5085,0.49970313907,1726597337.393045,0.00078786502127,1726597337.393045,nan,nan
5086,0.49969613552,1726597338.0623178,0.00078786310041,1726597338.0623178,nan,nan
5087,0.49969395995,1726597338.731587,0.00078784732614,1726597338.731587,nan,nan
5088,0.49970301986,1726597339.4008796,0.00078786927043,1726597339.4008796,nan,nan
5089,0.4996971488,1726597340.0701487,0.00078786461381,1726597340.0701487,-3.053891e-05,1726597340.2324734
5090,0.49969682097,1726597340.7394269,0.00078785960795,1726597340.7394269,nan,nan
5091,0.49970194697,1726597341.4087086,0.00078786979429,1726597341.4087086,nan,nan
5092,0.4997010231,1726597342.0779855,0.00078786152881,1726597342.0779855,nan,nan
5093,0.49969524145,1726597342.7472553,0.00078786612721,1726597342.7472553,nan,nan
5094,0.4997022748,1726597343.4165177,0.00078786641825,1726597343.4165177,nan,nan
5095,0.4996959269,1726597344.0857925,0.00078785762889,1726597344.0857925,nan,nan
5096,0.4996984601,1726597344.7550728,0.00078786414815,1726597344.7550728,-3.054139e-05,1726597345.0424542
5097,0.49969533086,1726597345.4243522,0.00078785757069,1726597345.4243522,nan,nan
5098,0.49968951941,1726597346.0936224,0.00078785273945,1726597346.0936224,nan,nan
5099,0.49968835711,1726597346.7628913,0.0007878440083,1726597346.7628913,nan,nan
5100,0.49968829751,1726597347.432173,0.00078784738434,1726597347.432173,nan,nan
5101,0.4996856451,1726597348.1014237,0.00078784575453,1726597348.1014237,nan,nan
5102,0.49968746305,1726597348.7707021,0.0007878440083,1726597348.7707021,nan,nan
5103,0.49968391657,1726597349.4399648,0.0007878402248,1726597349.4399648,-3.054332e-05,1726597349.8438187
5104,0.49968522787,1726597350.1092212,0.00078784557991,1726597350.1092212,nan,nan
5105,0.49967595935,1726597350.778477,0.00078782933997,1726597350.778477,nan,nan
5106,0.49968534708,1726597351.4477375,0.00078784255311,1726597351.4477375,nan,nan
5107,0.49968448281,1726597352.1170065,0.0007878394099,1726597352.1170065,nan,nan
5108,0.49968835711,1726597352.7862906,0.00078783655772,1726597352.7862906,nan,nan
5109,0.49968749285,1726597353.4555647,0.00078784499783,1726597353.4555647,nan,nan
5110,0.49968406558,1726597354.1248264,0.00078784202924,1726597354.1248264,-3.054592e-05,1726597354.6445363
5111,0.49968543649,1726597354.7940857,0.00078783824574,1726597354.7940857,nan,nan
5112,0.49968582392,1726597355.4633448,0.00078783900244,1726597355.4633448,nan,nan
5113,0.49968364835,1726597356.132616,0.00078784214566,1726597356.132616,nan,nan
5114,0.4996856451,1726597356.8018742,0.00078784534708,1726597356.8018742,nan,nan
5115,0.49968919158,1726597357.4711475,0.00078784598736,1726597357.4711475,nan,nan
5116,0.49969059229,1726597358.140419,0.00078784686048,1726597358.140419,nan,nan
5117,0.49969035387,1726597358.8097138,0.00078785198275,1726597358.8097138,-3.054493e-05,1726597359.4445126
5118,0.49968788028,1726597359.4789968,0.00078785419464,1726597359.4789968,nan,nan
5119,0.49969094992,1726597360.1482859,0.0007878508768,1726597360.1482859,nan,nan
5120,0.49970111251,1726597360.8175578,0.00078786001541,1726597360.8175578,nan,nan
5121,0.4997022748,1726597361.4868257,0.00078786711674,1726597361.4868257,nan,nan
5122,0.49969470501,1726597362.1561038,0.00078785786172,1726597362.1561038,nan,nan
5123,0.49969628453,1726597362.8253746,0.00078786251834,1726597362.8253746,nan,nan
5124,0.49969258904,1726597363.494659,0.0007878523902,1726597363.494659,nan,nan
5125,0.49969100952,1726597364.1639466,0.00078785716323,1726597364.1639466,-3.054649e-05,1726597364.245417
5126,0.49969646335,1726597364.8332253,0.00078785599908,1726597364.8332253,nan,nan
5127,0.49969387054,1726597365.5025036,0.00078785698861,1726597365.5025036,nan,nan
5128,0.49969443679,1726597366.1717842,0.00078785553342,1726597366.1717842,nan,nan
5129,0.49969816208,1726597366.8410652,0.00078785757069,1726597366.8410652,nan,nan
5130,0.49969953299,1726597367.510341,0.00078785861842,1726597367.510341,nan,nan
5131,0.49969625473,1726597368.1796165,0.00078786030645,1726597368.1796165,nan,nan
5132,0.499691993,1726597368.8488843,0.00078784924699,1726597368.8488843,-3.054492e-05,1726597369.0493984
5133,0.49969437718,1726597369.518176,0.000787852332,1726597369.518176,nan,nan
5134,0.49969360232,1726597370.1874537,0.00078786199447,1726597370.1874537,nan,nan
5135,0.49968755245,1726597370.8567276,0.00078784866491,1726597370.8567276,nan,nan
5136,0.49969524145,1726597371.5259995,0.00078784761718,1726597371.5259995,nan,nan
5137,0.49969571829,1726597372.195291,0.00078785198275,1726597372.195291,nan,nan
5138,0.49969416857,1726597372.8645716,0.00078785640653,1726597372.8645716,nan,nan
5139,0.49969533086,1726597373.5338542,0.00078785646474,1726597373.5338542,-3.054951e-05,1726597373.8494487
5140,0.49969306588,1726597374.2031393,0.00078785640653,1726597374.2031393,nan,nan
5141,0.49969628453,1726597374.8724272,0.00078785594087,1726597374.8724272,nan,nan
5142,0.499694556,1726597375.5417035,0.00078786350787,1726597375.5417035,nan,nan
5143,0.49969696999,1726597376.21098,0.00078786030645,1726597376.21098,nan,nan
5144,0.49969482422,1726597376.8802571,0.0007878614706,1726597376.8802571,nan,nan
5145,0.49969252944,1726597377.549549,0.00078785524238,1726597377.549549,nan,nan
5146,0.49969080091,1726597378.218832,0.00078785588266,1726597378.218832,-3.055076e-05,1726597378.6507988
5147,0.49969729781,1726597378.888103,0.000787862984,1726597378.888103,nan,nan
5148,0.49969571829,1726597379.5573826,0.00078786019003,1726597379.5573826,nan,nan
5149,0.49969497323,1726597380.226669,0.00078786100494,1726597380.226669,nan,nan
5150,0.49970042706,1726597380.8959439,0.00078786042286,1726597380.8959439,nan,nan
5151,0.4997010231,1726597381.5652251,0.00078785623191,1726597381.5652251,nan,nan
5152,0.49969682097,1726597382.2344923,0.00078786624363,1726597382.2344923,nan,nan
5153,0.49969598651,1726597382.9037797,0.00078785716323,1726597382.9037797,-3.054673e-05,1726597383.4508367
5154,0.4996972084,1726597383.5730503,0.00078786141239,1726597383.5730503,nan,nan
5155,0.49969750643,1726597384.242324,0.00078785856022,1726597384.242324,nan,nan
5156,0.49970170856,1726597384.9115908,0.0007878668257,1726597384.9115908,nan,nan
5157,0.49969953299,1726597385.5808609,0.00078786734957,1726597385.5808609,nan,nan
5158,0.4996970892,1726597386.2501318,0.00078786024824,1726597386.2501318,nan,nan
5159,0.49969816208,1726597386.9194024,0.00078786112135,1726597386.9194024,nan,nan
5160,0.49969771504,1726597387.5886793,0.00078785646474,1726597387.5886793,nan,nan
5161,0.4996984005,1726597388.2579591,0.00078785495134,1726597388.2579591,-3.054807e-05,1726597388.2622697
5162,0.49969771504,1726597388.9272382,0.00078785489313,1726597388.9272382,nan,nan
5163,0.4996958077,1726597389.596515,0.00078785867663,1726597389.596515,nan,nan
5164,0.49969342351,1726597390.2657928,0.00078785681399,1726597390.2657928,nan,nan
5165,0.49969530106,1726597390.935067,0.00078786141239,1726597390.935067,nan,nan
5166,0.49968883395,1726597391.6043491,0.00078785838559,1726597391.6043491,nan,nan
5167,0.49968937039,1726597392.273624,0.00078784604557,1726597392.273624,nan,nan
5168,0.49968844652,1726597392.942913,0.00078785337973,1726597392.942913,-3.054523e-05,1726597393.062288
5169,0.49968987703,1726597393.6121843,0.00078784802463,1726597393.6121843,nan,nan
5170,0.499691993,1726597394.2814744,0.00078785297228,1726597394.2814744,nan,nan
5171,0.49968802929,1726597394.950748,0.00078785029473,1726597394.950748,nan,nan
5172,0.49968755245,1726597395.6200256,0.00078784080688,1726597395.6200256,nan,nan
5173,0.49968475103,1726597396.2892811,0.00078784453217,1726597396.2892811,nan,nan
5174,0.49968609214,1726597396.9585278,0.00078784901416,1726597396.9585278,nan,nan
5175,0.49969142675,1726597397.6277955,0.00078784796642,1726597397.6277955,-3.054425e-05,1726597397.8726788
5176,0.49968746305,1726597398.2970722,0.00078784697689,1726597398.2970722,nan,nan
5177,0.499686867,1726597398.9663274,0.00078784633661,1726597398.9663274,nan,nan
5178,0.49968618155,1726597399.635585,0.00078784237849,1726597399.635585,nan,nan
5179,0.4996946156,1726597400.304857,0.00078784604557,1726597400.304857,nan,nan
5180,0.49968993664,1726597400.9741225,0.00078785076039,1726597400.9741225,nan,nan
5181,0.49968776107,1726597401.643403,0.00078785646474,1726597401.643403,nan,nan
5182,0.49969640374,1726597402.3126812,0.00078786117956,1726597402.3126812,-3.054665e-05,1726597402.6727245
5183,0.49969244003,1726597402.9819613,0.00078785291407,1726597402.9819613,nan,nan
5184,0.49969005585,1726597403.6512432,0.00078785856022,1726597403.6512432,nan,nan
5185,0.49968740344,1726597404.320529,0.00078785326332,1726597404.320529,nan,nan
5186,0.49968671799,1726597404.9898257,0.00078785355436,1726597404.9898257,nan,nan
5187,0.49968719482,1726597405.6590981,0.0007878523902,1726597405.6590981,nan,nan
5188,0.49968659878,1726597406.328353,0.00078784750076,1726597406.328353,nan,nan
5189,0.49968591332,1726597406.9976058,0.00078784837388,1726597406.9976058,-3.05507e-05,1726597407.4831734
5190,0.49968910217,1726597407.6668928,0.00078786065569,1726597407.6668928,nan,nan
5191,0.49969279766,1726597408.3361752,0.00078785512596,1726597408.3361752,nan,nan
5192,0.49968782067,1726597409.005462,0.00078785273945,1726597409.005462,nan,nan
5193,0.49968257546,1726597409.6747336,0.0007878516335,1726597409.6747336,nan,nan
5194,0.49968460202,1726597410.3439958,0.00078784330981,1726597410.3439958,nan,nan
5195,0.49968665838,1726597411.0132544,0.0007878470351,1726597411.0132544,nan,nan
5196,0.49968656898,1726597411.6825147,0.00078784802463,1726597411.6825147,-3.055015e-05,1726597412.2829611
5197,0.49968475103,1726597412.3517854,0.00078784441575,1726597412.3517854,nan,nan
5198,0.49968242645,1726597413.0210547,0.00078784540528,1726597413.0210547,nan,nan
5199,0.49968311191,1726597413.6903198,0.00078784383368,1726597413.6903198,nan,nan
5200,0.4996869266,1726597414.3595772,0.00078784395009,1726597414.3595772,nan,nan
5201,0.49968755245,1726597415.0288439,0.0007878500619,1726597415.0288439,nan,nan
5202,0.49968612194,1726597415.6980991,0.00078784488142,1726597415.6980991,nan,nan
5203,0.49969533086,1726597416.367386,0.000787855417,1726597416.367386,nan,nan
5204,0.49969226122,1726597417.0366657,0.00078785821097,1726597417.0366657,-3.05502e-05,1726597417.0845354
5205,0.49968740344,1726597417.7059531,0.00078785454389,1726597417.7059531,nan,nan
5206,0.49968868494,1726597418.3752291,0.00078784814104,1726597418.3752291,nan,nan
5207,0.49968639016,1726597419.0444846,0.00078784528887,1726597419.0444846,nan,nan
5208,0.49968793988,1726597419.7137558,0.00078784697689,1726597419.7137558,nan,nan
5209,0.49968931079,1726597420.383033,0.00078784674406,1726597420.383033,nan,nan
5210,0.4996881485,1726597421.052305,0.00078784691868,1726597421.052305,nan,nan
5211,0.49968734384,1726597421.7215807,0.00078784528887,1726597421.7215807,-3.054786e-05,1726597421.884821
5212,0.49968892336,1726597422.3908522,0.00078784965444,1726597422.3908522,nan,nan
5213,0.49969279766,1726597423.060131,0.00078785966616,1726597423.060131,nan,nan
5214,0.49969613552,1726597423.729406,0.00078786007361,1726597423.729406,nan,nan
5215,0.49969878793,1726597424.398689,0.00078786106315,1726597424.398689,nan,nan
5216,0.49970147014,1726597425.0679703,0.00078787433449,1726597425.0679703,nan,nan
5217,0.49969884753,1726597425.7372353,0.00078786874656,1726597425.7372353,nan,nan
5218,0.49969866872,1726597426.4065197,0.00078787025996,1726597426.4065197,-3.054947e-05,1726597426.6851456
5219,0.49969932437,1726597427.0757983,0.00078786548693,1726597427.0757983,nan,nan
5220,0.49969571829,1726597427.7450783,0.00078786263475,1726597427.7450783,nan,nan
5221,0.49969291687,1726597428.4143612,0.00078785367077,1726597428.4143612,nan,nan
5222,0.49970036745,1726597429.083636,0.0007878614706,1726597429.083636,nan,nan
5223,0.49969470501,1726597429.7529275,0.00078785431106,1726597429.7529275,nan,nan
5224,0.49969026446,1726597430.4222028,0.00078784651123,1726597430.4222028,nan,nan
5225,0.49968576431,1726597431.0914536,0.00078784843208,1726597431.0914536,-3.054806e-05,1726597431.4853299
5226,0.49968656898,1726597431.760722,0.00078783725621,1726597431.760722,nan,nan
5227,0.49968591332,1726597432.4299936,0.00078784255311,1726597432.4299936,nan,nan
5228,0.49968516827,1726597433.0992563,0.00078784010839,1726597433.0992563,nan,nan
5229,0.49968773127,1726597433.7685287,0.00078784668585,1726597433.7685287,nan,nan
5230,0.49969294667,1726597434.4378,0.00078784715151,1726597434.4378,nan,nan
5231,0.49969485402,1726597435.1070724,0.00078785151709,1726597435.1070724,nan,nan
5232,0.49969509244,1726597435.7763522,0.00078785599908,1726597435.7763522,-3.055493e-05,1726597436.2871754
5233,0.49969750643,1726597436.4456291,0.00078786019003,1726597436.4456291,nan,nan
5234,0.4996984005,1726597437.1148975,0.00078786275117,1726597437.1148975,nan,nan
5235,0.49970185757,1726597437.7841713,0.00078786240192,1726597437.7841713,nan,nan
5236,0.49970439076,1726597438.4534326,0.00078786542872,1726597438.4534326,nan,nan
5237,0.49969762564,1726597439.122716,0.00078785826918,1726597439.122716,nan,nan
5238,0.49970027804,1726597439.7919908,0.00078785780352,1726597439.7919908,nan,nan
5239,0.49970000982,1726597440.4612617,0.00078786077211,1726597440.4612617,-3.05526e-05,1726597441.0876026
5240,0.49970090389,1726597441.1305277,0.00078786577797,1726597441.1305277,nan,nan
5241,0.49969649315,1726597441.7998018,0.00078785978258,1726597441.7998018,nan,nan
5242,0.4996984005,1726597442.4690714,0.0007878645556,1726597442.4690714,nan,nan
5243,0.49969804287,1726597443.138344,0.00078786181984,1726597443.138344,nan,nan
5244,0.49969211221,1726597443.8076315,0.00078785500955,1726597443.8076315,nan,nan
5245,0.49969413877,1726597444.47691,0.00078785908408,1726597444.47691,nan,nan
5246,0.4996958673,1726597445.146181,0.00078786560334,1726597445.146181,nan,nan
5247,0.4996933341,1726597445.8154693,0.00078785256483,1726597445.8154693,-3.055252e-05,1726597445.898645
5248,0.49969115853,1726597446.4847517,0.00078785634832,1726597446.4847517,nan,nan
5249,0.49969020486,1726597447.1540372,0.00078785663936,1726597447.1540372,nan,nan
5250,0.49969655275,1726597447.8233175,0.00078785553342,1726597447.8233175,nan,nan
5251,0.49969163537,1726597448.4926023,0.00078785413643,1726597448.4926023,nan,nan
5252,0.49969428778,1726597449.1618743,0.00078786403174,1726597449.1618743,nan,nan
5253,0.49969279766,1726597449.831142,0.0007878500619,1726597449.831142,nan,nan
5254,0.49968910217,1726597450.500429,0.00078785198275,1726597450.500429,-3.05543e-05,1726597450.7086995
5255,0.49968850613,1726597451.169701,0.00078784633661,1726597451.169701,nan,nan
5256,0.49968871474,1726597451.8389764,0.00078784680227,1726597451.8389764,nan,nan
5257,0.49969014525,1726597452.5082567,0.00078786001541,1726597452.5082567,nan,nan
5258,0.49968373775,1726597453.1775224,0.0007878530887,1726597453.1775224,nan,nan
5259,0.49968767166,1726597453.8468149,0.0007878516335,1726597453.8468149,nan,nan
5260,0.49968507886,1726597454.5160758,0.00078784383368,1726597454.5160758,nan,nan
5261,0.49968522787,1726597455.185353,0.00078784819925,1726597455.185353,-3.055517e-05,1726597455.5203567
5262,0.49968454242,1726597455.854613,0.00078784540528,1726597455.854613,nan,nan
5263,0.49968516827,1726597456.5238738,0.00078784470679,1726597456.5238738,nan,nan
5264,0.4996894598,1726597457.193145,0.00078784493962,1726597457.193145,nan,nan
5265,0.49968931079,1726597457.8624282,0.0007878561737,1726597457.8624282,nan,nan
5266,0.49969053268,1726597458.5316973,0.00078785093501,1726597458.5316973,nan,nan
5267,0.49969014525,1726597459.2009692,0.00078785070218,1726597459.2009692,nan,nan
5268,0.49969080091,1726597459.8702662,0.00078785378719,1726597459.8702662,-3.055634e-05,1726597460.3308654
5269,0.49968776107,1726597460.5395424,0.00078784866491,1726597460.5395424,nan,nan
5270,0.49968931079,1726597461.2088232,0.00078784697689,1726597461.2088232,nan,nan
5271,0.49969342351,1726597461.8781123,0.00078785174992,1726597461.8781123,nan,nan
5272,0.49968767166,1726597462.547391,0.00078784301877,1726597462.547391,nan,nan
5273,0.49968698621,1726597463.2166765,0.00078785221558,1726597463.2166765,nan,nan
5274,0.49969032407,1726597463.8859553,0.00078785582446,1726597463.8859553,nan,nan
5275,0.49968862534,1726597464.555229,0.00078784971265,1726597464.555229,-3.055638e-05,1726597465.141418
5276,0.49968549609,1726597465.224491,0.0007878394681,1726597465.224491,nan,nan
5277,0.4996869266,1726597465.8937721,0.00078784330981,1726597465.8937721,nan,nan
5278,0.49968776107,1726597466.563033,0.00078784424113,1726597466.563033,nan,nan
5279,0.49968740344,1726597467.232285,0.0007878462784,1726597467.232285,nan,nan
5280,0.49968755245,1726597467.9015853,0.00078785145888,1726597467.9015853,nan,nan
5281,0.49968788028,1726597468.5708609,0.00078784994548,1726597468.5708609,nan,nan
5282,0.49968549609,1726597469.2401319,0.00078785285586,1726597469.2401319,nan,nan
5283,0.49968889356,1726597469.9094095,0.00078784785001,1726597469.9094095,-3.055715e-05,1726597469.942794
5284,0.49968898296,1726597470.5787024,0.00078785361256,1726597470.5787024,nan,nan
5285,0.49968248606,1726597471.2479544,0.0007878462784,1726597471.2479544,nan,nan
5286,0.49969449639,1726597471.9172366,0.0007878539036,1726597471.9172366,nan,nan
5287,0.49969244003,1726597472.5865152,0.00078785454389,1726597472.5865152,nan,nan
5288,0.49969080091,1726597473.2558088,0.00078785436926,1726597473.2558088,nan,nan
5289,0.49969428778,1726597473.925088,0.00078785122605,1726597473.925088,nan,nan
5290,0.49968788028,1726597474.5943587,0.00078784878133,1726597474.5943587,-3.055861e-05,1726597474.7527544
5291,0.49968773127,1726597475.263628,0.00078784517245,1726597475.263628,nan,nan
5292,0.49968823791,1726597475.932904,0.00078784802463,1726597475.932904,nan,nan
5293,0.49968406558,1726597476.6021683,0.00078785279766,1726597476.6021683,nan,nan
5294,0.49969136715,1726597477.2714489,0.00078785250662,1726597477.2714489,nan,nan
5295,0.49968871474,1726597477.9407177,0.00078784971265,1726597477.9407177,nan,nan
5296,0.49969032407,1726597478.609991,0.00078785000369,1726597478.609991,nan,nan
5297,0.49968582392,1726597479.279271,0.00078784127254,1726597479.279271,-3.055709e-05,1726597479.5536103
5298,0.49968862534,1726597479.9485497,0.00078784406651,1726597479.9485497,nan,nan
5299,0.49969175458,1726597480.6178224,0.00078785052756,1726597480.6178224,nan,nan
5300,0.49969089031,1726597481.2871048,0.00078784808284,1726597481.2871048,nan,nan
5301,0.49969062209,1726597481.956371,0.00078785093501,1726597481.956371,nan,nan
5302,0.49968916178,1726597482.625644,0.0007878500619,1726597482.625644,nan,nan
5303,0.4996958077,1726597483.2949343,0.00078785704682,1726597483.2949343,nan,nan
5304,0.499686867,1726597483.9641976,0.00078784726793,1726597483.9641976,-3.05616e-05,1726597484.3635142
5305,0.49968788028,1726597484.6334593,0.00078784720972,1726597484.6334593,nan,nan
5306,0.49968010187,1726597485.3027234,0.00078784307698,1726597485.3027234,nan,nan
5307,0.49968749285,1726597485.9719899,0.00078784045763,1726597485.9719899,nan,nan
5308,0.49968111515,1726597486.6412656,0.00078783958452,1726597486.6412656,nan,nan
5309,0.49968603253,1726597487.3105297,0.00078783853678,1726597487.3105297,nan,nan
5310,0.49969035387,1726597487.9798121,0.00078784208745,1726597487.9798121,nan,nan
5311,0.49968904257,1726597488.649101,0.00078783964273,1726597488.649101,-3.055932e-05,1726597489.1645641
5312,0.49969449639,1726597489.3183815,0.00078785850201,1726597489.3183815,nan,nan
5313,0.49969682097,1726597489.9876585,0.00078785576625,1726597489.9876585,nan,nan
5314,0.49969768524,1726597490.6569376,0.00078785925871,1726597490.6569376,nan,nan
5315,0.4996894002,1726597491.3262098,0.00078784744255,1726597491.3262098,nan,nan
5316,0.49969294667,1726597491.9955013,0.00078785355436,1726597491.9955013,nan,nan
5317,0.49969878793,1726597492.6647706,0.00078786385711,1726597492.6647706,nan,nan
5318,0.49969550967,1726597493.3340473,0.0007878614706,1726597493.3340473,-3.055929e-05,1726597493.9750836
5319,0.49969154596,1726597494.0033274,0.00078786141239,1726597494.0033274,nan,nan
