index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234996,0.49969694018,1726749748.8355849,0.00078787299572,1726749748.1663022,nan,nan
234997,0.49969625473,1726749749.5048747,0.00078787078382,1726749748.8355849,-3.072696e-05,1726749749.2005954
234998,0.4997061491,1726749750.1741605,0.00078787171515,1726749749.5048747,nan,nan
234999,0.49970337749,1726749750.8434274,0.00078788155224,1726749750.1741605,nan,nan
235000,0.49970185757,1726749751.5127234,0.00078788382234,1726749750.8434274,nan,nan
235001,0.4997048676,1726749752.1819892,0.00078787462553,1726749751.5127234,nan,nan
235002,0.49970376492,1726749752.8512788,0.0007878812612,1726749752.1819892,nan,nan
235003,0.49970322847,1726749753.5205579,0.0007878796896,1726749752.8512788,nan,nan
235004,0.49969983101,1726749754.189853,0.00078787305392,1726749753.5205579,-3.072518e-05,1726749754.0009444
235005,0.49969634414,1726749754.8591247,0.00078787474195,1726749754.189853,nan,nan
235006,0.49969932437,1726749755.528406,0.00078786158701,1726749754.8591247,nan,nan
235007,0.49969947338,1726749756.197683,0.00078787107486,1726749755.528406,nan,nan
235008,0.49970158935,1726749756.8669653,0.00078787375242,1726749756.197683,nan,nan
235009,0.49969905615,1726749757.5362477,0.00078787532402,1726749756.8669653,nan,nan
235010,0.49969962239,1726749758.20553,0.00078787130769,1726749757.5362477,nan,nan
235011,0.49969905615,1726749758.8748214,0.0007878698525,1726749758.20553,-3.072542e-05,1726749758.811584
235012,0.49969831109,1726749759.544086,0.00078787392704,1726749758.8748214,nan,nan
235013,0.49969545007,1726749760.2133543,0.00078787130769,1726749759.544086,nan,nan
235014,0.49969416857,1726749760.8826487,0.00078786577797,1726749760.2133543,nan,nan
235015,0.49969524145,1726749761.5519264,0.00078786251834,1726749760.8826487,nan,nan
235016,0.49969413877,1726749762.2212245,0.00078786176164,1726749761.5519264,nan,nan
235017,0.49969080091,1726749762.8905041,0.00078786280937,1726749762.2212245,nan,nan
235018,0.49969619513,1726749763.5597816,0.00078785914229,1726749762.8905041,nan,nan
235019,0.49969509244,1726749764.2290475,0.00078786251834,1726749763.5597816,-3.072196e-05,1726749763.6126351
235020,0.49969673157,1726749764.8983216,0.00078786863014,1726749764.2290475,nan,nan
235021,0.49969559908,1726749765.5675943,0.0007878797478,1726749764.8983216,nan,nan
235022,0.49969518185,1726749766.2368834,0.00078786490485,1726749765.5675943,nan,nan
235023,0.49969482422,1726749766.9061759,0.0007878675824,1726749766.2368834,nan,nan
235024,0.49969232082,1726749767.5754492,0.00078786950326,1726749766.9061759,nan,nan
235025,0.49969571829,1726749768.244724,0.00078786694212,1726749767.5754492,nan,nan
235026,0.4996958673,1726749768.913989,0.0007878645556,1726749768.244724,-3.07236e-05,1726749768.4129672
235027,0.49969291687,1726749769.583282,0.0007878713659,1726749768.913989,nan,nan
235028,0.49969321489,1726749770.252555,0.00078786379891,1726749769.583282,nan,nan
235029,0.4996919632,1726749770.921834,0.00078786117956,1726749770.252555,nan,nan
235030,0.49969011545,1726749771.5911195,0.00078785902588,1726749770.921834,nan,nan
235031,0.49969264865,1726749772.2603946,0.00078785658116,1726749771.5911195,nan,nan
235032,0.49969109893,1726749772.9296706,0.00078786112135,1726749772.2603946,nan,nan
235033,0.499691993,1726749773.598948,0.0007878645556,1726749772.9296706,-3.072519e-05,1726749773.2243564
235034,0.49969673157,1726749774.2682495,0.00078786240192,1726749773.598948,nan,nan
235035,0.49969217181,1726749774.9375417,0.00078787357779,1726749774.2682495,nan,nan
235036,0.49969223142,1726749775.6068325,0.00078786507947,1726749774.9375417,nan,nan
235037,0.49969080091,1726749776.2761104,0.00078786851373,1726749775.6068325,nan,nan
235038,0.499694556,1726749776.9453962,0.00078785943333,1726749776.2761104,nan,nan
235039,0.49969381094,1726749777.6146822,0.00078786921222,1726749776.9453962,nan,nan
235040,0.49969819188,1726749778.2839496,0.00078786653467,1726749777.6146822,-3.072689e-05,1726749778.0249212
235041,0.49969628453,1726749778.9532497,0.00078786641825,1726749778.2839496,nan,nan
235042,0.49969512224,1726749779.6225412,0.00078787334496,1726749778.9532497,nan,nan
235043,0.49969980121,1726749780.2918308,0.00078786135418,1726749779.6225412,nan,nan
235044,0.49969470501,1726749780.9611008,0.0007878766628,1726749780.2918308,nan,nan
235045,0.49970048666,1726749781.6303651,0.00078786542872,1726749780.9611008,nan,nan
235046,0.49969792366,1726749782.299662,0.00078786967788,1726749781.6303651,nan,nan
235047,0.49969688058,1726749782.968937,0.00078787247185,1726749782.299662,-3.072534e-05,1726749782.8350925
235048,0.49969080091,1726749783.6382346,0.00078787241364,1726749782.968937,nan,nan
235049,0.49968707561,1726749784.3075101,0.00078785966616,1726749783.6382346,nan,nan
235050,0.49968487024,1726749784.9767773,0.00078786059748,1726749784.3075101,nan,nan
235051,0.49968418479,1726749785.646026,0.00078785495134,1726749784.9767773,nan,nan
235052,0.49968326092,1726749786.3153086,0.00078785448568,1726749785.646026,nan,nan
235053,0.49968448281,1726749786.9845822,0.00078784220386,1726749786.3153086,nan,nan
235054,0.49968782067,1726749787.6538684,0.00078784691868,1726749786.9845822,-3.072406e-05,1726749787.6363704
235055,0.49968665838,1726749788.3231208,0.00078785477672,1726749787.6538684,nan,nan
235056,0.49969089031,1726749788.9924233,0.00078785227379,1726749788.3231208,nan,nan
235057,0.49968773127,1726749789.6616657,0.00078785832739,1726749788.9924233,nan,nan
235058,0.49968644977,1726749790.330936,0.00078785361256,1726749789.6616657,nan,nan
235059,0.49968862534,1726749791.0001867,0.000787852332,1726749790.330936,nan,nan
235060,0.49968728423,1726749791.6694658,0.00078784883954,1726749791.0001867,nan,nan
235061,0.49968951941,1726749792.338734,0.00078786053928,1726749791.6694658,nan,nan
235062,0.49969100952,1726749793.0080006,0.00078786240192,1726749792.338734,-3.072647e-05,1726749792.4465668
235063,0.49968549609,1726749793.6772676,0.00078785262303,1726749793.0080006,nan,nan
235064,0.49968749285,1726749794.346535,0.00078785797814,1726749793.6772676,nan,nan
235065,0.49969312549,1726749795.0158348,0.00078785378719,1726749794.346535,nan,nan
235066,0.49968516827,1726749795.685101,0.00078786397353,1726749795.0158348,nan,nan
235067,0.49968203902,1726749796.3543506,0.00078785559162,1726749795.685101,nan,nan
235068,0.49968823791,1726749797.0236127,0.00078785204096,1726749796.3543506,nan,nan
235069,0.4996907413,1726749797.6929004,0.00078785419464,1726749797.0236127,-3.072177e-05,1726749797.2474911
235070,0.49968522787,1726749798.3621535,0.00078786048107,1726749797.6929004,nan,nan
235071,0.49969005585,1726749799.0314322,0.0007878501201,1726749798.3621535,nan,nan
235072,0.49969080091,1726749799.7007031,0.00078786379891,1726749799.0314322,nan,nan
235073,0.49969556928,1726749800.3699665,0.00078786391532,1726749799.7007031,nan,nan
235074,0.49969089031,1726749801.0392644,0.00078787107486,1726749800.3699665,nan,nan
235075,0.49968987703,1726749801.708517,0.00078786088852,1726749801.0392644,nan,nan
235076,0.49968650937,1726749802.3777926,0.0007878667675,1726749801.708517,-3.072401e-05,1726749802.0476265
235077,0.49968793988,1726749803.0470593,0.00078786117956,1726749802.3777926,nan,nan
235078,0.49969020486,1726749803.7163332,0.00078785518417,1726749803.0470593,nan,nan
235079,0.49969089031,1726749804.3856082,0.00078786368249,1726749803.7163332,nan,nan
235080,0.49968999624,1726749805.054909,0.00078786368249,1726749804.3856082,nan,nan
235081,0.49969437718,1726749805.7242055,0.00078785774531,1726749805.054909,nan,nan
235082,0.49969294667,1726749806.3934975,0.00078786251834,1726749805.7242055,nan,nan
235083,0.49969339371,1726749807.0627704,0.00078786461381,1726749806.3934975,-3.072557e-05,1726749806.8493862
235084,0.49969053268,1726749807.7320478,0.00078786636004,1726749807.0627704,nan,nan
235085,0.49968659878,1726749808.401298,0.00078786112135,1726749807.7320478,nan,nan
235086,0.49968987703,1726749809.0705698,0.00078785396181,1726749808.401298,nan,nan
235087,0.4996907413,1726749809.7398462,0.00078784796642,1726749809.0705698,nan,nan
235088,0.49968808889,1726749810.4091046,0.0007878652541,1726749809.7398462,nan,nan
235089,0.49968603253,1726749811.0783832,0.00078785966616,1726749810.4091046,nan,nan
235090,0.49968740344,1726749811.7476304,0.00078784598736,1726749811.0783832,-3.072572e-05,1726749811.6596165
235091,0.4996856153,1726749812.4169006,0.00078785477672,1726749811.7476304,nan,nan
235092,0.49967724085,1726749813.0861614,0.0007878508186,1726749812.4169006,nan,nan
235093,0.49968597293,1726749813.755437,0.00078784814104,1726749813.0861614,nan,nan
235094,0.49967819452,1726749814.4247274,0.00078784563811,1726749813.755437,nan,nan
235095,0.49968275428,1726749815.0939932,0.00078784715151,1726749814.4247274,nan,nan
235096,0.49968618155,1726749815.7632625,0.0007878409815,1726749815.0939932,nan,nan
235097,0.49968290329,1726749816.4325402,0.00078784395009,1726749815.7632625,nan,nan
235098,0.49968370795,1726749817.101829,0.00078784790821,1726749816.4325402,-3.072781e-05,1726749816.469966
235099,0.49968609214,1726749817.7710862,0.00078784342622,1726749817.101829,nan,nan
235100,0.49968707561,1726749818.440372,0.00078784785001,1726749817.7710862,nan,nan
235101,0.49969062209,1726749819.1096547,0.00078785745427,1726749818.440372,nan,nan
235102,0.49969154596,1726749819.7789443,0.00078785797814,1726749819.1096547,nan,nan
235103,0.49968644977,1726749820.4482071,0.00078785943333,1726749819.7789443,nan,nan
235104,0.49969100952,1726749821.117468,0.00078785914229,1726749820.4482071,nan,nan
235105,0.49968734384,1726749821.7867405,0.00078786251834,1726749821.117468,-3.072205e-05,1726749821.270067
235106,0.49968796968,1726749822.4560273,0.00078786484664,1726749821.7867405,nan,nan
235107,0.49968808889,1726749823.1252873,0.00078786048107,1726749822.4560273,nan,nan
235108,0.4996894598,1726749823.794541,0.00078785978258,1726749823.1252873,nan,nan
235109,0.49968966842,1726749824.4637895,0.00078786542872,1726749823.794541,nan,nan
235110,0.49969577789,1726749825.133071,0.00078785471851,1726749824.4637895,nan,nan
235111,0.49969318509,1726749825.8023372,0.00078785966616,1726749825.133071,nan,nan
235112,0.49968537688,1726749826.4716141,0.00078787159873,1726749825.8023372,-3.072303e-05,1726749826.0706785
235113,0.49968338013,1726749827.140885,0.00078786164522,1726749826.4716141,nan,nan
235114,0.49968782067,1726749827.8101747,0.00078784808284,1726749827.140885,nan,nan
235115,0.49968877435,1726749828.4794378,0.00078785582446,1726749827.8101747,nan,nan
235116,0.49969163537,1726749829.1487272,0.00078785448568,1726749828.4794378,nan,nan
235117,0.49968957901,1726749829.8179958,0.00078786164522,1726749829.1487272,nan,nan
235118,0.49969285727,1726749830.487293,0.00078786897939,1726749829.8179958,nan,nan
235119,0.49969649315,1726749831.1565888,0.00078786170343,1726749830.487293,-3.072289e-05,1726749830.8708448
235120,0.49968495965,1726749831.8258555,0.00078787340317,1726749831.1565888,nan,nan
235121,0.49969252944,1726749832.4951477,0.00078786240192,1726749831.8258555,nan,nan
235122,0.49969190359,1726749833.1644413,0.00078786042286,1726749832.4951477,nan,nan
235123,0.49969142675,1726749833.8337421,0.00078786019003,1726749833.1644413,nan,nan
235124,0.49969491363,1726749834.503011,0.00078786123777,1726749833.8337421,nan,nan
235125,0.49969115853,1726749835.172313,0.00078786700033,1726749834.503011,nan,nan
235126,0.49968782067,1726749835.841582,0.00078785838559,1726749835.172313,-3.072466e-05,1726749835.6832118
235127,0.49968877435,1726749836.510853,0.00078785954975,1726749835.841582,nan,nan
235128,0.49968937039,1726749837.180128,0.00078786234371,1726749836.510853,nan,nan
235129,0.49969577789,1726749837.8494167,0.00078786094673,1726749837.180128,nan,nan
235130,0.49969613552,1726749838.5187023,0.00078786321683,1726749837.8494167,nan,nan
235131,0.49969354272,1726749839.1879797,0.00078785989899,1726749838.5187023,nan,nan
235132,0.49969258904,1726749839.857282,0.00078786042286,1726749839.1879797,nan,nan
235133,0.49969035387,1726749840.5265713,0.00078785663936,1726749839.857282,-3.072419e-05,1726749840.4827104
235134,0.49968957901,1726749841.1958437,0.00078786397353,1726749840.5265713,nan,nan
235135,0.49969130754,1726749841.865136,0.00078785716323,1726749841.1958437,nan,nan
235136,0.49968591332,1726749842.5344172,0.00078786385711,1726749841.865136,nan,nan
235137,0.49968793988,1726749843.2036958,0.00078785704682,1726749842.5344172,nan,nan
235138,0.49968630075,1726749843.8729677,0.00078785838559,1726749843.2036958,nan,nan
235139,0.49968978763,1726749844.542247,0.00078785448568,1726749843.8729677,nan,nan
235140,0.49968829751,1726749845.2115216,0.00078785337973,1726749844.542247,nan,nan
235141,0.49968734384,1726749845.880801,0.00078785978258,1726749845.2115216,-3.072014e-05,1726749845.283101
235142,0.4996882081,1726749846.5500693,0.00078785419464,1726749845.880801,nan,nan
235143,0.49968466163,1726749847.219332,0.00078785436926,1726749846.5500693,nan,nan
235144,0.49968728423,1726749847.8885927,0.00078785355436,1726749847.219332,nan,nan
235145,0.4996842742,1726749848.5578642,0.00078785297228,1726749847.8885927,nan,nan
235146,0.49968773127,1726749849.2271357,0.00078784691868,1726749848.5578642,nan,nan
235147,0.49968421459,1726749849.8964014,0.00078784761718,1726749849.2271357,nan,nan
235148,0.49968439341,1726749850.5656571,0.00078785215737,1726749849.8964014,-3.072402e-05,1726749850.0846565
235149,0.49968442321,1726749851.2349286,0.00078784569632,1726749850.5656571,nan,nan
235150,0.49968719482,1726749851.9041705,0.00078784691868,1726749851.2349286,nan,nan
235151,0.49968937039,1726749852.573428,0.00078785367077,1726749851.9041705,nan,nan
235152,0.49968793988,1726749853.2426977,0.00078785925871,1726749852.573428,nan,nan
235153,0.49969062209,1726749853.9119706,0.00078785215737,1726749853.2426977,nan,nan
235154,0.49969369173,1726749854.5812516,0.00078786315862,1726749853.9119706,nan,nan
235155,0.49969163537,1726749855.2505555,0.00078786769882,1726749854.5812516,-3.072435e-05,1726749854.885238
235156,0.49968972802,1726749855.9198291,0.00078786100494,1726749855.2505555,nan,nan
235157,0.49968612194,1726749856.5891006,0.00078786275117,1726749855.9198291,nan,nan
235158,0.49968963861,1726749857.258409,0.00078784837388,1726749856.5891006,nan,nan
235159,0.49968385696,1726749857.9276936,0.00078785745427,1726749857.258409,nan,nan
235160,0.4996894002,1726749858.5969388,0.00078785524238,1726749857.9276936,nan,nan
235161,0.49968835711,1726749859.266207,0.00078785495134,1726749858.5969388,nan,nan
235162,0.49969083071,1726749859.9354787,0.00078785186633,1726749859.266207,-3.071894e-05,1726749859.6970658
235163,0.49969115853,1726749860.6047668,0.0007878652541,1726749859.9354787,nan,nan
235164,0.49969503284,1726749861.274067,0.00078786001541,1726749860.6047668,nan,nan
235165,0.49968782067,1726749861.9433296,0.00078785774531,1726749861.274067,nan,nan
235166,0.49969109893,1726749862.6126127,0.00078785873484,1726749861.9433296,nan,nan
235167,0.49969157577,1726749863.2818806,0.00078785675578,1726749862.6126127,nan,nan
235168,0.49969109893,1726749863.9511786,0.00078786100494,1726749863.2818806,nan,nan
235169,0.49969115853,1726749864.6204438,0.00078786187805,1726749863.9511786,-3.071899e-05,1726749864.4974072
235170,0.49968543649,1726749865.2897172,0.00078785518417,1726749864.6204438,nan,nan
235171,0.49968576431,1726749865.9589844,0.00078784808284,1726749865.2897172,nan,nan
235172,0.49969169497,1726749866.6282527,0.00078784773359,1726749865.9589844,nan,nan
235173,0.49969482422,1726749867.297552,0.00078785204096,1726749866.6282527,nan,nan
235174,0.49969244003,1726749867.9668443,0.0007878576871,1726749867.297552,nan,nan
235175,0.49969246984,1726749868.6361165,0.00078786589438,1726749867.9668443,nan,nan
235176,0.49969005585,1726749869.3053694,0.00078785244841,1726749868.6361165,-3.071335e-05,1726749869.2982905
235177,0.4996933341,1726749869.974668,0.00078786385711,1726749869.3053694,nan,nan
235178,0.49968776107,1726749870.6439242,0.00078785902588,1726749869.974668,nan,nan
235179,0.49968877435,1726749871.3131945,0.00078785105143,1726749870.6439242,nan,nan
235180,0.49968877435,1726749871.982449,0.00078785489313,1726749871.3131945,nan,nan
235181,0.49968746305,1726749872.6516993,0.00078784965444,1726749871.982449,nan,nan
235182,0.49968725443,1726749873.3209555,0.00078785244841,1726749872.6516993,nan,nan
235183,0.49968251586,1726749873.990241,0.0007878470351,1726749873.3209555,nan,nan
235184,0.4996792376,1726749874.659509,0.00078784086509,1726749873.990241,-3.07182e-05,1726749874.0985377
235185,0.49968680739,1726749875.3287818,0.00078784296056,1726749874.659509,nan,nan
235186,0.49968618155,1726749875.9980512,0.00078784837388,1726749875.3287818,nan,nan
235187,0.49968338013,1726749876.667324,0.00078785122605,1726749875.9980512,nan,nan
235188,0.49968221784,1726749877.3366077,0.00078785192454,1726749876.667324,nan,nan
235189,0.49968263507,1726749878.0058942,0.0007878417382,1726749877.3366077,nan,nan
235190,0.49968379736,1726749878.675175,0.00078784441575,1726749878.0058942,nan,nan
235191,0.49968582392,1726749879.344443,0.00078785972437,1726749878.675175,-3.071523e-05,1726749878.9089978
235192,0.49968850613,1726749880.013716,0.00078785471851,1726749879.344443,nan,nan
235193,0.49969080091,1726749880.6829805,0.00078785128426,1726749880.013716,nan,nan
235194,0.49969041348,1726749881.3522618,0.00078785809455,1726749880.6829805,nan,nan
235195,0.49969381094,1726749882.0215557,0.00078785745427,1726749881.3522618,nan,nan
235196,0.49969884753,1726749882.690847,0.00078786286758,1726749882.0215557,nan,nan
235197,0.4996919632,1726749883.360111,0.0007878637407,1726749882.690847,nan,nan
235198,0.49968951941,1726749884.029383,0.00078785791993,1726749883.360111,-3.071676e-05,1726749883.7103405
235199,0.49968987703,1726749884.6986768,0.00078786327504,1726749884.029383,nan,nan
235200,0.4996920526,1726749885.3679564,0.000787862984,1726749884.6986768,nan,nan
235201,0.49968612194,1726749886.037209,0.00078786246013,1726749885.3679564,nan,nan
235202,0.49969106913,1726749886.706488,0.00078784808284,1726749886.037209,nan,nan
235203,0.49968448281,1726749887.3757465,0.00078784459038,1726749886.706488,nan,nan
235204,0.49968481064,1726749888.0450268,0.00078784598736,1726749887.3757465,nan,nan
235205,0.49968889356,1726749888.7142916,0.0007878409815,1726749888.0450268,-3.071897e-05,1726749888.5107942
235206,0.49968701601,1726749889.3835604,0.00078785268124,1726749888.7142916,nan,nan
235207,0.49968856573,1726749890.0528107,0.00078785477672,1726749889.3835604,nan,nan
235208,0.49969244003,1726749890.722099,0.00078784883954,1726749890.0528107,nan,nan
235209,0.49968957901,1726749891.3913813,0.0007878546603,1726749890.722099,nan,nan
235210,0.49969673157,1726749892.060641,0.00078785582446,1726749891.3913813,nan,nan
235211,0.49969851971,1726749892.729909,0.00078785442747,1726749892.060641,nan,nan
235212,0.49969142675,1726749893.3991761,0.00078786863014,1726749892.729909,-3.071538e-05,1726749893.3119187
235213,0.49969485402,1726749894.0684795,0.00078786094673,1726749893.3991761,nan,nan
235214,0.49969831109,1726749894.7377758,0.00078785879305,1726749894.0684795,nan,nan
235215,0.49970042706,1726749895.4070537,0.00078786251834,1726749894.7377758,nan,nan
235216,0.49970194697,1726749896.0763543,0.00078787305392,1726749895.4070537,nan,nan
235217,0.49970242381,1726749896.7456293,0.0007878781762,1726749896.0763543,nan,nan
235218,0.49970582128,1726749897.4148958,0.00078787922394,1726749896.7456293,nan,nan
235219,0.49970504642,1726749898.0841942,0.00078788521932,1726749897.4148958,nan,nan
235220,0.49970465899,1726749898.7534788,0.00078787468374,1726749898.0841942,-3.071815e-05,1726749898.123345
235221,0.49969980121,1726749899.4227731,0.00078787613893,1726749898.7534788,nan,nan
235222,0.49969980121,1726749900.0920527,0.00078787631355,1726749899.4227731,nan,nan
235223,0.499699682,1726749900.7613144,0.00078787375242,1726749900.0920527,nan,nan
235224,0.49969851971,1726749901.4305837,0.0007878706092,1726749900.7613144,nan,nan
235225,0.49969899654,1726749902.0998647,0.00078787183156,1726749901.4305837,nan,nan
235226,0.49970048666,1726749902.7691524,0.00078787095845,1726749902.0998647,nan,nan
235227,0.49969825149,1726749903.4384577,0.00078786839731,1726749902.7691524,-3.071763e-05,1726749902.9234233
235228,0.49970450997,1726749904.1077554,0.00078787369421,1726749903.4384577,nan,nan
235229,0.49970337749,1726749904.7770455,0.00078787410166,1726749904.1077554,nan,nan
235230,0.49969744682,1726749905.4463274,0.0007878796896,1726749904.7770455,nan,nan
235231,0.49970498681,1726749906.1155865,0.00078787404345,1726749905.4463274,nan,nan
235232,0.49970322847,1726749906.7848732,0.00078786991071,1726749906.1155865,nan,nan
235233,0.49969628453,1726749907.454152,0.00078786798986,1726749906.7848732,nan,nan
235234,0.49969321489,1726749908.1234384,0.00078786158701,1726749907.454152,-3.071709e-05,1726749907.7337782
235235,0.49969094992,1726749908.79272,0.00078786863014,1726749908.1234384,nan,nan
235236,0.4996959269,1726749909.462016,0.00078785559162,1726749908.79272,nan,nan
235237,0.49969238043,1726749910.131299,0.00078786216909,1726749909.462016,nan,nan
235238,0.49968993664,1726749910.8005655,0.00078785535879,1726749910.131299,nan,nan
235239,0.49969100952,1726749911.4698668,0.0007878530887,1726749910.8005655,nan,nan
235240,0.49969577789,1726749912.139168,0.00078785727965,1726749911.4698668,nan,nan
235241,0.49969339371,1726749912.808465,0.00078785943333,1726749912.139168,-3.071891e-05,1726749912.5440576
235242,0.49969390035,1726749913.477742,0.00078786263475,1726749912.808465,nan,nan
235243,0.49969831109,1726749914.147007,0.00078786257654,1726749913.477742,nan,nan
235244,0.49969619513,1726749914.8162887,0.00078787171515,1726749914.147007,nan,nan
235245,0.49970179796,1726749915.485582,0.000787862984,1726749914.8162887,nan,nan
235246,0.49970412254,1726749916.1548753,0.00078786275117,1726749915.485582,nan,nan
235247,0.49969688058,1726749916.8241758,0.0007878789329,1726749916.1548753,nan,nan
235248,0.49969810247,1726749917.4934382,0.00078787415987,1726749916.8241758,-3.071898e-05,1726749917.3445542
235249,0.49969559908,1726749918.1627295,0.00078787247185,1726749917.4934382,nan,nan
235250,0.49970078468,1726749918.8320203,0.00078786630183,1726749918.1627295,nan,nan
235251,0.49969935417,1726749919.5013118,0.00078786636004,1726749918.8320203,nan,nan
235252,0.49970644712,1726749920.1706002,0.00078786956146,1726749919.5013118,nan,nan
235253,0.49969762564,1726749920.8398826,0.00078787736129,1726749920.1706002,nan,nan
235254,0.49969577789,1726749921.5091765,0.00078787270468,1726749920.8398826,nan,nan
235255,0.49969607592,1726749922.1784692,0.00078786106315,1726749921.5091765,-3.072174e-05,1726749922.1460986
235256,0.49969741702,1726749922.8477552,0.00078786798986,1726749922.1784692,nan,nan
235257,0.49969491363,1726749923.517035,0.00078786798986,1726749922.8477552,nan,nan
235258,0.49969980121,1726749924.186332,0.00078785774531,1726749923.517035,nan,nan
235259,0.49969935417,1726749924.8556197,0.00078785687219,1726749924.186332,nan,nan
235260,0.49969696999,1726749925.5249064,0.00078787020175,1726749924.8556197,nan,nan
235261,0.49969339371,1726749926.1941922,0.00078786822269,1726749925.5249064,nan,nan
235262,0.49969422817,1726749926.8634768,0.00078785454389,1726749926.1941922,nan,nan
235263,0.49969491363,1726749927.5327623,0.00078785762889,1726749926.8634768,-3.072237e-05,1726749926.9476545
235264,0.49969559908,1726749928.2020395,0.00078786158701,1726749927.5327623,nan,nan
235265,0.49969127774,1726749928.8713024,0.00078786123777,1726749928.2020395,nan,nan
235266,0.4996959269,1726749929.5405948,0.00078785832739,1726749928.8713024,nan,nan
235267,0.49969395995,1726749930.2098799,0.000787866069,1726749929.5405948,nan,nan
235268,0.49969032407,1726749930.8791635,0.00078786205268,1726749930.2098799,nan,nan
235269,0.49969437718,1726749931.5484586,0.00078785873484,1726749930.8791635,nan,nan
235270,0.4996907413,1726749932.2177413,0.00078786513768,1726749931.5484586,-3.071955e-05,1726749931.757679
235271,0.49968835711,1726749932.8870203,0.00078785762889,1726749932.2177413,nan,nan
235272,0.49969190359,1726749933.5563,0.00078785931692,1726749932.8870203,nan,nan
235273,0.49969244003,1726749934.225589,0.00078785949154,1726749933.5563,nan,nan
