index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405017,1.9996869564,1726862452.880345,0.0031366341282,1726862452.2110667,nan,nan
405018,1.9996880293,1726862453.5496202,0.003136635758,1726862452.880345,nan,nan
405019,1.9996893406,1726862454.218893,0.0031366352923,1726862453.5496202,nan,nan
405020,1.9996887445,1726862454.8881793,0.0031366387848,1726862454.218893,-0.00048125461,1726862454.757267
405021,1.9996901751,1726862455.5574617,0.0031366350595,1726862454.8881793,nan,nan
405022,1.9996984005,1726862456.226732,0.0031366294716,1726862455.5574617,nan,nan
405023,1.9996925592,1726862456.896018,0.0031366536859,1726862456.226732,nan,nan
405024,1.9996929169,1726862457.5652966,0.0031366460025,1726862456.896018,nan,nan
405025,1.9996931553,1726862458.2345648,0.0031366392504,1726862457.5652966,nan,nan
405026,1.9996961355,1726862458.9038444,0.0031366425101,1726862458.2345648,nan,nan
405027,1.9996920824,1726862459.5731106,0.0031366478652,1726862458.9038444,-0.00048125201,1726862459.5575607
405028,1.9996931553,1726862460.2424016,0.0031366422772,1726862459.5731106,nan,nan
405029,1.999691844,1726862460.9116702,0.0031366441399,1726862460.2424016,nan,nan
405030,1.9996980429,1726862461.5809417,0.0031366399489,1726862460.9116702,nan,nan
405031,1.9996917248,1726862462.250196,0.0031366401818,1726862461.5809417,nan,nan
405032,1.9996939898,1726862462.9194808,0.003136638552,1726862462.250196,nan,nan
405033,1.9996956587,1726862463.5887465,0.0031366499607,1726862462.9194808,nan,nan
405034,1.9996955395,1726862464.258016,0.003136645304,1726862463.5887465,nan,nan
405035,1.9996988773,1726862464.9272904,0.0031366420444,1726862464.258016,-0.00048125388,1726862464.3579574
405036,1.9996978045,1726862465.5965736,0.0031366546173,1726862464.9272904,nan,nan
405037,1.9996986389,1726862466.2658396,0.0031366471667,1726862465.5965736,nan,nan
405038,1.9996925592,1726862466.935108,0.0031366446055,1726862466.2658396,nan,nan
405039,1.9996917248,1726862467.6043735,0.0031366397161,1726862466.935108,nan,nan
405040,1.9996939898,1726862468.2736394,0.0031366394833,1726862467.6043735,nan,nan
405041,1.9996912479,1726862468.94291,0.0031366411131,1726862468.2736394,nan,nan
405042,nan,nan,0.0031366411131,1726862468.94291,-0.00048125178,1726862469.1583114
405043,1.9997010231,1726862469.6121945,0.0031366422772,1726862469.6121945,nan,nan
405044,1.9996948242,1726862470.2814672,0.0031366434414,1726862470.2814672,nan,nan
405045,1.9996920824,1726862470.9507368,0.0031366406474,1726862470.9507368,nan,nan
405046,1.9996898174,1726862471.6200254,0.0031366278417,1726862471.6200254,nan,nan
405047,1.999691844,1726862472.289309,0.0031366446055,1726862472.289309,nan,nan
405048,1.9996920824,1726862472.9585724,0.0031366420444,1726862472.9585724,nan,nan
405049,1.999689579,1726862473.6278553,0.0031366285402,1726862473.6278553,-0.0004812434,1726862473.958375
405050,1.9996936321,1726862474.297127,0.003136637155,1726862474.297127,nan,nan
405051,1.9996961355,1726862474.9663932,0.0031366425101,1726862474.9663932,nan,nan
405052,1.9996917248,1726862475.6356752,0.003136646701,1726862475.6356752,nan,nan
405053,1.999697566,1726862476.3049493,0.003136650892,1726862476.3049493,nan,nan
405054,1.9996937513,1726862476.9742343,0.0031366497278,1726862476.9742343,nan,nan
405055,1.9997001886,1726862477.6435268,0.0031366473995,1726862477.6435268,nan,nan
405056,1.9996967316,1726862478.312827,0.0031366497278,1726862478.312827,-0.00048125026,1726862478.75858
405057,1.9996984005,1726862478.982119,0.003136650892,1726862478.982119,nan,nan
405058,1.9996978045,1726862479.6514192,0.0031366595067,1726862479.6514192,nan,nan
405059,1.9997007847,1726862480.3207095,0.0031366525218,1726862480.3207095,nan,nan
405060,1.9996988773,1726862480.9899836,0.0031366490293,1726862480.9899836,nan,nan
405061,1.9996978045,1726862481.6592526,0.0031366529875,1726862481.6592526,nan,nan
405062,1.9996982813,1726862482.3285468,0.0031366518233,1726862482.3285468,nan,nan
405063,1.9996986389,1726862482.9978576,0.0031366443727,1726862482.9978576,-0.00048125021,1726862483.5587196
405064,1.9996945858,1726862483.6671338,0.0031366483308,1726862483.6671338,nan,nan
405065,1.9996974468,1726862484.3364203,0.0031366415787,1726862484.3364203,nan,nan
405066,1.9996944666,1726862485.005666,0.0031366392504,1726862485.005666,nan,nan
405067,1.9996945858,1726862485.6749332,0.003136638552,1726862485.6749332,nan,nan
405068,1.9996956587,1726862486.3441947,0.0031366418116,1726862486.3441947,nan,nan
405069,1.9996939898,1726862487.0134678,0.0031366350595,1726862487.0134678,nan,nan
405070,1.99969697,1726862487.6827378,0.0031366369221,1726862487.6827378,nan,nan
405071,1.9996967316,1726862488.35201,0.0031366518233,1726862488.35201,-0.00048125363,1726862488.3588903
405072,1.9996982813,1726862489.0213091,0.0031366485637,1726862489.0213091,nan,nan
405073,1.9996999502,1726862489.6906047,0.0031366478652,1726862489.6906047,nan,nan
405074,1.9997062683,1726862490.359891,0.0031366532203,1726862490.359891,nan,nan
405075,1.9997013807,1726862491.029188,0.0031366648618,1726862491.029188,nan,nan
405076,1.9996948242,1726862491.69845,0.0031366408803,1726862491.69845,nan,nan
405077,1.9996956587,1726862492.3677099,0.0031366429757,1726862492.3677099,nan,nan
405078,1.9996982813,1726862493.0370085,0.0031366443727,1726862493.0370085,-0.00048125304,1726862493.1589072
405079,1.9997005463,1726862493.706298,0.0031366520561,1726862493.706298,nan,nan
405080,1.9996999502,1726862494.3755999,0.0031366460025,1726862494.3755999,nan,nan
405081,1.9996972084,1726862495.0448792,0.003136649495,1726862495.0448792,nan,nan
405082,1.9996925592,1726862495.7141519,0.0031366364565,1726862495.7141519,nan,nan
405083,1.9996904135,1726862496.3834295,0.0031366352923,1726862496.3834295,nan,nan
405084,1.9996912479,1726862497.0527024,0.0031366345938,1726862497.0527024,nan,nan
405085,1.9996910095,1726862497.7219815,0.003136634361,1726862497.7219815,-0.00048125646,1726862497.9590628
405086,1.9996888638,1726862498.3912618,0.0031366308685,1726862498.3912618,nan,nan
405087,1.9996984005,1726862499.060529,0.0031366415787,1726862499.060529,nan,nan
405088,1.9996904135,1726862499.7298076,0.0031366338953,1726862499.7298076,nan,nan
405089,1.9996885061,1726862500.3990805,0.0031366359908,1726862500.3990805,nan,nan
405090,1.9996923208,1726862501.0683727,0.0031366278417,1726862501.0683727,nan,nan
405091,1.9996899366,1726862501.7376385,0.0031366262119,1726862501.7376385,nan,nan
405092,1.9996953011,1726862502.4069047,0.0031366425101,1726862502.4069047,-0.0004812529,1726862502.759357
405093,1.9996893406,1726862503.0761833,0.0031366334297,1726862503.0761833,nan,nan
405094,1.9996904135,1726862503.745456,0.0031366394833,1726862503.745456,nan,nan
405095,1.9996898174,1726862504.4147246,0.0031366415787,1726862504.4147246,nan,nan
405096,1.9996925592,1726862505.0839942,0.0031366399489,1726862505.0839942,nan,nan
405097,1.9996964931,1726862505.753263,0.0031366408803,1726862505.753263,nan,nan
405098,1.999689579,1726862506.4225535,0.0031366457697,1726862506.4225535,nan,nan
405099,1.9996945858,1726862507.091836,0.0031366446055,1726862507.091836,-0.0004812474,1726862507.5597064
405100,1.9996967316,1726862507.7611003,0.0031366401818,1726862507.7611003,nan,nan
405101,1.9996904135,1726862508.4303658,0.0031366422772,1726862508.4303658,nan,nan
405102,1.9996942282,1726862509.099637,0.0031366408803,1726862509.099637,nan,nan
405103,1.9996953011,1726862509.768921,0.0031366448384,1726862509.768921,nan,nan
405104,1.9996832609,1726862510.4381924,0.0031366248149,1726862510.4381924,nan,nan
405105,1.9996997118,1726862511.1074772,0.0031366434414,1726862511.1074772,nan,nan
405106,1.9996933937,1726862511.7767541,0.0031366418116,1726862511.7767541,-0.0004812502,1726862512.3701627
405107,1.9996893406,1726862512.4460332,0.0031366317999,1726862512.4460332,nan,nan
405108,1.9996893406,1726862513.1153047,0.0031366217881,1726862513.1153047,nan,nan
405109,1.999683857,1726862513.7845917,0.0031366278417,1726862513.7845917,nan,nan
405110,1.9996939898,1726862514.4538684,0.0031366406474,1726862514.4538684,nan,nan
405111,1.9996937513,1726862515.1231368,0.0031366399489,1726862515.1231368,nan,nan
405112,1.9996945858,1726862515.7924051,0.003136637155,1726862515.7924051,nan,nan
405113,1.9996939898,1726862516.4616733,0.0031366397161,1726862516.4616733,nan,nan
405114,1.9996933937,1726862517.1309485,0.0031366411131,1726862517.1309485,-0.0004812531,1726862517.1701787
405115,1.9996964931,1726862517.800198,0.0031366380863,1726862517.800198,nan,nan
405116,1.9996933937,1726862518.4694698,0.0031366369221,1726862518.4694698,nan,nan
405117,1.9996904135,1726862519.1387482,0.00313663017,1726862519.1387482,nan,nan
405118,1.9996906519,1726862519.8080235,0.0031366331968,1726862519.8080235,nan,nan
405119,1.9996929169,1726862520.4773088,0.0031366273761,1726862520.4773088,nan,nan
405120,1.9996961355,1726862521.146575,0.0031366397161,1726862521.146575,nan,nan
405121,1.9996963739,1726862521.8158598,0.0031366422772,1726862521.8158598,-0.00048125328,1726862521.97062
405122,1.9996948242,1726862522.4851155,0.0031366348267,1726862522.4851155,nan,nan
405123,1.9996950626,1726862523.1543665,0.0031366420444,1726862523.1543665,nan,nan
405124,1.9996967316,1726862523.8236325,0.0031366425101,1726862523.8236325,nan,nan
405125,1.9996967316,1726862524.4929035,0.0031366427429,1726862524.4929035,nan,nan
405126,1.9997005463,1726862525.1621993,0.0031366518233,1726862525.1621993,nan,nan
405127,1.9996963739,1726862525.8314734,0.0031366527546,1726862525.8314734,nan,nan
405128,1.9996963739,1726862526.50074,0.003136638552,1726862526.50074,-0.00048125193,1726862526.780959
405129,1.9996958971,1726862527.1700041,0.0031366397161,1726862527.1700041,nan,nan
405130,1.9996961355,1726862527.8392801,0.0031366359908,1726862527.8392801,nan,nan
405131,1.9996986389,1726862528.5085623,0.0031366436742,1726862528.5085623,nan,nan
405132,1.9996982813,1726862529.177845,0.0031366425101,1726862529.177845,nan,nan
405133,1.9996956587,1726862529.8471074,0.0031366448384,1726862529.8471074,nan,nan
405134,1.9997024536,1726862530.5164082,0.0031366443727,1726862530.5164082,nan,nan
405135,1.9997012615,1726862531.1857054,0.003136646701,1726862531.1857054,-0.00048125106,1726862531.5815337
405136,1.9996982813,1726862531.85501,0.0031366436742,1726862531.85501,nan,nan
405137,1.9997040033,1726862532.524303,0.0031366511248,1726862532.524303,nan,nan
405138,1.9997040033,1726862533.1935825,0.0031366602052,1726862533.1935825,nan,nan
405139,1.999704957,1726862533.8628802,0.0031366623007,1726862533.8628802,nan,nan
405140,1.9997001886,1726862534.5321562,0.003136650892,1726862534.5321562,nan,nan
405141,1.9996967316,1726862535.201425,0.0031366543844,1726862535.201425,nan,nan
405142,1.999702692,1726862535.8707151,0.0031366550829,1726862535.8707151,-0.00048125051,1726862536.3820179
405143,1.9996961355,1726862536.5399764,0.0031366422772,1726862536.5399764,nan,nan
405144,1.9997048378,1726862537.2092671,0.0031366534531,1726862537.2092671,nan,nan
405145,1.9996956587,1726862537.8785493,0.0031366455369,1726862537.8785493,nan,nan
405146,1.999697566,1726862538.5478337,0.0031366408803,1726862538.5478337,nan,nan
405147,1.99969697,1726862539.2171338,0.0031366455369,1726862539.2171338,nan,nan
405148,1.9996950626,1726862539.886416,0.0031366427429,1726862539.886416,nan,nan
405149,1.9996955395,1726862540.555682,0.0031366415787,1726862540.555682,-0.00048125107,1726862541.1924918
405150,1.99969697,1726862541.2249603,0.0031366455369,1726862541.2249603,nan,nan
405151,1.9996933937,1726862541.8942323,0.0031366320327,1726862541.8942323,nan,nan
405152,1.9996953011,1726862542.5635114,0.0031366422772,1726862542.5635114,nan,nan
405153,1.9996950626,1726862543.2327864,0.0031366471667,1726862543.2327864,nan,nan
405154,1.9996964931,1726862543.9020493,0.0031366394833,1726862543.9020493,nan,nan
405155,1.9996986389,1726862544.5713224,0.0031366527546,1726862544.5713224,nan,nan
405156,1.9996929169,1726862545.240611,0.0031366429757,1726862545.240611,nan,nan
405157,1.9996899366,1726862545.9098792,0.0031366408803,1726862545.9098792,-0.00048125079,1726862545.9928305
405158,1.9996950626,1726862546.5791419,0.0031366422772,1726862546.5791419,nan,nan
405159,1.9996882677,1726862547.2484276,0.0031366299372,1726862547.2484276,nan,nan
405160,1.9996891022,1726862547.9177003,0.0031366380863,1726862547.9177003,nan,nan
405161,1.9996953011,1726862548.586968,0.0031366397161,1726862548.586968,nan,nan
405162,1.9996937513,1726862549.2562416,0.003136637155,1726862549.2562416,nan,nan
405163,1.9996984005,1726862549.9255211,0.0031366471667,1726862549.9255211,nan,nan
405164,1.9997013807,1726862550.5948098,0.0031366532203,1726862550.5948098,-0.0004812514,1726862550.792941
405165,1.9996993542,1726862551.2641025,0.0031366501935,1726862551.2641025,nan,nan
405166,1.999697566,1726862551.933401,0.0031366473995,1726862551.933401,nan,nan
405167,1.9996974468,1726862552.6026947,0.0031366471667,1726862552.6026947,nan,nan
405168,1.99969697,1726862553.2719553,0.0031366439071,1726862553.2719553,nan,nan
405169,1.9997016191,1726862553.9412496,0.0031366513576,1726862553.9412496,nan,nan
405170,1.9996974468,1726862554.6105227,0.0031366492622,1726862554.6105227,nan,nan
405171,1.9996972084,1726862555.2798023,0.0031366476323,1726862555.2798023,-0.00048125162,1726862555.5935893
405172,1.9996942282,1726862555.9490674,0.0031366411131,1726862555.9490674,nan,nan
405173,1.9996961355,1726862556.6183414,0.0031366397161,1726862556.6183414,nan,nan
405174,1.9996961355,1726862557.2876205,0.0031366462354,1726862557.2876205,nan,nan
405175,1.999689579,1726862557.9568903,0.0031366397161,1726862557.9568903,nan,nan
405176,1.9996936321,1726862558.6261597,0.0031366373878,1726862558.6261597,nan,nan
405177,1.9996945858,1726862559.2954423,0.0031366448384,1726862559.2954423,nan,nan
405178,1.9996936321,1726862559.964708,0.0031366411131,1726862559.964708,-0.00048125103,1726862560.3939462
405179,1.9996972084,1726862560.6340053,0.0031366518233,1726862560.6340053,nan,nan
405180,1.9996914864,1726862561.3032756,0.0031366362236,1726862561.3032756,nan,nan
405181,1.9996956587,1726862561.9725487,0.0031366501935,1726862561.9725487,nan,nan
405182,1.9996923208,1726862562.6418033,0.003136637155,1726862562.6418033,nan,nan
405183,1.9996917248,1726862563.3110976,0.0031366436742,1726862563.3110976,nan,nan
405184,1.9996972084,1726862563.98037,0.0031366520561,1726862563.98037,nan,nan
405185,1.9996984005,1726862564.6496613,0.0031366536859,1726862564.6496613,-0.00048124828,1726862565.195421
405186,1.9996972084,1726862565.3189368,0.0031366506591,1726862565.3189368,nan,nan
405187,1.9996917248,1726862565.9882207,0.003136634361,1726862565.9882207,nan,nan
405188,1.9996920824,1726862566.6574929,0.003136637155,1726862566.6574929,nan,nan
405189,1.9996961355,1726862567.326775,0.0031366473995,1726862567.326775,nan,nan
405190,1.9996939898,1726862567.996059,0.0031366448384,1726862567.996059,nan,nan
405191,1.9996950626,1726862568.6653504,0.0031366464682,1726862568.6653504,nan,nan
405192,1.9996914864,1726862569.3346314,0.0031366331968,1726862569.3346314,-0.00048125305,1726862569.9956946
405193,1.9996865988,1726862570.0038857,0.0031366401818,1726862570.0038857,nan,nan
405194,1.9996980429,1726862570.673164,0.0031366441399,1726862570.673164,nan,nan
405195,1.9996937513,1726862571.342449,0.0031366492622,1726862571.342449,nan,nan
405196,1.9996939898,1726862572.0117285,0.0031366448384,1726862572.0117285,nan,nan
405197,1.9996937513,1726862572.6810014,0.0031366499607,1726862572.6810014,nan,nan
405198,1.9996904135,1726862573.3502781,0.0031366473995,1726862573.3502781,nan,nan
405199,1.9996898174,1726862574.0195584,0.0031366366893,1726862574.0195584,nan,nan
405200,1.9996955395,1726862574.688839,0.0031366457697,1726862574.688839,-0.00048125347,1726862574.795712
405201,1.999691844,1726862575.3581083,0.0031366418116,1726862575.3581083,nan,nan
405202,1.9996939898,1726862576.0273733,0.0031366422772,1726862576.0273733,nan,nan
405203,1.9997012615,1726862576.6966655,0.0031366557814,1726862576.6966655,nan,nan
405204,1.9996991158,1726862577.3659675,0.0031366464682,1726862577.3659675,nan,nan
405205,1.9996986389,1726862578.035249,0.0031366448384,1726862578.035249,nan,nan
405206,1.9996980429,1726862578.704534,0.0031366413459,1726862578.704534,nan,nan
405207,1.9996974468,1726862579.3738227,0.0031366443727,1726862579.3738227,-0.00048125601,1726862579.6079876
405208,1.9996988773,1726862580.043104,0.0031366422772,1726862580.043104,nan,nan
405209,1.9997007847,1726862580.7124054,0.0031366448384,1726862580.7124054,nan,nan
405210,1.9997031689,1726862581.3817027,0.003136650892,1726862581.3817027,nan,nan
405211,1.9997054338,1726862582.051008,0.0031366499607,1726862582.051008,nan,nan
405212,1.999704361,1726862582.7202983,0.003136652289,1726862582.7202983,nan,nan
405213,1.9997003078,1726862583.3895822,0.0031366585754,1726862583.3895822,nan,nan
405214,1.9997016191,1726862584.0588794,0.0031366515905,1726862584.0588794,-0.00048125314,1726862584.4081655
405215,1.9997048378,1726862584.7281651,0.0031366520561,1726862584.7281651,nan,nan
405216,1.9997032881,1726862585.3974578,0.0031366490293,1726862585.3974578,nan,nan
405217,1.9997103214,1726862586.066751,0.0031366648618,1726862586.066751,nan,nan
405218,1.9997067451,1726862586.7360508,0.0031366629992,1726862586.7360508,nan,nan
405219,1.9997035265,1726862587.40533,0.0031366613694,1726862587.40533,nan,nan
405220,1.9997040033,1726862588.0746164,0.0031366539188,1726862588.0746164,nan,nan
405221,1.9997035265,1726862588.7439075,0.0031366546173,1726862588.7439075,-0.00048125637,1726862589.2081816
405222,1.9997040033,1726862589.4132028,0.0031366536859,1726862589.4132028,nan,nan
405223,1.9997024536,1726862590.0824814,0.0031366606709,1726862590.0824814,nan,nan
405224,1.9997012615,1726862590.7517655,0.0031366595067,1726862590.7517655,nan,nan
405225,1.9997001886,1726862591.4210548,0.0031366536859,1726862591.4210548,nan,nan
405226,1.999704957,1726862592.0903404,0.003136661835,1726862592.0903404,nan,nan
405227,1.9997037649,1726862592.759625,0.0031366595067,1726862592.759625,nan,nan
405228,1.9996972084,1726862593.4288964,0.0031366550829,1726862593.4288964,-0.00048125244,1726862594.0083704
405229,1.9996953011,1726862594.0981774,0.0031366460025,1726862594.0981774,nan,nan
405230,1.9996961355,1726862594.7674577,0.003136649495,1726862594.7674577,nan,nan
405231,1.9996899366,1726862595.4367313,0.0031366378535,1726862595.4367313,nan,nan
405232,1.999702096,1726862596.1060233,0.0031366536859,1726862596.1060233,nan,nan
405233,1.9996972084,1726862596.7753022,0.003136649495,1726862596.7753022,nan,nan
405234,1.9997012615,1726862597.4445953,0.0031366564799,1726862597.4445953,nan,nan
405235,1.9997012615,1726862598.1138864,0.0031366529875,1726862598.1138864,nan,nan
405236,1.9996984005,1726862598.7831786,0.003136652289,1726862598.7831786,-0.0004812503,1726862598.8186743
405237,1.9996936321,1726862599.4524603,0.0031366469339,1726862599.4524603,nan,nan
405238,1.9996920824,1726862600.1217458,0.003136635758,1726862600.1217458,nan,nan
405239,1.9996925592,1726862600.7910144,0.0031366392504,1726862600.7910144,nan,nan
405240,1.9996958971,1726862601.4602895,0.0031366520561,1726862601.4602895,nan,nan
405241,1.9996963739,1726862602.1295712,0.0031366476323,1726862602.1295712,nan,nan
