index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229999,0.49968630075,1726746401.3351467,0.00078785262303,1726746401.3351467,nan,nan
230000,0.49968808889,1726746402.004407,0.00078784715151,1726746402.004407,nan,nan
230001,0.4996829927,1726746402.673681,0.00078783807112,1726746402.673681,nan,nan
230002,0.4996894002,1726746403.3429348,0.00078785285586,1726746403.3429348,-3.071111e-05,1726746403.889421
230003,0.49968984723,1726746404.012194,0.00078784464858,1726746404.012194,nan,nan
230004,0.49968916178,1726746404.681463,0.00078784412472,1726746404.681463,nan,nan
230005,0.49968883395,1726746405.3507245,0.00078784709331,1726746405.3507245,nan,nan
230006,0.49968582392,1726746406.01999,0.00078784686048,1726746406.01999,nan,nan
230007,0.49968501925,1726746406.6892593,0.00078784569632,1726746406.6892593,nan,nan
230008,0.49968549609,1726746407.3585155,0.00078784726793,1726746407.3585155,nan,nan
230009,0.49968612194,1726746408.0277786,0.00078784470679,1726746408.0277786,-3.071236e-05,1726746408.6913908
230010,0.49968516827,1726746408.6970341,0.00078784796642,1726746408.6970341,nan,nan
230011,0.49968877435,1726746409.36629,0.00078784767538,1726746409.36629,nan,nan
230012,0.49969014525,1726746410.035575,0.00078784895595,1726746410.035575,nan,nan
230013,0.49968391657,1726746410.7048392,0.00078784290235,1726746410.7048392,nan,nan
230014,0.49968323112,1726746411.3741112,0.00078784330981,1726746411.3741112,nan,nan
230015,0.49968338013,1726746412.043381,0.00078784051584,1726746412.043381,nan,nan
230016,0.49968639016,1726746412.7126625,0.00078783958452,1726746412.7126625,nan,nan
230017,0.49968063831,1726746413.3819337,0.00078784389189,1726746413.3819337,-3.070839e-05,1726746413.5022159
230018,0.49968448281,1726746414.0512068,0.00078782468336,1726746414.0512068,nan,nan
230019,0.49968612194,1726746414.7204707,0.00078784744255,1726746414.7204707,nan,nan
230020,0.4996829927,1726746415.3897393,0.00078784202924,1726746415.3897393,nan,nan
230021,0.49968823791,1726746416.0590026,0.00078784546349,1726746416.0590026,nan,nan
230022,0.49969223142,1726746416.72826,0.00078784662765,1726746416.72826,nan,nan
230023,0.49968889356,1726746417.3975224,0.00078784726793,1726746417.3975224,nan,nan
230024,0.49969246984,1726746418.0667822,0.00078784959624,1726746418.0667822,-3.071269e-05,1726746418.302729
230025,0.49969053268,1726746418.7360475,0.00078784511425,1726746418.7360475,nan,nan
230026,0.49968999624,1726746419.4053059,0.00078784808284,1726746419.4053059,nan,nan
230027,0.49968609214,1726746420.0745769,0.00078784639481,1726746420.0745769,nan,nan
230028,0.4996881485,1726746420.7438352,0.00078784790821,1726746420.7438352,nan,nan
230029,0.49968597293,1726746421.413097,0.0007878501201,1726746421.413097,nan,nan
230030,0.49968487024,1726746422.0823581,0.00078784581274,1726746422.0823581,nan,nan
230031,0.49968850613,1726746422.751618,0.00078784435755,1726746422.751618,-3.071212e-05,1726746423.112826
230032,0.49967685342,1726746423.4208903,0.00078782450873,1726746423.4208903,nan,nan
230033,0.49968755245,1726746424.0901656,0.00078784127254,1726746424.0901656,nan,nan
230034,0.49968782067,1726746424.7594292,0.00078784435755,1726746424.7594292,nan,nan
230035,0.49968749285,1726746425.4286933,0.00078784272773,1726746425.4286933,nan,nan
230036,0.49968609214,1726746426.097946,0.00078783498611,1726746426.097946,nan,nan
230037,0.49968728423,1726746426.7672138,0.00078783929348,1726746426.7672138,nan,nan
230038,0.49968507886,1726746427.4364765,0.00078783230856,1726746427.4364765,-3.071075e-05,1726746427.9234715
230039,0.49968421459,1726746428.1057324,0.00078783358913,1726746428.1057324,nan,nan
230040,0.49968987703,1726746428.7749884,0.00078784732614,1726746428.7749884,nan,nan
230041,0.49969011545,1726746429.4442492,0.00078784557991,1726746429.4442492,nan,nan
230042,0.49968713522,1726746430.113519,0.00078784668585,1726746430.113519,nan,nan
230043,0.49968633056,1726746430.7827792,0.00078784232028,1726746430.7827792,nan,nan
230044,0.49968862534,1726746431.4520466,0.0007878387114,1726746431.4520466,nan,nan
230045,0.49969127774,1726746432.1213038,0.0007878500619,1726746432.1213038,-3.07094e-05,1726746432.73342
230046,0.49968835711,1726746432.7905698,0.00078784744255,1726746432.7905698,nan,nan
230047,0.49968773127,1726746433.459835,0.0007878440083,1726746433.459835,nan,nan
230048,0.49969062209,1726746434.1290984,0.0007878432516,1726746434.1290984,nan,nan
230049,0.49968111515,1726746434.798368,0.00078784202924,1726746434.798368,nan,nan
230050,0.49968269467,1726746435.4676402,0.00078783981735,1726746435.4676402,nan,nan
230051,0.49968111515,1726746436.136892,0.00078783725621,1726746436.136892,nan,nan
230052,0.49968370795,1726746436.8061464,0.00078783277422,1726746436.8061464,nan,nan
230053,0.49968263507,1726746437.4754133,0.00078784133075,1726746437.4754133,-3.07094e-05,1726746437.5441885
230054,0.49968358874,1726746438.144678,0.00078784330981,1726746438.144678,nan,nan
230055,0.49968346953,1726746438.813952,0.00078783725621,1726746438.813952,nan,nan
230056,0.4996856451,1726746439.4832213,0.00078783975914,1726746439.4832213,nan,nan
230057,0.49968269467,1726746440.1524842,0.00078783062054,1726746440.1524842,nan,nan
230058,0.4996804595,1726746440.8217452,0.00078783323988,1726746440.8217452,nan,nan
230059,0.4996792078,1726746441.491016,0.0007878295728,1726746441.491016,nan,nan
230060,0.49968099594,1726746442.160277,0.00078782887431,1726746442.160277,-3.07097e-05,1726746442.3456087
230061,0.49967956543,1726746442.8295474,0.00078784028301,1726746442.8295474,nan,nan
230062,0.49968501925,1726746443.4988184,0.00078784197103,1726746443.4988184,nan,nan
230063,0.49968516827,1726746444.1680918,0.00078784377547,1726746444.1680918,nan,nan
230064,0.49968358874,1726746444.837367,0.00078784103971,1726746444.837367,nan,nan
230065,0.49968120456,1726746445.5066464,0.00078783818753,1726746445.5066464,nan,nan
230066,0.49968135357,1726746446.1759057,0.000787837198,1726746446.1759057,nan,nan
230067,0.4996894598,1726746446.8451803,0.00078784220386,1726746446.8451803,-3.070933e-05,1726746447.1461046
230068,0.49968323112,1726746447.5144498,0.00078784138896,1726746447.5144498,nan,nan
230069,0.49968338013,1726746448.1837199,0.00078784243669,1726746448.1837199,nan,nan
230070,0.49968442321,1726746448.8529866,0.00078784383368,1726746448.8529866,nan,nan
230071,0.49969244003,1726746449.5222416,0.00078785407823,1726746449.5222416,nan,nan
230072,0.49969014525,1726746450.1914997,0.00078784994548,1726746450.1914997,nan,nan
230073,0.4996881485,1726746450.8607605,0.00078784971265,1726746450.8607605,nan,nan
230074,0.4996894598,1726746451.5300272,0.00078785110964,1726746451.5300272,-3.071196e-05,1726746451.9465494
230075,0.49968966842,1726746452.1992862,0.00078785076039,1726746452.1992862,nan,nan
230076,0.49968966842,1726746452.8685465,0.00078784866491,1726746452.8685465,nan,nan
230077,0.49969014525,1726746453.5378015,0.00078784942161,1726746453.5378015,nan,nan
230078,0.49968338013,1726746454.2070675,0.0007878402248,1726746454.2070675,nan,nan
230079,0.49968412519,1726746454.8763413,0.00078783725621,1726746454.8763413,nan,nan
230080,0.49968373775,1726746455.5456164,0.00078784301877,1726746455.5456164,nan,nan
230081,0.49968823791,1726746456.2148786,0.00078784505604,1726746456.2148786,-3.071012e-05,1726746456.756928
230082,0.49969339371,1726746456.8841677,0.00078785716323,1726746456.8841677,nan,nan
230083,0.49969395995,1726746457.55344,0.00078786583617,1726746457.55344,nan,nan
230084,0.49969264865,1726746458.2227185,0.0007878523902,1726746458.2227185,nan,nan
230085,0.4996894002,1726746458.8919773,0.00078784598736,1726746458.8919773,nan,nan
230086,0.49968963861,1726746459.5612464,0.00078784493962,1726746459.5612464,nan,nan
230087,0.4996907413,1726746460.230524,0.00078784732614,1726746460.230524,nan,nan
230088,0.49968120456,1726746460.8997998,0.00078784301877,1726746460.8997998,-3.070957e-05,1726746461.567175
230089,0.49969217181,1726746461.5690808,0.00078784447396,1726746461.5690808,nan,nan
230090,0.49968978763,1726746462.238338,0.00078784860671,1726746462.238338,nan,nan
230091,0.49968773127,1726746462.907599,0.00078784633661,1726746462.907599,nan,nan
230092,0.49968618155,1726746463.5768652,0.00078784103971,1726746463.5768652,nan,nan
230093,0.49968910217,1726746464.2461245,0.00078784569632,1726746464.2461245,nan,nan
230094,0.49968892336,1726746464.9153879,0.00078784005018,1726746464.9153879,nan,nan
230095,0.49968257546,1726746465.5846646,0.00078783766367,1726746465.5846646,nan,nan
230096,0.49968582392,1726746466.253933,0.00078784365905,1726746466.253933,-3.07098e-05,1726746466.3775022
230097,0.49968957901,1726746466.9231899,0.00078784761718,1726746466.9231899,nan,nan
230098,0.49969089031,1726746467.5924456,0.00078784895595,1726746467.5924456,nan,nan
230099,0.49968916178,1726746468.2616973,0.00078785262303,1726746468.2616973,nan,nan
230100,0.49969020486,1726746468.9309673,0.00078785594087,1726746468.9309673,nan,nan
230101,0.49969130754,1726746469.6002338,0.00078784977086,1726746469.6002338,nan,nan
230102,0.49969169497,1726746470.2695029,0.00078785564983,1726746470.2695029,nan,nan
230103,0.4996881485,1726746470.9387627,0.00078784790821,1726746470.9387627,-3.070774e-05,1726746471.1786785
230104,0.49969059229,1726746471.6080234,0.00078784447396,1726746471.6080234,nan,nan
230105,0.49968963861,1726746472.2772927,0.00078784668585,1726746472.2772927,nan,nan
230106,0.49968454242,1726746472.9465542,0.00078784633661,1726746472.9465542,nan,nan
230107,0.49968385696,1726746473.615826,0.00078783836216,1726746473.615826,nan,nan
230108,0.49968576431,1726746474.2850914,0.00078784365905,1726746474.2850914,nan,nan
230109,0.49968323112,1726746474.9543705,0.00078783847857,1726746474.9543705,nan,nan
230110,0.49968883395,1726746475.623628,0.0007878500619,1726746475.623628,-3.070826e-05,1726746475.9884992
230111,0.49969175458,1726746476.2928944,0.0007878576871,1726746476.2928944,nan,nan
230112,0.49968707561,1726746476.9621534,0.00078784849029,1726746476.9621534,nan,nan
230113,0.49969273806,1726746477.631427,0.00078785192454,1726746477.631427,nan,nan
230114,0.49968788028,1726746478.30068,0.00078785105143,1726746478.30068,nan,nan
230115,0.49968734384,1726746478.9699378,0.00078784947982,1726746478.9699378,nan,nan
230116,0.49969094992,1726746479.6391978,0.00078784680227,1726746479.6391978,nan,nan
230117,0.49968957901,1726746480.3084645,0.0007878485485,1726746480.3084645,-3.070695e-05,1726746480.7887757
230118,0.49968868494,1726746480.9777315,0.00078784918878,1726746480.9777315,nan,nan
230119,0.49969059229,1726746481.6469882,0.0007878508186,1726746481.6469882,nan,nan
230120,0.49968644977,1726746482.316243,0.0007878530887,1726746482.316243,nan,nan
230121,0.49968773127,1726746482.9855177,0.00078784499783,1726746482.9855177,nan,nan
230122,0.49968466163,1726746483.6547961,0.00078783935169,1726746483.6547961,nan,nan
230123,0.49968132377,1726746484.3240623,0.00078784284415,1726746484.3240623,nan,nan
230124,0.49968230724,1726746484.9933207,0.00078783219215,1726746484.9933207,-3.070805e-05,1726746485.5990083
230125,0.4996856153,1726746485.6625893,0.00078784505604,1726746485.6625893,nan,nan
230126,0.49968019128,1726746486.331872,0.00078783783829,1726746486.331872,nan,nan
230127,0.4996842742,1726746487.0011494,0.0007878386532,1726746487.0011494,nan,nan
230128,0.49968680739,1726746487.6704154,0.00078784109792,1726746487.6704154,nan,nan
230129,0.4996843338,1726746488.339686,0.0007878402248,1726746488.339686,nan,nan
230130,0.49968796968,1726746489.0089505,0.00078784459038,1726746489.0089505,nan,nan
230131,0.49969238043,1726746489.6782274,0.00078784732614,1726746489.6782274,nan,nan
230132,0.49968031049,1726746490.3474984,0.00078783975914,1726746490.3474984,-3.070722e-05,1726746490.4091501
230133,0.49968057871,1726746491.016765,0.00078782829223,1726746491.016765,nan,nan
230134,0.49968346953,1726746491.686041,0.00078783725621,1726746491.686041,nan,nan
230135,0.4996805191,1726746492.3553112,0.00078784133075,1726746492.3553112,nan,nan
230136,0.49968072772,1726746493.0245728,0.00078782963101,1726746493.0245728,nan,nan
230137,0.49968466163,1726746493.6938412,0.0007878387114,1726746493.6938412,nan,nan
230138,0.4996829927,1726746494.363126,0.00078784080688,1726746494.363126,nan,nan
230139,0.49968352914,1726746495.0324016,0.00078783894423,1726746495.0324016,-3.070371e-05,1726746495.219639
230140,0.49968364835,1726746495.7016697,0.00078784121433,1726746495.7016697,nan,nan
230141,0.49968609214,1726746496.3709395,0.00078784150537,1726746496.3709395,nan,nan
230142,0.49968910217,1726746497.0401962,0.00078784546349,1726746497.0401962,nan,nan
230143,0.49968898296,1726746497.709466,0.00078784360085,1726746497.709466,nan,nan
230144,0.49969020486,1726746498.3787196,0.00078784790821,1726746498.3787196,nan,nan
230145,0.49969300628,1726746499.0480037,0.00078785722144,1726746499.0480037,nan,nan
230146,0.49969306588,1726746499.7172904,0.00078785704682,1726746499.7172904,-3.070395e-05,1726746500.0197587
230147,0.49969354272,1726746500.386568,0.00078785477672,1726746500.386568,nan,nan
230148,0.49969226122,1726746501.055856,0.00078785704682,1726746501.055856,nan,nan
230149,0.49969127774,1726746501.7251298,0.00078785192454,1726746501.7251298,nan,nan
230150,0.49969783425,1726746502.3943954,0.000787855417,1726746502.3943954,nan,nan
230151,0.49969816208,1726746503.063688,0.00078785629012,1726746503.063688,nan,nan
230152,0.49969387054,1726746503.7329562,0.00078785786172,1726746503.7329562,nan,nan
230153,0.49969115853,1726746504.4022238,0.00078785582446,1726746504.4022238,-3.070585e-05,1726746504.819978
230154,0.499694556,1726746505.0714955,0.0007878538454,1726746505.0714955,nan,nan
230155,0.49968999624,1726746505.7407517,0.0007878477918,1726746505.7407517,nan,nan
230156,0.4996933341,1726746506.410024,0.00078784878133,1726746506.410024,nan,nan
230157,0.49969491363,1726746507.079309,0.00078784988727,1726746507.079309,nan,nan
230158,0.49969348311,1726746507.748593,0.00078785896767,1726746507.748593,nan,nan
230159,0.49969258904,1726746508.4178567,0.00078785454389,1726746508.4178567,nan,nan
230160,0.49969035387,1726746509.0871086,0.00078785250662,1726746509.0871086,-3.070637e-05,1726746509.6214745
230161,0.49969020486,1726746509.756371,0.00078785908408,1726746509.756371,nan,nan
230162,0.49969497323,1726746510.425656,0.00078785564983,1726746510.425656,nan,nan
230163,0.49969634414,1726746511.0949278,0.00078786286758,1726746511.0949278,nan,nan
230164,0.4996932745,1726746511.7642095,0.00078785908408,1726746511.7642095,nan,nan
230165,0.49969810247,1726746512.4334934,0.00078785803635,1726746512.4334934,nan,nan
230166,0.4996970892,1726746513.1027708,0.00078786443919,1726746513.1027708,nan,nan
230167,0.49969100952,1726746513.772027,0.00078785116784,1726746513.772027,-3.071094e-05,1726746514.4223564
230168,0.49969059229,1726746514.4412851,0.00078784953803,1726746514.4412851,nan,nan
230169,0.49969321489,1726746515.1105604,0.00078785273945,1726746515.1105604,nan,nan
230170,0.49968904257,1726746515.77982,0.00078784808284,1726746515.77982,nan,nan
230171,0.49969035387,1726746516.4490716,0.00078785204096,1726746516.4490716,nan,nan
230172,0.49969434738,1726746517.1183684,0.00078785821097,1726746517.1183684,nan,nan
230173,0.49969109893,1726746517.7876217,0.00078785169171,1726746517.7876217,nan,nan
230174,0.49969300628,1726746518.4568756,0.00078785186633,1726746518.4568756,nan,nan
230175,0.49969312549,1726746519.1261277,0.00078785134247,1726746519.1261277,-3.07081e-05,1726746519.232641
230176,0.49969047308,1726746519.7953885,0.00078785198275,1726746519.7953885,nan,nan
230177,0.49969005585,1726746520.464662,0.00078785564983,1726746520.464662,nan,nan
230178,0.49969083071,1726746521.1339207,0.0007878493052,1726746521.1339207,nan,nan
230179,0.49968788028,1726746521.8031757,0.00078784878133,1726746521.8031757,nan,nan
230180,0.49969232082,1726746522.4724488,0.00078784959624,1726746522.4724488,nan,nan
230181,0.49969047308,1726746523.1416965,0.00078785285586,1726746523.1416965,nan,nan
230182,0.49968919158,1726746523.8109522,0.00078784924699,1726746523.8109522,-3.07089e-05,1726746524.0427513
230183,0.49969232082,1726746524.480225,0.00078785093501,1726746524.480225,nan,nan
230184,0.49969130754,1726746525.149474,0.00078785372898,1726746525.149474,nan,nan
230185,0.49969646335,1726746525.818763,0.00078786152881,1726746525.818763,nan,nan
230186,0.49969094992,1726746526.4880142,0.000787855417,1726746526.4880142,nan,nan
230187,0.49968740344,1726746527.1572726,0.00078785099322,1726746527.1572726,nan,nan
230188,0.49969142675,1726746527.8265266,0.0007878530887,1726746527.8265266,nan,nan
230189,0.49969089031,1726746528.495785,0.00078785506776,1726746528.495785,-3.070905e-05,1726746528.8429823
230190,0.49968856573,1726746529.1650543,0.00078784662765,1726746529.1650543,nan,nan
230191,0.49969211221,1726746529.834345,0.00078785646474,1726746529.834345,nan,nan
230192,0.49969556928,1726746530.5036273,0.00078785826918,1726746530.5036273,nan,nan
230193,0.49969190359,1726746531.1728804,0.00078785198275,1726746531.1728804,nan,nan
230194,0.49968910217,1726746531.8421311,0.00078785343794,1726746531.8421311,nan,nan
230195,0.49968776107,1726746532.5113907,0.00078784528887,1726746532.5113907,nan,nan
230196,0.49968650937,1726746533.1806512,0.00078784412472,1726746533.1806512,-3.071011e-05,1726746533.643541
230197,0.49969053268,1726746533.849905,0.00078785169171,1726746533.849905,nan,nan
230198,0.4996906817,1726746534.519166,0.00078785076039,1726746534.519166,nan,nan
230199,0.4996882081,1726746535.1884239,0.00078784750076,1726746535.1884239,nan,nan
230200,0.49968454242,1726746535.8576877,0.00078784563811,1726746535.8576877,nan,nan
230201,0.49968111515,1726746536.5269644,0.00078784080688,1726746536.5269644,nan,nan
230202,0.49968400598,1726746537.1962442,0.00078784191282,1726746537.1962442,nan,nan
230203,0.49968159199,1726746537.8655071,0.00078783469507,1726746537.8655071,-3.070856e-05,1726746538.4438639
230204,0.49968439341,1726746538.5347607,0.00078783626668,1726746538.5347607,nan,nan
230205,0.49968487024,1726746539.2040255,0.00078784115613,1726746539.2040255,nan,nan
230206,0.49968501925,1726746539.8732915,0.00078783533536,1726746539.8732915,nan,nan
230207,0.49968481064,1726746540.5425622,0.00078784045763,1726746540.5425622,nan,nan
230208,0.49968221784,1726746541.2118247,0.00078784179641,1726746541.2118247,nan,nan
230209,0.49968263507,1726746541.8810787,0.00078783580102,1726746541.8810787,nan,nan
230210,0.49968099594,1726746542.5503416,0.00078783003846,1726746542.5503416,nan,nan
230211,0.49968004227,1726746543.2196069,0.00078783358913,1726746543.2196069,-3.070986e-05,1726746543.2543614
230212,0.49968019128,1726746543.8888652,0.00078783597564,1726746543.8888652,nan,nan
230213,0.4996843338,1726746544.5581162,0.00078783597564,1726746544.5581162,nan,nan
230214,0.49968603253,1726746545.227388,0.00078783900244,1726746545.227388,nan,nan
230215,0.4996829927,1726746545.8966541,0.00078783649951,1726746545.8966541,nan,nan
230216,0.49968227744,1726746546.5659199,0.0007878280594,1726746546.5659199,nan,nan
230217,0.49968189001,1726746547.2351925,0.00078782846685,1726746547.2351925,nan,nan
230218,0.49967744946,1726746547.9044583,0.0007878333563,1726746547.9044583,-3.070557e-05,1726746548.0649533
230219,0.49968078732,1726746548.5737214,0.0007878363831,1726746548.5737214,nan,nan
230220,0.4996765554,1726746549.242999,0.00078783475328,1726746549.242999,nan,nan
230221,0.49967759848,1726746549.9122694,0.00078782706987,1726746549.9122694,nan,nan
230222,0.49968010187,1726746550.5815332,0.00078782864148,1726746550.5815332,nan,nan
230223,0.49968346953,1726746551.2507923,0.00078783725621,1726746551.2507923,nan,nan
230224,0.499681741,1726746551.9200573,0.00078783294884,1726746551.9200573,nan,nan
230225,0.49968358874,1726746552.5893185,0.00078783172648,1726746552.5893185,-3.070443e-05,1726746552.8748038
230226,0.49968659878,1726746553.258571,0.00078783847857,1726746553.258571,nan,nan
230227,0.4996818006,1726746553.9278452,0.00078783917706,1726746553.9278452,nan,nan
230228,0.49968624115,1726746554.597108,0.00078784872312,1726746554.597108,nan,nan
230229,0.49968343973,1726746555.2663763,0.0007878417382,1726746555.2663763,nan,nan
230230,0.49968844652,1726746555.9356408,0.00078784383368,1726746555.9356408,nan,nan
230231,0.49969413877,1726746556.6049151,0.00078785396181,1726746556.6049151,nan,nan
230232,0.4996958673,1726746557.2741876,0.00078785663936,1726746557.2741876,-3.071009e-05,1726746557.6851616
230233,0.49969413877,1726746557.9434662,0.00078784686048,1726746557.9434662,nan,nan
230234,0.4996970892,1726746558.6127346,0.00078785227379,1726746558.6127346,nan,nan
230235,0.49969491363,1726746559.2820082,0.00078785477672,1726746559.2820082,nan,nan
230236,0.49969294667,1726746559.9513018,0.00078784010839,1726746559.9513018,nan,nan
230237,0.49969217181,1726746560.6205966,0.00078784785001,1726746560.6205966,nan,nan
230238,0.49969154596,1726746561.2898858,0.00078785268124,1726746561.2898858,nan,nan
230239,0.49969449639,1726746561.9591553,0.00078785093501,1726746561.9591553,-3.070781e-05,1726746562.4859538
230240,0.49969449639,1726746562.628431,0.00078785471851,1726746562.628431,nan,nan
230241,0.49969294667,1726746563.2977185,0.00078786030645,1726746563.2977185,nan,nan
230242,0.49969238043,1726746563.9669719,0.00078785058577,1726746563.9669719,nan,nan
230243,0.49969211221,1726746564.636243,0.00078785151709,1726746564.636243,nan,nan
230244,0.49968528748,1726746565.305512,0.00078784563811,1726746565.305512,nan,nan
230245,0.49968612194,1726746565.9747748,0.0007878424949,1726746565.9747748,nan,nan
230246,0.49968570471,1726746566.6440337,0.00078784709331,1726746566.6440337,-3.070837e-05,1726746567.2858722
230247,0.49968469143,1726746567.3132982,0.00078784488142,1726746567.3132982,nan,nan
230248,0.49968650937,1726746567.9825704,0.0007878424949,1726746567.9825704,nan,nan
230249,0.49968323112,1726746568.6518366,0.00078784255311,1726746568.6518366,nan,nan
230250,0.49968469143,1726746569.3211095,0.00078784069046,1726746569.3211095,nan,nan
230251,0.49969422817,1726746569.9903944,0.00078785658116,1726746569.9903944,nan,nan
230252,0.49969613552,1726746570.659668,0.00078785495134,1726746570.659668,nan,nan
230253,0.49969264865,1726746571.3289523,0.00078785576625,1726746571.3289523,nan,nan
230254,0.49969395995,1726746571.9982245,0.000787852332,1726746571.9982245,-3.070608e-05,1726746572.0873642
230255,0.49969178438,1726746572.6675055,0.00078785949154,1726746572.6675055,nan,nan
230256,0.49969491363,1726746573.3367858,0.00078785954975,1726746573.3367858,nan,nan
230257,0.4996958673,1726746574.0060744,0.00078786310041,1726746574.0060744,nan,nan
230258,0.49969661236,1726746574.6753721,0.00078786106315,1726746574.6753721,nan,nan
230259,0.49969407916,1726746575.344649,0.00078785186633,1726746575.344649,nan,nan
230260,0.49969619513,1726746576.0139298,0.00078786181984,1726746576.0139298,nan,nan
230261,0.49969443679,1726746576.6832094,0.00078786275117,1726746576.6832094,-3.070535e-05,1726746576.8879614
230262,0.49969443679,1726746577.352489,0.00078786350787,1726746577.352489,nan,nan
230263,0.49969598651,1726746578.021767,0.00078786310041,1726746578.021767,nan,nan
230264,0.49969783425,1726746578.6910582,0.00078786100494,1726746578.6910582,nan,nan
230265,0.49969470501,1726746579.3603358,0.00078786467202,1726746579.3603358,nan,nan
230266,0.49969291687,1726746580.0296245,0.00078785570804,1726746580.0296245,nan,nan
230267,0.4996894002,1726746580.6988828,0.00078784837388,1726746580.6988828,nan,nan
230268,0.49968916178,1726746581.3681417,0.00078785483493,1726746581.3681417,-3.070533e-05,1726746581.6981485
230269,0.49969094992,1726746582.0373962,0.0007878515753,1726746582.0373962,nan,nan
230270,0.49968680739,1726746582.7066524,0.00078784913057,1726746582.7066524,nan,nan
230271,0.49968844652,1726746583.3759053,0.00078785594087,1726746583.3759053,nan,nan
230272,0.499691993,1726746584.0451684,0.00078784622019,1726746584.0451684,nan,nan
230273,0.49969482422,1726746584.7144563,0.00078785611549,1726746584.7144563,nan,nan
230274,0.49969109893,1726746585.3837225,0.00078785483493,1726746585.3837225,nan,nan
