index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15027,0.49968513846,1726603992.9691808,0.00078784365905,1726603992.9691808,nan,nan
15028,0.49967944622,1726603993.6384463,0.00078783999197,1726603993.6384463,nan,nan
15029,0.49968230724,1726603994.307711,0.00078783882782,1726603994.307711,nan,nan
15030,0.49968025088,1726603994.9770024,0.00078784109792,1726603994.9770024,nan,nan
15031,0.49968323112,1726603995.6462739,0.00078784656944,1726603995.6462739,-3.069635e-05,1726603995.7140007
15032,0.49968528748,1726603996.3155484,0.00078784499783,1726603996.3155484,nan,nan
15033,0.49968236685,1726603996.9848082,0.0007878417382,1726603996.9848082,nan,nan
15034,0.49968248606,1726603997.6540744,0.00078784109792,1726603997.6540744,nan,nan
15035,0.4996830523,1726603998.3233364,0.00078783847857,1726603998.3233364,nan,nan
15036,0.49968370795,1726603998.9926083,0.00078784418292,1726603998.9926083,nan,nan
15037,0.4996805191,1726603999.661885,0.00078784045763,1726603999.661885,nan,nan
15038,0.49968323112,1726604000.3311536,0.00078784034122,1726604000.3311536,-3.069531e-05,1726604000.5249429
15039,0.49968087673,1726604001.0004385,0.00078783498611,1726604001.0004385,nan,nan
15040,0.49968078732,1726604001.6697218,0.00078783964273,1726604001.6697218,nan,nan
15041,0.499681741,1726604002.338986,0.0007878379547,1726604002.338986,nan,nan
15042,0.49968153238,1726604003.0082757,0.00078784005018,1726604003.0082757,nan,nan
15043,0.49968475103,1726604003.677547,0.00078784668585,1726604003.677547,nan,nan
15044,0.49969148636,1726604004.3468363,0.00078784418292,1726604004.3468363,nan,nan
15045,0.49968871474,1726604005.0161018,0.0007878515753,1726604005.0161018,-3.069387e-05,1726604005.335034
15046,0.49969041348,1726604005.6853912,0.00078785209917,1726604005.6853912,nan,nan
15047,0.49969059229,1726604006.3546774,0.00078784994548,1726604006.3546774,nan,nan
15048,0.49969244003,1726604007.0239465,0.00078786251834,1726604007.0239465,nan,nan
15049,0.49968871474,1726604007.69322,0.00078785169171,1726604007.69322,nan,nan
15050,0.49968871474,1726604008.3625202,0.00078784540528,1726604008.3625202,nan,nan
15051,0.49968937039,1726604009.0317895,0.0007878455217,1726604009.0317895,nan,nan
15052,0.49968802929,1726604009.7010922,0.0007878538454,1726604009.7010922,-3.068825e-05,1726604010.1358395
15053,0.49969094992,1726604010.3703783,0.0007878462784,1726604010.3703783,nan,nan
15054,0.49969047308,1726604011.039673,0.00078784802463,1726604011.039673,nan,nan
15055,0.49968910217,1726604011.708964,0.00078784563811,1726604011.708964,nan,nan
15056,0.49969014525,1726604012.3782609,0.00078783859499,1726604012.3782609,nan,nan
15057,0.49968925118,1726604013.0475478,0.00078784825746,1726604013.0475478,nan,nan
15058,0.49968734384,1726604013.7168279,0.00078784447396,1726604013.7168279,nan,nan
15059,0.49968576431,1726604014.3860798,0.00078784662765,1726604014.3860798,-3.068305e-05,1726604014.9361196
15060,0.49968925118,1726604015.0553708,0.00078784878133,1726604015.0553708,nan,nan
15061,0.49969094992,1726604015.7246573,0.00078784790821,1726604015.7246573,nan,nan
15062,0.49969026446,1726604016.39393,0.00078785279766,1726604016.39393,nan,nan
15063,0.4996881485,1726604017.0632071,0.00078785960795,1726604017.0632071,nan,nan
15064,0.49967971444,1726604017.732494,0.00078783452045,1726604017.732494,nan,nan
15065,0.49968481064,1726604018.401774,0.00078783725621,1726604018.401774,nan,nan
15066,0.4996843338,1726604019.071055,0.00078784581274,1726604019.071055,-3.068502e-05,1726604019.7378733
15067,0.49968734384,1726604019.7403286,0.00078784592915,1726604019.7403286,nan,nan
15068,0.49968391657,1726604020.409613,0.00078783906065,1726604020.409613,nan,nan
15069,0.49968078732,1726604021.0788698,0.00078784034122,1726604021.0788698,nan,nan
15070,0.49968215823,1726604021.7481415,0.0007878318429,1726604021.7481415,nan,nan
15071,0.4996818006,1726604022.4174113,0.00078783027129,1726604022.4174113,nan,nan
15072,0.49968385696,1726604023.0866792,0.00078783521894,1726604023.0866792,nan,nan
15073,0.49968194962,1726604023.7559407,0.000787834113,1726604023.7559407,nan,nan
15074,0.49968332052,1726604024.4252305,0.0007878402248,1726604024.4252305,-3.068215e-05,1726604024.5479794
15075,0.49968650937,1726604025.094491,0.00078784069046,1726604025.094491,nan,nan
15076,0.49968609214,1726604025.7637622,0.00078784563811,1726604025.7637622,nan,nan
15077,0.49968793988,1726604026.4330132,0.00078784412472,1726604026.4330132,nan,nan
15078,0.49968534708,1726604027.1022854,0.00078784464858,1726604027.1022854,nan,nan
15079,0.49968358874,1726604027.771557,0.00078784301877,1726604027.771557,nan,nan
15080,0.49968802929,1726604028.4408484,0.00078784546349,1726604028.4408484,nan,nan
15081,0.49969184399,1726604029.1101325,0.00078785256483,1726604029.1101325,-3.068367e-05,1726604029.3482823
15082,0.49969401956,1726604029.7794318,0.00078785483493,1726604029.7794318,nan,nan
15083,0.49969238043,1726604030.448721,0.00078785989899,1726604030.448721,nan,nan
15084,0.4996920526,1726604031.1179998,0.00078785180813,1726604031.1179998,nan,nan
15085,0.49968904257,1726604031.7872796,0.0007878500619,1726604031.7872796,nan,nan
15086,0.49968910217,1726604032.4565575,0.00078784656944,1726604032.4565575,nan,nan
15087,0.49968802929,1726604033.1258588,0.00078785402002,1726604033.1258588,nan,nan
15088,0.49968639016,1726604033.7951298,0.0007878470351,1726604033.7951298,-3.067957e-05,1726604034.1585448
15089,0.49968490005,1726604034.464404,0.00078784493962,1726604034.464404,nan,nan
15090,0.49968802929,1726604035.1336787,0.00078784622019,1726604035.1336787,nan,nan
15091,0.49968808889,1726604035.8029532,0.00078784266952,1726604035.8029532,nan,nan
15092,0.4996907413,1726604036.4722428,0.00078784441575,1726604036.4722428,nan,nan
15093,0.4996907413,1726604037.1415312,0.00078784569632,1726604037.1415312,nan,nan
15094,0.49969342351,1726604037.810804,0.00078784534708,1726604037.810804,nan,nan
15095,0.4996933341,1726604038.4800818,0.00078785739606,1726604038.4800818,-3.068581e-05,1726604038.9706187
15096,0.49969348311,1726604039.1493595,0.00078785663936,1726604039.1493595,nan,nan
15097,0.49969246984,1726604039.8186426,0.00078785419464,1726604039.8186426,nan,nan
15098,0.49969279766,1726604040.4879246,0.00078785757069,1726604040.4879246,nan,nan
15099,0.49968105555,1726604041.1571815,0.00078784103971,1726604041.1571815,nan,nan
15100,0.49968677759,1726604041.826481,0.0007878356846,1726604041.826481,nan,nan
15101,0.49969571829,1726604042.4957678,0.00078785972437,1726604042.4957678,nan,nan
15102,0.49969154596,1726604043.165058,0.0007878531469,1726604043.165058,-3.06885e-05,1726604043.7710264
15103,0.49969184399,1726604043.8343542,0.00078785372898,1726604043.8343542,nan,nan
15104,0.49969518185,1726604044.503624,0.00078785972437,1726604044.503624,nan,nan
15105,0.49969395995,1726604045.172894,0.0007878637407,1726604045.172894,nan,nan
15106,0.49969696999,1726604045.8421857,0.00078786164522,1726604045.8421857,nan,nan
15107,0.49969482422,1726604046.5114517,0.0007878645556,1726604046.5114517,nan,nan
15108,0.49969482422,1726604047.1807246,0.00078785902588,1726604047.1807246,nan,nan
15109,0.49969148636,1726604047.8500206,0.0007878584438,1726604047.8500206,nan,nan
15110,0.49969390035,1726604048.5193098,0.00078785367077,1726604048.5193098,-3.068763e-05,1726604048.5719905
15111,0.49968871474,1726604049.1885893,0.00078785431106,1726604049.1885893,nan,nan
15112,0.499691993,1726604049.8578894,0.00078785582446,1726604049.8578894,nan,nan
15113,0.49969360232,1726604050.5271587,0.00078786112135,1726604050.5271587,nan,nan
15114,0.49969062209,1726604051.1964612,0.00078785681399,1726604051.1964612,nan,nan
15115,0.49969401956,1726604051.865742,0.00078785448568,1726604051.865742,nan,nan
15116,0.49968746305,1726604052.535016,0.00078784307698,1726604052.535016,nan,nan
15117,0.49969401956,1726604053.20431,0.00078785879305,1726604053.20431,-3.068733e-05,1726604053.372315
15118,0.49969524145,1726604053.873585,0.00078786269296,1726604053.873585,nan,nan
15119,0.49969539046,1726604054.5428488,0.00078786414815,1726604054.5428488,nan,nan
15120,0.49969369173,1726604055.2121382,0.00078786048107,1726604055.2121382,nan,nan
15121,0.49969491363,1726604055.8814108,0.00078785989899,1726604055.8814108,nan,nan
15122,0.49969291687,1726604056.5507152,0.00078785250662,1726604056.5507152,nan,nan
15123,0.49969279766,1726604057.219987,0.00078785757069,1726604057.219987,nan,nan
15124,0.4996972084,1726604057.8892753,0.0007878599572,1726604057.8892753,-3.069226e-05,1726604058.1728055
15125,0.49969223142,1726604058.5585673,0.00078786158701,1726604058.5585673,nan,nan
15126,0.49969375134,1726604059.2278724,0.00078785483493,1726604059.2278724,nan,nan
15127,0.4996984005,1726604059.8971467,0.00078785879305,1726604059.8971467,nan,nan
15128,0.49970027804,1726604060.5664208,0.0007878675242,1726604060.5664208,nan,nan
15129,0.4996984005,1726604061.235704,0.00078786251834,1726604061.235704,nan,nan
15130,0.49969035387,1726604061.904996,0.00078785879305,1726604061.904996,nan,nan
15131,0.49969342351,1726604062.574295,0.00078785367077,1726604062.574295,-3.069158e-05,1726604062.9836867
15132,0.49968761206,1726604063.243582,0.00078784575453,1726604063.243582,nan,nan
15133,0.49968734384,1726604063.9128823,0.0007878538454,1726604063.9128823,nan,nan
15134,0.49968618155,1726604064.5821836,0.00078785349615,1726604064.5821836,nan,nan
15135,0.49968713522,1726604065.2514489,0.00078784831567,1726604065.2514489,nan,nan
15136,0.49968490005,1726604065.9207091,0.0007878508186,1726604065.9207091,nan,nan
15137,0.49968671799,1726604066.5899823,0.0007878417382,1726604066.5899823,nan,nan
15138,0.49968862534,1726604067.2592638,0.0007878501201,1726604067.2592638,-3.069297e-05,1726604067.7842405
15139,0.499686867,1726604067.9285324,0.00078784889774,1726604067.9285324,nan,nan
15140,0.49968215823,1726604068.597795,0.0007878493052,1726604068.597795,nan,nan
15141,0.49969246984,1726604069.2670732,0.00078785419464,1726604069.2670732,nan,nan
15142,0.49969226122,1726604069.9363496,0.00078785250662,1726604069.9363496,nan,nan
15143,0.4996907413,1726604070.6056435,0.00078785530059,1726604070.6056435,nan,nan
15144,0.49969175458,1726604071.2749336,0.00078785937512,1726604071.2749336,nan,nan
15145,0.49968963861,1726604071.9442134,0.00078785535879,1726604071.9442134,-3.069422e-05,1726604072.594399
15146,0.49969810247,1726604072.6134932,0.00078786310041,1726604072.6134932,nan,nan
15147,0.49970075488,1726604073.2827687,0.00078786798986,1726604073.2827687,nan,nan
15148,0.49969816208,1726604073.9520469,0.00078786816448,1726604073.9520469,nan,nan
15149,0.4997010529,1726604074.62134,0.00078787072562,1726604074.62134,nan,nan
15150,0.49969673157,1726604075.290599,0.00078786705853,1726604075.290599,nan,nan
15151,0.49969816208,1726604075.959874,0.00078786816448,1726604075.959874,nan,nan
15152,0.49969607592,1726604076.6291535,0.0007878652541,1726604076.6291535,nan,nan
15153,0.49969291687,1726604077.2984364,0.00078786362428,1726604077.2984364,-3.069566e-05,1726604077.3951614
15154,0.49969696999,1726604077.9677157,0.00078786886297,1726604077.9677157,nan,nan
15155,0.49969735742,1726604078.637005,0.00078787567327,1726604078.637005,nan,nan
15156,0.49969545007,1726604079.3062937,0.00078785960795,1726604079.3062937,nan,nan
15157,0.49969577789,1726604079.975587,0.00078786100494,1726604079.975587,nan,nan
15158,0.49969279766,1726604080.644863,0.00078785512596,1726604080.644863,nan,nan
15159,0.49969559908,1726604081.3141456,0.00078785454389,1726604081.3141456,nan,nan
15160,0.49969238043,1726604081.9834383,0.00078785972437,1726604081.9834383,-3.069753e-05,1726604082.196199
15161,0.49968522787,1726604082.6527166,0.00078785506776,1726604082.6527166,nan,nan
15162,0.49969318509,1726604083.3220074,0.0007878592005,1726604083.3220074,nan,nan
15163,0.49968966842,1726604083.9912844,0.00078785751248,1726604083.9912844,nan,nan
15164,0.49968501925,1726604084.6605465,0.00078785204096,1726604084.6605465,nan,nan
15165,0.49968677759,1726604085.329839,0.00078784243669,1726604085.329839,nan,nan
15166,0.4996856153,1726604085.9990823,0.00078785128426,1726604085.9990823,nan,nan
15167,0.49968507886,1726604086.668354,0.00078784371726,1726604086.668354,-3.069538e-05,1726604086.9963048
15168,0.49968057871,1726604087.33763,0.0007878432516,1726604087.33763,nan,nan
15169,0.49968400598,1726604088.006889,0.00078784360085,1726604088.006889,nan,nan
15170,0.49968087673,1726604088.676164,0.00078784371726,1726604088.676164,nan,nan
15171,0.4996894598,1726604089.345468,0.00078785297228,1726604089.345468,nan,nan
15172,0.49968877435,1726604090.0147374,0.00078784802463,1726604090.0147374,nan,nan
15173,0.49968537688,1726604090.6839945,0.00078784220386,1726604090.6839945,nan,nan
15174,0.49968793988,1726604091.35325,0.00078784016659,1726604091.35325,-3.068758e-05,1726604091.796562
15175,0.4996869266,1726604092.0225027,0.00078784680227,1726604092.0225027,nan,nan
15176,0.49968677759,1726604092.6917548,0.00078784808284,1726604092.6917548,nan,nan
15177,0.49968734384,1726604093.3610086,0.00078784464858,1726604093.3610086,nan,nan
15178,0.49968639016,1726604094.0302627,0.00078785099322,1726604094.0302627,nan,nan
15179,0.49968534708,1726604094.699518,0.00078784435755,1726604094.699518,nan,nan
15180,0.49968707561,1726604095.368773,0.00078784557991,1726604095.368773,nan,nan
15181,0.49968618155,1726604096.038027,0.00078784429934,1726604096.038027,-3.068632e-05,1726604096.607274
15182,0.49968454242,1726604096.707307,0.00078783952631,1726604096.707307,nan,nan
15183,0.49968004227,1726604097.3765829,0.00078784272773,1726604097.3765829,nan,nan
15184,0.49967697263,1726604098.0458527,0.00078783248318,1726604098.0458527,nan,nan
15185,0.49968251586,1726604098.7151349,0.00078783702338,1726604098.7151349,nan,nan
15186,0.49968263507,1726604099.3844168,0.00078783388017,1726604099.3844168,nan,nan
15187,0.49968385696,1726604100.0536835,0.00078784057405,1726604100.0536835,nan,nan
15188,0.49968808889,1726604100.7229667,0.00078783615027,1726604100.7229667,nan,nan
15189,0.49968966842,1726604101.392239,0.00078784214566,1726604101.392239,-3.068651e-05,1726604101.407789
15190,0.49968761206,1726604102.061502,0.00078785192454,1726604102.061502,nan,nan
15191,0.49969106913,1726604102.7307837,0.00078784790821,1726604102.7307837,nan,nan
15192,0.49968400598,1726604103.4000401,0.00078783935169,1726604103.4000401,nan,nan
15193,0.49968746305,1726604104.0693269,0.00078784907237,1726604104.0693269,nan,nan
15194,0.49968495965,1726604104.7385895,0.0007878378965,1726604104.7385895,nan,nan
15195,0.49968773127,1726604105.4078653,0.00078784802463,1726604105.4078653,nan,nan
15196,0.49968746305,1726604106.0771124,0.0007878485485,1726604106.0771124,-3.068673e-05,1726604106.217914
15197,0.49968746305,1726604106.746407,0.00078784226207,1726604106.746407,nan,nan
15198,0.49968278408,1726604107.4156864,0.00078783981735,1726604107.4156864,nan,nan
15199,0.49968782067,1726604108.0849648,0.00078784162179,1726604108.0849648,nan,nan
15200,0.49969252944,1726604108.754246,0.0007878530887,1726604108.754246,nan,nan
15201,0.49969381094,1726604109.4235253,0.00078785180813,1726604109.4235253,nan,nan
15202,0.4996856153,1726604110.0927756,0.00078784622019,1726604110.0927756,nan,nan
15203,0.49968749285,1726604110.762037,0.00078784470679,1726604110.762037,-3.068689e-05,1726604111.0286045
15204,0.49968788028,1726604111.4312942,0.00078784028301,1726604111.4312942,nan,nan
15205,0.49968740344,1726604112.1005652,0.00078784575453,1726604112.1005652,nan,nan
15206,0.49968904257,1726604112.7698388,0.00078784674406,1726604112.7698388,nan,nan
15207,0.49969062209,1726604113.4391165,0.00078784936341,1726604113.4391165,nan,nan
15208,0.49968275428,1726604114.1083636,0.00078783242498,1726604114.1083636,nan,nan
15209,0.49968734384,1726604114.777622,0.00078783970093,1726604114.777622,nan,nan
15210,0.49968740344,1726604115.4468694,0.00078784849029,1726604115.4468694,-3.068539e-05,1726604115.8391955
15211,0.49968284369,1726604116.1161397,0.00078784557991,1726604116.1161397,nan,nan
15212,0.49969035387,1726604116.7854142,0.00078784342622,1726604116.7854142,nan,nan
15213,0.49969011545,1726604117.4546802,0.0007878470351,1726604117.4546802,nan,nan
15214,0.49969178438,1726604118.1239471,0.00078785041114,1726604118.1239471,nan,nan
15215,0.49968862534,1726604118.7932153,0.00078784918878,1726604118.7932153,nan,nan
15216,0.49968728423,1726604119.4624786,0.00078784860671,1726604119.4624786,nan,nan
15217,0.49968963861,1726604120.1317616,0.0007878500619,1726604120.1317616,-3.068407e-05,1726604120.6493645
15218,0.49969154596,1726604120.8010185,0.00078785070218,1726604120.8010185,nan,nan
15219,0.49969115853,1726604121.4702795,0.00078784715151,1726604121.4702795,nan,nan
15220,0.49968513846,1726604122.1395624,0.00078784074867,1726604122.1395624,nan,nan
15221,0.4996753931,1726604122.808817,0.00078782753553,1726604122.808817,nan,nan
15222,0.49968487024,1726604123.478093,0.00078783783829,1726604123.478093,nan,nan
15223,0.49968358874,1726604124.1473703,0.00078783737263,1726604124.1473703,nan,nan
15224,0.49968734384,1726604124.81667,0.0007878424949,1726604124.81667,-3.068553e-05,1726604125.4600008
15225,0.49968713522,1726604125.4859412,0.00078784493962,1726604125.4859412,nan,nan
15226,0.49968290329,1726604126.1552057,0.00078783801291,1726604126.1552057,nan,nan
15227,0.49968406558,1726604126.8244686,0.00078783882782,1726604126.8244686,nan,nan
15228,0.49968448281,1726604127.49376,0.00078783609206,1726604127.49376,nan,nan
15229,0.4996856451,1726604128.1630182,0.00078784319339,1726604128.1630182,nan,nan
15230,0.49968916178,1726604128.8322716,0.00078784645302,1726604128.8322716,nan,nan
15231,0.49969089031,1726604129.5015488,0.00078784849029,1726604129.5015488,nan,nan
15232,0.49968749285,1726604130.170825,0.00078784808284,1726604130.170825,-3.068234e-05,1726604130.2707236
15233,0.49969094992,1726604130.840092,0.00078784872312,1726604130.840092,nan,nan
15234,0.49968862534,1726604131.5093794,0.00078785035294,1726604131.5093794,nan,nan
15235,0.49968677759,1726604132.178633,0.00078784540528,1726604132.178633,nan,nan
15236,0.49968746305,1726604132.8479,0.00078784674406,1726604132.8479,nan,nan
15237,0.49968644977,1726604133.5171494,0.00078784610378,1726604133.5171494,nan,nan
15238,0.49968978763,1726604134.186418,0.00078784924699,1726604134.186418,nan,nan
15239,0.49968570471,1726604134.8556921,0.00078784127254,1726604134.8556921,-3.068225e-05,1726604135.080699
15240,0.49969279766,1726604135.5249755,0.00078784953803,1726604135.5249755,nan,nan
15241,0.49968972802,1726604136.1942422,0.00078784959624,1726604136.1942422,nan,nan
15242,0.49969062209,1726604136.8635113,0.00078784598736,1726604136.8635113,nan,nan
15243,0.49968850613,1726604137.5327857,0.00078784412472,1726604137.5327857,nan,nan
15244,0.49968883395,1726604138.202084,0.00078784156358,1726604138.202084,nan,nan
15245,0.49969026446,1726604138.8713644,0.00078784092329,1726604138.8713644,nan,nan
15246,0.49968925118,1726604139.5406475,0.00078783649951,1726604139.5406475,-3.06769e-05,1726604139.881341
15247,0.4996869266,1726604140.2099032,0.00078784109792,1726604140.2099032,nan,nan
15248,0.49968650937,1726604140.879177,0.00078784138896,1726604140.879177,nan,nan
15249,0.49968829751,1726604141.5484443,0.00078785186633,1726604141.5484443,nan,nan
15250,0.49968868494,1726604142.2176967,0.000787844765,1726604142.2176967,nan,nan
15251,0.49968755245,1726604142.8869762,0.00078783952631,1726604142.8869762,nan,nan
15252,0.49968898296,1726604145.471627,0.00078785297228,1726604145.471627,-3.067324e-05,1726604145.5918841
15253,0.49968105555,1726604146.140887,0.00078784459038,1726604146.140887,nan,nan
15254,0.49968487024,1726604146.8101482,0.0007878371398,1726604146.8101482,nan,nan
15255,0.49968701601,1726604147.4794283,0.00078784354264,1726604147.4794283,nan,nan
15256,0.49968755245,1726604148.1486769,0.0007878470351,1726604148.1486769,nan,nan
15257,0.49968487024,1726604148.8179352,0.00078783527715,1726604148.8179352,nan,nan
15258,0.49968740344,1726604149.4872308,0.00078784074867,1726604149.4872308,nan,nan
15259,0.49968713522,1726604150.1564837,0.00078784429934,1726604150.1564837,-3.06746e-05,1726604150.3916993
15260,0.49968856573,1726604150.825761,0.00078785506776,1726604150.825761,nan,nan
15261,0.49969184399,1726604151.4950402,0.00078785599908,1726604151.4950402,nan,nan
15262,0.49968808889,1726604152.164307,0.00078785076039,1726604152.164307,nan,nan
15263,0.49968978763,1726604152.833581,0.0007878493052,1726604152.833581,nan,nan
15264,0.49969497323,1726604153.5028772,0.00078785262303,1726604153.5028772,nan,nan
15265,0.49969184399,1726604154.1721618,0.00078785046935,1726604154.1721618,nan,nan
15266,0.49969115853,1726604154.8414364,0.00078785914229,1726604154.8414364,-3.0674e-05,1726604155.1929903
15267,0.49968755245,1726604155.5107114,0.00078785000369,1726604155.5107114,nan,nan
15268,0.49968576431,1726604156.1799579,0.00078785058577,1726604156.1799579,nan,nan
15269,0.49968481064,1726604156.8492103,0.00078784464858,1726604156.8492103,nan,nan
15270,0.49968713522,1726604157.518482,0.00078784534708,1726604157.518482,nan,nan
15271,0.49969130754,1726604158.1877553,0.00078784755897,1726604158.1877553,nan,nan
15272,0.49969089031,1726604158.8570385,0.00078785396181,1726604158.8570385,nan,nan
15273,0.49968963861,1726604159.5263238,0.00078785594087,1726604159.5263238,-3.067989e-05,1726604160.0038896
15274,0.49968326092,1726604160.1955922,0.00078783894423,1726604160.1955922,nan,nan
15275,0.4996946454,1726604160.8648689,0.00078786275117,1726604160.8648689,nan,nan
15276,0.49969217181,1726604161.534134,0.00078786915401,1726604161.534134,nan,nan
15277,0.49967956543,1726604162.2033982,0.00078783801291,1726604162.2033982,nan,nan
15278,0.49968749285,1726604162.8726702,0.00078784360085,1726604162.8726702,nan,nan
15279,0.49968713522,1726604163.5419376,0.00078784697689,1726604163.5419376,nan,nan
15280,0.49968793988,1726604164.2112074,0.00078784947982,1726604164.2112074,-3.067678e-05,1726604164.8053029
15281,0.49968925118,1726604164.880483,0.0007878508768,1726604164.880483,nan,nan
15282,0.49969270825,1726604165.5497854,0.00078785378719,1726604165.5497854,nan,nan
15283,0.49968203902,1726604166.219043,0.00078785058577,1726604166.219043,nan,nan
15284,0.49969217181,1726604166.888324,0.00078785297228,1726604166.888324,nan,nan
15285,0.49968793988,1726604167.557628,0.0007878530887,1726604167.557628,nan,nan
15286,0.49968844652,1726604168.2268896,0.00078785192454,1726604168.2268896,nan,nan
15287,0.49968516827,1726604168.8961458,0.00078784226207,1726604168.8961458,nan,nan
15288,0.49968677759,1726604169.565427,0.00078785070218,1726604169.565427,-3.067795e-05,1726604169.6155682
15289,0.49968597293,1726604170.2346885,0.00078783981735,1726604170.2346885,nan,nan
15290,0.49968412519,1726604170.9039407,0.00078784360085,1726604170.9039407,nan,nan
15291,0.49968728423,1726604171.5732102,0.00078785186633,1726604171.5732102,nan,nan
15292,0.49968379736,1726604172.2424824,0.00078784307698,1726604172.2424824,nan,nan
15293,0.49968835711,1726604172.9117522,0.00078785023652,1726604172.9117522,nan,nan
15294,0.49969178438,1726604173.5810165,0.00078784965444,1726604173.5810165,nan,nan
15295,0.49968856573,1726604174.250287,0.00078784709331,1726604174.250287,-3.067391e-05,1726604174.4161808
15296,0.49968823791,1726604174.9195693,0.00078784348443,1726604174.9195693,nan,nan
15297,0.4996881485,1726604175.588853,0.00078785058577,1726604175.588853,nan,nan
15298,0.49969348311,1726604176.2581518,0.00078785169171,1726604176.2581518,nan,nan
15299,0.49969154596,1726604176.9274137,0.00078784982907,1726604176.9274137,nan,nan
15300,0.49968829751,1726604177.5967226,0.00078785227379,1726604177.5967226,nan,nan
15301,0.49968788028,1726604178.2659845,0.00078785093501,1726604178.2659845,nan,nan
15302,0.49969390035,1726604178.9352548,0.0007878561737,1726604178.9352548,-3.067393e-05,1726604179.2165325
15303,0.49969258904,1726604179.6045313,0.00078785634832,1726604179.6045313,nan,nan
15304,0.49969109893,1726604180.2738185,0.00078785140067,1726604180.2738185,nan,nan
15305,0.49969130754,1726604180.9430943,0.00078785518417,1726604180.9430943,nan,nan
15306,0.49969005585,1726604181.6123927,0.00078785524238,1726604181.6123927,nan,nan
15307,0.49969524145,1726604182.2816741,0.00078785774531,1726604182.2816741,nan,nan
15308,0.49969273806,1726604182.9509695,0.00078785780352,1726604182.9509695,nan,nan
15309,0.49969381094,1726604183.6202483,0.00078785530059,1726604183.6202483,-3.066662e-05,1726604184.0270305
15310,0.4996958077,1726604184.28954,0.00078785687219,1726604184.28954,nan,nan
15311,0.49969178438,1726604184.9588253,0.00078786432277,1726604184.9588253,nan,nan
15312,0.49970179796,1726604185.6281133,0.00078786665108,1726604185.6281133,nan,nan
15313,0.4996971488,1726604186.2974007,0.00078785879305,1726604186.2974007,nan,nan
15314,0.49969443679,1726604186.966686,0.00078786286758,1726604186.966686,nan,nan
15315,0.49969416857,1726604187.6359668,0.00078785780352,1726604187.6359668,nan,nan
15316,0.49969279766,1726604188.305239,0.00078785751248,1726604188.305239,-3.066804e-05,1726604188.8272836
15317,0.49968796968,1726604188.974505,0.00078784936341,1726604188.974505,nan,nan
15318,0.49969127774,1726604189.643787,0.00078785180813,1726604189.643787,nan,nan
