index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384981,1.9996988773,1726849030.0549295,0.0031358215492,1726849030.0549295,-0.00049968517,1726849030.3169963
384982,1.9997007847,1726849030.7242155,0.0031358157285,1726849030.7242155,nan,nan
384983,1.999697566,1726849031.393486,0.00313581503,1726849031.393486,nan,nan
384984,1.9996967316,1726849032.0627775,0.003135813633,1726849032.0627775,nan,nan
384985,1.9997013807,1726849032.7320623,0.0031358173583,1726849032.7320623,nan,nan
384986,1.999697566,1726849033.401309,0.0031358010601,1726849033.401309,nan,nan
384987,1.9996948242,1726849034.0705578,0.0031358171254,1726849034.0705578,nan,nan
384988,1.9996879101,1726849034.7398248,0.0031358071137,1726849034.7398248,-0.00049952722,1726849035.1173801
384989,1.9996939898,1726849035.409113,0.0031358054839,1726849035.409113,nan,nan
384990,1.9996961355,1726849036.0783684,0.0031358110718,1726849036.0783684,nan,nan
384991,1.9996926785,1726849036.7476497,0.0031358066481,1726849036.7476497,nan,nan
384992,1.9996964931,1726849037.416931,0.0031358068809,1726849037.416931,nan,nan
384993,1.9997018576,1726849038.0862248,0.0031358164269,1726849038.0862248,nan,nan
384994,1.9996972084,1726849038.7555003,0.0031358099077,1726849038.7555003,nan,nan
384995,1.9996948242,1726849039.4247885,0.0031358029228,1726849039.4247885,-0.00049936911,1726849039.9178398
384996,1.99969697,1726849040.0940597,0.0031358140986,1726849040.0940597,nan,nan
384997,1.9996953011,1726849040.7633326,0.0031358194537,1726849040.7633326,nan,nan
384998,1.9997001886,1726849041.4326363,0.0031358227134,1726849041.4326363,nan,nan
384999,1.9996997118,1726849042.101922,0.0031358196866,1726849042.101922,nan,nan
385000,1.9997016191,1726849042.7712157,0.0031358280685,1726849042.7712157,nan,nan
385001,1.9996980429,1726849043.4404998,0.0031358189881,1726849043.4404998,nan,nan
385002,1.9996939898,1726849044.1097784,0.0031358248089,1726849044.1097784,-0.00049921804,1726849044.7182894
385003,1.9996931553,1726849044.779064,0.0031358213164,1726849044.779064,nan,nan
385004,1.9996982813,1726849045.4483244,0.0031358215492,1726849045.4483244,nan,nan
385005,1.9996984005,1726849046.1176288,0.0031358206179,1726849046.1176288,nan,nan
385006,1.9996972084,1726849046.7868748,0.0031358206179,1726849046.7868748,nan,nan
385007,1.9996972084,1726849047.456163,0.0031358203851,1726849047.456163,nan,nan
385008,1.9996978045,1726849048.1254451,0.0031358206179,1726849048.1254451,nan,nan
385009,1.9996948242,1726849048.7947226,0.0031358266715,1726849048.7947226,nan,nan
385010,1.9996974468,1726849049.4640248,0.0031358215492,1726849049.4640248,-0.00049905646,1726849049.5188289
385011,1.9996978045,1726849050.1333277,0.0031358217821,1726849050.1333277,nan,nan
385012,1.9996942282,1726849050.8026083,0.003135824576,1726849050.8026083,nan,nan
385013,1.9996906519,1726849051.4718664,0.0031358099077,1726849051.4718664,nan,nan
385014,1.9996937513,1726849052.1411316,0.0031358201522,1726849052.1411316,nan,nan
385015,1.9996963739,1726849052.8103938,0.0031358199194,1726849052.8103938,nan,nan
385016,1.9996936321,1726849053.4796593,0.0031358168926,1726849053.4796593,nan,nan
385017,1.9996978045,1726849054.1489463,0.0031358236447,1726849054.1489463,-0.00049890329,1726849054.3296993
385018,1.9996925592,1726849054.818227,0.0031358229462,1726849054.818227,nan,nan
385019,1.9997029305,1726849055.4875126,0.0031358350534,1726849055.4875126,nan,nan
385020,1.9996980429,1726849056.1567938,0.0031358262058,1726849056.1567938,nan,nan
385021,1.9996984005,1726849056.82608,0.0031358310953,1726849056.82608,nan,nan
385022,1.9996993542,1726849057.4953825,0.0031358252745,1726849057.4953825,nan,nan
385023,1.9996963739,1726849058.1646323,0.0031358196866,1726849058.1646323,nan,nan
385024,1.9996937513,1726849058.8338885,0.0031358106062,1726849058.8338885,-0.00049875085,1726849059.1397858
385025,1.9996978045,1726849059.5031636,0.0031358201522,1726849059.5031636,nan,nan
385026,1.9997031689,1726849060.17245,0.0031358348206,1726849060.17245,nan,nan
385027,1.999697566,1726849060.8417294,0.003135828767,1726849060.8417294,nan,nan
385028,1.999697566,1726849061.5110147,0.0031358194537,1726849061.5110147,nan,nan
385029,1.9997010231,1726849062.1803265,0.0031358220149,1726849062.1803265,nan,nan
385030,1.9996978045,1726849062.8496237,0.0031358252745,1726849062.8496237,nan,nan
385031,1.9996974468,1726849063.518912,0.0031358220149,1726849063.518912,-0.00049859901,1726849063.9505093
385032,1.9997005463,1726849064.1882088,0.0031358236447,1726849064.1882088,nan,nan
385033,1.9996931553,1726849064.8574915,0.0031358213164,1726849064.8574915,nan,nan
385034,1.9997054338,1726849065.5267882,0.0031358243432,1726849065.5267882,nan,nan
385035,1.9997001886,1726849066.1960776,0.0031358317938,1726849066.1960776,nan,nan
385036,1.9997054338,1726849066.865363,0.0031358385459,1726849066.865363,nan,nan
385037,1.9997119904,1726849067.5346363,0.0031358434353,1726849067.5346363,nan,nan
385038,1.9997016191,1726849068.2039282,0.0031358310953,1726849068.2039282,-0.00049844431,1726849068.7509959
385039,1.9996994734,1726849068.8732224,0.0031358292326,1726849068.8732224,nan,nan
385040,1.9996993542,1726849069.542507,0.0031358362176,1726849069.542507,nan,nan
385041,1.9997116327,1726849070.211799,0.0031358464621,1726849070.211799,nan,nan
385042,1.9997056723,1726849070.8810952,0.0031358415727,1726849070.8810952,nan,nan
385043,1.9997111559,1726849071.550379,0.0031358497217,1726849071.550379,nan,nan
385044,1.9997097254,1726849072.2196696,0.0031358492561,1726849072.2196696,nan,nan
385045,1.9997090101,1726849072.8889427,0.0031358432025,1726849072.8889427,-0.00049829499,1726849073.5511668
385046,1.9997097254,1726849073.5582323,0.0031358448323,1726849073.5582323,nan,nan
385047,1.9997116327,1726849074.2275152,0.0031358518172,1726849074.2275152,nan,nan
385048,1.9997097254,1726849074.896808,0.0031358478591,1726849074.896808,nan,nan
385049,1.9997075796,1726849075.5661068,0.0031358387787,1726849075.5661068,nan,nan
385050,1.9997051954,1726849076.2353976,0.0031358480919,1726849076.2353976,nan,nan
385051,1.9997065067,1726849076.9046602,0.0031358364504,1726849076.9046602,nan,nan
385052,1.9997041225,1726849077.5739498,0.0031358378474,1726849077.5739498,nan,nan
385053,1.9997001886,1726849078.2432365,0.0031358343549,1726849078.2432365,-0.00049815018,1726849078.3513951
385054,1.9997045994,1726849078.9125192,0.003135838313,1726849078.9125192,nan,nan
385055,1.9997081757,1726849079.581812,0.0031358464621,1726849079.581812,nan,nan
385056,1.9997041225,1726849080.2511182,0.0031358436681,1726849080.2511182,nan,nan
385057,1.9997022152,1726849080.9203992,0.003135838313,1726849080.9203992,nan,nan
385058,1.9997018576,1726849081.5896819,0.0031358392444,1726849081.5896819,nan,nan
385059,1.9996936321,1726849082.2589555,0.0031358294655,1726849082.2589555,nan,nan
385060,1.9997005463,1726849082.9282427,0.0031358385459,1726849082.9282427,-0.00049800525,1726849083.1514587
385061,1.9997022152,1726849083.5975347,0.0031358480919,1726849083.5975347,nan,nan
385062,1.9997007847,1726849084.2668285,0.0031358429696,1726849084.2668285,nan,nan
385063,1.9996994734,1726849084.9360921,0.003135836916,1726849084.9360921,nan,nan
385064,1.9996988773,1726849085.6053655,0.0031358378474,1726849085.6053655,nan,nan
385065,1.9996923208,1726849086.274617,0.0031358324923,1726849086.274617,nan,nan
385066,1.9996948242,1726849086.9438894,0.0031358306296,1726849086.9438894,nan,nan
385067,1.9996953011,1726849087.613176,0.0031358327251,1726849087.613176,-0.0004978642,1726849087.9614754
385068,1.9996986389,1726849088.282482,0.0031358408742,1726849088.282482,nan,nan
385069,1.9996988773,1726849088.9517817,0.003135838313,1726849088.9517817,nan,nan
385070,1.999702096,1726849089.6210766,0.0031358434353,1726849089.6210766,nan,nan
385071,1.9996978045,1726849090.2903805,0.0031358390115,1726849090.2903805,nan,nan
385072,1.99969697,1726849090.9596803,0.0031358406413,1726849090.9596803,nan,nan
385073,1.9997022152,1726849091.628975,0.0031358422711,1726849091.628975,nan,nan
385074,1.9997041225,1726849092.2982578,0.0031358366832,1726849092.2982578,-0.0004977199,1726849092.7614932
385075,1.9997005463,1726849092.967541,0.0031358378474,1726849092.967541,nan,nan
385076,1.9996925592,1726849093.63681,0.0031358324923,1726849093.63681,nan,nan
385077,1.9996950626,1726849094.3060758,0.0031358331908,1726849094.3060758,nan,nan
385078,1.9996974468,1726849094.9753609,0.0031358322594,1726849094.9753609,nan,nan
385079,1.9996991158,1726849095.6446657,0.0031358266715,1726849095.6446657,nan,nan
385080,1.9997003078,1726849096.313967,0.0031358392444,1726849096.313967,nan,nan
385081,1.9997013807,1726849096.9832473,0.0031358350534,1726849096.9832473,-0.00049757631,1726849097.5631614
385082,1.9996984005,1726849097.6525233,0.0031358427368,1726849097.6525233,nan,nan
385083,1.9996972084,1726849098.3217912,0.0031358352862,1726849098.3217912,nan,nan
385084,1.9996967316,1726849098.9910836,0.0031358324923,1726849098.9910836,nan,nan
385085,1.9996944666,1726849099.6603696,0.0031358299311,1726849099.6603696,nan,nan
385086,1.999697566,1726849100.329654,0.0031358404085,1726849100.329654,nan,nan
385087,1.9996994734,1726849100.9989562,0.003135842504,1726849100.9989562,nan,nan
385088,1.9996964931,1726849101.668241,0.0031358392444,1726849101.668241,nan,nan
385089,1.9996933937,1726849102.3375232,0.0031358420383,1726849102.3375232,-0.00049743271,1726849102.36324
385090,1.9996958971,1726849103.0068011,0.0031358341221,1726849103.0068011,nan,nan
385091,1.9996950626,1726849103.676075,0.0031358352862,1726849103.676075,nan,nan
385092,1.9996955395,1726849104.3453236,0.0031358348206,1726849104.3453236,nan,nan
385093,1.9996956587,1726849105.014592,0.0031358317938,1726849105.014592,nan,nan
385094,1.999697566,1726849105.68387,0.0031358434353,1726849105.68387,nan,nan
385095,1.9996945858,1726849106.3531327,0.0031358385459,1726849106.3531327,nan,nan
385096,1.999697566,1726849107.022416,0.0031358406413,1726849107.022416,-0.00049728898,1726849107.1654863
385097,1.999702692,1726849107.6917064,0.0031358469278,1726849107.6917064,nan,nan
385098,1.9996978045,1726849108.3610017,0.0031358457636,1726849108.3610017,nan,nan
385099,1.9996994734,1726849109.0303032,0.00313583971,1726849109.0303032,nan,nan
385100,1.9996948242,1726849109.6995804,0.0031358452979,1726849109.6995804,nan,nan
385101,1.9996912479,1726849110.3688624,0.0031358413398,1726849110.3688624,nan,nan
385102,1.9996874332,1726849111.0381463,0.0031358257402,1726849111.0381463,nan,nan
385103,1.9996914864,1726849111.7074385,0.0031358418055,1726849111.7074385,-0.0004971513,1726849111.965501
385104,1.99969697,1726849112.376704,0.0031358364504,1726849112.376704,nan,nan
385105,1.999691844,1726849113.045972,0.0031358385459,1726849113.045972,nan,nan
385106,1.9996917248,1726849113.7152264,0.0031358336564,1726849113.7152264,nan,nan
385107,1.9996852875,1726849114.3844936,0.0031358315609,1726849114.3844936,nan,nan
385108,1.9996857643,1726849115.0537674,0.0031358392444,1726849115.0537674,nan,nan
385109,1.9996773005,1726849115.723041,0.0031358250417,1726849115.723041,nan,nan
385110,1.9996814728,1726849116.3923106,0.0031358255073,1726849116.3923106,-0.0004970109,1726849116.7768173
385111,1.9996803999,1726849117.0615704,0.0031358189881,1726849117.0615704,nan,nan
385112,1.9996783733,1726849117.730849,0.0031358229462,1726849117.730849,nan,nan
385113,1.9996794462,1726849118.4001267,0.0031358201522,1726849118.4001267,nan,nan
385114,1.9996874332,1726849119.0694048,0.0031358355191,1726849119.0694048,nan,nan
385115,1.9996852875,1726849119.7386813,0.0031358345877,1726849119.7386813,nan,nan
385116,1.9996832609,1726849120.407973,0.0031358264387,1726849120.407973,nan,nan
385117,1.999683857,1726849121.077252,0.0031358341221,1726849121.077252,-0.00049687783,1726849121.577013
385118,1.9996871948,1726849121.7465253,0.0031358390115,1726849121.7465253,nan,nan
385119,1.9996857643,1726849122.4158068,0.0031358313281,1726849122.4158068,nan,nan
385120,1.9996863604,1726849123.0850925,0.00313582737,1726849123.0850925,nan,nan
385121,1.9996972084,1726849123.7543633,0.003135838313,1726849123.7543633,nan,nan
385122,1.9996974468,1726849124.4236324,0.0031358518172,1726849124.4236324,nan,nan
385123,1.9996963739,1726849125.092923,0.0031358581036,1726849125.092923,nan,nan
385124,1.9996999502,1726849125.7622159,0.0031358676497,1726849125.7622159,-0.00049674632,1726849126.3876746
385125,1.9997003078,1726849126.4314992,0.0031358550768,1726849126.4314992,nan,nan
385126,1.9996982813,1726849127.1007862,0.0031358555425,1726849127.1007862,nan,nan
385127,1.9997037649,1726849127.7700837,0.0031358620618,1726849127.7700837,nan,nan
385128,1.999702096,1726849128.4393811,0.0031358627602,1726849128.4393811,nan,nan
385129,1.9997003078,1726849129.108666,0.0031358578708,1726849129.108666,nan,nan
385130,1.9996982813,1726849129.7779486,0.0031358604319,1726849129.7779486,nan,nan
385131,1.9996997118,1726849130.4472468,0.0031358634587,1726849130.4472468,nan,nan
385132,1.9997056723,1726849131.1165373,0.0031358683482,1726849131.1165373,-0.00049660823,1726849131.1992662
385133,1.9997029305,1726849131.7858024,0.0031358744018,1726849131.7858024,nan,nan
385134,1.999702692,1726849132.4550886,0.0031358720735,1726849132.4550886,nan,nan
385135,1.999709487,1726849133.1243796,0.0031358827837,1726849133.1243796,nan,nan
385136,1.9997116327,1726849133.7936685,0.0031358832493,1726849133.7936685,nan,nan
385137,1.9997135401,1726849134.4629421,0.0031358923297,1726849134.4629421,nan,nan
385138,1.9997136593,1726849135.1322198,0.0031358927954,1726849135.1322198,nan,nan
385139,1.9997071028,1726849135.80149,0.0031358853448,1726849135.80149,-0.00049646948,1726849136.000235
385140,1.9997117519,1726849136.470775,0.0031358900014,1726849136.470775,nan,nan
385141,1.9997128248,1726849137.1400628,0.003135887906,1726849137.1400628,nan,nan
385142,1.9997075796,1726849137.8093474,0.0031358862761,1726849137.8093474,nan,nan
385143,1.9997045994,1726849138.4786408,0.0031358811539,1726849138.4786408,nan,nan
385144,1.9997056723,1726849139.1479337,0.0031358858105,1726849139.1479337,nan,nan
385145,1.9997067451,1726849139.81721,0.0031358923297,1726849139.81721,nan,nan
385146,1.9997116327,1726849140.4864984,0.0031358855776,1726849140.4864984,-0.0004963404,1726849140.80033
385147,1.9997075796,1726849141.1558068,0.0031358764973,1726849141.1558068,nan,nan
385148,1.999704361,1726849141.8250916,0.0031358778942,1726849141.8250916,nan,nan
385149,1.9997065067,1726849142.494371,0.0031358748674,1726849142.494371,nan,nan
385150,1.9997056723,1726849143.16367,0.0031358790584,1726849143.16367,nan,nan
385151,1.9997075796,1726849143.8329763,0.0031358799897,1726849143.8329763,nan,nan
385152,1.9997079372,1726849144.502266,0.0031358804554,1726849144.502266,nan,nan
385153,1.9997133017,1726849145.1715484,0.0031358860433,1726849145.1715484,-0.00049620544,1726849145.6109521
385154,1.9997081757,1726849145.8408303,0.0031358909328,1726849145.8408303,nan,nan
385155,1.9997135401,1726849146.5101142,0.0031358897686,1726849146.5101142,nan,nan
385156,1.9997113943,1726849147.1793935,0.0031358876731,1726849147.1793935,nan,nan
385157,1.9997144938,1726849147.8486702,0.0031358886044,1726849147.8486702,nan,nan
385158,1.9997122288,1726849148.517939,0.0031358832493,1726849148.517939,nan,nan
385159,1.999707818,1726849149.1872377,0.0031358841807,1726849149.1872377,nan,nan
385160,1.9997075796,1726849149.8565316,0.0031358778942,1726849149.8565316,-0.00049607551,1726849150.4110157
385161,1.999710083,1726849150.5258193,0.0031358820852,1726849150.5258193,nan,nan
385162,1.9997109175,1726849151.195108,0.0031358846463,1726849151.195108,nan,nan
385163,1.9997086525,1726849151.8643942,0.0031358846463,1726849151.8643942,nan,nan
385164,1.9997090101,1726849152.5336864,0.0031358804554,1726849152.5336864,nan,nan
385165,1.9997128248,1726849153.20295,0.0031358848792,1726849153.20295,nan,nan
385166,1.9997147322,1726849153.8722281,0.0031358911656,1726849153.8722281,nan,nan
385167,1.9997106791,1726849154.5415072,0.0031358909328,1726849154.5415072,nan,nan
385168,1.9997109175,1726849155.2107973,0.0031358811539,1726849155.2107973,-0.00049595116,1726849155.21184
385169,1.9997136593,1726849155.880064,0.0031358858105,1726849155.880064,nan,nan
385170,1.9997016191,1726849156.5493493,0.0031358790584,1726849156.5493493,nan,nan
385171,1.9997109175,1726849157.2186396,0.0031358802225,1726849157.2186396,nan,nan
385172,1.999709487,1726849157.8879323,0.0031358790584,1726849157.8879323,nan,nan
385173,1.999710083,1726849158.5572138,0.0031358886044,1726849158.5572138,nan,nan
385174,1.9997029305,1726849159.2264905,0.0031358797569,1726849159.2264905,nan,nan
385175,1.9997031689,1726849159.8957734,0.0031358711421,1726849159.8957734,-0.00049581955,1726849160.0127923
385176,1.9997016191,1726849160.5650659,0.0031358650886,1726849160.5650659,nan,nan
385177,1.9996999502,1726849161.2343688,0.0031358751003,1726849161.2343688,nan,nan
385178,1.9996984005,1726849161.903637,0.0031358690467,1726849161.903637,nan,nan
385179,1.9996974468,1726849162.572927,0.0031358690467,1726849162.572927,nan,nan
385180,1.9996999502,1726849163.242217,0.0031358697452,1726849163.242217,nan,nan
385181,1.9997041225,1726849163.9115174,0.0031358757988,1726849163.9115174,nan,nan
385182,1.9997054338,1726849164.580816,0.0031358760316,1726849164.580816,-0.00049569025,1726849164.8135839
385183,1.999707818,1726849165.2501106,0.003135883715,1726849165.2501106,nan,nan
385184,1.9997109175,1726849165.919393,0.0031358876731,1726849165.919393,nan,nan
385185,1.9996980429,1726849166.5886397,0.0031358732376,1726849166.5886397,nan,nan
385186,1.9996955395,1726849167.2578988,0.0031358632259,1726849167.2578988,nan,nan
385187,1.9996984005,1726849167.9271712,0.0031358683482,1726849167.9271712,nan,nan
385188,1.9996950626,1726849168.5964355,0.0031358639244,1726849168.5964355,nan,nan
385189,1.9997016191,1726849169.2657366,0.0031358792912,1726849169.2657366,-0.0004955672,1726849169.623951
385190,1.9997105598,1726849169.9350333,0.0031358792912,1726849169.9350333,nan,nan
385191,1.999710083,1726849170.6043205,0.0031358867418,1726849170.6043205,nan,nan
385192,1.9997086525,1726849171.2736194,0.0031358955894,1726849171.2736194,nan,nan
385193,1.9997048378,1726849171.942904,0.0031358909328,1726849171.942904,nan,nan
385194,1.9997130632,1726849172.6121976,0.0031358848792,1726849172.6121976,nan,nan
385195,1.9997013807,1726849173.2814996,0.0031358771957,1726849173.2814996,nan,nan
385196,1.9997031689,1726849173.9507823,0.0031358834822,1726849173.9507823,-0.00049544173,1726849174.4340434
385197,1.9997041225,1726849174.6200778,0.0031358811539,1726849174.6200778,nan,nan
385198,1.999702096,1726849175.289374,0.0031358876731,1726849175.289374,nan,nan
385199,1.9997054338,1726849175.9586427,0.0031358867418,1726849175.9586427,nan,nan
385200,1.9997003078,1726849176.6279223,0.0031358841807,1726849176.6279223,nan,nan
385201,1.9996993542,1726849177.2972136,0.0031358683482,1726849177.2972136,nan,nan
385202,1.999697566,1726849177.9664779,0.0031358688138,1726849177.9664779,nan,nan
385203,1.9997048378,1726849178.6357791,0.0031358811539,1726849178.6357791,-0.00049531392,1726849179.2358806
385204,1.9997029305,1726849179.3050807,0.0031358820852,1726849179.3050807,nan,nan
385205,1.9996994734,1726849179.9743752,0.0031358862761,1726849179.9743752,nan,nan
385206,1.9997012615,1726849180.6436634,0.0031358795241,1726849180.6436634,nan,nan
385207,1.9996974468,1726849181.31295,0.0031358778942,1726849181.31295,nan,nan
385208,1.9997029305,1726849181.9822493,0.0031358795241,1726849181.9822493,nan,nan
385209,1.9997016191,1726849182.6515453,0.0031358820852,1726849182.6515453,nan,nan
385210,1.9996961355,1726849183.320824,0.0031358799897,1726849183.320824,nan,nan
385211,1.999697566,1726849183.9901254,0.0031358781271,1726849183.9901254,-0.00049519324,1726849184.0460787
385212,1.9997007847,1726849184.6594257,0.0031358788256,1726849184.6594257,nan,nan
385213,1.9997012615,1726849185.3287296,0.0031358760316,1726849185.3287296,nan,nan
385214,1.9996974468,1726849185.9980323,0.0031358764973,1726849185.9980323,nan,nan
385215,1.9996912479,1726849186.6673079,0.0031358681154,1726849186.6673079,nan,nan
385216,1.9996950626,1726849187.3365798,0.0031358681154,1726849187.3365798,nan,nan
385217,1.999697566,1726849188.005854,0.0031358681154,1726849188.005854,nan,nan
385218,1.9996984005,1726849188.6751223,0.0031358725391,1726849188.6751223,-0.00049506719,1726849188.84655
385219,1.9996944666,1726849189.3443944,0.0031358702108,1726849189.3443944,nan,nan
385220,1.9996978045,1726849190.0136597,0.0031358741689,1726849190.0136597,nan,nan
385221,1.999697566,1726849190.682947,0.0031358753331,1726849190.682947,nan,nan
385222,1.9996963739,1726849191.3522322,0.0031358776614,1726849191.3522322,nan,nan
385223,1.9996944666,1726849192.0215042,0.0031358709093,1726849192.0215042,nan,nan
385224,1.9996944666,1726849192.690775,0.0031358725391,1726849192.690775,nan,nan
385225,1.9996980429,1726849193.360057,0.0031358783599,1726849193.360057,-0.00049495077,1726849193.6473613
385226,1.9996978045,1726849194.0293372,0.0031358790584,1726849194.0293372,nan,nan
385227,1.9996984005,1726849194.6986003,0.0031358746346,1726849194.6986003,nan,nan
385228,1.9996958971,1726849195.3678777,0.0031358804554,1726849195.3678777,nan,nan
385229,1.999702692,1726849196.037161,0.0031358785927,1726849196.037161,nan,nan
385230,1.9997068644,1726849196.7064435,0.0031358934939,1726849196.7064435,nan,nan
385231,1.9997005463,1726849197.375733,0.0031358895358,1726849197.375733,nan,nan
385232,1.9997075796,1726849198.0450163,0.0031358927954,1726849198.0450163,-0.00049482506,1726849198.45765
385233,1.9997062683,1726849198.714308,0.0031359004788,1726849198.714308,nan,nan
385234,1.9997122288,1726849199.3835998,0.003135898849,1726849199.3835998,nan,nan
385235,1.9997116327,1726849200.0528674,0.0031359035056,1726849200.0528674,nan,nan
385236,1.9997113943,1726849200.7221608,0.0031359023415,1726849200.7221608,nan,nan
385237,1.9997097254,1726849201.391449,0.0031359039713,1726849201.391449,nan,nan
385238,1.999709487,1726849202.060724,0.0031358986162,1726849202.060724,nan,nan
385239,1.9997097254,1726849202.7300088,0.0031359051354,1726849202.7300088,-0.00049470652,1726849203.268107
385240,1.9997031689,1726849203.3993025,0.0031358972192,1726849203.3993025,nan,nan
385241,1.9996997118,1726849204.068586,0.0031358895358,1726849204.068586,nan,nan
385242,1.9997018576,1726849204.7378645,0.0031358906999,1726849204.7378645,nan,nan
385243,1.9997041225,1726849205.4071627,0.0031358923297,1726849205.4071627,nan,nan
385244,1.9997041225,1726849206.0764592,0.0031358923297,1726849206.0764592,nan,nan
385245,1.9997041225,1726849206.7457683,0.0031358930282,1726849206.7457683,nan,nan
