index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349986,3.9998173714,1726825980.7037015,0.0061713289469,1726825980.034419,-0.0018143358,1726825980.401405
349987,3.9998197556,1726825981.3729799,0.006171323359,1726825980.7037015,nan,nan
349988,3.999815464,1726825982.0422478,0.0061713210307,1726825981.3729799,nan,nan
349989,3.9998178482,1726825982.7114935,0.0061713140458,1726825982.0422478,nan,nan
349990,3.999815464,1726825983.3807516,0.0061713303439,1726825982.7114935,nan,nan
349991,3.999815464,1726825984.050022,0.0061713224277,1726825983.3807516,-0.001814336,1726825983.8532646
349992,3.9998116493,1726825984.7192793,0.0061713252217,1726825984.050022,nan,nan
349993,3.9998173714,1726825985.3885348,0.006171320565,1726825984.7192793,nan,nan
349994,3.9998116493,1726825986.0578084,0.006171321962,1726825985.3885348,nan,nan
349995,3.9998092651,1726825986.7270796,0.0061713159084,1726825986.0578084,nan,nan
349996,3.9998116493,1726825987.3963416,0.0061713121831,1726825986.7270796,-0.0018143372,1726825987.3034923
349997,3.9998078346,1726825988.0655987,0.0061713051982,1726825987.3963416,nan,nan
349998,3.9998106956,1726825988.7348611,0.0061713079922,1726825988.0655987,nan,nan
349999,3.9998087883,1726825989.4041164,0.0061713042669,1726825988.7348611,nan,nan
350000,3.9998087883,1726825990.0733685,0.0061713103205,1726825989.4041164,nan,nan
350001,3.9998102188,1726825990.7426221,0.0061713098548,1726825990.0733685,nan,nan
350002,3.9998059273,1726825991.4118953,0.0061713084579,1726825990.7426221,-0.0018143334,1726825990.763504
350003,3.9998111725,1726825992.0811636,0.0061713294126,1726825991.4118953,nan,nan
350004,3.9998106956,1726825992.750424,0.006171323359,1726825992.0811636,nan,nan
350005,3.9998145103,1726825993.419678,0.0061713196337,1726825992.750424,nan,nan
350006,3.9998116493,1726825994.0889347,0.006171324756,1726825993.419678,nan,nan
350007,3.9998121262,1726825994.758208,0.006171320565,1726825994.0889347,-0.0018143362,1726825994.2238793
350008,3.9998102188,1726825995.4274733,0.0061713154428,1726825994.758208,nan,nan
350009,3.9998087883,1726825996.0967333,0.0061713163741,1726825995.4274733,nan,nan
350010,3.9998092651,1726825996.7659988,0.006171321962,1726825996.0967333,nan,nan
350011,3.9998130798,1726825997.435265,0.0061713163741,1726825996.7659988,nan,nan
350012,3.9998116493,1726825998.1045282,0.0061713168398,1726825997.435265,-0.0018143373,1726825997.6739476
350013,3.9998149872,1726825998.7737932,0.0061713163741,1726825998.1045282,nan,nan
350014,3.9998102188,1726825999.4430618,0.0061713159084,1726825998.7737932,nan,nan
350015,3.9998035431,1726826000.1123347,0.006171321962,1726825999.4430618,nan,nan
350016,3.9998092651,1726826000.7815979,0.0061713131145,1726826000.1123347,nan,nan
350017,3.9998111725,1726826001.4508526,0.0061713168398,1726826000.7815979,-0.0018143336,1726826001.1337395
350018,3.9998059273,1726826002.1201181,0.0061713089235,1726826001.4508526,nan,nan
350019,3.9998078346,1726826002.789373,0.0061712996103,1726826002.1201181,nan,nan
350020,3.9998092651,1726826003.458637,0.0061713089235,1726826002.789373,nan,nan
350021,3.9998078346,1726826004.1278899,0.0061713098548,1726826003.458637,nan,nan
350022,3.9998116493,1726826004.7971478,0.0061713112518,1726826004.1278899,-0.0018143365,1726826004.5854878
350023,3.9998145103,1726826005.4664073,0.0061713103205,1726826004.7971478,nan,nan
350024,3.999812603,1726826006.135662,0.0061713242903,1726826005.4664073,nan,nan
350025,3.999818325,1726826006.8049285,0.0061713270843,1726826006.135662,nan,nan
350026,3.9998149872,1726826007.4742272,0.0061713317409,1726826006.8049285,nan,nan
350027,3.999809742,1726826008.1434944,0.0061713289469,1726826007.4742272,-0.0018143377,1726826008.036092
350028,3.9998145103,1726826008.8127444,0.0061713121831,1726826008.1434944,nan,nan
350029,3.999818325,1726826009.482023,0.0061713089235,1726826008.8127444,nan,nan
350030,3.9998116493,1726826010.151289,0.0061713075265,1726826009.482023,nan,nan
350031,3.9998192787,1726826010.8205688,0.0061713154428,1726826010.151289,nan,nan
350032,3.9998178482,1726826011.4898345,0.0061713149771,1726826010.8205688,-0.0018143312,1726826011.486589
350033,3.9998188019,1726826012.159106,0.0061713089235,1726826011.4898345,nan,nan
350034,3.9998159409,1726826012.8283842,0.0061713224277,1726826012.159106,nan,nan
350035,3.999815464,1726826013.4976547,0.0061713163741,1726826012.8283842,nan,nan
350036,3.9998140335,1726826014.1669176,0.0061713238247,1726826013.4976547,nan,nan
350037,3.999815464,1726826014.8362153,0.0061713154428,1726826014.1669176,nan,nan
350038,3.9998164177,1726826015.5054996,0.0061713103205,1726826014.8362153,-0.0018143326,1726826014.9372692
350039,3.9998149872,1726826016.1747663,0.0061713168398,1726826015.5054996,nan,nan
350040,3.9998130798,1726826016.844037,0.0061713135801,1726826016.1747663,nan,nan
350041,3.9998164177,1726826017.513321,0.0061713135801,1726826016.844037,nan,nan
350042,3.9998188019,1726826018.1826048,0.0061713242903,1726826017.513321,nan,nan
350043,3.9998111725,1726826018.851855,0.0061713173054,1726826018.1826048,-0.0018143374,1726826018.3974347
350044,3.9998121262,1726826019.5211163,0.0061713084579,1726826018.851855,nan,nan
350045,3.9998111725,1726826020.1903954,0.0061713187024,1726826019.5211163,nan,nan
350046,3.9998164177,1726826020.8596663,0.0061713145114,1726826020.1903954,nan,nan
350047,3.9998159409,1726826021.528951,0.0061713266186,1726826020.8596663,nan,nan
350048,3.9998211861,1726826022.1982353,0.0061713340692,1726826021.528951,-0.0018143339,1726826021.8575687
350049,3.9998230934,1726826022.8675246,0.0061713326722,1726826022.1982353,nan,nan
350050,3.9998202324,1726826023.5368035,0.0061713317409,1726826022.8675246,nan,nan
350051,3.9998192787,1726826024.2060723,0.0061713373289,1726826023.5368035,nan,nan
350052,3.9998140335,1726826024.875336,0.0061713280156,1726826024.2060723,nan,nan
350053,3.9998188019,1726826025.5446272,0.0061713345349,1726826024.875336,-0.0018143354,1726826025.3175807
350054,3.9998116493,1726826026.2138715,0.0061713317409,1726826025.5446272,nan,nan
350055,3.9998121262,1726826026.8831348,0.0061713303439,1726826026.2138715,nan,nan
350056,3.9998106956,1726826027.5524068,0.0061713163741,1726826026.8831348,nan,nan
350057,3.9998116493,1726826028.221664,0.00617132755,1726826027.5524068,nan,nan
350058,3.999812603,1726826028.8909187,0.00617132755,1726826028.221664,-0.001814336,1726826028.7775795
350059,3.9998145103,1726826029.560165,0.006171323359,1726826028.8909187,nan,nan
350060,3.9998116493,1726826030.229416,0.0061713298783,1726826029.560165,nan,nan
350061,3.9998173714,1726826030.8986807,0.00617132755,1726826030.229416,nan,nan
350062,3.9998149872,1726826031.5679393,0.0061713284813,1726826030.8986807,nan,nan
350063,3.9998130798,1726826032.2371814,0.0061713354662,1726826031.5679393,-0.0018143358,1726826032.2282636
350064,3.9998140335,1726826032.9064288,0.0061713252217,1726826032.2371814,nan,nan
350065,3.9998135567,1726826033.5756848,0.0061713252217,1726826032.9064288,nan,nan
350066,3.9998102188,1726826034.2449455,0.0061713196337,1726826033.5756848,nan,nan
350067,3.999809742,1726826034.9141922,0.0061713075265,1726826034.2449455,nan,nan
350068,3.9998116493,1726826035.5834525,0.0061713112518,1726826034.9141922,nan,nan
350069,3.9998116493,1726826036.2527125,0.0061713182367,1726826035.5834525,-0.0018143384,1726826035.6786113
350070,3.9998092651,1726826036.9219728,0.0061713149771,1726826036.2527125,nan,nan
350071,3.9998116493,1726826037.5912302,0.0061713173054,1726826036.9219728,nan,nan
350072,3.9998078346,1726826038.2604985,0.0061713196337,1726826037.5912302,nan,nan
350073,3.9998178482,1726826038.9297726,0.0061713098548,1726826038.2604985,nan,nan
350074,3.9998188019,1726826039.5990386,0.0061713196337,1726826038.9297726,-0.0018143329,1726826039.1288867
350075,3.9998145103,1726826040.2683113,0.0061713289469,1726826039.5990386,nan,nan
350076,3.9998135567,1726826040.9375927,0.0061713294126,1726826040.2683113,nan,nan
350077,3.9998159409,1726826041.6068354,0.0061713322066,1726826040.9375927,nan,nan
350078,3.9998168945,1726826042.2761157,0.00617132755,1726826041.6068354,nan,nan
350079,3.9998221397,1726826042.9453936,0.0061713345349,1726826042.2761157,-0.0018143301,1726826042.5786405
350080,3.9998188019,1726826043.6146603,0.006171324756,1726826042.9453936,nan,nan
350081,3.9998188019,1726826044.283936,0.0061713303439,1726826043.6146603,nan,nan
350082,3.9998216629,1726826044.9531994,0.0061713187024,1726826044.283936,nan,nan
350083,3.999815464,1726826045.6224902,0.0061713284813,1726826044.9531994,nan,nan
350084,3.9998130798,1726826046.2917404,0.0061713354662,1726826045.6224902,-0.0018143358,1726826046.0289102
350085,3.9998159409,1726826046.9610083,0.006171323359,1726826046.2917404,nan,nan
350086,3.9998140335,1726826047.630257,0.006171326153,1726826046.9610083,nan,nan
350087,3.999812603,1726826048.2995117,0.0061713280156,1726826047.630257,nan,nan
350088,3.9998130798,1726826048.9687915,0.0061713210307,1726826048.2995117,nan,nan
350089,3.999815464,1726826049.6380408,0.0061713168398,1726826048.9687915,-0.001814334,1726826049.4900074
350090,3.9998149872,1726826050.3072987,0.006171326153,1726826049.6380408,nan,nan
350091,3.9998164177,1726826050.9765608,0.0061713242903,1726826050.3072987,nan,nan
350092,3.9998164177,1726826051.6458101,0.0061713191681,1726826050.9765608,nan,nan
350093,3.9998221397,1726826052.315084,0.0061713252217,1726826051.6458101,nan,nan
350094,3.9998135567,1726826052.9843488,0.0061713368632,1726826052.315084,-0.001814334,1726826052.9498806
350095,3.9998211861,1726826053.6536179,0.0061713326722,1726826052.9843488,nan,nan
350096,3.9998245239,1726826054.3229034,0.0061713443138,1726826053.6536179,nan,nan
350097,3.9998259544,1726826054.992165,0.0061713485047,1726826054.3229034,nan,nan
350098,3.9998197556,1726826055.661428,0.0061713466421,1726826054.992165,nan,nan
350099,3.9998226166,1726826056.3306894,0.0061713452451,1726826055.661428,nan,nan
350100,3.9998197556,1726826056.9999678,0.0061713457108,1726826056.3306894,-0.001814333,1726826056.4108272
350101,3.9998230934,1726826057.6692436,0.0061713419855,1726826056.9999678,nan,nan
350102,3.9998173714,1726826058.3385224,0.0061713354662,1726826057.6692436,nan,nan
350103,3.9998164177,1726826059.0077894,0.0061713331379,1726826058.3385224,nan,nan
350104,3.9998140335,1726826059.6770465,0.0061713308096,1726826059.0077894,nan,nan
350105,3.9998192787,1726826060.346336,0.0061713284813,1726826059.6770465,-0.0018143331,1726826059.8612385
350106,3.9998078346,1726826061.015603,0.0061713350005,1726826060.346336,nan,nan
350107,3.9998192787,1726826061.6848862,0.0061713303439,1726826061.015603,nan,nan
350108,3.9998116493,1726826062.354134,0.0061713331379,1726826061.6848862,nan,nan
350109,3.9998164177,1726826063.0234156,0.0061713280156,1726826062.354134,nan,nan
350110,3.9998188019,1726826063.692699,0.0061713173054,1726826063.0234156,-0.0018143329,1726826063.3114095
350111,3.999815464,1726826064.361977,0.0061712991446,1726826063.692699,nan,nan
350112,3.9998178482,1726826065.031252,0.0061713173054,1726826064.361977,nan,nan
350113,3.9998121262,1726826065.700518,0.0061713200994,1726826065.031252,nan,nan
350114,3.9998145103,1726826066.3697624,0.0061713103205,1726826065.700518,nan,nan
350115,3.999809742,1726826067.0390387,0.0061713098548,1726826066.3697624,-0.0018143322,1726826066.7727914
350116,3.9998130798,1726826067.708289,0.0061713098548,1726826067.0390387,nan,nan
350117,3.9998121262,1726826068.377555,0.0061713228934,1726826067.708289,nan,nan
350118,3.9998173714,1726826069.0468304,0.0061713214964,1726826068.377555,nan,nan
350119,3.9998192787,1726826069.7160988,0.0061713228934,1726826069.0468304,nan,nan
350120,3.9998145103,1726826070.38535,0.0061713256873,1726826069.7160988,-0.0018143352,1726826070.223
350121,3.9998164177,1726826071.0546196,0.006171326153,1726826070.38535,nan,nan
350122,3.999815464,1726826071.7238674,0.0061713350005,1726826071.0546196,nan,nan
350123,3.9998164177,1726826072.3931334,0.0061713284813,1726826071.7238674,nan,nan
350124,3.9998116493,1726826073.062382,0.0061713303439,1726826072.3931334,nan,nan
350125,3.9998159409,1726826073.7316287,0.0061713298783,1726826073.062382,-0.0018143368,1726826073.673116
350126,3.999815464,1726826074.4009044,0.0061713270843,1726826073.7316287,nan,nan
350127,3.999809742,1726826075.0701663,0.0061713382602,1726826074.4009044,nan,nan
350128,3.9998116493,1726826075.739412,0.0061713322066,1726826075.0701663,nan,nan
350129,3.9998135567,1726826076.408663,0.0061713284813,1726826075.739412,nan,nan
350130,3.9998102188,1726826077.07792,0.0061713252217,1726826076.408663,nan,nan
350131,3.9998164177,1726826077.747163,0.006171326153,1726826077.07792,-0.0018143362,1726826077.1234596
350132,3.999815464,1726826078.416424,0.0061713294126,1726826077.747163,nan,nan
350133,3.999815464,1726826079.0856888,0.0061713336036,1726826078.416424,nan,nan
350134,3.9998121262,1726826079.7549455,0.0061713317409,1726826079.0856888,nan,nan
350135,3.9998087883,1726826080.424209,0.0061713284813,1726826079.7549455,nan,nan
350136,3.9998083115,1726826081.093466,0.006171324756,1726826080.424209,-0.0018143391,1726826080.5836086
350137,3.9998073578,1726826081.7627242,0.0061713256873,1726826081.093466,nan,nan
350138,3.9998078346,1726826082.4319763,0.0061713242903,1726826081.7627242,nan,nan
350139,3.9998035431,1726826083.1012526,0.0061713117175,1726826082.4319763,nan,nan
350140,3.9998073578,1726826083.7705107,0.0061713103205,1726826083.1012526,nan,nan
350141,3.9998092651,1726826084.4397736,0.0061713224277,1726826083.7705107,-0.0018143372,1726826084.0440898
350142,3.9998021126,1726826085.1090312,0.0061713210307,1726826084.4397736,nan,nan
350143,3.9998011589,1726826085.7783153,0.0061713098548,1726826085.1090312,nan,nan
350144,3.9998021126,1726826086.4475868,0.0061713121831,1726826085.7783153,nan,nan
350145,3.9998040199,1726826087.116849,0.0061713140458,1726826086.4475868,nan,nan
350146,3.9998059273,1726826087.786119,0.0061713047326,1726826087.116849,-0.0018143338,1726826087.5045207
350147,3.9998145103,1726826088.4553735,0.0061713149771,1726826087.786119,nan,nan
350148,3.999806881,1726826089.1246412,0.0061713298783,1726826088.4553735,nan,nan
350149,3.9998173714,1726826089.7938838,0.0061713149771,1726826089.1246412,nan,nan
350150,3.999815464,1726826090.4631522,0.0061713149771,1726826089.7938838,nan,nan
350151,3.9998145103,1726826091.1324022,0.00617132755,1726826090.4631522,-0.001814339,1726826090.964528
350152,3.999815464,1726826091.8016505,0.0061713270843,1726826091.1324022,nan,nan
350153,3.9998164177,1726826092.4709141,0.006171326153,1726826091.8016505,nan,nan
350154,3.9998135567,1726826093.1401622,0.0061713326722,1726826092.4709141,nan,nan
350155,3.9998164177,1726826093.8094413,0.0061713289469,1726826093.1401622,nan,nan
350156,3.9998087883,1726826094.4787045,0.0061713350005,1726826093.8094413,-0.0018143348,1726826094.4250476
350157,3.9998092651,1726826095.1479533,0.0061713228934,1726826094.4787045,nan,nan
350158,3.9998040199,1726826095.8172128,0.0061713303439,1726826095.1479533,nan,nan
350159,3.9998073578,1726826096.4864712,0.0061713070609,1726826095.8172128,nan,nan
350160,3.9998064041,1726826097.155746,0.0061713075265,1726826096.4864712,nan,nan
350161,3.9997987747,1726826097.8250103,0.0061713159084,1726826097.155746,nan,nan
350162,3.9998083115,1726826098.4942596,0.0061713042669,1726826097.8250103,-0.001814335,1726826097.8851228
350163,3.9998016357,1726826099.1635203,0.0061713131145,1726826098.4942596,nan,nan
350164,3.9998030663,1726826099.8327873,0.0061713098548,1726826099.1635203,nan,nan
350165,3.9998049736,1726826100.5020542,0.0061713047326,1726826099.8327873,nan,nan
350166,3.9998030663,1726826101.1713133,0.0061713196337,1726826100.5020542,nan,nan
350167,3.9997997284,1726826101.8405743,0.0061713093892,1726826101.1713133,-0.0018143388,1726826101.3453574
350168,3.999797821,1726826102.5098464,0.0061713098548,1726826101.8405743,nan,nan
350169,3.9998044968,1726826103.1791036,0.0061713075265,1726826102.5098464,nan,nan
350170,3.9997963905,1726826103.848366,0.0061713121831,1726826103.1791036,nan,nan
350171,3.9998092651,1726826104.51764,0.0061713089235,1726826103.848366,nan,nan
350172,3.999809742,1726826105.1869075,0.0061713308096,1726826104.51764,-0.0018143325,1726826104.7967832
350173,3.9998078346,1726826105.856176,0.0061713177711,1726826105.1869075,nan,nan
350174,3.9998130798,1726826106.5254383,0.0061713061295,1726826105.856176,nan,nan
350175,3.9998140335,1726826107.194687,0.0061713182367,1726826106.5254383,nan,nan
350176,3.9998102188,1726826107.8639524,0.0061713103205,1726826107.194687,nan,nan
350177,3.9998102188,1726826108.5332286,0.0061713168398,1726826107.8639524,-0.0018143383,1726826108.2572932
350178,3.999812603,1726826109.2024813,0.0061713117175,1726826108.5332286,nan,nan
350179,3.9998140335,1726826109.8717506,0.0061713126488,1726826109.2024813,nan,nan
350180,3.999815464,1726826110.5410042,0.0061713145114,1726826109.8717506,nan,nan
350181,3.9998121262,1726826111.2102635,0.0061713224277,1726826110.5410042,nan,nan
350182,3.9998121262,1726826111.8795302,0.0061713168398,1726826111.2102635,-0.0018143398,1726826111.7073045
350183,3.9998111725,1726826112.548795,0.0061713121831,1726826111.8795302,nan,nan
350184,3.9998116493,1726826113.2180417,0.0061713182367,1726826112.548795,nan,nan
350185,3.9998116493,1726826113.8873045,0.0061713107862,1726826113.2180417,nan,nan
350186,3.9998149872,1726826114.5565796,0.0061713168398,1726826113.8873045,nan,nan
350187,3.9998135567,1726826115.2258403,0.0061713149771,1726826114.5565796,-0.0018143382,1726826115.1576064
350188,3.9998178482,1726826115.8950863,0.0061713224277,1726826115.2258403,nan,nan
350189,3.9998130798,1726826116.5643442,0.0061713135801,1726826115.8950863,nan,nan
350190,3.999815464,1726826117.2336082,0.0061713228934,1726826116.5643442,nan,nan
350191,3.9998092651,1726826117.9028735,0.0061713224277,1726826117.2336082,nan,nan
350192,3.9998092651,1726826118.5721443,0.0061713173054,1726826117.9028735,nan,nan
350193,3.9998173714,1726826119.2413962,0.0061713135801,1726826118.5721443,-0.0018143373,1726826118.6079657
350194,3.9998111725,1726826119.9106464,0.0061713112518,1726826119.2413962,nan,nan
350195,3.9998216629,1726826120.5799394,0.0061713121831,1726826119.9106464,nan,nan
350196,3.9998197556,1726826121.2492013,0.0061713336036,1726826120.5799394,nan,nan
350197,3.9998197556,1726826121.9184794,0.0061713359319,1726826121.2492013,nan,nan
350198,3.9998207092,1726826122.5877554,0.0061713242903,1726826121.9184794,-0.001814343,1726826122.0680299
350199,3.9998116493,1726826123.2570155,0.006171324756,1726826122.5877554,nan,nan
350200,3.999818325,1726826123.9262848,0.0061713210307,1726826123.2570155,nan,nan
350201,3.9998149872,1726826124.59555,0.0061713270843,1726826123.9262848,nan,nan
350202,3.9998145103,1726826125.264801,0.0061713359319,1726826124.59555,nan,nan
350203,3.9998130798,1726826125.9340801,0.0061713303439,1726826125.264801,-0.0018143403,1726826125.5182602
350204,3.9998178482,1726826126.6033602,0.0061713298783,1726826125.9340801,nan,nan
350205,3.9998164177,1726826127.2726307,0.0061713359319,1726826126.6033602,nan,nan
350206,3.999815464,1726826127.941903,0.0061713284813,1726826127.2726307,nan,nan
350207,3.999815464,1726826128.6111805,0.006171324756,1726826127.941903,nan,nan
350208,3.999815464,1726826129.2804334,0.0061713303439,1726826128.6111805,-0.0018143322,1726826128.9698226
350209,3.9998173714,1726826129.9497051,0.0061713256873,1726826129.2804334,nan,nan
350210,3.9998135567,1726826130.6189687,0.0061713187024,1726826129.9497051,nan,nan
350211,3.9998140335,1726826131.2882464,0.0061713187024,1726826130.6189687,nan,nan
350212,3.9998216629,1726826131.9575233,0.0061713149771,1726826131.2882464,nan,nan
350213,3.9998102188,1726826132.6267831,0.0061713354662,1726826131.9575233,-0.0018143371,1726826132.419988
350214,3.9998149872,1726826133.2960296,0.006171323359,1726826132.6267831,nan,nan
350215,3.999815464,1726826133.9652896,0.0061713317409,1726826133.2960296,nan,nan
350216,3.9998140335,1726826134.6345394,0.0061713368632,1726826133.9652896,nan,nan
350217,3.999815464,1726826135.3038177,0.0061713308096,1726826134.6345394,nan,nan
350218,3.9998202324,1726826135.9731095,0.0061713228934,1726826135.3038177,-0.0018143369,1726826135.8700607
350219,3.9998173714,1726826136.642359,0.0061713326722,1726826135.9731095,nan,nan
350220,3.999815464,1726826137.3116198,0.0061713266186,1726826136.642359,nan,nan
350221,3.999815464,1726826137.9808793,0.0061713256873,1726826137.3116198,nan,nan
350222,3.9998159409,1726826138.6501343,0.0061713228934,1726826137.9808793,nan,nan
350223,3.9998149872,1726826139.3193893,0.0061713266186,1726826138.6501343,nan,nan
350224,3.9998140335,1726826139.9886572,0.0061713270843,1726826139.3193893,-0.0018143357,1726826139.3217924
350225,3.9998130798,1726826140.6579244,0.0061713252217,1726826139.9886572,nan,nan
350226,3.999809742,1726826141.3271887,0.0061713387258,1726826140.6579244,nan,nan
350227,3.9998164177,1726826141.9964552,0.0061713210307,1726826141.3271887,nan,nan
350228,3.9998116493,1726826142.6657207,0.0061713340692,1726826141.9964552,nan,nan
350229,3.999815464,1726826143.3349864,0.006171321962,1726826142.6657207,-0.0018143338,1726826142.772647
350230,3.9998149872,1726826144.004243,0.0061713173054,1726826143.3349864,nan,nan
350231,3.9998168945,1726826144.6734993,0.0061713270843,1726826144.004243,nan,nan
350232,3.9998116493,1726826145.3427615,0.006171321962,1726826144.6734993,nan,nan
350233,3.9998178482,1726826146.0120087,0.006171320565,1726826145.3427615,nan,nan
350234,3.999818325,1726826146.6812818,0.0061713312753,1726826146.0120087,-0.0018143333,1726826146.2230685
350235,3.999818325,1726826147.3505487,0.0061713280156,1726826146.6812818,nan,nan
350236,3.9998140335,1726826148.0198138,0.0061713298783,1726826147.3505487,nan,nan
350237,3.9998140335,1726826148.6890879,0.0061713168398,1726826148.0198138,nan,nan
350238,3.999815464,1726826149.3583477,0.0061713145114,1726826148.6890879,nan,nan
350239,3.9998149872,1726826150.02761,0.0061713200994,1726826149.3583477,-0.0018143367,1726826149.6833396
350240,3.9998116493,1726826150.6968758,0.0061713200994,1726826150.02761,nan,nan
350241,3.9998145103,1726826151.366154,0.0061713173054,1726826150.6968758,nan,nan
350242,3.999815464,1726826152.035408,0.0061713149771,1726826151.366154,nan,nan
350243,3.9998102188,1726826152.704679,0.00617132755,1726826152.035408,nan,nan
350244,3.9998116493,1726826153.3739357,0.0061713149771,1726826152.704679,-0.0018143359,1726826153.1336823
350245,3.9998164177,1726826154.0432038,0.0061713098548,1726826153.3739357,nan,nan
350246,3.9998121262,1726826154.7124746,0.0061713210307,1726826154.0432038,nan,nan
350247,3.9998111725,1726826155.3817384,0.0061713177711,1726826154.7124746,nan,nan
350248,3.9998121262,1726826156.0510073,0.006171321962,1726826155.3817384,nan,nan
350249,3.9998111725,1726826156.7202716,0.0061713210307,1726826156.0510073,-0.0018143371,1726826156.5836952
