index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304973,0.99958866835,1726796031.9322047,0.0015744565753,1726796031.9322047,nan,nan
304974,0.99958521128,1726796032.6014657,0.0015744592529,1726796032.6014657,-0.00012249629,1726796033.1097977
304975,0.99958539009,1726796033.2707295,0.0015744599514,1726796033.2707295,nan,nan
304976,0.99958372116,1726796033.9400053,0.0015744562261,1726796033.9400053,nan,nan
304977,0.99958097935,1726796034.609279,0.0015744549455,1726796034.609279,nan,nan
304978,0.99958658218,1726796035.2785385,0.0015744601842,1726796035.2785385,nan,nan
304979,0.99958944321,1726796035.9477992,0.0015744611155,1726796035.9477992,nan,nan
304980,0.99958711863,1726796036.6170664,0.0015744613484,1726796036.6170664,nan,nan
304981,0.99957853556,1726796037.286344,0.0015744534321,1726796037.286344,-0.0001224978,1726796037.9098437
304982,0.99958413839,1726796037.9556108,0.0015744408593,1726796037.9556108,nan,nan
304983,0.999586761,1726796038.6248722,0.0015744608827,1726796038.6248722,nan,nan
304984,0.99958276749,1726796039.2941442,0.0015744564589,1726796039.2941442,nan,nan
304985,0.99959111214,1726796039.9634037,0.0015744681004,1726796039.9634037,nan,nan
304986,0.99958646297,1726796040.6326642,0.0015744600678,1726796040.6326642,nan,nan
304987,0.99958962202,1726796041.3019142,0.0015744664706,1726796041.3019142,nan,nan
304988,0.99959397316,1726796041.9711654,0.001574466587,1726796041.9711654,nan,nan
304989,0.99958604574,1726796042.6404321,0.0015744615812,1726796042.6404321,-0.00012250187,1726796042.7096705
304990,0.99958908558,1726796043.3096907,0.001574460417,1726796043.3096907,nan,nan
304991,0.999586761,1726796043.9789596,0.0015744558768,1726796043.9789596,nan,nan
304992,0.99958497286,1726796044.64822,0.0015744606499,1726796044.64822,nan,nan
304993,0.99958485365,1726796045.317494,0.0015744596021,1726796045.317494,nan,nan
304994,0.99958688021,1726796045.9867568,0.0015744580887,1726796045.9867568,nan,nan
304995,0.99958479404,1726796046.6560242,0.0015744559933,1726796046.6560242,nan,nan
304996,0.99958717823,1726796047.3252835,0.0015744580887,1726796047.3252835,-0.00012249582,1726796047.5202835
304997,0.9995919466,1726796047.9945338,0.0015744661214,1726796047.9945338,nan,nan
304998,0.99958771467,1726796048.663793,0.0015744611155,1726796048.663793,nan,nan
304999,0.99958455563,1726796049.3330607,0.0015744519187,1726796049.3330607,nan,nan
305000,0.99958878756,1726796050.00232,0.0015744564589,1726796050.00232,nan,nan
305001,0.9995905757,1726796050.6715696,0.0015744675184,1726796050.6715696,nan,nan
305002,0.99959248304,1726796051.340824,0.0015744682169,1726796051.340824,nan,nan
305003,0.99959039688,1726796052.01007,0.0015744672855,1726796052.01007,-0.00012249666,1726796052.3203218
305004,0.99959152937,1726796052.6793158,0.0015744686825,1726796052.6793158,nan,nan
305005,0.99958866835,1726796053.3485684,0.0015744669363,1726796053.3485684,nan,nan
305006,0.99958521128,1726796054.0178277,0.0015744593693,1726796054.0178277,nan,nan
305007,0.99958878756,1726796054.6870828,0.0015744628618,1726796054.6870828,nan,nan
305008,0.99958646297,1726796055.3563433,0.001574461814,1726796055.3563433,nan,nan
305009,0.99958479404,1726796056.0256085,0.0015744597185,1726796056.0256085,nan,nan
305010,0.99958711863,1726796056.6948743,0.0015744605334,1726796056.6948743,-0.00012249922,1726796057.130362
305011,0.99958527088,1726796057.3641376,0.0015744554112,1726796057.3641376,nan,nan
305012,0.99958372116,1726796058.0334003,0.0015744566917,1726796058.0334003,nan,nan
305013,0.99958252907,1726796058.7026522,0.0015744506381,1726796058.7026522,nan,nan
305014,0.99958348274,1726796059.3719213,0.001574452268,1726796059.3719213,nan,nan
305015,0.99957185984,1726796060.0412018,0.001574438531,1726796060.0412018,nan,nan
305016,0.99958139658,1726796060.710462,0.0015744470293,1726796060.710462,nan,nan
305017,0.99958193302,1726796061.3797405,0.0015744519187,1726796061.3797405,-0.00012249548,1726796061.9307735
305018,0.99958688021,1726796062.0490057,0.0015744578559,1726796062.0490057,nan,nan
305019,0.99958920479,1726796062.7182713,0.0015744616976,1726796062.7182713,nan,nan
305020,0.99958974123,1726796063.3875222,0.0015744671691,1726796063.3875222,nan,nan
305021,0.99958580732,1726796064.056789,0.0015744580887,1726796064.056789,nan,nan
305022,0.99958497286,1726796064.726057,0.001574457041,1726796064.726057,nan,nan
305023,0.99958753586,1726796065.3953211,0.0015744621633,1726796065.3953211,nan,nan
305024,0.99958306551,1726796066.0645869,0.0015744603006,1726796066.0645869,-0.00012249467,1726796066.7308147
305025,0.9995828867,1726796066.7338436,0.0015744486591,1726796066.7338436,nan,nan
305026,0.99958086014,1726796067.4031005,0.0015744488919,1726796067.4031005,nan,nan
305027,0.99957966805,1726796068.0723588,0.0015744481934,1726796068.0723588,nan,nan
305028,0.99958401918,1726796068.74163,0.0015744563425,1726796068.74163,nan,nan
305029,0.99958413839,1726796069.4108977,0.001574458438,1726796069.4108977,nan,nan
305030,0.99958002567,1726796070.0801709,0.0015744551783,1726796070.0801709,nan,nan
305031,0.99958199263,1726796070.7494423,0.0015744541306,1726796070.7494423,nan,nan
305032,0.99957990646,1726796071.418705,0.0015744499397,1726796071.418705,-0.00012249865,1726796071.5308628
305033,0.99957883358,1726796072.087962,0.0015744483098,1726796072.087962,nan,nan
305034,0.99957489967,1726796072.7572367,0.0015744348057,1726796072.7572367,nan,nan
305035,0.99958235025,1726796073.4264925,0.0015744504053,1726796073.4264925,nan,nan
305036,0.99957948923,1726796074.095759,0.0015744459815,1726796074.095759,nan,nan
305037,0.99958097935,1726796074.7650166,0.0015744445845,1726796074.7650166,nan,nan
305038,0.99958211184,1726796075.4342782,0.0015744465636,1726796075.4342782,nan,nan
305039,0.99958139658,1726796076.1035533,0.0015744521515,1726796076.1035533,-0.00012249383,1726796076.3309062
305040,0.99958157539,1726796076.772821,0.0015744585544,1726796076.772821,nan,nan
305041,0.99958097935,1726796077.4420989,0.0015744534321,1726796077.4420989,nan,nan
305042,0.99957865477,1726796078.1113737,0.0015744507546,1726796078.1113737,nan,nan
305043,0.99958276749,1726796078.7806246,0.0015744502889,1726796078.7806246,nan,nan
305044,0.99958074093,1726796079.4498894,0.0015744550619,1726796079.4498894,nan,nan
305045,0.99958223104,1726796080.119161,0.0015744520351,1726796080.119161,nan,nan
305046,0.99958062172,1726796080.788413,0.0015744495904,1726796080.788413,-0.00012249603,1726796081.1308424
305047,0.99958223104,1726796081.4576867,0.001574450871,1726796081.4576867,nan,nan
305048,0.9995829463,1726796082.126953,0.0015744554112,1726796082.126953,nan,nan
305049,0.99958360195,1726796082.7962258,0.0015744577395,1726796082.7962258,nan,nan
305050,0.999586761,1726796083.4654756,0.0015744657721,1726796083.4654756,nan,nan
305051,0.9995842576,1726796084.1347303,0.0015744647244,1726796084.1347303,nan,nan
305052,0.99958127737,1726796084.8039916,0.001574461814,1726796084.8039916,nan,nan
305053,0.99957692623,1726796085.4732583,0.0015744409757,1726796085.4732583,-0.00012249647,1726796085.9413939
305054,0.99957692623,1726796086.142534,0.0015744534321,1726796086.142534,nan,nan
305055,0.99957966805,1726796086.8118174,0.0015744506381,1726796086.8118174,nan,nan
305056,0.99957841635,1726796087.4810717,0.0015744500561,1726796087.4810717,nan,nan
305057,0.99957716465,1726796088.1503367,0.0015744399279,1726796088.1503367,nan,nan
305058,0.99958086014,1726796088.8195915,0.0015744476113,1726796088.8195915,nan,nan
305059,0.99957960844,1726796089.4888585,0.0015744551783,1726796089.4888585,nan,nan
305060,0.99958389997,1726796090.1581254,0.0015744547127,1726796090.1581254,-0.0001224987,1726796090.7414398
305061,0.99958127737,1726796090.827384,0.0015744462144,1726796090.827384,nan,nan
305062,0.9995881319,1726796091.4966571,0.0015744563425,1726796091.4966571,nan,nan
305063,0.99959027767,1726796092.1659136,0.0015744623961,1726796092.1659136,nan,nan
305064,0.99958616495,1726796092.8351765,0.0015744603006,1726796092.8351765,nan,nan
305065,0.99958521128,1726796093.504449,0.001574455644,1726796093.504449,nan,nan
305066,0.99958717823,1726796094.173718,0.0015744611155,1726796094.173718,nan,nan
305067,0.99959230423,1726796094.8429663,0.0015744686825,1726796094.8429663,nan,nan
305068,0.99958741665,1726796095.5122228,0.0015744633274,1726796095.5122228,-0.00012249624,1726796095.5420766
305069,0.99958848953,1726796096.1814811,0.0015744626289,1726796096.1814811,nan,nan
305070,0.99958497286,1726796096.8507504,0.0015744608827,1726796096.8507504,nan,nan
305071,0.99958634377,1726796097.5200143,0.0015744619304,1726796097.5200143,nan,nan
305072,0.99958658218,1726796098.189275,0.0015744596021,1726796098.189275,nan,nan
305073,0.99958908558,1726796098.8585331,0.0015744649572,1726796098.8585331,nan,nan
305074,0.99958741665,1726796099.5277998,0.001574457041,1726796099.5277998,nan,nan
305075,0.99958795309,1726796100.197067,0.0015744622797,1726796100.197067,-0.00012249648,1726796100.342332
305076,0.99958753586,1726796100.8663318,0.0015744585544,1726796100.8663318,nan,nan
305077,0.99958974123,1726796101.5355878,0.001574466005,1726796101.5355878,nan,nan
305078,0.99958574772,1726796102.204844,0.0015744655393,1726796102.204844,nan,nan
305079,0.99958413839,1726796102.8741097,0.0015744647244,1726796102.8741097,nan,nan
305080,0.99958223104,1726796103.5433784,0.0015744589036,1726796103.5433784,nan,nan
305081,0.99958193302,1726796104.2126496,0.0015744577395,1726796104.2126496,nan,nan
305082,0.999586761,1726796104.8819134,0.0015744616976,1726796104.8819134,-0.00012249701,1726796105.1427138
305083,0.99958437681,1726796105.5511749,0.0015744613484,1726796105.5511749,nan,nan
305084,0.99958825111,1726796106.2204492,0.0015744518023,1726796106.2204492,nan,nan
305085,0.99958413839,1726796106.8897123,0.0015744573902,1726796106.8897123,nan,nan
305086,0.99957674742,1726796107.5589724,0.0015744478442,1726796107.5589724,nan,nan
305087,0.99957966805,1726796108.228246,0.0015744527336,1726796108.228246,nan,nan
305088,0.99958008528,1726796108.897518,0.0015744518023,1726796108.897518,nan,nan
305089,0.99957758188,1726796109.5667791,0.0015744487755,1726796109.5667791,-0.00012249751,1726796109.9473996
305090,0.9995701313,1726796110.2360518,0.0015744363191,1726796110.2360518,nan,nan
305091,0.9995726943,1726796110.9053333,0.0015744339908,1726796110.9053333,nan,nan
305092,0.99957025051,1726796111.574611,0.0015744335251,1726796111.574611,nan,nan
305093,0.99957585335,1726796112.2438843,0.0015744352713,1726796112.2438843,nan,nan
305094,0.99958521128,1726796112.9131377,0.0015744485427,1726796112.9131377,nan,nan
305095,0.99958592653,1726796113.5823917,0.0015744623961,1726796113.5823917,nan,nan
305096,0.9995880723,1726796114.2516518,0.0015744623961,1726796114.2516518,-0.00012249971,1726796114.7574418
305097,0.99958527088,1726796114.9209077,0.0015744636767,1726796114.9209077,nan,nan
305098,0.99957960844,1726796115.590167,0.0015744505217,1726796115.590167,nan,nan
305099,0.99958097935,1726796116.2594287,0.0015744460979,1726796116.2594287,nan,nan
305100,0.99958235025,1726796116.9286973,0.0015744547127,1726796116.9286973,nan,nan
305101,0.99957829714,1726796117.5979617,0.0015744460979,1726796117.5979617,nan,nan
305102,0.99958264828,1726796118.2672205,0.0015744467964,1726796118.2672205,nan,nan
305103,0.99958670139,1726796118.9364889,0.001574455644,1726796118.9364889,-0.00012249776,1726796119.5574815
305104,0.99958056211,1726796119.605745,0.0015744471457,1726796119.605745,nan,nan
305105,0.99957811832,1726796120.2750154,0.0015744420234,1726796120.2750154,nan,nan
305106,0.99957960844,1726796120.944275,0.0015744493576,1726796120.944275,nan,nan
305107,0.9995816946,1726796121.613535,0.0015744444681,1726796121.613535,nan,nan
305108,0.9995791316,1726796122.2827892,0.0015744488919,1726796122.2827892,nan,nan
305109,0.99958527088,1726796122.9520626,0.0015744562261,1726796122.9520626,nan,nan
305110,0.99958056211,1726796123.6213365,0.0015744531993,1726796123.6213365,nan,nan
305111,0.9995803237,1726796124.2905996,0.0015744422562,1726796124.2905996,-0.00012249747,1726796124.3575976
305112,0.99958413839,1726796124.9598694,0.0015744543634,1726796124.9598694,nan,nan
305113,0.99958246946,1726796125.6291301,0.001574450871,1726796125.6291301,nan,nan
305114,0.99958276749,1726796126.2984035,0.0015744518023,1726796126.2984035,nan,nan
305115,0.99958783388,1726796126.9676633,0.0015744585544,1726796126.9676633,nan,nan
305116,0.99958044291,1726796127.6369357,0.001574455644,1726796127.6369357,nan,nan
305117,0.99958622456,1726796128.306193,0.0015744443517,1726796128.306193,nan,nan
305118,0.9995842576,1726796128.9754636,0.0015744531993,1726796128.9754636,-0.00012249657,1726796129.1576426
305119,0.99958574772,1726796129.6447372,0.0015744521515,1726796129.6447372,nan,nan
305120,0.9995816946,1726796130.313992,0.0015744469129,1726796130.313992,nan,nan
305121,0.9995842576,1726796130.9832594,0.0015744557604,1726796130.9832594,nan,nan
305122,0.99958276749,1726796131.6525328,0.0015744526172,1726796131.6525328,nan,nan
305123,0.999589324,1726796132.3218029,0.0015744543634,1726796132.3218029,nan,nan
305124,0.99958765507,1726796132.9910767,0.0015744558768,1726796132.9910767,nan,nan
305125,0.99958509207,1726796133.6603389,0.0015744576231,1726796133.6603389,-0.0001224968,1726796133.9574661
305126,0.99958509207,1726796134.3296154,0.0015744534321,1726796134.3296154,nan,nan
305127,0.99959099293,1726796134.9988742,0.0015744620468,1726796134.9988742,nan,nan
305128,0.99958878756,1726796135.6681294,0.0015744628618,1726796135.6681294,nan,nan
305129,0.99958306551,1726796136.3373985,0.00157445285,1726796136.3373985,nan,nan
305130,0.99958348274,1726796137.0066755,0.0015744518023,1726796137.0066755,nan,nan
305131,0.99958193302,1726796137.6759262,0.0015744501725,1726796137.6759262,nan,nan
305132,0.99957978725,1726796138.3451843,0.0015744457487,1726796138.3451843,-0.00012249796,1726796138.757701
305133,0.99958020449,1726796139.0144434,0.0015744455159,1726796139.0144434,nan,nan
305134,0.99958497286,1726796139.6836977,0.0015744453995,1726796139.6836977,nan,nan
305135,0.99958235025,1726796140.3529553,0.0015744444681,1726796140.3529553,nan,nan
305136,0.99957352877,1726796141.0222287,0.0015744400444,1726796141.0222287,nan,nan
305137,0.99957418442,1726796141.6915133,0.0015744349221,1726796141.6915133,nan,nan
305138,0.99957215786,1726796142.3607907,0.0015744363191,1726796142.3607907,nan,nan
305139,0.99956679344,1726796143.0300717,0.0015744352713,1726796143.0300717,-0.00012249922,1726796143.5576081
305140,0.99957746267,1726796143.699347,0.001574437716,1726796143.699347,nan,nan
305141,0.99957597256,1726796144.368622,0.0015744364355,1726796144.368622,nan,nan
305142,0.99957227707,1726796145.0379033,0.0015744342236,1726796145.0379033,nan,nan
305143,0.99957579374,1726796145.707175,0.0015744396951,1726796145.707175,nan,nan
305144,0.99957108498,1726796146.3764555,0.0015744332923,1726796146.3764555,nan,nan
305145,0.99957090616,1726796147.0457125,0.0015744321281,1726796147.0457125,nan,nan
305146,0.99957513809,1726796147.7149704,0.0015744316624,1726796147.7149704,-0.0001225014,1726796148.357841
305147,0.99957692623,1726796148.3842576,0.0015744355042,1726796148.3842576,nan,nan
305148,0.99957787991,1726796149.053525,0.0015744427219,1726796149.053525,nan,nan
305149,0.99958193302,1726796149.7227814,0.0015744485427,1726796149.7227814,nan,nan
305150,0.99958634377,1726796150.3920379,0.0015744451666,1726796150.3920379,nan,nan
305151,0.99958974123,1726796151.0613122,0.0015744559933,1726796151.0613122,nan,nan
305152,0.99959260225,1726796151.730566,0.0015744600678,1726796151.730566,nan,nan
305153,0.99959135056,1726796152.399816,0.0015744643752,1726796152.399816,nan,nan
305154,0.99958997965,1726796153.0690808,0.0015744558768,1726796153.0690808,-0.00012250093,1726796153.1576796
305155,0.99959343672,1726796153.7383423,0.0015744575066,1726796153.7383423,nan,nan
305156,0.9995880723,1726796154.4076128,0.0015744569246,1726796154.4076128,nan,nan
305157,0.99958235025,1726796155.0768683,0.0015744483098,1726796155.0768683,nan,nan
305158,0.99958157539,1726796155.7461326,0.0015744443517,1726796155.7461326,nan,nan
305159,0.99958348274,1726796156.4153903,0.0015744465636,1726796156.4153903,nan,nan
305160,0.99958097935,1726796157.0846527,0.0015744443517,1726796157.0846527,nan,nan
305161,0.99957829714,1726796157.7539082,0.0015744487755,1726796157.7539082,-0.00012249911,1726796157.957929
305162,0.99958389997,1726796158.4231622,0.0015744467964,1726796158.4231622,nan,nan
305163,0.99958157539,1726796159.0924258,0.0015744470293,1726796159.0924258,nan,nan
305164,0.99958372116,1726796159.7616901,0.0015744487755,1726796159.7616901,nan,nan
305165,0.99957960844,1726796160.4309602,0.0015744409757,1726796160.4309602,nan,nan
305166,0.99958199263,1726796161.1002197,0.0015744498232,1726796161.1002197,nan,nan
305167,0.99957841635,1726796161.7694855,0.001574441907,1726796161.7694855,nan,nan
305168,0.99956929684,1726796162.4387472,0.0015744282864,1726796162.4387472,-0.00012249927,1726796162.757707
305169,0.99957579374,1726796163.1080148,0.0015744408593,1726796163.1080148,nan,nan
305170,0.99957621098,1726796163.7772927,0.0015744331758,1726796163.7772927,nan,nan
305171,0.99957334995,1726796164.4465494,0.0015744316624,1726796164.4465494,nan,nan
305172,0.99957334995,1726796165.1158037,0.0015744321281,1726796165.1158037,nan,nan
305173,0.99957036972,1726796165.7850635,0.0015744296834,1726796165.7850635,nan,nan
305174,0.99957937002,1726796166.4543316,0.0015744367847,1726796166.4543316,nan,nan
305175,0.99957364798,1726796167.1236002,0.0015744360862,1726796167.1236002,-0.00012250015,1726796167.5581393
305176,0.99957662821,1726796167.7928643,0.0015744389966,1726796167.7928643,nan,nan
305177,0.99958062172,1726796168.4621382,0.0015744382981,1726796168.4621382,nan,nan
305178,0.99957734346,1726796169.131399,0.0015744428383,1726796169.131399,nan,nan
305179,0.99958211184,1726796169.8006651,0.0015744373668,1726796169.8006651,nan,nan
305180,0.99958837032,1726796170.4699268,0.0015744540142,1726796170.4699268,nan,nan
305181,0.99958348274,1726796171.1392024,0.0015744513366,1726796171.1392024,nan,nan
305182,0.99958580732,1726796171.8084655,0.0015744583216,1726796171.8084655,-0.00012250015,1726796172.368186
305183,0.9995828867,1726796172.4777374,0.001574450871,1726796172.4777374,nan,nan
305184,0.99958342314,1726796173.1470077,0.001574454247,1726796173.1470077,nan,nan
305185,0.99958348274,1726796173.8162794,0.0015744548291,1726796173.8162794,nan,nan
305186,0.99958246946,1726796174.4855502,0.001574450871,1726796174.4855502,nan,nan
305187,0.99958276749,1726796175.1548104,0.001574443304,1726796175.1548104,nan,nan
305188,0.9995828867,1726796175.8240628,0.0015744490083,1726796175.8240628,nan,nan
305189,0.99958276749,1726796176.493327,0.0015744545963,1726796176.493327,nan,nan
305190,0.99958348274,1726796177.1625917,0.0015744551783,1726796177.1625917,-0.000122502,1726796177.1682434
305191,0.99958086014,1726796177.831861,0.00157445285,1726796177.831861,nan,nan
305192,0.99958574772,1726796178.501127,0.0015744535485,1726796178.501127,nan,nan
305193,0.9995842576,1726796179.170398,0.0015744541306,1726796179.170398,nan,nan
305194,0.99958658218,1726796179.8396804,0.0015744515695,1726796179.8396804,nan,nan
305195,0.99958562851,1726796180.508953,0.0015744507546,1726796180.508953,nan,nan
305196,0.99958103895,1726796181.1782124,0.0015744460979,1726796181.1782124,nan,nan
305197,0.99958455563,1726796181.847477,0.0015744548291,1726796181.847477,-0.00012249925,1726796181.9782882
305198,0.99958467484,1726796182.5167518,0.0015744538978,1726796182.5167518,nan,nan
305199,0.99958443642,1726796183.1860225,0.0015744545963,1726796183.1860225,nan,nan
305200,0.99958199263,1726796183.855293,0.001574450871,1726796183.855293,nan,nan
305201,0.99958717823,1726796184.52456,0.0015744541306,1726796184.52456,nan,nan
305202,0.99958509207,1726796185.1938326,0.0015744571574,1726796185.1938326,nan,nan
305203,0.99958688021,1726796185.863089,0.0015744626289,1726796185.863089,nan,nan
305204,0.9995881319,1726796186.532335,0.0015744667035,1726796186.532335,-0.00012249801,1726796186.7783425
305205,0.99958604574,1726796187.201597,0.00157445902,1726796187.201597,nan,nan
305206,0.99958825111,1726796187.8708572,0.0015744589036,1726796187.8708572,nan,nan
305207,0.99958211184,1726796188.5401251,0.0015744513366,1726796188.5401251,nan,nan
305208,0.99958729744,1726796189.2093863,0.0015744579723,1726796189.2093863,nan,nan
305209,0.99958670139,1726796189.8786404,0.001574460417,1726796189.8786404,nan,nan
305210,0.99958193302,1726796190.547909,0.0015744566917,1726796190.547909,nan,nan
305211,0.99958181381,1726796191.217183,0.0015744541306,1726796191.217183,-0.00012250062,1726796191.5883756
305212,0.99958592653,1726796191.8864448,0.0015744536649,1726796191.8864448,nan,nan
305213,0.99958711863,1726796192.5556989,0.0015744603006,1726796192.5556989,nan,nan
305214,0.99958485365,1726796193.2249606,0.0015744572738,1726796193.2249606,nan,nan
305215,0.9995828867,1726796193.8942335,0.0015744562261,1726796193.8942335,nan,nan
305216,0.999579072,1726796194.5635054,0.0015744541306,1726796194.5635054,nan,nan
305217,0.99957746267,1726796195.2327683,0.0015744457487,1726796195.2327683,nan,nan
305218,0.99957531691,1726796195.9020364,0.0015744463308,1726796195.9020364,-0.00012249975,1726796196.388424
305219,0.99958539009,1726796196.5713022,0.0015744457487,1726796196.5713022,nan,nan
305220,0.99958306551,1726796197.2405763,0.0015744506381,1726796197.2405763,nan,nan
305221,0.99958008528,1726796197.9098458,0.0015744534321,1726796197.9098458,nan,nan
305222,0.99958115816,1726796198.5790987,0.0015744490083,1726796198.5790987,nan,nan
305223,0.9995816946,1726796199.2483537,0.0015744471457,1726796199.2483537,nan,nan
305224,0.9995829463,1726796199.9176028,0.0015744498232,1726796199.9176028,nan,nan
305225,0.99958467484,1726796200.5868695,0.0015744521515,1726796200.5868695,-0.00012250124,1726796201.1884649
305226,0.99958539009,1726796201.2561316,0.0015744534321,1726796201.2561316,nan,nan
305227,0.99958223104,1726796201.9253883,0.0015744457487,1726796201.9253883,nan,nan
305228,0.9995842576,1726796202.5946553,0.0015744481934,1726796202.5946553,nan,nan
305229,0.99958342314,1726796203.263921,0.0015744399279,1726796203.263921,nan,nan
305230,0.99958562851,1726796203.933179,0.0015744593693,1726796203.933179,nan,nan
305231,0.99958890676,1726796204.6024444,0.0015744537814,1726796204.6024444,nan,nan
305232,0.99958670139,1726796205.2717168,0.001574455644,1726796205.2717168,nan,nan
305233,0.99958658218,1726796205.940979,0.0015744576231,1726796205.940979,-0.00012249762,1726796205.988512
305234,0.99958127737,1726796206.6102338,0.0015744501725,1726796206.6102338,nan,nan
305235,0.99957722425,1726796207.2795038,0.0015744387638,1726796207.2795038,nan,nan
305236,0.99958223104,1726796207.9487612,0.0015744445845,1726796207.9487612,nan,nan
305237,0.99957734346,1726796208.6180332,0.0015744387638,1726796208.6180332,nan,nan
305238,0.9995816946,1726796209.2872999,0.0015744378325,1726796209.2872999,nan,nan
305239,0.99958306551,1726796209.9565496,0.0015744495904,1726796209.9565496,nan,nan
305240,0.99958330393,1726796210.6258304,0.0015744512202,1726796210.6258304,-0.00012249967,1726796210.7983584
305241,0.99957895279,1726796211.295091,0.0015744429547,1726796211.295091,nan,nan
305242,0.99958413839,1726796211.9643457,0.0015744459815,1726796211.9643457,nan,nan
305243,0.99958264828,1726796212.633595,0.0015744495904,1726796212.633595,nan,nan
305244,0.99958318472,1726796213.3028684,0.0015744500561,1726796213.3028684,nan,nan
305245,0.99958020449,1726796213.9721353,0.0015744423727,1726796213.9721353,nan,nan
305246,0.99958646297,1726796214.6414027,0.0015744547127,1726796214.6414027,nan,nan
305247,0.99958634377,1726796215.3106587,0.0015744460979,1726796215.3106587,-0.00012249775,1726796215.5986207
305248,0.999589324,1726796215.9799318,0.0015744519187,1726796215.9799318,nan,nan
305249,0.9995905757,1726796216.649203,0.0015744572738,1726796216.649203,nan,nan
305250,0.99959099293,1726796217.318466,0.001574460417,1726796217.318466,nan,nan
305251,0.99959099293,1726796217.9877343,0.0015744572738,1726796217.9877343,nan,nan
305252,0.99958848953,1726796218.6569898,0.0015744647244,1726796218.6569898,nan,nan
305253,0.99958956242,1726796219.3262491,0.0015744586708,1726796219.3262491,nan,nan
305254,0.99958729744,1726796219.995506,0.00157445902,1726796219.995506,-0.00012250098,1726796220.3986983
305255,0.99958688021,1726796220.6647718,0.0015744554112,1726796220.6647718,nan,nan
305256,0.9995842576,1726796221.334042,0.0015744533157,1726796221.334042,nan,nan
305257,0.99958688021,1726796222.003309,0.0015744512202,1726796222.003309,nan,nan
305258,0.99958127737,1726796222.6725876,0.00157445285,1726796222.6725876,nan,nan
305259,0.99958330393,1726796223.3418436,0.0015744470293,1726796223.3418436,nan,nan
305260,0.99958193302,1726796224.011099,0.0015744499397,1726796224.011099,nan,nan
305261,0.99957811832,1726796224.6803572,0.0015744455159,1726796224.6803572,-0.0001224961,1726796225.2089639
