index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374984,3.9998140335,1726842525.4874609,0.0061714197509,1726842525.4874609,-0.0018143772,1726842526.0425224
374985,3.9998121262,1726842526.1567345,0.0061714109033,1726842526.1567345,nan,nan
374986,3.9998130798,1726842526.8259935,0.0061714155599,1726842526.8259935,nan,nan
374987,3.9998106956,1726842527.495257,0.0061714118347,1726842527.495257,nan,nan
374988,3.9998130798,1726842528.16452,0.0061714090407,1726842528.16452,nan,nan
374989,3.9998106956,1726842528.8337817,0.0061714132316,1726842528.8337817,-0.0018143749,1726842529.5027432
374990,3.9998130798,1726842529.5030434,0.0061714136973,1726842529.5030434,nan,nan
374991,3.999812603,1726842530.1722934,0.0061714076437,1726842530.1722934,nan,nan
374992,3.9998145103,1726842530.841546,0.0061714206822,1726842530.841546,nan,nan
374993,3.9998078346,1726842531.51081,0.0061714123003,1726842531.51081,nan,nan
374994,3.9998149872,1726842532.1800702,0.0061714216135,1726842532.1800702,nan,nan
374995,3.9998106956,1726842532.849327,0.0061714188196,1726842532.849327,-0.0018143798,1726842532.9528115
374996,3.9998111725,1726842533.5185866,0.0061714146286,1726842533.5185866,nan,nan
374997,3.999815464,1726842534.187861,0.0061714150943,1726842534.187861,nan,nan
374998,3.999809742,1726842534.8571215,0.0061714178883,1726842534.8571215,nan,nan
374999,3.9998087883,1726842535.5263836,0.0061714192852,1726842535.5263836,nan,nan
375000,3.9998106956,1726842536.1956396,0.0061714160256,1726842536.1956396,-0.0018143781,1726842536.4043725
375001,3.9998135567,1726842536.864902,0.006171411369,1726842536.864902,nan,nan
375002,3.999812603,1726842537.5341897,0.0061714276671,1726842537.5341897,nan,nan
375003,3.9998092651,1726842538.2034605,0.0061714053154,1726842538.2034605,nan,nan
375004,3.9998130798,1726842538.8727195,0.0061714123003,1726842538.8727195,nan,nan
375005,3.999812603,1726842539.541974,0.0061714146286,1726842539.541974,-0.0018143774,1726842539.855236
375006,3.9998087883,1726842540.2112424,0.006171407178,1726842540.2112424,nan,nan
375007,3.9998059273,1726842540.8805134,0.0061714118347,1726842540.8805134,nan,nan
375008,3.9998083115,1726842541.5497835,0.006171407178,1726842541.5497835,nan,nan
375009,3.9998078346,1726842542.21905,0.0061714123003,1726842542.21905,nan,nan
375010,3.9998073578,1726842542.8883195,0.0061714043841,1726842542.8883195,-0.0018143762,1726842543.3055134
375011,3.9998111725,1726842543.55759,0.0061714081094,1726842543.55759,nan,nan
375012,3.9998111725,1726842544.2268522,0.006171407178,1726842544.2268522,nan,nan
375013,3.9998116493,1726842544.8960989,0.0061714067124,1726842544.8960989,nan,nan
375014,3.9998116493,1726842545.565368,0.0061714039184,1726842545.565368,nan,nan
375015,3.9998135567,1726842546.2346218,0.0061714034528,1726842546.2346218,-0.0018143752,1726842546.755552
375016,3.9998111725,1726842546.903874,0.0061714029871,1726842546.903874,nan,nan
375017,3.9998102188,1726842547.573133,0.0061713927425,1726842547.573133,nan,nan
375018,3.9998116493,1726842548.2423997,0.0061714039184,1726842548.2423997,nan,nan
375019,3.999812603,1726842548.911662,0.0061714062467,1726842548.911662,nan,nan
375020,3.9998173714,1726842549.5809436,0.0061714076437,1726842549.5809436,-0.0018143762,1726842550.2059608
375021,3.9998207092,1726842550.250224,0.0061714234762,1726842550.250224,nan,nan
375022,3.9998188019,1726842550.919487,0.0061714234762,1726842550.919487,nan,nan
375023,3.9998197556,1726842551.588752,0.0061714178883,1726842551.588752,nan,nan
375024,3.9998216629,1726842552.2580242,0.0061714225449,1726842552.2580242,nan,nan
375025,3.9998197556,1726842552.9272864,0.0061714202166,1726842552.9272864,nan,nan
375026,3.9998178482,1726842553.5965564,0.0061714174226,1726842553.5965564,-0.0018143742,1726842553.6560304
375027,3.9998230934,1726842554.2658386,0.0061714253388,1726842554.2658386,nan,nan
375028,3.9998202324,1726842554.9351163,0.0061714174226,1726842554.9351163,nan,nan
375029,3.9998188019,1726842555.604387,0.0061714379117,1726842555.604387,nan,nan
375030,3.999815464,1726842556.2736535,0.0061714234762,1726842556.2736535,nan,nan
375031,3.999815464,1726842556.9429023,0.0061714206822,1726842556.9429023,-0.001814373,1726842557.1061285
375032,3.999809742,1726842557.6121743,0.0061714123003,1726842557.6121743,nan,nan
375033,3.9998083115,1726842558.2814367,0.0061714118347,1726842558.2814367,nan,nan
375034,3.9998106956,1726842558.9506907,0.0061714188196,1726842558.9506907,nan,nan
375035,3.9998116493,1726842559.6199427,0.0061714178883,1726842559.6199427,nan,nan
375036,3.999818325,1726842560.289208,0.0061714290641,1726842560.289208,-0.0018143681,1726842560.5561469
375037,3.9998226166,1726842560.9585028,0.0061714313924,1726842560.9585028,nan,nan
375038,3.9998173714,1726842561.6277742,0.0061714169569,1726842561.6277742,nan,nan
375039,3.9998240471,1726842562.2970355,0.0061714225449,1726842562.2970355,nan,nan
375040,3.9998168945,1726842562.9662774,0.0061714216135,1726842562.9662774,nan,nan
375041,3.999815464,1726842563.6355314,0.0061714183539,1726842563.6355314,-0.001814372,1726842564.0176706
375042,3.9998145103,1726842564.304781,0.0061714225449,1726842564.304781,nan,nan
375043,3.9998116493,1726842564.9740403,0.0061714160256,1726842564.9740403,nan,nan
375044,3.9998145103,1726842565.6432993,0.0061714146286,1726842565.6432993,nan,nan
375045,3.999815464,1726842566.312566,0.0061714146286,1726842566.312566,nan,nan
375046,3.9998135567,1726842566.9818234,0.0061714160256,1726842566.9818234,-0.0018143704,1726842567.4678056
375047,3.9998192787,1726842567.6510763,0.0061714188196,1726842567.6510763,nan,nan
375048,3.999818325,1726842568.3203206,0.0061714239419,1726842568.3203206,nan,nan
375049,3.9998221397,1726842568.9895961,0.0061714295298,1726842568.9895961,nan,nan
375050,3.999818325,1726842569.658884,0.0061714206822,1726842569.658884,nan,nan
375051,3.9998250008,1726842570.3281546,0.0061714313924,1726842570.3281546,-0.001814372,1726842570.9277322
375052,3.9998283386,1726842570.9974287,0.0061714272015,1726842570.9974287,nan,nan
375053,3.9998311996,1726842571.6666908,0.0061714383774,1726842571.6666908,nan,nan
375054,3.9998250008,1726842572.3359616,0.0061714327894,1726842572.3359616,nan,nan
375055,3.9998192787,1726842573.0052023,0.0061714239419,1726842573.0052023,nan,nan
375056,3.9998226166,1726842573.6744835,0.0061714225449,1726842573.6744835,nan,nan
375057,3.9998202324,1726842574.3437684,0.0061714230105,1726842574.3437684,-0.0018143696,1726842574.3880084
375058,3.9998221397,1726842575.013051,0.0061714318581,1726842575.013051,nan,nan
375059,3.9998145103,1726842575.6823082,0.0061714109033,1726842575.6823082,nan,nan
375060,3.9998159409,1726842576.3515594,0.0061714169569,1726842576.3515594,nan,nan
375061,3.999818325,1726842577.0208125,0.0061714164913,1726842577.0208125,nan,nan
375062,3.9998116493,1726842577.690068,0.0061714225449,1726842577.690068,-0.0018143758,1726842577.8383257
375063,3.999809742,1726842578.3593214,0.0061714174226,1726842578.3593214,nan,nan
375064,3.9998111725,1726842579.0285792,0.0061714136973,1726842579.0285792,nan,nan
375065,3.9998135567,1726842579.6978347,0.006171414163,1726842579.6978347,nan,nan
375066,3.9998092651,1726842580.36709,0.0061714169569,1726842580.36709,nan,nan
375067,3.9998087883,1726842581.0363524,0.006171414163,1726842581.0363524,-0.0018143685,1726842581.2992516
375068,3.9998078346,1726842581.705604,0.0061714039184,1726842581.705604,nan,nan
375069,3.9998049736,1726842582.3748593,0.0061714043841,1726842582.3748593,nan,nan
375070,3.9998040199,1726842583.0441363,0.0061714029871,1726842583.0441363,nan,nan
375071,3.9998040199,1726842583.713424,0.0061714020558,1726842583.713424,nan,nan
375072,3.9998054504,1726842584.3826804,0.0061714029871,1726842584.3826804,-0.00181437,1726842584.7493963
375073,3.9998073578,1726842585.05195,0.006171408575,1726842585.05195,nan,nan
375074,3.9998121262,1726842585.7212129,0.006171412766,1726842585.7212129,nan,nan
375075,3.9998145103,1726842586.390485,0.0061714090407,1726842586.390485,nan,nan
375076,3.9998111725,1726842587.0597312,0.0061714057811,1726842587.0597312,nan,nan
375077,3.9998188019,1726842587.7290094,0.006171411369,1726842587.7290094,-0.0018143671,1726842588.2094712
375078,3.9998192787,1726842588.3982518,0.0061714225449,1726842588.3982518,nan,nan
375079,3.9998145103,1726842589.0675106,0.0061714109033,1726842589.0675106,nan,nan
375080,3.999818325,1726842589.736766,0.0061714146286,1726842589.736766,nan,nan
375081,3.9998178482,1726842590.4060192,0.0061714164913,1726842590.4060192,nan,nan
375082,3.9998149872,1726842591.0752673,0.0061714178883,1726842591.0752673,-0.0018143657,1726842591.6608844
375083,3.999809742,1726842591.744533,0.006171407178,1726842591.744533,nan,nan
375084,3.9998106956,1726842592.4137938,0.0061714188196,1726842592.4137938,nan,nan
375085,3.9998121262,1726842593.0830524,0.006171411369,1726842593.0830524,nan,nan
375086,3.9998130798,1726842593.7523162,0.006171407178,1726842593.7523162,nan,nan
375087,3.9998083115,1726842594.4215772,0.0061714095064,1726842594.4215772,nan,nan
375088,3.9998102188,1726842595.0908477,0.0061714109033,1726842595.0908477,-0.0018143644,1726842595.120905
375089,3.999806881,1726842595.7601051,0.0061713987961,1726842595.7601051,nan,nan
375090,3.9998049736,1726842596.4293606,0.0061714029871,1726842596.4293606,nan,nan
375091,3.999815464,1726842597.0986235,0.006171414163,1726842597.0986235,nan,nan
375092,3.9998121262,1726842597.7678845,0.0061714132316,1726842597.7678845,nan,nan
375093,3.9998135567,1726842598.43715,0.0061714123003,1726842598.43715,-0.0018143604,1726842598.571191
375094,3.9998188019,1726842599.1064026,0.0061714174226,1726842599.1064026,nan,nan
375095,3.9998211861,1726842599.7757044,0.0061714276671,1726842599.7757044,nan,nan
375096,3.9998197556,1726842600.444996,0.0061714327894,1726842600.444996,nan,nan
375097,3.9998226166,1726842601.1142688,0.0061714178883,1726842601.1142688,nan,nan
375098,3.9998254776,1726842601.7835388,0.0061714327894,1726842601.7835388,-0.0018143663,1726842602.0309541
375099,3.9998188019,1726842602.4528086,0.0061714202166,1726842602.4528086,nan,nan
375100,3.9998202324,1726842603.1220899,0.0061714211479,1726842603.1220899,nan,nan
375101,3.9998240471,1726842603.791353,0.0061714369804,1726842603.791353,nan,nan
375102,3.9998216629,1726842604.460624,0.0061714285985,1726842604.460624,nan,nan
375103,3.9998159409,1726842605.129886,0.0061714234762,1726842605.129886,-0.0018143639,1726842605.4825659
375104,3.9998121262,1726842605.7991486,0.0061714239419,1726842605.7991486,nan,nan
375105,3.9998087883,1726842606.4684112,0.0061714164913,1726842606.4684112,nan,nan
375106,3.999812603,1726842607.1376548,0.0061714234762,1726842607.1376548,nan,nan
375107,3.9998083115,1726842607.8069105,0.0061714164913,1726842607.8069105,nan,nan
375108,3.9998149872,1726842608.476164,0.0061714043841,1726842608.476164,-0.0018143645,1726842608.9327996
375109,3.9998021126,1726842609.145416,0.0061714015901,1726842609.145416,nan,nan
375110,3.9998168945,1726842609.81468,0.0061714053154,1726842609.81468,nan,nan
375111,3.999809742,1726842610.4839437,0.006171409972,1726842610.4839437,nan,nan
375112,3.9998121262,1726842611.1532092,0.0061714076437,1726842611.1532092,nan,nan
375113,3.9998130798,1726842611.822487,0.0061714150943,1726842611.822487,-0.0018143629,1726842612.3829615
375114,3.9998121262,1726842612.4917421,0.006171414163,1726842612.4917421,nan,nan
375115,3.9998173714,1726842613.1609938,0.0061714169569,1726842613.1609938,nan,nan
375116,3.9998211861,1726842613.8302777,0.0061714239419,1726842613.8302777,nan,nan
375117,3.9998159409,1726842614.4995353,0.0061714123003,1726842614.4995353,nan,nan
375118,3.9998159409,1726842615.168796,0.0061714164913,1726842615.168796,-0.0018143657,1726842615.8336065
375119,3.9998140335,1726842615.8380623,0.0061714048497,1726842615.8380623,nan,nan
375120,3.9998135567,1726842616.5073416,0.006171411369,1726842616.5073416,nan,nan
375121,3.9998159409,1726842617.1765957,0.0061714136973,1726842617.1765957,nan,nan
375122,3.9998111725,1726842617.8458598,0.006171414163,1726842617.8458598,nan,nan
375123,3.9998173714,1726842618.5151136,0.0061714169569,1726842618.5151136,nan,nan
375124,3.9998149872,1726842619.1843643,0.0061714164913,1726842619.1843643,-0.001814361,1726842619.283787
375125,3.9998130798,1726842619.8536246,0.0061714090407,1726842619.8536246,nan,nan
375126,3.9998106956,1726842620.522882,0.0061714132316,1726842620.522882,nan,nan
375127,3.9998130798,1726842621.1921315,0.0061714197509,1726842621.1921315,nan,nan
375128,3.999815464,1726842621.8614144,0.0061714248732,1726842621.8614144,nan,nan
375129,3.999812603,1726842622.5306692,0.0061714164913,1726842622.5306692,-0.0018143685,1726842622.7440681
375130,3.9998159409,1726842623.199936,0.0061714239419,1726842623.199936,nan,nan
375131,3.9998135567,1726842623.8692098,0.0061714248732,1726842623.8692098,nan,nan
375132,3.9998116493,1726842624.5384705,0.0061714109033,1726842624.5384705,nan,nan
375133,3.9998130798,1726842625.207728,0.0061714155599,1726842625.207728,nan,nan
375134,3.9998149872,1726842625.8769798,0.0061714174226,1726842625.8769798,-0.0018143667,1726842626.2043712
375135,3.9998168945,1726842626.5462506,0.0061714262702,1726842626.5462506,nan,nan
375136,3.9998168945,1726842627.2154958,0.0061714216135,1726842627.2154958,nan,nan
375137,3.9998178482,1726842627.884747,0.0061714202166,1726842627.884747,nan,nan
375138,3.9998226166,1726842628.5540257,0.0061714309268,1726842628.5540257,nan,nan
375139,3.9998207092,1726842629.2233002,0.0061714318581,1726842629.2233002,-0.0018143611,1726842629.6561432
375140,3.9998226166,1726842629.8925667,0.006171437446,1726842629.8925667,nan,nan
375141,3.9998207092,1726842630.5618417,0.0061714309268,1726842630.5618417,nan,nan
375142,3.9998216629,1726842631.231117,0.0061714323238,1726842631.231117,nan,nan
375143,3.9998145103,1726842631.9003756,0.0061714295298,1726842631.9003756,nan,nan
375144,3.999815464,1726842632.5696385,0.0061714258045,1726842632.5696385,-0.0018143636,1726842633.1064389
375145,3.999818325,1726842633.2388906,0.0061714309268,1726842633.2388906,nan,nan
375146,3.999818325,1726842633.9081578,0.0061714192852,1726842633.9081578,nan,nan
375147,3.9998149872,1726842634.5774064,0.0061714183539,1726842634.5774064,nan,nan
375148,3.9998188019,1726842635.24668,0.0061714202166,1726842635.24668,nan,nan
375149,3.9998130798,1726842635.915943,0.0061714276671,1726842635.915943,-0.0018143647,1726842636.5565026
375150,3.9998178482,1726842636.5851862,0.0061714225449,1726842636.5851862,nan,nan
375151,3.999815464,1726842637.2544463,0.0061714262702,1726842637.2544463,nan,nan
375152,3.999815464,1726842637.9236987,0.0061714118347,1726842637.9236987,nan,nan
375153,3.9998111725,1726842638.5929787,0.0061714104377,1726842638.5929787,nan,nan
375154,3.9998149872,1726842639.2622404,0.006171407178,1726842639.2622404,nan,nan
375155,3.9998135567,1726842639.931501,0.0061714095064,1726842639.931501,-0.001814362,1726842640.0066714
375156,3.9998145103,1726842640.6007695,0.0061714155599,1726842640.6007695,nan,nan
375157,3.999815464,1726842641.270045,0.006171412766,1726842641.270045,nan,nan
375158,3.999809742,1726842641.93933,0.0061714081094,1726842641.93933,nan,nan
375159,3.9998078346,1726842642.6086125,0.0061713946052,1726842642.6086125,nan,nan
375160,3.9998030663,1726842643.2778685,0.0061713978648,1726842643.2778685,-0.0018143607,1726842643.4569192
375161,3.9998044968,1726842643.9471552,0.0061714062467,1726842643.9471552,nan,nan
375162,3.9998092651,1726842644.61642,0.006171407178,1726842644.61642,nan,nan
375163,3.9998049736,1726842645.2856824,0.0061714090407,1726842645.2856824,nan,nan
375164,3.9998102188,1726842645.9549356,0.0061714164913,1726842645.9549356,nan,nan
375165,3.9998168945,1726842646.6241975,0.0061714155599,1726842646.6241975,-0.0018143621,1726842646.9169338
375166,3.9998149872,1726842647.2934453,0.0061714197509,1726842647.2934453,nan,nan
375167,3.9998168945,1726842647.9627242,0.0061714276671,1726842647.9627242,nan,nan
375168,3.9998178482,1726842648.631977,0.0061714160256,1726842648.631977,nan,nan
375169,3.9998159409,1726842649.3012662,0.0061714295298,1726842649.3012662,nan,nan
375170,3.999815464,1726842649.9705222,0.0061714150943,1726842649.9705222,-0.001814365,1726842650.367474
375171,3.9998111725,1726842650.639777,0.0061714169569,1726842650.639777,nan,nan
375172,3.999815464,1726842651.309047,0.0061714192852,1726842651.309047,nan,nan
375173,3.9998102188,1726842651.978307,0.0061714160256,1726842651.978307,nan,nan
375174,3.999812603,1726842652.647562,0.006171414163,1726842652.647562,nan,nan
375175,3.9998188019,1726842653.3168354,0.0061714299954,1726842653.3168354,-0.0018143628,1726842653.8173702
375176,3.9998159409,1726842653.9860904,0.0061714290641,1726842653.9860904,nan,nan
375177,3.9998164177,1726842654.6553423,0.0061714150943,1726842654.6553423,nan,nan
375178,3.999815464,1726842655.3246045,0.0061714276671,1726842655.3246045,nan,nan
375179,3.9998145103,1726842655.99387,0.0061714206822,1726842655.99387,nan,nan
375180,3.9998135567,1726842656.663122,0.0061714164913,1726842656.663122,-0.0018143592,1726842657.2679763
375181,3.9998121262,1726842657.3323808,0.0061714285985,1726842657.3323808,nan,nan
375182,3.9998130798,1726842658.0016408,0.0061714174226,1726842658.0016408,nan,nan
375183,3.9998102188,1726842658.6708946,0.0061714188196,1726842658.6708946,nan,nan
375184,3.9998116493,1726842659.3401768,0.0061714174226,1726842659.3401768,nan,nan
375185,3.9998073578,1726842660.009456,0.0061714160256,1726842660.009456,nan,nan
375186,3.9998092651,1726842660.6787167,0.0061714123003,1726842660.6787167,-0.0018143609,1726842660.7178907
375187,3.999812603,1726842661.3479812,0.0061714090407,1726842661.3479812,nan,nan
375188,3.9998064041,1726842662.0172467,0.0061714095064,1726842662.0172467,nan,nan
375189,3.9998135567,1726842662.686506,0.0061714136973,1726842662.686506,nan,nan
375190,3.9998054504,1726842663.35577,0.0061714090407,1726842663.35577,nan,nan
375191,3.9998078346,1726842664.025051,0.006171409972,1726842664.025051,-0.0018143574,1726842664.1779795
375192,3.9998011589,1726842664.6943393,0.0061714053154,1726842664.6943393,nan,nan
375193,3.9998087883,1726842665.3636239,0.006171407178,1726842665.3636239,nan,nan
375194,3.999812603,1726842666.032907,0.0061714081094,1726842666.032907,nan,nan
375195,3.9998116493,1726842666.702193,0.0061714076437,1726842666.702193,nan,nan
375196,3.9998140335,1726842667.3714752,0.0061714095064,1726842667.3714752,-0.0018143617,1726842667.6279933
375197,3.9998140335,1726842668.0407467,0.0061714244075,1726842668.0407467,nan,nan
375198,3.9998106956,1726842668.7100208,0.0061714202166,1726842668.7100208,nan,nan
375199,3.9998173714,1726842669.3792796,0.0061714299954,1726842669.3792796,nan,nan
375200,3.999812603,1726842670.0485332,0.006171414163,1726842670.0485332,nan,nan
375201,3.9998135567,1726842670.7177863,0.0061714146286,1726842670.7177863,-0.001814356,1726842671.078065
375202,3.9998116493,1726842671.387054,0.0061714220792,1726842671.387054,nan,nan
375203,3.9998140335,1726842672.0563118,0.0061714183539,1726842672.0563118,nan,nan
375204,3.9998116493,1726842672.7255752,0.0061714248732,1726842672.7255752,nan,nan
375205,3.9998111725,1726842673.3948412,0.0061714234762,1726842673.3948412,nan,nan
375206,3.9998216629,1726842674.0641239,0.0061714276671,1726842674.0641239,-0.0018143606,1726842674.5295556
375207,3.9998130798,1726842674.7333817,0.0061714197509,1726842674.7333817,nan,nan
375208,3.9998226166,1726842675.4026651,0.0061714239419,1726842675.4026651,nan,nan
375209,3.9998130798,1726842676.0719163,0.0061714183539,1726842676.0719163,nan,nan
375210,3.9998197556,1726842676.7411768,0.0061714248732,1726842676.7411768,nan,nan
375211,3.9998164177,1726842677.4104311,0.0061714290641,1726842677.4104311,-0.0018143582,1726842677.9796512
375212,3.9998207092,1726842678.079721,0.0061714337207,1726842678.079721,nan,nan
375213,3.9998188019,1726842678.7489967,0.0061714295298,1726842678.7489967,nan,nan
375214,3.9998188019,1726842679.4182718,0.0061714318581,1726842679.4182718,nan,nan
375215,3.9998164177,1726842680.0875216,0.0061714206822,1726842680.0875216,nan,nan
375216,3.9998159409,1726842680.756768,0.0061714225449,1726842680.756768,nan,nan
375217,3.9998164177,1726842681.4260163,0.0061714225449,1726842681.4260163,-0.0018143557,1726842681.439739
375218,3.9998173714,1726842682.0952697,0.0061714225449,1726842682.0952697,nan,nan
375219,3.9998149872,1726842682.7645385,0.0061714258045,1726842682.7645385,nan,nan
375220,3.9998130798,1726842683.433795,0.0061714216135,1726842683.433795,nan,nan
375221,3.9998250008,1726842684.1030962,0.0061714272015,1726842684.1030962,nan,nan
375222,3.9998192787,1726842684.772379,0.0061714262702,1726842684.772379,-0.0018143615,1726842684.8899508
375223,3.9998221397,1726842685.4416509,0.006171436049,1726842685.4416509,nan,nan
375224,3.9998216629,1726842686.1109185,0.0061714281328,1726842686.1109185,nan,nan
375225,3.999815464,1726842686.7801826,0.0061714234762,1726842686.7801826,nan,nan
375226,3.9998078346,1726842687.4494414,0.0061714123003,1726842687.4494414,nan,nan
375227,3.9998230934,1726842688.1187322,0.0061714337207,1726842688.1187322,-0.0018143602,1726842688.3399673
375228,3.9998192787,1726842688.7880015,0.0061714369804,1726842688.7880015,nan,nan
375229,3.9998121262,1726842689.4572618,0.0061714262702,1726842689.4572618,nan,nan
375230,3.9998192787,1726842690.1265278,0.0061714211479,1726842690.1265278,nan,nan
375231,3.9998178482,1726842690.7957816,0.0061714332551,1726842690.7957816,nan,nan
375232,3.9998188019,1726842691.4650364,0.0061714341864,1726842691.4650364,-0.0018143628,1726842691.7900283
375233,3.9998130798,1726842692.1342912,0.0061714220792,1726842692.1342912,nan,nan
375234,3.9998130798,1726842692.803557,0.0061714267358,1726842692.803557,nan,nan
375235,3.9998197556,1726842693.4728048,0.0061714216135,1726842693.4728048,nan,nan
375236,3.9998192787,1726842694.1420631,0.0061714299954,1726842694.1420631,nan,nan
375237,3.9998288155,1726842694.811362,0.0061714327894,1726842694.811362,-0.0018143567,1726842695.2402337
375238,3.9998164177,1726842695.4806085,0.0061714383774,1726842695.4806085,nan,nan
375239,3.9998192787,1726842696.1498537,0.0061714225449,1726842696.1498537,nan,nan
375240,3.9998197556,1726842696.8191118,0.0061714295298,1726842696.8191118,nan,nan
375241,3.9998202324,1726842697.4883702,0.0061714299954,1726842697.4883702,nan,nan
375242,3.9998211861,1726842698.157642,0.0061714346521,1726842698.157642,-0.0018143628,1726842698.6902518
375243,3.9998197556,1726842698.8268943,0.0061714351177,1726842698.8268943,nan,nan
375244,3.9998221397,1726842699.4961636,0.0061714369804,1726842699.4961636,nan,nan
