index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360037,3.9998211861,1726832517.0729516,0.0061713708565,1726832517.0729516,nan,nan
360038,3.9998116493,1726832517.7422068,0.006171355024,1726832517.7422068,nan,nan
360039,3.9998211861,1726832518.4114842,0.0061713713221,1726832518.4114842,nan,nan
360040,3.999818325,1726832519.080771,0.0061713624746,1726832519.080771,nan,nan
360041,3.9998140335,1726832519.750047,0.0061713568866,1726832519.750047,nan,nan
360042,3.9998178482,1726832520.4193137,0.0061713634059,1726832520.4193137,-0.0018144093,1726832520.4279256
360043,3.9998216629,1726832521.088577,0.0061713638715,1726832521.088577,nan,nan
360044,3.9998269081,1726832521.757859,0.0061713671312,1726832521.757859,nan,nan
360045,3.9998216629,1726832522.4271395,0.0061713699251,1726832522.4271395,nan,nan
360046,3.9998235703,1726832523.0964212,0.0061713675968,1726832523.0964212,nan,nan
360047,3.9998211861,1726832523.7656937,0.0061713741161,1726832523.7656937,-0.0018144087,1726832523.8879118
360048,3.9998207092,1726832524.4349635,0.0061713759787,1726832524.4349635,nan,nan
360049,3.9998197556,1726832525.104239,0.0061713731848,1726832525.104239,nan,nan
360050,3.9998254776,1726832525.7735035,0.0061713806354,1726832525.7735035,nan,nan
360051,3.9998269081,1726832526.442774,0.0061713755131,1726832526.442774,nan,nan
360052,3.9998269081,1726832527.1120443,0.0061713764444,1726832527.1120443,-0.0018144071,1726832527.3379707
360053,3.9998240471,1726832527.7813156,0.0061713755131,1726832527.7813156,nan,nan
360054,3.9998197556,1726832528.4505947,0.0061713713221,1726832528.4505947,nan,nan
360055,3.9998188019,1726832529.1198583,0.0061713629402,1726832529.1198583,nan,nan
360056,3.999818325,1726832529.789141,0.0061713671312,1726832529.789141,nan,nan
360057,3.9998149872,1726832530.4584105,0.0061713592149,1726832530.4584105,-0.0018144107,1726832530.788005
360058,3.9998078346,1726832531.1276758,0.006171349436,1726832531.1276758,nan,nan
360059,3.9998121262,1726832531.7969468,0.006171350833,1726832531.7969468,nan,nan
360060,3.9998087883,1726832532.4662123,0.0061713480391,1726832532.4662123,nan,nan
360061,3.9998140335,1726832533.135469,0.0061713526957,1726832533.135469,nan,nan
360062,3.9998083115,1726832533.8047202,0.0061713424511,1726832533.8047202,-0.0018144044,1726832534.2393026
360063,3.999815464,1726832534.473983,0.0061713559553,1726832534.473983,nan,nan
360064,3.9998145103,1726832535.1432412,0.0061713559553,1726832535.1432412,nan,nan
360065,3.9998164177,1726832535.8125212,0.006171350833,1726832535.8125212,nan,nan
360066,3.9998192787,1726832536.4817996,0.0061713713221,1726832536.4817996,nan,nan
360067,3.9998140335,1726832537.1510754,0.0061713596806,1726832537.1510754,-0.0018144054,1726832537.6900666
360068,3.999815464,1726832537.8203285,0.0061713573523,1726832537.8203285,nan,nan
360069,3.999815464,1726832538.4896045,0.0061713554896,1726832538.4896045,nan,nan
360070,3.9998168945,1726832539.1588542,0.0061713620089,1726832539.1588542,nan,nan
360071,3.9998145103,1726832539.8281157,0.0061713512987,1726832539.8281157,nan,nan
360072,3.9998202324,1726832540.4973867,0.006171356421,1726832540.4973867,-0.0018144047,1726832541.1500607
360073,3.9998230934,1726832541.1666682,0.0061713661999,1726832541.1666682,nan,nan
360074,3.9998116493,1726832541.8359334,0.0061713648029,1726832541.8359334,nan,nan
360075,3.9998230934,1726832542.505218,0.0061713638715,1726832542.505218,nan,nan
360076,3.9998235703,1726832543.1744943,0.0061713699251,1726832543.1744943,nan,nan
360077,3.9998216629,1726832543.8437686,0.0061713722534,1726832543.8437686,nan,nan
360078,3.9998211861,1726832544.5130537,0.0061713648029,1726832544.5130537,-0.0018143999,1726832544.60012
360079,3.9998159409,1726832545.1823263,0.0061713582836,1726832545.1823263,nan,nan
360080,3.9998188019,1726832545.851597,0.0061713573523,1726832545.851597,nan,nan
360081,3.9998178482,1726832546.5208688,0.0061713559553,1726832546.5208688,nan,nan
360082,3.9998192787,1726832547.1901414,0.0061713694595,1726832547.1901414,nan,nan
360083,3.9998230934,1726832547.8594146,0.0061713717878,1726832547.8594146,-0.0018143954,1726832548.0513604
360084,3.9998230934,1726832548.5286906,0.0061713750474,1726832548.5286906,nan,nan
360085,3.9998269081,1726832549.1979518,0.0061713806354,1726832549.1979518,nan,nan
360086,3.9998202324,1726832549.8672163,0.0061713634059,1726832549.8672163,nan,nan
360087,3.9998202324,1726832550.5364892,0.0061713727191,1726832550.5364892,nan,nan
360088,3.999815464,1726832551.2057657,0.0061713620089,1726832551.2057657,-0.0018144023,1726832551.511387
360089,3.9998168945,1726832551.875045,0.0061713531613,1726832551.875045,nan,nan
360090,3.999815464,1726832552.5443218,0.0061713526957,1726832552.5443218,nan,nan
360091,3.9998230934,1726832553.2135928,0.0061713755131,1726832553.2135928,nan,nan
360092,3.9998140335,1726832553.8828537,0.0061713610776,1726832553.8828537,nan,nan
360093,3.9998178482,1726832554.5521326,0.006171350833,1726832554.5521326,-0.0018144001,1726832554.961439
360094,3.9998140335,1726832555.2213995,0.00617135223,1726832555.2213995,nan,nan
360095,3.9998078346,1726832555.8906612,0.0061713559553,1726832555.8906612,nan,nan
360096,3.9998092651,1726832556.5599217,0.0061713443138,1726832556.5599217,nan,nan
360097,3.9998121262,1726832557.229172,0.0061713461764,1726832557.229172,nan,nan
360098,3.9998164177,1726832557.8984249,0.0061713615432,1726832557.8984249,-0.0018143934,1726832558.4126663
360099,3.9998221397,1726832558.5677066,0.0061713699251,1726832558.5677066,nan,nan
360100,3.999815464,1726832559.2369676,0.00617135223,1726832559.2369676,nan,nan
360101,3.9998173714,1726832559.9062192,0.0061713620089,1726832559.9062192,nan,nan
360102,3.999815464,1726832560.5754838,0.0061713475734,1726832560.5754838,nan,nan
360103,3.9998178482,1726832561.244757,0.0061713610776,1726832561.244757,-0.0018143958,1726832561.8727286
360104,3.9998102188,1726832561.9140205,0.0061713680625,1726832561.9140205,nan,nan
360105,3.9998164177,1726832562.5832934,0.0061713694595,1726832562.5832934,nan,nan
360106,3.9998116493,1726832563.2525523,0.0061713578179,1726832563.2525523,nan,nan
360107,3.999806881,1726832563.9218159,0.0061713559553,1726832563.9218159,nan,nan
360108,3.9998102188,1726832564.5910792,0.0061713531613,1726832564.5910792,nan,nan
360109,3.9998111725,1726832565.260343,0.006171355024,1726832565.260343,-0.0018143963,1726832565.3231754
360110,3.9998106956,1726832565.9296098,0.0061713512987,1726832565.9296098,nan,nan
360111,3.999815464,1726832566.5988617,0.0061713587493,1726832566.5988617,nan,nan
360112,3.999815464,1726832567.268113,0.0061713615432,1726832567.268113,nan,nan
360113,3.9998135567,1726832567.9373605,0.0061713634059,1726832567.9373605,nan,nan
360114,3.999806881,1726832568.6066256,0.0061713526957,1726832568.6066256,-0.0018143952,1726832568.7732105
360115,3.9998059273,1726832569.2758918,0.006171350833,1726832569.2758918,nan,nan
360116,3.9998106956,1726832569.9451497,0.0061713559553,1726832569.9451497,nan,nan
360117,3.9998116493,1726832570.6144047,0.0061713568866,1726832570.6144047,nan,nan
360118,3.9998116493,1726832571.2836657,0.0061713592149,1726832571.2836657,nan,nan
360119,3.9998230934,1726832571.9529364,0.0061713759787,1726832571.9529364,-0.0018143925,1726832572.2245946
360120,3.9998140335,1726832572.6222196,0.0061713652685,1726832572.6222196,nan,nan
360121,3.9998192787,1726832573.291502,0.0061713661999,1726832573.291502,nan,nan
360122,3.999815464,1726832573.960774,0.0061713694595,1726832573.960774,nan,nan
360123,3.9998135567,1726832574.63006,0.0061713689938,1726832574.63006,nan,nan
360124,3.9998216629,1726832575.2993445,0.0061713666655,1726832575.2993445,-0.0018143962,1726832575.6746595
360125,3.9998164177,1726832575.96863,0.0061713657342,1726832575.96863,nan,nan
360126,3.9998254776,1726832576.637904,0.0061713769101,1726832576.637904,nan,nan
360127,3.9998221397,1726832577.3071702,0.006171378307,1726832577.3071702,nan,nan
360128,3.9998178482,1726832577.976449,0.0061713699251,1726832577.976449,nan,nan
360129,3.9998278618,1726832578.6457138,0.0061713773757,1726832578.6457138,-0.0018143898,1726832579.1346514
360130,3.9998278618,1726832579.3149853,0.0061713764444,1726832579.3149853,nan,nan
360131,3.9998278618,1726832579.98425,0.006171379704,1726832579.98425,nan,nan
360132,3.9998216629,1726832580.653518,0.0061713755131,1726832580.653518,nan,nan
360133,3.9998207092,1726832581.3227968,0.0061713764444,1726832581.3227968,nan,nan
360134,3.9998145103,1726832581.9920871,0.0061713694595,1726832581.9920871,-0.0018143874,1726832582.5859206
360135,3.9998245239,1726832582.6613486,0.006171382498,1726832582.6613486,nan,nan
360136,3.9998250008,1726832583.3306165,0.0061713787727,1726832583.3306165,nan,nan
360137,3.9998230934,1726832583.999891,0.0061713741161,1726832583.999891,nan,nan
360138,3.9998292923,1726832584.6691532,0.0061713815667,1726832584.6691532,nan,nan
360139,3.9998307228,1726832585.3384185,0.006171378307,1726832585.3384185,nan,nan
360140,3.9998250008,1726832586.007705,0.0061713703908,1726832586.007705,-0.0018143866,1726832586.0459216
360141,3.9998278618,1726832586.6769776,0.0061713713221,1726832586.6769776,nan,nan
360142,3.9998250008,1726832587.3462436,0.0061713792384,1726832587.3462436,nan,nan
360143,3.9998230934,1726832588.0155177,0.0061713713221,1726832588.0155177,nan,nan
360144,3.9998192787,1726832588.6847987,0.0061713671312,1726832588.6847987,nan,nan
360145,3.9998197556,1726832589.3540714,0.0061713773757,1726832589.3540714,-0.0018143901,1726832589.4959822
360146,3.9998273849,1726832590.0233452,0.0061713713221,1726832590.0233452,nan,nan
360147,3.9998173714,1726832590.692627,0.0061713671312,1726832590.692627,nan,nan
360148,3.9998145103,1726832591.3618886,0.0061713713221,1726832591.3618886,nan,nan
360149,3.999815464,1726832592.0311375,0.0061713624746,1726832592.0311375,nan,nan
360150,3.999815464,1726832592.7004287,0.0061713680625,1726832592.7004287,-0.0018143834,1726832592.9573252
360151,3.9998145103,1726832593.3697,0.0061713601463,1726832593.3697,nan,nan
360152,3.999818325,1726832594.0389771,0.0061713675968,1726832594.0389771,nan,nan
360153,3.9998207092,1726832594.7082574,0.0061713652685,1726832594.7082574,nan,nan
360154,3.9998168945,1726832595.3775463,0.0061713671312,1726832595.3775463,nan,nan
360155,3.9998164177,1726832596.0468135,0.0061713620089,1726832596.0468135,-0.0018143878,1726832596.4073546
360156,3.9998168945,1726832596.7160845,0.0061713606119,1726832596.7160845,nan,nan
360157,3.999812603,1726832597.3853424,0.006171356421,1726832597.3853424,nan,nan
360158,3.9998188019,1726832598.0546257,0.00617135223,1726832598.0546257,nan,nan
360159,3.9998164177,1726832598.7239013,0.0061713610776,1726832598.7239013,nan,nan
360160,3.9998173714,1726832599.3931692,0.0061713615432,1726832599.3931692,-0.0018143871,1726832599.8675346
360161,3.9998168945,1726832600.0624378,0.0061713601463,1726832600.0624378,nan,nan
360162,3.9998121262,1726832600.7316844,0.0061713620089,1726832600.7316844,nan,nan
360163,3.999818325,1726832601.4009562,0.0061713643372,1726832601.4009562,nan,nan
360164,3.9998168945,1726832602.0702229,0.0061713652685,1726832602.0702229,nan,nan
360165,3.9998197556,1726832602.7395008,0.0061713699251,1726832602.7395008,-0.0018143869,1726832603.32765
360166,3.9998188019,1726832603.4087737,0.0061713736504,1726832603.4087737,nan,nan
360167,3.9998140335,1726832604.0780454,0.0061713680625,1726832604.0780454,nan,nan
360168,3.9998164177,1726832604.747331,0.0061713666655,1726832604.747331,nan,nan
360169,3.9998140335,1726832605.4166193,0.0061713634059,1726832605.4166193,nan,nan
360170,3.9998164177,1726832606.0858908,0.0061713638715,1726832606.0858908,nan,nan
360171,3.9998145103,1726832606.7551537,0.0061713592149,1726832606.7551537,-0.0018143874,1726832606.7776604
360172,3.999815464,1726832607.4244184,0.0061713703908,1726832607.4244184,nan,nan
360173,3.9998130798,1726832608.0936756,0.0061713615432,1726832608.0936756,nan,nan
360174,3.999815464,1726832608.7629194,0.0061713666655,1726832608.7629194,nan,nan
360175,3.9998140335,1726832609.432174,0.0061713587493,1726832609.432174,nan,nan
360176,3.9998135567,1726832610.1014385,0.006171349436,1726832610.1014385,-0.0018143901,1726832610.2392247
360177,3.9998145103,1726832610.7706964,0.0061713554896,1726832610.7706964,nan,nan
360178,3.9998073578,1726832611.4399607,0.006171350833,1726832611.4399607,nan,nan
360179,3.9998087883,1726832612.10923,0.0061713466421,1726832612.10923,nan,nan
360180,3.9998092651,1726832612.7784941,0.0061713559553,1726832612.7784941,nan,nan
360181,3.9997925758,1726832613.447763,0.0061713359319,1726832613.447763,-0.0018143933,1726832613.6991715
360182,3.9997992516,1726832614.1170208,0.0061713405885,1726832614.1170208,nan,nan
360183,3.9997992516,1726832614.786285,0.0061713401228,1726832614.786285,nan,nan
360184,3.9998054504,1726832615.4555585,0.00617135223,1726832615.4555585,nan,nan
360185,3.9998078346,1726832616.1248126,0.0061713438481,1726832616.1248126,nan,nan
360186,3.9998064041,1726832616.7940693,0.0061713429168,1726832616.7940693,-0.0018143868,1726832617.1594942
360187,3.9997982979,1726832617.4633389,0.0061713373289,1726832617.4633389,nan,nan
360188,3.999806881,1726832618.1325922,0.0061713457108,1726832618.1325922,nan,nan
360189,3.9998049736,1726832618.8018572,0.0061713499017,1726832618.8018572,nan,nan
360190,3.9998106956,1726832619.4711187,0.0061713517644,1726832619.4711187,nan,nan
360191,3.999806881,1726832620.140369,0.0061713480391,1726832620.140369,-0.001814391,1726832620.6195157
360192,3.9998040199,1726832620.8096204,0.0061713466421,1726832620.8096204,nan,nan
360193,3.9998035431,1726832621.4788806,0.0061713447794,1726832621.4788806,nan,nan
360194,3.9998030663,1726832622.1481361,0.0061713415198,1726832622.1481361,nan,nan
360195,3.9998073578,1726832622.8174078,0.0061713461764,1726832622.8174078,nan,nan
360196,3.9998078346,1726832623.486673,0.0061713578179,1726832623.486673,-0.0018143905,1726832624.0793858
360197,3.999815464,1726832624.155938,0.0061713559553,1726832624.155938,nan,nan
360198,3.9998102188,1726832624.8252008,0.0061713540927,1726832624.8252008,nan,nan
360199,3.9998106956,1726832625.494461,0.0061713540927,1726832625.494461,nan,nan
360200,3.9998116493,1726832626.1637185,0.0061713587493,1726832626.1637185,nan,nan
360201,3.9998116493,1726832626.8329747,0.0061713592149,1726832626.8329747,nan,nan
360202,3.9998078346,1726832627.5022397,0.0061713531613,1726832627.5022397,-0.0018143905,1726832627.5297387
360203,3.9998116493,1726832628.1715019,0.0061713503674,1726832628.1715019,nan,nan
360204,3.9998092651,1726832628.8407617,0.006171355024,1726832628.8407617,nan,nan
360205,3.9998140335,1726832629.5100145,0.0061713559553,1726832629.5100145,nan,nan
360206,3.9998102188,1726832630.179272,0.0061713610776,1726832630.179272,nan,nan
360207,3.9998083115,1726832630.8485281,0.0061713587493,1726832630.8485281,-0.0018143868,1726832630.989725
360208,3.9998106956,1726832631.5177844,0.006171356421,1726832631.5177844,nan,nan
360209,3.9998059273,1726832632.1870584,0.0061713489704,1726832632.1870584,nan,nan
360210,3.9998035431,1726832632.8563364,0.0061713489704,1726832632.8563364,nan,nan
360211,3.9998078346,1726832633.5255988,0.00617135223,1726832633.5255988,nan,nan
360212,3.9998083115,1726832634.1948678,0.0061713475734,1726832634.1948678,-0.0018143871,1726832634.4398894
360213,3.9998102188,1726832634.864133,0.006171350833,1726832634.864133,nan,nan
360214,3.9998092651,1726832635.533402,0.0061713559553,1726832635.533402,nan,nan
360215,3.9998111725,1726832636.2026746,0.006171350833,1726832636.2026746,nan,nan
360216,3.9998054504,1726832636.8719404,0.0061713517644,1726832636.8719404,nan,nan
360217,3.9998078346,1726832637.5411897,0.0061713480391,1726832637.5411897,-0.0018143868,1726832637.8901966
360218,3.9998073578,1726832638.2104506,0.006171350833,1726832638.2104506,nan,nan
360219,3.9998087883,1726832638.8796988,0.0061713485047,1726832638.8796988,nan,nan
360220,3.9998078346,1726832639.548971,0.0061713471077,1726832639.548971,nan,nan
360221,3.9998106956,1726832640.2182255,0.0061713424511,1726832640.2182255,nan,nan
360222,3.9998092651,1726832640.8874965,0.0061713485047,1726832640.8874965,-0.0018143895,1726832641.3401148
360223,3.999809742,1726832641.5567727,0.006171350833,1726832641.5567727,nan,nan
360224,3.9998140335,1726832642.2260273,0.006171356421,1726832642.2260273,nan,nan
360225,3.9998111725,1726832642.8952804,0.0061713606119,1726832642.8952804,nan,nan
360226,3.9998192787,1726832643.5645447,0.0061713610776,1726832643.5645447,nan,nan
360227,3.9998159409,1726832644.2337978,0.0061713666655,1726832644.2337978,-0.0018143935,1726832644.7901738
360228,3.999818325,1726832644.9030776,0.0061713601463,1726832644.9030776,nan,nan
360229,3.9998207092,1726832645.5723453,0.0061713629402,1726832645.5723453,nan,nan
360230,3.9998254776,1726832646.2416267,0.0061713675968,1726832646.2416267,nan,nan
360231,3.9998240471,1726832646.9108927,0.0061713787727,1726832646.9108927,nan,nan
360232,3.9998230934,1726832647.5801656,0.0061713764444,1726832647.5801656,nan,nan
360233,3.9998197556,1726832648.2494411,0.0061713755131,1726832648.2494411,-0.0018143906,1726832648.250171
360234,3.9998240471,1726832648.9187124,0.0061713787727,1726832648.9187124,nan,nan
360235,3.9998221397,1726832649.5879848,0.0061713778414,1726832649.5879848,nan,nan
360236,3.9998235703,1726832650.2572672,0.0061713694595,1726832650.2572672,nan,nan
360237,3.9998207092,1726832650.9265459,0.0061713689938,1726832650.9265459,nan,nan
360238,3.9998226166,1726832651.595829,0.0061713657342,1726832651.595829,-0.0018143909,1726832651.700458
360239,3.9998230934,1726832652.2651033,0.0061713741161,1726832652.2651033,nan,nan
360240,3.9998168945,1726832652.9343731,0.0061713629402,1726832652.9343731,nan,nan
360241,3.9998226166,1726832653.603655,0.0061713675968,1726832653.603655,nan,nan
360242,3.9998259544,1726832654.2729204,0.0061713820323,1726832654.2729204,nan,nan
360243,3.9998307228,1726832654.9421914,0.0061713778414,1726832654.9421914,-0.0018143949,1726832655.1517732
360244,3.9998254776,1726832655.611471,0.0061713708565,1726832655.611471,nan,nan
360245,3.9998230934,1726832656.2807543,0.0061713708565,1726832656.2807543,nan,nan
360246,3.9998226166,1726832656.9500344,0.0061713713221,1726832656.9500344,nan,nan
