index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100062,0.49969390035,1726660359.4202855,0.00078786641825,1726660360.0895505,nan,nan
100063,0.49969744682,1726660360.0895505,0.00078786769882,1726660360.7588222,nan,nan
100064,0.49969816208,1726660360.7588222,0.0007878637407,1726660361.4280782,nan,nan
100065,0.49969565868,1726660361.4280782,0.00078785710502,1726660362.097349,nan,nan
100066,0.49969959259,1726660362.097349,0.00078785652295,1726660362.7666254,nan,nan
100067,0.49969279766,1726660362.7666254,0.00078785663936,1726660363.4358928,-3.068493e-05,1726660363.114188
100068,0.49969413877,1726660363.4358928,0.00078785599908,1726660364.1051686,nan,nan
100069,0.49969673157,1726660364.1051686,0.00078785797814,1726660364.7744434,nan,nan
100070,0.49969401956,1726660364.7744434,0.00078785867663,1726660365.443708,nan,nan
100071,0.49969407916,1726660365.443708,0.00078786129598,1726660366.1129897,nan,nan
100072,0.49969744682,1726660366.1129897,0.00078785471851,1726660366.7822645,nan,nan
100073,0.49969154596,1726660366.7822645,0.00078786205268,1726660367.4515257,nan,nan
100074,0.4996933341,1726660367.4515257,0.00078785809455,1726660368.1207905,-3.068705e-05,1726660367.9147382
100075,0.49969723821,1726660368.1207905,0.00078787619714,1726660368.7900476,nan,nan
100076,0.49970576167,1726660368.7900476,0.00078786961967,1726660369.4593372,nan,nan
100077,0.49969792366,1726660369.4593372,0.00078785867663,1726660370.1286035,nan,nan
100078,0.49969348311,1726660370.1286035,0.00078785460209,1726660370.7978718,nan,nan
100079,0.4996919632,1726660370.7978718,0.0007878584438,1726660371.4671385,nan,nan
100080,0.49969217181,1726660371.4671385,0.00078784977086,1726660372.1363986,nan,nan
100081,0.49968987703,1726660372.1363986,0.00078785530059,1726660372.8056705,-3.068284e-05,1726660372.7164114
100082,0.49969217181,1726660372.8056705,0.00078785879305,1726660373.474936,nan,nan
100083,0.49969375134,1726660373.474936,0.00078785652295,1726660374.1442113,nan,nan
100084,0.49969533086,1726660374.1442113,0.00078786141239,1726660374.8134894,nan,nan
100085,0.49969741702,1726660374.8134894,0.00078786630183,1726660375.4827623,nan,nan
100086,0.49969789386,1726660375.4827623,0.00078785663936,1726660376.1520514,nan,nan
100087,0.49969294667,1726660376.1520514,0.0007878546603,1726660376.821329,nan,nan
100088,0.49969395995,1726660376.821329,0.00078786385711,1726660377.4906094,nan,nan
100089,0.49969962239,1726660377.4906094,0.00078786542872,1726660378.1598816,-3.068308e-05,1726660377.526605
100090,0.499699682,1726660378.1598816,0.00078787020175,1726660378.8291707,nan,nan
100091,0.49970194697,1726660378.8291707,0.00078786700033,1726660379.4984343,nan,nan
100092,0.49970382452,1726660379.4984343,0.00078785832739,1726660380.167702,nan,nan
100093,0.49969667196,1726660380.167702,0.00078786100494,1726660380.8369648,nan,nan
100094,0.4996958077,1726660380.8369648,0.00078786670929,1726660381.5062392,nan,nan
100095,0.49970179796,1726660381.5062392,0.00078786857193,1726660382.175499,nan,nan
100096,0.49970054626,1726660382.175499,0.00078786263475,1726660382.8447616,-3.068985e-05,1726660382.3269353
100097,0.49969273806,1726660382.8447616,0.00078784546349,1726660383.5140452,nan,nan
100098,0.49968576431,1726660383.5140452,0.00078784942161,1726660384.1833148,nan,nan
100099,0.49969121814,1726660384.1833148,0.00078784412472,1726660384.85261,nan,nan
100100,0.49968576431,1726660384.85261,0.00078783550998,1726660385.5218892,nan,nan
100101,0.4996843338,1726660385.5218892,0.00078783550998,1726660386.1911516,nan,nan
100102,0.4996830523,1726660386.1911516,0.00078783492791,1726660386.8604324,nan,nan
100103,0.49967971444,1726660386.8604324,0.00078783277422,1726660387.529708,-3.068237e-05,1726660387.1375175
100104,0.49968215823,1726660387.529708,0.00078783178469,1726660388.1989517,nan,nan
100105,0.49967935681,1726660388.1989517,0.0007878386532,1726660388.868207,nan,nan
100106,0.49968221784,1726660388.868207,0.00078783434583,1726660389.5374901,nan,nan
100107,0.49968063831,1726660389.5374901,0.00078784406651,1726660390.206756,nan,nan
100108,0.49968147278,1726660390.206756,0.00078783888603,1726660390.87603,nan,nan
100109,0.49968338013,1726660390.87603,0.00078784761718,1726660391.5453103,nan,nan
100110,0.49968725443,1726660391.5453103,0.00078784755897,1726660392.2145724,-3.068301e-05,1726660391.9483035
100111,0.49968713522,1726660392.2145724,0.00078784878133,1726660392.8838344,nan,nan
100112,0.49968749285,1726660392.8838344,0.00078784592915,1726660393.5531185,nan,nan
100113,0.4996856451,1726660393.5531185,0.00078785815276,1726660394.2223861,nan,nan
100114,0.49969035387,1726660394.2223861,0.00078785547521,1726660394.891658,nan,nan
100115,0.49968734384,1726660394.891658,0.00078785431106,1726660395.5609515,nan,nan
100116,0.49968987703,1726660395.5609515,0.00078785506776,1726660396.2302477,nan,nan
100117,0.49968495965,1726660396.2302477,0.00078785791993,1726660396.89952,-3.068175e-05,1726660396.7587514
100118,0.49968999624,1726660396.89952,0.0007878500619,1726660397.5687816,nan,nan
100119,0.49969175458,1726660397.5687816,0.00078786158701,1726660398.2380443,nan,nan
100120,0.49969422817,1726660398.2380443,0.00078786403174,1726660398.907332,nan,nan
100121,0.49969932437,1726660398.907332,0.00078786507947,1726660399.5765939,nan,nan
100122,0.49969771504,1726660399.5765939,0.00078786292579,1726660400.2458537,nan,nan
100123,0.4996958673,1726660400.2458537,0.00078786734957,1726660400.9151115,nan,nan
100124,0.49969789386,1726660400.9151115,0.00078785925871,1726660401.5844033,-3.068463e-05,1726660401.5590165
100125,0.49969673157,1726660401.5844033,0.00078786333324,1726660402.25366,nan,nan
100126,0.49969959259,1726660402.25366,0.0007878530887,1726660402.922953,nan,nan
100127,0.49969178438,1726660402.922953,0.00078786368249,1726660403.5922089,nan,nan
100128,0.49969935417,1726660403.5922089,0.00078784080688,1726660404.261506,nan,nan
100129,0.49968740344,1726660404.261506,0.00078786787344,1726660404.9307785,nan,nan
100130,0.49969792366,1726660404.9307785,0.00078786263475,1726660405.600059,nan,nan
100131,0.49969810247,1726660405.600059,0.00078785134247,1726660406.2693536,nan,nan
100132,0.49969530106,1726660406.2693536,0.00078786094673,1726660406.9386277,-3.06869e-05,1726660406.3693273
100133,0.49969369173,1726660406.9386277,0.00078785838559,1726660407.6078882,nan,nan
100134,0.49969673157,1726660407.6078882,0.00078786787344,1726660408.277162,nan,nan
100135,0.49969810247,1726660408.277162,0.00078786368249,1726660408.9464145,nan,nan
100136,0.49969634414,1726660408.9464145,0.0007878743927,1726660409.6157007,nan,nan
100137,0.499707371,1726660409.6157007,0.00078787293751,1726660410.2849824,nan,nan
100138,0.49970212579,1726660410.2849824,0.00078786927043,1726660410.9542599,nan,nan
100139,0.49969914556,1726660410.9542599,0.00078786315862,1726660411.6235385,-3.068108e-05,1726660411.1713293
100140,0.49970078468,1726660411.6235385,0.00078787474195,1726660412.2928278,nan,nan
100141,0.49970042706,1726660412.2928278,0.0007878706092,1726660412.9620945,nan,nan
100142,0.49970370531,1726660412.9620945,0.00078786740778,1726660413.631365,nan,nan
100143,0.49969962239,1726660413.631365,0.0007878820179,1726660414.3006282,nan,nan
100144,0.49970266223,1726660414.3006282,0.00078787776874,1726660414.9699035,nan,nan
100145,0.49969655275,1726660414.9699035,0.00078787247185,1726660415.6391888,nan,nan
100146,0.49970147014,1726660415.6391888,0.00078787695384,1726660416.308465,-3.068084e-05,1726660415.9816968
100147,0.4997023344,1726660416.308465,0.00078787701204,1726660416.9777477,nan,nan
100148,0.49970021844,1726660416.9777477,0.00078787520761,1726660417.6470182,nan,nan
100149,0.49970641732,1726660417.6470182,0.00078788452083,1726660418.316267,nan,nan
100150,0.49970519543,1726660418.316267,0.00078787555685,1726660418.9855397,nan,nan
100151,0.49969607592,1726660418.9855397,0.00078786863014,1726660419.6547914,nan,nan
100152,0.49969941378,1726660419.6547914,0.00078786961967,1726660420.324062,nan,nan
100153,0.49969935417,1726660420.324062,0.00078787509119,1726660420.9933453,-3.06824e-05,1726660420.7827513
100154,0.49970078468,1726660420.9933453,0.00078788481187,1726660421.6625981,nan,nan
100155,0.49970144033,1726660421.6625981,0.00078788935207,1726660422.3318636,nan,nan
100156,0.49970567226,1726660422.3318636,0.00078788498649,1726660423.001132,nan,nan
100157,0.49970662594,1726660423.001132,0.00078787823441,1726660423.6704013,nan,nan
100158,0.49970534444,1726660423.6704013,0.00078788300743,1726660424.339656,nan,nan
100159,0.49970984459,1726660424.339656,0.00078788370593,1726660425.0089257,nan,nan
100160,0.49970260262,1726660425.0089257,0.00078788079554,1726660425.6782002,-3.068196e-05,1726660425.5829227
100161,0.49970954657,1726660425.6782002,0.00078788318206,1726660426.3474584,nan,nan
100162,0.49970602989,1726660426.3474584,0.00078787759412,1726660427.0167384,nan,nan
100163,0.49970597029,1726660427.0167384,0.00078788213432,1726660427.685993,nan,nan
100164,0.49970772862,1726660427.685993,0.00078788190149,1726660428.3552508,nan,nan
100165,0.49970623851,1726660428.3552508,0.00078788341489,1726660429.0245297,nan,nan
100166,0.49970752001,1726660429.0245297,0.00078788137762,1726660429.693788,nan,nan
100167,0.49970498681,1726660429.693788,0.00078787602251,1726660430.3630736,nan,nan
100168,0.49969989061,1726660430.3630736,0.00078786845552,1726660431.0323453,-3.068723e-05,1726660430.3849216
100169,0.49970015883,1726660431.0323453,0.00078786915401,1726660431.7016158,nan,nan
100170,0.49970179796,1726660431.7016158,0.00078786636004,1726660432.370888,nan,nan
100171,0.49970036745,1726660432.370888,0.00078786269296,1726660433.040165,nan,nan
100172,0.49969941378,1726660433.040165,0.00078787171515,1726660433.7094524,nan,nan
100173,0.49970334768,1726660433.7094524,0.00078786798986,1726660434.3787258,nan,nan
100174,0.49969872832,1726660434.3787258,0.00078786368249,1726660435.0479813,nan,nan
100175,0.49969851971,1726660435.0479813,0.00078787055099,1726660435.7172692,-3.068613e-05,1726660435.1854007
100176,0.49969723821,1726660435.7172692,0.0007878653123,1726660436.386546,nan,nan
100177,0.49969401956,1726660436.386546,0.00078786286758,1726660437.0558214,nan,nan
100178,0.49970290065,1726660437.0558214,0.00078788114479,1726660437.7250884,nan,nan
100179,0.4997048676,1726660437.7250884,0.00078787450911,1726660438.3943717,nan,nan
100180,0.49970254302,1726660438.3943717,0.00078787049279,1726660439.0636418,nan,nan
100181,0.49970248342,1726660439.0636418,0.0007878683391,1726660439.7329366,nan,nan
100182,0.49969932437,1726660439.7329366,0.00078786467202,1726660440.4022136,-3.068576e-05,1726660439.9955869
100183,0.49969545007,1726660440.4022136,0.00078786251834,1726660441.0714765,nan,nan
100184,0.49969485402,1726660441.0714765,0.0007878683391,1726660441.7407305,nan,nan
100185,0.49970030785,1726660441.7407305,0.00078786362428,1726660442.409994,nan,nan
100186,0.4996946156,1726660442.409994,0.00078786269296,1726660443.0792823,nan,nan
100187,0.49969428778,1726660443.0792823,0.00078786403174,1726660443.748545,nan,nan
100188,0.49969279766,1726660443.748545,0.00078785960795,1726660444.4178262,nan,nan
100189,0.49969395995,1726660444.4178262,0.00078786333324,1726660445.0870914,-3.068808e-05,1726660444.8066466
100190,0.49969083071,1726660445.0870914,0.00078785512596,1726660445.7563727,nan,nan
100191,0.49968889356,1726660445.7563727,0.00078784517245,1726660446.4256399,nan,nan
100192,0.49968767166,1726660446.4256399,0.00078784843208,1726660447.0949206,nan,nan
100193,0.49968883395,1726660447.0949206,0.00078783603385,1726660447.7642019,nan,nan
100194,0.4996856451,1726660447.7642019,0.00078785530059,1726660448.4334984,nan,nan
100195,0.49969533086,1726660448.4334984,0.00078785640653,1726660449.102781,nan,nan
100196,0.49969339371,1726660449.102781,0.00078786286758,1726660449.7720523,-3.068667e-05,1726660449.6067026
100197,0.49969688058,1726660449.7720523,nan,nan,nan,nan
100198,0.49969655275,1726660450.4413388,0.00078785145888,1726660450.4413388,nan,nan
100199,0.49969005585,1726660451.1106262,0.00078786211088,1726660451.1106262,nan,nan
100200,0.49969831109,1726660451.7798853,0.00078786088852,1726660451.7798853,nan,nan
100201,0.49969995022,1726660452.4491398,0.00078786443919,1726660452.4491398,nan,nan
100202,0.49970212579,1726660453.1184125,0.00078786595259,1726660453.1184125,nan,nan
100203,0.49970185757,1726660453.7877042,0.00078787223902,1726660453.7877042,-3.068709e-05,1726660454.4176204
100204,0.49970597029,1726660454.4569879,0.00078787410166,1726660454.4569879,nan,nan
100205,0.49970307946,1726660455.1262686,0.0007878743927,1726660455.1262686,nan,nan
100206,0.49969395995,1726660455.7955608,0.00078787119128,1726660455.7955608,nan,nan
100207,0.49969565868,1726660456.4648526,0.0007878576871,1726660456.4648526,nan,nan
100208,0.49969470501,1726660457.1341333,0.00078786030645,1726660457.1341333,nan,nan
100209,0.49968850613,1726660457.8034096,0.00078785052756,1726660457.8034096,nan,nan
100210,0.49968469143,1726660458.4726956,0.00078784220386,1726660458.4726956,nan,nan
100211,0.49968656898,1726660459.141982,0.00078783527715,1726660459.141982,-3.06807e-05,1726660459.2287683
100212,0.49968236685,1726660459.8112414,0.00078783754725,1726660459.8112414,nan,nan
100213,0.49967935681,1726660460.480485,0.00078783161007,1726660460.480485,nan,nan
100214,0.49968215823,1726660461.1497483,0.00078783341451,1726660461.1497483,nan,nan
100215,0.4996843338,1726660461.8190172,0.00078783306526,1726660461.8190172,nan,nan
100216,0.49968481064,1726660462.4882877,0.0007878409815,1726660462.4882877,nan,nan
100217,0.49968713522,1726660463.1575627,0.00078783801291,1726660463.1575627,nan,nan
100218,0.49968412519,1726660463.8268304,0.0007878318429,1726660463.8268304,-3.068248e-05,1726660464.0292034
100219,0.49968597293,1726660464.4961293,0.00078783842037,1726660464.4961293,nan,nan
100220,0.49968454242,1726660465.1654096,0.00078783201752,1726660465.1654096,nan,nan
100221,0.49968323112,1726660465.8346603,0.00078783818753,1726660465.8346603,nan,nan
100222,0.49968495965,1726660466.5039382,0.00078783481149,1726660466.5039382,nan,nan
100223,0.499681741,1726660467.173206,0.00078783114441,1726660467.173206,nan,nan
100224,0.49968004227,1726660467.8424654,0.00078783085337,1726660467.8424654,nan,nan
100225,0.49968385696,1726660468.5117602,0.00078783417121,1726660468.5117602,-3.068553e-05,1726660468.8397613
100226,0.49968263507,1726660469.1810308,0.00078783981735,1726660469.1810308,nan,nan
100227,0.49968782067,1726660469.8503258,0.00078783591744,1726660469.8503258,nan,nan
100228,0.49968507886,1726660470.5196068,0.00078783702338,1726660470.5196068,nan,nan
100229,0.49968004227,1726660471.188854,0.00078783195931,1726660471.188854,nan,nan
100230,0.49967861176,1726660471.8581169,0.00078782939818,1726660471.8581169,nan,nan
100231,0.49967971444,1726660472.5273788,0.00078783096978,1726660472.5273788,nan,nan
100232,0.49968439341,1726660473.1966445,0.00078784284415,1726660473.1966445,-3.068714e-05,1726660473.6504054
100233,0.49968844652,1726660473.8659322,0.00078784441575,1726660473.8659322,nan,nan
100234,0.49968469143,1726660474.5352101,0.0007878477918,1726660474.5352101,nan,nan
100235,0.49969312549,1726660475.2045038,0.00078785291407,1726660475.2045038,nan,nan
100236,0.4996906817,1726660475.8737867,0.00078785873484,1726660475.8737867,nan,nan
100237,0.49969312549,1726660476.5430803,0.00078785198275,1726660476.5430803,nan,nan
100238,0.49969750643,1726660477.212361,0.00078785821097,1726660477.212361,nan,nan
100239,0.49969899654,1726660477.881632,0.00078786362428,1726660477.881632,-3.068705e-05,1726660478.4610782
100240,0.49969857931,1726660478.5508928,0.00078786257654,1726660478.5508928,nan,nan
100241,0.49969771504,1726660479.2201717,0.00078786310041,1726660479.2201717,nan,nan
100242,0.49969914556,1726660479.889433,0.00078786700033,1726660479.889433,nan,nan
100243,0.49970185757,1726660480.5587084,0.0007878645556,1726660480.5587084,nan,nan
100244,0.49969947338,1726660481.2279608,0.00078786665108,1726660481.2279608,nan,nan
100245,0.49969360232,1726660481.8972397,0.00078786350787,1726660481.8972397,nan,nan
100246,0.49969360232,1726660482.5665133,0.00078785023652,1726660482.5665133,nan,nan
100247,0.49968549609,1726660483.2358,0.00078784167999,1726660483.2358,-3.068817e-05,1726660483.2716718
100248,0.49968892336,1726660483.9050899,0.0007878515753,1726660483.9050899,nan,nan
100249,0.49969154596,1726660484.5743847,0.00078785035294,1726660484.5743847,nan,nan
100250,0.49969121814,1726660485.2436666,0.00078784866491,1726660485.2436666,nan,nan
100251,0.49969559908,1726660485.9129605,0.00078785332153,1726660485.9129605,nan,nan
100252,0.49969491363,1726660486.5822344,0.00078786711674,1726660486.5822344,nan,nan
100253,0.49968868494,1726660487.251529,0.00078785378719,1726660487.251529,nan,nan
100254,0.4996958077,1726660487.9208097,0.00078785186633,1726660487.9208097,-3.069016e-05,1726660488.071532
100255,0.49969422817,1726660488.5900903,0.0007878622273,1726660488.5900903,nan,nan
100256,0.4996907413,1726660489.2593794,0.00078785663936,1726660489.2593794,nan,nan
100257,0.49968448281,1726660489.928669,0.00078784301877,1726660489.928669,nan,nan
100258,0.49969503284,1726660490.5979645,0.00078785017831,1726660490.5979645,nan,nan
100259,0.49969926476,1726660491.267223,0.00078786123777,1726660491.267223,nan,nan
100260,0.49970397353,1726660491.9365125,0.00078786927043,1726660491.9365125,nan,nan
100261,0.499699682,1726660492.6057656,0.00078786798986,1726660492.6057656,-3.068898e-05,1726660492.8717575
100262,0.49970123172,1726660493.2750366,0.00078786595259,1726660493.2750366,nan,nan
100263,0.49969476461,1726660493.944296,0.00078786618542,1726660493.944296,nan,nan
100264,0.49969953299,1726660494.613571,0.00078786478844,1726660494.613571,nan,nan
100265,0.49969682097,1726660495.282861,0.00078785471851,1726660495.282861,nan,nan
100266,0.49968644977,1726660495.9521396,0.00078784738434,1726660495.9521396,nan,nan
100267,0.49970158935,1726660496.6214166,0.00078786187805,1726660496.6214166,nan,nan
100268,0.49970117211,1726660497.2906919,0.00078786414815,1726660497.2906919,-3.06898e-05,1726660497.6733847
100269,0.49969556928,1726660497.95997,0.00078786321683,1726660497.95997,nan,nan
100270,0.49969306588,1726660498.6292272,0.00078784982907,1726660498.6292272,nan,nan
100271,0.49969083071,1726660499.2985208,0.00078785518417,1726660499.2985208,nan,nan
100272,0.49968630075,1726660499.9678,0.00078785303049,1726660499.9678,nan,nan
100273,0.49968951941,1726660500.6370769,0.00078785029473,1726660500.6370769,nan,nan
100274,0.49969169497,1726660501.30635,0.00078785791993,1726660501.30635,nan,nan
100275,0.49969258904,1726660501.9756455,0.00078785186633,1726660501.9756455,-3.068927e-05,1726660502.4737484
100276,0.49969041348,1726660502.6449392,0.00078785244841,1726660502.6449392,nan,nan
100277,0.49969762564,1726660503.3142166,0.00078786187805,1726660503.3142166,nan,nan
100278,0.49969735742,1726660503.9834945,0.0007878668257,1726660503.9834945,nan,nan
100279,0.49970328808,1726660504.6527522,0.00078786193626,1726660504.6527522,nan,nan
100280,0.49970322847,1726660505.3220417,0.00078786868835,1726660505.3220417,nan,nan
100281,0.49970287085,1726660505.991307,0.00078786798986,1726660505.991307,nan,nan
100282,0.49970296025,1726660506.6605785,0.00078786740778,1726660506.6605785,-3.069293e-05,1726660507.2843063
100283,0.49970173836,1726660507.329871,0.00078786880476,1726660507.329871,nan,nan
100284,0.4996970892,1726660507.9991279,0.00078786275117,1726660507.9991279,nan,nan
100285,0.499704808,1726660508.668413,0.00078787293751,1726660508.668413,nan,nan
100286,0.49969750643,1726660509.337668,0.00078786490485,1726660509.337668,nan,nan
100287,0.4996970892,1726660510.0069306,0.00078785896767,1726660510.0069306,nan,nan
100288,0.49970009923,1726660510.676216,0.00078786240192,1726660510.676216,nan,nan
100289,0.49969437718,1726660511.3454964,0.00078786280937,1726660511.3454964,nan,nan
100290,0.49969416857,1726660512.014777,0.0007878424949,1726660512.014777,-3.069311e-05,1726660512.0951226
100291,0.49969682097,1726660512.6840627,0.00078785861842,1726660512.6840627,nan,nan
100292,0.49968507886,1726660513.3533225,0.00078784191282,1726660513.3533225,nan,nan
100293,0.4996946156,1726660514.0225956,0.00078785675578,1726660514.0225956,nan,nan
100294,0.4996970892,1726660514.6918862,0.00078785180813,1726660514.6918862,nan,nan
100295,0.4996906817,1726660515.3611512,0.00078784162179,1726660515.3611512,nan,nan
100296,0.49969539046,1726660516.030414,0.0007878508768,1726660516.030414,nan,nan
100297,0.49968841672,1726660516.699683,0.00078784511425,1726660516.699683,-3.069331e-05,1726660516.8961053
100298,0.49968698621,1726660517.3689716,0.00078784336802,1726660517.3689716,nan,nan
100299,0.49969154596,1726660518.0382705,0.00078785372898,1726660518.0382705,nan,nan
100300,0.49969100952,1726660518.7075746,0.00078785367077,1726660518.7075746,nan,nan
