index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110197,0.4996856153,1726666953.9858332,0.00078784936341,1726666953.9858332,nan,nan
110198,0.49968597293,1726666954.6551125,0.00078784534708,1726666954.6551125,-3.068406e-05,1726666954.9584162
110199,0.49969285727,1726666955.3243961,0.00078784354264,1726666955.3243961,nan,nan
110200,0.49969089031,1726666955.9936798,0.00078784505604,1726666955.9936798,nan,nan
110201,0.49968957901,1726666956.6629639,0.00078784773359,1726666956.6629639,nan,nan
110202,0.49969154596,1726666957.3322465,0.00078784907237,1726666957.3322465,nan,nan
110203,0.49968761206,1726666958.0015197,0.00078785070218,1726666958.0015197,nan,nan
110204,0.49968585372,1726666958.6708007,0.00078784715151,1726666958.6708007,nan,nan
110205,0.49969053268,1726666959.340076,0.0007878470351,1726666959.340076,-3.068777e-05,1726666959.7599661
110206,0.49969497323,1726666960.0093644,0.00078785780352,1726666960.0093644,nan,nan
110207,0.49969625473,1726666960.6786466,0.00078785943333,1726666960.6786466,nan,nan
110208,0.49969533086,1726666961.3479435,0.00078785576625,1726666961.3479435,nan,nan
110209,0.49969696999,1726666962.0172052,0.00078786030645,1726666962.0172052,nan,nan
110210,0.49969449639,1726666962.6864872,0.0007878576871,1726666962.6864872,nan,nan
110211,0.49969804287,1726666963.3557682,0.0007878569304,1726666963.3557682,nan,nan
110212,0.49969920516,1726666964.025045,0.0007878599572,1726666964.025045,-3.068491e-05,1726666964.5700104
110213,0.49969115853,1726666964.694334,0.00078785285586,1726666964.694334,nan,nan
110214,0.49970275164,1726666965.363605,0.0007878653123,1726666965.363605,nan,nan
110215,0.49970206618,1726666966.0328732,0.00078786764061,1726666966.0328732,nan,nan
110216,0.49970200658,1726666966.7021573,0.00078787218081,1726666966.7021573,nan,nan
110217,0.49970582128,1726666967.3714337,0.00078787247185,1726666967.3714337,nan,nan
110218,0.49969694018,1726666968.0407069,0.000787862984,1726666968.0407069,nan,nan
110219,0.49969851971,1726666968.7099848,0.00078786123777,1726666968.7099848,-3.068069e-05,1726666969.3711715
110220,0.49969011545,1726666969.3792586,0.00078784971265,1726666969.3792586,nan,nan
110221,0.49968856573,1726666970.0485334,0.00078785035294,1726666970.0485334,nan,nan
110222,0.49968326092,1726666970.717801,0.00078784482321,1726666970.717801,nan,nan
110223,0.49968391657,1726666971.387083,0.00078783358913,1726666971.387083,nan,nan
110224,0.49968454242,1726666972.0563831,0.00078783853678,1726666972.0563831,nan,nan
110225,0.49968275428,1726666972.7256536,0.00078783929348,1726666972.7256536,nan,nan
110226,0.49969285727,1726666973.3949323,0.0007878515753,1726666973.3949323,nan,nan
110227,0.499699682,1726666974.0642083,0.00078786164522,1726666974.0642083,-3.067895e-05,1726666974.1721394
110228,0.49969449639,1726666974.7334929,0.00078786379891,1726666974.7334929,nan,nan
110229,0.4996958077,1726666975.402777,0.00078785838559,1726666975.402777,nan,nan
110230,0.49969312549,1726666976.0720692,0.00078785198275,1726666976.0720692,nan,nan
110231,0.49968850613,1726666976.7413447,0.00078784959624,1726666976.7413447,nan,nan
110232,0.49968680739,1726666977.4106293,0.00078784179641,1726666977.4106293,nan,nan
110233,0.49969360232,1726666978.0799198,0.0007878523902,1726666978.0799198,nan,nan
110234,0.49968373775,1726666978.7492018,0.00078785110964,1726666978.7492018,-3.068344e-05,1726666978.9731696
110235,0.499691993,1726666979.4184773,0.0007878493052,1726666979.4184773,nan,nan
110236,0.49968999624,1726666980.0877566,0.00078785105143,1726666980.0877566,nan,nan
110237,0.49969354272,1726666980.7570481,0.00078785460209,1726666980.7570481,nan,nan
110238,0.49969920516,1726666981.4263291,0.00078786083031,1726666981.4263291,nan,nan
110239,0.49969947338,1726666982.0956168,0.00078785477672,1726666982.0956168,nan,nan
110240,0.49968740344,1726666982.764903,0.00078784761718,1726666982.764903,nan,nan
110241,0.49968808889,1726666983.4341884,0.0007878455217,1726666983.4341884,-3.068419e-05,1726666983.7732136
110242,0.49969080091,1726666984.1034708,0.00078784616198,1726666984.1034708,nan,nan
110243,0.49968883395,1726666984.7727501,0.00078784622019,1726666984.7727501,nan,nan
110244,0.4996894002,1726666985.4420319,0.00078784429934,1726666985.4420319,nan,nan
110245,0.49969169497,1726666986.111313,0.00078784965444,1726666986.111313,nan,nan
110246,0.49969634414,1726666986.780605,0.000787855417,1726666986.780605,nan,nan
110247,0.49969485402,1726666987.4498892,0.00078784994548,1726666987.4498892,nan,nan
110248,0.4996933341,1726666988.1191645,0.00078785000369,1726666988.1191645,-3.067734e-05,1726666988.5847285
110249,0.49968630075,1726666988.788452,0.00078784045763,1726666988.788452,nan,nan
110250,0.49968466163,1726666989.4577365,0.00078784505604,1726666989.4577365,nan,nan
110251,0.49968773127,1726666990.1270206,0.00078784528887,1726666990.1270206,nan,nan
110252,0.49968883395,1726666990.7963037,0.00078784167999,1726666990.7963037,nan,nan
110253,0.49969762564,1726666991.4655905,0.00078784493962,1726666991.4655905,nan,nan
110254,0.49969354272,1726666992.1348822,0.00078785134247,1726666992.1348822,nan,nan
110255,0.49969533086,1726666992.80416,0.00078785023652,1726666992.80416,-3.068047e-05,1726666993.3847132
110256,0.49969935417,1726666993.4734433,0.0007878614706,1726666993.4734433,nan,nan
110257,0.4996894002,1726666994.1427255,0.00078784924699,1726666994.1427255,nan,nan
110258,0.49969047308,1726666994.812005,0.00078784913057,1726666994.812005,nan,nan
110259,0.49969232082,1726666995.48129,0.00078784365905,1726666995.48129,nan,nan
110260,0.49969491363,1726666996.1505735,0.00078784982907,1726666996.1505735,nan,nan
110261,0.4996958077,1726666996.8198514,0.00078784750076,1726666996.8198514,nan,nan
110262,0.49969154596,1726666997.4891322,0.00078784808284,1726666997.4891322,nan,nan
110263,0.49968841672,1726666998.1584222,0.00078784662765,1726666998.1584222,-3.068021e-05,1726666998.186209
110264,0.49968796968,1726666998.827721,0.00078783760546,1726666998.827721,nan,nan
110265,0.49969768524,1726666999.49701,0.00078785646474,1726666999.49701,nan,nan
110266,0.49969106913,1726667000.166305,0.00078785244841,1726667000.166305,nan,nan
110267,0.49969232082,1726667000.8356087,0.00078785116784,1726667000.8356087,nan,nan
110268,0.49969312549,1726667001.5049052,0.00078785209917,1726667001.5049052,nan,nan
110269,0.49969157577,1726667002.1741831,0.00078785576625,1726667002.1741831,nan,nan
110270,0.49968966842,1726667002.843472,0.00078784034122,1726667002.843472,-3.067957e-05,1726667002.9864714
110271,0.49969792366,1726667003.5127723,0.0007878523902,1726667003.5127723,nan,nan
110272,0.49969348311,1726667004.1820621,0.00078785832739,1726667004.1820621,nan,nan
110273,0.49969157577,1726667004.851337,0.00078784709331,1726667004.851337,nan,nan
110274,0.49969026446,1726667005.5206337,0.00078785209917,1726667005.5206337,nan,nan
110275,0.49968993664,1726667006.189916,0.00078784488142,1726667006.189916,nan,nan
110276,0.49968850613,1726667006.8591998,0.00078784686048,1726667006.8591998,nan,nan
110277,0.49969246984,1726667007.5284605,0.00078784895595,1726667007.5284605,-3.067692e-05,1726667007.7878327
110278,0.49968856573,1726667008.1977475,0.00078784330981,1726667008.1977475,nan,nan
110279,0.49969154596,1726667008.8670459,0.00078783585923,1726667008.8670459,nan,nan
110280,0.49969252944,1726667009.5363126,0.00078784365905,1726667009.5363126,nan,nan
110281,0.49969020486,1726667010.2056022,0.00078784441575,1726667010.2056022,nan,nan
110282,0.49969053268,1726667010.8748941,0.0007878394681,1726667010.8748941,nan,nan
110283,0.49969014525,1726667011.5441835,0.00078784005018,1726667011.5441835,nan,nan
110284,0.49968966842,1726667012.2134814,0.00078783393838,1726667012.2134814,-3.067805e-05,1726667012.5878062
110285,0.49969559908,1726667012.88277,0.00078785250662,1726667012.88277,nan,nan
110286,0.49969482422,1726667013.552045,0.0007878500619,1726667013.552045,nan,nan
110287,0.49969476461,1726667014.2213328,0.00078785460209,1726667014.2213328,nan,nan
110288,0.49968665838,1726667014.8906114,0.00078783405479,1726667014.8906114,nan,nan
110289,0.49968972802,1726667015.5598986,0.00078784185462,1726667015.5598986,nan,nan
110290,0.49968856573,1726667016.2291827,0.00078784383368,1726667016.2291827,nan,nan
110291,0.49968993664,1726667016.8984687,0.00078783906065,1726667016.8984687,-3.067898e-05,1726667017.3877475
110292,0.49970048666,1726667017.5677476,0.00078786007361,1726667017.5677476,nan,nan
110293,0.49969655275,1726667018.2370336,0.00078785640653,1726667018.2370336,nan,nan
110294,0.49970376492,1726667018.906313,0.00078786094673,1726667018.906313,nan,nan
110295,0.49970173836,1726667019.5755913,0.00078786403174,1726667019.5755913,nan,nan
110296,0.49970170856,1726667020.2448647,0.00078786554513,1726667020.2448647,nan,nan
110297,0.4996970892,1726667020.9141319,0.00078785931692,1726667020.9141319,nan,nan
110298,0.49968993664,1726667021.5834277,0.00078785273945,1726667021.5834277,-3.067842e-05,1726667022.1891763
