index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10055,0.49967801571,1726600666.0131047,0.0007878371398,1726600665.3438554,-3.060373e-05,1726600665.9614103
10056,0.49968776107,1726600666.6823754,0.00078783230856,1726600666.0131047,nan,nan
10057,0.49969157577,1726600667.3516378,0.00078784686048,1726600666.6823754,nan,nan
10058,0.4996933341,1726600668.020914,0.00078785000369,1726600667.3516378,nan,nan
10059,0.49968957901,1726600668.6901848,0.00078785559162,1726600668.020914,nan,nan
10060,0.4996882081,1726600669.3594608,0.00078784610378,1726600668.6901848,nan,nan
10061,0.49968603253,1726600670.0287101,0.00078784226207,1726600669.3594608,nan,nan
10062,0.49968972802,1726600670.6979935,0.00078784581274,1726600670.0287101,nan,nan
10063,0.49969011545,1726600671.3672628,0.0007878531469,1726600670.6979935,-3.060079e-05,1726600670.771662
10064,0.4996894002,1726600672.036558,0.00078785134247,1726600671.3672628,nan,nan
10065,0.4996906817,1726600672.705819,0.00078785547521,1726600672.036558,nan,nan
10066,0.49968317151,1726600673.375078,0.00078785046935,1726600672.705819,nan,nan
10067,0.4996728301,1726600674.0443466,0.0007878363831,1726600673.375078,nan,nan
10068,0.49967777729,1726600674.7136006,0.00078782677883,1726600674.0443466,nan,nan
10069,0.49968659878,1726600675.3828583,0.00078782736091,1726600674.7136006,nan,nan
10070,0.49967971444,1726600676.0521243,0.00078784138896,1726600675.3828583,-3.060071e-05,1726600675.5831373
10071,0.49968379736,1726600676.721372,0.00078783510253,1726600676.0521243,nan,nan
10072,0.49967956543,1726600677.39064,0.00078783306526,1726600676.721372,nan,nan
10073,0.49967992306,1726600678.0598865,0.00078783323988,1726600677.39064,nan,nan
10074,0.49968677759,1726600678.7291405,0.00078783230856,1726600678.0598865,nan,nan
10075,0.49968379736,1726600679.398399,0.00078784354264,1726600678.7291405,nan,nan
10076,0.49968537688,1726600680.0676548,0.00078784069046,1726600679.398399,nan,nan
10077,0.49968513846,1726600680.7369153,0.00078784819925,1726600680.0676548,-3.06008e-05,1726600680.3941019
10078,0.49968501925,1726600681.4061809,0.0007878371398,1726600680.7369153,nan,nan
10079,0.49968630075,1726600682.0754433,0.00078784208745,1726600681.4061809,nan,nan
10080,0.49968677759,1726600682.7447345,0.00078785140067,1726600682.0754433,nan,nan
10081,0.49968841672,1726600683.4140012,0.00078784849029,1726600682.7447345,nan,nan
10082,0.49968439341,1726600684.0832787,0.00078784697689,1726600683.4140012,nan,nan
10083,0.4996907413,1726600684.7525682,0.00078784197103,1726600684.0832787,nan,nan
10084,0.49968966842,1726600685.4218414,0.00078784179641,1726600684.7525682,-3.059839e-05,1726600685.2049532
10085,0.49969339371,1726600686.0911114,0.00078784965444,1726600685.4218414,nan,nan
10086,0.49969768524,1726600686.7604065,0.00078785722144,1726600686.0911114,nan,nan
10087,0.49970144033,1726600687.4296668,0.0007878539036,1726600686.7604065,nan,nan
10088,0.49969169497,1726600688.0989404,0.00078786333324,1726600687.4296668,nan,nan
10089,0.49969279766,1726600688.7682273,0.00078785663936,1726600688.0989404,nan,nan
10090,0.49968844652,1726600689.4375138,0.00078785122605,1726600688.7682273,nan,nan
10091,0.4996856153,1726600690.1067817,0.00078785180813,1726600689.4375138,-3.059345e-05,1726600690.0052452
10092,0.49968490005,1726600690.7760422,0.00078784680227,1726600690.1067817,nan,nan
10093,0.49968400598,1726600691.4453027,0.00078783661593,1726600690.7760422,nan,nan
10094,0.49968120456,1726600692.1145668,0.00078783702338,1726600691.4453027,nan,nan
10095,0.49968278408,1726600692.7838233,0.0007878371398,1726600692.1145668,nan,nan
10096,0.49968242645,1726600693.4530828,0.00078784045763,1726600692.7838233,nan,nan
10097,0.49968400598,1726600694.1223433,0.00078784080688,1726600693.4530828,nan,nan
10098,0.49968680739,1726600694.7916217,0.00078783702338,1726600694.1223433,nan,nan
10099,0.49968841672,1726600695.4608877,0.00078783993376,1726600694.7916217,-3.059776e-05,1726600694.815989
10100,0.49969878793,1726600696.1301558,0.00078784883954,1726600695.4608877,nan,nan
10101,0.49970006943,1726600696.7994587,0.00078786030645,1726600696.1301558,nan,nan
10102,0.49969673157,1726600697.468727,0.00078785303049,1726600696.7994587,nan,nan
10103,0.49969983101,1726600698.137983,0.0007878607139,1726600697.468727,nan,nan
10104,0.49969995022,1726600698.8072424,0.00078786874656,1726600698.137983,nan,nan
10105,0.49969524145,1726600699.476521,0.00078786589438,1726600698.8072424,nan,nan
10106,0.49969696999,1726600700.145792,0.00078785745427,1726600699.476521,-3.059681e-05,1726600699.626593
10107,0.49969661236,1726600700.81507,0.00078785966616,1726600700.145792,nan,nan
10108,0.49969509244,1726600701.4843473,0.00078785524238,1726600700.81507,nan,nan
10109,0.49969395995,1726600702.1536245,0.0007878530887,1726600701.4843473,nan,nan
10110,0.49969914556,1726600702.8228922,0.00078785605729,1726600702.1536245,nan,nan
10111,0.49969387054,1726600703.4921708,0.0007878561737,1726600702.8228922,nan,nan
10112,0.49969509244,1726600704.1614463,0.00078785070218,1726600703.4921708,nan,nan
10113,0.49969831109,1726600704.830723,0.00078785349615,1726600704.1614463,-3.059262e-05,1726600704.428367
10114,0.4996946454,1726600705.4999878,0.00078785582446,1726600704.830723,nan,nan
10115,0.49969804287,1726600706.1692736,0.000787862984,1726600705.4999878,nan,nan
10116,0.49969434738,1726600706.8385448,0.00078785797814,1726600706.1692736,nan,nan
10117,0.49969872832,1726600707.5078163,0.00078785564983,1726600706.8385448,nan,nan
10118,0.49969366193,1726600708.1770904,0.00078786094673,1726600707.5078163,nan,nan
10119,0.4996983707,1726600708.846354,0.00078785524238,1726600708.1770904,nan,nan
10120,0.49969741702,1726600709.5156295,0.00078786106315,1726600708.846354,-3.058937e-05,1726600709.2287982
10121,0.49970057607,1726600710.18491,0.00078785268124,1726600709.5156295,nan,nan
10122,0.49970132113,1726600710.8541708,0.00078786176164,1726600710.18491,nan,nan
10123,0.49969872832,1726600711.523455,0.00078786484664,1726600710.8541708,nan,nan
10124,0.49970042706,1726600712.192711,0.00078786863014,1726600711.523455,nan,nan
10125,0.49969819188,1726600712.8619685,0.00078786263475,1726600712.192711,nan,nan
10126,0.49969497323,1726600713.53124,0.0007878682809,1726600712.8619685,nan,nan
10127,0.4996970892,1726600714.200524,0.00078785774531,1726600713.53124,-3.058507e-05,1726600714.0388627
10128,0.49969899654,1726600714.8697944,0.00078786176164,1726600714.200524,nan,nan
10129,0.49969783425,1726600715.5390577,0.00078786304221,1726600714.8697944,nan,nan
10130,0.49969768524,1726600716.2083197,0.00078786100494,1726600715.5390577,nan,nan
10131,0.49969571829,1726600716.8775916,0.00078786205268,1726600716.2083197,nan,nan
10132,0.49969905615,1726600717.546855,0.00078785745427,1726600716.8775916,nan,nan
10133,0.49970009923,1726600718.2161167,0.0007878607139,1726600717.546855,nan,nan
10134,0.49970123172,1726600718.885403,0.00078786670929,1726600718.2161167,-3.059208e-05,1726600718.849741
10135,0.49970376492,1726600719.5546782,0.00078786973609,1726600718.885403,nan,nan
10136,0.49969959259,1726600720.223936,0.00078786956146,1726600719.5546782,nan,nan
10137,0.49969872832,1726600720.8931975,0.00078786385711,1726600720.223936,nan,nan
10138,0.49969163537,1726600721.5624697,0.00078786304221,1726600720.8931975,nan,nan
10139,0.49969634414,1726600722.2317457,0.00078784901416,1726600721.5624697,nan,nan
10140,0.4996946454,1726600722.9010081,0.00078785151709,1726600722.2317457,nan,nan
10141,0.49969539046,1726600723.5702724,0.00078786263475,1726600722.9010081,nan,nan
10142,0.49969673157,1726600724.2395465,0.00078785803635,1726600723.5702724,-3.059105e-05,1726600723.6506357
10143,0.49969646335,1726600724.908822,0.00078785925871,1726600724.2395465,nan,nan
10144,0.49970576167,1726600725.5780778,0.00078785046935,1726600724.908822,nan,nan
10145,0.49970048666,1726600726.2473378,0.00078786280937,1726600725.5780778,nan,nan
10146,0.49970242381,1726600726.916624,0.00078786164522,1726600726.2473378,nan,nan
10147,0.49970173836,1726600727.5858855,0.00078785978258,1726600726.916624,nan,nan
10148,0.49970179796,1726600728.2551658,0.00078786333324,1726600727.5858855,nan,nan
10149,0.49970138073,1726600728.9244213,0.00078786333324,1726600728.2551658,-3.059236e-05,1726600728.4518802
10150,0.49970221519,1726600729.5936859,0.00078786502127,1726600728.9244213,nan,nan
10151,0.49969983101,1726600730.2629483,0.00078785978258,1726600729.5936859,nan,nan
10152,0.49969887733,1726600730.9322267,0.00078785966616,1726600730.2629483,nan,nan
10153,0.4996984005,1726600731.6015103,0.00078786333324,1726600730.9322267,nan,nan
10154,0.49970206618,1726600732.2707617,0.00078786280937,1726600731.6015103,nan,nan
10155,0.49970385432,1726600732.940042,0.00078786798986,1726600732.2707617,nan,nan
10156,0.4997048676,1726600733.6093116,0.00078786979429,1726600732.940042,-3.05946e-05,1726600733.2619758
10157,0.49969607592,1726600734.2785742,0.0007878698525,1726600733.6093116,nan,nan
10158,0.499699682,1726600734.9478328,0.0007878637407,1726600734.2785742,nan,nan
10159,0.49969518185,1726600735.617109,0.00078786670929,1726600734.9478328,nan,nan
10160,0.49969911575,1726600736.286383,0.00078786257654,1726600735.617109,nan,nan
10161,0.49970006943,1726600736.9556584,0.00078785762889,1726600736.286383,nan,nan
10162,0.49969291687,1726600737.6249366,0.00078785489313,1726600736.9556584,nan,nan
10163,0.49968877435,1726600738.2942054,0.00078785687219,1726600737.6249366,-3.059056e-05,1726600738.06276
10164,0.49969083071,1726600738.9634855,0.00078785041114,1726600738.2942054,nan,nan
10165,0.49969491363,1726600739.632763,0.00078785122605,1726600738.9634855,nan,nan
10166,0.49968868494,1726600740.3020446,0.00078785291407,1726600739.632763,nan,nan
10167,0.49968680739,1726600740.9713156,0.00078785093501,1726600740.3020446,nan,nan
10168,0.49968937039,1726600741.6405761,0.00078784982907,1726600740.9713156,nan,nan
10169,0.49968597293,1726600742.3098474,0.00078784918878,1726600741.6405761,nan,nan
10170,0.49968582392,1726600742.9791005,0.00078784237849,1726600742.3098474,-3.059519e-05,1726600742.863722
10171,0.49968323112,1726600743.648361,0.00078784517245,1726600742.9791005,nan,nan
10172,0.49968400598,1726600744.3176146,0.00078783597564,1726600743.648361,nan,nan
10173,0.49967896938,1726600744.9868834,0.00078783999197,1726600744.3176146,nan,nan
10174,0.49968379736,1726600745.656146,0.0007878325996,1726600744.9868834,nan,nan
10175,0.4996792376,1726600746.3253996,0.00078783690697,1726600745.656146,nan,nan
10176,0.49967733026,1726600746.9946642,0.00078783114441,1726600746.3253996,nan,nan
10177,0.49968332052,1726600747.6639218,0.00078783457866,1726600746.9946642,nan,nan
10178,0.49968501925,1726600748.3331797,0.00078783993376,1726600747.6639218,-3.058685e-05,1726600747.6654944
10179,0.4996856451,1726600749.002432,0.00078784034122,1726600748.3331797,nan,nan
10180,0.49968644977,1726600749.6717095,0.00078784371726,1726600749.002432,nan,nan
10181,0.49968978763,1726600750.3409789,0.00078784505604,1726600749.6717095,nan,nan
10182,0.4996881485,1726600751.0102625,0.00078784534708,1726600750.3409789,nan,nan
10183,0.49968740344,1726600751.6795576,0.0007878508768,1726600751.0102625,nan,nan
10184,0.49968898296,1726600752.3488362,0.00078783830395,1726600751.6795576,nan,nan
10185,0.49968576431,1726600753.0181077,0.0007878455217,1726600752.3488362,-3.059488e-05,1726600752.4661891
10186,0.49968221784,1726600753.6873705,0.00078784528887,1726600753.0181077,nan,nan
10187,0.49968978763,1726600754.356631,0.00078783463687,1726600753.6873705,nan,nan
10188,0.49968597293,1726600755.0258927,0.00078784959624,1726600754.356631,nan,nan
10189,0.49968421459,1726600755.6951425,0.00078784290235,1726600755.0258927,nan,nan
10190,0.49968135357,1726600756.3644092,0.00078784424113,1726600755.6951425,nan,nan
10191,0.4996792376,1726600757.0336666,0.00078783277422,1726600756.3644092,nan,nan
10192,0.49968439341,1726600757.702942,0.00078784051584,1726600757.0336666,-3.059004e-05,1726600757.2668226
10193,0.49968275428,1726600758.3722138,0.00078783807112,1726600757.702942,nan,nan
10194,0.49968761206,1726600759.041485,0.00078782951459,1726600758.3722138,nan,nan
10195,0.49969258904,1726600759.7107513,0.00078784330981,1726600759.041485,nan,nan
10196,0.49969545007,1726600760.3800237,0.00078785093501,1726600759.7107513,nan,nan
10197,0.49969109893,1726600761.049304,0.00078785436926,1726600760.3800237,nan,nan
10198,0.49968987703,1726600761.7185867,0.00078785279766,1726600761.049304,nan,nan
10199,0.4996933341,1726600762.3878682,0.0007878538454,1726600761.7185867,-3.059102e-05,1726600762.0673223
10200,0.4996894002,1726600763.0571432,0.00078785105143,1726600762.3878682,nan,nan
10201,0.49969428778,1726600763.726413,0.00078785634832,1726600763.0571432,nan,nan
10202,0.49969062209,1726600764.3956785,0.00078785786172,1726600763.726413,nan,nan
10203,0.4996881485,1726600765.0649657,0.00078786257654,1726600764.3956785,nan,nan
10204,0.49968656898,1726600765.7342305,0.00078785122605,1726600765.0649657,nan,nan
10205,0.49968644977,1726600766.4035048,0.00078784971265,1726600765.7342305,nan,nan
10206,0.49968788028,1726600767.0727766,0.0007878470351,1726600766.4035048,-3.059426e-05,1726600766.878377
10207,0.49968665838,1726600767.7420502,0.00078784424113,1726600767.0727766,nan,nan
10208,0.49968963861,1726600768.411315,0.00078784278594,1726600767.7420502,nan,nan
10209,0.49969279766,1726600769.0805998,0.0007878493052,1726600768.411315,nan,nan
10210,0.49969244003,1726600769.7498755,0.00078785518417,1726600769.0805998,nan,nan
10211,0.49969550967,1726600770.4191456,0.00078785506776,1726600769.7498755,nan,nan
10212,0.49969217181,1726600771.0884423,0.00078786083031,1726600770.4191456,nan,nan
10213,0.49969646335,1726600771.7577257,0.00078785221558,1726600771.0884423,-3.059769e-05,1726600771.6791182
10214,0.49969625473,1726600772.4269881,0.00078785431106,1726600771.7577257,nan,nan
10215,0.49969649315,1726600773.096261,0.00078786414815,1726600772.4269881,nan,nan
10216,0.499699682,1726600773.765519,0.00078786024824,1726600773.096261,nan,nan
10217,0.49970212579,1726600774.4347801,0.0007878660108,1726600773.765519,nan,nan
10218,0.49969607592,1726600775.1040406,0.00078786787344,1726600774.4347801,nan,nan
10219,0.49970158935,1726600775.7732997,0.00078786670929,1726600775.1040406,nan,nan
10220,0.49970147014,1726600776.4425588,0.00078786478844,1726600775.7732997,nan,nan
10221,0.49969914556,1726600777.111838,0.00078786583617,1726600776.4425588,-3.059283e-05,1726600776.4916275
10222,0.49969914556,1726600777.7811224,0.00078786711674,1726600777.111838,nan,nan
10223,0.4997048676,1726600778.4503934,0.00078785931692,1726600777.7811224,nan,nan
10224,0.49970290065,1726600779.1196523,0.0007878728793,1726600778.4503934,nan,nan
10225,0.49970015883,1726600779.7889109,0.00078786507947,1726600779.1196523,nan,nan
10226,0.49970296025,1726600780.4581735,0.00078786665108,1726600779.7889109,nan,nan
10227,0.49969893694,1726600781.1274414,0.00078786211088,1726600780.4581735,nan,nan
10228,0.49970409274,1726600781.796695,0.00078786019003,1726600781.1274414,-3.059369e-05,1726600781.2925038
10229,0.4996983707,1726600782.4659717,0.00078786653467,1726600781.796695,nan,nan
10230,0.4996972084,1726600783.135238,0.00078786170343,1726600782.4659717,nan,nan
10231,0.49970668554,1726600783.80449,0.00078785972437,1726600783.135238,nan,nan
10232,0.49970450997,1726600784.473764,0.00078786938684,1726600783.80449,nan,nan
10233,0.4997074008,1726600785.1430318,0.00078787270468,1726600784.473764,nan,nan
10234,0.49970418215,1726600785.812313,0.00078787334496,1726600785.1430318,nan,nan
10235,0.49970391393,1726600786.481587,0.00078787008533,1726600785.812313,-3.059261e-05,1726600786.1027794
10236,0.4997036159,1726600787.1508532,0.00078786892118,1726600786.481587,nan,nan
10237,0.4997010529,1726600787.8201056,0.00078787462553,1726600787.1508532,nan,nan
10238,0.49970206618,1726600788.4893808,0.00078786793165,1726600787.8201056,nan,nan
10239,0.49970766902,1726600789.1586416,0.00078787031816,1726600788.4893808,nan,nan
10240,0.49970412254,1726600789.827907,0.00078787660459,1726600789.1586416,nan,nan
10241,0.49970582128,1726600790.4971764,0.00078787462553,1726600789.827907,nan,nan
10242,0.49970296025,1726600791.1664476,0.00078787567327,1726600790.4971764,-3.059235e-05,1726600790.9141715
10243,0.49970540404,1726600791.8357148,0.00078787148232,1726600791.1664476,nan,nan
10244,0.49970269203,1726600792.5049841,0.00078787340317,1726600791.8357148,nan,nan
10245,0.4997036159,1726600793.1742575,0.00078787276288,1726600792.5049841,nan,nan
10246,0.49969884753,1726600793.8435345,0.00078787194798,1726600793.1742575,nan,nan
10247,0.49968919158,1726600794.5128145,0.00078787101666,1726600793.8435345,nan,nan
10248,0.49968796968,1726600795.1820784,0.00078785757069,1726600794.5128145,nan,nan
10249,0.49968680739,1726600795.8513665,0.00078784953803,1726600795.1820784,-3.058724e-05,1726600795.724417
10250,0.49968877435,1726600796.5206413,0.00078785209917,1726600795.8513665,nan,nan
10251,0.49968823791,1726600797.1899064,0.00078784790821,1726600796.5206413,nan,nan
10252,0.49968862534,1726600797.8591933,0.00078784761718,1726600797.1899064,nan,nan
10253,0.49968534708,1726600798.5284593,0.0007878531469,1726600797.8591933,nan,nan
10254,0.49968862534,1726600799.197742,0.00078785140067,1726600798.5284593,nan,nan
10255,0.49969300628,1726600799.8670108,0.00078785244841,1726600799.197742,nan,nan
10256,0.49968767166,1726600800.536283,0.00078784563811,1726600799.8670108,-3.0587e-05,1726600800.5250332
10257,0.4996907413,1726600801.2055635,0.00078784814104,1726600800.536283,nan,nan
10258,0.49969866872,1726600801.87483,0.00078784214566,1726600801.2055635,nan,nan
10259,0.49970376492,1726600802.5440898,0.00078786542872,1726600801.87483,nan,nan
10260,0.49969598651,1726600803.2133665,0.00078786979429,1726600802.5440898,nan,nan
10261,0.49969667196,1726600803.882642,0.00078785885125,1726600803.2133665,nan,nan
10262,0.49969872832,1726600804.5519152,0.00078785809455,1726600803.882642,nan,nan
10263,0.49969485402,1726600805.221197,0.00078786059748,1726600804.5519152,nan,nan
10264,0.49969390035,1726600805.8904748,0.00078785815276,1726600805.221197,-3.058976e-05,1726600805.3348892
10265,0.49969524145,1726600806.5597467,0.00078785774531,1726600805.8904748,nan,nan
10266,0.49969321489,1726600807.2290235,0.00078785594087,1726600806.5597467,nan,nan
10267,0.49969604611,1726600807.8983033,0.00078785803635,1726600807.2290235,nan,nan
10268,0.49969676137,1726600808.5675642,0.00078786065569,1726600807.8983033,nan,nan
10269,0.49969369173,1726600809.2368364,0.00078786507947,1726600808.5675642,nan,nan
10270,0.49969485402,1726600809.9061098,0.00078786013182,1726600809.2368364,nan,nan
10271,0.4996906817,1726600810.5753837,0.00078785949154,1726600809.9061098,-3.058987e-05,1726600810.1465693
10272,0.49969533086,1726600811.2446525,0.00078785076039,1726600810.5753837,nan,nan
10273,0.49969354272,1726600811.913927,0.00078786408994,1726600811.2446525,nan,nan
10274,0.49969115853,1726600812.583189,0.00078785646474,1726600811.913927,nan,nan
10275,0.49969032407,1726600813.2524621,0.00078784994548,1726600812.583189,nan,nan
10276,0.49969252944,1726600813.9217348,0.00078785076039,1726600813.2524621,nan,nan
10277,0.49969148636,1726600814.5909977,0.00078785914229,1726600813.9217348,nan,nan
10278,0.49969360232,1726600815.260276,0.00078784755897,1726600814.5909977,-3.059069e-05,1726600814.9468048
10279,0.49969121814,1726600815.929562,0.00078785378719,1726600815.260276,nan,nan
10280,0.49969175458,1726600816.598835,0.00078785372898,1726600815.929562,nan,nan
10281,0.49969035387,1726600817.26811,0.00078785896767,1726600816.598835,nan,nan
10282,0.49968808889,1726600817.9373837,0.00078785704682,1726600817.26811,nan,nan
10283,0.49969109893,1726600818.6066594,0.00078784587095,1726600817.9373837,nan,nan
10284,0.49969130754,1726600819.2759225,0.00078784418292,1726600818.6066594,nan,nan
10285,0.49968984723,1726600819.9451885,0.00078785140067,1726600819.2759225,-3.059679e-05,1726600819.7471685
10286,0.49969083071,1726600820.614467,0.0007878515753,1726600819.9451885,nan,nan
10287,0.49969390035,1726600821.283741,0.00078786042286,1726600820.614467,nan,nan
10288,0.49969244003,1726600821.9530401,0.00078785832739,1726600821.283741,nan,nan
10289,0.49969279766,1726600822.622318,0.00078785122605,1726600821.9530401,nan,nan
10290,0.49969223142,1726600823.291601,0.00078785320511,1726600822.622318,nan,nan
10291,0.49969661236,1726600823.9608862,0.00078785041114,1726600823.291601,nan,nan
10292,0.49969154596,1726600824.6301649,0.0007878607139,1726600823.9608862,-3.059249e-05,1726600824.5588093
10293,0.49969175458,1726600825.2994504,0.00078785727965,1726600824.6301649,nan,nan
10294,0.49969866872,1726600825.9687254,0.00078785198275,1726600825.2994504,nan,nan
10295,0.49970164895,1726600826.6379879,0.00078785250662,1726600825.9687254,nan,nan
10296,0.49970254302,1726600827.307248,0.00078786350787,1726600826.6379879,nan,nan
10297,0.49969851971,1726600827.9765103,0.00078786414815,1726600827.307248,nan,nan
10298,0.49970090389,1726600828.6457703,0.00078786199447,1726600827.9765103,nan,nan
10299,0.49969252944,1726600829.3150427,0.00078786798986,1726600828.6457703,nan,nan
10300,0.49969530106,1726600829.9843059,0.00078785943333,1726600829.3150427,-3.059745e-05,1726600829.3593097
10301,0.49969884753,1726600830.6535854,0.00078786193626,1726600829.9843059,nan,nan
10302,0.49968987703,1726600831.3228526,0.00078786030645,1726600830.6535854,nan,nan
10303,0.49969294667,1726600831.9921238,0.00078785931692,1726600831.3228526,nan,nan
10304,0.49969556928,1726600832.6613996,0.00078786024824,1726600831.9921238,nan,nan
10305,0.49969136715,1726600833.330678,0.00078785943333,1726600832.6613996,nan,nan
10306,0.49969395995,1726600833.999951,0.00078785151709,1726600833.330678,nan,nan
10307,0.49969524145,1726600834.6692283,0.00078786030645,1726600833.999951,-3.05963e-05,1726600834.1695604
10308,0.49969291687,1726600835.3385174,0.00078785320511,1726600834.6692283,nan,nan
10309,0.49969545007,1726600836.0077925,0.00078785786172,1726600835.3385174,nan,nan
10310,0.49969607592,1726600836.6770594,0.0007878569304,1726600836.0077925,nan,nan
10311,0.49969142675,1726600837.3463452,0.00078785890946,1726600836.6770594,nan,nan
10312,0.49969130754,1726600838.0156217,0.00078786117956,1726600837.3463452,nan,nan
10313,0.49969819188,1726600838.6848924,0.00078786094673,1726600838.0156217,nan,nan
10314,0.49970009923,1726600839.354161,0.00078785407823,1726600838.6848924,-3.060046e-05,1726600838.981175
10315,0.49969863892,1726600840.0234232,0.00078785943333,1726600839.354161,nan,nan
10316,0.49969476461,1726600840.6926956,0.00078786734957,1726600840.0234232,nan,nan
10317,0.49970287085,1726600841.3619516,0.00078786589438,1726600840.6926956,nan,nan
10318,0.49969798326,1726600842.0312195,0.00078786915401,1726600841.3619516,nan,nan
