index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195011,0.49969619513,1726723167.3684874,0.00078784895595,1726723167.3684874,nan,nan
195012,0.49969062209,1726723168.0377698,0.00078785268124,1726723168.0377698,nan,nan
195013,0.49969503284,1726723168.7070434,0.00078784785001,1726723168.7070434,nan,nan
195014,0.49969559908,1726723169.3763144,0.00078784942161,1726723169.3763144,-3.069741e-05,1726723169.5836806
195015,0.49969676137,1726723170.0455894,0.00078784918878,1726723170.0455894,nan,nan
195016,0.49970126152,1726723170.7148795,0.00078785791993,1726723170.7148795,nan,nan
195017,0.49969914556,1726723171.3841565,0.00078786304221,1726723171.3841565,nan,nan
195018,0.49969556928,1726723172.0534523,0.00078785419464,1726723172.0534523,nan,nan
195019,0.49969375134,1726723172.7227247,0.00078785332153,1726723172.7227247,nan,nan
195020,0.49969211221,1726723173.3920054,0.00078785227379,1726723173.3920054,nan,nan
195021,0.49969798326,1726723174.061292,0.00078785535879,1726723174.061292,-3.069743e-05,1726723174.3944993
195022,0.4997010529,1726723174.7305715,0.00078786053928,1726723174.7305715,nan,nan
195023,0.49969264865,1726723175.3998601,0.00078785669757,1726723175.3998601,nan,nan
195024,0.49969863892,1726723176.0691464,0.00078786193626,1726723176.0691464,nan,nan
195025,0.4996959269,1726723176.7384238,0.00078784656944,1726723176.7384238,nan,nan
195026,0.49968984723,1726723177.4077,0.00078784965444,1726723177.4077,nan,nan
195027,0.49969279766,1726723178.0769763,0.00078784942161,1726723178.0769763,nan,nan
195028,0.49968999624,1726723178.746258,0.0007878500619,1726723178.746258,-3.069699e-05,1726723179.1950948
195029,0.49968767166,1726723179.4155211,0.00078784162179,1726723179.4155211,nan,nan
195030,0.49969476461,1726723180.0847976,0.00078784977086,1726723180.0847976,nan,nan
195031,0.49969395995,1726723180.7540798,0.00078784261132,1726723180.7540798,nan,nan
195032,0.49969273806,1726723181.4233835,0.00078785623191,1726723181.4233835,nan,nan
195033,0.49969321489,1726723182.092656,0.00078785198275,1726723182.092656,nan,nan
195034,0.4996920526,1726723182.7619383,0.00078784493962,1726723182.7619383,nan,nan
195035,0.49969476461,1726723183.4312096,0.00078785035294,1726723183.4312096,-3.070051e-05,1726723183.9961195
195036,0.49968966842,1726723184.100504,0.00078784045763,1726723184.100504,nan,nan
195037,0.49969020486,1726723184.7697864,0.0007878417382,1726723184.7697864,nan,nan
195038,0.49968871474,1726723185.4390554,0.00078783679055,1726723185.4390554,nan,nan
195039,0.49968877435,1726723186.1083236,0.0007878387114,1726723186.1083236,nan,nan
195040,0.49968904257,1726723186.7775853,0.00078783580102,1726723186.7775853,nan,nan
195041,0.49968534708,1726723187.4468536,0.00078784162179,1726723187.4468536,nan,nan
195042,0.49968823791,1726723188.1161256,0.000787837198,1726723188.1161256,nan,nan
195043,0.49968609214,1726723188.7854042,0.00078783807112,1726723188.7854042,-3.070269e-05,1726723188.7967987
195044,0.49968078732,1726723189.4546847,0.00078783900244,1726723189.4546847,nan,nan
195045,0.4996869266,1726723190.1239462,0.00078783079516,1726723190.1239462,nan,nan
195046,0.49968549609,1726723190.7932098,0.00078782968922,1726723190.7932098,nan,nan
195047,0.49968221784,1726723191.4624856,0.00078782299533,1726723191.4624856,nan,nan
195048,0.49968373775,1726723192.1317537,0.00078782893252,1726723192.1317537,nan,nan
195049,0.4996842742,1726723192.8010144,0.00078783393838,1726723192.8010144,nan,nan
195050,0.49968481064,1726723193.4702704,0.00078783585923,1726723193.4702704,-3.070789e-05,1726723193.596981
195051,0.49968767166,1726723194.1395252,0.00078783661593,1726723194.1395252,nan,nan
195052,0.49968528748,1726723194.8087995,0.00078783766367,1726723194.8087995,nan,nan
195053,0.49968135357,1726723195.478088,0.00078783545177,1726723195.478088,nan,nan
195054,0.49968475103,1726723196.1473417,0.00078783370554,1726723196.1473417,nan,nan
195055,0.49968725443,1726723196.816619,0.00078783725621,1726723196.816619,nan,nan
195056,0.49968522787,1726723197.485894,0.0007878402248,1726723197.485894,nan,nan
195057,0.49969047308,1726723198.1551676,0.00078783434583,1726723198.1551676,-3.071055e-05,1726723198.3971212
195058,0.49970063567,1726723198.8244424,0.00078785198275,1726723198.8244424,nan,nan
195059,0.49969655275,1726723199.4937148,0.00078785442747,1726723199.4937148,nan,nan
195060,0.49969723821,1726723200.162987,0.00078785035294,1726723200.162987,nan,nan
195061,0.49969947338,1726723200.8322606,0.00078785413643,1726723200.8322606,nan,nan
195062,0.49969825149,1726723201.5015419,0.00078786106315,1726723201.5015419,nan,nan
195063,0.4996958077,1726723202.1708243,0.0007878477918,1726723202.1708243,nan,nan
195064,0.49969914556,1726723202.8401122,0.00078785512596,1726723202.8401122,-3.070981e-05,1726723203.1975129
195065,0.49969571829,1726723203.5094132,0.00078785483493,1726723203.5094132,nan,nan
195066,0.49969851971,1726723204.17869,0.00078784982907,1726723204.17869,nan,nan
195067,0.49969995022,1726723204.8479648,0.00078784924699,1726723204.8479648,nan,nan
195068,0.49969047308,1726723205.5172298,0.00078784575453,1726723205.5172298,nan,nan
195069,0.49969100952,1726723206.1865244,0.00078784523066,1726723206.1865244,nan,nan
195070,0.49969211221,1726723206.8558083,0.00078784662765,1726723206.8558083,nan,nan
195071,0.49969020486,1726723207.5250921,0.00078784464858,1726723207.5250921,-3.070913e-05,1726723208.0078073
195072,0.49969342351,1726723208.1943731,0.00078784459038,1726723208.1943731,nan,nan
195073,0.49969604611,1726723208.8636537,0.00078784947982,1726723208.8636537,nan,nan
195074,0.4996932745,1726723209.5329301,0.00078784622019,1726723209.5329301,nan,nan
195075,0.49969321489,1726723210.2022116,0.00078784744255,1726723210.2022116,nan,nan
195076,0.49969032407,1726723210.8714902,0.00078785052756,1726723210.8714902,nan,nan
195077,0.49969470501,1726723211.5407736,0.00078785174992,1726723211.5407736,nan,nan
195078,0.49969613552,1726723212.2100441,0.00078785250662,1726723212.2100441,-3.07096e-05,1726723212.8085155
195079,0.49969306588,1726723212.879329,0.00078783917706,1726723212.879329,nan,nan
195080,0.49969312549,1726723213.548603,0.00078784942161,1726723213.548603,nan,nan
195081,0.49970000982,1726723214.2178965,0.00078785483493,1726723214.2178965,nan,nan
195082,0.49969667196,1726723214.8871639,0.00078785268124,1726723214.8871639,nan,nan
195083,0.49969607592,1726723215.5564365,0.00078784942161,1726723215.5564365,nan,nan
195084,0.4996958673,1726723216.2257118,0.00078784878133,1726723216.2257118,nan,nan
195085,0.49969366193,1726723216.894994,0.00078784878133,1726723216.894994,nan,nan
195086,0.49969321489,1726723217.5642653,0.00078785029473,1726723217.5642653,-3.070785e-05,1726723217.6194148
195087,0.49969136715,1726723218.2335415,0.00078784686048,1726723218.2335415,nan,nan
195088,0.49968624115,1726723218.9028065,0.00078784167999,1726723218.9028065,nan,nan
195089,0.4996856451,1726723219.572078,0.00078783929348,1726723219.572078,nan,nan
195090,0.49969217181,1726723220.24136,0.00078784255311,1726723220.24136,nan,nan
195091,0.49969270825,1726723220.9106338,0.00078784982907,1726723220.9106338,nan,nan
195092,0.49969381094,1726723221.5799074,0.00078784505604,1726723221.5799074,nan,nan
195093,0.49970173836,1726723222.249179,0.00078785436926,1726723222.249179,-3.070419e-05,1726723222.4295313
195094,0.49969366193,1726723222.9184518,0.00078785110964,1726723222.9184518,nan,nan
195095,0.49969285727,1726723223.5877314,0.00078784878133,1726723223.5877314,nan,nan
195096,0.49968993664,1726723224.2570083,0.00078784796642,1726723224.2570083,nan,nan
195097,0.4996907413,1726723224.9262993,0.00078784156358,1726723224.9262993,nan,nan
195098,0.49968624115,1726723225.5955603,0.00078783388017,1726723225.5955603,nan,nan
195099,0.49968755245,1726723226.2648299,0.0007878394681,1726723226.2648299,nan,nan
195100,0.49968612194,1726723226.9340937,0.00078782666242,1726723226.9340937,-3.070559e-05,1726723227.2298844
195101,0.49968823791,1726723227.6033597,0.00078783312347,1726723227.6033597,nan,nan
195102,0.49968630075,1726723228.272617,0.00078783597564,1726723228.272617,nan,nan
195103,0.49968227744,1726723228.941876,0.00078783166828,1726723228.941876,nan,nan
195104,0.49968257546,1726723229.611137,0.00078783341451,1726723229.611137,nan,nan
195105,0.49968719482,1726723230.2804134,0.00078783673234,1726723230.2804134,nan,nan
195106,0.49969094992,1726723230.949702,0.00078783778008,1726723230.949702,nan,nan
195107,0.49969190359,1726723231.618991,0.00078783655772,1726723231.618991,-3.070253e-05,1726723232.0407345
195108,0.49969130754,1726723232.2882762,0.00078783970093,1726723232.2882762,nan,nan
195109,0.49968868494,1726723232.9575331,0.00078785122605,1726723232.9575331,nan,nan
195110,0.49969369173,1726723233.626812,0.00078784680227,1726723233.626812,nan,nan
195111,0.49968993664,1726723234.2960823,0.00078785303049,1726723234.2960823,nan,nan
195112,0.49968862534,1726723234.9653509,0.00078783702338,1726723234.9653509,nan,nan
195113,0.49969366193,1726723235.6346223,0.00078785134247,1726723235.6346223,nan,nan
195114,0.49969115853,1726723236.3039193,0.00078784354264,1726723236.3039193,-3.070619e-05,1726723236.8413894
195115,0.49968773127,1726723236.9731817,0.00078784493962,1726723236.9731817,nan,nan
195116,0.49968931079,1726723237.6424544,0.00078783830395,1726723237.6424544,nan,nan
195117,0.49968999624,1726723238.3117368,0.00078784412472,1726723238.3117368,nan,nan
195118,0.49969321489,1726723238.9810174,0.00078784686048,1726723238.9810174,nan,nan
195119,0.49969190359,1726723239.650294,0.00078784750076,1726723239.650294,nan,nan
195120,0.49969094992,1726723240.3195708,0.00078784639481,1726723240.3195708,nan,nan
195121,0.49968746305,1726723240.9888244,0.0007878356846,1726723240.9888244,-3.07105e-05,1726723241.651679
195122,0.49968877435,1726723241.6581178,0.00078784016659,1726723241.6581178,nan,nan
195123,0.49969524145,1726723242.3273969,0.00078784342622,1726723242.3273969,nan,nan
195124,0.49969130754,1726723242.9966779,0.00078784470679,1726723242.9966779,nan,nan
195125,0.49969083071,1726723243.6659653,0.00078783917706,1726723243.6659653,nan,nan
195126,0.49969163537,1726723244.3352516,0.0007878500619,1726723244.3352516,nan,nan
195127,0.49969059229,1726723245.0045395,0.00078784604557,1726723245.0045395,nan,nan
195128,0.49969062209,1726723245.6738348,0.00078783917706,1726723245.6738348,nan,nan
195129,0.49969211221,1726723246.3431308,0.00078783917706,1726723246.3431308,-3.070755e-05,1726723246.4532282
195130,0.49968889356,1726723247.0124004,0.0007878394681,1726723247.0124004,nan,nan
195131,0.49968904257,1726723247.6816514,0.00078783213394,1726723247.6816514,nan,nan
195132,0.49968898296,1726723248.3509405,0.00078783923527,1726723248.3509405,nan,nan
195133,0.49969094992,1726723249.0202289,0.0007878378965,1726723249.0202289,nan,nan
195134,0.49969115853,1726723249.6895185,0.00078783748904,1726723249.6895185,nan,nan
195135,0.49968841672,1726723250.358788,0.00078783591744,1726723250.358788,nan,nan
195136,0.49968570471,1726723251.0280583,0.00078783679055,1726723251.0280583,-3.070948e-05,1726723251.2533858
195137,0.49968889356,1726723251.6973526,0.00078783585923,1726723251.6973526,nan,nan
195138,0.49968957901,1726723252.366646,0.00078784074867,1726723252.366646,nan,nan
195139,0.49968650937,1726723253.0359142,0.00078783603385,1726723253.0359142,nan,nan
195140,0.49968644977,1726723253.7051823,0.00078783422941,1726723253.7051823,nan,nan
195141,0.49968677759,1726723254.3744278,0.00078783417121,1726723254.3744278,nan,nan
195142,0.49969109893,1726723255.043716,0.00078784045763,1726723255.043716,nan,nan
195143,0.49969300628,1726723255.712996,0.00078784167999,1726723255.712996,-3.07067e-05,1726723256.0543869
195144,0.4996920526,1726723256.382274,0.00078784598736,1726723256.382274,nan,nan
195145,0.4996946156,1726723257.0515454,0.00078784738434,1726723257.0515454,nan,nan
195146,0.49968835711,1726723257.720828,0.00078784377547,1726723257.720828,nan,nan
195147,0.49968490005,1726723258.3900957,0.00078784057405,1726723258.3900957,nan,nan
195148,0.49968534708,1726723259.0593498,0.00078783294884,1726723259.0593498,nan,nan
195149,0.49968168139,1726723259.7286203,0.00078782188939,1726723259.7286203,nan,nan
195150,0.49968221784,1726723260.397891,0.00078782718629,1726723260.397891,-3.069984e-05,1726723260.8545182
195151,0.49968725443,1726723261.067143,0.00078783440404,1726723261.067143,nan,nan
195152,0.49968707561,1726723261.7364047,0.00078784185462,1726723261.7364047,nan,nan
195153,0.499686867,1726723262.4056673,0.00078784080688,1726723262.4056673,nan,nan
195154,0.49968734384,1726723263.0749493,0.00078784266952,1726723263.0749493,nan,nan
195155,0.49968644977,1726723263.744213,0.00078784063226,1726723263.744213,nan,nan
195156,0.4996894598,1726723264.41349,0.00078784785001,1726723264.41349,nan,nan
195157,0.49968585372,1726723265.0827606,0.00078783667414,1726723265.0827606,-3.070379e-05,1726723265.6651556
195158,0.49968707561,1726723265.7520192,0.00078784197103,1726723265.7520192,nan,nan
195159,0.49968495965,1726723266.421274,0.00078784662765,1726723266.421274,nan,nan
195160,0.49968972802,1726723267.090566,0.00078783917706,1726723267.090566,nan,nan
195161,0.49968698621,1726723267.7598374,0.00078783812933,1726723267.7598374,nan,nan
195162,0.49968576431,1726723268.429105,0.00078783772187,1726723268.429105,nan,nan
195163,0.49968719482,1726723269.0983891,0.00078782910714,1726723269.0983891,nan,nan
195164,0.49968633056,1726723269.7676466,0.0007878424949,1726723269.7676466,nan,nan
195165,0.49968877435,1726723270.4369335,0.00078784429934,1726723270.4369335,-3.070658e-05,1726723270.4756947
195166,0.4996919632,1726723271.1062267,0.00078783743083,1726723271.1062267,nan,nan
195167,0.49968871474,1726723271.7755215,0.0007878394681,1726723271.7755215,nan,nan
195168,0.49968513846,1726723272.4447877,0.00078783801291,1726723272.4447877,nan,nan
195169,0.49968916178,1726723273.1140552,0.00078783446224,1726723273.1140552,nan,nan
195170,0.49968844652,1726723273.7833333,0.00078784330981,1726723273.7833333,nan,nan
195171,0.49968910217,1726723274.4526224,0.00078783987556,1726723274.4526224,nan,nan
195172,0.49969428778,1726723275.1219006,0.00078784069046,1726723275.1219006,-3.070618e-05,1726723275.2767942
195173,0.49969109893,1726723275.7911792,0.00078784208745,1726723275.7911792,nan,nan
195174,0.49969047308,1726723276.4604595,0.00078784383368,1726723276.4604595,nan,nan
195175,0.499694556,1726723277.1297462,0.00078784499783,1726723277.1297462,nan,nan
195176,0.49969390035,1726723277.7990155,0.00078785169171,1726723277.7990155,nan,nan
195177,0.49969556928,1726723278.4682894,0.00078784523066,1726723278.4682894,nan,nan
195178,0.49969768524,1726723279.1375575,0.00078784796642,1726723279.1375575,nan,nan
195179,0.49969804287,1726723279.8068335,0.00078784901416,1726723279.8068335,-3.0704e-05,1726723280.0897267
195180,0.49969154596,1726723280.4761105,0.00078784738434,1726723280.4761105,nan,nan
195181,0.49969407916,1726723281.1453881,0.00078784319339,1726723281.1453881,nan,nan
195182,0.49969702959,1726723281.8146584,0.00078784825746,1726723281.8146584,nan,nan
195183,0.49969545007,1726723282.483934,0.00078784872312,1726723282.483934,nan,nan
195184,0.49969935417,1726723283.1531982,0.00078785268124,1726723283.1531982,nan,nan
195185,0.49969723821,1726723283.8224788,0.000787855417,1726723283.8224788,nan,nan
195186,0.49969354272,1726723284.4917624,0.00078785431106,1726723284.4917624,-3.070727e-05,1726723284.8999376
195187,0.49969884753,1726723285.1610312,0.0007878531469,1726723285.1610312,nan,nan
195188,0.4997010529,1726723285.8303173,0.00078785442747,1726723285.8303173,nan,nan
195189,0.49969688058,1726723286.4995794,0.00078785279766,1726723286.4995794,nan,nan
195190,0.49969482422,1726723287.168845,0.0007878523902,1726723287.168845,nan,nan
195191,0.4996906817,1726723287.8381307,0.00078784499783,1726723287.8381307,nan,nan
195192,0.49969565868,1726723288.5073943,0.00078785186633,1726723288.5073943,nan,nan
195193,0.49969649315,1726723289.1766565,0.00078785023652,1726723289.1766565,-3.070695e-05,1726723289.7102668
195194,0.49970063567,1726723289.845926,0.00078786251834,1726723289.845926,nan,nan
195195,0.49969804287,1726723290.5152018,0.00078785815276,1726723290.5152018,nan,nan
195196,0.49970179796,1726723291.1844792,0.00078785512596,1726723291.1844792,nan,nan
195197,0.49970266223,1726723291.8537567,0.00078786030645,1726723291.8537567,nan,nan
195198,0.49970152974,1726723292.5230377,0.00078785599908,1726723292.5230377,nan,nan
195199,0.49970635772,1726723293.192311,0.00078786315862,1726723293.192311,nan,nan
195200,0.49969995022,1726723293.8615932,0.00078785890946,1726723293.8615932,-3.07072e-05,1726723294.5123923
195201,0.49969920516,1726723294.530876,0.00078785791993,1726723294.530876,nan,nan
195202,0.49970200658,1726723295.2001572,0.0007878592005,1726723295.2001572,nan,nan
195203,0.49969649315,1726723295.8694255,0.00078785273945,1726723295.8694255,nan,nan
195204,0.49969723821,1726723296.5387087,0.00078785949154,1726723296.5387087,nan,nan
195205,0.49969866872,1726723297.207982,0.00078784936341,1726723297.207982,nan,nan
195206,0.49970054626,1726723297.8772488,0.00078785337973,1726723297.8772488,nan,nan
195207,0.49969884753,1726723298.5465324,0.00078785966616,1726723298.5465324,nan,nan
195208,0.49969980121,1726723299.2158082,0.00078785786172,1726723299.2158082,-3.071222e-05,1726723299.3122337
195209,0.49970117211,1726723299.8850791,0.00078786007361,1726723299.8850791,nan,nan
195210,0.49970042706,1726723300.5543458,0.00078786851373,1726723300.5543458,nan,nan
195211,0.49970138073,1726723301.223618,0.00078786257654,1726723301.223618,nan,nan
195212,0.49969825149,1726723301.8928864,0.00078785099322,1726723301.8928864,nan,nan
195213,0.49970185757,1726723302.562161,0.00078786636004,1726723302.562161,nan,nan
195214,0.49970969558,1726723303.2314281,0.00078786810627,1726723303.2314281,nan,nan
195215,0.49970424175,1726723303.9006948,0.00078786915401,1726723303.9006948,-3.071218e-05,1726723304.112664
195216,0.49970084429,1726723304.5699801,0.000787862984,1726723304.5699801,nan,nan
195217,0.49969798326,1726723305.2392619,0.00078785663936,1726723305.2392619,nan,nan
195218,0.49969577789,1726723305.9085298,0.00078785209917,1726723305.9085298,nan,nan
195219,0.49969005585,1726723306.5778065,0.00078784488142,1726723306.5778065,nan,nan
195220,0.49968883395,1726723307.2470984,0.00078784354264,1726723307.2470984,nan,nan
195221,0.49969244003,1726723307.9163728,0.00078784901416,1726723307.9163728,nan,nan
195222,0.49969640374,1726723308.5856507,0.00078784272773,1726723308.5856507,-3.071559e-05,1726723308.9132967
195223,0.49969604611,1726723309.2549176,0.00078785268124,1726723309.2549176,nan,nan
195224,0.49969941378,1726723309.9242013,0.00078786135418,1726723309.9242013,nan,nan
195225,0.49970117211,1726723310.593473,0.00078786438098,1726723310.593473,nan,nan
195226,0.49970492721,1726723311.2627442,0.00078786502127,1726723311.2627442,nan,nan
195227,0.49970191717,1726723311.9320152,0.00078786734957,1726723311.9320152,nan,nan
195228,0.49969741702,1726723312.6012976,0.00078786292579,1726723312.6012976,nan,nan
195229,0.49969735742,1726723313.2705836,0.0007878538454,1726723313.2705836,-3.071241e-05,1726723313.7138646
195230,0.49969413877,1726723313.9398475,0.00078785297228,1726723313.9398475,nan,nan
195231,0.49969407916,1726723314.6091328,0.00078785576625,1726723314.6091328,nan,nan
195232,0.49969291687,1726723315.278413,0.00078784994548,1726723315.278413,nan,nan
195233,0.49969518185,1726723315.9476993,0.00078785442747,1726723315.9476993,nan,nan
195234,0.49969804287,1726723316.6169772,0.00078786053928,1726723316.6169772,nan,nan
195235,0.49969905615,1726723317.2862604,0.00078785774531,1726723317.2862604,nan,nan
195236,0.49969381094,1726723317.955534,0.00078785297228,1726723317.955534,-3.07162e-05,1726723318.5242057
195237,0.49969413877,1726723318.6248004,0.00078785332153,1726723318.6248004,nan,nan
195238,0.49969509244,1726723319.2940679,0.00078785140067,1726723319.2940679,nan,nan
195239,0.49969640374,1726723319.9633515,0.00078785774531,1726723319.9633515,nan,nan
195240,0.49969041348,1726723320.6326435,0.00078784622019,1726723320.6326435,nan,nan
195241,0.49968793988,1726723321.3019311,0.00078783772187,1726723321.3019311,nan,nan
195242,0.49968796968,1726723321.9711988,0.00078784266952,1726723321.9711988,nan,nan
195243,0.49968871474,1726723322.640467,0.00078783981735,1726723322.640467,nan,nan
195244,0.49968919158,1726723323.3097453,0.00078784255311,1726723323.3097453,-3.071537e-05,1726723323.325127
195245,0.49969005585,1726723323.979033,0.00078784191282,1726723323.979033,nan,nan
195246,0.49968808889,1726723324.6483026,0.00078783842037,1726723324.6483026,nan,nan
195247,0.499681741,1726723325.3175645,0.00078783021308,1726723325.3175645,nan,nan
195248,0.49968889356,1726723325.9868345,0.00078784470679,1726723325.9868345,nan,nan
195249,0.49968740344,1726723326.6560986,0.00078784301877,1726723326.6560986,nan,nan
195250,0.49968802929,1726723327.3253632,0.0007878409815,1726723327.3253632,nan,nan
195251,0.49968597293,1726723327.9946315,0.00078784237849,1726723327.9946315,-3.070919e-05,1726723328.1257522
195252,0.49968701601,1726723328.6638947,0.00078784622019,1726723328.6638947,nan,nan
195253,0.49968644977,1726723329.3331573,0.00078784232028,1726723329.3331573,nan,nan
195254,0.49968025088,1726723330.0024161,0.00078783353092,1726723330.0024161,nan,nan
195255,0.49969014525,1726723330.6717064,0.00078784162179,1726723330.6717064,nan,nan
195256,0.49968883395,1726723331.340965,0.00078784557991,1726723331.340965,nan,nan
195257,0.49969053268,1726723332.0102248,0.00078784953803,1726723332.0102248,nan,nan
195258,0.49969011545,1726723332.679507,0.00078784557991,1726723332.679507,-3.071403e-05,1726723332.9360392
195259,0.49969571829,1726723333.3487976,0.00078785436926,1726723333.3487976,nan,nan
195260,0.49968835711,1726723334.018045,0.00078785268124,1726723334.018045,nan,nan
195261,0.49969258904,1726723334.6873314,0.00078785105143,1726723334.6873314,nan,nan
195262,0.49969485402,1726723335.3566184,0.00078785634832,1726723335.3566184,nan,nan
195263,0.4996894002,1726723336.0259042,0.00078784569632,1726723336.0259042,nan,nan
195264,0.49969035387,1726723336.6951787,0.00078784942161,1726723336.6951787,nan,nan
195265,0.49969661236,1726723337.3644605,0.00078785629012,1726723337.3644605,-3.071089e-05,1726723337.7366683
195266,0.49969634414,1726723338.0337362,0.0007878592005,1726723338.0337362,nan,nan
195267,0.49969613552,1726723338.7030225,0.00078785675578,1726723338.7030225,nan,nan
195268,0.49969533086,1726723339.3723032,0.00078785774531,1726723339.3723032,nan,nan
195269,0.49969032407,1726723340.0415776,0.00078785198275,1726723340.0415776,nan,nan
195270,0.49968993664,1726723340.7108378,0.00078784883954,1726723340.7108378,nan,nan
195271,0.49968487024,1726723341.3800898,0.00078783510253,1726723341.3800898,nan,nan
195272,0.49969306588,1726723342.049378,0.0007878569304,1726723342.049378,-3.070673e-05,1726723342.537176
195273,0.49969014525,1726723342.7186708,0.00078784243669,1726723342.7186708,nan,nan
195274,0.49969041348,1726723343.3879375,0.00078784488142,1726723343.3879375,nan,nan
195275,0.49968862534,1726723344.057205,0.00078784680227,1726723344.057205,nan,nan
195276,0.49968984723,1726723344.726467,0.00078784936341,1726723344.726467,nan,nan
195277,0.4996856153,1726723345.3957345,0.00078784907237,1726723345.3957345,nan,nan
195278,0.49968385696,1726723346.0650132,0.00078783725621,1726723346.0650132,nan,nan
195279,0.4996882081,1726723346.734283,0.00078784086509,1726723346.734283,-3.071231e-05,1726723347.337461
195280,0.49968788028,1726723347.4035459,0.0007878477918,1726723347.4035459,nan,nan
195281,0.49969032407,1726723348.07281,0.00078784907237,1726723348.07281,nan,nan
