index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120092,0.49969401956,1726673578.2281137,0.00078785582446,1726673578.2281137,nan,nan
120093,0.49968782067,1726673578.8973994,0.00078784674406,1726673578.8973994,nan,nan
120094,0.49968993664,1726673579.5666723,0.00078784860671,1726673579.5666723,nan,nan
120095,0.49968549609,1726673580.2359247,0.00078784860671,1726673580.2359247,nan,nan
120096,0.49969032407,1726673580.9052155,0.00078785646474,1726673580.9052155,-3.065682e-05,1726673581.5071504
120097,0.49969217181,1726673581.574506,0.00078785634832,1726673581.574506,nan,nan
120098,0.49969115853,1726673582.2437873,0.00078785815276,1726673582.2437873,nan,nan
120099,0.49969416857,1726673582.913069,0.0007878539036,1726673582.913069,nan,nan
120100,0.49969390035,1726673583.582342,0.00078786053928,1726673583.582342,nan,nan
120101,0.4996907413,1726673584.2516305,0.00078785297228,1726673584.2516305,nan,nan
120102,0.49969342351,1726673584.9209108,0.0007878530887,1726673584.9209108,nan,nan
120103,0.49969485402,1726673585.5901911,0.00078785512596,1726673585.5901911,nan,nan
120104,0.49969682097,1726673586.2594547,0.00078786921222,1726673586.2594547,-3.065758e-05,1726673586.3081436
120105,0.49969291687,1726673586.9287262,0.00078785209917,1726673586.9287262,nan,nan
120106,0.49968984723,1726673587.5980008,0.00078784924699,1726673587.5980008,nan,nan
120107,0.49969190359,1726673588.2672837,0.00078785879305,1726673588.2672837,nan,nan
120108,0.49969279766,1726673588.9365675,0.00078785343794,1726673588.9365675,nan,nan
120109,0.49969130754,1726673589.6058614,0.000787852332,1726673589.6058614,nan,nan
120110,0.49968916178,1726673590.2751417,0.00078785634832,1726673590.2751417,nan,nan
120111,0.4996920526,1726673590.9444265,0.00078785174992,1726673590.9444265,-3.066315e-05,1726673591.1088257
120112,0.49969157577,1726673591.6137,0.00078786164522,1726673591.6137,nan,nan
120113,0.49969279766,1726673592.2829869,0.00078785431106,1726673592.2829869,nan,nan
120114,0.49969667196,1726673592.9522617,0.00078785786172,1726673592.9522617,nan,nan
120115,0.4996958077,1726673593.6215348,0.0007878599572,1726673593.6215348,nan,nan
120116,0.49969422817,1726673594.2908106,0.00078785687219,1726673594.2908106,nan,nan
120117,0.49969244003,1726673594.9600856,0.0007878508768,1726673594.9600856,nan,nan
120118,0.49969369173,1726673595.6293685,0.00078785652295,1726673595.6293685,-3.066791e-05,1726673595.9089727
120119,0.49969258904,1726673596.2986321,0.00078784994548,1726673596.2986321,nan,nan
120120,0.49969032407,1726673596.967912,0.00078784493962,1726673596.967912,nan,nan
120121,0.49969059229,1726673597.6371942,0.00078785262303,1726673597.6371942,nan,nan
120122,0.49968677759,1726673598.3064697,0.00078784645302,1726673598.3064697,nan,nan
120123,0.49969211221,1726673598.975744,0.00078785093501,1726673598.975744,nan,nan
120124,0.49969020486,1726673599.6450393,0.00078785582446,1726673599.6450393,nan,nan
120125,0.49969533086,1726673600.3143313,0.00078786088852,1726673600.3143313,-3.067078e-05,1726673600.710761
120126,0.49969154596,1726673600.9836168,0.00078785576625,1726673600.9836168,nan,nan
120127,0.49969041348,1726673601.652887,0.00078785122605,1726673601.652887,nan,nan
120128,0.49969607592,1726673602.3221753,0.00078785273945,1726673602.3221753,nan,nan
120129,0.49969062209,1726673602.9914672,0.00078785477672,1726673602.9914672,nan,nan
120130,0.49968829751,1726673603.6607413,0.00078784709331,1726673603.6607413,nan,nan
120131,0.49968656898,1726673604.3300102,0.00078785169171,1726673604.3300102,nan,nan
120132,0.49969729781,1726673604.9992943,0.00078785204096,1726673604.9992943,-3.067227e-05,1726673605.521632
120133,0.4996959269,1726673605.6685827,0.00078785762889,1726673605.6685827,nan,nan
120134,0.49969920516,1726673606.3378568,0.00078785925871,1726673606.3378568,nan,nan
120135,0.49969878793,1726673607.0071392,0.00078785588266,1726673607.0071392,nan,nan
120136,0.4996958673,1726673607.6764097,0.00078786408994,1726673607.6764097,nan,nan
120137,0.49970054626,1726673608.3456912,0.0007878592005,1726673608.3456912,nan,nan
120138,0.49970200658,1726673609.0149531,0.00078787014354,1726673609.0149531,nan,nan
120139,0.49970057607,1726673609.684215,0.00078786798986,1726673609.684215,-3.067215e-05,1726673610.3315609
120140,0.49970009923,1726673610.3534808,0.00078786344966,1726673610.3534808,nan,nan
120141,0.49970254302,1726673611.0227673,0.00078787247185,1726673611.0227673,nan,nan
120142,0.49969762564,1726673611.6920326,0.00078786839731,1726673611.6920326,nan,nan
120143,0.49969702959,1726673612.3613071,0.00078786059748,1726673612.3613071,nan,nan
120144,0.49969741702,1726673613.0305762,0.000787866069,1726673613.0305762,nan,nan
120145,0.49969649315,1726673613.6998541,0.00078786315862,1726673613.6998541,nan,nan
120146,0.49969491363,1726673614.3691356,0.00078786083031,1726673614.3691356,nan,nan
120147,0.49969321489,1726673615.0384054,0.00078784907237,1726673615.0384054,-3.067013e-05,1726673615.131878
120148,0.49969041348,1726673615.7076933,0.00078785599908,1726673615.7076933,nan,nan
120149,0.49969667196,1726673616.3769734,0.00078785908408,1726673616.3769734,nan,nan
120150,0.49969649315,1726673617.0462475,0.00078786339145,1726673617.0462475,nan,nan
120151,0.49969533086,1726673617.7155209,0.00078786280937,1726673617.7155209,nan,nan
120152,0.49969339371,1726673618.3847961,0.00078786478844,1726673618.3847961,nan,nan
120153,0.49969127774,1726673619.054064,0.00078785058577,1726673619.054064,nan,nan
120154,0.49969062209,1726673619.7233407,0.00078784528887,1726673619.7233407,-3.067211e-05,1726673619.942257
120155,0.49969306588,1726673620.392621,0.0007878539036,1726673620.392621,nan,nan
120156,0.49969184399,1726673621.0619004,0.00078785512596,1726673621.0619004,nan,nan
120157,0.49969026446,1726673621.7311854,0.00078785454389,1726673621.7311854,nan,nan
120158,0.4996933341,1726673622.4004478,0.0007878485485,1726673622.4004478,nan,nan
120159,0.49969694018,1726673623.0697157,0.00078786432277,1726673623.0697157,nan,nan
120160,0.49969416857,1726673623.7389922,0.00078786176164,1726673623.7389922,nan,nan
120161,0.49969980121,1726673624.4082682,0.00078786048107,1726673624.4082682,-3.067202e-05,1726673624.742406
120162,0.49969777465,1726673625.0775456,0.0007878607139,1726673625.0775456,nan,nan
120163,0.49969911575,1726673625.7468169,0.00078786211088,1726673625.7468169,nan,nan
120164,0.49969825149,1726673626.4160874,0.00078786327504,1726673626.4160874,nan,nan
120165,0.49969539046,1726673627.0853603,0.00078786473023,1726673627.0853603,nan,nan
120166,0.4996972084,1726673627.7546217,0.00078786705853,1726673627.7546217,nan,nan
120167,0.49970057607,1726673628.4239008,0.00078787043458,1726673628.4239008,nan,nan
120168,0.49970364571,1726673629.0931628,0.00078786734957,1726673629.0931628,-3.066588e-05,1726673629.5529914
120169,0.49970206618,1726673629.762444,0.00078787404345,1726673629.762444,nan,nan
120170,0.49971169233,1726673630.431714,0.00078787381062,1726673630.431714,nan,nan
120171,0.4997074604,1726673631.100979,0.00078788219253,1726673631.100979,nan,nan
120172,0.49970635772,1726673631.7702448,0.00078788271639,1726673631.7702448,nan,nan
120173,0.49970328808,1726673632.439507,0.00078786798986,1726673632.439507,nan,nan
120174,0.499704808,1726673633.1087847,0.00078787724487,1726673633.1087847,nan,nan
120175,0.49969825149,1726673633.7780616,0.00078787544044,1726673633.7780616,-3.066258e-05,1726673634.3533616
120176,0.49969863892,1726673634.447335,0.00078786036465,1726673634.447335,nan,nan
120177,0.49969729781,1726673635.1166,0.00078786938684,1726673635.1166,nan,nan
120178,0.49969777465,1726673635.78588,0.00078786612721,1726673635.78588,nan,nan
120179,0.49969789386,1726673636.455157,0.00078786595259,1726673636.455157,nan,nan
120180,0.49970683455,1726673637.1244202,0.00078787066741,1726673637.1244202,nan,nan
120181,0.49970307946,1726673637.7936847,0.00078787090024,1726673637.7936847,nan,nan
120182,0.49970322847,1726673638.462972,0.00078785896767,1726673638.462972,nan,nan
120183,0.49970409274,1726673639.132249,0.000787873636,1726673639.132249,-3.066095e-05,1726673639.1536052
120184,0.49970942736,1726673639.8015351,0.00078787619714,1726673639.8015351,nan,nan
120185,0.4997074604,1726673640.4708068,0.0007878797478,1726673640.4708068,nan,nan
120186,0.49970430136,1726673641.1400867,0.00078787934035,1726673641.1400867,nan,nan
120187,0.49970385432,1726673641.809355,0.00078786857193,1726673641.809355,nan,nan
120188,0.49970078468,1726673642.478642,0.00078787282109,1726673642.478642,nan,nan
120189,0.49969109893,1726673643.147927,0.00078785978258,1726673643.147927,nan,nan
120190,0.49969524145,1726673643.8172073,0.00078786048107,1726673643.8172073,-3.065587e-05,1726673643.9537208
120191,0.49968728423,1726673644.486489,0.00078785861842,1726673644.486489,nan,nan
120192,0.49969509244,1726673645.155767,0.00078786356607,1726673645.155767,nan,nan
120193,0.4996932745,1726673645.8250344,0.00078785256483,1726673645.8250344,nan,nan
120194,0.49969556928,1726673646.4943173,0.00078785646474,1726673646.4943173,nan,nan
120195,0.49969157577,1726673647.1636028,0.00078785582446,1726673647.1636028,nan,nan
120196,0.49969121814,1726673647.8328733,0.00078785046935,1726673647.8328733,nan,nan
120197,0.49968707561,1726673648.5021439,0.00078784849029,1726673648.5021439,-3.065088e-05,1726673648.7540252
120198,0.49968713522,1726673649.1714358,0.00078785733785,1726673649.1714358,nan,nan
120199,0.49969100952,1726673649.840707,0.00078785029473,1726673649.840707,nan,nan
120200,0.49969646335,1726673650.5099847,0.00078785931692,1726673650.5099847,nan,nan
120201,0.49969413877,1726673651.1792624,0.00078786764061,1726673651.1792624,nan,nan
120202,0.49970090389,1726673651.8485467,0.00078787392704,1726673651.8485467,nan,nan
120203,0.49970218539,1726673652.5178294,0.00078787433449,1726673652.5178294,nan,nan
120204,0.49970057607,1726673653.1870968,0.00078787037637,1726673653.1870968,-3.065272e-05,1726673653.5638437
120205,0.49969947338,1726673653.856365,0.00078786892118,1726673653.856365,nan,nan
120206,0.49969694018,1726673654.5256546,0.00078785885125,1726673654.5256546,nan,nan
120207,0.49969348311,1726673655.194938,0.00078786053928,1726673655.194938,nan,nan
120208,0.49969995022,1726673655.8642066,0.00078786810627,1726673655.8642066,nan,nan
120209,0.49969360232,1726673656.53348,0.0007878644974,1726673656.53348,nan,nan
120210,0.49969407916,1726673657.2027593,0.00078786344966,1726673657.2027593,nan,nan
120211,0.49969756603,1726673657.872041,0.00078786344966,1726673657.872041,-3.064946e-05,1726673658.3641841
120212,0.4996959269,1726673658.5413132,0.00078786484664,1726673658.5413132,nan,nan
120213,0.49969130754,1726673659.2106013,0.00078785838559,1726673659.2106013,nan,nan
120214,0.49969887733,1726673659.8798923,0.00078785524238,1726673659.8798923,nan,nan
120215,0.49970147014,1726673660.5491803,0.00078787334496,1726673660.5491803,nan,nan
120216,0.49969556928,1726673661.218453,0.0007878652541,1726673661.218453,nan,nan
120217,0.49969619513,1726673661.8877304,0.00078786240192,1726673661.8877304,nan,nan
120218,0.49969434738,1726673662.557018,0.00078786117956,1726673662.557018,-3.064947e-05,1726673663.1646404
120219,0.49969387054,1726673663.2262945,0.00078786350787,1726673663.2262945,nan,nan
120220,0.49969422817,1726673663.895582,0.0007878546603,1726673663.895582,nan,nan
120221,0.49969300628,1726673664.564866,0.00078785547521,1726673664.564866,nan,nan
120222,0.49969428778,1726673665.23415,0.00078786158701,1726673665.23415,nan,nan
120223,0.49969312549,1726673665.9034278,0.00078786053928,1726673665.9034278,nan,nan
120224,0.49969047308,1726673666.57271,0.00078785739606,1726673666.57271,nan,nan
120225,0.49969661236,1726673667.2419796,0.00078786764061,1726673667.2419796,nan,nan
120226,0.49969878793,1726673667.9112697,0.00078785751248,1726673667.9112697,-3.064663e-05,1726673667.9746091
120227,0.49970290065,1726673668.5805566,0.00078787055099,1726673668.5805566,nan,nan
120228,0.49969682097,1726673669.2498372,0.00078786030645,1726673669.2498372,nan,nan
120229,0.49969694018,1726673669.9191055,0.000787866069,1726673669.9191055,nan,nan
120230,0.49969360232,1726673670.588396,0.00078785681399,1726673670.588396,nan,nan
120231,0.49969148636,1726673671.257676,0.00078786088852,1726673671.257676,nan,nan
120232,0.49969545007,1726673671.926948,0.00078785140067,1726673671.926948,nan,nan
120233,0.49969646335,1726673672.5962224,0.00078786420636,1726673672.5962224,-3.064383e-05,1726673672.7761402
120234,0.49970132113,1726673673.265496,0.00078786723316,1726673673.265496,nan,nan
120235,0.49970540404,1726673673.9347746,0.00078787305392,1726673673.9347746,nan,nan
120236,0.49970212579,1726673674.604056,0.00078786996892,1726673674.604056,nan,nan
120237,0.499699682,1726673675.273331,0.00078786659287,1726673675.273331,nan,nan
120238,0.49970158935,1726673675.9426086,0.0007878653123,1726673675.9426086,nan,nan
120239,0.49970239401,1726673676.6118903,0.00078786927043,1726673676.6118903,nan,nan
120240,0.49969932437,1726673677.281174,0.00078787258826,1726673677.281174,-3.064633e-05,1726673677.5863497
120241,0.49970811605,1726673677.9504445,0.0007878827746,1726673677.9504445,nan,nan
120242,0.49970906973,1726673678.6197243,0.00078787701204,1726673678.6197243,nan,nan
120243,0.49970540404,1726673679.2889986,0.00078787648818,1726673679.2889986,nan,nan
120244,0.4997086823,1726673679.958265,0.0007878805045,1726673679.958265,nan,nan
120245,0.49970555305,1726673680.6275299,0.0007878812612,1726673680.6275299,nan,nan
120246,0.49970144033,1726673681.2968051,0.00078787276288,1726673681.2968051,nan,nan
120247,0.49969768524,1726673681.9660919,0.00078787031816,1726673681.9660919,-3.065074e-05,1726673682.386499
120248,0.4996958077,1726673682.6353579,0.00078786868835,1726673682.6353579,nan,nan
120249,0.4997023344,1726673683.3046207,0.00078786857193,1726673683.3046207,nan,nan
120250,0.49969911575,1726673683.9738991,0.00078787398525,1726673683.9738991,nan,nan
120251,0.49969762564,1726673684.6431863,0.00078786991071,1726673684.6431863,nan,nan
120252,0.49969661236,1726673685.312477,0.00078787119128,1726673685.312477,nan,nan
120253,0.49969619513,1726673685.9817433,0.00078786630183,1726673685.9817433,nan,nan
120254,0.49969530106,1726673686.651015,0.00078785925871,1726673686.651015,-3.065302e-05,1726673687.1871815
120255,0.49969980121,1726673687.3202853,0.00078786263475,1726673687.3202853,nan,nan
120256,0.49969989061,1726673687.9895523,0.00078786554513,1726673687.9895523,nan,nan
120257,0.49969887733,1726673688.658815,0.0007878682809,1726673688.658815,nan,nan
120258,0.4997009635,1726673689.328094,0.00078787119128,1726673689.328094,nan,nan
120259,0.49970021844,1726673689.9973679,0.00078786059748,1726673689.9973679,nan,nan
120260,0.49969422817,1726673690.6666405,0.00078786647646,1726673690.6666405,nan,nan
120261,0.49969449639,1726673691.3359158,0.00078786106315,1726673691.3359158,-3.065407e-05,1726673691.9874148
120262,0.49969756603,1726673692.0051901,0.00078786350787,1726673692.0051901,nan,nan
120263,0.4996984005,1726673692.6744647,0.00078786158701,1726673692.6744647,nan,nan
120264,0.49970200658,1726673693.343726,0.00078786723316,1726673693.343726,nan,nan
120265,0.49970057607,1726673694.0130029,0.00078787247185,1726673694.0130029,nan,nan
120266,0.49969932437,1726673694.6822782,0.00078787689563,1726673694.6822782,nan,nan
120267,0.49969702959,1726673695.3515468,0.00078786915401,1726673695.3515468,nan,nan
120268,0.49969682097,1726673696.020829,0.00078786065569,1726673696.020829,nan,nan
120269,0.49969729781,1726673696.6901097,0.00078785780352,1726673696.6901097,-3.065581e-05,1726673696.7874446
120270,0.49969777465,1726673697.359383,0.00078786141239,1726673697.359383,nan,nan
120271,0.49970528483,1726673698.0286613,0.00078787584789,1726673698.0286613,nan,nan
120272,0.49970623851,1726673698.697925,0.00078788073733,1726673698.697925,nan,nan
120273,0.49970290065,1726673699.3672016,0.00078787503298,1726673699.3672016,nan,nan
120274,0.49970504642,1726673700.0364785,0.00078787206439,1726673700.0364785,nan,nan
120275,0.49970412254,1726673700.7057576,0.00078787573148,1726673700.7057576,nan,nan
120276,0.49970027804,1726673701.3750207,0.00078786839731,1726673701.3750207,-3.066097e-05,1726673701.5879676
120277,0.49970123172,1726673702.0442808,0.0007878682809,1726673702.0442808,nan,nan
120278,0.49970015883,1726673702.7135673,0.00078787183156,1726673702.7135673,nan,nan
120279,0.49969884753,1726673703.3828404,0.0007878668257,1726673703.3828404,nan,nan
120280,0.49970418215,1726673704.0521204,0.00078787340317,1726673704.0521204,nan,nan
120281,0.49969980121,1726673704.7214112,0.00078787154052,1726673704.7214112,nan,nan
120282,0.49970519543,1726673705.3906884,0.00078787241364,1726673705.3906884,nan,nan
120283,0.49970424175,1726673706.0599809,0.00078786863014,1726673706.0599809,-3.065961e-05,1726673706.3978207
120284,0.49969226122,1726673706.7292523,0.00078786548693,1726673706.7292523,nan,nan
120285,0.49970239401,1726673707.3985388,0.00078787031816,1726673707.3985388,nan,nan
120286,0.49970492721,1726673708.0678177,0.00078787253005,1726673708.0678177,nan,nan
120287,0.49970334768,1726673708.7370954,0.00078787963139,1726673708.7370954,nan,nan
120288,0.49970561266,1726673709.4063706,0.00078787567327,1726673709.4063706,nan,nan
120289,0.49970433116,1726673710.0756443,0.00078787503298,1726673710.0756443,nan,nan
120290,0.49970138073,1726673710.7449052,0.00078786944505,1726673710.7449052,-3.067246e-05,1726673711.1993873
120291,0.49970397353,1726673711.4141924,0.00078787031816,1726673711.4141924,nan,nan
120292,0.49969893694,1726673712.0834556,0.000787866069,1726673712.0834556,nan,nan
120293,0.49970185757,1726673712.7527215,0.000787866069,1726673712.7527215,nan,nan
120294,0.49969926476,1726673713.4220164,0.00078787025996,1726673713.4220164,nan,nan
120295,0.49970465899,1726673714.0913029,0.00078787567327,1726673714.0913029,nan,nan
120296,0.49970561266,1726673714.760583,0.00078787340317,1726673714.760583,nan,nan
120297,0.49970692396,1726673715.4298537,0.00078787660459,1726673715.4298537,-3.067436e-05,1726673716.0004196
