index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
62,0.4997177124,1726594127.313375,0.00078786537051,1726594127.313375,nan,nan
63,0.4997177124,1726594127.3476007,0.00078785978258,1726594127.3476007,nan,nan
64,0.4997177124,1726594127.3818185,0.00078785791993,1726594127.3818185,nan,nan
65,0.4997177124,1726594127.4160366,0.00078785419464,1726594127.4160366,nan,nan
66,0.49971389771,1726594127.450256,0.00078785791993,1726594127.450256,nan,nan
67,0.4997215271,1726594127.4844527,0.00078785046935,1726594127.4844527,nan,nan
68,0.49970245361,1726594127.518677,0.00078786350787,1726594127.518677,nan,nan
69,0.49970626831,1726594127.552876,0.00078784115613,1726594127.552876,nan,nan
70,0.49971008301,1726594127.587074,0.00078784674406,1726594127.587074,nan,nan
71,0.49971389771,1726594127.6212714,0.000787852332,1726594127.6212714,nan,nan
72,0.49971389771,1726594127.6554692,0.00078785046935,1726594127.6554692,nan,nan
73,0.49971008301,1726594127.6896741,0.00078785046935,1726594127.6896741,nan,nan
74,0.49971389771,1726594127.7238717,0.00078784674406,1726594127.7238717,nan,nan
75,0.49971008301,1726594127.7580686,0.000787852332,1726594127.7580686,nan,nan
76,0.49971389771,1726594127.7922723,0.00078784860671,1726594127.7922723,nan,nan
77,0.49970626831,1726594127.8264701,0.00078784860671,1726594127.8264701,nan,nan
78,0.49971389771,1726594127.8606749,0.00078785046935,1726594127.8606749,nan,nan
79,0.49970626831,1726594127.894875,0.00078784115613,1726594127.894875,nan,nan
80,0.49971389771,1726594127.9290736,0.00078784301877,1726594127.9290736,nan,nan
81,0.49971389771,1726594127.9632792,0.00078784674406,1726594127.9632792,nan,nan
82,0.49971008301,1726594127.997476,0.00078785046935,1726594127.997476,nan,nan
83,0.49970245361,1726594128.0317025,0.00078785419464,1726594128.0317025,nan,nan
84,0.49970245361,1726594128.0659041,0.00078782625496,1726594128.0659041,nan,nan
85,0.4997177124,1726594128.1001012,0.00078784674406,1726594128.1001012,nan,nan
86,0.49971389771,1726594128.1343198,0.00078785419464,1726594128.1343198,nan,nan
87,0.49970626831,1726594128.1685178,0.00078784860671,1726594128.1685178,nan,nan
88,0.49971008301,1726594128.2027147,0.00078784860671,1726594128.2027147,nan,nan
89,0.49971389771,1726594128.2369335,0.000787852332,1726594128.2369335,nan,nan
90,0.49971389771,1726594128.2711315,0.00078784674406,1726594128.2711315,nan,nan
91,0.49971389771,1726594128.30533,0.00078784674406,1726594128.30533,nan,nan
92,0.49971389771,1726594128.3395276,0.00078784674406,1726594128.3395276,nan,nan
93,0.49970626831,1726594128.3737266,0.00078784674406,1726594128.3737266,nan,nan
94,0.49970626831,1726594128.4079247,0.00078785046935,1726594128.4079247,nan,nan
95,0.49971008301,1726594128.4421227,0.00078784674406,1726594128.4421227,nan,nan
96,0.49971389771,1726594128.476321,0.000787852332,1726594128.476321,nan,nan
97,0.49970245361,1726594128.5105407,0.00078785419464,1726594128.5105407,nan,nan
98,0.49971008301,1726594128.5447395,0.00078783556819,1726594128.5447395,nan,nan
99,0.49971389771,1726594128.5789397,0.00078783556819,1726594128.5789397,nan,nan
100,0.49971389771,1726594128.6131365,0.00078784860671,1726594128.6131365,nan,nan
101,0.49970626831,1726594128.6473556,0.000787852332,1726594128.6473556,nan,nan
102,0.49971389771,1726594128.681553,0.00078784674406,1726594128.681553,nan,nan
103,0.49970626831,1726594128.715753,0.00078784115613,1726594128.715753,nan,nan
104,0.49971389771,1726594128.7499528,0.00078784301877,1726594128.7499528,nan,nan
105,0.49971389771,1726594128.7841487,0.00078784860671,1726594128.7841487,nan,nan
106,0.49971389771,1726594128.8183444,0.000787852332,1726594128.8183444,nan,nan
107,0.49971389771,1726594128.852563,0.00078785419464,1726594128.852563,nan,nan
108,0.49971389771,1726594128.886782,0.000787852332,1726594128.886782,nan,nan
109,0.4997177124,1726594128.9209993,0.00078785419464,1726594128.9209993,nan,nan
110,0.4997177124,1726594128.9552164,0.00078785791993,1726594128.9552164,nan,nan
111,0.4997215271,1726594128.989433,0.00078785419464,1726594128.989433,nan,nan
112,0.49971008301,1726594129.023658,0.0007878690958,1726594129.023658,nan,nan
113,0.49970626831,1726594129.0578573,0.00078784301877,1726594129.0578573,nan,nan
114,0.49970626831,1726594129.0920763,0.000787852332,1726594129.0920763,nan,nan
115,0.49970245361,1726594129.1262944,0.00078785419464,1726594129.1262944,nan,nan
116,0.49971389771,1726594129.160493,0.00078784301877,1726594129.160493,nan,nan
117,0.49971389771,1726594129.1947193,0.000787852332,1726594129.1947193,nan,nan
118,0.49971008301,1726594129.228938,0.00078785419464,1726594129.228938,nan,nan
119,0.49971389771,1726594129.2631352,0.00078784860671,1726594129.2631352,nan,nan
120,0.49971008301,1726594129.297353,0.00078785419464,1726594129.297353,nan,nan
121,0.49971389771,1726594129.3315713,0.00078785419464,1726594129.3315713,nan,nan
122,0.49971389771,1726594129.3657897,0.00078785605729,1726594129.3657897,nan,nan
123,0.49971389771,1726594129.399987,0.00078784301877,1726594129.399987,nan,nan
124,0.49970245361,1726594129.4341853,0.000787852332,1726594129.4341853,nan,nan
125,0.49971389771,1726594129.468403,0.00078785419464,1726594129.468403,nan,nan
126,0.49971389771,1726594129.5026207,0.00078785978258,1726594129.5026207,nan,nan
127,0.49970245361,1726594129.536839,0.00078785791993,1726594129.536839,nan,nan
128,0.49970245361,1726594129.5710402,0.00078782998025,1726594129.5710402,nan,nan
129,0.4997177124,1726594129.6052587,0.00078785419464,1726594129.6052587,nan,nan
130,0.4997177124,1726594129.6394753,0.00078785419464,1726594129.6394753,nan,nan
131,0.49971389771,1726594129.6737013,0.00078785791993,1726594129.6737013,nan,nan
132,0.49971389771,1726594129.7079196,0.000787852332,1726594129.7079196,nan,nan
133,0.49971389771,1726594129.742138,0.000787852332,1726594129.742138,nan,nan
134,0.49970626831,1726594129.7763357,0.000787852332,1726594129.7763357,nan,nan
135,0.4997177124,1726594129.810556,0.00078784860671,1726594129.810556,nan,nan
136,0.49971389771,1726594129.8447816,0.000787852332,1726594129.8447816,nan,nan
137,0.49971389771,1726594129.878999,0.000787852332,1726594129.878999,nan,nan
138,0.49971389771,1726594129.913217,0.00078785419464,1726594129.913217,nan,nan
139,0.49971389771,1726594129.9474359,0.00078785419464,1726594129.9474359,nan,nan
140,0.49971389771,1726594129.9816337,0.00078785046935,1726594129.9816337,nan,nan
141,0.49969482422,1726594130.0158327,0.00078784301877,1726594130.0158327,nan,nan
142,0.49970626831,1726594130.0500314,0.0007878318429,1726594130.0500314,nan,nan
143,0.49971008301,1726594130.0842316,0.00078782998025,1726594130.0842316,nan,nan
144,0.49971389771,1726594130.1184285,0.00078784860671,1726594130.1184285,nan,nan
145,0.49971008301,1726594130.1526449,0.00078786350787,1726594130.1526449,nan,nan
146,0.49971008301,1726594130.1868412,0.00078784860671,1726594130.1868412,nan,nan
147,0.49971389771,1726594130.2210393,0.00078784860671,1726594130.2210393,nan,nan
148,0.49970626831,1726594130.2552366,0.00078784301877,1726594130.2552366,nan,nan
149,0.49971389771,1726594130.2894547,0.000787852332,1726594130.2894547,nan,nan
150,0.49971389771,1726594130.323674,0.000787852332,1726594130.323674,nan,nan
151,0.49971389771,1726594130.3578722,0.000787852332,1726594130.3578722,nan,nan
152,0.49970626831,1726594130.39207,0.00078784674406,1726594130.39207,nan,nan
153,0.49970245361,1726594130.4262679,0.00078784301877,1726594130.4262679,nan,nan
154,0.49971008301,1726594130.460465,0.000787852332,1726594130.460465,nan,nan
155,0.49971389771,1726594130.4946623,0.00078784860671,1726594130.4946623,nan,nan
156,0.49970245361,1726594130.5288804,0.00078785419464,1726594130.5288804,nan,nan
157,0.49970626831,1726594130.5630825,0.00078782252967,1726594130.5630825,nan,nan
158,0.49971389771,1726594130.5972805,0.00078784488142,1726594130.5972805,nan,nan
159,0.49971389771,1726594130.6314776,0.00078784674406,1726594130.6314776,nan,nan
160,0.49970626831,1726594130.6656752,0.00078784674406,1726594130.6656752,-2.33794e-05,1726594130.6920514
161,0.49970245361,1726594130.6998737,0.00078784674406,1726594130.6998737,nan,nan
162,0.49970626831,1726594130.7340713,0.00078784301877,1726594130.7340713,nan,nan
163,0.4997177124,1726594130.768268,0.00078784674406,1726594130.768268,nan,nan
164,0.49970245361,1726594130.8024666,0.00078784301877,1726594130.8024666,nan,nan
165,0.49970245361,1726594130.8366668,0.00078784301877,1726594130.8366668,nan,nan
166,0.49971389771,1726594130.8708642,0.00078784674406,1726594130.8708642,nan,nan
167,0.49971389771,1726594130.9050622,0.00078784488142,1726594130.9050622,nan,nan
168,0.49970245361,1726594130.9392598,0.000787852332,1726594130.9392598,nan,nan
169,0.49971008301,1726594130.9734576,0.00078784301877,1726594130.9734576,nan,nan
170,0.49969863892,1726594131.007656,0.00078784301877,1726594131.007656,nan,nan
171,0.49970245361,1726594131.0418565,0.00078782811761,1726594131.0418565,nan,nan
172,0.49971008301,1726594131.0760565,0.00078782439232,1726594131.0760565,nan,nan
173,0.49970245361,1726594131.110255,0.00078783743083,1726594131.110255,nan,nan
174,0.49970626831,1726594131.1444545,0.00078783929348,1726594131.1444545,nan,nan
175,0.49971389771,1726594131.1786523,0.00078785046935,1726594131.1786523,nan,nan
176,0.4997177124,1726594131.2128487,0.00078784860671,1726594131.2128487,nan,nan
177,0.49971389771,1726594131.2470672,0.00078785419464,1726594131.2470672,nan,nan
178,0.49971389771,1726594131.281285,0.00078785419464,1726594131.281285,nan,nan
179,0.4997177124,1726594131.3154824,0.000787852332,1726594131.3154824,nan,nan
180,0.49971389771,1726594131.3497007,0.00078785046935,1726594131.3497007,nan,nan
181,0.49971389771,1726594131.3838983,0.00078784860671,1726594131.3838983,nan,nan
182,0.4997177124,1726594131.4181156,0.00078785978258,1726594131.4181156,nan,nan
183,0.49971389771,1726594131.452334,0.00078785046935,1726594131.452334,nan,nan
184,0.49971389771,1726594131.4865515,0.00078785419464,1726594131.4865515,nan,nan
185,0.49970245361,1726594131.5207572,0.00078784860671,1726594131.5207572,nan,nan
186,0.49969863892,1726594131.5549607,0.00078783743083,1726594131.5549607,nan,nan
187,0.49971389771,1726594131.589159,0.00078784115613,1726594131.589159,nan,nan
188,0.49971389771,1726594131.6233773,0.000787852332,1726594131.6233773,nan,nan
189,0.49971389771,1726594131.6575742,0.00078784860671,1726594131.6575742,nan,nan
190,0.49970626831,1726594131.691781,0.00078784115613,1726594131.691781,nan,nan
191,0.49971008301,1726594131.7259784,0.00078784488142,1726594131.7259784,nan,nan
192,0.49971389771,1726594131.7601974,0.000787852332,1726594131.7601974,nan,nan
193,0.49971389771,1726594131.7944152,0.00078785605729,1726594131.7944152,nan,nan
194,0.49971389771,1726594131.8286326,0.00078784860671,1726594131.8286326,nan,nan
195,0.49971008301,1726594131.8628385,0.00078784860671,1726594131.8628385,nan,nan
196,0.49971389771,1726594131.8970356,0.000787852332,1726594131.8970356,nan,nan
197,0.49971389771,1726594131.9312541,0.000787852332,1726594131.9312541,nan,nan
198,0.49971389771,1726594131.965472,0.00078785419464,1726594131.965472,nan,nan
199,0.49971389771,1726594131.9996889,0.000787852332,1726594131.9996889,nan,nan
200,0.49970626831,1726594132.033907,0.00078785419464,1726594132.033907,nan,nan
201,0.49970245361,1726594132.0681055,0.00078784115613,1726594132.0681055,nan,nan
202,0.49971389771,1726594132.1023033,0.00078785046935,1726594132.1023033,nan,nan
203,0.49971389771,1726594132.1365206,0.00078785419464,1726594132.1365206,nan,nan
204,0.49971389771,1726594132.1707392,0.00078785419464,1726594132.1707392,nan,nan
205,0.49971008301,1726594132.204937,0.00078785046935,1726594132.204937,nan,nan
206,0.49971008301,1726594132.2391346,0.00078784674406,1726594132.2391346,nan,nan
207,0.49971389771,1726594132.2733524,0.00078785046935,1726594132.2733524,nan,nan
208,0.49971389771,1726594132.3075712,0.000787852332,1726594132.3075712,nan,nan
209,0.49971389771,1726594132.3417978,0.00078785419464,1726594132.3417978,nan,nan
210,0.49971389771,1726594132.375995,0.00078784860671,1726594132.375995,nan,nan
211,0.49970626831,1726594132.4102135,0.000787852332,1726594132.4102135,nan,nan
212,0.49970626831,1726594132.4444113,0.00078784301877,1726594132.4444113,nan,nan
213,0.49971008301,1726594132.4786096,0.00078784674406,1726594132.4786096,nan,nan
214,0.49970245361,1726594132.512836,0.000787852332,1726594132.512836,nan,nan
215,0.49970245361,1726594132.547035,0.00078783743083,1726594132.547035,nan,nan
216,0.49971008301,1726594132.5812333,0.00078784115613,1726594132.5812333,nan,nan
217,0.49970626831,1726594132.6154325,0.00078784674406,1726594132.6154325,nan,nan
218,0.49971389771,1726594132.6496296,0.00078784860671,1726594132.6496296,nan,nan
219,0.49970626831,1726594132.683835,0.00078785046935,1726594132.683835,nan,nan
220,0.49971008301,1726594132.7180321,0.00078784860671,1726594132.7180321,nan,nan
221,0.49971008301,1726594132.7522295,0.00078784301877,1726594132.7522295,nan,nan
222,0.49971008301,1726594132.7864487,0.000787852332,1726594132.7864487,nan,nan
223,0.49970245361,1726594132.8206472,0.00078784488142,1726594132.8206472,nan,nan
224,0.49970626831,1726594132.8548532,0.00078785046935,1726594132.8548532,nan,nan
225,0.49971008301,1726594132.8890522,0.00078784115613,1726594132.8890522,nan,nan
226,0.49970626831,1726594132.9232502,0.00078784860671,1726594132.9232502,nan,nan
227,0.49970626831,1726594132.957448,0.00078784860671,1726594132.957448,nan,nan
228,0.49971008301,1726594132.9916449,0.00078784860671,1726594132.9916449,nan,nan
229,0.49969482422,1726594133.0258722,0.00078785419464,1726594133.0258722,nan,nan
230,0.49970245361,1726594133.0600734,0.00078782066703,1726594133.0600734,nan,nan
231,0.49970626831,1726594133.0942712,0.00078785046935,1726594133.0942712,nan,nan
232,0.49971008301,1726594133.128467,0.00078784860671,1726594133.128467,nan,nan
233,0.49970626831,1726594133.162665,0.00078784301877,1726594133.162665,nan,nan
234,0.49970245361,1726594133.196871,0.00078784674406,1726594133.196871,nan,nan
235,0.49970626831,1726594133.2310684,0.00078784488142,1726594133.2310684,nan,nan
236,0.49970626831,1726594133.265267,0.00078784301877,1726594133.265267,nan,nan
237,0.49970626831,1726594133.2994652,0.00078784674406,1726594133.2994652,nan,nan
238,0.49970626831,1726594133.333665,0.00078783743083,1726594133.333665,nan,nan
239,0.49970626831,1726594133.3678706,0.00078784488142,1726594133.3678706,nan,nan
240,0.49970626831,1726594133.4020696,0.00078784488142,1726594133.4020696,nan,nan
241,0.49971389771,1726594133.4362676,0.00078784674406,1726594133.4362676,nan,nan
242,0.49970626831,1726594133.4704654,0.00078784488142,1726594133.4704654,nan,nan
243,0.49971008301,1726594133.5046632,0.00078784674406,1726594133.5046632,nan,nan
244,0.49971389771,1726594133.538869,0.00078785046935,1726594133.538869,nan,nan
245,0.49970626831,1726594133.5730886,0.00078785419464,1726594133.5730886,nan,nan
246,0.49971389771,1726594133.6072884,0.00078783743083,1726594133.6072884,nan,nan
247,0.49970626831,1726594133.6414874,0.00078784488142,1726594133.6414874,nan,nan
248,0.49970626831,1726594133.6756876,0.00078783556819,1726594133.6756876,nan,nan
249,0.49970626831,1726594133.7098944,0.00078784301877,1726594133.7098944,nan,nan
250,0.49970245361,1726594133.744093,0.00078783743083,1726594133.744093,nan,nan
251,0.49970245361,1726594133.778293,0.0007878318429,1726594133.778293,nan,nan
252,0.49970245361,1726594133.8124914,0.00078784301877,1726594133.8124914,nan,nan
253,0.49970626831,1726594133.8466895,0.00078783743083,1726594133.8466895,nan,nan
254,0.49970245361,1726594133.8808963,0.00078783556819,1726594133.8808963,nan,nan
255,0.49970626831,1726594133.9150946,0.0007878318429,1726594133.9150946,nan,nan
256,0.49970626831,1726594133.949294,0.00078783556819,1726594133.949294,nan,nan
257,0.49970626831,1726594133.9834929,0.00078784301877,1726594133.9834929,nan,nan
258,0.49969482422,1726594134.0176926,0.00078784301877,1726594134.0176926,nan,nan
259,0.49970245361,1726594134.0519025,0.00078782252967,1726594134.0519025,nan,nan
260,0.49970626831,1726594134.086101,0.0007878318429,1726594134.086101,nan,nan
261,0.49970626831,1726594134.120301,0.00078783743083,1726594134.120301,nan,nan
262,0.49970626831,1726594134.1544979,0.00078785046935,1726594134.1544979,nan,nan
263,0.49971008301,1726594134.1886954,0.00078784301877,1726594134.1886954,nan,nan
264,0.49971008301,1726594134.2229016,0.00078784301877,1726594134.2229016,nan,nan
265,0.49970626831,1726594134.2570987,0.00078784860671,1726594134.2570987,nan,nan
266,0.49971389771,1726594134.291296,0.00078784115613,1726594134.291296,nan,nan
267,0.49971008301,1726594134.325493,0.00078784301877,1726594134.325493,nan,nan
268,0.49970626831,1726594134.3596904,0.00078785046935,1726594134.3596904,nan,nan
269,0.49970626831,1726594134.3938994,0.00078783743083,1726594134.3938994,nan,nan
270,0.49970626831,1726594134.4280968,0.00078784674406,1726594134.4280968,nan,nan
271,0.49970245361,1726594134.462296,0.00078783743083,1726594134.462296,nan,nan
272,0.49970245361,1726594134.496495,0.00078784301877,1726594134.496495,nan,nan
273,0.49969863892,1726594134.5306938,0.000787852332,1726594134.5306938,nan,nan
274,0.49970626831,1726594134.5649045,0.00078782066703,1726594134.5649045,nan,nan
275,0.49971008301,1726594134.5991013,0.000787852332,1726594134.5991013,nan,nan
276,0.49970245361,1726594134.6333008,0.00078784115613,1726594134.6333008,nan,nan
277,0.49971389771,1726594134.6674988,0.00078783929348,1726594134.6674988,nan,nan
278,0.49971389771,1726594134.701696,0.00078784674406,1726594134.701696,nan,nan
279,0.49971008301,1726594134.7359016,0.00078784301877,1726594134.7359016,nan,nan
280,0.49970626831,1726594134.7701027,0.00078784301877,1726594134.7701027,nan,nan
281,0.49970626831,1726594134.804303,0.00078784115613,1726594134.804303,nan,nan
282,0.49970626831,1726594134.838502,0.00078783929348,1726594134.838502,nan,nan
283,0.49970626831,1726594134.8727021,0.00078783929348,1726594134.8727021,nan,nan
284,0.49970626831,1726594134.9069076,0.00078784674406,1726594134.9069076,nan,nan
285,0.49971008301,1726594134.9411092,0.00078784301877,1726594134.9411092,nan,nan
286,0.49970626831,1726594134.9753275,0.00078785046935,1726594134.9753275,nan,nan
287,0.49969863892,1726594135.0095265,0.00078784674406,1726594135.0095265,nan,nan
288,0.49970245361,1726594135.0437267,0.00078782252967,1726594135.0437267,nan,nan
289,0.49970245361,1726594135.0779355,0.00078782439232,1726594135.0779355,nan,nan
290,0.49970245361,1726594135.112133,0.00078784115613,1726594135.112133,nan,nan
291,0.49971008301,1726594135.1463299,0.00078784860671,1726594135.1463299,nan,nan
292,0.49970626831,1726594135.1805277,0.00078784301877,1726594135.1805277,nan,nan
293,0.49971008301,1726594135.214726,0.00078784674406,1726594135.214726,nan,nan
294,0.49970626831,1726594135.248931,0.00078784674406,1726594135.248931,nan,nan
295,0.49970245361,1726594135.2831287,0.00078784674406,1726594135.2831287,nan,nan
296,0.49970245361,1726594135.3173277,0.00078784301877,1726594135.3173277,nan,nan
297,0.49970626831,1726594135.3515246,0.00078784860671,1726594135.3515246,nan,nan
298,0.49971008301,1726594135.385723,0.00078784115613,1726594135.385723,nan,nan
299,0.49971008301,1726594135.4199278,0.000787852332,1726594135.4199278,nan,nan
300,0.49970245361,1726594135.4541333,0.00078784488142,1726594135.4541333,nan,nan
301,0.49971389771,1726594135.4883516,0.000787852332,1726594135.4883516,-2.322241e-05,1726594135.492289
302,0.49969482422,1726594135.52257,0.000787852332,1726594135.52257,nan,nan
303,0.49969482422,1726594135.5567732,0.00078782066703,1726594135.5567732,nan,nan
304,0.49971008301,1726594135.5909793,0.00078783556819,1726594135.5909793,nan,nan
305,0.49970245361,1726594135.6251748,0.00078784674406,1726594135.6251748,nan,nan
306,0.49970245361,1726594135.659375,0.00078784301877,1726594135.659375,nan,nan
307,0.49970626831,1726594135.693573,0.00078784488142,1726594135.693573,nan,nan
308,0.49969509244,1726594140.2524552,0.0007878614706,1726594140.2524552,-2.3076e-05,1726594140.3726969
309,0.49969401956,1726594140.921757,0.00078785867663,1726594140.921757,nan,nan
310,0.49969115853,1726594141.5910351,0.00078785262303,1726594141.5910351,nan,nan
311,0.49969115853,1726594142.2603183,0.00078784790821,1726594142.2603183,nan,nan
312,0.49968725443,1726594142.9295945,0.00078784744255,1726594142.9295945,nan,nan
313,0.49968352914,1726594143.5988767,0.0007878378965,1726594143.5988767,nan,nan
314,0.49968379736,1726594144.268157,0.00078784237849,1726594144.268157,nan,nan
315,0.49968263507,1726594144.9374483,0.00078783772187,1726594144.9374483,-2.293869e-05,1726594145.173152
316,0.49968025088,1726594145.6067295,0.00078784150537,1726594145.6067295,nan,nan
317,0.49968507886,1726594146.2760077,0.00078783981735,1726594146.2760077,nan,nan
318,0.49968481064,1726594146.9452813,0.00078784365905,1726594146.9452813,nan,nan
319,0.49968460202,1726594147.614555,0.00078784243669,1726594147.614555,nan,nan
320,0.49968740344,1726594148.2838326,0.00078784464858,1726594148.2838326,nan,nan
321,0.49968802929,1726594148.9531016,0.00078784429934,1726594148.9531016,nan,nan
322,0.49968317151,1726594149.6223838,0.00078783801291,1726594149.6223838,-2.281674e-05,1726594149.9834907
323,0.49968862534,1726594150.291652,0.00078784697689,1726594150.291652,nan,nan
324,0.49968650937,1726594150.9609365,0.00078784395009,1726594150.9609365,nan,nan
325,0.49968844652,1726594151.6302178,0.00078785524238,1726594151.6302178,nan,nan
326,0.49969026446,1726594152.299476,0.00078785227379,1726594152.299476,nan,nan
327,0.49968802929,1726594152.968748,0.00078784435755,1726594152.968748,nan,nan
328,0.49968275428,1726594153.6380389,0.00078783842037,1726594153.6380389,nan,nan
329,0.49968311191,1726594154.307303,0.00078783533536,1726594154.307303,-2.271054e-05,1726594154.7832513
330,0.49968332052,1726594154.976579,0.00078784278594,1726594154.976579,nan,nan
331,0.49968105555,1726594155.6458378,0.00078783684876,1726594155.6458378,nan,nan
332,0.49968910217,1726594156.3151276,0.00078784191282,1726594156.3151276,nan,nan
333,0.49968203902,1726594156.984409,0.00078783993376,1726594156.984409,nan,nan
334,0.49967855215,1726594157.6536772,0.00078783615027,1726594157.6536772,nan,nan
335,0.4996805191,1726594158.3229449,0.00078783457866,1726594158.3229449,nan,nan
336,0.49968010187,1726594158.9922397,0.0007878378965,1726594158.9922397,-2.261342e-05,1726594159.5850182
337,0.49968487024,1726594159.661512,0.00078784860671,1726594159.661512,nan,nan
338,0.49968490005,1726594160.3307896,0.00078784802463,1726594160.3307896,nan,nan
339,0.49968394637,1726594161.0000646,0.00078784493962,1726594161.0000646,nan,nan
340,0.49968200922,1726594161.669359,0.00078783696517,1726594161.669359,nan,nan
