index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75046,0.49968713522,1726643799.453378,0.00078784790821,1726643799.453378,nan,nan
75047,0.49968537688,1726643800.1226454,0.00078784720972,1726643800.1226454,nan,nan
75048,0.49968841672,1726643800.7919276,0.00078784383368,1726643800.7919276,nan,nan
75049,0.49969005585,1726643801.461202,0.00078784808284,1726643801.461202,nan,nan
75050,0.49968767166,1726643802.1304672,0.00078784435755,1726643802.1304672,-3.071106e-05,1726643802.543215
75051,0.49968904257,1726643802.7997437,0.00078784581274,1726643802.7997437,nan,nan
75052,0.49968650937,1726643803.4690259,0.00078784528887,1726643803.4690259,nan,nan
75053,0.49968862534,1726643804.1383054,0.00078784814104,1726643804.1383054,nan,nan
75054,0.49969130754,1726643804.807584,0.00078784581274,1726643804.807584,nan,nan
75055,0.49968418479,1726643805.4768598,0.00078783737263,1726643805.4768598,nan,nan
75056,0.49968290329,1726643806.1461143,0.000787834113,1726643806.1461143,nan,nan
75057,0.4996842742,1726643806.8153694,0.00078783446224,1726643806.8153694,-3.070692e-05,1726643807.3432903
75058,0.49968501925,1726643807.4846296,0.00078783062054,1726643807.4846296,nan,nan
75059,0.49968659878,1726643808.1538835,0.00078783417121,1726643808.1538835,nan,nan
75060,0.49969041348,1726643808.8231738,0.00078783702338,1726643808.8231738,nan,nan
75061,0.49969032407,1726643809.4924514,0.00078784697689,1726643809.4924514,nan,nan
75062,0.49969291687,1726643810.161733,0.00078784924699,1726643810.161733,nan,nan
75063,0.49969884753,1726643810.8310137,0.00078785774531,1726643810.8310137,nan,nan
75064,0.49969485402,1726643811.5003023,0.00078785372898,1726643811.5003023,-3.070487e-05,1726643812.143935
75065,0.49969607592,1726643812.1695888,0.00078785652295,1726643812.1695888,nan,nan
75066,0.49968984723,1726643812.838878,0.00078784965444,1726643812.838878,nan,nan
75067,0.49968937039,1726643813.5081646,0.0007878394681,1726643813.5081646,nan,nan
75068,0.49968746305,1726643814.1774411,0.00078784883954,1726643814.1774411,nan,nan
75069,0.49969232082,1726643814.8467143,0.00078784907237,1726643814.8467143,nan,nan
75070,0.49968937039,1726643815.5160058,0.0007878440083,1726643815.5160058,nan,nan
75071,0.49969020486,1726643816.185285,0.0007878440083,1726643816.185285,nan,nan
75072,0.49968808889,1726643816.854568,0.00078784290235,1726643816.854568,-3.070738e-05,1726643816.9541833
75073,0.49968957901,1726643817.5238545,0.0007878424949,1726643817.5238545,nan,nan
75074,0.49969676137,1726643818.193126,0.00078784918878,1726643818.193126,nan,nan
75075,0.49968978763,1726643818.8624027,0.00078785186633,1726643818.8624027,nan,nan
75076,0.49968543649,1726643819.5316703,0.00078784429934,1726643819.5316703,nan,nan
75077,0.49968987703,1726643820.2009552,0.00078784301877,1726643820.2009552,nan,nan
75078,0.49968659878,1726643820.8702252,0.00078784418292,1726643820.8702252,nan,nan
75079,0.49968358874,1726643821.539492,0.00078784034122,1726643821.539492,-3.070476e-05,1726643821.7548954
75080,0.49968364835,1726643822.2087653,0.00078783696517,1726643822.2087653,nan,nan
75081,0.49968311191,1726643822.878019,0.00078783323988,1726643822.878019,nan,nan
75082,0.49968442321,1726643823.5472834,0.00078784913057,1726643823.5472834,nan,nan
75083,0.49968719482,1726643824.216542,0.0007878508768,1726643824.216542,nan,nan
75084,0.49968421459,1726643824.8858216,0.00078783743083,1726643824.8858216,nan,nan
75085,0.49968659878,1726643825.555073,0.00078783521894,1726643825.555073,nan,nan
75086,0.49968633056,1726643826.2243552,0.00078783533536,1726643826.2243552,-3.071016e-05,1726643826.565614
75087,0.49968761206,1726643826.893617,0.00078784371726,1726643826.893617,nan,nan
75088,0.49968513846,1726643827.5628843,0.00078784825746,1726643827.5628843,nan,nan
75089,0.49968707561,1726643828.2321534,0.00078784202924,1726643828.2321534,nan,nan
75090,0.49968740344,1726643828.9014194,0.00078784383368,1726643828.9014194,nan,nan
75091,0.49968358874,1726643829.5706875,0.00078784115613,1726643829.5706875,nan,nan
75092,0.49968168139,1726643830.239944,0.00078783533536,1726643830.239944,nan,nan
75093,0.49968057871,1726643830.909218,0.00078783248318,1726643830.909218,-3.070898e-05,1726643831.3663988
75094,0.49967819452,1726643831.5784907,0.00078782800119,1726643831.5784907,nan,nan
75095,0.49967989326,1726643832.247755,0.0007878280594,1726643832.247755,nan,nan
75096,0.49968469143,1726643832.9170299,0.00078783690697,1726643832.9170299,nan,nan
75097,0.4996856153,1726643833.5863056,0.00078783853678,1726643833.5863056,nan,nan
75098,0.49968937039,1726643834.2555969,0.00078784121433,1726643834.2555969,nan,nan
75099,0.49969342351,1726643834.9248762,0.00078784686048,1726643834.9248762,nan,nan
75100,0.49969127774,1726643835.5941708,0.00078785407823,1726643835.5941708,-3.070758e-05,1726643836.1666982
75101,0.49969244003,1726643836.263456,0.0007878508186,1726643836.263456,nan,nan
75102,0.4996932745,1726643836.932745,0.0007878546603,1726643836.932745,nan,nan
75103,0.49969178438,1726643837.6020138,0.00078785151709,1726643837.6020138,nan,nan
75104,0.49968877435,1726643838.2713058,0.00078783981735,1726643838.2713058,nan,nan
75105,0.49968591332,1726643838.9405746,0.00078784365905,1726643838.9405746,nan,nan
75106,0.49968776107,1726643839.6098583,0.00078784284415,1726643839.6098583,nan,nan
75107,0.49968957901,1726643840.2791367,0.0007878462784,1726643840.2791367,nan,nan
75108,0.49968796968,1726643840.948414,0.00078784924699,1726643840.948414,-3.070406e-05,1726643840.9671485
75109,0.49969360232,1726643841.6176937,0.00078784936341,1726643841.6176937,nan,nan
75110,0.49969783425,1726643842.2869756,0.00078785733785,1726643842.2869756,nan,nan
75111,0.499691993,1726643842.9562628,0.0007878569304,1726643842.9562628,nan,nan
75112,0.49969163537,1726643843.625547,0.00078785349615,1726643843.625547,nan,nan
75113,0.49969020486,1726643844.2948215,0.00078784825746,1726643844.2948215,nan,nan
75114,0.49969089031,1726643844.9640965,0.00078785122605,1726643844.9640965,nan,nan
75115,0.49969053268,1726643845.6333961,0.00078784103971,1726643845.6333961,-3.070535e-05,1726643845.7684307
75116,0.49968835711,1726643846.3026795,0.00078784301877,1726643846.3026795,nan,nan
75117,0.49969342351,1726643846.9719708,0.00078785582446,1726643846.9719708,nan,nan
75118,0.49969321489,1726643847.641262,0.00078785495134,1726643847.641262,nan,nan
75119,0.49969130754,1726643848.3105454,0.00078786216909,1726643848.3105454,nan,nan
75120,0.49968788028,1726643848.9798226,0.00078785145888,1726643848.9798226,nan,nan
75121,0.4996894598,1726643849.6490955,0.00078785035294,1726643849.6490955,nan,nan
75122,0.49969047308,1726643850.3183765,0.0007878515753,1726643850.3183765,-3.070469e-05,1726643850.5688198
75123,0.49968889356,1726643850.9876552,0.00078784709331,1726643850.9876552,nan,nan
75124,0.49969497323,1726643851.6569457,0.00078785524238,1726643851.6569457,nan,nan
75125,0.49969026446,1726643852.3262386,0.0007878530887,1726643852.3262386,nan,nan
75126,0.49969130754,1726643852.9955149,0.00078784720972,1726643852.9955149,nan,nan
75127,0.49969041348,1726643853.6648006,0.00078783824574,1726643853.6648006,nan,nan
75128,0.49969395995,1726643854.3340766,0.00078784755897,1726643854.3340766,nan,nan
75129,0.49969148636,1726643855.003355,0.00078784429934,1726643855.003355,-3.070345e-05,1726643855.3692806
75130,0.49969109893,1726643855.67264,0.00078784074867,1726643855.67264,nan,nan
75131,0.49968987703,1726643856.341917,0.00078784622019,1726643856.341917,nan,nan
75132,0.49968782067,1726643857.0111992,0.00078784563811,1726643857.0111992,nan,nan
75133,0.49968883395,1726643857.6804786,0.00078784889774,1726643857.6804786,nan,nan
75134,0.49968782067,1726643858.3497665,0.00078784138896,1726643858.3497665,nan,nan
75135,0.49968162179,1726643859.0190403,0.00078783853678,1726643859.0190403,nan,nan
75136,0.49968394637,1726643859.6882987,0.00078783341451,1726643859.6882987,-3.070518e-05,1726643860.1798024
75137,0.49968153238,1726643860.3575733,0.00078783609206,1726643860.3575733,nan,nan
75138,0.49968323112,1726643861.0268447,0.00078783917706,1726643861.0268447,nan,nan
75139,0.49968481064,1726643861.6961014,0.00078783248318,1726643861.6961014,nan,nan
75140,0.49968135357,1726643862.3653584,0.00078783452045,1726643862.3653584,nan,nan
75141,0.49968439341,1726643863.0346153,0.00078783283243,1726643863.0346153,nan,nan
75142,0.49968844652,1726643863.703903,0.00078784266952,1726643863.703903,nan,nan
75143,0.49968591332,1726643864.3731785,0.00078784150537,1726643864.3731785,-3.070401e-05,1726643864.9803622
75144,0.49968475103,1726643865.042453,0.00078783859499,1726643865.042453,nan,nan
75145,0.49968537688,1726643865.711721,0.00078784505604,1726643865.711721,nan,nan
75146,0.49968236685,1726643866.380996,0.00078783917706,1726643866.380996,nan,nan
75147,0.49968370795,1726643867.0502636,0.00078783207573,1726643867.0502636,nan,nan
75148,0.49968633056,1726643867.7195258,0.00078782642959,1726643867.7195258,nan,nan
75149,0.49968749285,1726643868.388776,0.0007878348697,1726643868.388776,nan,nan
75150,0.49968644977,1726643869.0580335,0.00078783201752,1726643869.0580335,nan,nan
75151,0.49968135357,1726643869.727305,0.00078782701166,1726643869.727305,-3.070803e-05,1726643869.7806942
75152,0.49968114495,1726643870.3965645,0.00078783329809,1726643870.3965645,nan,nan
75153,0.499686867,1726643871.0658393,0.00078783999197,1726643871.0658393,nan,nan
75154,0.49968698621,1726643871.7351193,0.00078783597564,1726643871.7351193,nan,nan
75155,0.49968782067,1726643872.4043813,0.00078784610378,1726643872.4043813,nan,nan
75156,0.49968740344,1726643873.073641,0.00078784715151,1726643873.073641,nan,nan
75157,0.4996882081,1726643873.7429314,0.00078784377547,1726643873.7429314,nan,nan
75158,0.49968773127,1726643874.412194,0.0007878417382,1726643874.412194,-3.070488e-05,1726643874.5905478
75159,0.49968883395,1726643875.0814533,0.00078784732614,1726643875.0814533,nan,nan
75160,0.49968358874,1726643875.7507124,0.00078783609206,1726643875.7507124,nan,nan
75161,0.49968200922,1726643876.4199786,0.0007878303295,1726643876.4199786,nan,nan
75162,0.49968072772,1726643877.0892463,0.00078782840865,1726643877.0892463,nan,nan
75163,0.49968442321,1726643877.7585082,0.00078783021308,1726643877.7585082,nan,nan
75164,0.49968063831,1726643878.4277823,0.00078782858327,1726643878.4277823,nan,nan
75165,0.49968796968,1726643879.0970511,0.00078784144716,1726643879.0970511,-3.070945e-05,1726643879.391046
75166,0.49968609214,1726643879.7663066,0.00078783481149,1726643879.7663066,nan,nan
75167,0.49968230724,1726643880.4355736,0.00078782951459,1726643880.4355736,nan,nan
75168,0.49968159199,1726643881.1048596,0.00078783626668,1726643881.1048596,nan,nan
75169,0.4996842742,1726643881.774134,0.00078783696517,1726643881.774134,nan,nan
75170,0.49968343973,1726643882.44341,0.00078783684876,1726643882.44341,nan,nan
75171,0.49968522787,1726643883.1126819,0.00078783766367,1726643883.1126819,nan,nan
75172,0.49968650937,1726643883.7819533,0.00078784389189,1726643883.7819533,-3.070298e-05,1726643884.201425
75173,0.49968698621,1726643884.4512308,0.00078784197103,1726643884.4512308,nan,nan
75174,0.49968099594,1726643885.1204884,0.00078783358913,1726643885.1204884,nan,nan
75175,0.4996869266,1726643885.7897534,0.00078784156358,1726643885.7897534,nan,nan
75176,0.49968126416,1726643886.4590178,0.00078782776836,1726643886.4590178,nan,nan
75177,0.49968528748,1726643887.1282907,0.00078784069046,1726643887.1282907,nan,nan
75178,0.49968469143,1726643887.79756,0.00078783853678,1726643887.79756,nan,nan
75179,0.49968004227,1726643888.4668326,0.00078783975914,1726643888.4668326,-3.070286e-05,1726643889.0024068
75180,0.49968087673,1726643889.1360972,0.00078783149365,1726643889.1360972,nan,nan
75181,0.49967873096,1726643889.8053596,0.00078783161007,1726643889.8053596,nan,nan
75182,0.49967941642,1726643890.4746284,0.00078782823402,1726643890.4746284,nan,nan
75183,0.49968031049,1726643891.1439056,0.00078783772187,1726643891.1439056,nan,nan
75184,0.49968135357,1726643891.8131747,0.00078784232028,1726643891.8131747,nan,nan
75185,0.4996843338,1726643892.4824457,0.00078784459038,1726643892.4824457,nan,nan
75186,0.49968698621,1726643893.1517124,0.00078784738434,1726643893.1517124,-3.070779e-05,1726643893.8130713
75187,0.49968919158,1726643893.8209727,0.00078784953803,1726643893.8209727,nan,nan
75188,0.49969080091,1726643894.4902635,0.00078785681399,1726643894.4902635,nan,nan
75189,0.49968823791,1726643895.1595526,0.00078784237849,1726643895.1595526,nan,nan
75190,0.49968796968,1726643895.828829,0.00078784796642,1726643895.828829,nan,nan
75191,0.49968749285,1726643896.4981055,0.00078785052756,1726643896.4981055,nan,nan
75192,0.49969434738,1726643897.1673975,0.0007878561737,1726643897.1673975,nan,nan
75193,0.49969142675,1726643897.8366795,0.00078785215737,1726643897.8366795,nan,nan
75194,0.49969270825,1726643898.5059674,0.00078785634832,1726643898.5059674,-3.070548e-05,1726643898.6142938
75195,0.49969613552,1726643899.1752512,0.00078785413643,1726643899.1752512,nan,nan
75196,0.49969655275,1726643899.8445451,0.00078787253005,1726643899.8445451,nan,nan
75197,0.49969530106,1726643900.513823,0.00078786240192,1726643900.513823,nan,nan
75198,0.49969810247,1726643901.1830966,0.00078786414815,1726643901.1830966,nan,nan
75199,0.49969434738,1726643901.852375,0.0007878622273,1726643901.852375,nan,nan
75200,0.49969789386,1726643902.5216475,0.00078786339145,1726643902.5216475,nan,nan
75201,0.49970546365,1726643903.1909394,0.00078787381062,1726643903.1909394,-3.070529e-05,1726643903.4144235
75202,0.49970221519,1726643903.8602111,0.00078787090024,1726643903.8602111,nan,nan
75203,0.49970200658,1726643904.5294824,0.0007878675242,1726643904.5294824,nan,nan
75204,0.49969816208,1726643905.1987574,0.00078786438098,1726643905.1987574,nan,nan
75205,0.49970185757,1726643905.8680437,0.00078786187805,1726643905.8680437,nan,nan
75206,0.49969798326,1726643906.537314,0.00078786991071,1726643906.537314,nan,nan
75207,0.4996932745,1726643907.2065954,0.00078786176164,1726643907.2065954,nan,nan
75208,0.49969401956,1726643907.875882,0.00078785646474,1726643907.875882,-3.070338e-05,1726643908.2152145
75209,0.49969413877,1726643908.5451677,0.00078786356607,1726643908.5451677,nan,nan
75210,0.49969401956,1726643909.214455,0.00078785815276,1726643909.214455,nan,nan
75211,0.49969291687,1726643909.8837485,0.0007878569304,1726643909.8837485,nan,nan
75212,0.49969264865,1726643910.5530434,0.00078785460209,1726643910.5530434,nan,nan
75213,0.49968916178,1726643911.2223232,0.00078784872312,1726643911.2223232,nan,nan
75214,0.49969470501,1726643911.8915977,0.00078785332153,1726643911.8915977,nan,nan
75215,0.4996932745,1726643912.560883,0.00078785943333,1726643912.560883,-3.070627e-05,1726643913.0257773
75216,0.49968776107,1726643913.2301528,0.00078784814104,1726643913.2301528,nan,nan
75217,0.49969005585,1726643913.8994277,0.00078785198275,1726643913.8994277,nan,nan
75218,0.49969080091,1726643914.5687094,0.00078784843208,1726643914.5687094,nan,nan
75219,0.49969154596,1726643915.2379823,0.00078785070218,1726643915.2379823,nan,nan
75220,0.49968624115,1726643915.907235,0.00078784947982,1726643915.907235,nan,nan
75221,0.49968999624,1726643916.5765207,0.00078785099322,1726643916.5765207,nan,nan
75222,0.49969300628,1726643917.2457974,0.00078784924699,1726643917.2457974,-3.070227e-05,1726643917.8363008
75223,0.49969306588,1726643917.9150867,0.00078785500955,1726643917.9150867,nan,nan
75224,0.49969184399,1726643918.584364,0.00078785017831,1726643918.584364,nan,nan
75225,0.49968755245,1726643919.253637,0.00078784499783,1726643919.253637,nan,nan
75226,0.49969142675,1726643919.922921,0.00078784412472,1726643919.922921,nan,nan
75227,0.49969640374,1726643920.5922024,0.00078784610378,1726643920.5922024,nan,nan
75228,0.49969434738,1726643921.261489,0.00078785658116,1726643921.261489,nan,nan
75229,0.49969437718,1726643921.9307919,0.00078785419464,1726643921.9307919,nan,nan
75230,0.49969682097,1726643922.600074,0.00078785867663,1726643922.600074,-3.070241e-05,1726643922.637928
75231,0.49969360232,1726643923.269363,0.00078785436926,1726643923.269363,nan,nan
75232,0.49969154596,1726643923.938643,0.00078784942161,1726643923.938643,nan,nan
75233,0.49969387054,1726643924.607929,0.00078784429934,1726643924.607929,nan,nan
75234,0.49969127774,1726643925.2772114,0.00078784750076,1726643925.2772114,nan,nan
75235,0.49969059229,1726643925.9464924,0.00078784639481,1726643925.9464924,nan,nan
75236,0.49968072772,1726643926.6157653,0.00078784429934,1726643926.6157653,nan,nan
75237,0.49968802929,1726643927.2850387,0.00078783859499,1726643927.2850387,-3.070355e-05,1726643927.4379497
75238,0.49968633056,1726643927.954308,0.00078784441575,1726643927.954308,nan,nan
75239,0.49968591332,1726643928.6235816,0.00078783847857,1726643928.6235816,nan,nan
75240,0.4996920526,1726643929.292859,0.00078785122605,1726643929.292859,nan,nan
75241,0.49969014525,1726643929.9621542,0.00078784354264,1726643929.9621542,nan,nan
75242,0.4996881485,1726643930.6314096,0.00078784982907,1726643930.6314096,nan,nan
75243,0.49968659878,1726643931.3006752,0.00078784365905,1726643931.3006752,nan,nan
75244,0.4996829927,1726643931.969946,0.00078784144716,1726643931.969946,-3.070165e-05,1726643932.2392855
75245,0.49968680739,1726643932.639226,0.00078784185462,1726643932.639226,nan,nan
75246,0.49968120456,1726643933.3085034,0.00078783783829,1726643933.3085034,nan,nan
75247,0.49968475103,1726643933.977761,0.00078783469507,1726643933.977761,nan,nan
75248,0.49969190359,1726643934.6470425,0.00078785023652,1726643934.6470425,nan,nan
75249,0.49968871474,1726643935.31632,0.00078783923527,1726643935.31632,nan,nan
75250,0.49969130754,1726643935.9856052,0.00078784563811,1726643935.9856052,nan,nan
75251,0.49969169497,1726643936.6548963,0.0007878402248,1726643936.6548963,-3.070621e-05,1726643937.0496466
75252,0.49968761206,1726643937.3241813,0.00078784429934,1726643937.3241813,nan,nan
75253,0.49969339371,1726643937.9934587,0.0007878485485,1726643937.9934587,nan,nan
75254,0.49968841672,1726643938.6627395,0.00078784348443,1726643938.6627395,nan,nan
75255,0.49969694018,1726643939.332022,0.00078785727965,1726643939.332022,nan,nan
75256,0.49969390035,1726643940.0013041,0.00078785751248,1726643940.0013041,nan,nan
75257,0.49969226122,1726643940.6705952,0.00078785564983,1726643940.6705952,nan,nan
75258,0.49969756603,1726643941.3398857,0.00078785419464,1726643941.3398857,-3.070739e-05,1726643941.8600233
75259,0.49969729781,1726643942.0091593,0.00078786484664,1726643942.0091593,nan,nan
75260,0.49969625473,1726643942.678443,0.00078785594087,1726643942.678443,nan,nan
75261,0.49969434738,1726643943.347728,0.00078786344966,1726643943.347728,nan,nan
75262,0.4996932745,1726643944.0170126,0.00078785821097,1726643944.0170126,nan,nan
75263,0.4996971488,1726643944.6862915,0.00078785937512,1726643944.6862915,nan,nan
75264,0.4996971488,1726643945.3555708,0.00078785832739,1726643945.3555708,nan,nan
75265,0.49969762564,1726643946.0248497,0.000787866069,1726643946.0248497,-3.070644e-05,1726643946.6700716
75266,0.49969694018,1726643946.6941311,0.00078785727965,1726643946.6941311,nan,nan
75267,0.49969798326,1726643947.3634162,0.00078785582446,1726643947.3634162,nan,nan
75268,0.49969121814,1726643948.0327058,0.00078785634832,1726643948.0327058,nan,nan
75269,0.49968776107,1726643948.7019932,0.00078784662765,1726643948.7019932,nan,nan
75270,0.49969223142,1726643949.371285,0.00078785291407,1726643949.371285,nan,nan
75271,0.49969369173,1726643950.0405707,0.00078785949154,1726643950.0405707,nan,nan
75272,0.49969178438,1726643950.7098615,0.00078785413643,1726643950.7098615,nan,nan
75273,0.49969136715,1726643951.3791401,0.0007878500619,1726643951.3791401,-3.070353e-05,1726643951.4704978
75274,0.49968650937,1726643952.048406,0.00078784272773,1726643952.048406,nan,nan
75275,0.49968418479,1726643952.7176764,0.00078783737263,1726643952.7176764,nan,nan
75276,0.49969273806,1726643953.3869545,0.00078784959624,1726643953.3869545,nan,nan
75277,0.49969437718,1726643954.056237,0.00078784575453,1726643954.056237,nan,nan
75278,0.49969387054,1726643954.7255077,0.00078785198275,1726643954.7255077,nan,nan
75279,0.49969416857,1726643955.394793,0.00078785832739,1726643955.394793,nan,nan
75280,0.49969300628,1726643956.0640843,0.00078785332153,1726643956.0640843,-3.070174e-05,1726643956.2723293
75281,0.49969449639,1726643956.7333694,0.00078786577797,1726643956.7333694,nan,nan
75282,0.49970290065,1726643957.4026446,0.00078786368249,1726643957.4026446,nan,nan
75283,0.49969899654,1726643958.0719213,0.00078786350787,1726643958.0719213,nan,nan
75284,0.49970075488,1726643958.7411993,0.00078786112135,1726643958.7411993,nan,nan
75285,0.49969556928,1726643959.4104898,0.00078785902588,1726643959.4104898,nan,nan
75286,0.4996958673,1726643960.0797687,0.00078786240192,1726643960.0797687,nan,nan
75287,0.49969041348,1726643960.7490423,0.00078785035294,1726643960.7490423,-3.07039e-05,1726643961.0821772
75288,0.49968728423,1726643961.4183316,0.00078785797814,1726643961.4183316,nan,nan
75289,0.49968343973,1726643962.087603,0.00078784523066,1726643962.087603,nan,nan
75290,0.49968460202,1726643962.7568643,0.00078784726793,1726643962.7568643,nan,nan
75291,0.49968618155,1726643963.4261243,0.00078784942161,1726643963.4261243,nan,nan
75292,0.49968862534,1726643964.0954177,0.00078785483493,1726643964.0954177,nan,nan
75293,0.49969148636,1726643964.7647178,0.00078785250662,1726643964.7647178,nan,nan
75294,0.49968659878,1726643965.433977,0.00078784744255,1726643965.433977,-3.070178e-05,1726643965.8939207
75295,0.49968490005,1726643966.1032376,0.00078784656944,1726643966.1032376,nan,nan
75296,0.49968877435,1726643966.7725198,0.00078784709331,1726643966.7725198,nan,nan
75297,0.4996906817,1726643967.4418054,0.00078784750076,1726643967.4418054,nan,nan
75298,0.49968862534,1726643968.111062,0.00078785192454,1726643968.111062,nan,nan
75299,0.49969005585,1726643968.780363,0.00078785431106,1726643968.780363,nan,nan
75300,0.49968877435,1726643969.4496477,0.00078784750076,1726643969.4496477,nan,nan
75301,0.49969136715,1726643970.118943,0.00078785832739,1726643970.118943,-3.070282e-05,1726643970.6949344
75302,0.49968889356,1726643970.788221,0.00078785070218,1726643970.788221,nan,nan
75303,0.49968644977,1726643971.4574797,0.00078784750076,1726643971.4574797,nan,nan
75304,0.49968680739,1726643972.1267474,0.00078784505604,1726643972.1267474,nan,nan
75305,0.49968549609,1726643972.7960234,0.00078783906065,1726643972.7960234,nan,nan
