index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130030,0.49969238043,1726680231.0304115,0.00078785326332,1726680231.0304115,nan,nan
130031,0.49969279766,1726680231.6997032,0.00078785297228,1726680231.6997032,-3.067107e-05,1726680231.8148916
130032,0.49969157577,1726680232.3689847,0.0007878592005,1726680232.3689847,nan,nan
130033,0.49969121814,1726680233.0382824,0.0007878523902,1726680233.0382824,nan,nan
130034,0.49969062209,1726680233.7075531,0.00078784901416,1726680233.7075531,nan,nan
130035,0.4996906817,1726680234.3768384,0.00078785745427,1726680234.3768384,nan,nan
130036,0.49968919158,1726680235.0461295,0.00078785349615,1726680235.0461295,nan,nan
130037,0.4996907413,1726680235.7154303,0.00078785367077,1726680235.7154303,nan,nan
130038,0.49968773127,1726680236.3847258,0.00078785140067,1726680236.3847258,-3.067155e-05,1726680236.6251283
130039,0.49968501925,1726680237.0539863,0.00078784534708,1726680237.0539863,nan,nan
130040,0.49968841672,1726680237.723268,0.00078784656944,1726680237.723268,nan,nan
130041,0.49968910217,1726680238.3925636,0.00078785355436,1726680238.3925636,nan,nan
130042,0.49969163537,1726680239.0618544,0.00078785367077,1726680239.0618544,nan,nan
130043,0.49968931079,1726680239.7311563,0.00078785326332,1726680239.7311563,nan,nan
130044,0.49969729781,1726680240.4004385,0.00078785553342,1726680240.4004385,nan,nan
130045,0.49970206618,1726680241.069706,0.00078786764061,1726680241.069706,-3.066741e-05,1726680241.4269984
130046,0.4996907413,1726680241.7389936,0.00078785885125,1726680241.7389936,nan,nan
130047,0.49969518185,1726680242.4082673,0.00078786560334,1726680242.4082673,nan,nan
130048,0.49969798326,1726680243.0775385,0.00078786711674,1726680243.0775385,nan,nan
130049,0.49969905615,1726680243.746807,0.00078786903759,1726680243.746807,nan,nan
130050,0.49969106913,1726680244.416088,0.00078785774531,1726680244.416088,nan,nan
130051,0.49969294667,1726680245.085376,0.00078785332153,1726680245.085376,nan,nan
130052,0.49969628453,1726680245.754658,0.00078785949154,1726680245.754658,-3.066484e-05,1726680246.2272854
130053,0.49970084429,1726680246.4239483,0.00078786921222,1726680246.4239483,nan,nan
130054,0.49970090389,1726680247.093216,0.00078786711674,1726680247.093216,nan,nan
130055,0.49970307946,1726680247.7624805,0.00078786659287,1726680247.7624805,nan,nan
130056,0.49969810247,1726680248.4317496,0.00078786775703,1726680248.4317496,nan,nan
130057,0.49970170856,1726680249.101029,0.00078786094673,1726680249.101029,nan,nan
130058,0.49970450997,1726680249.7703137,0.00078787183156,1726680249.7703137,nan,nan
130059,0.49970239401,1726680250.4395907,0.00078787555685,1726680250.4395907,-3.067e-05,1726680251.0279727
130060,0.49970218539,1726680251.1088684,0.00078787357779,1726680251.1088684,nan,nan
130061,0.49970519543,1726680251.7781553,0.00078787503298,1726680251.7781553,nan,nan
130062,0.49970430136,1726680252.4474366,0.00078787270468,1726680252.4474366,nan,nan
130063,0.49970567226,1726680253.116706,0.00078788038809,1726680253.116706,nan,nan
130064,0.4997060895,1726680253.7859738,0.00078788149403,1726680253.7859738,nan,nan
130065,0.49970561266,1726680254.455256,0.00078787811799,1726680254.455256,nan,nan
130066,0.49970644712,1726680255.124524,0.0007878827746,1726680255.124524,nan,nan
130067,0.49970498681,1726680255.7938082,0.00078787154052,1726680255.7938082,-3.066787e-05,1726680255.8286078
130068,0.4997022748,1726680256.4630797,0.00078786461381,1726680256.4630797,nan,nan
130069,0.49970418215,1726680257.13236,0.00078787776874,1726680257.13236,nan,nan
130070,0.49970200658,1726680257.8016305,0.00078786740778,1726680257.8016305,nan,nan
130071,0.49970194697,1726680258.4709208,0.00078786991071,1726680258.4709208,nan,nan
130072,0.49969959259,1726680259.1401901,0.0007878653123,1726680259.1401901,nan,nan
130073,0.4997036159,1726680259.8094792,0.00078787037637,1726680259.8094792,nan,nan
130074,0.49970138073,1726680260.4787517,0.00078786816448,1726680260.4787517,-3.066506e-05,1726680260.6289337
130075,0.49970075488,1726680261.1480265,0.00078786199447,1726680261.1480265,nan,nan
130076,0.49969953299,1726680261.8172977,0.00078786688391,1726680261.8172977,nan,nan
130077,0.49970078468,1726680262.4865713,0.0007878683391,1726680262.4865713,nan,nan
130078,0.49969530106,1726680263.1558592,0.00078785268124,1726680263.1558592,nan,nan
130079,0.49969422817,1726680263.8251417,0.00078786112135,1726680263.8251417,nan,nan
130080,0.49969804287,1726680264.4944253,0.00078785611549,1726680264.4944253,nan,nan
130081,0.49970275164,1726680265.163706,0.00078785972437,1726680265.163706,-3.066933e-05,1726680265.4292352
130082,0.49970498681,1726680265.8329685,0.00078786717495,1726680265.8329685,nan,nan
130083,0.49970385432,1726680266.502239,0.00078786688391,1726680266.502239,nan,nan
130084,0.49970528483,1726680267.171517,0.00078787497478,1726680267.171517,nan,nan
130085,0.49970194697,1726680267.8407876,0.00078786927043,1726680267.8407876,nan,nan
130086,0.49970349669,1726680268.5100567,0.00078786618542,1726680268.5100567,nan,nan
130087,0.49970078468,1726680269.1793258,0.00078786670929,1726680269.1793258,nan,nan
130088,0.49969688058,1726680269.8486035,0.00078786094673,1726680269.8486035,-3.067117e-05,1726680270.2394109
130089,0.49969941378,1726680270.5178852,0.00078786304221,1726680270.5178852,nan,nan
130090,0.49970194697,1726680271.187153,0.000787866069,1726680271.187153,nan,nan
130091,0.49970042706,1726680271.8564181,0.00078786956146,1726680271.8564181,nan,nan
130092,0.49970006943,1726680272.5256975,0.00078785786172,1726680272.5256975,nan,nan
130093,0.4996984005,1726680273.194975,0.00078785954975,1726680273.194975,nan,nan
130094,0.49969565868,1726680273.8642485,0.00078786414815,1726680273.8642485,nan,nan
130095,0.49969360232,1726680274.5335312,0.00078785594087,1726680274.5335312,-3.066744e-05,1726680275.0396428
130096,0.49969300628,1726680275.2028081,0.00078784447396,1726680275.2028081,nan,nan
130097,0.4996958673,1726680275.8720834,0.00078785972437,1726680275.8720834,nan,nan
130098,0.49969676137,1726680276.5413656,0.00078785652295,1726680276.5413656,nan,nan
130099,0.4996983707,1726680277.2106462,0.00078785902588,1726680277.2106462,nan,nan
130100,0.49970027804,1726680277.8799255,0.00078785885125,1726680277.8799255,nan,nan
130101,0.49969783425,1726680278.5491946,0.00078786391532,1726680278.5491946,nan,nan
130102,0.4996946156,1726680279.2184777,0.00078785599908,1726680279.2184777,-3.066715e-05,1726680279.8397732
130103,0.49969667196,1726680279.8877602,0.00078786094673,1726680279.8877602,nan,nan
130104,0.49970126152,1726680280.5570421,0.00078787119128,1726680280.5570421,nan,nan
130105,0.49969613552,1726680281.2263186,0.00078786583617,1726680281.2263186,nan,nan
130106,0.49969649315,1726680281.8955948,0.00078786024824,1726680281.8955948,nan,nan
130107,0.49969878793,1726680282.5648594,0.00078786798986,1726680282.5648594,nan,nan
130108,0.49970266223,1726680283.2341404,0.00078786967788,1726680283.2341404,nan,nan
130109,0.49969887733,1726680283.9034224,0.00078786804806,1726680283.9034224,nan,nan
130110,0.4997022748,1726680284.5727043,0.00078786839731,1726680284.5727043,-3.066855e-05,1726680284.6401615
130111,0.49969735742,1726680285.2419727,0.00078786816448,1726680285.2419727,nan,nan
130112,0.49969625473,1726680285.9112527,0.00078786065569,1726680285.9112527,nan,nan
130113,0.49969905615,1726680286.5805292,0.00078785885125,1726680286.5805292,nan,nan
130114,0.49969613552,1726680287.249805,0.0007878614706,1726680287.249805,nan,nan
130115,0.49969485402,1726680287.9190812,0.00078786240192,1726680287.9190812,nan,nan
130116,0.4996946454,1726680288.5883553,0.00078786094673,1726680288.5883553,nan,nan
130117,0.4996920526,1726680289.257638,0.00078785599908,1726680289.257638,-3.066839e-05,1726680289.4413557
130118,0.4996894002,1726680289.9269202,0.00078785954975,1726680289.9269202,nan,nan
130119,0.49968808889,1726680290.5961947,0.00078784563811,1726680290.5961947,nan,nan
130120,0.49968963861,1726680291.2654834,0.00078785204096,1726680291.2654834,nan,nan
130121,0.49969539046,1726680291.9347572,0.00078786152881,1726680291.9347572,nan,nan
130122,0.49969762564,1726680292.6040368,0.00078786321683,1726680292.6040368,nan,nan
130123,0.4996959269,1726680293.2733114,0.00078786286758,1726680293.2733114,nan,nan
130124,0.49970027804,1726680293.9425793,0.00078786542872,1726680293.9425793,-3.066881e-05,1726680294.2419102
130125,0.49970164895,1726680294.6118495,0.00078786566155,1726680294.6118495,nan,nan
130126,0.4997036159,1726680295.2811184,0.00078786624363,1726680295.2811184,nan,nan
130127,0.4996983707,1726680295.9503937,0.00078786257654,1726680295.9503937,nan,nan
130128,0.49969771504,1726680296.6196685,0.00078786304221,1726680296.6196685,nan,nan
130129,0.49969300628,1726680297.288942,0.00078786426457,1726680297.288942,nan,nan
130130,0.49970075488,1726680297.9582233,0.00078786420636,1726680297.9582233,nan,nan
130131,0.49969321489,1726680298.6275046,0.00078785821097,1726680298.6275046,-3.067142e-05,1726680299.0425413
130132,0.49969449639,1726680299.2967823,0.00078786362428,1726680299.2967823,nan,nan
130133,0.49969375134,1726680299.9660778,0.00078785623191,1726680299.9660778,nan,nan
130134,0.4996958077,1726680300.6353595,0.00078785780352,1726680300.6353595,nan,nan
130135,0.49969369173,1726680301.3046439,0.00078785064397,1726680301.3046439,nan,nan
130136,0.49970147014,1726680301.9739108,0.00078786327504,1726680301.9739108,nan,nan
130137,0.4996983707,1726680302.6431792,0.00078786473023,1726680302.6431792,nan,nan
130138,0.49969321489,1726680303.3124654,0.00078785989899,1726680303.3124654,-3.066825e-05,1726680303.8528643
130139,0.49969390035,1726680303.9817557,0.00078785436926,1726680303.9817557,nan,nan
130140,0.49969872832,1726680304.6510332,0.00078786403174,1726680304.6510332,nan,nan
130141,0.49970158935,1726680305.3203025,0.00078786787344,1726680305.3203025,nan,nan
130142,0.4997036159,1726680305.9895732,0.0007878682809,1726680305.9895732,nan,nan
130143,0.49970337749,1726680306.658849,0.00078787485836,1726680306.658849,nan,nan
130144,0.49970152974,1726680307.3281305,0.00078787637176,1726680307.3281305,nan,nan
130145,0.49970030785,1726680307.9974003,0.00078786327504,1726680307.9974003,-3.066792e-05,1726680308.6534326
130146,0.49970000982,1726680308.6666758,0.00078786810627,1726680308.6666758,nan,nan
130147,0.4997048676,1726680309.3359563,0.0007878721226,1726680309.3359563,nan,nan
130148,0.49969920516,1726680310.005232,0.0007878607139,1726680310.005232,nan,nan
130149,0.49969741702,1726680310.674504,0.00078786321683,1726680310.674504,nan,nan
130150,0.49969524145,1726680311.3437886,0.00078786362428,1726680311.3437886,nan,nan
130151,0.49969649315,1726680312.013078,0.00078785192454,1726680312.013078,nan,nan
130152,0.49969080091,1726680312.6823661,0.00078785832739,1726680312.6823661,nan,nan
130153,0.49969613552,1726680313.351644,0.00078786176164,1726680313.351644,-3.066661e-05,1726680313.45435
130154,0.49969777465,1726680314.0209284,0.00078786211088,1726680314.0209284,nan,nan
130155,0.49969565868,1726680314.6902144,0.00078785663936,1726680314.6902144,nan,nan
130156,0.49969348311,1726680315.3594933,0.00078786478844,1726680315.3594933,nan,nan
130157,0.49968925118,1726680316.0287926,0.00078785535879,1726680316.0287926,nan,nan
130158,0.49969318509,1726680316.69808,0.00078785471851,1726680316.69808,nan,nan
130159,0.49969059229,1726680317.367362,0.00078784342622,1726680317.367362,nan,nan
130160,0.4996869266,1726680318.036651,0.00078784540528,1726680318.036651,-3.066933e-05,1726680318.255034
130161,0.49969080091,1726680318.7059255,0.00078784819925,1726680318.7059255,nan,nan
130162,0.49968495965,1726680319.3751967,0.00078785174992,1726680319.3751967,nan,nan
130163,0.49969232082,1726680320.044485,0.0007878561737,1726680320.044485,nan,nan
130164,0.49969246984,1726680320.7137735,0.00078785757069,1726680320.7137735,nan,nan
130165,0.49969294667,1726680321.3830562,0.00078785896767,1726680321.3830562,nan,nan
130166,0.49970126152,1726680322.0523386,0.00078786391532,1726680322.0523386,nan,nan
130167,0.49969387054,1726680322.7216187,0.00078786164522,1726680322.7216187,-3.06658e-05,1726680323.0554368
130168,0.4996920526,1726680323.3908992,0.00078786275117,1726680323.3908992,nan,nan
130169,0.49969702959,1726680324.0601819,0.00078786275117,1726680324.0601819,nan,nan
130170,0.49969130754,1726680324.7294672,0.00078785797814,1726680324.7294672,nan,nan
130171,0.49969175458,1726680325.3987534,0.00078785582446,1726680325.3987534,nan,nan
130172,0.49969729781,1726680326.0680282,0.00078786024824,1726680326.0680282,nan,nan
130173,0.49969375134,1726680326.7373164,0.00078785337973,1726680326.7373164,nan,nan
130174,0.49968984723,1726680327.4066072,0.00078785192454,1726680327.4066072,-3.066581e-05,1726680327.8571603
130175,0.49969100952,1726680328.075902,0.00078785250662,1726680328.075902,nan,nan
130176,0.49969395995,1726680328.7451942,0.00078785535879,1726680328.7451942,nan,nan
130177,0.4996882081,1726680329.4144902,0.000787852332,1726680329.4144902,nan,nan
130178,0.49969491363,1726680330.083782,0.00078785425285,1726680330.083782,nan,nan
130179,0.49969825149,1726680330.753058,0.00078786228551,1726680330.753058,nan,nan
130180,0.49969911575,1726680331.4223309,0.00078786793165,1726680331.4223309,nan,nan
130181,0.49969619513,1726680332.0916173,0.00078785448568,1726680332.0916173,-3.066503e-05,1726680332.657284
130182,0.49969723821,1726680332.7609005,0.00078786106315,1726680332.7609005,nan,nan
130183,0.49969661236,1726680333.4301789,0.00078786280937,1726680333.4301789,nan,nan
130184,0.49969545007,1726680334.0994775,0.00078785186633,1726680334.0994775,nan,nan
130185,0.49970000982,1726680334.768764,0.00078786117956,1726680334.768764,nan,nan
130186,0.49969729781,1726680335.438035,0.00078786711674,1726680335.438035,nan,nan
130187,0.49969816208,1726680336.1073186,0.00078785925871,1726680336.1073186,nan,nan
130188,0.49970048666,1726680336.7766,0.00078785966616,1726680336.7766,nan,nan
130189,0.49970173836,1726680337.4458942,0.00078787282109,1726680337.4458942,-3.067185e-05,1726680337.4582436
130190,0.49970042706,1726680338.1151698,0.00078786129598,1726680338.1151698,nan,nan
130191,0.49970588088,1726680338.784451,0.00078787142411,1726680338.784451,nan,nan
130192,0.49970847368,1726680339.45372,0.00078788207611,1726680339.45372,nan,nan
130193,0.49970629811,1726680340.123,0.00078787823441,1726680340.123,nan,nan
130194,0.49970307946,1726680340.7922776,0.00078787613893,1726680340.7922776,nan,nan
130195,0.49970170856,1726680341.4615629,0.00078786973609,1726680341.4615629,nan,nan
130196,0.49970084429,1726680342.1308465,0.00078787107486,1726680342.1308465,-3.066569e-05,1726680342.2687109
130197,0.49969598651,1726680342.8001387,0.00078785582446,1726680342.8001387,nan,nan
130198,0.49969533086,1726680343.469429,0.00078785559162,1726680343.469429,nan,nan
130199,0.49969676137,1726680344.1387124,0.00078785867663,1726680344.1387124,nan,nan
130200,0.4996946454,1726680344.8080018,0.00078785739606,1726680344.8080018,nan,nan
130201,0.49969729781,1726680345.4772818,0.00078786647646,1726680345.4772818,nan,nan
130202,0.49969926476,1726680346.1465545,0.000787862984,1726680346.1465545,nan,nan
130203,0.49969798326,1726680346.8158264,0.00078786641825,1726680346.8158264,-3.066506e-05,1726680347.0793126
130204,0.49969926476,1726680347.4851072,0.00078786094673,1726680347.4851072,nan,nan
130205,0.49969911575,1726680348.1543927,0.00078786350787,1726680348.1543927,nan,nan
130206,0.4996972084,1726680348.8236604,0.00078786961967,1726680348.8236604,nan,nan
130207,0.49969375134,1726680349.4929464,0.00078786065569,1726680349.4929464,nan,nan
130208,0.4996997416,1726680350.1622295,0.00078786408994,1726680350.1622295,nan,nan
130209,0.49969911575,1726680350.8315225,0.00078785856022,1726680350.8315225,nan,nan
130210,0.49969819188,1726680351.5008116,0.00078785646474,1726680351.5008116,-3.066699e-05,1726680351.8793104
130211,0.49969604611,1726680352.1700926,0.00078785774531,1726680352.1700926,nan,nan
130212,0.49969878793,1726680352.8393788,0.00078785431106,1726680352.8393788,nan,nan
130213,0.49970006943,1726680353.508664,0.00078786304221,1726680353.508664,nan,nan
130214,0.499707371,1726680354.1779325,0.00078786729136,1726680354.1779325,nan,nan
130215,0.49970170856,1726680354.8472,0.00078786793165,1726680354.8472,nan,nan
130216,0.49969810247,1726680355.5164757,0.00078786356607,1726680355.5164757,nan,nan
130217,0.4997010231,1726680356.1857653,0.00078785739606,1726680356.1857653,-3.066875e-05,1726680356.6794982
130218,0.49970015883,1726680356.8550375,0.00078786798986,1726680356.8550375,nan,nan
130219,0.49970313907,1726680357.5243225,0.00078787258826,1726680357.5243225,nan,nan
130220,0.49970784783,1726680358.1936076,0.0007878713659,1726680358.1936076,nan,nan
130221,0.49970412254,1726680358.8628974,0.00078787328675,1726680358.8628974,nan,nan
130222,0.49971026182,1726680359.5321722,0.00078787963139,1726680359.5321722,nan,nan
130223,0.49971440434,1726680360.201434,0.00078788382234,1726680360.201434,nan,nan
130224,0.49971070886,1726680360.8707023,0.00078788551036,1726680360.8707023,-3.066837e-05,1726680361.4811642
130225,0.49969893694,1726680361.5399888,0.00078785850201,1726680361.5399888,nan,nan
130226,0.49970015883,1726680362.209259,0.00078786595259,1726680362.209259,nan,nan
130227,0.49970054626,1726680362.8785367,0.00078786403174,1726680362.8785367,nan,nan
130228,0.49970191717,1726680363.5478065,0.0007878660108,1726680363.5478065,nan,nan
130229,0.49970519543,1726680364.2170978,0.00078787235543,1726680364.2170978,nan,nan
130230,0.49970439076,1726680364.886381,0.00078787485836,1726680364.886381,nan,nan
130231,0.4997023344,1726680365.5556731,0.0007878713659,1726680365.5556731,nan,nan
130232,0.49970152974,1726680366.224942,0.0007878675242,1726680366.224942,-3.066671e-05,1726680366.291457
130233,0.49970528483,1726680366.894225,0.00078787904931,1726680366.894225,nan,nan
130234,0.49970555305,1726680367.5635097,0.00078787340317,1726680367.5635097,nan,nan
130235,0.49970287085,1726680368.2328007,0.00078787066741,1726680368.2328007,nan,nan
130236,0.49970191717,1726680368.9020865,0.00078787317034,1726680368.9020865,nan,nan
130237,0.49970364571,1726680369.5713701,0.00078787852544,1726680369.5713701,nan,nan
130238,0.49969825149,1726680370.2406406,0.0007878652541,1726680370.2406406,nan,nan
130239,0.49969863892,1726680370.9099088,0.00078785046935,1726680370.9099088,-3.066258e-05,1726680371.0922966
130240,0.49969932437,1726680371.5791843,0.00078786438098,1726680371.5791843,nan,nan
130241,0.49969649315,1726680372.2484775,0.00078785757069,1726680372.2484775,nan,nan
130242,0.49969449639,1726680372.9177637,0.00078785867663,1726680372.9177637,nan,nan
130243,0.49969109893,1726680373.5870621,0.00078785198275,1726680373.5870621,nan,nan
130244,0.49969121814,1726680374.256349,0.00078785477672,1726680374.256349,nan,nan
130245,0.49969279766,1726680374.9256382,0.00078785856022,1726680374.9256382,nan,nan
130246,0.49969470501,1726680375.5949244,0.00078785669757,1726680375.5949244,-3.066392e-05,1726680375.8940501
130247,0.49969375134,1726680376.264206,0.00078786158701,1726680376.264206,nan,nan
130248,0.49969395995,1726680376.933493,0.00078785658116,1726680376.933493,nan,nan
130249,0.49969524145,1726680377.6027892,0.00078785402002,1726680377.6027892,nan,nan
130250,0.49970266223,1726680378.272074,0.00078787049279,1726680378.272074,nan,nan
130251,0.49969866872,1726680378.9413624,0.00078787072562,1726680378.9413624,nan,nan
130252,0.49969089031,1726680379.6106389,0.00078786502127,1726680379.6106389,nan,nan
130253,0.49969476461,1726680380.2799313,0.00078785646474,1726680380.2799313,-3.066411e-05,1726680380.695086
130254,0.49969273806,1726680380.949219,0.00078785762889,1726680380.949219,nan,nan
130255,0.49968972802,1726680381.618506,0.00078786205268,1726680381.618506,nan,nan
130256,0.49969366193,1726680382.2877958,0.00078785530059,1726680382.2877958,nan,nan
130257,0.49970090389,1726680382.957075,0.00078786292579,1726680382.957075,nan,nan
130258,0.4997036159,1726680383.626338,0.00078786857193,1726680383.626338,nan,nan
130259,0.49970006943,1726680384.2956152,0.00078786688391,1726680384.2956152,nan,nan
130260,0.49969798326,1726680384.9649012,0.00078785594087,1726680384.9649012,-3.066582e-05,1726680385.505489
130261,0.4997010529,1726680385.6341958,0.00078787194798,1726680385.6341958,nan,nan
130262,0.49968639016,1726680386.3034675,0.00078786030645,1726680386.3034675,nan,nan
130263,0.49969688058,1726680386.9727492,0.00078786036465,1726680386.9727492,nan,nan
130264,0.49969884753,1726680387.6420257,0.00078786164522,1726680387.6420257,nan,nan
130265,0.49969792366,1726680388.3112988,0.00078786583617,1726680388.3112988,nan,nan
130266,0.49969914556,1726680388.9805715,0.00078786723316,1726680388.9805715,nan,nan
130267,0.49970090389,1726680389.649855,0.00078786542872,1726680389.649855,-3.065804e-05,1726680390.3055696
130268,0.49969696999,1726680390.3191311,0.00078786362428,1726680390.3191311,nan,nan
130269,0.49970528483,1726680390.9884038,0.00078786967788,1726680390.9884038,nan,nan
130270,0.49971333146,1726680391.6576736,0.00078788411338,1726680391.6576736,nan,nan
130271,0.49971139431,1726680392.3269458,0.00078788545216,1726680392.3269458,nan,nan
130272,0.49970430136,1726680392.9962344,0.00078787247185,1726680392.9962344,nan,nan
130273,0.49970334768,1726680393.6655204,0.00078787084203,1726680393.6655204,nan,nan
130274,0.49970412254,1726680394.3348024,0.00078787602251,1726680394.3348024,nan,nan
130275,0.49970629811,1726680395.004076,0.00078787759412,1726680395.004076,-3.065657e-05,1726680395.1072562
130276,0.49970519543,1726680395.6733544,0.00078787544044,1726680395.6733544,nan,nan
130277,0.49969983101,1726680396.3426373,0.00078787351958,1726680396.3426373,nan,nan
130278,0.49969911575,1726680397.0119064,0.00078786566155,1726680397.0119064,nan,nan
130279,0.49969905615,1726680397.6811929,0.00078786839731,1726680397.6811929,nan,nan
130280,0.4996984601,1726680398.3504722,0.00078786350787,1726680398.3504722,nan,nan
130281,0.49969887733,1726680399.0197456,0.00078786490485,1726680399.0197456,nan,nan
130282,0.49969887733,1726680399.6890283,0.00078787328675,1726680399.6890283,-3.065394e-05,1726680399.9075105
130283,0.49970021844,1726680400.3582957,0.00078787031816,1726680400.3582957,nan,nan
130284,0.49969893694,1726680401.0275722,0.00078786170343,1726680401.0275722,nan,nan
130285,0.49969857931,1726680401.6968555,0.00078786199447,1726680401.6968555,nan,nan
130286,0.49970239401,1726680402.3661344,0.0007878743927,1726680402.3661344,nan,nan
130287,0.49969524145,1726680403.0354173,0.0007878614706,1726680403.0354173,nan,nan
130288,0.49969509244,1726680403.7047021,0.00078785890946,1726680403.7047021,nan,nan
130289,0.49969390035,1726680404.3739998,0.00078785372898,1726680404.3739998,-3.06526e-05,1726680404.7092373
130290,0.49969300628,1726680405.0432677,0.00078785134247,1726680405.0432677,nan,nan
130291,0.49969416857,1726680405.7125518,0.00078785681399,1726680405.7125518,nan,nan
130292,0.49969154596,1726680406.3818326,0.00078784878133,1726680406.3818326,nan,nan
130293,0.49969565868,1726680407.0511148,0.00078785710502,1726680407.0511148,nan,nan
130294,0.49969661236,1726680407.7204037,0.00078785495134,1726680407.7204037,nan,nan
