index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135029,0.49970078468,1726683578.052714,0.00078786571976,1726683578.052714,nan,nan
135030,0.49970281124,1726683578.7219973,0.00078787119128,1726683578.7219973,nan,nan
135031,0.49970492721,1726683579.391275,0.00078787736129,1726683579.391275,nan,nan
135032,0.49970132113,1726683580.0605624,0.00078787567327,1726683580.0605624,nan,nan
135033,0.49970620871,1726683580.7298474,0.00078787415987,1726683580.7298474,-3.064656e-05,1726683581.3527632
135034,0.49969646335,1726683581.3991184,0.00078786903759,1726683581.3991184,nan,nan
135035,0.49969810247,1726683582.0684054,0.00078786007361,1726683582.0684054,nan,nan
135036,0.49970069528,1726683582.7376833,0.00078785989899,1726683582.7376833,nan,nan
135037,0.49969804287,1726683583.4069693,0.00078787427628,1726683583.4069693,nan,nan
135038,0.49969106913,1726683584.0762393,0.00078785215737,1726683584.0762393,nan,nan
135039,0.49969318509,1726683584.7455251,0.00078785687219,1726683584.7455251,nan,nan
135040,0.49968609214,1726683585.4148016,0.00078784785001,1726683585.4148016,nan,nan
135041,0.49968707561,1726683586.0840828,0.00078784651123,1726683586.0840828,-3.064673e-05,1726683586.1535223
135042,0.49969059229,1726683586.7533808,0.00078785425285,1726683586.7533808,nan,nan
135043,0.49968656898,1726683587.4226584,0.00078784796642,1726683587.4226584,nan,nan
135044,0.49968343973,1726683588.0919294,0.00078784342622,1726683588.0919294,nan,nan
135045,0.49968516827,1726683588.7612004,0.00078783842037,1726683588.7612004,nan,nan
135046,0.49968570471,1726683589.4304721,0.00078784045763,1726683589.4304721,nan,nan
135047,0.49969789386,1726683590.0997617,0.00078785751248,1726683590.0997617,nan,nan
135048,0.49969482422,1726683590.7690463,0.00078786007361,1726683590.7690463,-3.065127e-05,1726683590.9539893
135049,0.49969094992,1726683591.4383411,0.00078785250662,1726683591.4383411,nan,nan
135050,0.49969476461,1726683592.1076326,0.0007878523902,1726683592.1076326,nan,nan
135051,0.49969953299,1726683592.7769077,0.00078786211088,1726683592.7769077,nan,nan
135052,0.49969926476,1726683593.4461808,0.00078786129598,1726683593.4461808,nan,nan
135053,0.49970430136,1726683594.1154497,0.00078786734957,1726683594.1154497,nan,nan
135054,0.49970635772,1726683594.7847376,0.00078787043458,1726683594.7847376,nan,nan
135055,0.4997036159,1726683595.4540224,0.00078787183156,1726683595.4540224,-3.064953e-05,1726683595.7539318
135056,0.49970412254,1726683596.1233044,0.00078787031816,1726683596.1233044,nan,nan
135057,0.49970147014,1726683596.7925892,0.00078787037637,1726683596.7925892,nan,nan
135058,0.49969723821,1726683597.4618716,0.00078785751248,1726683597.4618716,nan,nan
135059,0.49970206618,1726683598.1311464,0.0007878622273,1726683598.1311464,nan,nan
135060,0.49970164895,1726683598.8004148,0.00078786787344,1726683598.8004148,nan,nan
135061,0.49970117211,1726683599.469687,0.00078786647646,1726683599.469687,nan,nan
135062,0.49970382452,1726683600.1389573,0.00078786723316,1726683600.1389573,-3.065099e-05,1726683600.554197
135063,0.49970281124,1726683600.808221,0.00078786944505,1726683600.808221,nan,nan
135064,0.49970069528,1726683601.4775038,0.00078786216909,1726683601.4775038,nan,nan
135065,0.49969661236,1726683602.1467812,0.00078786560334,1726683602.1467812,nan,nan
135066,0.4997023344,1726683602.816052,0.00078786554513,1726683602.816052,nan,nan
135067,0.4997010529,1726683603.485334,0.00078787322855,1726683603.485334,nan,nan
135068,0.49969291687,1726683604.1546345,0.00078785145888,1726683604.1546345,nan,nan
135069,0.4997010231,1726683604.8239152,0.00078785803635,1726683604.8239152,-3.064893e-05,1726683605.3562663
135070,0.49969226122,1726683605.493202,0.00078785634832,1726683605.493202,nan,nan
135071,0.49969312549,1726683606.1624944,0.00078785262303,1726683606.1624944,nan,nan
135072,0.49969533086,1726683606.8317733,0.00078786013182,1726683606.8317733,nan,nan
135073,0.49969169497,1726683607.5010645,0.00078785477672,1726683607.5010645,nan,nan
135074,0.49969407916,1726683608.1703525,0.0007878530887,1726683608.1703525,nan,nan
135075,0.49969428778,1726683608.8396327,0.00078785850201,1726683608.8396327,nan,nan
135076,0.49969810247,1726683609.5089083,0.00078786193626,1726683609.5089083,-3.065116e-05,1726683610.1658409
135077,0.49969509244,1726683610.1781902,0.00078786048107,1726683610.1781902,nan,nan
135078,0.49969810247,1726683610.847471,0.00078785902588,1726683610.847471,nan,nan
135079,0.49969989061,1726683611.5167434,0.00078786426457,1726683611.5167434,nan,nan
135080,0.4996958077,1726683612.1860178,0.00078786292579,1726683612.1860178,nan,nan
135081,0.49969539046,1726683612.8552938,0.00078786024824,1726683612.8552938,nan,nan
135082,0.49969851971,1726683613.524577,0.00078785797814,1726683613.524577,nan,nan
135083,0.49969673157,1726683614.1938484,0.0007878645556,1726683614.1938484,nan,nan
135084,0.4996997416,1726683614.8631225,0.00078786391532,1726683614.8631225,-3.065341e-05,1726683614.966333
135085,0.49969682097,1726683615.5323956,0.00078786385711,1726683615.5323956,nan,nan
135086,0.49969694018,1726683616.2016788,0.00078785826918,1726683616.2016788,nan,nan
135087,0.49969649315,1726683616.8709674,0.00078785745427,1726683616.8709674,nan,nan
135088,0.49970123172,1726683617.5402498,0.00078785908408,1726683617.5402498,nan,nan
135089,0.49970170856,1726683618.2095149,0.00078786764061,1726683618.2095149,nan,nan
135090,0.49969935417,1726683618.8788028,0.00078785733785,1726683618.8788028,nan,nan
135091,0.49969899654,1726683619.5480866,0.00078785594087,1726683619.5480866,-3.065491e-05,1726683619.766659
135092,0.49969857931,1726683620.2173624,0.00078786193626,1726683620.2173624,nan,nan
135093,0.49969688058,1726683620.8866396,0.00078786321683,1726683620.8866396,nan,nan
135094,0.49970090389,1726683621.555916,0.00078786019003,1726683621.555916,nan,nan
135095,0.49969413877,1726683622.225198,0.00078785297228,1726683622.225198,nan,nan
135096,0.49969741702,1726683622.8944788,0.00078785861842,1726683622.8944788,nan,nan
135097,0.49969696999,1726683623.5637512,0.00078784639481,1726683623.5637512,nan,nan
135098,0.49969831109,1726683624.2330358,0.00078785209917,1726683624.2330358,-3.066084e-05,1726683624.5676029
135099,0.49969512224,1726683624.902305,0.00078785105143,1726683624.902305,nan,nan
135100,0.49969816208,1726683625.5715978,0.00078785378719,1726683625.5715978,nan,nan
135101,0.49969360232,1726683626.2408774,0.00078784668585,1726683626.2408774,nan,nan
135102,0.49969476461,1726683626.9101758,0.00078785262303,1726683626.9101758,nan,nan
135103,0.49969613552,1726683627.5794547,0.00078785815276,1726683627.5794547,nan,nan
135104,0.49970239401,1726683628.2487342,0.00078785675578,1726683628.2487342,nan,nan
135105,0.4996983707,1726683628.9180124,0.00078785960795,1726683628.9180124,-3.065412e-05,1726683629.3684227
135106,0.49970248342,1726683629.5872962,0.00078786042286,1726683629.5872962,nan,nan
135107,0.49970334768,1726683630.2565677,0.00078786473023,1726683630.2565677,nan,nan
135108,0.49969816208,1726683630.9258487,0.00078786059748,1726683630.9258487,nan,nan
135109,0.49969857931,1726683631.5951324,0.00078785436926,1726683631.5951324,nan,nan
135110,0.49969518185,1726683632.2644157,0.00078785605729,1726683632.2644157,nan,nan
135111,0.49970132113,1726683632.9336874,0.00078786775703,1726683632.9336874,nan,nan
135112,0.49970147014,1726683633.602962,0.00078785809455,1726683633.602962,-3.065612e-05,1726683634.1696208
135113,0.49969238043,1726683634.2722423,0.00078786048107,1726683634.2722423,nan,nan
135114,0.4996983707,1726683634.9415221,0.00078786013182,1726683634.9415221,nan,nan
135115,0.49969694018,1726683635.6108048,0.0007878569304,1726683635.6108048,nan,nan
135116,0.499699682,1726683636.2800817,0.00078785966616,1726683636.2800817,nan,nan
135117,0.49969634414,1726683636.9493618,0.00078785908408,1726683636.9493618,nan,nan
135118,0.49969482422,1726683637.6186402,0.00078785826918,1726683637.6186402,nan,nan
135119,0.49969422817,1726683638.2879193,0.0007878622273,1726683638.2879193,nan,nan
135120,0.49969080091,1726683638.9572031,0.00078785681399,1726683638.9572031,-3.065389e-05,1726683638.9702883
135121,0.49968713522,1726683639.6264837,0.00078784470679,1726683639.6264837,nan,nan
135122,0.49969100952,1726683640.2957757,0.00078785495134,1726683640.2957757,nan,nan
135123,0.49969238043,1726683640.9650686,0.00078785576625,1726683640.9650686,nan,nan
135124,0.49969020486,1726683641.6343446,0.0007878500619,1726683641.6343446,nan,nan
135125,0.49969270825,1726683642.3036382,0.0007878516335,1726683642.3036382,nan,nan
135126,0.49969449639,1726683642.9729254,0.00078785762889,1726683642.9729254,nan,nan
135127,0.49968883395,1726683643.642197,0.00078784965444,1726683643.642197,-3.065285e-05,1726683643.771552
135128,0.4996881485,1726683644.3114886,0.00078785140067,1726683644.3114886,nan,nan
135129,0.49968454242,1726683644.9807458,0.00078784656944,1726683644.9807458,nan,nan
135130,0.49969169497,1726683645.6500237,0.00078784592915,1726683645.6500237,nan,nan
135131,0.49968919158,1726683646.319313,0.00078785489313,1726683646.319313,nan,nan
135132,0.49969020486,1726683646.988587,0.00078785128426,1726683646.988587,nan,nan
135133,0.49969059229,1726683647.6578615,0.00078784814104,1726683647.6578615,nan,nan
135134,0.49969059229,1726683648.3271365,0.00078784918878,1726683648.3271365,-3.065187e-05,1726683648.5816987
135135,0.49969106913,1726683648.9964125,0.00078784942161,1726683648.9964125,nan,nan
135136,0.4996881485,1726683649.6656873,0.00078785151709,1726683649.6656873,nan,nan
135137,0.49969211221,1726683650.334983,0.00078785268124,1726683650.334983,nan,nan
135138,0.49969550967,1726683651.0042622,0.00078786094673,1726683651.0042622,nan,nan
135139,0.49970111251,1726683651.6735353,0.00078786688391,1726683651.6735353,nan,nan
135140,0.49969825149,1726683652.3428168,0.00078785669757,1726683652.3428168,nan,nan
135141,0.4997009635,1726683653.0120883,0.00078786443919,1726683653.0120883,-3.064808e-05,1726683653.3934267
135142,0.49969768524,1726683653.6813598,0.00078786734957,1726683653.6813598,nan,nan
135143,0.49969604611,1726683654.3506413,0.00078785797814,1726683654.3506413,nan,nan
135144,0.4996984005,1726683655.0199206,0.00078785943333,1726683655.0199206,nan,nan
135145,0.49969598651,1726683655.6891997,0.00078785972437,1726683655.6891997,nan,nan
135146,0.49969559908,1726683656.3584738,0.00078786659287,1726683656.3584738,nan,nan
135147,0.49969625473,1726683657.0277638,0.00078785134247,1726683657.0277638,nan,nan
135148,0.4996997416,1726683657.6970396,0.00078786315862,1726683657.6970396,-3.06481e-05,1726683658.193526
135149,0.49970763922,1726683658.366302,0.00078786822269,1726683658.366302,nan,nan
135150,0.49970778823,1726683659.0355768,0.00078787759412,1726683659.0355768,nan,nan
135151,0.49970433116,1726683659.704847,0.00078786560334,1726683659.704847,nan,nan
135152,0.49969816208,1726683660.37414,0.00078787247185,1726683660.37414,nan,nan
135153,0.49969667196,1726683661.0434089,0.00078786723316,1726683661.0434089,nan,nan
135154,0.49970424175,1726683661.712684,0.00078787608072,1726683661.712684,nan,nan
135155,0.49970391393,1726683662.3819675,0.00078787305392,1726683662.3819675,-3.065051e-05,1726683662.9950557
135156,0.49970936775,1726683663.0512464,0.00078787765233,1726683663.0512464,nan,nan
135157,0.49970692396,1726683663.720522,0.00078787631355,1726683663.720522,nan,nan
135158,0.49970433116,1726683664.3898013,0.00078787334496,1726683664.3898013,nan,nan
135159,0.49970450997,1726683665.0590823,0.00078786991071,1726683665.0590823,nan,nan
135160,0.49970248342,1726683665.728357,0.00078786612721,1726683665.728357,nan,nan
135161,0.49969184399,1726683666.397638,0.00078786036465,1726683666.397638,nan,nan
135162,0.49969628453,1726683667.0669205,0.00078785739606,1726683667.0669205,nan,nan
135163,0.49969661236,1726683667.7362134,0.00078785402002,1726683667.7362134,-3.06544e-05,1726683667.805079
135164,0.49968978763,1726683668.4055018,0.00078785046935,1726683668.4055018,nan,nan
135165,0.49969238043,1726683669.0747848,0.00078786205268,1726683669.0747848,nan,nan
135166,0.49969702959,1726683669.7440588,0.00078786117956,1726683669.7440588,nan,nan
135167,0.49969485402,1726683670.413332,0.00078786670929,1726683670.413332,nan,nan
135168,0.49970239401,1726683671.0826185,0.00078786234371,1726683671.0826185,nan,nan
135169,0.49970158935,1726683671.7518952,0.00078786141239,1726683671.7518952,nan,nan
135170,0.49969866872,1726683672.4211717,0.0007878622273,1726683672.4211717,-3.065021e-05,1726683672.605339
135171,0.49969947338,1726683673.0904489,0.00078786251834,1726683673.0904489,nan,nan
135172,0.49970552325,1726683673.7597373,0.00078787148232,1726683673.7597373,nan,nan
135173,0.49969825149,1726683674.429026,0.00078786892118,1726683674.429026,nan,nan
135174,0.49969696999,1726683675.0982995,0.00078786135418,1726683675.0982995,nan,nan
135175,0.49969989061,1726683675.7675667,0.00078786857193,1726683675.7675667,nan,nan
135176,0.49969905615,1726683676.4368496,0.00078786344966,1726683676.4368496,nan,nan
135177,0.49969926476,1726683677.1061254,0.00078786443919,1726683677.1061254,-3.065307e-05,1726683677.4055796
135178,0.4996984005,1726683677.7754128,0.00078786938684,1726683677.7754128,nan,nan
135179,0.49970200658,1726683678.4446864,0.00078787928214,1726683678.4446864,nan,nan
135180,0.49970936775,1726683679.1139596,0.00078788003884,1726683679.1139596,nan,nan
135181,0.49970152974,1726683679.7832355,0.00078787805978,1726683679.7832355,nan,nan
135182,0.49970668554,1726683680.4525177,0.00078788638348,1726683680.4525177,nan,nan
135183,0.49970534444,1726683681.121784,0.0007878789911,1726683681.121784,nan,nan
135184,0.49970266223,1726683681.7910638,0.00078787672101,1726683681.7910638,-3.065018e-05,1726683682.2159617
135185,0.49970334768,1726683682.4603436,0.00078787386883,1726683682.4603436,nan,nan
135186,0.49969741702,1726683683.1296172,0.00078786438098,1726683683.1296172,nan,nan
135187,0.49970191717,1726683683.7988975,0.00078787200619,1726683683.7988975,nan,nan
135188,0.4997036159,1726683684.4681833,0.00078787625534,1726683684.4681833,nan,nan
135189,0.49970397353,1726683685.1374602,0.00078787159873,1726683685.1374602,nan,nan
135190,0.49970409274,1726683685.8067389,0.00078787258826,1726683685.8067389,nan,nan
135191,0.49969935417,1726683686.4760041,0.00078786641825,1726683686.4760041,-3.064918e-05,1726683687.0264916
135192,0.49969348311,1726683687.145299,0.00078785326332,1726683687.145299,nan,nan
135193,0.49969741702,1726683687.8145769,0.00078785821097,1726683687.8145769,nan,nan
135194,0.49969354272,1726683688.4838645,0.0007878523902,1726683688.4838645,nan,nan
135195,0.49969646335,1726683689.1531465,0.00078785722144,1726683689.1531465,nan,nan
135196,0.49970254302,1726683689.8224323,0.00078786094673,1726683689.8224323,nan,nan
135197,0.49969851971,1726683690.4917214,0.00078785681399,1726683690.4917214,nan,nan
135198,0.49969694018,1726683691.160996,0.00078786333324,1726683691.160996,-3.065195e-05,1726683691.8285458
135199,0.49969503284,1726683691.8302798,0.00078785972437,1726683691.8302798,nan,nan
135200,0.49969273806,1726683692.4995768,0.00078785442747,1726683692.4995768,nan,nan
135201,0.49969428778,1726683693.1688678,0.00078785198275,1726683693.1688678,nan,nan
135202,0.49969300628,1726683693.8381512,0.00078785861842,1726683693.8381512,nan,nan
135203,0.49969905615,1726683694.50743,0.0007878614706,1726683694.50743,nan,nan
135204,0.49969300628,1726683695.17671,0.00078785076039,1726683695.17671,nan,nan
135205,0.49969625473,1726683695.8459952,0.00078785599908,1726683695.8459952,nan,nan
135206,0.49968823791,1726683696.5152724,0.00078784761718,1726683696.5152724,-3.065547e-05,1726683696.6386225
135207,0.49969762564,1726683697.1845584,0.00078785337973,1726683697.1845584,nan,nan
135208,0.49970206618,1726683697.853837,0.00078786670929,1726683697.853837,nan,nan
135209,0.49969777465,1726683698.5231156,0.00078786036465,1726683698.5231156,nan,nan
135210,0.49969729781,1726683699.1924071,0.00078785209917,1726683699.1924071,nan,nan
135211,0.49969413877,1726683699.8616955,0.00078785658116,1726683699.8616955,nan,nan
135212,0.49969148636,1726683700.5309863,0.0007878523902,1726683700.5309863,nan,nan
135213,0.49968242645,1726683701.200261,0.00078783626668,1726683701.200261,-3.065742e-05,1726683701.4391215
135214,0.49968460202,1726683701.8695228,0.00078784528887,1726683701.8695228,nan,nan
135215,0.49969190359,1726683702.5388167,0.00078785250662,1726683702.5388167,nan,nan
135216,0.49969497323,1726683703.2080994,0.00078785576625,1726683703.2080994,nan,nan
135217,0.49969252944,1726683703.8773844,0.0007878561737,1726683703.8773844,nan,nan
135218,0.4996946454,1726683704.546676,0.00078785797814,1726683704.546676,nan,nan
135219,0.49969062209,1726683705.2159603,0.00078785535879,1726683705.2159603,nan,nan
135220,0.49969026446,1726683705.885257,0.00078785367077,1726683705.885257,-3.066128e-05,1726683706.249321
135221,0.49969005585,1726683706.5545325,0.00078784825746,1726683706.5545325,nan,nan
135222,0.49968719482,1726683707.2238224,0.00078785570804,1726683707.2238224,nan,nan
135223,0.49968701601,1726683707.893098,0.00078784796642,1726683707.893098,nan,nan
135224,0.49968788028,1726683708.5623775,0.00078784709331,1726683708.5623775,nan,nan
135225,0.49968624115,1726683709.2316573,0.00078784656944,1726683709.2316573,nan,nan
135226,0.49968358874,1726683709.900922,0.00078784459038,1726683709.900922,nan,nan
135227,0.49968591332,1726683710.5702012,0.00078784441575,1726683710.5702012,-3.065809e-05,1726683711.0595481
135228,0.49969184399,1726683711.239498,0.00078785145888,1726683711.239498,nan,nan
135229,0.49969306588,1726683711.9087913,0.00078785256483,1726683711.9087913,nan,nan
135230,0.49969366193,1726683712.5780787,0.00078785227379,1726683712.5780787,nan,nan
135231,0.49969032407,1726683713.2473502,0.00078784872312,1726683713.2473502,nan,nan
135232,0.4996894002,1726683713.9166424,0.00078785268124,1726683713.9166424,nan,nan
135233,0.49969062209,1726683714.5859234,0.00078785803635,1726683714.5859234,nan,nan
135234,0.49969005585,1726683715.2552161,0.00078785180813,1726683715.2552161,-3.065941e-05,1726683715.8709831
135235,0.49968630075,1726683715.9244955,0.00078784785001,1726683715.9244955,nan,nan
135236,0.49968993664,1726683716.5937724,0.00078784755897,1726683716.5937724,nan,nan
135237,0.49968719482,1726683717.2630491,0.00078784697689,1726683717.2630491,nan,nan
135238,0.49968978763,1726683717.9323251,0.00078784982907,1726683717.9323251,nan,nan
135239,0.49969226122,1726683718.6016083,0.00078785041114,1726683718.6016083,nan,nan
135240,0.49969115853,1726683719.2708821,0.00078784977086,1726683719.2708821,nan,nan
135241,0.49969190359,1726683719.9401665,0.00078785832739,1726683719.9401665,nan,nan
135242,0.49969619513,1726683720.6094446,0.00078785989899,1726683720.6094446,-3.06614e-05,1726683720.6815832
135243,0.49969428778,1726683721.2787352,0.00078785436926,1726683721.2787352,nan,nan
135244,0.49969306588,1726683721.9480207,0.00078785838559,1726683721.9480207,nan,nan
135245,0.49969893694,1726683722.6172984,0.00078786135418,1726683722.6172984,nan,nan
135246,0.4996932745,1726683723.2865698,0.00078786263475,1726683723.2865698,nan,nan
135247,0.49969613552,1726683723.9558432,0.00078786193626,1726683723.9558432,nan,nan
135248,0.49970152974,1726683724.625116,0.00078786158701,1726683724.625116,nan,nan
135249,0.49970370531,1726683725.294392,0.00078785966616,1726683725.294392,-3.065671e-05,1726683725.4916723
135250,0.49969926476,1726683725.9636786,0.00078786927043,1726683725.9636786,nan,nan
135251,0.49969556928,1726683726.6329558,0.00078785803635,1726683726.6329558,nan,nan
135252,0.49970170856,1726683727.3022223,0.00078786275117,1726683727.3022223,nan,nan
135253,0.49969825149,1726683727.9714894,0.00078786030645,1726683727.9714894,nan,nan
135254,0.49969497323,1726683728.640774,0.0007878516335,1726683728.640774,nan,nan
135255,0.49970641732,1726683729.3100364,0.00078786560334,1726683729.3100364,nan,nan
135256,0.49970343709,1726683729.9793162,0.00078787072562,1726683729.9793162,-3.065926e-05,1726683730.2925189
135257,0.49970337749,1726683730.6486015,0.0007878675242,1726683730.6486015,nan,nan
135258,0.49970397353,1726683731.317885,0.00078787119128,1726683731.317885,nan,nan
135259,0.49970409274,1726683731.9871666,0.00078786927043,1726683731.9871666,nan,nan
135260,0.49970492721,1726683732.6564467,0.00078787188977,1726683732.6564467,nan,nan
135261,0.49969804287,1726683733.325719,0.00078786205268,1726683733.325719,nan,nan
135262,0.49969619513,1726683733.9949882,0.00078786717495,1726683733.9949882,nan,nan
135263,0.49969598651,1726683734.6642683,0.00078786350787,1726683734.6642683,-3.065743e-05,1726683735.1025982
135264,0.49969694018,1726683735.3335595,0.00078785169171,1726683735.3335595,nan,nan
135265,0.49969369173,1726683736.0028436,0.00078785949154,1726683736.0028436,nan,nan
135266,0.49969395995,1726683736.672129,0.00078785582446,1726683736.672129,nan,nan
135267,0.49969619513,1726683737.3414073,0.0007878576871,1726683737.3414073,nan,nan
135268,0.49969312549,1726683738.0106952,0.0007878561737,1726683738.0106952,nan,nan
135269,0.49969005585,1726683738.679969,0.00078784936341,1726683738.679969,nan,nan
135270,0.49968963861,1726683739.3492515,0.00078784546349,1726683739.3492515,-3.065683e-05,1726683739.915059
135271,0.49969395995,1726683740.0185401,0.00078785407823,1726683740.0185401,nan,nan
135272,0.49969485402,1726683740.6878326,0.00078785495134,1726683740.6878326,nan,nan
135273,0.49969884753,1726683741.3571205,0.0007878584438,1726683741.3571205,nan,nan
135274,0.49969866872,1726683742.0264037,0.00078785576625,1726683742.0264037,nan,nan
135275,0.49969005585,1726683742.6956928,0.00078785564983,1726683742.6956928,nan,nan
135276,0.49968650937,1726683743.3649733,0.00078784942161,1726683743.3649733,nan,nan
135277,0.49969649315,1726683744.0342586,0.00078785128426,1726683744.0342586,nan,nan
135278,0.49970477819,1726683744.7035236,0.00078786781523,1726683744.7035236,-3.065582e-05,1726683744.7250164
135279,0.499699682,1726683745.3727958,0.0007878653123,1726683745.3727958,nan,nan
135280,0.4996983707,1726683746.0420797,0.00078786112135,1726683746.0420797,nan,nan
135281,0.49969184399,1726683746.7113552,0.00078784639481,1726683746.7113552,nan,nan
135282,0.49969094992,1726683747.3806458,0.00078785663936,1726683747.3806458,nan,nan
135283,0.4996907413,1726683748.0499241,0.00078784686048,1726683748.0499241,nan,nan
135284,0.49969387054,1726683748.7192118,0.00078785652295,1726683748.7192118,nan,nan
135285,0.49969413877,1726683749.3884995,0.00078785727965,1726683749.3884995,-3.06563e-05,1726683749.5266116
135286,0.49969655275,1726683750.0577798,0.00078785943333,1726683750.0577798,nan,nan
135287,0.49969866872,1726683750.727046,0.00078786781523,1726683750.727046,nan,nan
135288,0.49969777465,1726683751.3963246,0.00078786391532,1726683751.3963246,nan,nan
135289,0.49969646335,1726683752.0656037,0.00078785943333,1726683752.0656037,nan,nan
135290,0.49969741702,1726683752.734877,0.00078786327504,1726683752.734877,nan,nan
135291,0.49969980121,1726683753.4041536,0.00078786362428,1726683753.4041536,nan,nan
135292,0.49969789386,1726683754.0734346,0.00078786048107,1726683754.0734346,-3.065325e-05,1726683754.3369973
