index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20056,0.49969702959,1726607360.6607864,0.00078786641825,1726607360.6607864,nan,nan
20057,0.49969175458,1726607361.3300526,0.00078784988727,1726607361.3300526,nan,nan
20058,0.499694556,1726607361.9993234,0.00078785559162,1726607361.9993234,nan,nan
20059,0.49969533086,1726607362.6685898,0.00078786042286,1726607362.6685898,nan,nan
20060,0.49969619513,1726607363.3378577,0.00078785576625,1726607363.3378577,nan,nan
20061,0.49970528483,1726607364.0071313,0.00078787177335,1726607364.0071313,nan,nan
20062,0.49970138073,1726607364.6763985,0.00078787223902,1726607364.6763985,-3.064034e-05,1726607364.7541122
20063,0.49970561266,1726607365.345664,0.00078787456732,1726607365.345664,nan,nan
20064,0.49969655275,1726607366.0149271,0.00078786158701,1726607366.0149271,nan,nan
20065,0.49969893694,1726607366.684209,0.00078786723316,1726607366.684209,nan,nan
20066,0.49970731139,1726607367.3534763,0.0007878706092,1726607367.3534763,nan,nan
20067,0.49970179796,1726607368.02274,0.00078787445091,1726607368.02274,nan,nan
20068,0.49969416857,1726607368.6920092,0.00078785873484,1726607368.6920092,nan,nan
20069,0.49969655275,1726607369.361283,0.00078785303049,1726607369.361283,-3.064143e-05,1726607369.554624
20070,0.49969252944,1726607370.0305626,0.0007878508768,1726607370.0305626,nan,nan
20071,0.49969995022,1726607370.6998172,0.00078786653467,1726607370.6998172,nan,nan
20072,0.4997023344,1726607371.3690734,0.00078786775703,1726607371.3690734,nan,nan
20073,0.49970030785,1726607372.038347,0.00078786932863,1726607372.038347,nan,nan
20074,0.49969816208,1726607372.7076082,0.00078786391532,1726607372.7076082,nan,nan
20075,0.49970000982,1726607373.3768706,0.00078786286758,1726607373.3768706,nan,nan
20076,0.49970042706,1726607374.0461447,0.00078786845552,1726607374.0461447,-3.064057e-05,1726607374.36448
20077,0.49969270825,1726607374.715422,0.00078785372898,1726607374.715422,nan,nan
20078,0.49969744682,1726607375.3846958,0.00078786053928,1726607375.3846958,nan,nan
20079,0.49969318509,1726607376.053956,0.00078786315862,1726607376.053956,nan,nan
20080,0.49969437718,1726607376.7232287,0.00078785425285,1726607376.7232287,nan,nan
20081,0.49969905615,1726607377.3924856,0.000787862984,1726607377.3924856,nan,nan
20082,0.49969437718,1726607378.0617595,0.00078785751248,1726607378.0617595,nan,nan
20083,0.49969163537,1726607378.7310472,0.00078785698861,1726607378.7310472,-3.064406e-05,1726607379.1648927
20084,0.49969014525,1726607379.40032,0.00078785198275,1726607379.40032,nan,nan
20085,0.49968987703,1726607380.0695877,0.00078785809455,1726607380.0695877,nan,nan
20086,0.49969422817,1726607380.7388527,0.00078786205268,1726607380.7388527,nan,nan
20087,0.49969491363,1726607381.408114,0.00078785937512,1726607381.408114,nan,nan
20088,0.49969244003,1726607382.0773728,0.00078786257654,1726607382.0773728,nan,nan
20089,0.49968978763,1726607382.746654,0.00078785378719,1726607382.746654,nan,nan
20090,0.49969395995,1726607383.4159367,0.0007878508768,1726607383.4159367,-3.064576e-05,1726607383.9649174
20091,0.49968972802,1726607384.0852082,0.00078785402002,1726607384.0852082,nan,nan
20092,0.49969232082,1726607384.7544742,0.00078786042286,1726607384.7544742,nan,nan
20093,0.49969291687,1726607385.423732,0.00078784686048,1726607385.423732,nan,nan
20094,0.49968719482,1726607386.0929954,0.00078784697689,1726607386.0929954,nan,nan
20095,0.49968543649,1726607386.7622695,0.00078784034122,1726607386.7622695,nan,nan
20096,0.49968132377,1726607387.4315445,0.00078783452045,1726607387.4315445,nan,nan
20097,0.49968370795,1726607388.100816,0.00078784045763,1726607388.100816,nan,nan
20098,0.49968275428,1726607388.7700636,0.00078784342622,1726607388.7700636,-3.063923e-05,1726607388.7763019
20099,0.49968346953,1726607389.4393349,0.00078784889774,1726607389.4393349,nan,nan
20100,0.49968475103,1726607390.1086087,0.00078784197103,1726607390.1086087,nan,nan
20101,0.49968537688,1726607390.7778928,0.00078785110964,1726607390.7778928,nan,nan
20102,0.49968993664,1726607391.4471567,0.00078784540528,1726607391.4471567,nan,nan
20103,0.49968931079,1726607392.116443,0.0007878531469,1726607392.116443,nan,nan
20104,0.49968126416,1726607392.785702,0.00078784138896,1726607392.785702,nan,nan
20105,0.49968364835,1726607393.4549637,0.00078783725621,1726607393.4549637,-3.064015e-05,1726607393.5773861
20106,0.49968248606,1726607394.1242125,0.00078784639481,1726607394.1242125,nan,nan
20107,0.49968475103,1726607394.7934961,0.00078784226207,1726607394.7934961,nan,nan
20108,0.49968400598,1726607395.462772,0.00078783743083,1726607395.462772,nan,nan
20109,0.49968352914,1726607396.1320474,0.00078784051584,1726607396.1320474,nan,nan
20110,0.4996856153,1726607396.801319,0.00078784715151,1726607396.801319,nan,nan
20111,0.49968421459,1726607397.470598,0.0007878424949,1726607397.470598,nan,nan
20112,0.49968796968,1726607398.1398664,0.00078784785001,1726607398.1398664,-3.063955e-05,1726607398.3785086
20113,0.49968585372,1726607398.8091433,0.0007878455217,1726607398.8091433,nan,nan
20114,0.49968698621,1726607399.4784136,0.00078784645302,1726607399.4784136,nan,nan
20115,0.49969348311,1726607400.1476815,0.00078785105143,1726607400.1476815,nan,nan
20116,0.499694556,1726607400.8169603,0.00078785151709,1726607400.8169603,nan,nan
20117,0.49969571829,1726607401.4862304,0.00078785576625,1726607401.4862304,nan,nan
20118,0.49969559908,1726607402.155505,0.00078785477672,1726607402.155505,nan,nan
20119,0.49969625473,1726607402.8247855,0.00078785506776,1726607402.8247855,-3.063811e-05,1726607403.1892707
20120,0.49969348311,1726607403.4940586,0.00078786077211,1726607403.4940586,nan,nan
20121,0.49969270825,1726607404.1633286,0.00078785722144,1726607404.1633286,nan,nan
20122,0.49969667196,1726607404.83259,0.0007878607139,1726607404.83259,nan,nan
20123,0.49969980121,1726607405.5018456,0.00078786775703,1726607405.5018456,nan,nan
20124,0.49969407916,1726607406.1711206,0.00078786857193,1726607406.1711206,nan,nan
20125,0.49969556928,1726607406.8403816,0.0007878622273,1726607406.8403816,nan,nan
20126,0.49969884753,1726607407.5096488,0.00078786414815,1726607407.5096488,-3.064744e-05,1726607407.9992769
20127,0.49969819188,1726607408.1789117,0.00078786647646,1726607408.1789117,nan,nan
20128,0.49970212579,1726607408.8481834,0.00078787171515,1726607408.8481834,nan,nan
20129,0.49970158935,1726607409.5174544,0.00078787072562,1726607409.5174544,nan,nan
20130,0.49969556928,1726607410.186715,0.00078786612721,1726607410.186715,nan,nan
20131,0.49969294667,1726607410.8559878,0.00078786059748,1726607410.8559878,nan,nan
20132,0.49969264865,1726607411.5252695,0.00078785937512,1726607411.5252695,nan,nan
20133,0.49969211221,1726607412.1945398,0.00078786030645,1726607412.1945398,-3.064609e-05,1726607412.8094597
20134,0.49969503284,1726607412.8638124,0.00078785896767,1726607412.8638124,nan,nan
20135,0.49970030785,1726607413.5330703,0.00078786804806,1726607413.5330703,nan,nan
20136,0.49969154596,1726607414.202346,0.00078786263475,1726607414.202346,nan,nan
20137,0.49969246984,1726607414.871625,0.0007878539036,1726607414.871625,nan,nan
20138,0.49968782067,1726607415.540905,0.00078785483493,1726607415.540905,nan,nan
20139,0.49968868494,1726607416.2101839,0.00078784977086,1726607416.2101839,nan,nan
20140,0.49968773127,1726607416.8794708,0.00078785134247,1726607416.8794708,nan,nan
20141,0.49969291687,1726607417.5487432,0.00078785675578,1726607417.5487432,-3.064658e-05,1726607417.6098683
20142,0.49969270825,1726607418.2180068,0.00078786088852,1726607418.2180068,nan,nan
20143,0.49969387054,1726607418.8872738,0.00078785727965,1726607418.8872738,nan,nan
20144,0.49969232082,1726607419.556553,0.00078785850201,1726607419.556553,nan,nan
20145,0.49969476461,1726607420.2258184,0.00078786094673,1726607420.2258184,nan,nan
20146,0.4996972084,1726607420.8950944,0.0007878508186,1726607420.8950944,nan,nan
20147,0.49969571829,1726607421.5643752,0.00078785856022,1726607421.5643752,nan,nan
20148,0.49969094992,1726607422.2336543,0.00078786280937,1726607422.2336543,-3.06497e-05,1726607422.4197218
20149,0.49969744682,1726607422.9029238,0.000787855417,1726607422.9029238,nan,nan
20150,0.49969238043,1726607423.5721965,0.00078785774531,1726607423.5721965,nan,nan
20151,0.49969163537,1726607424.2414682,0.00078785838559,1726607424.2414682,nan,nan
20152,0.49969449639,1726607424.9107454,0.00078785431106,1726607424.9107454,nan,nan
20153,0.49969771504,1726607425.5800107,0.00078786315862,1726607425.5800107,nan,nan
20154,0.49969524145,1726607426.249282,0.00078786030645,1726607426.249282,nan,nan
20155,0.49969673157,1726607426.9185474,0.0007878622273,1726607426.9185474,-3.06532e-05,1726607427.2216215
20156,0.4996972084,1726607427.5878048,0.00078786705853,1726607427.5878048,nan,nan
20157,0.49969750643,1726607428.2570827,0.00078786938684,1726607428.2570827,nan,nan
20158,0.49969887733,1726607428.9263463,0.00078786275117,1726607428.9263463,nan,nan
20159,0.4996933341,1726607429.5956209,0.00078785762889,1726607429.5956209,nan,nan
20160,0.49969428778,1726607430.2648954,0.00078785599908,1726607430.2648954,nan,nan
20161,0.49969482422,1726607430.9341593,0.00078784540528,1726607430.9341593,nan,nan
20162,0.49969926476,1726607431.6034243,0.00078785821097,1726607431.6034243,-3.064855e-05,1726607432.0220306
20163,0.49970030785,1726607432.2726805,0.00078786484664,1726607432.2726805,nan,nan
20164,0.49969545007,1726607432.9419565,0.0007878538454,1726607432.9419565,nan,nan
20165,0.49969789386,1726607433.6112258,0.00078786414815,1726607433.6112258,nan,nan
20166,0.49969646335,1726607434.2804897,0.00078786135418,1726607434.2804897,nan,nan
20167,0.49969741702,1726607434.949763,0.00078785320511,1726607434.949763,nan,nan
20168,0.49969682097,1726607435.6190212,0.00078786577797,1726607435.6190212,nan,nan
20169,0.49969789386,1726607436.2882886,0.00078786670929,1726607436.2882886,-3.065118e-05,1726607436.822431
20170,0.49970006943,1726607436.957549,0.00078786269296,1726607436.957549,nan,nan
20171,0.49969983101,1726607437.6268158,0.00078786117956,1726607437.6268158,nan,nan
20172,0.49969169497,1726607438.2960775,0.00078786542872,1726607438.2960775,nan,nan
20173,0.49969646335,1726607438.9653425,0.00078786257654,1726607438.9653425,nan,nan
20174,0.49970507622,1726607439.634604,0.00078787922394,1726607439.634604,nan,nan
20175,0.49969571829,1726607440.3038683,0.00078786286758,1726607440.3038683,nan,nan
20176,0.49969851971,1726607440.9731271,0.00078786502127,1726607440.9731271,-3.06554e-05,1726607441.622875
20177,0.49970000982,1726607441.6424046,0.00078786863014,1726607441.6424046,nan,nan
20178,0.49969893694,1726607442.311679,0.00078786961967,1726607442.311679,nan,nan
20179,0.49970433116,1726607442.9809458,0.0007878774195,1726607442.9809458,nan,nan
20180,0.49970397353,1726607443.6502173,0.00078787596431,1726607443.6502173,nan,nan
20181,0.499704808,1726607444.319499,0.00078786886297,1726607444.319499,nan,nan
20182,0.49970412254,1726607444.9887643,0.00078787311213,1726607444.9887643,nan,nan
20183,0.49970048666,1726607445.6580186,0.00078786798986,1726607445.6580186,nan,nan
20184,0.49970221519,1726607446.3272774,0.00078786414815,1726607446.3272774,-3.066029e-05,1726607446.4230902
20185,0.49969983101,1726607446.9965408,0.00078786286758,1726607446.9965408,nan,nan
20186,0.49969866872,1726607447.6658072,0.00078786729136,1726607447.6658072,nan,nan
20187,0.49970194697,1726607448.33507,0.0007878653123,1726607448.33507,nan,nan
20188,0.49969804287,1726607449.0043464,0.00078787055099,1726607449.0043464,nan,nan
20189,0.49969354272,1726607449.6736195,0.00078786263475,1726607449.6736195,nan,nan
20190,0.49969884753,1726607450.3428924,0.00078786181984,1726607450.3428924,nan,nan
20191,0.4997022748,1726607451.012167,0.00078787119128,1726607451.012167,-3.066111e-05,1726607451.2231185
20192,0.49969702959,1726607451.681444,0.00078787037637,1726607451.681444,nan,nan
20193,0.49969634414,1726607452.3507113,0.00078786537051,1726607452.3507113,nan,nan
20194,0.49970084429,1726607453.0199742,0.00078786764061,1726607453.0199742,nan,nan
20195,0.499699682,1726607453.6892335,0.00078786269296,1726607453.6892335,nan,nan
20196,0.49970212579,1726607454.358505,0.00078787113307,1726607454.358505,nan,nan
20197,0.49969783425,1726607455.027763,0.00078786734957,1726607455.027763,nan,nan
20198,0.49969756603,1726607455.697022,0.0007878622273,1726607455.697022,-3.066711e-05,1726607456.0233743
20199,0.49970147014,1726607456.366285,0.00078786048107,1726607456.366285,nan,nan
20200,0.49969866872,1726607457.035542,0.00078786630183,1726607457.035542,nan,nan
20201,0.49969485402,1726607457.7048023,0.00078786740778,1726607457.7048023,nan,nan
20202,0.49969211221,1726607458.374074,0.00078785908408,1726607458.374074,nan,nan
20203,0.49969184399,1726607459.0433564,0.00078785745427,1726607459.0433564,nan,nan
20204,0.49969059229,1726607459.7126276,0.0007878592005,1726607459.7126276,nan,nan
20205,0.49969258904,1726607460.3819056,0.00078785460209,1726607460.3819056,-3.066708e-05,1726607460.8236637
20206,0.49969607592,1726607461.0511692,0.00078786117956,1726607461.0511692,nan,nan
20207,0.49970054626,1726607461.7204473,0.00078785931692,1726607461.7204473,nan,nan
20208,0.49969565868,1726607462.3897164,0.00078785984078,1726607462.3897164,nan,nan
20209,0.49970063567,1726607463.0589807,0.0007878614706,1726607463.0589807,nan,nan
20210,0.49969640374,1726607463.7282445,0.00078786310041,1726607463.7282445,nan,nan
20211,0.49969887733,1726607464.39751,0.00078786624363,1726607464.39751,nan,nan
20212,0.49969771504,1726607465.0667686,0.00078786566155,1726607465.0667686,-3.066841e-05,1726607465.623689
20213,0.49969857931,1726607465.7360332,0.00078786211088,1726607465.7360332,nan,nan
20214,0.49969312549,1726607466.405304,0.00078785797814,1726607466.405304,nan,nan
20215,0.49968516827,1726607467.0745714,0.00078784785001,1726607467.0745714,nan,nan
20216,0.49968957901,1726607467.7438512,0.00078785268124,1726607467.7438512,nan,nan
20217,0.49968263507,1726607468.4131074,0.00078784301877,1726607468.4131074,nan,nan
20218,0.4996919632,1726607469.0823638,0.00078784872312,1726607469.0823638,nan,nan
20219,0.49968796968,1726607469.7516267,0.0007878500619,1726607469.7516267,nan,nan
20220,0.49968728423,1726607470.4209118,0.00078784301877,1726607470.4209118,-3.066709e-05,1726607470.4238915
20221,0.49968773127,1726607471.0901854,0.00078784109792,1726607471.0901854,nan,nan
20222,0.49968624115,1726607471.7594533,0.00078784668585,1726607471.7594533,nan,nan
20223,0.49968278408,1726607472.428725,0.00078783306526,1726607472.428725,nan,nan
20224,0.49968570471,1726607473.0979855,0.00078783842037,1726607473.0979855,nan,nan
20225,0.49968597293,1726607473.7672608,0.0007878409815,1726607473.7672608,nan,nan
20226,0.49968892336,1726607474.4365273,0.00078784767538,1726607474.4365273,nan,nan
20227,0.49968671799,1726607475.1057959,0.00078784365905,1726607475.1057959,-3.066486e-05,1726607475.2343278
20228,0.49968230724,1726607475.7750602,0.00078783970093,1726607475.7750602,nan,nan
20229,0.49968284369,1726607476.444311,0.00078784272773,1726607476.444311,nan,nan
20230,0.49968469143,1726607477.113567,0.00078784266952,1726607477.113567,nan,nan
20231,0.49968385696,1726607477.782821,0.00078784156358,1726607477.782821,nan,nan
20232,0.49968889356,1726607478.4520953,0.00078784464858,1726607478.4520953,nan,nan
20233,0.49969443679,1726607479.1213732,0.00078785186633,1726607479.1213732,nan,nan
20234,0.49969142675,1726607479.7906513,0.00078785564983,1726607479.7906513,-3.066639e-05,1726607480.0344067
20235,0.49969395995,1726607480.4599116,0.00078784994548,1726607480.4599116,nan,nan
20236,0.49969080091,1726607481.129186,0.00078785669757,1726607481.129186,nan,nan
20237,0.49969422817,1726607481.798445,0.0007878660108,1726607481.798445,nan,nan
20238,0.4996972084,1726607482.4677155,0.00078785832739,1726607482.4677155,nan,nan
20239,0.49968898296,1726607483.1369758,0.00078784913057,1726607483.1369758,nan,nan
20240,0.49969059229,1726607483.8062587,0.00078785023652,1726607483.8062587,nan,nan
20241,0.49968910217,1726607484.4755356,0.00078784557991,1726607484.4755356,-3.066659e-05,1726607484.844783
20242,0.49969273806,1726607485.144814,0.00078785710502,1726607485.144814,nan,nan
20243,0.499694556,1726607485.8140972,0.00078785535879,1726607485.8140972,nan,nan
20244,0.49969470501,1726607486.483379,0.00078785256483,1726607486.483379,nan,nan
20245,0.49969604611,1726607487.1526551,0.00078785436926,1726607487.1526551,nan,nan
20246,0.49969688058,1726607487.8219244,0.00078785954975,1726607487.8219244,nan,nan
20247,0.4997035563,1726607488.4911969,0.00078787090024,1726607488.4911969,nan,nan
20248,0.4996958673,1726607489.16046,0.00078786176164,1726607489.16046,-3.066316e-05,1726607489.654991
20249,0.49970266223,1726607489.8297362,0.00078786932863,1726607489.8297362,nan,nan
20250,0.49970313907,1726607490.4990163,0.00078787014354,1726607490.4990163,nan,nan
20251,0.49970832467,1726607491.1682675,0.00078788446262,1726607491.1682675,nan,nan
20252,0.4997048676,1726607491.8375373,0.00078787613893,1726607491.8375373,nan,nan
20253,0.49970301986,1726607492.5068152,0.00078787247185,1726607492.5068152,nan,nan
20254,0.49970471859,1726607493.176072,0.00078788149403,1726607493.176072,nan,nan
20255,0.49970513582,1726607493.8453422,0.0007878743927,1726607493.8453422,-3.066335e-05,1726607494.455492
20256,0.49970075488,1726607494.5146217,0.00078786845552,1726607494.5146217,nan,nan
20257,0.49969851971,1726607495.1838894,0.0007878668257,1726607495.1838894,nan,nan
20258,0.49969682097,1726607495.8531556,0.00078785978258,1726607495.8531556,nan,nan
20259,0.49968951941,1726607496.5224352,0.0007878500619,1726607496.5224352,nan,nan
20260,0.49969047308,1726607497.1917164,0.00078785169171,1726607497.1917164,nan,nan
20261,0.49969792366,1726607497.8609903,0.0007878607139,1726607497.8609903,nan,nan
20262,0.49970057607,1726607498.5302644,0.00078786857193,1726607498.5302644,nan,nan
20263,0.49969932437,1726607499.1995442,0.00078786967788,1726607499.1995442,-3.066097e-05,1726607499.2657237
20264,0.49969696999,1726607499.868814,0.00078786112135,1726607499.868814,nan,nan
20265,0.49969819188,1726607500.5380838,0.00078786420636,1726607500.5380838,nan,nan
20266,0.49969920516,1726607501.207357,0.00078787025996,1726607501.207357,nan,nan
20267,0.49969932437,1726607501.8766222,0.00078785739606,1726607501.8766222,nan,nan
20268,0.499707371,1726607502.5458817,0.00078786647646,1726607502.5458817,nan,nan
20269,0.49970275164,1726607503.2151499,0.00078787276288,1726607503.2151499,nan,nan
20270,0.49970719218,1726607503.8844135,0.00078787503298,1726607503.8844135,-3.066237e-05,1726607504.0665803
20271,0.49970144033,1726607504.5536742,0.00078786746599,1726607504.5536742,nan,nan
20272,0.49969607592,1726607505.2229414,0.00078786414815,1726607505.2229414,nan,nan
20273,0.49969559908,1726607505.8922098,0.00078785943333,1726607505.8922098,nan,nan
20274,0.49969080091,1726607506.5614812,0.00078785588266,1726607506.5614812,nan,nan
20275,0.49969246984,1726607507.2307553,0.00078785786172,1726607507.2307553,nan,nan
20276,0.49969264865,1726607507.90003,0.00078785471851,1726607507.90003,nan,nan
20277,0.49968984723,1726607508.5693083,0.00078785273945,1726607508.5693083,-3.065704e-05,1726607508.8665903
20278,0.49967935681,1726607509.238566,0.00078783911886,1726607509.238566,nan,nan
20279,0.49968093634,1726607509.9078279,0.00078783556819,1726607509.9078279,nan,nan
20280,0.4996855557,1726607510.5770955,0.00078784557991,1726607510.5770955,nan,nan
20281,0.49968570471,1726607511.2463617,0.00078784808284,1726607511.2463617,nan,nan
20282,0.49968528748,1726607511.9156418,0.00078784307698,1726607511.9156418,nan,nan
20283,0.49968963861,1726607512.5849042,0.00078785064397,1726607512.5849042,nan,nan
20284,0.49968501925,1726607513.2541888,0.00078785273945,1726607513.2541888,-3.0658e-05,1726607513.6770563
20285,0.49968677759,1726607513.9234607,0.00078784319339,1726607513.9234607,nan,nan
20286,0.49968871474,1726607514.5927472,0.00078785046935,1726607514.5927472,nan,nan
20287,0.49968972802,1726607515.2620242,0.00078785198275,1726607515.2620242,nan,nan
20288,0.49968284369,1726607515.9312694,0.00078784598736,1726607515.9312694,nan,nan
20289,0.4996842742,1726607516.6005414,0.00078784395009,1726607516.6005414,nan,nan
20290,0.49968385696,1726607517.2698038,0.00078783900244,1726607517.2698038,nan,nan
20291,0.49968659878,1726607517.9390807,0.00078784051584,1726607517.9390807,-3.065734e-05,1726607518.4875822
20292,0.49969035387,1726607518.6083598,0.00078785099322,1726607518.6083598,nan,nan
20293,0.49968951941,1726607519.2776418,0.0007878523902,1726607519.2776418,nan,nan
20294,0.49970015883,1726607519.9469097,0.00078786135418,1726607519.9469097,nan,nan
20295,0.49970084429,1726607520.6161628,0.00078786734957,1726607520.6161628,nan,nan
20296,0.4996958673,1726607521.285418,0.00078786618542,1726607521.285418,nan,nan
20297,0.49970573187,1726607521.95467,0.00078788149403,1726607521.95467,nan,nan
20298,0.49970847368,1726607522.6239262,0.00078787846724,1726607522.6239262,-3.065642e-05,1726607523.2883484
20299,0.49970635772,1726607523.2931776,0.00078788585961,1726607523.2931776,nan,nan
20300,0.49969866872,1726607523.9624462,0.00078787695384,1726607523.9624462,nan,nan
20301,0.49970698357,1726607524.6317046,0.00078788155224,1726607524.6317046,nan,nan
20302,0.49969878793,1726607525.300971,0.00078787864186,1726607525.300971,nan,nan
20303,0.49970504642,1726607525.9702525,0.00078787276288,1726607525.9702525,nan,nan
20304,0.49970555305,1726607526.639518,0.00078787567327,1726607526.639518,nan,nan
20305,0.4997009635,1726607527.3087857,0.00078787782695,1726607527.3087857,nan,nan
20306,0.49970194697,1726607527.97804,0.00078786764061,1726607527.97804,-3.065914e-05,1726607528.0885277
20307,0.49969756603,1726607528.6473184,0.00078786938684,1726607528.6473184,nan,nan
20308,0.49969533086,1726607529.316593,0.00078786717495,1726607529.316593,nan,nan
20309,0.499691993,1726607529.9858549,0.00078786339145,1726607529.9858549,nan,nan
20310,0.49970364571,1726607530.6551182,0.00078787305392,1726607530.6551182,nan,nan
20311,0.49969768524,1726607531.3243842,0.00078786636004,1726607531.3243842,nan,nan
20312,0.49969559908,1726607531.9936433,0.00078786473023,1726607531.9936433,nan,nan
20313,0.49969756603,1726607532.6629052,0.00078786665108,1726607532.6629052,-3.065819e-05,1726607532.890193
20314,0.49970349669,1726607533.332177,0.0007878706092,1726607533.332177,nan,nan
20315,0.49970269203,1726607534.0014358,0.00078787672101,1726607534.0014358,nan,nan
20316,0.49970048666,1726607534.6707075,0.00078787159873,1726607534.6707075,nan,nan
