index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300001,0.99956899881,1726792705.0044835,0.0015744303819,1726792704.3352058,nan,nan
300002,0.99956685305,1726792705.6737719,0.0015744327102,1726792705.0044835,nan,nan
300003,0.99957674742,1726792706.3430371,0.0015744256089,1726792705.6737719,nan,nan
300004,0.99958193302,1726792707.012308,0.0015744431876,1726792706.3430371,nan,nan
300005,0.99957895279,1726792707.6815727,0.0015744435368,1726792707.012308,nan,nan
300006,0.99958235025,1726792708.350832,0.0015744415578,1726792707.6815727,-0.00012247749,1726792708.217105
300007,0.99958062172,1726792709.0201094,0.0015744473785,1726792708.350832,nan,nan
300008,0.99958211184,1726792709.689386,0.0015744505217,1726792709.0201094,nan,nan
300009,0.99957662821,1726792710.3586593,0.0015744483098,1726792709.689386,nan,nan
300010,0.99957871437,1726792711.0279398,0.0015744520351,1726792710.3586593,nan,nan
300011,0.99958002567,1726792711.697225,0.0015744444681,1726792711.0279398,nan,nan
300012,0.99958139658,1726792712.3665154,0.0015744403936,1726792711.697225,nan,nan
300013,0.9995828867,1726792713.035806,0.0015744518023,1726792712.3665154,-0.00012247628,1726792713.0171185
300014,0.99958181381,1726792713.7050998,0.0015744500561,1726792713.035806,nan,nan
300015,0.99958401918,1726792714.374369,0.001574449474,1726792713.7050998,nan,nan
300016,0.99958097935,1726792715.0436394,0.0015744512202,1726792714.374369,nan,nan
300017,0.99958306551,1726792715.712917,0.0015744527336,1726792715.0436394,nan,nan
300018,0.99958235025,1726792716.3821728,0.0015744476113,1726792715.712917,nan,nan
300019,0.99958455563,1726792717.051445,0.0015744479606,1726792716.3821728,nan,nan
300020,0.99958443642,1726792717.720717,0.0015744491247,1726792717.051445,nan,nan
300021,0.99958848953,1726792718.3899856,0.0015744505217,1726792717.720717,-0.00012247693,1726792717.8271337
300022,0.99958467484,1726792719.0592458,0.0015744519187,1726792718.3899856,nan,nan
300023,0.9995829463,1726792719.728504,0.0015744463308,1726792719.0592458,nan,nan
300024,0.99958604574,1726792720.397762,0.0015744474949,1726792719.728504,nan,nan
300025,0.99959313869,1726792721.067018,0.0015744474949,1726792720.397762,nan,nan
300026,0.99959284067,1726792721.736284,0.0015744469129,1726792721.067018,nan,nan
300027,0.99958699942,1726792722.4055564,0.0015744521515,1726792721.736284,nan,nan
300028,0.99957871437,1726792723.0748174,0.0015744519187,1726792722.4055564,-0.00012247897,1726792722.6371503
300029,0.99958086014,1726792723.7440898,0.00157444668,1726792723.0748174,nan,nan
300030,0.99958348274,1726792724.4133472,0.0015744412085,1726792723.7440898,nan,nan
300031,0.99958086014,1726792725.0826087,0.0015744448174,1726792724.4133472,nan,nan
300032,0.99957346916,1726792725.7518744,0.0015744450502,1726792725.0826087,nan,nan
300033,0.99957817793,1726792726.4211452,0.0015744448174,1726792725.7518744,nan,nan
300034,0.99957364798,1726792727.0904136,0.00157444051,1726792726.4211452,nan,nan
300035,0.99958455563,1726792727.759693,0.001574441907,1726792727.0904136,-0.00012247991,1726792727.437167
300036,0.9995803237,1726792728.4289637,0.0015744491247,1726792727.759693,nan,nan
300037,0.99958086014,1726792729.0982304,0.0015744440025,1726792728.4289637,nan,nan
300038,0.99958062172,1726792729.7675025,0.0015744440025,1726792729.0982304,nan,nan
300039,0.99957293272,1726792730.4367862,0.0015744436532,1726792729.7675025,nan,nan
300040,0.99957704544,1726792731.1060562,0.0015744500561,1726792730.4367862,nan,nan
300041,0.99957638979,1726792731.775333,0.0015744402772,1726792731.1060562,nan,nan
300042,0.99957334995,1726792732.4446225,0.001574435737,1726792731.775333,-0.00012247866,1726792732.2371826
300043,0.99957215786,1726792733.1139073,0.0015744317789,1726792732.4446225,nan,nan
300044,0.99957865477,1726792733.783173,0.0015744314296,1726792733.1139073,nan,nan
300045,0.99958151579,1726792734.4524462,0.0015744448174,1726792733.783173,nan,nan
300046,0.99957883358,1726792735.1217134,0.0015744366683,1726792734.4524462,nan,nan
300047,0.99958008528,1726792735.7909756,0.0015744421398,1726792735.1217134,nan,nan
300048,0.99958115816,1726792736.4602365,0.0015744462144,1726792735.7909756,nan,nan
300049,0.99958384037,1726792737.1295002,0.0015744450502,1726792736.4602365,-0.0001224763,1726792737.037458
300050,0.99958521128,1726792737.7987804,0.0015744440025,1726792737.1295002,nan,nan
300051,0.99959146976,1726792738.468044,0.0015744525008,1726792737.7987804,nan,nan
300052,0.99958670139,1726792739.137306,0.0015744611155,1726792738.468044,nan,nan
300053,0.9995829463,1726792739.8065739,0.0015744462144,1726792739.137306,nan,nan
300054,0.99958562851,1726792740.4758403,0.0015744577395,1726792739.8065739,nan,nan
300055,0.99958866835,1726792741.145112,0.0015744469129,1726792740.4758403,nan,nan
300056,0.99958539009,1726792741.8143938,0.0015744533157,1726792741.145112,nan,nan
300057,0.99958193302,1726792742.4836776,0.0015744499397,1726792741.8143938,-0.00012247815,1726792741.847712
300058,0.99958509207,1726792743.1529486,0.0015744479606,1726792742.4836776,nan,nan
300059,0.99958437681,1726792743.8222098,0.0015744424891,1726792743.1529486,nan,nan
300060,0.99958455563,1726792744.4914834,0.0015744413249,1726792743.8222098,nan,nan
300061,0.99958658218,1726792745.160743,0.0015744521515,1726792744.4914834,nan,nan
300062,0.99957871437,1726792745.8300054,0.0015744459815,1726792745.160743,nan,nan
300063,0.99958479404,1726792746.4992795,0.001574444701,1726792745.8300054,nan,nan
300064,0.99958497286,1726792747.1685405,0.001574450871,1726792746.4992795,-0.00012248235,1726792746.6478398
300065,0.99958467484,1726792747.8377993,0.0015744457487,1726792747.1685405,nan,nan
300066,0.99958574772,1726792748.5070693,0.0015744470293,1726792747.8377993,nan,nan
300067,0.99959003925,1726792749.1763394,0.0015744445845,1726792748.5070693,nan,nan
300068,0.99959653616,1726792749.8455892,0.0015744545963,1726792749.1763394,nan,nan
300069,0.99959516525,1726792750.5148435,0.0015744637931,1726792749.8455892,nan,nan
300070,0.99958866835,1726792751.1841156,0.0015744599514,1726792750.5148435,nan,nan
300071,0.99958771467,1726792751.8533986,0.0015744505217,1726792751.1841156,-0.00012247744,1726792751.4578495
300072,0.99958151579,1726792752.52266,0.0015744541306,1726792751.8533986,nan,nan
300073,0.99958413839,1726792753.191935,0.00157444668,1726792752.52266,nan,nan
300074,0.99958837032,1726792753.861205,0.0015744495904,1726792753.191935,nan,nan
300075,0.99958223104,1726792754.5304792,0.0015744531993,1726792753.861205,nan,nan
300076,0.99958634377,1726792755.1997535,0.0015744430711,1726792754.5304792,nan,nan
300077,0.99958252907,1726792755.869014,0.0015744511038,1726792755.1997535,nan,nan
300078,0.99958235025,1726792756.5382874,0.0015744437696,1726792755.869014,-0.00012247716,1726792756.2678702
300079,0.9995881319,1726792757.2075577,0.0015744526172,1726792756.5382874,nan,nan
300080,0.99959015846,1726792757.8768249,0.0015744521515,1726792757.2075577,nan,nan
300081,0.99958151579,1726792758.5460825,0.0015744533157,1726792757.8768249,nan,nan
300082,0.99958318472,1726792759.215343,0.0015744459815,1726792758.5460825,nan,nan
300083,0.9995828867,1726792759.884601,0.0015744456323,1726792759.215343,nan,nan
300084,0.99957978725,1726792760.553864,0.00157444668,1726792759.884601,nan,nan
300085,0.99957841635,1726792761.2231135,0.0015744467964,1726792760.553864,-0.00012247901,1726792761.067886
300086,0.99957662821,1726792761.8923922,0.0015744444681,1726792761.2231135,nan,nan
300087,0.99957203865,1726792762.5616758,0.0015744374832,1726792761.8923922,nan,nan
300088,0.99957543612,1726792763.2309554,0.0015744355042,1726792762.5616758,nan,nan
300089,0.99957567453,1726792763.9002323,0.0015744415578,1726792763.2309554,nan,nan
300090,0.999576509,1726792764.569515,0.0015744367847,1726792763.9002323,nan,nan
300091,0.99958103895,1726792765.2387798,0.0015744495904,1726792764.569515,nan,nan
300092,0.99957704544,1726792765.9080493,0.0015744414413,1726792765.2387798,-0.00012247463,1726792765.8776813
300093,0.99957692623,1726792766.577324,0.0015744456323,1726792765.9080493,nan,nan
300094,0.999579072,1726792767.2466028,0.0015744512202,1726792766.577324,nan,nan
300095,0.99957871437,1726792767.9158695,0.0015744313132,1726792767.2466028,nan,nan
300096,0.99957555532,1726792768.5851476,0.0015744414413,1726792767.9158695,nan,nan
300097,0.99957132339,1726792769.254418,0.0015744386474,1726792768.5851476,nan,nan
300098,0.99957770109,1726792769.923683,0.0015744246775,1726792769.254418,nan,nan
300099,0.99957501888,1726792770.5929534,0.0015744403936,1726792769.923683,nan,nan
300100,0.999579072,1726792771.2622292,0.0015744380653,1726792770.5929534,-0.00012248117,1726792770.6879191
300101,0.99957662821,1726792771.9314957,0.00157444051,1726792771.2622292,nan,nan
300102,0.99957841635,1726792772.6007755,0.0015744457487,1726792771.9314957,nan,nan
300103,0.99957966805,1726792773.2700472,0.0015744338743,1726792772.6007755,nan,nan
300104,0.99958086014,1726792773.9393218,0.0015744394623,1726792773.2700472,nan,nan
300105,0.99958479404,1726792774.6086009,0.0015744410921,1726792773.9393218,nan,nan
300106,0.99958634377,1726792775.277872,0.0015744548291,1726792774.6086009,nan,nan
300107,0.99958211184,1726792775.9471517,0.0015744558768,1726792775.277872,-0.00012247628,1726792775.4980068
300108,0.99957817793,1726792776.6164293,0.0015744501725,1726792775.9471517,nan,nan
300109,0.99957883358,1726792777.2856946,0.0015744350385,1726792776.6164293,nan,nan
300110,0.99957555532,1726792777.954962,0.0015744441189,1726792777.2856946,nan,nan
300111,0.99957948923,1726792778.6242297,0.0015744448174,1726792777.954962,nan,nan
300112,0.99957704544,1726792779.2934942,0.0015744426055,1726792778.6242297,nan,nan
300113,0.99957484007,1726792779.9627805,0.001574444701,1726792779.2934942,nan,nan
300114,0.99957799911,1726792780.632048,0.0015744335251,1726792779.9627805,-0.00012247894,1726792780.2980237
300115,0.99958062172,1726792781.3013272,0.0015744460979,1726792780.632048,nan,nan
300116,0.99957871437,1726792781.9705946,0.0015744504053,1726792781.3013272,nan,nan
300117,0.999579072,1726792782.6398602,0.0015744431876,1726792781.9705946,nan,nan
300118,0.99957787991,1726792783.3091254,0.0015744437696,1726792782.6398602,nan,nan
300119,0.99957311153,1726792783.9783893,0.0015744449338,1726792783.3091254,nan,nan
300120,0.99957865477,1726792784.6476614,0.0015744469129,1726792783.9783893,nan,nan
300121,0.99957472086,1726792785.316952,0.0015744388802,1726792784.6476614,-0.00012247639,1726792785.1083446
300122,0.99957627058,1726792785.9862173,0.0015744509874,1726792785.316952,nan,nan
300123,0.9995777607,1726792786.6554854,0.0015744470293,1726792785.9862173,nan,nan
300124,0.99958008528,1726792787.3247533,0.0015744421398,1726792786.6554854,nan,nan
300125,0.99957406521,1726792787.9940324,0.0015744456323,1726792787.3247533,nan,nan
300126,0.99957871437,1726792788.6632943,0.0015744412085,1726792787.9940324,nan,nan
300127,0.99958020449,1726792789.332568,0.0015744465636,1726792788.6632943,nan,nan
300128,0.99958008528,1726792790.0018332,0.0015744407428,1726792789.332568,-0.00012247943,1726792789.908835
300129,0.99957960844,1726792790.671105,0.0015744469129,1726792790.0018332,nan,nan
300130,0.999576509,1726792791.3403685,0.0015744474949,1726792790.671105,nan,nan
300131,0.99957990646,1726792792.009644,0.0015744459815,1726792791.3403685,nan,nan
300132,0.99958056211,1726792792.678927,0.0015744519187,1726792792.009644,nan,nan
300133,0.99958360195,1726792793.3481836,0.0015744493576,1726792792.678927,nan,nan
300134,0.99958062172,1726792794.0174584,0.0015744491247,1726792793.3481836,nan,nan
300135,0.99958246946,1726792794.6867356,0.0015744516859,1726792794.0174584,nan,nan
300136,0.99957662821,1726792795.3559957,0.0015744486591,1726792794.6867356,-0.00012248302,1726792794.7092938
300137,0.99957704544,1726792796.0252602,0.0015744460979,1726792795.3559957,nan,nan
300138,0.99957334995,1726792796.694545,0.0015744457487,1726792796.0252602,nan,nan
300139,0.99957102537,1726792797.363825,0.0015744369011,1726792796.694545,nan,nan
300140,0.99957334995,1726792798.0331037,0.0015744367847,1726792797.363825,nan,nan
300141,0.99957430363,1726792798.7023835,0.0015744381817,1726792798.0331037,nan,nan
300142,0.999576509,1726792799.3716667,0.0015744362026,1726792798.7023835,nan,nan
300143,0.99957680702,1726792800.0409417,0.0015744328266,1726792799.3716667,-0.00012247726,1726792799.519444
300144,0.99958276749,1726792800.7102258,0.0015744378325,1726792800.0409417,nan,nan
300145,0.99957966805,1726792801.379487,0.0015744497068,1726792800.7102258,nan,nan
300146,0.99958044291,1726792802.0487642,0.0015744458651,1726792801.379487,nan,nan
300147,0.9995816946,1726792802.718029,0.0015744521515,1726792802.0487642,nan,nan
300148,0.9995803237,1726792803.3873096,0.0015744424891,1726792802.718029,nan,nan
300149,0.99958151579,1726792804.0565698,0.0015744491247,1726792803.3873096,nan,nan
300150,0.99957722425,1726792804.7258477,0.0015744478442,1726792804.0565698,-0.00012247392,1726792804.319374
300151,0.9995791316,1726792805.3951092,0.0015744413249,1726792804.7258477,nan,nan
300152,0.99957770109,1726792806.0643718,0.0015744449338,1726792805.3951092,nan,nan
300153,0.99958044291,1726792806.7336335,0.0015744470293,1726792806.0643718,nan,nan
300154,0.99957734346,1726792807.4029074,0.001574448077,1726792806.7336335,nan,nan
300155,0.99957960844,1726792808.072183,0.0015744409757,1726792807.4029074,nan,nan
300156,0.99958020449,1726792808.74147,0.0015744534321,1726792808.072183,nan,nan
300157,0.99957853556,1726792809.410727,0.0015744507546,1726792808.74147,-0.0001224781,1726792809.1295235
300158,0.99957829714,1726792810.0800111,0.0015744478442,1726792809.410727,nan,nan
300159,0.99957841635,1726792810.7492895,0.0015744502889,1726792810.0800111,nan,nan
300160,0.99957543612,1726792811.4185581,0.0015744492412,1726792810.7492895,nan,nan
300161,0.99957174063,1726792812.0878303,0.0015744426055,1726792811.4185581,nan,nan
300162,0.99956774712,1726792812.7571251,0.0015744399279,1726792812.0878303,nan,nan
300163,0.99956971407,1726792813.4264057,0.001574431546,1726792812.7571251,nan,nan
300164,0.9995714426,1726792814.0956874,0.0015744358534,1726792813.4264057,-0.00012247688,1726792813.929539
300165,0.99956357479,1726792814.7649705,0.0015744317789,1726792814.0956874,nan,nan
300166,0.99957060814,1726792815.4342585,0.0015744399279,1726792814.7649705,nan,nan
300167,0.99957060814,1726792816.1035395,0.001574432943,1726792815.4342585,nan,nan
300168,0.9995726943,1726792816.7728121,0.0015744352713,1726792816.1035395,nan,nan
300169,0.99957227707,1726792817.44209,0.0015744393459,1726792816.7728121,nan,nan
300170,0.99956846237,1726792818.1113718,0.0015744362026,1726792817.44209,nan,nan
300171,0.99956721067,1726792818.7806625,0.00157442817,1726792818.1113718,-0.00012247805,1726792818.7395554
300172,0.99956679344,1726792819.449936,0.0015744313132,1726792818.7806625,nan,nan
300173,0.99956804514,1726792820.1192157,0.0015744261909,1726792819.449936,nan,nan
300174,0.99956911802,1726792820.7885044,0.0015744334087,1726792820.1192157,nan,nan
300175,0.99956572056,1726792821.4577858,0.0015744328266,1726792820.7885044,nan,nan
300176,0.99957346916,1726792822.1270514,0.0015744384145,1726792821.4577858,nan,nan
300177,0.99957239628,1726792822.796318,0.001574430149,1726792822.1270514,nan,nan
300178,0.99957102537,1726792823.4656076,0.0015744300326,1726792822.796318,nan,nan
300179,0.99956858158,1726792824.134885,0.0015744342236,1726792823.4656076,-0.00012247819,1726792823.549642
300180,0.99957966805,1726792824.8041453,0.0015744378325,1726792824.134885,nan,nan
300181,0.9995816946,1726792825.4734013,0.0015744450502,1726792824.8041453,nan,nan
300182,0.99958622456,1726792826.142661,0.0015744481934,1726792825.4734013,nan,nan
300183,0.99958467484,1726792826.8119347,0.0015744477278,1726792826.142661,nan,nan
300184,0.99958330393,1726792827.481206,0.0015744547127,1726792826.8119347,nan,nan
300185,0.999579072,1726792828.1504815,0.0015744520351,1726792827.481206,nan,nan
300186,0.99958348274,1726792828.8197536,0.0015744507546,1726792828.1504815,-0.00012247965,1726792828.3599772
300187,0.999576509,1726792829.4890187,0.0015744534321,1726792828.8197536,nan,nan
300188,0.99957895279,1726792830.158277,0.0015744453995,1726792829.4890187,nan,nan
300189,0.99957555532,1726792830.8275378,0.0015744470293,1726792830.158277,nan,nan
300190,0.99957692623,1726792831.4967978,0.0015744455159,1726792830.8275378,nan,nan
300191,0.99957883358,1726792832.166069,0.0015744483098,1726792831.4967978,nan,nan
300192,0.99958056211,1726792832.8353426,0.0015744438861,1726792832.166069,nan,nan
300193,0.99956846237,1726792833.5046155,0.001574452268,1726792832.8353426,-0.00012247411,1726792833.170315
300194,0.99957501888,1726792834.1738894,0.00157444051,1726792833.5046155,nan,nan
300195,0.99957448244,1726792834.8431706,0.0015744334087,1726792834.1738894,nan,nan
300196,0.99957227707,1726792835.51244,0.0015744386474,1726792834.8431706,nan,nan
300197,0.99957227707,1726792836.1817153,0.001574423979,1726792835.51244,nan,nan
300198,0.99957376719,1726792836.8509912,0.0015744367847,1726792836.1817153,nan,nan
300199,0.99957185984,1726792837.520279,0.0015744335251,1726792836.8509912,nan,nan
300200,0.99957418442,1726792838.1895454,0.001574432943,1726792837.520279,-0.00012247304,1726792837.9803338
300201,0.99956685305,1726792838.858816,0.001574426773,1726792838.1895454,nan,nan
300202,0.99955976009,1726792839.5280836,0.0015744280536,1726792838.858816,nan,nan
300203,0.99956339598,1726792840.197368,0.0015744200209,1726792839.5280836,nan,nan
300204,0.9995624423,1726792840.8666492,0.0015744180419,1726792840.197368,nan,nan
300205,0.99956542253,1726792841.5359216,0.0015744188568,1726792840.8666492,nan,nan
300206,0.99957215786,1726792842.2051916,0.0015744101256,1726792841.5359216,nan,nan
300207,0.99957925081,1726792842.8744633,0.0015744286356,1726792842.2051916,-0.00012247448,1726792842.7906554
300208,0.99958020449,1726792843.5437388,0.0015744428383,1726792842.8744633,nan,nan
300209,0.99958139658,1726792844.2130003,0.001574452268,1726792843.5437388,nan,nan
300210,0.99958193302,1726792844.8822792,0.0015744467964,1726792844.2130003,nan,nan
300211,0.9995752573,1726792845.5515556,0.0015744485427,1726792844.8822792,nan,nan
300212,0.9995777607,1726792846.2208219,0.0015744386474,1726792845.5515556,nan,nan
300213,0.99957662821,1726792846.8900912,0.001574443304,1726792846.2208219,nan,nan
300214,0.99957513809,1726792847.559373,0.0015744415578,1726792846.8900912,nan,nan
300215,0.9995791316,1726792848.2286322,0.0015744321281,1726792847.559373,-0.00012247568,1726792847.600982
300216,0.99957323074,1726792848.8979104,0.001574448077,1726792848.2286322,nan,nan
300217,0.99957174063,1726792849.56719,0.0015744370176,1726792848.8979104,nan,nan
300218,0.99957090616,1726792850.2364736,0.0015744342236,1726792849.56719,nan,nan
300219,0.99957352877,1726792850.9057558,0.0015744320117,1726792850.2364736,nan,nan
300220,0.99957895279,1726792851.5750258,0.0015744344564,1726792850.9057558,nan,nan
300221,0.99957758188,1726792852.2442927,0.0015744394623,1726792851.5750258,nan,nan
300222,0.99957758188,1726792852.913565,0.0015744438861,1726792852.2442927,-0.00012247683,1726792852.4012768
300223,0.99957865477,1726792853.5828254,0.0015744384145,1726792852.913565,nan,nan
300224,0.99957811832,1726792854.2521055,0.0015744463308,1726792853.5828254,nan,nan
300225,0.9995803237,1726792854.9213686,0.001574439113,1726792854.2521055,nan,nan
300226,0.99957895279,1726792855.5906427,0.0015744450502,1726792854.9213686,nan,nan
300227,0.99957501888,1726792856.2599187,0.0015744355042,1726792855.5906427,nan,nan
300228,0.999573946,1726792856.9291992,0.0015744353877,1726792856.2599187,nan,nan
300229,0.99957716465,1726792857.5984774,0.0015744374832,1726792856.9291992,-0.00012248138,1726792857.2016017
300230,0.999576509,1726792858.2677462,0.0015744320117,1726792857.5984774,nan,nan
300231,0.99958235025,1726792858.9370043,0.00157444051,1726792858.2677462,nan,nan
300232,0.99957597256,1726792859.6062884,0.0015744470293,1726792858.9370043,nan,nan
300233,0.99958002567,1726792860.2755542,0.0015744406264,1726792859.6062884,nan,nan
300234,0.99957090616,1726792860.9448366,0.0015744434204,1726792860.2755542,nan,nan
300235,0.99957311153,1726792861.6141033,0.0015744367847,1726792860.9448366,nan,nan
300236,0.99957036972,1726792862.2833757,0.0015744266566,1726792861.6141033,-0.00012247728,1726792862.0013678
300237,0.99957239628,1726792862.9526534,0.0015744289849,1726792862.2833757,nan,nan
300238,0.99957597256,1726792863.62193,0.0015744355042,1726792862.9526534,nan,nan
300239,0.9995777607,1726792864.2911954,0.0015744338743,1726792863.62193,nan,nan
300240,0.99957811832,1726792864.9604666,0.001574444701,1726792864.2911954,nan,nan
300241,0.99958139658,1726792865.6297395,0.0015744378325,1726792864.9604666,nan,nan
300242,0.99958223104,1726792866.2990007,0.0015744367847,1726792865.6297395,nan,nan
300243,0.9995829463,1726792866.9682596,0.0015744465636,1726792866.2990007,-0.00012247918,1726792866.8115966
300244,0.99958276749,1726792867.6375153,0.0015744457487,1726792866.9682596,nan,nan
300245,0.99957865477,1726792868.3067837,0.0015744469129,1726792867.6375153,nan,nan
300246,0.99957555532,1726792868.976057,0.0015744420234,1726792868.3067837,nan,nan
300247,0.99957758188,1726792869.6453261,0.0015744379489,1726792868.976057,nan,nan
300248,0.99957948923,1726792870.3145995,0.0015744403936,1726792869.6453261,nan,nan
300249,0.99957585335,1726792870.9838884,0.0015744355042,1726792870.3145995,nan,nan
300250,0.99958181381,1726792871.6531546,0.0015744342236,1726792870.9838884,-0.00012247573,1726792871.6118112
300251,0.999579072,1726792872.3224201,0.0015744430711,1726792871.6531546,nan,nan
300252,0.99956971407,1726792872.9917042,0.0015744458651,1726792872.3224201,nan,nan
300253,0.99957376719,1726792873.6609933,0.0015744325938,1726792872.9917042,nan,nan
300254,0.99957811832,1726792874.3302603,0.0015744337579,1726792873.6609933,nan,nan
300255,0.99957883358,1726792874.999528,0.0015744422562,1726792874.3302603,nan,nan
300256,0.99958252907,1726792875.6687973,0.0015744417906,1726792874.999528,nan,nan
300257,0.9995829463,1726792876.3380666,0.001574441907,1726792875.6687973,nan,nan
300258,0.99957966805,1726792877.0073357,0.0015744457487,1726792876.3380666,-0.00012247482,1726792876.4117696
300259,0.99958199263,1726792877.676594,0.0015744410921,1726792877.0073357,nan,nan
300260,0.99957597256,1726792878.3458579,0.001574443304,1726792877.676594,nan,nan
300261,0.99957787991,1726792879.0151243,0.0015744431876,1726792878.3458579,nan,nan
300262,0.99958139658,1726792879.6843913,0.0015744457487,1726792879.0151243,nan,nan
