index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150026,0.49968454242,1726693428.7380188,0.00078784109792,1726693428.7380188,nan,nan
150027,0.49969106913,1726693429.4072967,0.0007878508768,1726693429.4072967,nan,nan
150028,0.49968740344,1726693430.07659,0.00078784622019,1726693430.07659,nan,nan
150029,0.4996907413,1726693430.7458544,0.00078784429934,1726693430.7458544,nan,nan
150030,0.49969342351,1726693431.4151459,0.00078785070218,1726693431.4151459,nan,nan
150031,0.49969667196,1726693432.0844293,0.00078785885125,1726693432.0844293,-3.064846e-05,1726693432.6642928
150032,0.499699682,1726693432.7537096,0.00078786077211,1726693432.7537096,nan,nan
150033,0.49970030785,1726693433.422988,0.00078786205268,1726693433.422988,nan,nan
150034,0.49969914556,1726693434.092251,0.00078785774531,1726693434.092251,nan,nan
150035,0.49969559908,1726693434.7615435,0.00078785454389,1726693434.7615435,nan,nan
150036,0.49969524145,1726693435.4308157,0.00078785460209,1726693435.4308157,nan,nan
150037,0.49969369173,1726693436.1000822,0.00078785786172,1726693436.1000822,nan,nan
150038,0.49969556928,1726693436.769375,0.00078785221558,1726693436.769375,nan,nan
150039,0.49969571829,1726693437.438637,0.00078785989899,1726693437.438637,-3.06469e-05,1726693437.474533
150040,0.49969339371,1726693438.1079345,0.00078785221558,1726693438.1079345,nan,nan
150041,0.4997010231,1726693438.777223,0.0007878675242,1726693438.777223,nan,nan
150042,0.49970465899,1726693439.4465153,0.0007878721226,1726693439.4465153,nan,nan
150043,0.49969619513,1726693440.1157799,0.00078785722144,1726693440.1157799,nan,nan
150044,0.49969863892,1726693440.7850528,0.00078785349615,1726693440.7850528,nan,nan
150045,0.49970164895,1726693441.4543297,0.0007878622273,1726693441.4543297,nan,nan
150046,0.49969649315,1726693442.1235964,0.0007878569304,1726693442.1235964,-3.064659e-05,1726693442.2853222
150047,0.4996958077,1726693442.7928784,0.00078786042286,1726693442.7928784,nan,nan
150048,0.49969306588,1726693443.4621503,0.00078786158701,1726693443.4621503,nan,nan
150049,0.49970978498,1726693444.1313994,0.00078786863014,1726693444.1313994,nan,nan
150050,0.49970132113,1726693444.8006794,0.000787866069,1726693444.8006794,nan,nan
150051,0.49970015883,1726693445.4699583,0.00078786310041,1726693445.4699583,nan,nan
150052,0.49969238043,1726693446.1392539,0.00078785838559,1726693446.1392539,nan,nan
150053,0.49969512224,1726693446.8085303,0.00078784767538,1726693446.8085303,-3.064766e-05,1726693447.0869818
150054,0.49969163537,1726693447.477808,0.00078785116784,1726693447.477808,nan,nan
150055,0.49969053268,1726693448.1470828,0.00078785419464,1726693448.1470828,nan,nan
150056,0.49968761206,1726693448.8163762,0.00078784365905,1726693448.8163762,nan,nan
150057,0.49968892336,1726693449.4856563,0.00078785041114,1726693449.4856563,nan,nan
150058,0.49969449639,1726693450.1549215,0.00078786030645,1726693450.1549215,nan,nan
150059,0.49969217181,1726693450.8241873,0.00078785937512,1726693450.8241873,nan,nan
150060,0.49969163537,1726693451.493485,0.0007878538454,1726693451.493485,-3.064991e-05,1726693451.887595
150061,0.49969366193,1726693452.1627777,0.00078785425285,1726693452.1627777,nan,nan
150062,0.49970048666,1726693452.832034,0.00078786397353,1726693452.832034,nan,nan
150063,0.49969878793,1726693453.5012949,0.00078786350787,1726693453.5012949,nan,nan
150064,0.49969723821,1726693454.1705744,0.00078787148232,1726693454.1705744,nan,nan
150065,0.49970385432,1726693454.839844,0.00078786892118,1726693454.839844,nan,nan
150066,0.49970057607,1726693455.5091133,0.00078787165694,1726693455.5091133,nan,nan
150067,0.49970221519,1726693456.1783793,0.00078787613893,1726693456.1783793,-3.065022e-05,1726693456.6886625
150068,0.49969932437,1726693456.847652,0.00078785762889,1726693456.847652,nan,nan
150069,0.49969655275,1726693457.5169399,0.00078785791993,1726693457.5169399,nan,nan
150070,0.49969190359,1726693458.1862364,0.00078785099322,1726693458.1862364,nan,nan
150071,0.49968999624,1726693458.8555121,0.00078785407823,1726693458.8555121,nan,nan
150072,0.49969059229,1726693459.5247948,0.00078785448568,1726693459.5247948,nan,nan
150073,0.49968782067,1726693460.1940799,0.00078784482321,1726693460.1940799,nan,nan
150074,0.49969246984,1726693460.8633423,0.00078784662765,1726693460.8633423,-3.06464e-05,1726693461.4987392
150075,0.49969342351,1726693461.5326169,0.000787852332,1726693461.5326169,nan,nan
150076,0.4996983707,1726693462.2019024,0.00078786356607,1726693462.2019024,nan,nan
150077,0.4996983707,1726693462.8711603,0.0007878645556,1726693462.8711603,nan,nan
150078,0.49969983101,1726693463.540451,0.00078787031816,1726693463.540451,nan,nan
150079,0.4996997416,1726693464.2097087,0.0007878637407,1726693464.2097087,nan,nan
150080,0.4997010231,1726693464.8789957,0.00078786048107,1726693464.8789957,nan,nan
150081,0.49969953299,1726693465.5482676,0.00078786647646,1726693465.5482676,nan,nan
150082,0.49969318509,1726693466.2175348,0.00078785751248,1726693466.2175348,-3.065069e-05,1726693466.3090024
150083,0.49969723821,1726693466.886821,0.00078785506776,1726693466.886821,nan,nan
150084,0.49969577789,1726693467.5560987,0.00078785722144,1726693467.5560987,nan,nan
150085,0.49970313907,1726693468.225369,0.00078786991071,1726693468.225369,nan,nan
150086,0.49970170856,1726693468.8946226,0.00078786653467,1726693468.8946226,nan,nan
150087,0.49969783425,1726693469.563888,0.00078786123777,1726693469.563888,nan,nan
150088,0.49969509244,1726693470.2331765,0.000787855417,1726693470.2331765,nan,nan
150089,0.49969863892,1726693470.9024656,0.00078785402002,1726693470.9024656,-3.064501e-05,1726693471.11939
150090,0.49969246984,1726693471.5717463,0.00078784872312,1726693471.5717463,nan,nan
150091,0.49969178438,1726693472.241042,0.00078785105143,1726693472.241042,nan,nan
150092,0.49969470501,1726693472.9103017,0.00078784750076,1726693472.9103017,nan,nan
150093,0.49969053268,1726693473.5795643,0.00078784849029,1726693473.5795643,nan,nan
150094,0.49968650937,1726693474.2488542,0.00078784371726,1726693474.2488542,nan,nan
150095,0.49968528748,1726693474.918129,0.0007878417382,1726693474.918129,nan,nan
150096,0.49968633056,1726693475.587401,0.00078784266952,1726693475.587401,-3.06483e-05,1726693475.9197848
150097,0.49968659878,1726693476.2566903,0.00078784639481,1726693476.2566903,nan,nan
150098,0.49968603253,1726693476.9259498,0.00078783818753,1726693476.9259498,nan,nan
150099,0.49968871474,1726693477.5952141,0.00078784959624,1726693477.5952141,nan,nan
150100,0.49968841672,1726693478.2645047,0.00078784226207,1726693478.2645047,nan,nan
150101,0.49969035387,1726693478.9337683,0.00078785046935,1726693478.9337683,nan,nan
150102,0.49969020486,1726693479.6030462,0.00078785046935,1726693479.6030462,nan,nan
150103,0.49969530106,1726693480.2723253,0.00078785198275,1726693480.2723253,-3.065226e-05,1726693480.7214277
150104,0.49969735742,1726693480.941592,0.00078786170343,1726693480.941592,nan,nan
150105,0.49969857931,1726693481.6108632,0.00078785786172,1726693481.6108632,nan,nan
150106,0.49969550967,1726693482.2801552,0.00078785506776,1726693482.2801552,nan,nan
150107,0.49969571829,1726693482.9494445,0.0007878561737,1726693482.9494445,nan,nan
150108,0.4996933341,1726693483.6187212,0.00078785413643,1726693483.6187212,nan,nan
150109,0.4996958077,1726693484.2880101,0.00078785436926,1726693484.2880101,nan,nan
150110,0.49969702959,1726693484.95728,0.00078785402002,1726693484.95728,-3.065169e-05,1726693485.521974
150111,0.49969625473,1726693485.6265507,0.0007878538454,1726693485.6265507,nan,nan
150112,0.49969792366,1726693486.2958314,0.0007878599572,1726693486.2958314,nan,nan
150113,0.49970269203,1726693486.9650974,0.00078785925871,1726693486.9650974,nan,nan
150114,0.49969911575,1726693487.6343508,0.00078786583617,1726693487.6343508,nan,nan
150115,0.4997074008,1726693488.3036053,0.00078786106315,1726693488.3036053,nan,nan
150116,0.49970623851,1726693488.9728742,0.00078786734957,1726693488.9728742,nan,nan
150117,0.49970573187,1726693489.6421468,0.00078787497478,1726693489.6421468,nan,nan
150118,0.49970555305,1726693490.3114128,0.00078786886297,1726693490.3114128,-3.065112e-05,1726693490.3325074
150119,0.49970752001,1726693490.9806948,0.00078786927043,1726693490.9806948,nan,nan
150120,0.49970254302,1726693491.64996,0.00078787282109,1726693491.64996,nan,nan
150121,0.49970179796,1726693492.3192182,0.00078786612721,1726693492.3192182,nan,nan
150122,0.49970054626,1726693492.9884872,0.0007878667675,1726693492.9884872,nan,nan
150123,0.49970144033,1726693493.6577408,0.00078786507947,1726693493.6577408,nan,nan
150124,0.4996984005,1726693494.3270218,0.00078785826918,1726693494.3270218,nan,nan
150125,0.49969983101,1726693494.9962854,0.00078786158701,1726693494.9962854,-3.065216e-05,1726693495.1330624
150126,0.49969771504,1726693495.6655624,0.00078786246013,1726693495.6655624,nan,nan
150127,0.4996970892,1726693496.3348215,0.0007878652541,1726693496.3348215,nan,nan
150128,0.49969571829,1726693497.004087,0.00078785826918,1726693497.004087,nan,nan
150129,0.49969437718,1726693497.6733758,0.00078786059748,1726693497.6733758,nan,nan
150130,0.49969395995,1726693498.3426623,0.00078785885125,1726693498.3426623,nan,nan
150131,0.49969819188,1726693499.011946,0.00078786030645,1726693499.011946,nan,nan
150132,0.49969539046,1726693499.6812263,0.00078786385711,1726693499.6812263,-3.065555e-05,1726693499.943602
150133,0.49969634414,1726693500.3504891,0.00078786106315,1726693500.3504891,nan,nan
150134,0.49969518185,1726693501.0197558,0.00078785774531,1726693501.0197558,nan,nan
150135,0.49969434738,1726693501.6890254,0.00078785652295,1726693501.6890254,nan,nan
150136,0.49969291687,1726693502.3583162,0.0007878546603,1726693502.3583162,nan,nan
150137,0.4996946454,1726693503.0275834,0.00078785914229,1726693503.0275834,nan,nan
150138,0.49968373775,1726693503.696861,0.00078785821097,1726693503.696861,nan,nan
150139,0.49968999624,1726693504.3661478,0.00078784185462,1726693504.3661478,-3.065463e-05,1726693504.7435923
150140,0.49969449639,1726693505.0354183,0.00078785582446,1726693505.0354183,nan,nan
150141,0.49970084429,1726693505.7046897,0.00078786764061,1726693505.7046897,nan,nan
150142,0.49969926476,1726693506.3739457,0.00078786705853,1726693506.3739457,nan,nan
150143,0.49970123172,1726693507.0432398,0.00078786996892,1726693507.0432398,nan,nan
150144,0.49969959259,1726693507.7125175,0.00078786641825,1726693507.7125175,nan,nan
150145,0.49970111251,1726693508.3817797,0.00078786729136,1726693508.3817797,nan,nan
150146,0.49970132113,1726693509.0510528,0.00078787194798,1726693509.0510528,-3.065051e-05,1726693509.5553665
150147,0.49970132113,1726693509.7203202,0.00078787282109,1726693509.7203202,nan,nan
150148,0.49970248342,1726693510.3895943,0.00078786874656,1726693510.3895943,nan,nan
150149,0.4997036159,1726693511.0588636,0.00078786996892,1726693511.0588636,nan,nan
150150,0.49969768524,1726693511.7281468,0.00078786583617,1726693511.7281468,nan,nan
150151,0.49969783425,1726693512.39742,0.00078786595259,1726693512.39742,nan,nan
150152,0.49969935417,1726693513.066696,0.00078786321683,1726693513.066696,nan,nan
150153,0.49969369173,1726693513.735979,0.00078785815276,1726693513.735979,-3.065299e-05,1726693514.3554568
150154,0.49968910217,1726693514.405276,0.00078785110964,1726693514.405276,nan,nan
150155,0.4996933341,1726693515.0745475,0.00078785535879,1726693515.0745475,nan,nan
150156,0.49969688058,1726693515.7438107,0.00078785675578,1726693515.7438107,nan,nan
150157,0.49969094992,1726693516.4131005,0.00078785402002,1726693516.4131005,nan,nan
150158,0.49969688058,1726693517.0823882,0.00078785914229,1726693517.0823882,nan,nan
150159,0.49969449639,1726693517.7516706,0.00078785530059,1726693517.7516706,nan,nan
150160,0.49969258904,1726693518.4209597,0.00078785402002,1726693518.4209597,nan,nan
150161,0.49968481064,1726693519.090253,0.00078783935169,1726693519.090253,-3.065453e-05,1726693519.1578867
150162,0.4996933341,1726693519.7595415,0.00078785320511,1726693519.7595415,nan,nan
150163,0.4996997416,1726693520.428824,0.00078785949154,1726693520.428824,nan,nan
150164,0.49969321489,1726693521.0980926,0.00078785733785,1726693521.0980926,nan,nan
150165,0.49969613552,1726693521.767375,0.00078785832739,1726693521.767375,nan,nan
150166,0.4996933341,1726693522.4366705,0.00078785052756,1726693522.4366705,nan,nan
150167,0.4996907413,1726693523.105964,0.00078785262303,1726693523.105964,nan,nan
150168,0.49969270825,1726693523.775243,0.00078784738434,1726693523.775243,-3.065398e-05,1726693523.9682329
150169,0.49969279766,1726693524.4445362,0.00078785204096,1726693524.4445362,nan,nan
150170,0.49969342351,1726693525.1137981,0.00078784622019,1726693525.1137981,nan,nan
150171,0.49969503284,1726693525.783092,0.00078785448568,1726693525.783092,nan,nan
150172,0.49969682097,1726693526.4523757,0.00078786042286,1726693526.4523757,nan,nan
150173,0.49969434738,1726693527.1216643,0.000787855417,1726693527.1216643,nan,nan
150174,0.49969565868,1726693527.7909477,0.0007878592005,1726693527.7909477,nan,nan
150175,0.49969735742,1726693528.4602346,0.00078785553342,1726693528.4602346,-3.065668e-05,1726693528.7791662
150176,0.49969011545,1726693529.1294997,0.00078784226207,1726693529.1294997,nan,nan
150177,0.4996907413,1726693529.7987642,0.00078784587095,1726693529.7987642,nan,nan
150178,0.49968793988,1726693530.4680502,0.00078784633661,1726693530.4680502,nan,nan
150179,0.49969083071,1726693531.1373281,0.0007878470351,1726693531.1373281,nan,nan
150180,0.499691993,1726693531.8066053,0.00078784872312,1726693531.8066053,nan,nan
150181,0.4996970892,1726693532.4758663,0.00078786275117,1726693532.4758663,nan,nan
150182,0.49969750643,1726693533.14515,0.00078786094673,1726693533.14515,-3.065123e-05,1726693533.5891337
150183,0.49969744682,1726693533.8144124,0.00078786152881,1726693533.8144124,nan,nan
150184,0.4996984601,1726693534.4836762,0.0007878599572,1726693534.4836762,nan,nan
150185,0.49969577789,1726693535.1529396,0.0007878614706,1726693535.1529396,nan,nan
150186,0.4996946156,1726693535.8222218,0.0007878516335,1726693535.8222218,nan,nan
150187,0.49969565868,1726693536.4914901,0.00078785722144,1726693536.4914901,nan,nan
150188,0.49969401956,1726693537.1607616,0.00078785576625,1726693537.1607616,nan,nan
150189,0.49969285727,1726693537.8300364,0.00078785180813,1726693537.8300364,-3.065486e-05,1726693538.3907573
150190,0.49969121814,1726693538.4993265,0.00078786158701,1726693538.4993265,nan,nan
150191,0.49969273806,1726693539.1685996,0.00078785518417,1726693539.1685996,nan,nan
150192,0.49969226122,1726693539.8378623,0.00078784831567,1726693539.8378623,nan,nan
150193,0.49969381094,1726693540.5071406,0.00078784942161,1726693540.5071406,nan,nan
150194,0.49969530106,1726693541.1764264,0.00078784726793,1726693541.1764264,nan,nan
150195,0.49969246984,1726693541.8457024,0.0007878501201,1726693541.8457024,nan,nan
150196,0.49969273806,1726693542.5149758,0.0007878539036,1726693542.5149758,nan,nan
150197,0.49969401956,1726693543.1842315,0.00078785023652,1726693543.1842315,-3.065288e-05,1726693543.2009735
150198,0.49969750643,1726693543.8534951,0.00078784878133,1726693543.8534951,nan,nan
150199,0.49969851971,1726693544.5227668,0.00078784796642,1726693544.5227668,nan,nan
150200,0.49969702959,1726693545.1920428,0.00078785716323,1726693545.1920428,nan,nan
150201,0.49970009923,1726693545.8613245,0.00078786024824,1726693545.8613245,nan,nan
150202,0.49969673157,1726693546.530617,0.00078785838559,1726693546.530617,nan,nan
150203,0.49969443679,1726693547.199884,0.00078785978258,1726693547.199884,nan,nan
150204,0.49969559908,1726693547.8691645,0.00078784686048,1726693547.8691645,-3.06544e-05,1726693548.0018358
150205,0.4996906817,1726693548.5384426,0.00078785029473,1726693548.5384426,nan,nan
150206,0.49969723821,1726693549.207735,0.00078785972437,1726693549.207735,nan,nan
150207,0.49970027804,1726693549.8769987,0.00078786083031,1726693549.8769987,nan,nan
150208,0.49970507622,1726693550.546266,0.00078786927043,1726693550.546266,nan,nan
150209,0.49969926476,1726693551.2155375,0.00078786810627,1726693551.2155375,nan,nan
150210,0.49970063567,1726693551.8848264,0.00078785925871,1726693551.8848264,nan,nan
150211,0.49970492721,1726693552.5541158,0.00078786886297,1726693552.5541158,-3.065081e-05,1726693552.8121705
150212,0.49969887733,1726693553.223406,0.00078786874656,1726693553.223406,nan,nan
150213,0.4996932745,1726693553.892684,0.00078784633661,1726693553.892684,nan,nan
150214,0.49969109893,1726693554.5619829,0.00078785291407,1726693554.5619829,nan,nan
150215,0.49968999624,1726693555.2312582,0.00078784878133,1726693555.2312582,nan,nan
150216,0.49969232082,1726693555.900513,0.00078784767538,1726693555.900513,nan,nan
150217,0.49968957901,1726693556.5697923,0.0007878508186,1726693556.5697923,nan,nan
150218,0.49969524145,1726693557.2390883,0.0007878539036,1726693557.2390883,-3.065372e-05,1726693557.6137006
150219,0.4996920526,1726693557.9083664,0.00078784674406,1726693557.9083664,nan,nan
150220,0.49969533086,1726693558.5776272,0.00078785832739,1726693558.5776272,nan,nan
150221,0.49969217181,1726693559.246897,0.00078785425285,1726693559.246897,nan,nan
150222,0.49969252944,1726693559.9161947,0.00078785361256,1726693559.9161947,nan,nan
150223,0.49969539046,1726693560.585485,0.00078785512596,1726693560.585485,nan,nan
150224,0.4996933341,1726693561.2547588,0.00078785244841,1726693561.2547588,nan,nan
150225,0.49969366193,1726693561.9240212,0.00078786117956,1726693561.9240212,-3.065495e-05,1726693562.4236274
150226,0.49969509244,1726693562.593311,0.00078785914229,1726693562.593311,nan,nan
150227,0.49969628453,1726693563.2625914,0.00078786042286,1726693563.2625914,nan,nan
150228,0.49970063567,1726693563.9318693,0.00078786426457,1726693563.9318693,nan,nan
150229,0.49969741702,1726693564.601131,0.00078786251834,1726693564.601131,nan,nan
150230,0.49969395995,1726693565.2704253,0.00078785803635,1726693565.2704253,nan,nan
150231,0.49969238043,1726693565.939717,0.00078785605729,1726693565.939717,nan,nan
150232,0.49969491363,1726693566.6089795,0.00078786176164,1726693566.6089795,-3.065626e-05,1726693567.22417
150233,0.49969470501,1726693567.2782714,0.00078785326332,1726693567.2782714,nan,nan
150234,0.49969619513,1726693567.9475646,0.00078785500955,1726693567.9475646,nan,nan
150235,0.49969559908,1726693568.6168475,0.00078785774531,1726693568.6168475,nan,nan
150236,0.49969449639,1726693569.286133,0.00078785576625,1726693569.286133,nan,nan
150237,0.49970242381,1726693569.955403,0.00078786537051,1726693569.955403,nan,nan
150238,0.49970075488,1726693570.6246946,0.00078787381062,1726693570.6246946,nan,nan
150239,0.49970036745,1726693571.2939618,0.00078786496306,1726693571.2939618,nan,nan
150240,0.49970144033,1726693571.9632318,0.00078786275117,1726693571.9632318,-3.06565e-05,1726693572.0242846
150241,0.49970194697,1726693572.6324995,0.0007878667675,1726693572.6324995,nan,nan
150242,0.49970301986,1726693573.3017755,0.00078786670929,1726693573.3017755,nan,nan
150243,0.49970397353,1726693573.971064,0.00078786851373,1726693573.971064,nan,nan
150244,0.49970173836,1726693574.6403418,0.00078786368249,1726693574.6403418,nan,nan
150245,0.49969857931,1726693575.3096225,0.00078786030645,1726693575.3096225,nan,nan
150246,0.49970433116,1726693575.978896,0.00078786700033,1726693575.978896,nan,nan
150247,0.49969491363,1726693576.6481867,0.00078786781523,1726693576.6481867,-3.065355e-05,1726693576.8347752
150248,0.49969005585,1726693577.3174446,0.00078784889774,1726693577.3174446,nan,nan
150249,0.49969121814,1726693577.9867282,0.00078784767538,1726693577.9867282,nan,nan
150250,0.49969035387,1726693578.6560118,0.00078784802463,1726693578.6560118,nan,nan
150251,0.49969619513,1726693579.3253055,0.00078785017831,1726693579.3253055,nan,nan
150252,0.49969735742,1726693579.9945946,0.00078785343794,1726693579.9945946,nan,nan
150253,0.49969667196,1726693580.6638768,0.00078785902588,1726693580.6638768,nan,nan
150254,0.49969756603,1726693581.3331676,0.00078785809455,1726693581.3331676,-3.065451e-05,1726693581.6457827
150255,0.49969905615,1726693582.0024452,0.00078785838559,1726693582.0024452,nan,nan
150256,0.49969893694,1726693582.6717236,0.00078785954975,1726693582.6717236,nan,nan
150257,0.49969559908,1726693583.3410068,0.00078785698861,1726693583.3410068,nan,nan
150258,0.49969443679,1726693584.0102844,0.00078785506776,1726693584.0102844,nan,nan
150259,0.49969735742,1726693584.6795673,0.00078785762889,1726693584.6795673,nan,nan
150260,0.49969729781,1726693585.3488383,0.00078785204096,1726693585.3488383,nan,nan
150261,0.49969509244,1726693586.018125,0.0007878539036,1726693586.018125,-3.065574e-05,1726693586.4464138
150262,0.49968871474,1726693586.6874118,0.00078784557991,1726693586.6874118,nan,nan
150263,0.49969094992,1726693587.3566961,0.00078783958452,1726693587.3566961,nan,nan
150264,0.49969279766,1726693588.0259757,0.00078784587095,1726693588.0259757,nan,nan
150265,0.49969258904,1726693588.6952546,0.0007878470351,1726693588.6952546,nan,nan
150266,0.49968755245,1726693589.3645425,0.00078784825746,1726693589.3645425,nan,nan
150267,0.49968639016,1726693590.0338316,0.00078784278594,1726693590.0338316,nan,nan
150268,0.49968257546,1726693590.7031276,0.00078783550998,1726693590.7031276,-3.065716e-05,1726693591.2478125
150269,0.49968677759,1726693591.3724065,0.00078783463687,1726693591.3724065,nan,nan
150270,0.49968227744,1726693592.0417035,0.00078783783829,1726693592.0417035,nan,nan
150271,0.49968469143,1726693592.7109873,0.00078784243669,1726693592.7109873,nan,nan
150272,0.49968650937,1726693593.3802798,0.00078783754725,1726693593.3802798,nan,nan
150273,0.4996882081,1726693594.0495718,0.00078783533536,1726693594.0495718,nan,nan
150274,0.49968501925,1726693594.7188566,0.00078784051584,1726693594.7188566,nan,nan
150275,0.49968978763,1726693595.3881264,0.00078785425285,1726693595.3881264,-3.06551e-05,1726693596.0483208
150276,0.49968665838,1726693596.0574124,0.00078784377547,1726693596.0574124,nan,nan
150277,0.49968984723,1726693596.7267096,0.0007878501201,1726693596.7267096,nan,nan
150278,0.49968439341,1726693597.3959692,0.00078784755897,1726693597.3959692,nan,nan
150279,0.49969035387,1726693598.065251,0.00078784534708,1726693598.065251,nan,nan
150280,0.49969485402,1726693598.7345448,0.00078785174992,1726693598.7345448,nan,nan
150281,0.49969571829,1726693599.4038239,0.00078784755897,1726693599.4038239,nan,nan
150282,0.49969178438,1726693600.0731153,0.0007878530887,1726693600.0731153,nan,nan
150283,0.49968856573,1726693600.7424,0.00078784546349,1726693600.7424,-3.066029e-05,1726693600.8584123
150284,0.49969026446,1726693601.4116762,0.00078785017831,1726693601.4116762,nan,nan
150285,0.49968507886,1726693602.0809627,0.00078785058577,1726693602.0809627,nan,nan
150286,0.49968677759,1726693602.750244,0.00078784534708,1726693602.750244,nan,nan
150287,0.49968862534,1726693603.419531,0.00078784208745,1726693603.419531,nan,nan
150288,0.49968755245,1726693604.0888178,0.00078784232028,1726693604.0888178,nan,nan
150289,0.49968892336,1726693604.758081,0.00078784645302,1726693604.758081,nan,nan
150290,0.49968612194,1726693605.4273484,0.00078783987556,1726693605.4273484,-3.06556e-05,1726693605.658754
