index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389967,1.9997010231,1726852368.3907788,0.0031364737079,1726852369.0600488,nan,nan
389968,1.9996948242,1726852369.0600488,0.0031364809256,1726852369.7293284,nan,nan
389969,1.9996999502,1726852369.7293284,0.0031364783645,1726852370.3986144,-0.00048100156,1726852369.7920575
389970,1.999702096,1726852370.3986144,0.0031364709139,1726852371.0678983,nan,nan
389971,1.9996956587,1726852371.0678983,0.003136485815,1726852371.7372026,nan,nan
389972,1.9997018576,1726852371.7372026,0.0031364755705,1726852372.406493,nan,nan
389973,1.9997005463,1726852372.406493,0.0031364806928,1726852373.0757785,nan,nan
389974,1.9997022152,1726852373.0757785,0.003136477666,1726852373.7450438,nan,nan
389975,1.9996991158,1726852373.7450438,0.0031364895403,1726852374.4143376,nan,nan
389976,1.999704957,1726852374.4143376,0.0031364827882,1726852375.0835977,-0.00048100303,1726852374.602226
389977,1.9996988773,1726852375.0835977,0.0031364781316,1726852375.752876,nan,nan
389978,1.9996925592,1726852375.752876,0.0031364730094,1726852376.4221506,nan,nan
389979,1.9997001886,1726852376.4221506,0.0031364778988,1726852377.091417,nan,nan
389980,1.9996986389,1726852377.091417,0.0031364699826,1726852377.7606947,nan,nan
389981,1.9996984005,1726852377.7606947,0.0031364804599,1726852378.4299552,nan,nan
389982,1.9996988773,1726852378.4299552,0.0031364802271,1726852379.0992234,nan,nan
389983,1.9996986389,1726852379.0992234,0.0031364832539,1726852379.7685034,-0.00048100361,1726852379.4023702
389984,1.999704361,1726852379.7685034,0.0031364837196,1726852380.4378095,nan,nan
389985,1.9997003078,1726852380.4378095,0.0031364874449,1726852381.1071064,nan,nan
389986,1.999704361,1726852381.1071064,0.0031364918686,1726852381.7764063,nan,nan
389987,1.999704957,1726852381.7764063,0.0031364792958,1726852382.4456737,nan,nan
389988,1.9996972084,1726852382.4456737,0.0031364799943,1726852383.11494,nan,nan
389989,1.9996978045,1726852383.11494,0.003136479063,1726852383.7842264,nan,nan
389990,1.9997029305,1726852383.7842264,0.003136476269,1726852384.4535038,-0.00048100228,1726852384.2025805
389991,1.9996993542,1726852384.4535038,0.003136477666,1726852385.1227763,nan,nan
389992,1.9996982813,1726852385.1227763,0.0031364723109,1726852385.7920558,nan,nan
389993,1.9996955395,1726852385.7920558,0.0031364781316,1726852386.4613206,nan,nan
389994,1.9996991158,1726852386.4613206,0.003136472078,1726852387.1306083,nan,nan
389995,1.9996936321,1726852387.1306083,0.0031364795286,1726852387.7998755,nan,nan
389996,1.9996993542,1726852387.7998755,0.0031364783645,1726852388.4691422,nan,nan
389997,1.99969697,1726852388.4691422,0.0031364741735,1726852389.1384163,-0.00048100375,1726852389.0028193
389998,1.9996926785,1726852389.1384163,0.0031364811584,1726852389.807685,nan,nan
389999,1.9996988773,1726852389.807685,0.0031364795286,1726852390.4769528,nan,nan
390000,1.9996956587,1726852390.4769528,0.0031364830211,1726852391.1462154,nan,nan
390001,1.9996982813,1726852391.1462154,0.0031364832539,1726852391.8154821,nan,nan
390002,1.9996974468,1726852391.8154821,0.0031364702154,1726852392.4847693,nan,nan
390003,1.9996972084,1726852392.4847693,0.003136488609,1726852393.1540458,nan,nan
390004,1.9996991158,1726852393.1540458,0.0031364862807,1726852393.8233483,-0.00048100469,1726852393.803275
390005,1.9997035265,1726852393.8233483,0.0031365002505,1726852394.4926338,nan,nan
390006,1.9997037649,1726852394.4926338,0.003136485815,1726852395.1619222,nan,nan
390007,1.9996980429,1726852395.1619222,0.0031364981551,1726852395.8312097,nan,nan
390008,1.9997012615,1726852395.8312097,0.0031364909373,1726852396.5005019,nan,nan
390009,1.9997024536,1726852396.5005019,0.0031364986207,1726852397.169766,nan,nan
390010,1.9997013807,1726852397.169766,0.0031365063041,1726852397.8390667,nan,nan
390011,1.9997051954,1726852397.8390667,0.0031364883762,1726852398.5083435,nan,nan
390012,1.9996993542,1726852398.5083435,0.003136479063,1726852399.1776116,-0.00048100395,1726852398.6034245
390013,1.9996950626,1726852399.1776116,0.0031364895403,1726852399.8469093,nan,nan
390014,1.9997012615,1726852399.8469093,0.0031364951283,1726852400.5162082,nan,nan
390015,1.9997016191,1726852400.5162082,0.0031364944298,1726852401.185496,nan,nan
390016,1.9997040033,1726852401.185496,0.0031364934985,1726852401.8547862,nan,nan
390017,1.9997005463,1726852401.8547862,0.0031364897732,1726852402.5240617,nan,nan
390018,1.9996963739,1726852402.5240617,0.0031364869792,1726852403.1933465,nan,nan
390019,1.9996972084,1726852403.1933465,0.0031364960596,1726852403.8626344,-0.000481007,1726852403.404324
390020,1.999702692,1726852403.8626344,0.0031364930328,1726852404.5319114,nan,nan
390021,1.9996988773,1726852404.5319114,0.0031364881434,1726852405.2011929,nan,nan
390022,1.9996950626,1726852405.2011929,0.003136487212,1726852405.870483,nan,nan
390023,1.9996964931,1726852405.870483,0.0031364925671,1726852406.539755,nan,nan
390024,1.9996980429,1726852406.539755,0.0031364839524,1726852407.2090168,nan,nan
390025,1.9996991158,1726852407.2090168,0.0031364918686,1726852407.87831,nan,nan
390026,1.999702096,1726852407.87831,0.0031364893075,1726852408.5476124,-0.00048100787,1726852408.2145422
390027,1.999704957,1726852408.5476124,0.0031364955939,1726852409.2169006,nan,nan
390028,1.9997045994,1726852409.2169006,0.0031364958268,1726852409.886186,nan,nan
390029,1.9997059107,1726852409.886186,0.0031364928,1726852410.555479,nan,nan
390030,1.9997024536,1726852410.555479,0.0031364955939,1726852411.2247672,nan,nan
390031,1.9997005463,1726852411.2247672,0.0031364986207,1726852411.894048,nan,nan
390032,1.9997067451,1726852411.894048,0.0031364897732,1726852412.563323,nan,nan
390033,1.9997005463,1726852412.563323,0.0031364969909,1726852413.2326086,-0.00048100285,1726852413.014901
390034,1.9997035265,1726852413.2326086,0.0031364958268,1726852413.901897,nan,nan
390035,1.9997079372,1726852413.901897,0.0031364990864,1726852414.5711777,nan,nan
390036,1.9997071028,1726852414.5711777,0.0031365039758,1726852415.2404523,nan,nan
390037,1.9997090101,1726852415.2404523,0.0031364972237,1726852415.9097342,nan,nan
390038,1.9997059107,1726852415.9097342,0.0031365035102,1726852416.579008,nan,nan
390039,1.9997117519,1726852416.579008,0.0031365072355,1726852417.2483022,nan,nan
390040,1.9997111559,1726852417.2483022,0.003136503743,1726852417.9175763,-0.00048100728,1726852417.8152578
390041,1.9997130632,1726852417.9175763,0.0031365130562,1726852418.5868587,nan,nan
390042,1.9997125864,1726852418.5868587,0.003136503743,1726852419.2561557,nan,nan
390043,1.9997116327,1726852419.2561557,0.0031364960596,1726852419.9254453,nan,nan
390044,1.9997092485,1726852419.9254453,0.0031364988536,1726852420.5947309,nan,nan
390045,1.9997073412,1726852420.5947309,0.0031364932656,1726852421.264023,nan,nan
390046,1.999704361,1726852421.264023,0.0031364916358,1726852421.9333146,nan,nan
390047,1.9997048378,1726852421.9333146,0.0031364862807,1726852422.6025739,nan,nan
390048,1.999702096,1726852422.6025739,0.0031364876777,1726852423.2718754,-0.00048100799,1726852422.6252759
390049,1.9997048378,1726852423.2718754,0.0031364934985,1726852423.9411483,nan,nan
390050,1.999702096,1726852423.9411483,0.0031364832539,1726852424.6104167,nan,nan
390051,1.9996988773,1726852424.6104167,0.0031364874449,1726852425.2797163,nan,nan
390052,1.9997018576,1726852425.2797163,0.0031364865135,1726852425.9489954,nan,nan
390053,1.9996988773,1726852425.9489954,0.003136491403,1726852426.6182709,nan,nan
390054,1.999697566,1726852426.6182709,0.0031364904717,1726852427.2875452,nan,nan
390055,1.9996997118,1726852427.2875452,0.0031364921015,1726852427.956819,-0.00048101212,1726852427.4373446
390056,1.9996986389,1726852427.956819,0.0031364932656,1726852428.6260922,nan,nan
390057,1.9997003078,1726852428.6260922,0.0031364876777,1726852429.2953732,nan,nan
390058,1.9996999502,1726852429.2953732,0.0031364934985,1726852429.964647,nan,nan
390059,1.9996999502,1726852429.964647,0.0031364862807,1726852430.6339285,nan,nan
390060,1.9996997118,1726852430.6339285,0.0031364853494,1726852431.3032315,nan,nan
390061,1.9997005463,1726852431.3032315,0.0031364895403,1726852431.9725282,nan,nan
390062,1.9997062683,1726852431.9725282,0.0031364928,1726852432.6418204,-0.00048100526,1726852432.2387867
390063,1.9997016191,1726852432.6418204,0.0031364904717,1726852433.3111136,nan,nan
390064,1.9997031689,1726852433.3111136,0.0031365056057,1726852433.9804068,nan,nan
390065,1.9997075796,1726852433.9804068,0.0031365021132,1726852434.6496832,nan,nan
390066,1.999707818,1726852434.6496832,0.0031365035102,1726852435.3189535,nan,nan
390067,1.9997073412,1726852435.3189535,0.0031365039758,1726852435.9882464,nan,nan
390068,1.9997092485,1726852435.9882464,0.0031365114264,1726852436.6575282,nan,nan
390069,1.9997084141,1726852436.6575282,0.0031364986207,1726852437.326808,-0.00048100511,1726852437.049002
390070,1.9997087717,1726852437.326808,0.0031364979222,1726852437.99609,nan,nan
390071,1.9997054338,1726852437.99609,0.0031364934985,1726852438.6653793,nan,nan
390072,1.9997031689,1726852438.6653793,0.0031364916358,1726852439.3346677,nan,nan
390073,1.9997054338,1726852439.3346677,0.0031364986207,1726852440.0039554,nan,nan
390074,1.9997086525,1726852440.0039554,0.0031364953611,1726852440.6732464,nan,nan
390075,1.9996997118,1726852440.6732464,0.0031364853494,1726852441.3425348,nan,nan
390076,1.9996972084,1726852441.3425348,0.0031364902388,1726852442.0118306,-0.00048101081,1726852441.8498204
390077,1.9997012615,1726852442.0118306,0.0031364953611,1726852442.6811287,nan,nan
390078,1.9997022152,1726852442.6811287,0.0031364837196,1726852443.350393,nan,nan
390079,1.9996948242,1726852443.350393,0.0031364881434,1726852444.0196702,nan,nan
390080,1.999697566,1726852444.0196702,0.0031364837196,1726852444.688954,nan,nan
390081,1.99969697,1726852444.688954,0.0031364865135,1726852445.3582437,nan,nan
390082,1.99969697,1726852445.3582437,0.0031364862807,1726852446.0275016,nan,nan
390083,1.9996972084,1726852446.0275016,0.003136488609,1726852446.6967895,-0.00048101023,1726852446.649972
390084,1.9997079372,1726852446.6967895,0.0031364948954,1726852447.3660693,nan,nan
390085,1.9997105598,1726852447.3660693,0.0031364953611,1726852448.0353637,nan,nan
390086,1.9997041225,1726852448.0353637,0.0031365021132,1726852448.7046354,nan,nan
390087,1.9997090101,1726852448.7046354,0.003136506537,1726852449.3739269,nan,nan
390088,1.9997117519,1726852449.3739269,0.0031365021132,1726852450.0432014,nan,nan
390089,1.9997103214,1726852450.0432014,0.0031365077011,1726852450.7125018,nan,nan
390090,1.9997111559,1726852450.7125018,0.003136503743,1726852451.381799,nan,nan
390091,1.999710083,1726852451.381799,0.0031365070026,1726852452.0510895,-0.0004810163,1726852451.4603775
390092,1.9997128248,1726852452.0510895,0.0031365125906,1726852452.7203755,nan,nan
390093,1.9997103214,1726852452.7203755,0.003136507934,1726852453.3896735,nan,nan
390094,1.9997130632,1726852453.3896735,0.0031365086325,1726852454.0589628,nan,nan
390095,1.9997090101,1726852454.0589628,0.0031365070026,1726852454.72825,nan,nan
390096,1.9997124672,1726852454.72825,0.0031365025789,1726852455.3975246,nan,nan
390097,1.999709487,1726852455.3975246,0.00313650514,1726852456.0668147,nan,nan
390098,1.9997133017,1726852456.0668147,0.0031364960596,1726852456.736099,-0.00048101616,1726852456.2707388
390099,1.999702692,1726852456.736099,0.0031365063041,1726852457.4053898,nan,nan
390100,1.9997117519,1726852457.4053898,0.0031364932656,1726852458.0746813,nan,nan
390101,1.999702692,1726852458.0746813,0.0031364986207,1726852458.74397,nan,nan
390102,1.9997067451,1726852458.74397,0.0031364997849,1726852459.4132514,nan,nan
390103,1.9997098446,1726852459.4132514,0.0031365018804,1726852460.0825293,nan,nan
390104,1.9997116327,1726852460.0825293,0.0031365016475,1726852460.7518027,nan,nan
390105,1.9997084141,1726852460.7518027,0.0031364979222,1726852461.4210837,-0.00048101432,1726852461.0807579
390106,1.9997117519,1726852461.4210837,0.0031365016475,1726852462.0903633,nan,nan
390107,1.9997073412,1726852462.0903633,0.0031364948954,1726852462.7596557,nan,nan
390108,1.999702692,1726852462.7596557,0.0031364865135,1726852463.4289615,nan,nan
390109,1.9997048378,1726852463.4289615,0.0031364916358,1726852464.0982525,nan,nan
390110,1.9997024536,1726852464.0982525,0.00313650514,1726852464.7675447,nan,nan
390111,1.9997106791,1726852464.7675447,0.0031365030445,1726852465.4368258,nan,nan
390112,1.999709487,1726852465.4368258,0.0031364960596,1726852466.1061177,-0.00048101038,1726852465.8825047
390113,1.999702692,1726852466.1061177,0.0031364951283,1726852466.775414,nan,nan
390114,1.9997041225,1726852466.775414,0.0031365011819,1726852467.4446998,nan,nan
390115,1.9997059107,1726852467.4446998,0.0031365000177,1726852468.1139793,nan,nan
390116,1.9997054338,1726852468.1139793,0.0031365074683,1726852468.783281,nan,nan
390117,1.9997087717,1726852468.783281,0.0031365021132,1726852469.4525583,nan,nan
390118,1.9997084141,1726852469.4525583,0.0031364976894,1726852470.1218386,nan,nan
390119,1.9997059107,1726852470.1218386,0.00313650514,1726852470.79113,-0.00048101199,1726852470.6925228
390120,1.9997149706,1726852470.79113,0.0031365039758,1726852471.460429,nan,nan
390121,1.9997147322,1726852471.460429,0.0031365063041,1726852472.1297214,nan,nan
390122,1.9997079372,1726852472.1297214,0.0031365004834,1726852472.7989993,nan,nan
390123,1.9997092485,1726852472.7989993,0.0031365060713,1726852473.4682934,nan,nan
390124,1.9997098446,1726852473.4682934,nan,nan,nan,nan
390125,1.9997068644,1726852474.137586,0.0031365007162,1726852474.137586,nan,nan
390126,1.9997045994,1726852474.8068745,0.0031364939641,1726852474.8068745,nan,nan
390127,1.9996999502,1726852475.4761589,0.0031365004834,1726852475.4761589,-0.00048101458,1726852475.5026743
390128,1.9997041225,1726852476.1454477,0.0031364937313,1726852476.1454477,nan,nan
390129,1.9997045994,1726852476.8147511,0.0031364921015,1726852476.8147511,nan,nan
390130,1.9997016191,1726852477.4840424,0.0031364958268,1726852477.4840424,nan,nan
390131,1.9996982813,1726852478.153321,0.0031364888418,1726852478.153321,nan,nan
390132,1.9996961355,1726852478.822581,0.0031364862807,1726852478.822581,nan,nan
390133,1.9997018576,1726852479.4918616,0.003136490006,1726852479.4918616,nan,nan
390134,1.9996997118,1726852480.1611369,0.0031364895403,1726852480.1611369,-0.00048101553,1726852480.3151007
390135,1.9996991158,1726852480.8304238,0.0031364830211,1726852480.8304238,nan,nan
390136,1.9996967316,1726852481.499687,0.0031364841852,1726852481.499687,nan,nan
390137,1.9996984005,1726852482.1689618,0.0031364839524,1726852482.1689618,nan,nan
390138,1.9996984005,1726852482.838245,0.0031364893075,1726852482.838245,nan,nan
390139,1.9996931553,1726852483.5075238,0.003136477666,1726852483.5075238,nan,nan
390140,1.9996939898,1726852484.1767986,0.0031364781316,1726852484.1767986,nan,nan
390141,1.9996950626,1726852484.846075,0.0031364797615,1726852484.846075,-0.00048101492,1726852485.126357
390142,1.9997022152,1726852485.5153508,0.0031364888418,1726852485.5153508,nan,nan
390143,1.9996974468,1726852486.1846302,0.003136488609,1726852486.1846302,nan,nan
390144,1.9996997118,1726852486.853891,0.0031364846509,1726852486.853891,nan,nan
390145,1.9996958971,1726852487.5231643,0.0031364834867,1726852487.5231643,nan,nan
390146,1.9997012615,1726852488.1924355,0.0031364937313,1726852488.1924355,nan,nan
390147,1.9996986389,1726852488.8617146,0.0031364862807,1726852488.8617146,nan,nan
390148,1.9997029305,1726852489.5310116,0.0031364879105,1726852489.5310116,-0.00048101683,1726852489.9370427
390149,1.999702096,1726852490.2003105,0.0031364960596,1726852490.2003105,nan,nan
390150,1.9997059107,1726852490.869607,0.0031364904717,1726852490.869607,nan,nan
390151,1.9997086525,1726852491.53889,0.0031365011819,1726852491.53889,nan,nan
390152,1.9997010231,1726852492.2081845,0.0031364923343,1726852492.2081845,nan,nan
390153,1.9997067451,1726852492.877483,0.0031364907045,1726852492.877483,nan,nan
390154,1.9997111559,1726852493.546762,0.0031364990864,1726852493.546762,nan,nan
390155,1.9996999502,1726852494.2160275,0.0031364960596,1726852494.2160275,-0.00048101416,1726852494.737648
390156,1.9996997118,1726852494.8853073,0.0031364867464,1726852494.8853073,nan,nan
390157,1.9996978045,1726852495.5545807,0.0031364809256,1726852495.5545807,nan,nan
390158,1.9997035265,1726852496.2238817,0.003136487212,1726852496.2238817,nan,nan
390159,1.9997068644,1726852496.893159,0.003136500949,1726852496.893159,nan,nan
390160,1.9997075796,1726852497.5624483,0.0031364967581,1726852497.5624483,nan,nan
390161,1.9997037649,1726852498.231741,0.0031364944298,1726852498.231741,nan,nan
390162,1.9996986389,1726852498.9010158,0.0031364911702,1726852498.9010158,-0.00048101629,1726852499.538053
390163,1.9996974468,1726852499.5702846,0.0031364804599,1726852499.5702846,nan,nan
390164,1.9996956587,1726852500.2395513,0.0031364844181,1726852500.2395513,nan,nan
390165,1.9996964931,1726852500.9088306,0.0031364809256,1726852500.9088306,nan,nan
390166,1.9996974468,1726852501.5780976,0.0031364844181,1726852501.5780976,nan,nan
390167,1.9996933937,1726852502.2473674,0.0031364827882,1726852502.2473674,nan,nan
390168,1.9996994734,1726852502.9166472,0.0031364876777,1726852502.9166472,nan,nan
390169,1.9997005463,1726852503.585935,0.0031364883762,1726852503.585935,nan,nan
390170,1.9997018576,1726852504.2552173,0.003136485815,1726852504.2552173,-0.00048101953,1726852504.3381896
390171,1.9997040033,1726852504.924507,0.0031364944298,1726852504.924507,nan,nan
390172,1.999704361,1726852505.593797,0.0031364925671,1726852505.593797,nan,nan
390173,1.9997007847,1726852506.263094,0.0031364955939,1726852506.263094,nan,nan
390174,1.999707818,1726852506.9323728,0.0031364993192,1726852506.9323728,nan,nan
390175,1.9997056723,1726852507.6016495,0.003136502346,1726852507.6016495,nan,nan
390176,1.9997065067,1726852508.2709396,0.0031365067698,1726852508.2709396,nan,nan
390177,1.999709487,1726852508.9402232,0.0031365109608,1726852508.9402232,-0.00048101873,1726852509.1393256
390178,1.9996986389,1726852509.6094863,0.0031365002505,1726852509.6094863,nan,nan
390179,1.9997010231,1726852510.278774,0.0031364946626,1726852510.278774,nan,nan
390180,1.9996982813,1726852510.9480605,0.0031364860479,1726852510.9480605,nan,nan
390181,1.9996991158,1726852511.617345,0.0031364851166,1726852511.617345,nan,nan
390182,1.9996997118,1726852512.2866094,0.0031364839524,1726852512.2866094,nan,nan
390183,1.999704361,1726852512.9559002,0.0031364962924,1726852512.9559002,nan,nan
390184,1.9997029305,1726852513.6251953,0.0031364937313,1726852513.6251953,-0.00048102293,1726852513.9493942
390185,1.9996980429,1726852514.294476,0.003136490006,1726852514.294476,nan,nan
390186,1.999702096,1726852514.9637527,0.0031364925671,1726852514.9637527,nan,nan
390187,1.9997010231,1726852515.6330197,0.0031364997849,1726852515.6330197,nan,nan
390188,1.9997060299,1726852516.3022983,0.0031365028117,1726852516.3022983,nan,nan
390189,1.9997029305,1726852516.971585,0.0031365014147,1726852516.971585,nan,nan
390190,1.9996993542,1726852517.6408703,0.0031364986207,1726852517.6408703,nan,nan
390191,1.9996978045,1726852518.3101742,0.0031364893075,1726852518.3101742,-0.00048102214,1726852518.7597513
390192,1.9996942282,1726852518.9794378,0.0031364841852,1726852518.9794378,nan,nan
390193,1.9996914864,1726852519.6487112,0.0031364778988,1726852519.6487112,nan,nan
390194,1.9996982813,1726852520.317975,0.0031364839524,1726852520.317975,nan,nan
390195,1.9996978045,1726852520.9872394,0.0031364832539,1726852520.9872394,nan,nan
390196,1.9996944666,1726852521.6565185,0.0031364869792,1726852521.6565185,nan,nan
390197,1.9996997118,1726852522.325802,0.0031364867464,1726852522.325802,nan,nan
390198,1.9996958971,1726852522.9950683,0.0031364816241,1726852522.9950683,-0.00048102126,1726852523.5702338
390199,1.9996991158,1726852523.6643484,0.0031364869792,1726852523.6643484,nan,nan
390200,1.9996982813,1726852524.333608,0.0031364834867,1726852524.333608,nan,nan
390201,1.9996925592,1726852525.0028877,0.003136477666,1726852525.0028877,nan,nan
390202,1.9996984005,1726852525.6721685,0.0031364869792,1726852525.6721685,nan,nan
390203,1.9996988773,1726852526.341446,0.0031364876777,1726852526.341446,nan,nan
390204,1.9996991158,1726852527.0107136,0.0031364948954,1726852527.0107136,nan,nan
390205,1.9996950626,1726852527.680001,0.0031364867464,1726852527.680001,nan,nan
390206,1.9996944666,1726852528.3492887,0.0031364839524,1726852528.3492887,-0.00048102285,1726852528.3803725
390207,1.999697566,1726852529.0185487,0.0031364855822,1726852529.0185487,nan,nan
390208,1.9996988773,1726852529.6878245,0.0031364918686,1726852529.6878245,nan,nan
390209,1.9996955395,1726852530.3571172,0.0031364881434,1726852530.3571172,nan,nan
390210,1.9996993542,1726852531.026382,0.0031364837196,1726852531.026382,nan,nan
390211,1.9996944666,1726852531.6956599,0.0031364897732,1726852531.6956599,nan,nan
390212,1.9997018576,1726852532.3649473,0.0031364962924,1726852532.3649473,nan,nan
390213,1.9996980429,1726852533.0342286,0.0031364916358,1726852533.0342286,-0.00048102122,1726852533.1806679
390214,1.9996972084,1726852533.7035115,0.0031364834867,1726852533.7035115,nan,nan
390215,1.9996956587,1726852534.3728013,0.0031364839524,1726852534.3728013,nan,nan
390216,1.9996956587,1726852535.0420647,0.0031364816241,1726852535.0420647,nan,nan
390217,1.9996993542,1726852535.7113383,0.0031364953611,1726852535.7113383,nan,nan
390218,1.9996974468,1726852536.3806171,0.0031364902388,1726852536.3806171,nan,nan
390219,1.9997003078,1726852537.0498836,0.0031364944298,1726852537.0498836,nan,nan
390220,1.9996991158,1726852537.7191653,0.0031364904717,1726852537.7191653,-0.00048101954,1726852537.9809942
390221,1.9997003078,1726852538.3884673,0.0031364895403,1726852538.3884673,nan,nan
390222,1.9997007847,1726852539.0577502,0.0031364986207,1726852539.0577502,nan,nan
390223,1.9996999502,1726852539.7270412,0.0031364925671,1726852539.7270412,nan,nan
390224,1.9997097254,1726852540.3963354,0.003136502346,1726852540.3963354,nan,nan
390225,1.9997075796,1726852541.0656235,0.0031364986207,1726852541.0656235,nan,nan
390226,1.9997041225,1726852541.7349057,0.0031364969909,1726852541.7349057,nan,nan
390227,1.9997016191,1726852542.4041924,0.0031364937313,1726852542.4041924,-0.00048102067,1726852542.7925012
390228,1.999702692,1726852543.0734777,0.0031364946626,1726852543.0734777,nan,nan
390229,1.9997003078,1726852543.742776,0.0031364953611,1726852543.742776,nan,nan
390230,1.9996999502,1726852544.41207,0.0031364862807,1726852544.41207,nan,nan
390231,1.9997005463,1726852545.0813587,0.0031364909373,1726852545.0813587,nan,nan
390232,1.9996974468,1726852545.75064,0.0031364844181,1726852545.75064,nan,nan
390233,1.9996958971,1726852546.419925,0.0031364897732,1726852546.419925,nan,nan
390234,1.9996986389,1726852547.0891986,0.003136488609,1726852547.0891986,-0.00048102101,1726852547.5934777
390235,1.9996984005,1726852547.7584753,0.0031364907045,1726852547.7584753,nan,nan
390236,1.99969697,1726852548.427741,0.0031364809256,1726852548.427741,nan,nan
390237,1.9996933937,1726852549.0970206,0.0031364778988,1726852549.0970206,nan,nan
390238,1.9996907711,1726852549.7662866,0.0031364837196,1726852549.7662866,nan,nan
390239,1.9996986389,1726852550.435545,0.0031364855822,1726852550.435545,nan,nan
390240,1.9996893406,1726852551.1048172,0.0031364785973,1726852551.1048172,nan,nan
390241,1.9996942282,1726852551.7741039,0.0031364706811,1726852551.7741039,-0.00048102062,1726852552.3935554
390242,1.9996972084,1726852552.4433622,0.0031364851166,1726852552.4433622,nan,nan
390243,1.9996939898,1726852553.1126463,0.0031364832539,1726852553.1126463,nan,nan
390244,1.9996993542,1726852553.7819262,0.0031364851166,1726852553.7819262,nan,nan
390245,1.9997048378,1726852554.4512227,0.0031364934985,1726852554.4512227,nan,nan
