index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154994,0.49970138073,1726696755.2999046,0.00078786804806,1726696755.969203,nan,nan
154995,0.49970212579,1726696755.969203,0.00078787858365,1726696756.638478,nan,nan
154996,0.49970439076,1726696756.638478,0.00078787503298,1726696757.3077583,nan,nan
154997,0.49970656633,1726696757.3077583,0.00078787771054,1726696757.9770315,nan,nan
154998,0.49970623851,1726696757.9770315,0.00078787544044,1726696758.646315,-3.066517e-05,1726696758.3384197
154999,0.49970513582,1726696758.646315,0.00078787119128,1726696759.3155994,nan,nan
155000,0.49970117211,1726696759.3155994,0.00078787305392,1726696759.9848804,nan,nan
155001,0.49970465899,1726696759.9848804,0.00078786868835,1726696760.6541421,nan,nan
155002,0.4997010529,1726696760.6541421,0.00078787148232,1726696761.3234289,nan,nan
155003,0.4997023344,1726696761.3234289,0.00078787311213,1726696761.9927096,nan,nan
155004,0.49970158935,1726696761.9927096,0.00078786705853,1726696762.6619782,nan,nan
155005,0.4996997416,1726696762.6619782,0.00078786112135,1726696763.3312538,-3.066157e-05,1726696763.1484513
155006,0.49969762564,1726696763.3312538,0.0007878508768,1726696764.0005515,nan,nan
155007,0.49969130754,1726696764.0005515,0.00078785506776,1726696764.6698356,nan,nan
155008,0.49969217181,1726696764.6698356,0.00078786432277,1726696765.3391097,nan,nan
155009,0.49969661236,1726696765.3391097,0.00078785954975,1726696766.0083904,nan,nan
155010,0.49969381094,1726696766.0083904,0.00078786176164,1726696766.6776762,nan,nan
155011,0.49969437718,1726696766.6776762,0.00078786181984,1726696767.3469486,nan,nan
155012,0.4996984601,1726696767.3469486,0.0007878698525,1726696768.0162377,-3.066283e-05,1726696767.9500918
155013,0.49970069528,1726696768.0162377,0.00078787247185,1726696768.6855195,nan,nan
155014,0.49969857931,1726696768.6855195,0.00078786083031,1726696769.3548024,nan,nan
155015,0.49969702959,1726696769.3548024,0.00078785943333,1726696770.024085,nan,nan
155016,0.4996970892,1726696770.024085,0.00078785885125,1726696770.6933608,nan,nan
155017,0.4996983707,1726696770.6933608,0.00078786065569,1726696771.362637,nan,nan
155018,0.49969449639,1726696771.362637,0.0007878675242,1726696772.0319154,nan,nan
155019,0.49970069528,1726696772.0319154,0.00078786007361,1726696772.701194,nan,nan
155020,0.49969625473,1726696772.701194,0.00078785297228,1726696773.3704836,-3.066337e-05,1726696772.7504299
155021,0.4996933341,1726696773.3704836,0.00078785832739,1726696774.0397658,nan,nan
155022,0.499694556,1726696774.0397658,0.00078786688391,1726696774.7090461,nan,nan
155023,0.49969741702,1726696774.7090461,0.00078787142411,1726696775.3783283,nan,nan
155024,0.49970126152,1726696775.3783283,0.00078787072562,1726696776.047616,nan,nan
155025,0.49969935417,1726696776.047616,0.00078786484664,1726696776.71689,nan,nan
155026,0.49969771504,1726696776.71689,0.00078786426457,1726696777.3861709,nan,nan
155027,0.49970152974,1726696777.3861709,0.00078786426457,1726696778.0554438,-3.066387e-05,1726696777.560189
155028,0.49969884753,1726696778.0554438,0.00078785454389,1726696778.7247345,nan,nan
155029,0.49969625473,1726696778.7247345,0.00078786467202,1726696779.394012,nan,nan
155030,0.4996946156,1726696779.394012,0.00078785547521,1726696780.0633066,nan,nan
155031,0.49969401956,1726696780.0633066,0.00078786187805,1726696780.7325826,nan,nan
155032,0.49969911575,1726696780.7325826,0.00078785262303,1726696781.4018764,nan,nan
155033,0.49969106913,1726696781.4018764,0.0007878539036,1726696782.0711677,nan,nan
155034,0.49968877435,1726696782.0711677,0.00078785733785,1726696782.7404609,-3.066111e-05,1726696782.3612163
155035,0.49969545007,1726696782.7404609,0.00078786414815,1726696783.4097292,nan,nan
155036,0.49969866872,1726696783.4097292,0.00078786403174,1726696784.078999,nan,nan
155037,0.49970000982,1726696784.078999,0.00078786670929,1726696784.7482712,nan,nan
155038,0.49969804287,1726696784.7482712,0.00078786595259,1726696785.417546,nan,nan
155039,0.49970138073,1726696785.417546,0.00078786507947,1726696786.0868196,nan,nan
155040,0.49969825149,1726696786.0868196,0.000787866069,1726696786.7560914,nan,nan
155041,0.49969792366,1726696786.7560914,0.00078787037637,1726696787.4253788,-3.066244e-05,1726696787.1711042
155042,0.4997010231,1726696787.4253788,0.00078787357779,1726696788.094666,nan,nan
155043,0.49970382452,1726696788.094666,0.000787873636,1726696788.7639456,nan,nan
155044,0.49969789386,1726696788.7639456,0.00078786653467,1726696789.4332228,nan,nan
155045,0.49969989061,1726696789.4332228,0.00078787544044,1726696790.102503,nan,nan
155046,0.49970248342,1726696790.102503,0.00078786816448,1726696790.7717798,nan,nan
155047,0.49969884753,1726696790.7717798,0.00078786327504,1726696791.4410508,nan,nan
155048,0.49970239401,1726696791.4410508,0.00078787544044,1726696792.1103327,-3.066381e-05,1726696791.9813044
155049,0.49970221519,1726696792.1103327,0.00078786717495,1726696792.7796075,nan,nan
155050,0.49969604611,1726696792.7796075,0.00078786315862,1726696793.4488957,nan,nan
155051,0.49969694018,1726696793.4488957,0.00078786379891,1726696794.1181722,nan,nan
155052,0.4996958077,1726696794.1181722,0.00078786286758,1726696794.7874503,nan,nan
155053,0.49969294667,1726696794.7874503,0.00078786740778,1726696795.456723,nan,nan
155054,0.49969696999,1726696795.456723,0.00078786356607,1726696796.126007,nan,nan
155055,0.49969571829,1726696796.126007,0.00078785931692,1726696796.7952836,-3.066512e-05,1726696796.7817943
155056,0.49969688058,1726696796.7952836,0.00078786781523,1726696797.464552,nan,nan
155057,0.49970313907,1726696797.464552,0.0007878652541,1726696798.1338239,nan,nan
155058,0.49969291687,1726696798.1338239,0.00078786077211,1726696798.8031144,nan,nan
155059,0.49969381094,1726696798.8031144,0.0007878713659,1726696799.4724042,nan,nan
155060,0.49970069528,1726696799.4724042,0.00078787270468,1726696800.1416922,nan,nan
155061,0.49969673157,1726696800.1416922,0.00078786694212,1726696800.810964,nan,nan
155062,0.49969825149,1726696800.810964,0.00078788032988,1726696801.48024,nan,nan
155063,0.49971026182,1726696801.48024,0.00078787613893,1726696802.1495204,-3.066046e-05,1726696801.5820048
155064,0.49970594049,1726696802.1495204,0.00078788073733,1726696802.8187943,nan,nan
155065,0.49970662594,1726696802.8187943,0.00078788725659,1726696803.4880772,nan,nan
155066,0.49970513582,1726696803.4880772,0.00078787648818,1726696804.1573575,nan,nan
155067,0.49970906973,1726696804.1573575,nan,nan,nan,nan
155068,0.49970218539,1726696804.8266392,0.00078787119128,1726696804.8266392,nan,nan
155069,0.49970030785,1726696805.4959188,0.00078787188977,1726696805.4959188,nan,nan
155070,0.4997009635,1726696806.1651866,0.00078787823441,1726696806.1651866,-3.066329e-05,1726696806.3822155
155071,0.49970144033,1726696806.8344696,0.00078786001541,1726696806.8344696,nan,nan
155072,0.49970242381,1726696807.503747,0.0007878743927,1726696807.503747,nan,nan
155073,0.4996946454,1726696808.1730223,0.00078786339145,1726696808.1730223,nan,nan
155074,0.49969512224,1726696808.842299,0.00078785890946,1726696808.842299,nan,nan
155075,0.49969550967,1726696809.5115805,0.00078786362428,1726696809.5115805,nan,nan
155076,0.4996958673,1726696810.1808546,0.00078786356607,1726696810.1808546,nan,nan
155077,0.49969476461,1726696810.850123,0.0007878508186,1726696810.850123,-3.066561e-05,1726696811.1924155
155078,0.49969771504,1726696811.5194027,0.00078785762889,1726696811.5194027,nan,nan
155079,0.49970254302,1726696812.1886857,0.0007878751494,1726696812.1886857,nan,nan
155080,0.49970069528,1726696812.857961,0.00078787282109,1726696812.857961,nan,nan
155081,0.49970063567,1726696813.5272362,0.00078787456732,1726696813.5272362,nan,nan
155082,0.49969825149,1726696814.196526,0.00078786845552,1726696814.196526,nan,nan
155083,0.49970296025,1726696814.865819,0.0007878675242,1726696814.865819,nan,nan
155084,0.49970433116,1726696815.535097,0.00078787334496,1726696815.535097,-3.066386e-05,1726696815.9929025
155085,0.49970513582,1726696816.2043705,0.00078787561506,1726696816.2043705,nan,nan
155086,0.49970668554,1726696816.8736444,0.00078787311213,1726696816.8736444,nan,nan
155087,0.49970766902,1726696817.5429168,0.00078788388055,1726696817.5429168,nan,nan
155088,0.49970793724,1726696818.212193,0.00078788906103,1726696818.212193,nan,nan
155089,0.49970164895,1726696818.8814723,0.00078786979429,1726696818.8814723,nan,nan
155090,0.49970602989,1726696819.5507448,0.0007878743927,1726696819.5507448,nan,nan
155091,0.49970525503,1726696820.2200263,0.00078787805978,1726696820.2200263,-3.066099e-05,1726696820.7937472
155092,0.49970656633,1726696820.8892946,0.00078787765233,1726696820.8892946,nan,nan
155093,0.49970307946,1726696821.55857,0.00078787474195,1726696821.55857,nan,nan
155094,0.49971023202,1726696822.2278385,0.00078787957318,1726696822.2278385,nan,nan
155095,0.49970239401,1726696822.8971174,0.00078786647646,1726696822.8971174,nan,nan
155096,0.49970364571,1726696823.5663903,0.00078787870007,1726696823.5663903,nan,nan
155097,0.4996933341,1726696824.2356684,0.00078786094673,1726696824.2356684,nan,nan
155098,0.49970147014,1726696824.9049442,0.00078787369421,1726696824.9049442,nan,nan
155099,0.49969932437,1726696825.5742335,0.00078787020175,1726696825.5742335,-3.065999e-05,1726696825.5942216
155100,0.49969661236,1726696826.2435029,0.00078786310041,1726696826.2435029,nan,nan
155101,0.49969673157,1726696826.912776,0.00078786234371,1726696826.912776,nan,nan
155102,0.49969872832,1726696827.5820448,0.00078786350787,1726696827.5820448,nan,nan
155103,0.49970132113,1726696828.2513406,0.0007878690958,1726696828.2513406,nan,nan
155104,0.49969789386,1726696828.920622,0.00078786059748,1726696828.920622,nan,nan
155105,0.49969217181,1726696829.5899081,0.00078786158701,1726696829.5899081,nan,nan
155106,0.49968862534,1726696830.259191,0.00078784796642,1726696830.259191,-3.066588e-05,1726696830.394462
155107,0.49969014525,1726696830.9284708,0.00078784610378,1726696830.9284708,nan,nan
155108,0.49969628453,1726696831.5977507,0.00078785553342,1726696831.5977507,nan,nan
155109,0.49969437718,1726696832.26704,0.00078785256483,1726696832.26704,nan,nan
155110,0.49969735742,1726696832.9363246,0.00078785495134,1726696832.9363246,nan,nan
155111,0.49969211221,1726696833.6056116,0.00078786135418,1726696833.6056116,nan,nan
155112,0.49969094992,1726696834.2749038,0.0007878530887,1726696834.2749038,nan,nan
155113,0.49968877435,1726696834.9441779,0.00078784965444,1726696834.9441779,-3.066254e-05,1726696835.194692
155114,0.49968951941,1726696835.6134627,0.00078785547521,1726696835.6134627,nan,nan
155115,0.49968957901,1726696836.2827466,0.00078784686048,1726696836.2827466,nan,nan
155116,0.49969533086,1726696836.952022,0.00078786257654,1726696836.952022,nan,nan
155117,0.49968951941,1726696837.6213043,0.0007878599572,1726696837.6213043,nan,nan
155118,0.49969011545,1726696838.2905793,0.00078784837388,1726696838.2905793,nan,nan
155119,0.49969369173,1726696838.9598756,0.00078785140067,1726696838.9598756,nan,nan
155120,0.49969005585,1726696839.6291537,0.00078784342622,1726696839.6291537,-3.066701e-05,1726696840.005566
155121,0.4996933341,1726696840.2984266,0.00078784668585,1726696840.2984266,nan,nan
155122,0.49969100952,1726696840.967718,0.00078785227379,1726696840.967718,nan,nan
155123,0.49968570471,1726696841.6370063,0.0007878607139,1726696841.6370063,nan,nan
155124,0.4996972084,1726696842.3062863,0.00078786042286,1726696842.3062863,nan,nan
155125,0.49969804287,1726696842.9755619,0.00078785989899,1726696842.9755619,nan,nan
155126,0.49969121814,1726696843.6448314,0.00078786566155,1726696843.6448314,nan,nan
155127,0.49968984723,1726696844.3141232,0.00078785599908,1726696844.3141232,-3.066792e-05,1726696844.806922
155128,0.49969756603,1726696844.9833958,0.00078786414815,1726696844.9833958,nan,nan
155129,0.49969545007,1726696845.6526651,0.00078786408994,1726696845.6526651,nan,nan
155130,0.49969914556,1726696846.3219304,0.00078786618542,1726696846.3219304,nan,nan
155131,0.49969887733,1726696846.9912136,0.00078785704682,1726696846.9912136,nan,nan
155132,0.49970000982,1726696847.6604786,0.00078786350787,1726696847.6604786,nan,nan
155133,0.49970015883,1726696848.3297527,0.0007878592005,1726696848.3297527,nan,nan
155134,0.49969756603,1726696848.9990406,0.00078786956146,1726696848.9990406,-3.067018e-05,1726696849.617834
155135,0.4997035563,1726696849.668328,0.00078785594087,1726696849.668328,nan,nan
155136,0.49970942736,1726696850.337603,0.0007878759061,1726696850.337603,nan,nan
155137,0.49970883131,1726696851.0068724,0.00078787916573,1726696851.0068724,nan,nan
155138,0.49970412254,1726696851.6761544,0.00078787264647,1726696851.6761544,nan,nan
155139,0.49970054626,1726696852.345434,0.00078786327504,1726696852.345434,nan,nan
155140,0.49970534444,1726696853.0147157,0.00078787375242,1726696853.0147157,nan,nan
155141,0.49970504642,1726696853.6839929,0.00078787631355,1726696853.6839929,nan,nan
155142,0.49970528483,1726696854.3532732,0.00078787183156,1726696854.3532732,-3.067103e-05,1726696854.4181383
155143,0.49970424175,1726696855.0225585,0.0007878706092,1726696855.0225585,nan,nan
155144,0.49970221519,1726696855.6918373,0.00078787095845,1726696855.6918373,nan,nan
155145,0.49970677495,1726696856.3611188,0.00078787165694,1726696856.3611188,nan,nan
155146,0.49970409274,1726696857.0303993,0.00078787107486,1726696857.0303993,nan,nan
155147,0.49970525503,1726696857.6996942,0.00078787031816,1726696857.6996942,nan,nan
155148,0.49970364571,1726696858.3689666,0.00078787730308,1726696858.3689666,nan,nan
155149,0.49969750643,1726696859.0382364,0.00078786484664,1726696859.0382364,-3.066981e-05,1726696859.218326
155150,0.49969962239,1726696859.707521,0.0007878690958,1726696859.707521,nan,nan
155151,0.49970138073,1726696860.376794,0.00078786583617,1726696860.376794,nan,nan
155152,0.49970507622,1726696861.0460658,0.00078786630183,1726696861.0460658,nan,nan
155153,0.49969390035,1726696861.7153585,0.00078785530059,1726696861.7153585,nan,nan
155154,0.49970078468,1726696862.3846378,0.00078786152881,1726696862.3846378,nan,nan
155155,0.49970152974,1726696863.053914,0.00078786845552,1726696863.053914,nan,nan
155156,0.49970498681,1726696863.7231808,0.0007878675824,1726696863.7231808,-3.067035e-05,1726696864.0186534
155157,0.49970859289,1726696864.3924646,0.00078787631355,1726696864.3924646,nan,nan
155158,0.49970054626,1726696865.0617354,0.0007878667675,1726696865.0617354,nan,nan
155159,0.49969434738,1726696865.7310247,0.00078786502127,1726696865.7310247,nan,nan
155160,0.49969872832,1726696866.400304,0.00078786106315,1726696866.400304,nan,nan
155161,0.49969935417,1726696867.069574,0.00078786502127,1726696867.069574,nan,nan
155162,0.49970218539,1726696867.7388594,0.0007878690958,1726696867.7388594,nan,nan
155163,0.49969983101,1726696868.408138,0.00078786705853,1726696868.408138,-3.066991e-05,1726696868.8187668
155164,0.49969619513,1726696869.077409,0.0007878683391,1726696869.077409,nan,nan
155165,0.49969729781,1726696869.7466664,0.00078786571976,1726696869.7466664,nan,nan
155166,0.49970054626,1726696870.4159324,0.00078786839731,1726696870.4159324,nan,nan
155167,0.49970763922,1726696871.0852144,0.00078787142411,1726696871.0852144,nan,nan
155168,0.49970793724,1726696871.7544947,0.00078787852544,1726696871.7544947,nan,nan
155169,0.49970385432,1726696872.423764,0.00078786414815,1726696872.423764,nan,nan
155170,0.49970090389,1726696873.0930355,0.0007878645556,1726696873.0930355,-3.066534e-05,1726696873.6291423
155171,0.4997023344,1726696873.7623024,0.00078786804806,1726696873.7623024,nan,nan
155172,0.49970725179,1726696874.4315841,0.00078787608072,1726696874.4315841,nan,nan
155173,0.49970540404,1726696875.1008658,0.00078787759412,1726696875.1008658,nan,nan
155174,0.49970492721,1726696875.7701488,0.00078787194798,1726696875.7701488,nan,nan
155175,0.49970269203,1726696876.4394338,0.00078787188977,1726696876.4394338,nan,nan
155176,0.49970316887,1726696877.1087165,0.00078787037637,1726696877.1087165,nan,nan
155177,0.49970248342,1726696877.777996,0.00078787218081,1726696877.777996,-3.066431e-05,1726696878.4297903
155178,0.49970418215,1726696878.4472733,0.00078787346138,1726696878.4472733,nan,nan
155179,0.49970403314,1726696879.1165643,0.00078787066741,1726696879.1165643,nan,nan
155180,0.49970173836,1726696879.7858582,0.00078786979429,1726696879.7858582,nan,nan
155181,0.49970132113,1726696880.4551237,0.00078786612721,1726696880.4551237,nan,nan
155182,0.49969962239,1726696881.1244066,0.00078787223902,1726696881.1244066,nan,nan
155183,0.4997035563,1726696881.793684,0.00078787753591,1726696881.793684,nan,nan
155184,0.49970498681,1726696882.4629598,0.00078787602251,1726696882.4629598,nan,nan
155185,0.49970513582,1726696883.1322389,0.00078787788516,1726696883.1322389,-3.065962e-05,1726696883.2301834
155186,0.49970334768,1726696883.8015106,0.00078787916573,1726696883.8015106,nan,nan
155187,0.49970036745,1726696884.4707808,0.00078786781523,1726696884.4707808,nan,nan
155188,0.4996971488,1726696885.1400523,0.00078786740778,1726696885.1400523,nan,nan
155189,0.49969360232,1726696885.8093388,0.00078785343794,1726696885.8093388,nan,nan
155190,0.49969777465,1726696886.4786146,0.00078786321683,1726696886.4786146,nan,nan
155191,0.49969783425,1726696887.147902,0.00078787171515,1726696887.147902,nan,nan
155192,0.499699682,1726696887.8171797,0.00078786094673,1726696887.8171797,-3.066236e-05,1726696888.0306492
155193,0.49969947338,1726696888.4864573,0.00078785966616,1726696888.4864573,nan,nan
155194,0.49969607592,1726696889.1557367,0.00078786246013,1726696889.1557367,nan,nan
155195,0.49969792366,1726696889.8250146,0.00078786571976,1726696889.8250146,nan,nan
155196,0.4996970892,1726696890.4943633,0.00078786391532,1726696890.4943633,nan,nan
155197,0.49969628453,1726696891.1635604,0.00078786106315,1726696891.1635604,nan,nan
155198,0.49970117211,1726696891.8328416,0.00078787183156,1726696891.8328416,nan,nan
155199,0.49970620871,1726696892.5021152,0.00078787555685,1726696892.5021152,-3.066283e-05,1726696892.841454
155200,0.49970528483,1726696893.171392,0.00078787264647,1726696893.171392,nan,nan
155201,0.49970909953,1726696893.8406591,0.00078787712846,1726696893.8406591,nan,nan
155202,0.49970835447,1726696894.5099258,0.0007878789329,1726696894.5099258,nan,nan
155203,0.49971100688,1726696895.1791883,0.00078788143583,1726696895.1791883,nan,nan
155204,0.4997099638,1726696895.848452,0.00078788207611,1726696895.848452,nan,nan
155205,0.49970349669,1726696896.517722,0.00078787986422,1726696896.517722,nan,nan
155206,0.49971106648,1726696897.1869822,0.00078788469546,1726696897.1869822,-3.065815e-05,1726696897.6419039
155207,0.49971106648,1726696897.8562577,0.00078787951497,1726696897.8562577,nan,nan
155208,0.49970027804,1726696898.5255425,0.00078787608072,1726696898.5255425,nan,nan
155209,0.49969851971,1726696899.1948268,0.00078787049279,1726696899.1948268,nan,nan
155210,0.49970036745,1726696899.86409,0.00078786734957,1726696899.86409,nan,nan
155211,0.49969702959,1726696900.5333562,0.00078786839731,1726696900.5333562,nan,nan
155212,0.4997023344,1726696901.202655,0.00078786932863,1726696901.202655,nan,nan
155213,0.49970147014,1726696901.8719196,0.00078786897939,1726696901.8719196,-3.065868e-05,1726696902.4423356
155214,0.49970459938,1726696902.5412009,0.00078787218081,1726696902.5412009,nan,nan
155215,0.49969556928,1726696903.2104657,0.00078786938684,1726696903.2104657,nan,nan
155216,0.49970296025,1726696903.8797565,0.00078787235543,1726696903.8797565,nan,nan
155217,0.49970164895,1726696904.549034,0.00078787695384,1726696904.549034,nan,nan
155218,0.49969750643,1726696905.2183166,0.00078787637176,1726696905.2183166,nan,nan
155219,0.49970349669,1726696905.8875983,0.00078787392704,1726696905.8875983,nan,nan
155220,0.49970123172,1726696906.5568926,0.00078787351958,1726696906.5568926,nan,nan
155221,0.49969729781,1726696907.226177,0.00078787095845,1726696907.226177,-3.066558e-05,1726696907.24288
155222,0.49969768524,1726696907.8954449,0.00078786653467,1726696907.8954449,nan,nan
155223,0.49970218539,1726696908.5647104,0.00078786769882,1726696908.5647104,nan,nan
155224,0.49970000982,1726696909.233989,0.00078786333324,1726696909.233989,nan,nan
155225,0.49969857931,1726696909.9032552,0.00078786577797,1726696909.9032552,nan,nan
155226,0.49969893694,1726696910.5725245,0.00078786542872,1726696910.5725245,nan,nan
155227,0.49969512224,1726696911.2417974,0.00078786484664,1726696911.2417974,nan,nan
155228,0.49969339371,1726696911.9110765,0.00078786100494,1726696911.9110765,-3.066473e-05,1726696912.0529704
155229,0.49969792366,1726696912.5803478,0.00078786030645,1726696912.5803478,nan,nan
155230,0.49969893694,1726696913.2496126,0.00078786740778,1726696913.2496126,nan,nan
155231,0.49969482422,1726696913.9188845,0.00078786461381,1726696913.9188845,nan,nan
155232,0.49969312549,1726696914.5881739,0.00078785774531,1726696914.5881739,nan,nan
155233,0.49969989061,1726696915.2574553,0.00078787078382,1726696915.2574553,nan,nan
155234,0.49969857931,1726696915.926726,0.00078786461381,1726696915.926726,nan,nan
155235,0.49969893694,1726696916.5960093,0.00078787095845,1726696916.5960093,-3.066544e-05,1726696916.8631136
155236,0.49969559908,1726696917.2653067,0.00078787037637,1726696917.2653067,nan,nan
155237,0.49970248342,1726696917.9345775,0.00078786356607,1726696917.9345775,nan,nan
155238,0.49970677495,1726696918.6038435,0.00078788283281,1726696918.6038435,nan,nan
155239,0.49970528483,1726696919.2731233,0.00078787503298,1726696919.2731233,nan,nan
155240,0.49971297383,1726696919.942394,0.00078788219253,1726696919.942394,nan,nan
155241,0.49971413612,1726696920.611672,0.0007878888282,1726696920.611672,nan,nan
155242,0.4997164607,1726696921.2809393,0.00078789464897,1726696921.2809393,-3.066969e-05,1726696921.6645467
155243,0.49971678853,1726696921.9502091,0.00078789319377,1726696921.9502091,nan,nan
155244,0.49971663952,1726696922.6194813,0.00078788964311,1726696922.6194813,nan,nan
155245,0.49971318245,1726696923.2887557,0.00078789121471,1726696923.2887557,nan,nan
155246,0.49971473217,1726696923.9580283,0.00078789237887,1726696923.9580283,nan,nan
155247,0.4997112155,1726696924.627309,0.00078788667452,1726696924.627309,nan,nan
155248,0.49971196055,1726696925.296585,0.0007878873148,1726696925.296585,nan,nan
155249,0.49971234798,1726696925.9658601,0.00078788772225,1726696925.9658601,-3.066666e-05,1726696926.4745617
155250,0.49970901012,1726696926.635127,0.0007878827746,1726696926.635127,nan,nan
155251,0.49971413612,1726696927.3044095,0.00078788661631,1726696927.3044095,nan,nan
155252,0.49971175194,1726696927.9736667,0.00078788510291,1726696927.9736667,nan,nan
155253,0.49971207976,1726696928.6429436,0.00078789086547,1726696928.6429436,nan,nan
155254,0.49971139431,1726696929.3122132,0.00078788097017,1726696929.3122132,nan,nan
155255,0.49970841408,1726696929.981476,0.00078788265819,1726696929.981476,nan,nan
155256,0.49971118569,1726696930.650742,0.00078788027167,1726696930.650742,-3.066563e-05,1726696931.2751791
155257,0.49970927835,1726696931.3200066,0.00078788661631,1726696931.3200066,nan,nan
155258,0.49970594049,1726696931.989279,0.00078789051622,1726696931.989279,nan,nan
155259,0.4997074008,1726696932.6585562,0.00078788865358,1726696932.6585562,nan,nan
155260,0.49970692396,1726696933.327823,0.00078788225073,1726696933.327823,nan,nan
155261,0.49970963597,1726696933.9970987,0.00078787642997,1726696933.9970987,nan,nan
155262,0.49970671535,1726696934.6663694,0.00078787945677,1726696934.6663694,nan,nan
155263,0.49970921874,1726696935.33563,0.00078788137762,1726696935.33563,nan,nan
155264,0.49970927835,1726696936.0049033,0.00078787619714,1726696936.0049033,-3.065969e-05,1726696936.0754852
155265,0.49970498681,1726696936.6741877,0.00078787305392,1726696936.6741877,nan,nan
155266,0.49970364571,1726696937.3434696,0.00078787107486,1726696937.3434696,nan,nan
155267,0.49970623851,1726696938.0127451,0.00078787450911,1726696938.0127451,nan,nan
155268,0.49970152974,1726696938.6820273,0.00078787055099,1726696938.6820273,nan,nan
155269,0.49970030785,1726696939.3513134,0.00078786141239,1726696939.3513134,nan,nan
155270,0.49969926476,1726696940.0205772,0.00078786851373,1726696940.0205772,nan,nan
155271,0.49969565868,1726696940.6898463,0.0007878675824,1726696940.6898463,-3.066735e-05,1726696940.8758814
155272,0.49969688058,1726696941.3591142,0.00078784837388,1726696941.3591142,nan,nan
155273,0.49969306588,1726696942.0283928,0.00078786478844,1726696942.0283928,nan,nan
155274,0.49969911575,1726696942.6976688,0.00078786205268,1726696942.6976688,nan,nan
155275,0.49969863892,1726696943.3669395,0.00078786426457,1726696943.3669395,nan,nan
155276,0.49970069528,1726696944.0362015,0.00078786822269,1726696944.0362015,nan,nan
155277,0.49969872832,1726696944.7054703,0.00078786542872,1726696944.7054703,nan,nan
155278,0.4996971488,1726696945.3747454,0.00078786158701,1726696945.3747454,-3.066254e-05,1726696945.675851
155279,0.49970173836,1726696946.0440092,0.00078786548693,1726696946.0440092,nan,nan
155280,0.49970075488,1726696946.7132874,0.00078787124949,1726696946.7132874,nan,nan
155281,0.49970370531,1726696947.3825634,0.00078787119128,1726696947.3825634,nan,nan
155282,0.49970212579,1726696948.051842,0.00078787404345,1726696948.051842,nan,nan
155283,0.49969816208,1726696948.7211258,0.00078787357779,1726696948.7211258,nan,nan
155284,0.49970573187,1726696949.3904014,0.00078787689563,1726696949.3904014,nan,nan
155285,0.49970239401,1726696950.0596793,0.0007878713659,1726696950.0596793,-3.066256e-05,1726696950.4775817
155286,0.49970248342,1726696950.728947,0.00078786641825,1726696950.728947,nan,nan
155287,0.49969696999,1726696951.3982177,0.00078786542872,1726696951.3982177,nan,nan
155288,0.49970164895,1726696952.0674865,0.00078786694212,1726696952.0674865,nan,nan
155289,0.49970334768,1726696952.7367594,0.00078786496306,1726696952.7367594,nan,nan
