index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354983,3.999815464,1726829134.5894804,0.00617132755,1726829135.258732,nan,nan
354984,3.9998164177,1726829135.258732,0.0061713238247,1726829135.9279883,-0.0018143942,1726829135.2668357
354985,3.9998135567,1726829135.9279883,0.0061713336036,1726829136.5972705,nan,nan
354986,3.9998207092,1726829136.5972705,0.0061713303439,1726829137.266537,nan,nan
354987,3.9998149872,1726829137.266537,0.0061713303439,1726829137.9358237,nan,nan
354988,3.9998149872,1726829137.9358237,0.0061713303439,1726829138.6050794,nan,nan
354989,3.9998140335,1726829138.6050794,0.0061713210307,1726829139.2743573,-0.0018143993,1726829138.7170556
354990,3.9998178482,1726829139.2743573,0.0061713331379,1726829139.9436424,nan,nan
354991,3.9998192787,1726829139.9436424,0.0061713280156,1726829140.6129155,nan,nan
354992,3.9998159409,1726829140.6129155,0.0061713336036,1726829141.2822046,nan,nan
354993,3.9998178482,1726829141.2822046,0.0061713168398,1726829141.9514704,nan,nan
354994,3.9998121262,1726829141.9514704,0.0061713168398,1726829142.6207464,-0.0018143953,1726829142.1672196
354995,3.9998111725,1726829142.6207464,0.0061713214964,1726829143.290009,nan,nan
354996,3.9998140335,1726829143.290009,0.0061713270843,1726829143.959261,nan,nan
354997,3.9998168945,1726829143.959261,0.0061713294126,1726829144.6285071,nan,nan
354998,3.9998164177,1726829144.6285071,0.00617132755,1726829145.2977571,nan,nan
354999,3.999815464,1726829145.2977571,0.0061713354662,1726829145.967027,-0.0018143912,1726829145.6273797
355000,3.999815464,1726829145.967027,0.0061713340692,1726829146.636308,nan,nan
355001,3.9998207092,1726829146.636308,0.0061713429168,1726829147.305574,nan,nan
355002,3.9998230934,1726829147.305574,0.0061713475734,1726829147.9748325,nan,nan
355003,3.9998240471,1726829147.9748325,0.0061713345349,1726829148.6441176,nan,nan
355004,3.9998202324,1726829148.6441176,0.0061713308096,1726829149.3133996,-0.0018143967,1726829149.0874088
355005,3.9998197556,1726829149.3133996,0.0061713331379,1726829149.98268,nan,nan
355006,3.9998226166,1726829149.98268,0.0061713331379,1726829150.6519616,nan,nan
355007,3.9998197556,1726829150.6519616,0.0061713312753,1726829151.321256,nan,nan
355008,3.9998207092,1726829151.321256,0.0061713298783,1726829151.9905415,nan,nan
355009,3.9998202324,1726829151.9905415,0.0061713149771,1726829152.6598113,-0.0018144018,1726829152.5379868
355010,3.999815464,1726829152.6598113,0.0061713228934,1726829153.3290718,nan,nan
355011,3.9998116493,1726829153.3290718,0.0061713126488,1726829153.9983263,nan,nan
355012,3.9998159409,1726829153.9983263,0.0061713336036,1726829154.66759,nan,nan
355013,3.9998159409,1726829154.66759,0.0061713168398,1726829155.3368523,nan,nan
355014,3.9998111725,1726829155.3368523,0.0061713294126,1726829156.0061193,-0.0018144025,1726829155.9884737
355015,3.9998192787,1726829156.0061193,0.0061713252217,1726829156.6753736,nan,nan
355016,3.9998130798,1726829156.6753736,0.0061713266186,1726829157.3446236,nan,nan
355017,3.9998130798,1726829157.3446236,0.0061713252217,1726829158.0138905,nan,nan
355018,3.9998192787,1726829158.0138905,0.0061713256873,1726829158.6831617,nan,nan
355019,3.999815464,1726829158.6831617,0.0061713326722,1726829159.3524454,nan,nan
355020,3.9998192787,1726829159.3524454,0.0061713354662,1726829160.0217233,-0.0018143981,1726829159.448537
355021,3.9998230934,1726829160.0217233,0.0061713303439,1726829160.6909854,nan,nan
355022,3.9998202324,1726829160.6909854,0.0061713289469,1726829161.3602512,nan,nan
355023,3.9998173714,1726829161.3602512,0.0061713303439,1726829162.0295162,nan,nan
355024,3.9998221397,1726829162.0295162,0.0061713391915,1726829162.6987994,nan,nan
355025,3.9998230934,1726829162.6987994,0.0061713322066,1726829163.3680627,-0.0018143968,1726829162.8987305
355026,3.9998202324,1726829163.3680627,0.0061713252217,1726829164.0373309,nan,nan
355027,3.9998245239,1726829164.0373309,0.0061713480391,1726829164.7065866,nan,nan
355028,3.9998288155,1726829164.7065866,0.0061713489704,1726829165.3758707,nan,nan
355029,3.9998264313,1726829165.3758707,0.0061713377945,1726829166.0451427,nan,nan
355030,3.9998259544,1726829166.0451427,0.0061713359319,1726829166.7144222,-0.0018144036,1726829166.3589828
355031,3.9998202324,1726829166.7144222,0.0061713280156,1726829167.3836687,nan,nan
355032,3.9998135567,1726829167.3836687,0.0061713303439,1726829168.0529428,nan,nan
355033,3.999818325,1726829168.0529428,0.0061713303439,1726829168.7222085,nan,nan
355034,3.999818325,1726829168.7222085,0.0061713326722,1726829169.3914928,nan,nan
355035,3.9998192787,1726829169.3914928,0.0061713419855,1726829170.060767,-0.0018143968,1726829169.8190167
355036,3.9998273849,1726829170.060767,0.0061713336036,1726829170.7300494,nan,nan
355037,3.9998221397,1726829170.7300494,0.0061713340692,1726829171.3993318,nan,nan
355038,3.9998159409,1726829171.3993318,0.006171320565,1726829172.0686085,nan,nan
355039,3.9998207092,1726829172.0686085,nan,nan,nan,nan
355040,3.9998164177,1726829172.737866,0.006171323359,1726829172.737866,-0.0018143978,1726829173.2788804
355041,3.9998059273,1726829173.407115,0.0061713140458,1726829173.407115,nan,nan
355042,3.9998078346,1726829174.0763903,0.0061713117175,1726829174.0763903,nan,nan
355043,3.9998030663,1726829174.7456489,0.0061713051982,1726829174.7456489,nan,nan
355044,3.999815464,1726829175.414896,0.0061713256873,1726829175.414896,nan,nan
355045,3.9998135567,1726829176.0841515,0.0061713214964,1726829176.0841515,-0.0018143986,1726829176.729401
355046,3.9998140335,1726829176.7534153,0.006171323359,1726829176.7534153,nan,nan
355047,3.9998159409,1726829177.4226696,0.0061713256873,1726829177.4226696,nan,nan
355048,3.999812603,1726829178.091938,0.0061713326722,1726829178.091938,nan,nan
355049,3.9998140335,1726829178.7612102,0.0061713317409,1726829178.7612102,nan,nan
355050,3.999812603,1726829179.4304898,0.00617132755,1726829179.4304898,nan,nan
355051,3.9998250008,1726829180.0997603,0.0061713433824,1726829180.0997603,-0.0018143968,1726829180.179436
355052,3.9998230934,1726829180.7690408,0.0061713391915,1726829180.7690408,nan,nan
355053,3.999818325,1726829181.4383266,0.0061713317409,1726829181.4383266,nan,nan
355054,3.9998221397,1726829182.1076179,0.0061713336036,1726829182.1076179,nan,nan
355055,3.9998188019,1726829182.776904,0.0061713326722,1726829182.776904,nan,nan
355056,3.9998230934,1726829183.446187,0.0061713359319,1726829183.446187,-0.0018143939,1726829183.6294675
355057,3.9998159409,1726829184.115474,0.0061713322066,1726829184.115474,nan,nan
355058,3.9998168945,1726829184.7847304,0.0061713303439,1726829184.7847304,nan,nan
355059,3.9998207092,1726829185.4539979,0.0061713298783,1726829185.4539979,nan,nan
355060,3.999815464,1726829186.1232479,0.0061713256873,1726829186.1232479,nan,nan
355061,3.999818325,1726829186.7925382,0.0061713294126,1726829186.7925382,-0.0018144014,1726829187.0902824
355062,3.9998178482,1726829187.4617991,0.00617132755,1726829187.4617991,nan,nan
355063,3.9998192787,1726829188.131072,0.0061713256873,1726829188.131072,nan,nan
355064,3.999818325,1726829188.8003237,0.0061713298783,1726829188.8003237,nan,nan
355065,3.9998211861,1726829189.4695969,0.006171324756,1726829189.4695969,nan,nan
355066,3.9998240471,1726829190.1388872,0.0061713354662,1726829190.1388872,-0.0018144014,1726829190.5503125
355067,3.999818325,1726829190.8081489,0.006171324756,1726829190.8081489,nan,nan
355068,3.9998226166,1726829191.4774344,0.0061713350005,1726829191.4774344,nan,nan
355069,3.9998207092,1726829192.1467175,0.0061713354662,1726829192.1467175,nan,nan
355070,3.999818325,1726829192.816012,0.0061713354662,1726829192.816012,nan,nan
355071,3.9998168945,1726829193.4852731,0.0061713214964,1726829193.4852731,-0.0018143972,1726829194.0004995
355072,3.9998168945,1726829194.1545444,0.00617132755,1726829194.1545444,nan,nan
355073,3.9998207092,1726829194.8238244,0.0061713363975,1726829194.8238244,nan,nan
355074,3.9998207092,1726829195.4931064,0.0061713354662,1726829195.4931064,nan,nan
355075,3.9998168945,1726829196.1623747,0.0061713322066,1726829196.1623747,nan,nan
355076,3.9998116493,1726829196.8316255,0.0061713303439,1726829196.8316255,-0.0018143945,1726829197.4508638
355077,3.999818325,1726829197.50088,0.006171323359,1726829197.50088,nan,nan
355078,3.9998197556,1726829198.170163,0.0061713336036,1726829198.170163,nan,nan
355079,3.9998149872,1726829198.839443,0.0061713303439,1726829198.839443,nan,nan
355080,3.9998164177,1726829199.508711,0.0061713303439,1726829199.508711,nan,nan
355081,3.999815464,1726829200.1779668,0.0061713396572,1726829200.1779668,nan,nan
355082,3.9998145103,1726829200.8472204,0.0061713280156,1726829200.8472204,-0.0018143945,1726829200.9011078
355083,3.9998130798,1726829201.5164814,0.0061713270843,1726829201.5164814,nan,nan
355084,3.9998164177,1726829202.1857324,0.0061713256873,1726829202.1857324,nan,nan
355085,3.9998111725,1726829202.854993,0.0061713224277,1726829202.854993,nan,nan
355086,3.9998078346,1726829203.5242631,0.0061713149771,1726829203.5242631,nan,nan
355087,3.9998145103,1726829204.1935227,0.0061713252217,1726829204.1935227,-0.0018143987,1726829204.351414
355088,3.9998135567,1726829204.8627903,0.0061713312753,1726829204.8627903,nan,nan
355089,3.999815464,1726829205.5320396,0.0061713303439,1726829205.5320396,nan,nan
355090,3.9998116493,1726829206.2013052,0.0061713331379,1726829206.2013052,nan,nan
355091,3.9998087883,1726829206.870564,0.0061713242903,1726829206.870564,nan,nan
355092,3.9998135567,1726829207.5398283,0.006171326153,1726829207.5398283,-0.0018143991,1726829207.801757
355093,3.9998064041,1726829208.2090862,0.0061713242903,1726829208.2090862,nan,nan
355094,3.9998078346,1726829208.878351,0.0061713200994,1726829208.878351,nan,nan
355095,3.9998145103,1726829209.5476227,0.0061713289469,1726829209.5476227,nan,nan
355096,3.9998116493,1726829210.2169015,0.0061713308096,1726829210.2169015,nan,nan
355097,3.9998178482,1726829210.8861792,0.0061713387258,1726829210.8861792,-0.0018143952,1726829211.2519417
355098,3.9998207092,1726829211.5554593,0.0061713345349,1726829211.5554593,nan,nan
355099,3.9998173714,1726829212.2247431,0.0061713340692,1726829212.2247431,nan,nan
355100,3.9998192787,1726829212.8940234,0.0061713443138,1726829212.8940234,nan,nan
355101,3.9998173714,1726829213.5632699,0.0061713308096,1726829213.5632699,nan,nan
355102,3.9998192787,1726829214.2325566,0.0061713340692,1726829214.2325566,-0.0018143983,1726829214.7019699
355103,3.9998226166,1726829214.9018247,0.0061713308096,1726829214.9018247,nan,nan
355104,3.9998216629,1726829215.5711176,0.0061713340692,1726829215.5711176,nan,nan
355105,3.9998216629,1726829216.2403953,0.0061713401228,1726829216.2403953,nan,nan
355106,3.9998192787,1726829216.909663,0.0061713270843,1726829216.909663,nan,nan
355107,3.9998135567,1726829217.5789287,0.006171323359,1726829217.5789287,-0.0018143962,1726829218.1521552
355108,3.9998116493,1726829218.2481866,0.0061713303439,1726829218.2481866,nan,nan
355109,3.9998173714,1726829218.9174418,0.0061713252217,1726829218.9174418,nan,nan
355110,3.999812603,1726829219.5867026,0.0061713224277,1726829219.5867026,nan,nan
355111,3.9998040199,1726829220.2559702,0.006171320565,1726829220.2559702,nan,nan
355112,3.9998106956,1726829220.925233,0.0061713214964,1726829220.925233,nan,nan
355113,3.9998106956,1726829221.5944927,0.006171324756,1726829221.5944927,-0.0018143987,1726829221.6126325
355114,3.9998130798,1726829222.2637424,0.0061713294126,1726829222.2637424,nan,nan
355115,3.9998078346,1726829222.9330058,0.0061713210307,1726829222.9330058,nan,nan
355116,3.9998121262,1726829223.6022677,0.0061713200994,1726829223.6022677,nan,nan
355117,3.9998135567,1726829224.2715373,0.006171320565,1726829224.2715373,nan,nan
355118,3.9998092651,1726829224.9408023,0.0061713196337,1726829224.9408023,-0.0018143976,1726829225.0637767
355119,3.9998192787,1726829225.6100805,0.0061713214964,1726829225.6100805,nan,nan
355120,3.9998221397,1726829226.2793686,0.0061713303439,1726829226.2793686,nan,nan
355121,3.9998230934,1726829226.9486556,0.0061713391915,1726829226.9486556,nan,nan
355122,3.9998211861,1726829227.6179402,0.0061713322066,1726829227.6179402,nan,nan
355123,3.9998197556,1726829228.2872226,0.0061713363975,1726829228.2872226,-0.001814395,1726829228.5143795
355124,3.9998235703,1726829228.9565005,0.0061713387258,1726829228.9565005,nan,nan
355125,3.9998221397,1726829229.6257849,0.0061713410541,1726829229.6257849,nan,nan
355126,3.9998159409,1726829230.2950525,0.0061713322066,1726829230.2950525,nan,nan
355127,3.9998173714,1726829230.9643204,0.0061713317409,1726829230.9643204,nan,nan
355128,3.9998149872,1726829231.6335907,0.0061713303439,1726829231.6335907,-0.0018143949,1726829231.9645596
355129,3.9998164177,1726829232.3028603,0.0061713187024,1726829232.3028603,nan,nan
355130,3.9998145103,1726829232.9721165,0.0061713224277,1726829232.9721165,nan,nan
355131,3.9998178482,1726829233.6413708,0.006171323359,1726829233.6413708,nan,nan
355132,3.9998149872,1726829234.310631,0.0061713214964,1726829234.310631,nan,nan
355133,3.9998168945,1726829234.9798853,0.006171323359,1726829234.9798853,-0.0018143912,1726829235.4157681
355134,3.999815464,1726829235.649142,0.0061713210307,1726829235.649142,nan,nan
355135,3.9998168945,1726829236.3184047,0.0061713354662,1726829236.3184047,nan,nan
355136,3.9998202324,1726829236.987675,0.0061713256873,1726829236.987675,nan,nan
355137,3.9998111725,1726829237.6569493,0.0061713294126,1726829237.6569493,nan,nan
355138,3.9998240471,1726829238.3262315,0.0061713405885,1726829238.3262315,-0.0018143945,1726829238.866376
355139,3.9998245239,1726829238.995514,0.0061713373289,1726829238.995514,nan,nan
355140,3.9998173714,1726829239.6647692,0.0061713280156,1726829239.6647692,nan,nan
355141,3.9998226166,1726829240.3340433,0.0061713270843,1726829240.3340433,nan,nan
355142,3.9998273849,1726829241.0033293,0.0061713405885,1726829241.0033293,nan,nan
355143,3.9998202324,1726829241.6726146,0.0061713354662,1726829241.6726146,-0.001814391,1726829242.3167343
355144,3.9998269081,1726829242.3418918,0.0061713405885,1726829242.3418918,nan,nan
355145,3.9998216629,1726829243.0111732,0.0061713382602,1726829243.0111732,nan,nan
355146,3.9998192787,1726829243.6804624,0.0061713405885,1726829243.6804624,nan,nan
355147,3.9998173714,1726829244.3497272,0.0061713368632,1726829244.3497272,nan,nan
355148,3.9998159409,1726829245.0189924,0.0061713308096,1726829245.0189924,nan,nan
355149,3.9998168945,1726829245.6882405,0.0061713303439,1726829245.6882405,-0.0018143878,1726829245.767207
355150,3.9998145103,1726829246.3575056,0.0061713238247,1726829246.3575056,nan,nan
355151,3.9998102188,1726829247.0267704,0.006171320565,1726829247.0267704,nan,nan
355152,3.999815464,1726829247.6960323,0.0061713391915,1726829247.6960323,nan,nan
355153,3.9998197556,1726829248.3653135,0.0061713373289,1726829248.3653135,nan,nan
355154,3.9998202324,1726829249.034598,0.0061713382602,1726829249.034598,-0.0018143921,1726829249.217532
355155,3.9998216629,1726829249.7038672,0.0061713438481,1726829249.7038672,nan,nan
355156,3.9998159409,1726829250.3731346,0.0061713331379,1726829250.3731346,nan,nan
355157,3.999818325,1726829251.0424,0.0061713391915,1726829251.0424,nan,nan
355158,3.9998192787,1726829251.7116458,0.0061713322066,1726829251.7116458,nan,nan
355159,3.9998145103,1726829252.3809223,0.0061713340692,1726829252.3809223,-0.0018143923,1726829252.6679397
355160,3.9998188019,1726829253.0501785,0.006171324756,1726829253.0501785,nan,nan
355161,3.999818325,1726829253.7194653,0.0061713308096,1726829253.7194653,nan,nan
355162,3.9998202324,1726829254.3887215,0.0061713322066,1726829254.3887215,nan,nan
355163,3.9998207092,1726829255.057993,0.0061713303439,1726829255.057993,nan,nan
355164,3.9998192787,1726829255.7272677,0.0061713429168,1726829255.7272677,-0.0018143921,1726829256.1279726
355165,3.9998216629,1726829256.3965402,0.0061713419855,1726829256.3965402,nan,nan
355166,3.9998211861,1726829257.0658202,0.0061713359319,1726829257.0658202,nan,nan
355167,3.9998188019,1726829257.7350879,0.0061713424511,1726829257.7350879,nan,nan
355168,3.9998230934,1726829258.404361,0.0061713443138,1726829258.404361,nan,nan
355169,3.9998230934,1726829259.073638,0.0061713405885,1726829259.073638,-0.0018143901,1726829259.5896127
355170,3.9998178482,1726829259.7428863,0.0061713331379,1726829259.7428863,nan,nan
355171,3.9998230934,1726829260.4121783,0.0061713359319,1726829260.4121783,nan,nan
355172,3.9998264313,1726829261.081457,0.0061713373289,1726829261.081457,nan,nan
355173,3.9998240471,1726829261.7507195,0.0061713471077,1726829261.7507195,nan,nan
355174,3.9998235703,1726829262.4199946,0.0061713401228,1726829262.4199946,-0.0018143925,1726829263.0496454
355175,3.9998250008,1726829263.0892642,0.0061713499017,1726829263.0892642,nan,nan
355176,3.999818325,1726829263.7585318,0.0061713284813,1726829263.7585318,nan,nan
355177,3.9998192787,1726829264.4278166,0.0061713331379,1726829264.4278166,nan,nan
355178,3.9998235703,1726829265.097096,0.0061713377945,1726829265.097096,nan,nan
355179,3.9998245239,1726829265.7663677,0.0061713480391,1726829265.7663677,nan,nan
355180,3.9998207092,1726829266.4356387,0.0061713415198,1726829266.4356387,-0.001814392,1726829266.5094562
355181,3.9998235703,1726829267.1049023,0.006171349436,1726829267.1049023,nan,nan
355182,3.9998240471,1726829267.7741725,0.0061713452451,1726829267.7741725,nan,nan
355183,3.999815464,1726829268.4434254,0.0061713284813,1726829268.4434254,nan,nan
355184,3.9998173714,1726829269.1126864,0.0061713363975,1726829269.1126864,nan,nan
355185,3.999818325,1726829269.7819464,0.0061713373289,1726829269.7819464,-0.001814392,1726829269.9597125
355186,3.9998130798,1726829270.451202,0.0061713266186,1726829270.451202,nan,nan
355187,3.999818325,1726829271.120473,0.0061713326722,1726829271.120473,nan,nan
355188,3.9998145103,1726829271.789726,0.0061713294126,1726829271.789726,nan,nan
355189,3.9998192787,1726829272.4589877,0.0061713359319,1726829272.4589877,nan,nan
355190,3.999818325,1726829273.1282332,0.0061713308096,1726829273.1282332,-0.0018143895,1726829273.4202456
355191,3.9998130798,1726829273.7974856,0.0061713280156,1726829273.7974856,nan,nan
355192,3.999815464,1726829274.466741,0.0061713312753,1726829274.466741,nan,nan
355193,3.999815464,1726829275.13601,0.0061713322066,1726829275.13601,nan,nan
355194,3.999815464,1726829275.805278,0.0061713303439,1726829275.805278,nan,nan
355195,3.999806881,1726829276.4745355,0.0061713242903,1726829276.4745355,-0.0018143892,1726829276.870567
355196,3.9998192787,1726829277.143818,0.0061713345349,1726829277.143818,nan,nan
355197,3.9998202324,1726829277.8130968,0.0061713377945,1726829277.8130968,nan,nan
355198,3.9998221397,1726829278.4823797,0.0061713331379,1726829278.4823797,nan,nan
355199,3.9998130798,1726829279.1516473,0.0061713308096,1726829279.1516473,nan,nan
355200,3.9998259544,1726829279.82092,0.0061713429168,1726829279.82092,-0.0018143887,1726829280.3207486
355201,3.9998221397,1726829280.4901922,0.0061713419855,1726829280.4901922,nan,nan
355202,3.9998235703,1726829281.1594734,0.0061713526957,1726829281.1594734,nan,nan
355203,3.9998211861,1726829281.828753,0.0061713531613,1726829281.828753,nan,nan
355204,3.9998197556,1726829282.4980018,0.0061713466421,1726829282.4980018,nan,nan
355205,3.999818325,1726829283.1672568,0.0061713447794,1726829283.1672568,-0.0018143915,1726829283.7707062
355206,3.9998121262,1726829283.8365269,0.0061713350005,1726829283.8365269,nan,nan
355207,3.9998188019,1726829284.5057743,0.0061713475734,1726829284.5057743,nan,nan
355208,3.9998188019,1726829285.1750596,0.006171350833,1726829285.1750596,nan,nan
355209,3.9998121262,1726829285.84433,0.0061713373289,1726829285.84433,nan,nan
355210,3.9998230934,1726829286.5136108,0.0061713359319,1726829286.5136108,nan,nan
355211,3.9998130798,1726829287.1828642,0.0061713457108,1726829287.1828642,-0.0018143917,1726829287.2221906
355212,3.999815464,1726829287.8521173,0.0061713424511,1726829287.8521173,nan,nan
355213,3.9998164177,1726829288.5213788,0.0061713424511,1726829288.5213788,nan,nan
355214,3.999818325,1726829289.1906593,0.0061713368632,1726829289.1906593,nan,nan
355215,3.9998173714,1726829289.8599205,0.0061713354662,1726829289.8599205,nan,nan
355216,3.9998164177,1726829290.5291667,0.0061713294126,1726829290.5291667,-0.0018143912,1726829290.6725872
355217,3.9998202324,1726829291.1984365,0.0061713461764,1726829291.1984365,nan,nan
355218,3.9998240471,1726829291.8677003,0.0061713503674,1726829291.8677003,nan,nan
355219,3.9998197556,1726829292.5369718,0.0061713405885,1726829292.5369718,nan,nan
355220,3.9998235703,1726829293.2062395,0.0061713429168,1726829293.2062395,nan,nan
355221,3.9998226166,1726829293.8755233,0.0061713512987,1726829293.8755233,-0.0018143874,1726829294.1328082
355222,3.9998197556,1726829294.54481,0.0061713359319,1726829294.54481,nan,nan
355223,3.9998269081,1726829295.2140734,0.0061713512987,1726829295.2140734,nan,nan
355224,3.9998230934,1726829295.8833506,0.0061713410541,1726829295.8833506,nan,nan
355225,3.9998240471,1726829296.5526247,0.0061713401228,1726829296.5526247,nan,nan
355226,3.9998207092,1726829297.2219,0.0061713405885,1726829297.2219,-0.0018143902,1726829297.5929174
355227,3.9998192787,1726829297.8911784,0.0061713405885,1726829297.8911784,nan,nan
355228,3.9998211861,1726829298.5604694,0.0061713363975,1726829298.5604694,nan,nan
355229,3.9998240471,1726829299.229756,0.006171350833,1726829299.229756,nan,nan
355230,3.9998235703,1726829299.8990264,0.0061713475734,1726829299.8990264,nan,nan
355231,3.9998250008,1726829300.5682948,0.0061713471077,1726829300.5682948,-0.0018143872,1726829301.0432353
355232,3.9998273849,1726829301.2375689,0.0061713578179,1726829301.2375689,nan,nan
355233,3.9998273849,1726829301.9068513,0.0061713526957,1726829301.9068513,nan,nan
355234,3.9998235703,1726829302.5761225,0.0061713601463,1726829302.5761225,nan,nan
355235,3.9998192787,1726829303.2453926,0.0061713480391,1726829303.2453926,nan,nan
355236,3.9998207092,1726829303.914674,0.0061713373289,1726829303.914674,-0.0018143902,1726829304.4935489
355237,3.9998250008,1726829304.5839427,0.0061713452451,1726829304.5839427,nan,nan
355238,3.999815464,1726829305.253214,0.0061713401228,1726829305.253214,nan,nan
355239,3.9998178482,1726829305.922477,0.0061713405885,1726829305.922477,nan,nan
355240,3.9998211861,1726829306.5917504,0.0061713461764,1726829306.5917504,nan,nan
355241,3.9998202324,1726829307.261021,0.0061713480391,1726829307.261021,nan,nan
355242,3.9998211861,1726829307.9303167,0.0061713489704,1726829307.9303167,-0.0018143868,1726829307.943762
355243,3.9998250008,1726829308.599591,0.0061713433824,1726829308.599591,nan,nan
355244,3.9998240471,1726829309.2688622,0.0061713461764,1726829309.2688622,nan,nan
355245,3.9998192787,1726829309.9381378,0.0061713443138,1726829309.9381378,nan,nan
355246,3.9998207092,1726829310.6074073,0.0061713405885,1726829310.6074073,nan,nan
355247,3.9998178482,1726829311.276678,0.0061713322066,1726829311.276678,-0.0018143857,1726829311.4049244
