index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160039,0.49969649315,1726700133.806714,0.00078785174992,1726700133.137449,nan,nan
160040,0.49969962239,1726700134.4759827,0.00078786636004,1726700133.806714,nan,nan
160041,0.49970015883,1726700135.1452518,0.000787862984,1726700134.4759827,nan,nan
160042,0.49969604611,1726700135.814528,0.00078786804806,1726700135.1452518,nan,nan
160043,0.49969613552,1726700136.4838011,0.0007878683391,1726700135.814528,-3.067247e-05,1726700136.471496
160044,0.49969694018,1726700137.1530685,0.00078786327504,1726700136.4838011,nan,nan
160045,0.49969503284,1726700137.8223453,0.0007878645556,1726700137.1530685,nan,nan
160046,0.49969497323,1726700138.4916368,0.00078785838559,1726700137.8223453,nan,nan
160047,0.49969810247,1726700139.1609066,0.00078785506776,1726700138.4916368,nan,nan
160048,0.49970206618,1726700139.8301685,0.00078786723316,1726700139.1609066,nan,nan
160049,0.49969628453,1726700140.4994464,0.00078786863014,1726700139.8301685,nan,nan
160050,0.49969702959,1726700141.168735,0.00078785838559,1726700140.4994464,nan,nan
160051,0.49969407916,1726700141.838019,0.00078785646474,1726700141.168735,-3.06701e-05,1726700141.2722926
160052,0.49970144033,1726700142.5072975,0.00078785838559,1726700141.838019,nan,nan
160053,0.49969470501,1726700143.176576,0.00078785960795,1726700142.5072975,nan,nan
160054,0.49968725443,1726700143.8458736,0.00078786083031,1726700143.176576,nan,nan
160055,0.49969127774,1726700144.5151446,0.00078785407823,1726700143.8458736,nan,nan
160056,0.49968644977,1726700145.1844342,0.00078785035294,1726700144.5151446,nan,nan
160057,0.49969100952,1726700145.8537169,0.00078785582446,1726700145.1844342,nan,nan
160058,0.4996869266,1726700146.5230007,0.00078786106315,1726700145.8537169,-3.066915e-05,1726700146.07277
160059,0.49969244003,1726700147.1922812,0.00078784924699,1726700146.5230007,nan,nan
160060,0.49969777465,1726700147.8615522,0.00078786013182,1726700147.1922812,nan,nan
160061,0.49969342351,1726700148.530842,0.00078786618542,1726700147.8615522,nan,nan
160062,0.49969723821,1726700149.2001343,0.000787852332,1726700148.530842,nan,nan
160063,0.49969291687,1726700149.869424,0.00078786304221,1726700149.2001343,nan,nan
160064,0.49969053268,1726700150.5387065,0.00078785454389,1726700149.869424,nan,nan
160065,0.49969121814,1726700151.2079904,0.00078785914229,1726700150.5387065,-3.066858e-05,1726700150.8738108
160066,0.4996894598,1726700151.8772905,0.00078786030645,1726700151.2079904,nan,nan
160067,0.49970075488,1726700152.5465605,0.00078785518417,1726700151.8772905,nan,nan
160068,0.4996959269,1726700153.2158282,0.000787866069,1726700152.5465605,nan,nan
160069,0.49969428778,1726700153.8851016,0.00078786845552,1726700153.2158282,nan,nan
160070,0.49969106913,1726700154.5543807,0.00078786554513,1726700153.8851016,nan,nan
160071,0.49969184399,1726700155.2236745,0.00078786775703,1726700154.5543807,nan,nan
160072,0.49969285727,1726700155.89296,0.00078785192454,1726700155.2236745,-3.06632e-05,1726700155.674442
160073,0.49969273806,1726700156.5622413,0.00078785605729,1726700155.89296,nan,nan
160074,0.4996971488,1726700157.2315173,0.00078786187805,1726700156.5622413,nan,nan
160075,0.49969878793,1726700157.9007888,0.0007878660108,1726700157.2315173,nan,nan
160076,0.49969914556,1726700158.5700617,0.00078786542872,1726700157.9007888,nan,nan
160077,0.49969577789,1726700159.2393394,0.00078786595259,1726700158.5700617,nan,nan
160078,0.49970147014,1726700159.9086149,0.00078786484664,1726700159.2393394,nan,nan
160079,0.49969598651,1726700160.5779052,0.00078786804806,1726700159.9086149,-3.066901e-05,1726700160.4762073
160080,0.49969646335,1726700161.2471788,0.00078787025996,1726700160.5779052,nan,nan
160081,0.49970409274,1726700161.9164617,0.00078786490485,1726700161.2471788,nan,nan
160082,0.49969935417,1726700162.5857363,0.00078786927043,1726700161.9164617,nan,nan
160083,0.49969109893,1726700163.2550201,0.00078786892118,1726700162.5857363,nan,nan
160084,0.49969354272,1726700163.92429,0.00078785856022,1726700163.2550201,nan,nan
160085,0.4996946454,1726700164.5935695,0.00078786420636,1726700163.92429,nan,nan
160086,0.49969211221,1726700165.262844,0.00078785733785,1726700164.5935695,nan,nan
160087,0.49969342351,1726700165.9321256,0.00078785850201,1726700165.262844,-3.066632e-05,1726700165.2768931
160088,0.49969539046,1726700166.6014044,0.00078785774531,1726700165.9321256,nan,nan
160089,0.49969628453,1726700167.2706697,0.00078786013182,1726700166.6014044,nan,nan
160090,0.49970123172,1726700167.9399438,0.0007878683391,1726700167.2706697,nan,nan
160091,0.49970337749,1726700168.609207,0.00078786816448,1726700167.9399438,nan,nan
160092,0.49970307946,1726700169.2784884,0.00078786915401,1726700168.609207,nan,nan
160093,0.49969533086,1726700169.9477644,0.00078787113307,1726700169.2784884,nan,nan
160094,0.49969503284,1726700170.6170478,0.00078786304221,1726700169.9477644,-3.06662e-05,1726700170.0770044
160095,0.49969127774,1726700171.2863336,0.00078786519589,1726700170.6170478,nan,nan
160096,0.49969395995,1726700171.9556205,0.00078785925871,1726700171.2863336,nan,nan
160097,0.49969106913,1726700172.62491,0.00078785594087,1726700171.9556205,nan,nan
160098,0.499694556,1726700173.2942019,0.00078785535879,1726700172.62491,nan,nan
160099,0.49969598651,1726700173.9634883,0.00078785809455,1726700173.2942019,nan,nan
160100,0.49969360232,1726700174.632764,0.0007878584438,1726700173.9634883,nan,nan
160101,0.49969238043,1726700175.3020427,0.00078786280937,1726700174.632764,-3.066734e-05,1726700174.8772726
160102,0.49969702959,1726700175.9713302,0.00078786216909,1726700175.3020427,nan,nan
160103,0.49970152974,1726700176.6406026,0.00078786123777,1726700175.9713302,nan,nan
160104,0.49970006943,1726700177.3098907,0.00078786478844,1726700176.6406026,nan,nan
160105,0.49970450997,1726700177.9791749,0.00078787078382,1726700177.3098907,nan,nan
160106,0.49970152974,1726700178.6484604,0.00078787480015,1726700177.9791749,nan,nan
160107,0.49969866872,1726700179.317733,0.00078787235543,1726700178.6484604,nan,nan
160108,0.49970275164,1726700179.987017,0.00078786781523,1726700179.317733,-3.066721e-05,1726700179.6875286
160109,0.49970445037,1726700180.6562943,0.00078787183156,1726700179.987017,nan,nan
160110,0.49970048666,1726700181.3255773,0.00078787811799,1726700180.6562943,nan,nan
160111,0.4997022748,1726700181.9948566,0.00078787468374,1726700181.3255773,nan,nan
160112,0.49970054626,1726700182.6641502,0.00078787171515,1726700181.9948566,nan,nan
160113,0.49970084429,1726700183.3334155,0.00078787084203,1726700182.6641502,nan,nan
160114,0.49969926476,1726700184.0027025,0.00078786863014,1726700183.3334155,nan,nan
160115,0.49970832467,1726700184.6719742,0.00078787130769,1726700184.0027025,-3.066988e-05,1726700184.4983544
160116,0.49970859289,1726700185.3412335,0.00078787823441,1726700184.6719742,nan,nan
160117,0.49971032143,1726700186.0104966,0.00078788743122,1726700185.3412335,nan,nan
160118,0.49970147014,1726700186.6797867,0.00078788440442,1726700186.0104966,nan,nan
160119,0.49969744682,1726700187.349054,0.00078787113307,1726700186.6797867,nan,nan
160120,0.49970334768,1726700188.0183358,0.00078786863014,1726700187.349054,nan,nan
160121,0.49970090389,1726700188.6876228,0.00078787474195,1726700188.0183358,nan,nan
160122,0.49970218539,1726700189.3569138,0.00078787008533,1726700188.6876228,-3.066866e-05,1726700189.2991068
160123,0.49970546365,1726700190.026192,0.0007878728793,1726700189.3569138,nan,nan
160124,0.49970307946,1726700190.6954646,0.00078787654638,1726700190.026192,nan,nan
160125,0.49970594049,1726700191.36474,0.00078788015526,1726700190.6954646,nan,nan
160126,0.49970656633,1726700192.0340254,0.00078787695384,1726700191.36474,nan,nan
160127,0.4997086823,1726700192.7032917,0.0007878728793,1726700192.0340254,nan,nan
160128,0.49970752001,1726700193.3725603,0.00078788341489,1726700192.7032917,nan,nan
160129,0.49970650673,1726700194.041837,0.00078788213432,1726700193.3725603,nan,nan
160130,0.49969771504,1726700194.7111325,0.00078787480015,1726700194.041837,-3.067272e-05,1726700194.0995886
160131,0.49970170856,1726700195.380412,0.00078787171515,1726700194.7111325,nan,nan
160132,0.49970036745,1726700196.0496922,0.00078787357779,1726700195.380412,nan,nan
160133,0.49970054626,1726700196.7189858,0.00078787602251,1726700196.0496922,nan,nan
160134,0.49969935417,1726700197.388267,0.00078787194798,1726700196.7189858,nan,nan
160135,0.49969673157,1726700198.0575428,0.00078786618542,1726700197.388267,nan,nan
160136,0.49969476461,1726700198.7268214,0.00078786420636,1726700198.0575428,nan,nan
160137,0.49969550967,1726700199.3960872,0.00078786269296,1726700198.7268214,-3.06705e-05,1726700198.8999825
160138,0.49969533086,1726700200.0653844,0.00078786851373,1726700199.3960872,nan,nan
160139,0.499699682,1726700200.7346551,0.0007878682809,1726700200.0653844,nan,nan
160140,0.499707371,1726700201.4039261,0.00078786507947,1726700200.7346551,nan,nan
160141,0.49969771504,1726700202.0731995,0.00078787712846,1726700201.4039261,nan,nan
160142,0.49969953299,1726700202.742481,0.0007878675824,1726700202.0731995,nan,nan
160143,0.4997087419,1726700203.4117448,0.00078786432277,1726700202.742481,nan,nan
160144,0.4997022748,1726700204.0810246,0.00078788207611,1726700203.4117448,-3.067141e-05,1726700203.7101822
160145,0.49969863892,1726700204.7502906,0.00078787346138,1726700204.0810246,nan,nan
160146,0.49970218539,1726700205.4195693,0.00078786670929,1726700204.7502906,nan,nan
160147,0.49969756603,1726700206.0888371,0.0007878653123,1726700205.4195693,nan,nan
160148,0.49970456958,1726700206.7581193,0.00078786781523,1726700206.0888371,nan,nan
160149,0.49970239401,1726700207.427402,0.00078787375242,1726700206.7581193,nan,nan
160150,0.4996958673,1726700208.0966804,0.00078787119128,1726700207.427402,nan,nan
160151,0.49969434738,1726700208.765953,0.00078786647646,1726700208.0966804,-3.066986e-05,1726700208.5206103
160152,0.49969750643,1726700209.435232,0.00078786478844,1726700208.765953,nan,nan
160153,0.49969559908,1726700210.104512,0.00078785937512,1726700209.435232,nan,nan
160154,0.4996971488,1726700210.7737958,0.00078785949154,1726700210.104512,nan,nan
160155,0.49970307946,1726700211.4430606,0.00078786158701,1726700210.7737958,nan,nan
160156,0.49970158935,1726700212.1123247,0.00078786653467,1726700211.4430606,nan,nan
160157,0.4996984601,1726700212.7815967,0.0007878690958,1726700212.1123247,nan,nan
160158,0.49969926476,1726700213.450877,0.00078786350787,1726700212.7815967,-3.066872e-05,1726700213.320683
160159,0.4997022748,1726700214.1201491,0.00078786630183,1726700213.450877,nan,nan
160160,0.49970069528,1726700214.7894356,0.00078786542872,1726700214.1201491,nan,nan
160161,0.49969980121,1726700215.4586992,0.00078787509119,1726700214.7894356,nan,nan
160162,0.49970290065,1726700216.1279936,0.00078786356607,1726700215.4586992,nan,nan
160163,0.49970021844,1726700216.7972646,0.00078787066741,1726700216.1279936,nan,nan
160164,0.49970090389,1726700217.4665315,0.00078786956146,1726700216.7972646,nan,nan
160165,0.4996946454,1726700218.1358087,0.0007878667675,1726700217.4665315,-3.066983e-05,1726700218.1320884
160166,0.49969270825,1726700218.8050997,0.000787862984,1726700218.1358087,nan,nan
160167,0.49969604611,1726700219.47437,0.00078786036465,1726700218.8050997,nan,nan
160168,0.49968892336,1726700220.1436572,0.00078786548693,1726700219.47437,nan,nan
160169,0.49968734384,1726700220.8129423,0.00078786001541,1726700220.1436572,nan,nan
160170,0.49968957901,1726700221.4822383,0.00078785611549,1726700220.8129423,nan,nan
160171,0.49969169497,1726700222.1515207,0.00078785611549,1726700221.4822383,nan,nan
160172,0.49968892336,1726700222.8208094,0.00078785710502,1726700222.1515207,nan,nan
160173,0.49969163537,1726700223.4900954,0.00078785803635,1726700222.8208094,-3.067306e-05,1726700222.9325237
160174,0.49969094992,1726700224.1593735,0.00078785343794,1726700223.4900954,nan,nan
160175,0.49968883395,1726700224.8286562,0.00078784924699,1726700224.1593735,nan,nan
160176,0.49969089031,1726700225.4979475,0.00078785966616,1726700224.8286562,nan,nan
160177,0.49968439341,1726700226.1672254,0.00078785215737,1726700225.4979475,nan,nan
160178,0.49969142675,1726700226.8365233,0.00078784982907,1726700226.1672254,nan,nan
160179,0.49969121814,1726700227.5058107,0.000787852332,1726700226.8365233,nan,nan
160180,nan,nan,0.00078785442747,1726700227.5058107,-3.067142e-05,1726700227.7330573
160181,0.49969094992,1726700228.1751006,0.00078785140067,1726700228.1751006,nan,nan
160182,0.4996907413,1726700228.844383,0.00078785815276,1726700228.844383,nan,nan
160183,0.49969175458,1726700229.5136788,0.00078785262303,1726700229.5136788,nan,nan
160184,0.49968993664,1726700230.1829634,0.00078785512596,1726700230.1829634,nan,nan
160185,0.49968984723,1726700230.852241,0.00078786013182,1726700230.852241,nan,nan
160186,0.49969047308,1726700231.5215285,0.00078785454389,1726700231.5215285,nan,nan
160187,0.49969062209,1726700232.1908295,0.00078785547521,1726700232.1908295,-3.067231e-05,1726700232.5337653
160188,0.4996919632,1726700232.8601148,0.00078785477672,1726700232.8601148,nan,nan
160189,0.49969395995,1726700233.5293994,0.00078785658116,1726700233.5293994,nan,nan
160190,0.49968984723,1726700234.1986804,0.00078785861842,1726700234.1986804,nan,nan
160191,0.49969702959,1726700234.8679562,0.00078786123777,1726700234.8679562,nan,nan
160192,0.49969401956,1726700235.5372243,0.00078786723316,1726700235.5372243,nan,nan
160193,0.49969163537,1726700236.2065146,0.00078785553342,1726700236.2065146,nan,nan
160194,0.49969121814,1726700236.8757882,0.00078786304221,1726700236.8757882,-3.066653e-05,1726700237.3341267
160195,0.49969428778,1726700237.5450678,0.00078785687219,1726700237.5450678,nan,nan
160196,0.49969238043,1726700238.2143428,0.00078786205268,1726700238.2143428,nan,nan
160197,0.49969545007,1726700238.883634,0.00078785780352,1726700238.883634,nan,nan
160198,0.49969798326,1726700239.5528994,0.0007878660108,1726700239.5528994,nan,nan
160199,0.49969470501,1726700240.2221713,0.00078786321683,1726700240.2221713,nan,nan
160200,0.49969279766,1726700240.8914542,0.00078785791993,1726700240.8914542,nan,nan
160201,0.49969360232,1726700241.5607417,0.00078785564983,1726700241.5607417,-3.067122e-05,1726700242.144365
160202,0.49968507886,1726700242.2300215,0.00078784715151,1726700242.2300215,nan,nan
160203,0.4996855557,1726700242.8993118,0.00078783498611,1726700242.8993118,nan,nan
160204,0.49968671799,1726700243.5686047,0.00078785506776,1726700243.5686047,nan,nan
160205,0.49968761206,1726700244.2378795,0.00078784825746,1726700244.2378795,nan,nan
160206,0.49969321489,1726700244.9071457,0.00078785064397,1726700244.9071457,nan,nan
160207,0.49968916178,1726700245.576416,0.00078784604557,1726700245.576416,nan,nan
160208,0.49968972802,1726700246.2456899,0.00078784511425,1726700246.2456899,nan,nan
160209,0.49968370795,1726700246.91496,0.00078785174992,1726700246.91496,-3.067161e-05,1726700246.9461837
160210,0.49968925118,1726700247.5842328,0.00078784633661,1726700247.5842328,nan,nan
160211,0.49969106913,1726700248.2535305,0.00078785046935,1726700248.2535305,nan,nan
160212,0.49968925118,1726700248.9228058,0.0007878493052,1726700248.9228058,nan,nan
160213,0.49968919158,1726700249.5920794,0.0007878500619,1726700249.5920794,nan,nan
160214,0.49969011545,1726700250.2613516,0.0007878501201,1726700250.2613516,nan,nan
160215,0.49969533086,1726700250.9306474,0.00078785209917,1726700250.9306474,nan,nan
160216,0.49969434738,1726700251.5999272,0.00078785908408,1726700251.5999272,-3.066843e-05,1726700251.7469418
160217,0.49969226122,1726700252.269215,0.00078785698861,1726700252.269215,nan,nan
160218,0.49969401956,1726700252.9384959,0.00078785931692,1726700252.9384959,nan,nan
160219,0.49969768524,1726700253.607786,0.0007878539036,1726700253.607786,nan,nan
160220,0.49969258904,1726700254.2770772,0.00078785407823,1726700254.2770772,nan,nan
160221,0.49969130754,1726700254.9463546,0.00078784709331,1726700254.9463546,nan,nan
160222,0.49968844652,1726700255.6156325,0.00078785140067,1726700255.6156325,nan,nan
160223,0.49968898296,1726700256.2849088,0.00078785192454,1726700256.2849088,-3.066822e-05,1726700256.5471241
160224,0.49968537688,1726700256.9541774,0.00078784039943,1726700256.9541774,nan,nan
160225,0.49968698621,1726700257.6234548,0.00078785070218,1726700257.6234548,nan,nan
160226,0.499686867,1726700258.2927418,0.0007878455217,1726700258.2927418,nan,nan
160227,0.49968993664,1726700258.9620192,0.00078784901416,1726700258.9620192,nan,nan
160228,0.49968862534,1726700259.6313019,0.00078784511425,1726700259.6313019,nan,nan
160229,0.49968630075,1726700260.3005857,0.00078784563811,1726700260.3005857,nan,nan
160230,0.49968963861,1726700260.9698653,0.00078784453217,1726700260.9698653,-3.067064e-05,1726700261.357493
160231,0.49968978763,1726700261.639138,0.0007878500619,1726700261.639138,nan,nan
160232,0.49968850613,1726700262.3084114,0.00078784901416,1726700262.3084114,nan,nan
160233,0.49969032407,1726700262.9776895,0.00078784604557,1726700262.9776895,nan,nan
160234,0.49968516827,1726700263.6469765,0.00078784261132,1726700263.6469765,nan,nan
160235,0.49968317151,1726700264.316245,0.00078783999197,1726700264.316245,nan,nan
160236,0.49967828393,1726700264.9855213,0.00078783277422,1726700264.9855213,nan,nan
160237,0.49968004227,1726700265.654795,0.00078783492791,1726700265.654795,-3.06695e-05,1726700266.1577005
160238,0.49967941642,1726700266.3240688,0.00078783539357,1726700266.3240688,nan,nan
160239,0.49967977405,1726700266.9933422,0.0007878295728,1726700266.9933422,nan,nan
160240,0.49968016148,1726700267.6626077,0.00078782526543,1726700267.6626077,nan,nan
160241,0.49967807531,1726700268.331886,0.00078783661593,1726700268.331886,nan,nan
160242,0.49967908859,1726700269.0011628,0.00078783242498,1726700269.0011628,nan,nan
160243,0.49968126416,1726700269.6704469,0.00078783364734,1726700269.6704469,nan,nan
160244,0.49968487024,1726700270.3397377,0.00078783632489,1726700270.3397377,-3.067332e-05,1726700270.9582505
160245,0.49968680739,1726700271.0090313,0.00078783591744,1726700271.0090313,nan,nan
160246,0.49968358874,1726700271.6783004,0.00078784045763,1726700271.6783004,nan,nan
160247,0.49968624115,1726700272.3475935,0.00078784034122,1726700272.3475935,nan,nan
160248,0.49968495965,1726700273.0168839,0.00078783457866,1726700273.0168839,nan,nan
160249,0.49969136715,1726700273.6861558,0.00078784878133,1726700273.6861558,nan,nan
160250,0.499694556,1726700274.3554332,0.00078785821097,1726700274.3554332,nan,nan
160251,0.49969443679,1726700275.024721,0.00078786158701,1726700275.024721,nan,nan
160252,0.49969682097,1726700275.6939921,0.00078786350787,1726700275.6939921,-3.066681e-05,1726700275.7583122
160253,0.49969777465,1726700276.3632689,0.00078786397353,1726700276.3632689,nan,nan
160254,0.49970540404,1726700277.0325382,0.00078786688391,1726700277.0325382,nan,nan
160255,0.49970194697,1726700277.7018313,0.00078787002712,1726700277.7018313,nan,nan
160256,0.49970507622,1726700278.3711085,0.00078787317034,1726700278.3711085,nan,nan
160257,0.49969857931,1726700279.040392,0.0007878706092,1726700279.040392,nan,nan
160258,0.49969962239,1726700279.7096577,0.00078786734957,1726700279.7096577,nan,nan
160259,0.49970266223,1726700280.378948,0.00078786996892,1726700280.378948,-3.066794e-05,1726700280.5697775
160260,0.49970573187,1726700281.0482206,0.00078787747771,1726700281.0482206,nan,nan
160261,0.49969926476,1726700281.717499,0.00078787445091,1726700281.717499,nan,nan
160262,0.49969941378,1726700282.3867671,0.00078786717495,1726700282.3867671,nan,nan
160263,0.49969387054,1726700283.056057,0.00078785914229,1726700283.056057,nan,nan
160264,0.49970194697,1726700283.7253268,0.00078786158701,1726700283.7253268,nan,nan
160265,0.49969935417,1726700284.3945928,0.00078786659287,1726700284.3945928,nan,nan
160266,0.49970266223,1726700285.0638545,0.0007878683391,1726700285.0638545,-3.066672e-05,1726700285.3805342
160267,0.49969258904,1726700285.7331421,0.00078785751248,1726700285.7331421,nan,nan
160268,0.49970239401,1726700286.4024081,0.00078786356607,1726700286.4024081,nan,nan
160269,0.49970430136,1726700287.0716817,0.0007878743927,1726700287.0716817,nan,nan
160270,0.49970206618,1726700287.7409492,0.00078786199447,1726700287.7409492,nan,nan
160271,0.49970194697,1726700288.4102268,0.00078786496306,1726700288.4102268,nan,nan
160272,0.4997023344,1726700289.0794923,0.00078786705853,1726700289.0794923,nan,nan
160273,0.49969947338,1726700289.7487755,0.00078787154052,1726700289.7487755,-3.066847e-05,1726700290.181384
160274,0.49970239401,1726700290.4180536,0.00078787142411,1726700290.4180536,nan,nan
160275,0.49970164895,1726700291.0873272,0.00078786513768,1726700291.0873272,nan,nan
160276,0.4996958077,1726700291.7566068,0.00078785780352,1726700291.7566068,nan,nan
160277,0.49969360232,1726700292.425892,0.00078785186633,1726700292.425892,nan,nan
160278,0.49968808889,1726700293.095175,0.00078784307698,1726700293.095175,nan,nan
160279,0.49968603253,1726700293.7644632,0.00078784342622,1726700293.7644632,nan,nan
160280,0.49968650937,1726700294.4337406,0.00078784691868,1726700294.4337406,-3.066776e-05,1726700294.9816225
160281,0.49968746305,1726700295.1030288,0.00078784010839,1726700295.1030288,nan,nan
160282,0.4996842742,1726700295.7723103,0.00078784651123,1726700295.7723103,nan,nan
160283,0.49968338013,1726700296.4416087,0.00078783917706,1726700296.4416087,nan,nan
160284,0.4996919632,1726700297.1108942,0.00078785262303,1726700297.1108942,nan,nan
160285,0.49968823791,1726700297.7801673,0.00078784936341,1726700297.7801673,nan,nan
160286,0.49968490005,1726700298.449447,0.00078784138896,1726700298.449447,nan,nan
160287,0.49968883395,1726700299.118737,0.0007878409815,1726700299.118737,-3.066648e-05,1726700299.783129
160288,0.49968323112,1726700299.787999,0.00078784243669,1726700299.787999,nan,nan
