index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74015,nan,nan,2.12965e-08,250444.93605914115,nan,nan,nan,nan,-1.593e-07,250445.21092510223,nan,nan,73992,250445.57508563995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250445.576086998,250445.576086998,nan,nan,nan,nan,nan,nan
74016,nan,nan,6.128491e-09,250448.31985845565,nan,nan,nan,nan,-1.62e-07,250448.59487009048,nan,nan,73993,250448.95888495445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250448.95888495445,250448.95888495445,nan,nan,nan,nan,nan,nan
74017,nan,nan,3.493239e-08,250451.70658888816,nan,nan,nan,nan,-1.54e-07,250451.9810950756,nan,nan,73994,250452.34561538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250452.34561538696,250452.34561538696,nan,nan,nan,nan,nan,nan
74018,nan,nan,5.071327e-08,250455.08955373763,nan,nan,nan,nan,-1.616e-07,250455.3643770218,nan,nan,73995,250455.72858023643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250455.72858023643,250455.72858023643,nan,nan,nan,nan,nan,nan
74019,nan,nan,7.660613e-10,250458.46961894035,nan,nan,nan,nan,-1.505e-07,250458.74464344978,nan,nan,73996,250459.10864543915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250459.10864543915,250459.10864543915,nan,nan,nan,nan,nan,nan
74020,nan,nan,1.210377e-08,250461.85579004287,nan,nan,nan,nan,-1.517e-07,250462.1310222149,nan,nan,73997,250462.49481654167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250462.495814085,250462.495814085,nan,nan,nan,nan,nan,nan
74021,nan,nan,4.489119e-08,250465.2393023014,nan,nan,nan,nan,-1.593e-07,250465.5142838955,nan,nan,73998,250465.8783288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250465.8783288002,250465.8783288002,nan,nan,nan,nan,nan,nan
74022,nan,nan,3.631131e-08,250468.6186129093,nan,nan,nan,nan,-1.533e-07,250468.89445757866,nan,nan,73999,250469.2576394081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250469.25863671303,250469.25863671303,nan,nan,nan,nan,nan,nan
74023,nan,nan,1.072486e-09,250472.0029946804,nan,nan,nan,nan,-1.573e-07,250472.27812218666,nan,nan,74000,250472.6420211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250472.6420211792,250472.6420211792,nan,nan,nan,nan,nan,nan
74024,nan,nan,3.202136e-08,250475.3883005619,nan,nan,nan,nan,-1.509e-07,250475.66318368912,nan,nan,74001,250476.0273270607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250476.0273270607,250476.0273270607,nan,nan,nan,nan,nan,nan
74025,nan,nan,9.958796e-09,250478.7718626499,nan,nan,nan,nan,-1.555e-07,250479.04724049568,nan,nan,74002,250479.4108891487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250479.4118897915,250479.4118897915,nan,nan,nan,nan,nan,nan
74026,nan,nan,1.133771e-08,250482.15376200675,nan,nan,nan,nan,-1.546e-07,250482.4286878109,nan,nan,74003,250482.79278850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250482.7938117981,250482.7938117981,nan,nan,nan,nan,nan,nan
74027,nan,nan,4.50444e-08,250485.5393930912,nan,nan,nan,nan,-1.472e-07,250485.81419825554,nan,nan,74004,250486.17841959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250486.17841959,250486.17841959,nan,nan,nan,nan,nan,nan
74028,nan,nan,3.079567e-08,250488.92263617515,nan,nan,nan,nan,-1.544e-07,250489.1975967884,nan,nan,74005,250489.56166267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250489.56166267395,250489.56166267395,nan,nan,nan,nan,nan,nan
74029,nan,nan,1.37891e-08,250492.30618753433,nan,nan,nan,nan,-1.471e-07,250492.58105659485,nan,nan,74006,250492.94521403313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250492.94621491432,250492.94621491432,nan,nan,nan,nan,nan,nan
74030,nan,nan,1.578087e-08,250495.69012107849,nan,nan,nan,nan,-1.561e-07,250495.96532320976,nan,nan,74007,250496.3291475773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250496.3291475773,250496.3291475773,nan,nan,nan,nan,nan,nan
74031,nan,nan,2.190935e-08,250499.0753730774,nan,nan,nan,nan,-1.415e-07,250499.35029530525,nan,nan,74008,250499.7143995762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250499.7143995762,250499.7143995762,nan,nan,nan,nan,nan,nan
74032,nan,nan,2.803784e-08,250502.45793213844,nan,nan,nan,nan,-1.463e-07,250502.73271465302,nan,nan,74009,250503.09695863724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250503.09695863724,250503.09695863724,nan,nan,nan,nan,nan,nan
74033,nan,nan,3.064246e-10,250505.84134283065,nan,nan,nan,nan,-1.578e-07,250506.11602330208,nan,nan,74010,250506.48036932945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250506.48036932945,250506.48036932945,nan,nan,nan,nan,nan,nan
74034,nan,nan,7.553363e-08,250509.22480502128,nan,nan,nan,nan,-1.505e-07,250509.50030517578,nan,nan,74011,250509.86383152008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250509.86483168602,250509.86483168602,nan,nan,nan,nan,nan,nan
74035,nan,nan,3.830307e-09,250512.6076792717,nan,nan,nan,nan,-1.504e-07,250512.882584095,nan,nan,74012,250513.2467057705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250513.24772953987,250513.24772953987,nan,nan,nan,nan,nan,nan
74036,nan,nan,8.549244e-08,250515.99338641166,nan,nan,nan,nan,-1.578e-07,250516.26836252213,nan,nan,74013,250516.63241291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250516.63241291046,250516.63241291046,nan,nan,nan,nan,nan,nan
74037,nan,nan,2.757821e-09,250519.37642207145,nan,nan,nan,nan,-1.523e-07,250519.65125918388,nan,nan,74014,250520.01544857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250520.01544857025,250520.01544857025,nan,nan,nan,nan,nan,nan
74038,nan,nan,2.37479e-08,250522.76078500747,nan,nan,nan,nan,-1.579e-07,250523.0353345871,nan,nan,74015,250523.39981150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250523.39981150627,250523.39981150627,nan,nan,nan,nan,nan,nan
74039,nan,nan,3.37067e-08,250526.14408197402,nan,nan,nan,nan,-1.448e-07,250526.4191687107,nan,nan,74016,250526.78310847282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250526.78413152695,250526.78413152695,nan,nan,nan,nan,nan,nan
74040,nan,nan,7.461438e-08,250529.52407255172,nan,nan,nan,nan,-1.446e-07,250529.79991793633,nan,nan,74017,250530.16309905052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250530.16309905052,250530.16309905052,nan,nan,nan,nan,nan,nan
74041,nan,nan,4.366549e-08,250532.9086491108,nan,nan,nan,nan,-1.418e-07,250533.18419408798,nan,nan,74018,250533.5476756096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250533.54871416092,250533.54871416092,nan,nan,nan,nan,nan,nan
74042,nan,nan,5.056005e-09,250536.2917517662,nan,nan,nan,nan,-1.522e-07,250536.56732678413,nan,nan,74019,250536.930778265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250536.93181300163,250536.93181300163,nan,nan,nan,nan,nan,nan
74043,nan,nan,2.727178e-08,250539.67502727508,nan,nan,nan,nan,-1.56e-07,250539.9497833252,nan,nan,74020,250540.31405377388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250540.31505417824,250540.31505417824,nan,nan,nan,nan,nan,nan
74044,nan,nan,9.039524e-09,250543.0576821804,nan,nan,nan,nan,-1.535e-07,250543.3327269554,nan,nan,74021,250543.6967086792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250543.6977107525,250543.6977107525,nan,nan,250543.6977107525,250547.38018155098,nan,nan
74045,nan,nan,8.411355e-08,250546.44234337806,nan,nan,nan,nan,-1.593e-07,250546.71717953682,nan,nan,74022,250547.08136987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250547.38018155098,250547.38018155098,nan,nan,nan,nan,nan,nan
74046,nan,nan,5.101968e-08,250549.8291279316,nan,nan,nan,nan,-1.569e-07,250550.10355830193,nan,nan,74023,250550.4681544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250550.4681544304,250550.4681544304,nan,nan,nan,nan,nan,nan
74047,nan,nan,5.638212e-08,250553.21187868118,nan,nan,nan,nan,-1.61e-07,250553.48691797256,nan,nan,74024,250553.85090517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250553.85190582275,250553.85190582275,nan,nan,nan,nan,nan,nan
74048,nan,nan,1.608728e-08,250556.59515776634,nan,nan,nan,nan,-1.503e-07,250556.8695242405,nan,nan,74025,250557.23418426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250557.23418426514,250557.23418426514,nan,nan,nan,nan,nan,nan
74049,nan,nan,1.087807e-08,250559.98065986633,nan,nan,nan,nan,-1.664e-07,250560.255433321,nan,nan,74026,250560.61968636513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250560.61968636513,250560.61968636513,nan,nan,nan,nan,nan,nan
74050,nan,nan,2.313505e-08,250563.36551656722,nan,nan,nan,nan,-1.4e-07,250563.64025259018,nan,nan,74027,250564.00454306602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250564.00454306602,250564.00454306602,nan,nan,nan,nan,nan,nan
74051,nan,nan,5.515641e-09,250566.74851193427,nan,nan,nan,nan,-1.524e-07,250567.02335643768,nan,nan,74028,250567.38753843307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250567.38753843307,250567.38753843307,nan,nan,nan,nan,nan,nan
74052,nan,nan,1.731299e-08,250570.13122501373,nan,nan,nan,nan,-1.568e-07,250570.40609312057,nan,nan,74029,250570.77025151253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250570.77025151253,250570.77025151253,nan,nan,nan,nan,nan,nan
74053,nan,nan,5.714819e-08,250573.51540102958,nan,nan,nan,nan,-1.477e-07,250573.79024529457,nan,nan,74030,250574.15442752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250574.15442752838,250574.15442752838,nan,nan,nan,nan,nan,nan
74054,nan,nan,2.282863e-08,250576.8981033802,nan,nan,nan,nan,-1.502e-07,250577.1731364727,nan,nan,74031,250577.537129879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250577.537129879,250577.537129879,nan,nan,nan,nan,nan,nan
74055,nan,nan,5.331788e-08,250580.28164663314,nan,nan,nan,nan,-1.528e-07,250580.55597901344,nan,nan,74032,250580.92067313194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250580.92067313194,250580.92067313194,nan,nan,nan,nan,nan,nan
74056,nan,nan,5.730139e-08,250583.66486611366,nan,nan,nan,nan,-1.49e-07,250583.94007492065,nan,nan,74033,250584.30389261246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250584.30490374565,250584.30490374565,nan,nan,nan,nan,nan,nan
74057,nan,nan,7.813826e-09,250587.0490855217,nan,nan,nan,nan,-1.46e-07,250587.32408332825,nan,nan,74034,250587.6881120205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250587.6890759468,250587.6890759468,nan,nan,nan,nan,nan,nan
74058,nan,nan,5.209216e-09,250590.4284588337,nan,nan,nan,nan,-1.521e-07,250590.7043004036,nan,nan,74035,250591.0674853325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250591.0674853325,250591.0674853325,nan,nan,nan,nan,nan,nan
74059,nan,nan,2.558644e-08,250593.81404914855,nan,nan,nan,nan,-1.51e-07,250594.08874821663,nan,nan,74036,250594.45307564735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250594.45307564735,250594.45307564735,nan,nan,nan,nan,nan,nan
74060,nan,nan,5.178574e-08,250597.19766464233,nan,nan,nan,nan,-1.519e-07,250597.47344470024,nan,nan,74037,250597.83669114113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250597.83767914772,250597.83767914772,nan,nan,nan,nan,nan,nan
74061,nan,nan,1.547444e-08,250600.58265485763,nan,nan,nan,nan,-1.566e-07,250600.8569316864,nan,nan,74038,250601.22168135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250601.22168135643,250601.22168135643,nan,nan,nan,nan,nan,nan
74062,nan,nan,2.236899e-08,250603.9666732788,nan,nan,nan,nan,-1.452e-07,250604.2415046692,nan,nan,74039,250604.6056997776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250604.6056997776,250604.6056997776,nan,nan,nan,nan,nan,nan
74063,nan,nan,2.298184e-09,250607.3507358074,nan,nan,nan,nan,-1.444e-07,250607.62551641464,nan,nan,74040,250607.9897623062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250607.9897623062,250607.9897623062,nan,nan,nan,nan,nan,nan
74064,nan,nan,2.61993e-08,250610.7352537155,nan,nan,nan,nan,-1.586e-07,250611.00977540016,nan,nan,74041,250611.3742802143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250611.3742802143,250611.3742802143,nan,nan,nan,nan,nan,nan
74065,nan,nan,5.576926e-08,250614.1179121971,nan,nan,nan,nan,-1.538e-07,250614.39372992516,nan,nan,74042,250614.7569386959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250614.7569386959,250614.7569386959,nan,nan,nan,nan,nan,nan
74066,nan,nan,7.844468e-08,250617.50256552696,nan,nan,nan,nan,-1.465e-07,250617.77744340897,nan,nan,74043,250618.14159202576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250618.14159202576,250618.14159202576,nan,nan,nan,nan,nan,nan
74067,nan,nan,1.899832e-08,250620.88696804046,nan,nan,nan,nan,-1.446e-07,250621.16154766083,nan,nan,74044,250621.52599453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250621.52599453926,250621.52599453926,nan,nan,nan,nan,nan,nan
74068,nan,nan,9.958796e-09,250624.27128424644,nan,nan,nan,nan,-1.554e-07,250624.54632019997,nan,nan,74045,250624.91031074524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250624.91031074524,250624.91031074524,nan,nan,nan,nan,nan,nan
74069,nan,nan,1.945796e-08,250627.65417661666,nan,nan,nan,nan,-1.564e-07,250627.9296374321,nan,nan,74046,250628.29320311546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250628.2942032814,250628.2942032814,nan,nan,nan,nan,nan,nan
74070,nan,nan,6.894553e-09,250631.0380352974,nan,nan,nan,nan,-1.535e-07,250631.31307387352,nan,nan,74047,250631.6770617962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250631.67806339264,250631.67806339264,nan,nan,nan,nan,nan,nan
74071,nan,nan,2.757821e-09,250634.42373433113,nan,nan,nan,nan,-1.524e-07,250634.69861912727,nan,nan,74048,250635.06276082993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250635.06276082993,250635.06276082993,nan,nan,nan,nan,nan,nan
74072,nan,nan,7.063085e-08,250637.8060332775,nan,nan,nan,nan,-1.621e-07,250638.08148002625,nan,nan,74049,250638.4450597763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250638.4460618496,250638.4460618496,nan,nan,nan,nan,nan,nan
74073,nan,nan,4.519763e-08,250641.19005908965,nan,nan,nan,nan,-1.675e-07,250641.46554255486,nan,nan,74050,250641.82908558846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250641.83008408546,250641.83008408546,nan,nan,nan,nan,nan,nan
74074,nan,nan,3.294064e-08,250644.5737947464,nan,nan,nan,nan,-1.546e-07,250644.84853100777,nan,nan,74051,250645.2128212452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250645.2128212452,250645.2128212452,nan,nan,nan,nan,nan,nan
74075,nan,nan,9.039524e-09,250647.95526924133,nan,nan,nan,nan,-1.601e-07,250648.23111367226,nan,nan,74052,250648.59429574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250648.59429574013,250648.59429574013,nan,nan,nan,nan,nan,nan
74076,nan,nan,1.225698e-09,250651.336917305,nan,nan,nan,nan,-1.457e-07,250651.61276125908,nan,nan,74053,250651.9759438038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250651.9769601822,250651.9769601822,nan,nan,nan,nan,nan,nan
74077,nan,nan,3.064245e-09,250654.7228843212,nan,nan,nan,nan,-1.597e-07,250654.99779868126,nan,nan,74054,250655.36191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250655.36191082,250655.36191082,nan,nan,nan,nan,nan,nan
74078,nan,nan,7.446116e-08,250658.10610022544,nan,nan,nan,nan,-1.577e-07,250658.38172769547,nan,nan,74055,250658.74512672424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250658.7460849285,250658.7460849285,nan,nan,nan,nan,nan,nan
74079,nan,nan,8.426674e-09,250661.49091448783,nan,nan,nan,nan,-1.555e-07,250661.76499128342,nan,nan,74056,250662.12994098663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250662.12994098663,250662.12994098663,nan,nan,nan,nan,nan,nan
74080,nan,nan,2.497359e-08,250664.8729092121,nan,nan,nan,nan,-1.612e-07,250665.1487352848,nan,nan,74057,250665.5119357109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250665.51292824745,250665.51292824745,nan,nan,nan,nan,nan,nan
74081,nan,nan,9.652371e-09,250668.25823750495,nan,nan,nan,nan,-1.447e-07,250668.53325653076,nan,nan,74058,250668.89726400375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250668.89824700356,250668.89824700356,nan,nan,nan,nan,nan,nan
74082,nan,nan,8.426674e-09,250671.6426753044,nan,nan,nan,nan,-1.481e-07,250671.9175877571,nan,nan,74059,250672.2817018032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250672.2817018032,250672.2817018032,nan,nan,nan,nan,nan,nan
74083,nan,nan,3.064245e-09,250675.02659239768,nan,nan,nan,nan,-1.493e-07,250675.30146622658,nan,nan,74060,250675.66561889648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250675.66561889648,250675.66561889648,nan,nan,nan,nan,nan,nan
74084,nan,nan,4.090766e-08,250678.40926709175,nan,nan,nan,nan,-1.508e-07,250678.68407964706,nan,nan,74061,250679.04829359055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250679.04829359055,250679.04829359055,nan,nan,nan,nan,nan,nan
74085,nan,nan,8.733099e-09,250681.79386630058,nan,nan,nan,nan,-1.626e-07,250682.06871008873,nan,nan,74062,250682.43289279938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250682.43289279938,250682.43289279938,nan,nan,nan,nan,nan,nan
74086,nan,nan,6.557483e-08,250685.17620863914,nan,nan,nan,nan,-1.606e-07,250685.45185565948,nan,nan,74063,250685.81523513794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250685.81622505188,250685.81622505188,nan,nan,nan,nan,nan,nan
74087,nan,nan,2.512682e-08,250688.56104722022,nan,nan,nan,nan,-1.503e-07,250688.8355178833,nan,nan,74064,250689.20007371902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250689.20007371902,250689.20007371902,nan,nan,nan,nan,nan,nan
74088,nan,nan,3.738378e-08,250691.94345703124,nan,nan,nan,nan,-1.713e-07,250692.21878290176,nan,nan,74065,250692.58248353004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250692.58248353004,250692.58248353004,nan,nan,nan,nan,nan,nan
74089,nan,nan,6.005921e-08,250695.32833971977,nan,nan,nan,nan,-1.58e-07,250695.6033833027,nan,nan,74066,250695.96736621857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250695.96736621857,250695.96736621857,nan,nan,nan,nan,nan,nan
74090,nan,nan,2.144972e-09,250698.7124911785,nan,nan,nan,nan,-1.591e-07,250698.9880077839,nan,nan,74067,250699.3515176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250699.35247612,250699.35247612,nan,nan,nan,nan,nan,nan
74091,nan,nan,2.436076e-08,250702.097204113,nan,nan,nan,nan,-1.521e-07,250702.37124109268,nan,nan,74068,250702.7362306118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250702.7362306118,250702.7362306118,nan,nan,nan,nan,nan,nan
74092,nan,nan,4.87215e-08,250705.47936811447,nan,nan,nan,nan,-1.484e-07,250705.75440239906,nan,nan,74069,250706.11839461327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250706.1194038391,250706.1194038391,nan,nan,nan,nan,nan,nan
74093,nan,nan,6.848588e-08,250708.8601199627,nan,nan,nan,nan,-1.631e-07,250709.13596391678,nan,nan,74070,250709.4991464615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250709.50014591217,250709.50014591217,nan,nan,nan,nan,nan,nan
74094,nan,nan,4.933435e-08,250712.24485983848,nan,nan,nan,nan,-1.63e-07,250712.52070331573,nan,nan,74071,250712.88388633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250712.88388633728,250712.88388633728,nan,nan,nan,nan,nan,nan
