index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53011,nan,nan,0.0001671941,179372.38128056526,nan,nan,nan,nan,-2.29671e-05,179372.6554927826,nan,nan,52992,179373.02030706406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179376.40370702744,179376.40370702744,nan,nan,nan,nan,nan,nan
53012,nan,nan,0.0001670138,179375.76468052863,nan,nan,nan,nan,-2.29586e-05,179376.03966116905,nan,nan,52993,179376.40370702744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179379.7885272503,179379.7885272503,nan,nan,nan,nan,nan,nan
53013,nan,nan,0.0001670825,179379.14846196174,nan,nan,nan,nan,-2.29664e-05,179379.42401194572,nan,nan,52994,179379.78748846054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179383.1733431816,179383.1733431816,nan,nan,nan,nan,nan,nan
53014,nan,nan,0.0001672809,179382.53304376602,nan,nan,nan,nan,-2.29816e-05,179382.80884623528,nan,nan,52995,179383.17207026482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179386.55758690834,179386.55758690834,nan,nan,nan,nan,nan,nan
53015,nan,nan,0.0001671803,179385.9175614357,nan,nan,nan,nan,-2.29696e-05,179386.1929242611,nan,nan,52996,179386.5565879345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179389.9430873394,179389.9430873394,nan,nan,nan,nan,nan,nan
53016,nan,nan,0.0001671205,179389.3040608406,nan,nan,nan,nan,-2.29731e-05,179389.57889008522,nan,nan,52997,179389.9430873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179393.32588505745,179393.32588505745,nan,nan,nan,nan,nan,nan
53017,nan,nan,0.0001671332,179392.68685855865,nan,nan,nan,nan,-2.29769e-05,179392.96186590195,nan,nan,52998,179393.32588505745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179396.7103948593,179396.7103948593,nan,nan,nan,nan,nan,nan
53018,nan,nan,0.0001671088,179396.07033219337,nan,nan,nan,nan,-2.29739e-05,179396.34589099884,nan,nan,52999,179396.70935869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179400.0949587822,179400.0949587822,nan,nan,nan,nan,nan,nan
53019,nan,nan,0.0001671033,179399.4559322834,nan,nan,nan,nan,-2.29692e-05,179399.73051929474,nan,nan,53000,179400.0949587822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179403.4778459072,179403.4778459072,nan,nan,nan,nan,nan,nan
53020,nan,nan,0.0001670976,179402.8388194084,nan,nan,nan,nan,-2.29683e-05,179403.11370897293,nan,nan,53001,179403.4778459072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179406.86224865913,179406.86224865913,nan,nan,nan,nan,nan,nan
53021,nan,nan,0.0001671768,179406.22322216033,nan,nan,nan,nan,-2.29603e-05,179406.4980609417,nan,nan,53002,179406.86224865913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179410.2475914955,179410.2475914955,nan,nan,nan,nan,nan,nan
53022,nan,nan,0.000167141,179409.60758461952,nan,nan,nan,nan,-2.29711e-05,179409.88296675682,nan,nan,53003,179410.24661111832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179413.63141727448,179413.63141727448,nan,nan,nan,nan,nan,nan
53023,nan,nan,0.0001672957,179412.99239077567,nan,nan,nan,nan,-2.29674e-05,179413.2670469284,nan,nan,53004,179413.63141727448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179417.01459741592,179417.01459741592,nan,nan,nan,nan,nan,nan
53024,nan,nan,0.0001671542,179416.37456002235,nan,nan,nan,nan,-2.29638e-05,179416.6499466896,nan,nan,53005,179417.01358652115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179420.39834928513,179420.39834928513,nan,nan,nan,nan,nan,nan
53025,nan,nan,0.0001671533,179419.75932278633,nan,nan,nan,nan,-2.29623e-05,179420.03386878967,nan,nan,53006,179420.39834928513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179423.7843017578,179423.7843017578,nan,nan,nan,nan,nan,nan
53026,nan,nan,0.0001671371,179423.145275259,nan,nan,nan,nan,-2.29701e-05,179423.41932058334,nan,nan,53007,179423.7843017578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179427.166172266,179427.166172266,nan,nan,nan,nan,nan,nan
53027,nan,nan,0.0001671372,179426.5271457672,nan,nan,nan,nan,-2.29739e-05,179426.80299067497,nan,nan,53008,179427.166172266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179430.546448946,179430.546448946,nan,nan,nan,nan,nan,nan
53028,nan,nan,0.0001671542,179429.9074224472,nan,nan,nan,nan,-2.29655e-05,179430.1832678318,nan,nan,53009,179430.546448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179433.9342098236,179433.9342098236,nan,nan,nan,nan,nan,nan
53029,nan,nan,0.000167219,179433.2951833248,nan,nan,nan,nan,-2.29629e-05,179433.57012844086,nan,nan,53010,179433.9342098236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179437.31845617294,179437.31845617294,nan,nan,nan,nan,nan,nan
53030,nan,nan,0.0001673096,179436.67842926978,nan,nan,nan,nan,-2.29642e-05,179436.95387482643,nan,nan,53011,179437.31745576859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179440.7012412548,179440.7012412548,nan,nan,nan,nan,nan,nan
53031,nan,nan,0.0001672521,179440.062214756,nan,nan,nan,nan,-2.29542e-05,179440.33704972267,nan,nan,53012,179440.7012412548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179444.0848186016,179444.0848186016,nan,nan,nan,nan,nan,nan
53032,nan,nan,0.0001671007,179443.44477095603,nan,nan,nan,nan,-2.29811e-05,179443.7204093933,nan,nan,53013,179444.08379745483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179447.47050786018,179447.47050786018,nan,nan,nan,nan,nan,nan
53033,nan,nan,0.0001672253,179446.83148136138,nan,nan,nan,nan,-2.29688e-05,179447.10612130165,nan,nan,53014,179447.47050786018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179450.85350728035,179450.85350728035,nan,nan,nan,nan,nan,nan
53034,nan,nan,0.0001671626,179450.2134791851,nan,nan,nan,nan,-2.29579e-05,179450.48851704597,nan,nan,53015,179450.8525056839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179454.23469686508,179454.23469686508,nan,nan,nan,nan,nan,nan
53035,nan,nan,0.0001671553,179453.59567036628,nan,nan,nan,nan,-2.29603e-05,179453.87065386772,nan,nan,53016,179454.23469686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179457.62098646164,179457.62098646164,nan,nan,nan,nan,nan,nan
53036,nan,nan,0.0001671743,179456.98195996284,nan,nan,nan,nan,-2.29735e-05,179457.25699090958,nan,nan,53017,179457.62098646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179461.0075659752,179461.0075659752,nan,nan,nan,nan,nan,nan
53037,nan,nan,0.0001672243,179460.3675965309,nan,nan,nan,nan,-2.29604e-05,179460.6425702572,nan,nan,53018,179461.0066230297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179464.39247107506,179464.39247107506,nan,nan,nan,nan,nan,nan
53038,nan,nan,0.0001670644,179463.75344457626,nan,nan,nan,nan,-2.29753e-05,179464.02829051018,nan,nan,53019,179464.39247107506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179467.77657532692,179467.77657532692,nan,nan,nan,nan,nan,nan
53039,nan,nan,0.0001672244,179467.13754882812,nan,nan,nan,nan,-2.29589e-05,179467.4115769863,nan,nan,53020,179467.77657532692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179471.16015005112,179471.16015005112,nan,nan,nan,nan,nan,nan
53040,nan,nan,0.0001672314,179470.52112355232,nan,nan,nan,nan,-2.29676e-05,179470.79604196548,nan,nan,53021,179471.16015005112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179474.5462489128,179474.5462489128,nan,nan,nan,nan,nan,nan
53041,nan,nan,0.0001673435,179473.907222414,nan,nan,nan,nan,-2.29682e-05,179474.18211078644,nan,nan,53022,179474.5462489128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179478.22282648087,179478.22282648087,nan,nan,179474.5462489128,179478.22282648087,nan,nan
53042,nan,nan,0.0001672166,179477.2904325962,nan,nan,nan,nan,-2.29575e-05,179477.56500077248,nan,nan,53023,179477.929459095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179481.31145334244,179481.31145334244,nan,nan,nan,nan,nan,nan
53043,nan,nan,0.0001671888,179480.67242684364,nan,nan,nan,nan,-2.29668e-05,179480.9472489357,nan,nan,53024,179481.31145334244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179484.697173357,179484.697173357,nan,nan,nan,nan,nan,nan
53044,nan,nan,0.0001672501,179484.0581468582,nan,nan,nan,nan,-2.29595e-05,179484.33299160004,nan,nan,53025,179484.697173357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179488.07742714882,179488.07742714882,nan,nan,nan,nan,nan,nan
53045,nan,nan,0.0001672093,179487.43840065002,nan,nan,nan,nan,-2.29595e-05,179487.71421408653,nan,nan,53026,179488.07742714882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179491.45958518982,179491.45958518982,nan,nan,nan,nan,nan,nan
53046,nan,nan,0.0001671963,179490.8195599556,nan,nan,nan,nan,-2.29614e-05,179491.09540486336,nan,nan,53027,179491.4585864544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179494.84637832642,179494.84637832642,nan,nan,nan,nan,nan,nan
53047,nan,nan,0.0001671702,179494.20735182762,nan,nan,nan,nan,-2.29579e-05,179494.4822318554,nan,nan,53028,179494.84637832642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179498.23025727272,179498.23025727272,nan,nan,nan,nan,nan,nan
53048,nan,nan,0.000167264,179497.59123077392,nan,nan,nan,nan,-2.29559e-05,179497.8661532402,nan,nan,53029,179498.23025727272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179501.6164586544,179501.6164586544,nan,nan,nan,nan,nan,nan
53049,nan,nan,0.0001671543,179500.9774321556,nan,nan,nan,nan,-2.29581e-05,179501.2522919178,nan,nan,53030,179501.6164586544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179504.99713492393,179504.99713492393,nan,nan,nan,nan,nan,nan
53050,nan,nan,0.0001671995,179504.35810842513,nan,nan,nan,nan,-2.29539e-05,179504.63314890862,nan,nan,53031,179504.99713492393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179508.3818280697,179508.3818280697,nan,nan,nan,nan,nan,nan
53051,nan,nan,0.000167232,179507.74181141853,nan,nan,nan,nan,-2.29627e-05,179508.0173470974,nan,nan,53032,179508.3818280697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179511.76673603058,179511.76673603058,nan,nan,nan,nan,nan,nan
53052,nan,nan,0.0001671868,179511.12669625282,nan,nan,nan,nan,-2.2964e-05,179511.401802063,nan,nan,53033,179511.76673603058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179515.1516251564,179515.1516251564,nan,nan,nan,nan,nan,nan
53053,nan,nan,0.0001670926,179514.5125986576,nan,nan,nan,nan,-2.29558e-05,179514.78742051125,nan,nan,53034,179515.1516251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179518.53389191628,179518.53389191628,nan,nan,nan,nan,nan,nan
53054,nan,nan,0.0001672638,179517.89382734298,nan,nan,nan,nan,-2.29599e-05,179518.16943073273,nan,nan,53035,179518.53285384178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179521.91988110542,179521.91988110542,nan,nan,nan,nan,nan,nan
53055,nan,nan,0.0001672571,179521.28085460662,nan,nan,nan,nan,-2.2954e-05,179521.55488801003,nan,nan,53036,179521.91988110542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179525.30481362343,179525.30481362343,nan,nan,nan,nan,nan,nan
53056,nan,nan,0.0001672221,179524.664816761,nan,nan,nan,nan,-2.29518e-05,179524.94036197662,nan,nan,53037,179525.30481362343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179528.6861820221,179528.6861820221,nan,nan,nan,nan,nan,nan
53057,nan,nan,0.0001672638,179528.0471555233,nan,nan,nan,nan,-2.29613e-05,179528.32238674164,nan,nan,53038,179528.6861820221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179532.07097125053,179532.07097125053,nan,nan,nan,nan,nan,nan
53058,nan,nan,0.0001672881,179531.43194475173,nan,nan,nan,nan,-2.29549e-05,179531.70699381828,nan,nan,53039,179532.07097125053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179535.4558813572,179535.4558813572,nan,nan,nan,nan,nan,nan
53059,nan,nan,0.0001672088,179534.8168548584,nan,nan,nan,nan,-2.29642e-05,179535.0911204815,nan,nan,53040,179535.4558813572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179538.8409318924,179538.8409318924,nan,nan,nan,nan,nan,nan
53060,nan,nan,0.0001671753,179538.2019053936,nan,nan,nan,nan,-2.29504e-05,179538.47674059868,nan,nan,53041,179538.8409318924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179542.22252249718,179542.22252249718,nan,nan,nan,nan,nan,nan
53061,nan,nan,0.000167207,179541.58349599838,nan,nan,nan,nan,-2.29567e-05,179541.85834002495,nan,nan,53042,179542.22252249718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179545.60796809196,179545.60796809196,nan,nan,nan,nan,nan,nan
53062,nan,nan,0.0001673051,179544.96795191764,nan,nan,nan,nan,-2.29524e-05,179545.24332928658,nan,nan,53043,179545.60697841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179548.98738145828,179548.98738145828,nan,nan,nan,nan,nan,nan
53063,nan,nan,0.0001672197,179548.34735574722,nan,nan,nan,nan,-2.29617e-05,179548.62421178818,nan,nan,53044,179548.98638224602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179552.37102651596,179552.37102651596,nan,nan,nan,nan,nan,nan
53064,nan,nan,0.0001672629,179551.7309752941,nan,nan,nan,nan,-2.29519e-05,179552.00652432442,nan,nan,53045,179552.3700017929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179555.75512814522,179555.75512814522,nan,nan,nan,nan,nan,nan
53065,nan,nan,0.0001672076,179555.11515107154,nan,nan,nan,nan,-2.29519e-05,179555.39056158066,nan,nan,53046,179555.75417757034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179559.1411075592,179559.1411075592,nan,nan,nan,nan,nan,nan
53066,nan,nan,0.0001672629,179558.50108041763,nan,nan,nan,nan,-2.29643e-05,179558.77595686913,nan,nan,53047,179559.14010691643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179562.52487397194,179562.52487397194,nan,nan,nan,nan,nan,nan
53067,nan,nan,0.0001671413,179561.88482394218,nan,nan,nan,nan,-2.2954e-05,179562.16033434868,nan,nan,53048,179562.52385044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179565.90776467323,179565.90776467323,nan,nan,nan,nan,nan,nan
53068,nan,nan,0.000167119,179565.26873817443,nan,nan,nan,nan,-2.29585e-05,179565.5434947014,nan,nan,53049,179565.90776467323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179569.29409885406,179569.29409885406,nan,nan,nan,nan,nan,nan
53069,nan,nan,0.0001672388,179568.65404834747,nan,nan,nan,nan,-2.29643e-05,179568.92958784103,nan,nan,53050,179569.29307484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179572.67864108086,179572.67864108086,nan,nan,nan,nan,nan,nan
53070,nan,nan,0.0001672567,179572.03961458206,nan,nan,nan,nan,-2.29573e-05,179572.31448698044,nan,nan,53051,179572.67864108086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179576.06344127655,179576.06344127655,nan,nan,nan,nan,nan,nan
53071,nan,nan,0.0001671764,179575.42441477775,nan,nan,nan,nan,-2.29618e-05,179575.69965958595,nan,nan,53052,179576.06344127655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179579.4471592903,179579.4471592903,nan,nan,nan,nan,nan,nan
53072,nan,nan,0.0001673275,179578.80713238716,nan,nan,nan,nan,-2.29582e-05,179579.08196663857,nan,nan,53053,179579.44615888596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179582.8323149681,179582.8323149681,nan,nan,nan,nan,nan,nan
53073,nan,nan,0.0001672708,179582.1932884693,nan,nan,nan,nan,-2.29703e-05,179582.46860313416,nan,nan,53054,179582.8323149681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179586.2171034813,179586.2171034813,nan,nan,nan,nan,nan,nan
53074,nan,nan,0.0001671666,179585.5780769825,nan,nan,nan,nan,-2.29632e-05,179585.8526930809,nan,nan,53055,179586.2171034813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179589.59598612785,179589.59598612785,nan,nan,nan,nan,nan,nan
53075,nan,nan,0.0001673023,179588.95595993995,nan,nan,nan,nan,-2.29631e-05,179589.23180294037,nan,nan,53056,179589.59498643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179592.98252487183,179592.98252487183,nan,nan,nan,nan,nan,nan
53076,nan,nan,0.0001672032,179592.34349837303,nan,nan,nan,nan,-2.29656e-05,179592.61799001694,nan,nan,53057,179592.98252487183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179596.3683333397,179596.3683333397,nan,nan,nan,nan,nan,nan
53077,nan,nan,0.000167276,179595.72830429077,nan,nan,nan,nan,-2.29587e-05,179596.00357460976,nan,nan,53058,179596.36733078957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179599.75226688385,179599.75226688385,nan,nan,nan,nan,nan,nan
53078,nan,nan,0.0001672249,179599.11224188804,nan,nan,nan,nan,-2.29624e-05,179599.38747882843,nan,nan,53059,179599.75126838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179603.13349199295,179603.13349199295,nan,nan,nan,nan,nan,nan
53079,nan,nan,0.0001671315,179602.49446549415,nan,nan,nan,nan,-2.29553e-05,179602.76946902275,nan,nan,53060,179603.13349199295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179606.51873517036,179606.51873517036,nan,nan,nan,nan,nan,nan
53080,nan,nan,0.0001672648,179605.87970867156,nan,nan,nan,nan,-2.29614e-05,179606.15433692932,nan,nan,53061,179606.51873517036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179609.89823627472,179609.89823627472,nan,nan,nan,nan,nan,nan
53081,nan,nan,0.0001672858,179609.25920977592,nan,nan,nan,nan,-2.296e-05,179609.5350587368,nan,nan,53062,179609.89823627472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179613.2837047577,179613.2837047577,nan,nan,nan,nan,nan,nan
53082,nan,nan,0.0001671975,179612.6446782589,nan,nan,nan,nan,-2.29544e-05,179612.9196703434,nan,nan,53063,179613.2837047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179616.66619825363,179616.66619825363,nan,nan,nan,nan,nan,nan
53083,nan,nan,0.0001672306,179616.02717175483,nan,nan,nan,nan,-2.29617e-05,179616.30254721642,nan,nan,53064,179616.66619825363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179620.0515949726,179620.0515949726,nan,nan,nan,nan,nan,nan
53084,nan,nan,0.0001672692,179619.4125684738,nan,nan,nan,nan,-2.29576e-05,179619.6877412796,nan,nan,53065,179620.0515949726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179623.4369852543,179623.4369852543,nan,nan,nan,nan,nan,nan
53085,nan,nan,0.0001671848,179622.7979587555,nan,nan,nan,nan,-2.29537e-05,179623.0717945099,nan,nan,53066,179623.4369852543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179626.81981992722,179626.81981992722,nan,nan,nan,nan,nan,nan
53086,nan,nan,0.0001673331,179626.18079342842,nan,nan,nan,nan,-2.2967e-05,179626.45565772057,nan,nan,53067,179626.81981992722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179630.20506620407,179630.20506620407,nan,nan,nan,nan,nan,nan
53087,nan,nan,0.0001672222,179629.56603970527,nan,nan,nan,nan,-2.29647e-05,179629.84069037437,nan,nan,53068,179630.20506620407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179633.5901300907,179633.5901300907,nan,nan,nan,nan,nan,nan
53088,nan,nan,0.0001672427,179632.9511035919,nan,nan,nan,nan,-2.29539e-05,179633.22594857216,nan,nan,53069,179633.5901300907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179636.97453904152,179636.97453904152,nan,nan,nan,nan,nan,nan
53089,nan,nan,0.0001671278,179636.33451046943,nan,nan,nan,nan,-2.29547e-05,179636.60975003242,nan,nan,53070,179636.97353696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179640.35813355446,179640.35813355446,nan,nan,nan,nan,nan,nan
53090,nan,nan,0.0001672545,179639.71910705566,nan,nan,nan,nan,-2.29563e-05,179639.99341607094,nan,nan,53071,179640.35813355446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179643.7431602478,179643.7431602478,nan,nan,nan,nan,nan,nan
53091,nan,nan,0.0001672743,179643.104133749,nan,nan,nan,nan,-2.29568e-05,179643.37867474556,nan,nan,53072,179643.7431602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179647.12606930733,179647.12606930733,nan,nan,nan,nan,nan,nan
53092,nan,nan,0.0001671836,179646.4860323906,nan,nan,nan,nan,-2.2968e-05,179646.76182699203,nan,nan,53073,179647.1250588894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179650.51021814346,179650.51021814346,nan,nan,nan,nan,nan,nan
53093,nan,nan,0.0001673231,179649.87019076347,nan,nan,nan,nan,-2.2966e-05,179650.1452331543,nan,nan,53074,179650.50921726227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179653.89298033714,179653.89298033714,nan,nan,nan,nan,nan,nan
53094,nan,nan,0.0001671753,179653.25395383834,nan,nan,nan,nan,-2.29609e-05,179653.5289106369,nan,nan,53075,179653.89298033714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179657.27494573593,179657.27494573593,nan,nan,nan,nan,nan,nan
