index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23012,nan,nan,0.0007814586,77894.13806095123,nan,nan,nan,nan,-8.89399e-05,77894.41269421577,nan,nan,23005,77894.77708745003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77898.16075611115,77898.16075611115,nan,nan,nan,nan,nan,nan
23013,nan,nan,0.0007813236,77897.52172961234,nan,nan,nan,nan,-8.89396e-05,77897.79654860497,nan,nan,23006,77898.16075611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77901.54562878609,77901.54562878609,nan,nan,nan,nan,nan,nan
23014,nan,nan,0.0007814019,77900.90562238693,nan,nan,nan,nan,-8.89399e-05,77901.18095874786,nan,nan,23007,77901.54464888573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77904.92947602272,77904.92947602272,nan,nan,nan,nan,nan,nan
23015,nan,nan,0.0007813806,77904.29044952392,nan,nan,nan,nan,-8.89372e-05,77904.56444358826,nan,nan,23008,77904.92947602272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77908.31072759628,77908.31072759628,nan,nan,nan,nan,nan,nan
23016,nan,nan,0.000781381,77907.6707004547,nan,nan,nan,nan,-8.8934e-05,77907.94654607773,nan,nan,23009,77908.3097269535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77911.69599843025,77911.69599843025,nan,nan,nan,nan,nan,nan
23017,nan,nan,0.0007811955,77911.05697193145,nan,nan,nan,nan,-8.8942e-05,77911.33230853081,nan,nan,23010,77911.69599843025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77915.08058166504,77915.08058166504,nan,nan,nan,nan,nan,nan
23018,nan,nan,0.0007814454,77914.44155516624,nan,nan,nan,nan,-8.8931e-05,77914.71601700783,nan,nan,23011,77915.08058166504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77918.46447110176,77918.46447110176,nan,nan,nan,nan,nan,nan
23019,nan,nan,0.0007812722,77917.82544460296,nan,nan,nan,nan,-8.89375e-05,77918.10053706169,nan,nan,23012,77918.46447110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77921.8471505642,77921.8471505642,nan,nan,nan,nan,nan,nan
23020,nan,nan,0.0007812783,77921.2081240654,nan,nan,nan,nan,-8.89443e-05,77921.483035326,nan,nan,23013,77921.8471505642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77925.23083424568,77925.23083424568,nan,nan,nan,nan,nan,nan
23021,nan,nan,0.0007812193,77924.59180774688,nan,nan,nan,nan,-8.89392e-05,77924.86627316475,nan,nan,23014,77925.23083424568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77928.61457252502,77928.61457252502,nan,nan,nan,nan,nan,nan
23022,nan,nan,0.0007812562,77927.97554602622,nan,nan,nan,nan,-8.89342e-05,77928.25038576126,nan,nan,23015,77928.61457252502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77931.99869132042,77931.99869132042,nan,nan,nan,nan,nan,nan
23023,nan,nan,0.0007814946,77931.35966482162,nan,nan,nan,nan,-8.89337e-05,77931.63449978828,nan,nan,23016,77931.99869132042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77935.38181996346,77935.38181996346,nan,nan,nan,nan,nan,nan
23024,nan,nan,0.0007811937,77934.74279346465,nan,nan,nan,nan,-8.89365e-05,77935.01779294014,nan,nan,23017,77935.38181996346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77938.7673137188,77938.7673137188,nan,nan,nan,nan,nan,nan
23025,nan,nan,0.0007812504,77938.12828722,nan,nan,nan,nan,-8.89333e-05,77938.40297198296,nan,nan,23018,77938.7673137188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77942.15020275116,77942.15020275116,nan,nan,nan,nan,nan,nan
23026,nan,nan,0.0007813445,77941.51016488075,nan,nan,nan,nan,-8.89401e-05,77941.78594589233,nan,nan,23019,77942.14919137955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77945.53340983391,77945.53340983391,nan,nan,nan,nan,nan,nan
23027,nan,nan,0.0007812556,77944.89339461326,nan,nan,nan,nan,-8.8941e-05,77945.1688656807,nan,nan,23020,77945.53242111206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77948.91726374626,77948.91726374626,nan,nan,nan,nan,nan,nan
23028,nan,nan,0.0007813108,77948.27823724746,nan,nan,nan,nan,-8.89331e-05,77948.55314254761,nan,nan,23021,77948.91726374626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77952.29804062843,77952.29804062843,nan,nan,nan,nan,nan,nan
23029,nan,nan,0.0007813894,77951.65901412963,nan,nan,nan,nan,-8.89296e-05,77951.93485951424,nan,nan,23022,77952.29804062843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77955.67998671532,77955.67998671532,nan,nan,nan,nan,nan,nan
23030,nan,nan,0.0007813123,77955.04096021652,nan,nan,nan,nan,-8.89296e-05,77955.31679940224,nan,nan,23023,77955.67998671532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77959.06279683113,77959.06279683113,nan,nan,nan,nan,nan,nan
23031,nan,nan,0.0007812617,77958.42276992797,nan,nan,nan,nan,-8.89452e-05,77958.69786906242,nan,nan,23024,77959.06179642677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77962.44802999496,77962.44802999496,nan,nan,nan,nan,nan,nan
23032,nan,nan,0.0007813576,77961.8079670906,nan,nan,nan,nan,-8.89305e-05,77962.08291721344,nan,nan,23025,77962.4469935894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77965.83245801926,77965.83245801926,nan,nan,nan,nan,nan,nan
23033,nan,nan,0.0007814338,77965.19343152046,nan,nan,nan,nan,-8.89398e-05,77965.4692773819,nan,nan,23026,77965.83245801926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77969.21398139,77969.21398139,nan,nan,nan,nan,nan,nan
23034,nan,nan,0.0007815479,77968.57398428916,nan,nan,nan,nan,-8.89422e-05,77968.84982919693,nan,nan,23027,77969.21301078796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77972.5993001461,77972.5993001461,nan,nan,nan,nan,nan,nan
23035,nan,nan,0.0007813765,77971.95925035476,nan,nan,nan,nan,-8.89434e-05,77972.23477172852,nan,nan,23028,77972.59827685356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77975.98492360115,77975.98492360115,nan,nan,nan,nan,nan,nan
23036,nan,nan,0.0007813221,77975.34589710235,nan,nan,nan,nan,-8.89404e-05,77975.62071847916,nan,nan,23029,77975.98492360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77979.3675737381,77979.3675737381,nan,nan,nan,nan,nan,nan
23037,nan,nan,0.0007812522,77978.7285472393,nan,nan,nan,nan,-8.89403e-05,77979.00360894203,nan,nan,23030,77979.3675737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77982.75082659721,77982.75082659721,nan,nan,nan,nan,nan,nan
23038,nan,nan,0.000781143,77982.11180009841,nan,nan,nan,nan,-8.89432e-05,77982.38674783707,nan,nan,23031,77982.75082659721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77986.1349158287,77986.1349158287,nan,nan,nan,nan,nan,nan
23039,nan,nan,0.0007814937,77985.4958893299,nan,nan,nan,nan,-8.89384e-05,77985.77077484131,nan,nan,23032,77986.1349158287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77989.52104306221,77989.52104306221,nan,nan,nan,nan,nan,nan
23040,nan,nan,0.0007813161,77988.88201656341,nan,nan,nan,nan,-8.89321e-05,77989.1569404602,nan,nan,23033,77989.52104306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77992.90567684174,77992.90567684174,nan,nan,nan,nan,nan,nan
23041,nan,nan,0.0007813138,77992.26568784713,nan,nan,nan,nan,-8.89475e-05,77992.54068470001,nan,nan,23034,77992.90471434593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77996.2897195816,77996.2897195816,nan,nan,nan,nan,nan,nan
23042,nan,nan,0.0007813391,77995.64968290328,nan,nan,nan,nan,-8.89384e-05,77995.92513012886,nan,nan,23035,77996.28870940208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77999.67377948761,77999.67377948761,nan,nan,nan,nan,nan,nan
23043,nan,nan,0.0007812628,77999.03475298881,nan,nan,nan,nan,-8.89361e-05,77999.30891036987,nan,nan,23036,77999.67377948761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78003.06003594398,78003.06003594398,nan,nan,nan,nan,nan,nan
23044,nan,nan,0.0007813004,78002.42100944518,nan,nan,nan,nan,-8.89434e-05,78002.69554328918,nan,nan,23037,78003.06003594398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78006.44474768639,78006.44474768639,nan,nan,nan,nan,nan,nan
23045,nan,nan,0.0007812193,78005.80572118759,nan,nan,nan,nan,-8.89473e-05,78006.07975792885,nan,nan,23038,78006.44474768639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78009.82885694504,78009.82885694504,nan,nan,nan,nan,nan,nan
23046,nan,nan,0.0007812824,78009.18883004188,nan,nan,nan,nan,-8.89461e-05,78009.46386384964,nan,nan,23039,78009.82785654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78013.21364450455,78013.21364450455,nan,nan,nan,nan,nan,nan
23047,nan,nan,0.000781289,78012.57461800575,nan,nan,nan,nan,-8.89461e-05,78012.84961271286,nan,nan,23040,78013.21364450455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78016.59662818909,78016.59662818909,nan,nan,nan,nan,nan,nan
23048,nan,nan,0.0007815119,78015.95760169029,nan,nan,nan,nan,-8.8944e-05,78016.23243403435,nan,nan,23041,78016.59662818909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78019.97992825508,78019.97992825508,nan,nan,nan,nan,nan,nan
23049,nan,nan,0.0007812928,78019.34090175628,nan,nan,nan,nan,-8.89389e-05,78019.6153986454,nan,nan,23042,78019.97992825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78023.36321139336,78023.36321139336,nan,nan,nan,nan,nan,nan
23050,nan,nan,0.0007813103,78022.72418489456,nan,nan,nan,nan,-8.8945e-05,78022.99877905846,nan,nan,23043,78023.36321139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78026.74415445328,78026.74415445328,nan,nan,nan,nan,nan,nan
23051,nan,nan,0.0007811674,78026.10512795448,nan,nan,nan,nan,-8.89443e-05,78026.37997078896,nan,nan,23044,78026.74415445328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78030.12739658356,78030.12739658356,nan,nan,nan,nan,nan,nan
23052,nan,nan,0.0007814196,78029.48737039565,nan,nan,nan,nan,-8.8944e-05,78029.76321578026,nan,nan,23045,78030.12639689445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78033.51179289818,78033.51179289818,nan,nan,nan,nan,nan,nan
23053,nan,nan,0.0007812585,78032.87176480293,nan,nan,nan,nan,-8.89386e-05,78033.1472415924,nan,nan,23046,78033.51079130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78036.89636063576,78036.89636063576,nan,nan,nan,nan,nan,nan
23054,nan,nan,0.0007814221,78036.25733413696,nan,nan,nan,nan,-8.89365e-05,78036.53221392632,nan,nan,23047,78036.89636063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78040.28200221062,78040.28200221062,nan,nan,nan,nan,nan,nan
23055,nan,nan,0.0007812878,78039.64172091483,nan,nan,nan,nan,-8.89422e-05,78039.91711616516,nan,nan,23048,78040.28074741364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78043.66451501846,78043.66451501846,nan,nan,nan,nan,nan,nan
23056,nan,nan,0.00078127,78043.02548851966,nan,nan,nan,nan,-8.89291e-05,78043.30033159256,nan,nan,23049,78043.66451501846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78047.04924583435,78047.04924583435,nan,nan,nan,nan,nan,nan
23057,nan,nan,0.0007813313,78046.409216547,nan,nan,nan,nan,-8.89489e-05,78046.68440556526,nan,nan,23050,78047.0482430458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78050.43196582794,78050.43196582794,nan,nan,nan,nan,nan,nan
23058,nan,nan,0.0007813086,78049.79293932914,nan,nan,nan,nan,-8.89326e-05,78050.06795954704,nan,nan,23051,78050.43196582794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78053.81576490402,78053.81576490402,nan,nan,nan,nan,nan,nan
23059,nan,nan,0.0007814013,78053.17673840522,nan,nan,nan,nan,-8.89457e-05,78053.4515812397,nan,nan,23052,78053.81576490402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78057.19770407677,78057.19770407677,nan,nan,nan,nan,nan,nan
23060,nan,nan,0.0007812756,78056.55867757797,nan,nan,nan,nan,-8.89436e-05,78056.83271360397,nan,nan,23053,78057.19770407677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78060.58274674416,78060.58274674416,nan,nan,nan,nan,nan,nan
23061,nan,nan,0.0007811963,78059.94372024536,nan,nan,nan,nan,-8.89408e-05,78060.21855473518,nan,nan,23054,78060.58274674416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78063.96654486656,78063.96654486656,nan,nan,nan,nan,nan,nan
23062,nan,nan,0.0007812948,78063.32751836776,nan,nan,nan,nan,-8.89356e-05,78063.60230588913,nan,nan,23055,78063.96654486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78067.34975838661,78067.34975838661,nan,nan,nan,nan,nan,nan
23063,nan,nan,0.0007814494,78066.71073188781,nan,nan,nan,nan,-8.89394e-05,78066.98584651947,nan,nan,23056,78067.34975838661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78070.73417210579,78070.73417210579,nan,nan,nan,nan,nan,nan
23064,nan,nan,0.000781406,78070.09514560699,nan,nan,nan,nan,-8.89357e-05,78070.36982274055,nan,nan,23057,78070.73417210579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78074.11890292168,78074.11890292168,nan,nan,nan,nan,nan,nan
23065,nan,nan,0.0007813357,78073.47987642288,nan,nan,nan,nan,-8.8941e-05,78073.75493597984,nan,nan,23058,78074.11890292168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78077.50433111191,78077.50433111191,nan,nan,nan,nan,nan,nan
23066,nan,nan,0.0007812728,78076.86434736251,nan,nan,nan,nan,-8.89391e-05,78077.1393506527,nan,nan,23059,78077.50433111191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78080.88425588608,78080.88425588608,nan,nan,nan,nan,nan,nan
23067,nan,nan,0.0007813441,78080.24522938728,nan,nan,nan,nan,-8.89362e-05,78080.52007389069,nan,nan,23060,78080.88425588608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78084.26851010323,78084.26851010323,nan,nan,nan,nan,nan,nan
23068,nan,nan,0.0007814505,78083.62849225997,nan,nan,nan,nan,-8.89362e-05,78083.90397834778,nan,nan,23061,78084.26751875877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78087.65023803711,78087.65023803711,nan,nan,nan,nan,nan,nan
23069,nan,nan,0.0007813468,78087.01121153831,nan,nan,nan,nan,-8.8933e-05,78087.28702688217,nan,nan,23062,78087.65023803711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78091.03561592102,78091.03561592102,nan,nan,nan,nan,nan,nan
23070,nan,nan,0.0007812572,78090.39560666084,nan,nan,nan,nan,-8.89436e-05,78090.67043352127,nan,nan,23063,78091.03463315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78094.41722249985,78094.41722249985,nan,nan,nan,nan,nan,nan
23071,nan,nan,0.0007814722,78093.77819600105,nan,nan,nan,nan,-8.89339e-05,78094.05315446854,nan,nan,23064,78094.41722249985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78097.80376052856,78097.80376052856,nan,nan,nan,nan,nan,nan
23072,nan,nan,0.0007814943,78097.16473402976,nan,nan,nan,nan,-8.89378e-05,78097.43961191177,nan,nan,23065,78097.80376052856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78101.18749523163,78101.18749523163,nan,nan,nan,nan,nan,nan
23073,nan,nan,0.0007814221,78100.54846873283,nan,nan,nan,nan,-8.89358e-05,78100.8234090805,nan,nan,23066,78101.18749523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78104.57293438911,78104.57293438911,nan,nan,nan,nan,nan,nan
23074,nan,nan,0.0007813771,78103.93290271758,nan,nan,nan,nan,-8.89326e-05,78104.208111763,nan,nan,23067,78104.57192921638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78107.95605182648,78107.95605182648,nan,nan,nan,nan,nan,nan
23075,nan,nan,0.000781167,78107.31702532768,nan,nan,nan,nan,-8.8931e-05,78107.59182143211,nan,nan,23068,78107.95605182648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78111.34124922752,78111.34124922752,nan,nan,nan,nan,nan,nan
23076,nan,nan,0.0007815891,78110.70120921134,nan,nan,nan,nan,-8.8933e-05,78110.97661399841,nan,nan,23069,78111.34023571014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78114.7255988121,78114.7255988121,nan,nan,nan,nan,nan,nan
23077,nan,nan,0.0007812122,78114.0865723133,nan,nan,nan,nan,-8.89356e-05,78114.36193156242,nan,nan,23070,78114.7255988121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78118.10898017883,78118.10898017883,nan,nan,nan,nan,nan,nan
23078,nan,nan,0.0007815073,78117.46895470619,nan,nan,nan,nan,-8.89502e-05,78117.74478721619,nan,nan,23071,78118.10798120499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78121.49333119392,78121.49333119392,nan,nan,nan,nan,nan,nan
23079,nan,nan,0.0007813967,78120.8533445835,nan,nan,nan,nan,-8.89273e-05,78121.12834072113,nan,nan,23072,78121.49333119392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78124.87754058838,78124.87754058838,nan,nan,nan,nan,nan,nan
23080,nan,nan,0.0007813951,78124.23749628066,nan,nan,nan,nan,-8.89413e-05,78124.51259207726,nan,nan,23073,78124.87652277946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78128.26167798042,78128.26167798042,nan,nan,nan,nan,nan,nan
23081,nan,nan,0.0007813626,78127.62265148162,nan,nan,nan,nan,-8.89367e-05,78127.89818501472,nan,nan,23074,78128.26167798042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78131.64177036285,78131.64177036285,nan,nan,nan,nan,nan,nan
23082,nan,nan,0.0007815619,78131.00274386405,nan,nan,nan,nan,-8.89377e-05,78131.27818059921,nan,nan,23075,78131.64177036285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78135.0267291069,78135.0267291069,nan,nan,nan,nan,nan,nan
23083,nan,nan,0.0007814171,78134.3866874218,nan,nan,nan,nan,-8.89357e-05,78134.66153144836,nan,nan,23076,78135.0257139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78138.41029405594,78138.41029405594,nan,nan,nan,nan,nan,nan
23084,nan,nan,0.0007814586,78137.77126755714,nan,nan,nan,nan,-8.89264e-05,78138.04610133171,nan,nan,23077,78138.41029405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78141.79490947723,78141.79490947723,nan,nan,nan,nan,nan,nan
23085,nan,nan,0.0007813141,78141.15588297843,nan,nan,nan,nan,-8.89428e-05,78141.42966723442,nan,nan,23078,78141.79490947723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78145.17697763443,78145.17697763443,nan,nan,nan,nan,nan,nan
23086,nan,nan,0.0007812827,78144.53700151443,nan,nan,nan,nan,-8.89413e-05,78144.81177282333,nan,nan,23079,78145.17602801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78148.55620884895,78148.55620884895,nan,nan,nan,nan,nan,nan
23087,nan,nan,0.0007814912,78147.91718235015,nan,nan,nan,nan,-8.89366e-05,78148.1930270195,nan,nan,23080,78148.55620884895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78151.94329023361,78151.94329023361,nan,nan,nan,nan,nan,nan
23088,nan,nan,0.0007812842,78151.30426373481,nan,nan,nan,nan,-8.89357e-05,78151.57830238342,nan,nan,23081,78151.94329023361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78155.3250784874,78155.3250784874,nan,nan,nan,nan,nan,nan
23089,nan,nan,0.0007815351,78154.6860519886,nan,nan,nan,nan,-8.8948e-05,78154.96006941795,nan,nan,23082,78155.3250784874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78158.70960593224,78158.70960593224,nan,nan,nan,nan,nan,nan
23090,nan,nan,0.0007814746,78158.07057943344,nan,nan,nan,nan,-8.89438e-05,78158.34581255913,nan,nan,23083,78158.70960593224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78162.0920677185,78162.0920677185,nan,nan,nan,nan,nan,nan
23091,nan,nan,0.0007815807,78161.45200028419,nan,nan,nan,nan,-8.89437e-05,78161.72770905495,nan,nan,23084,78162.09102678299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78165.4725754261,78165.4725754261,nan,nan,nan,nan,nan,nan
23092,nan,nan,0.0007814671,78164.8335489273,nan,nan,nan,nan,-8.89378e-05,78165.10891151428,nan,nan,23085,78165.4725754261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78168.85721921921,78168.85721921921,nan,nan,nan,nan,nan,nan
23093,nan,nan,0.0007814355,78168.21819272041,nan,nan,nan,nan,-8.89365e-05,78168.4930241108,nan,nan,23086,78168.85721921921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78172.24216246605,78172.24216246605,nan,nan,nan,nan,nan,nan
23094,nan,nan,0.0007815156,78171.60313596725,nan,nan,nan,nan,-8.89419e-05,78171.87804675102,nan,nan,23087,78172.24216246605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78175.62556481361,78175.62556481361,nan,nan,nan,nan,nan,nan
