index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57019,nan,nan,0.000167185,192934.6148606777,nan,nan,nan,nan,-2.29203e-05,192934.89020490646,nan,nan,57000,192935.2538871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192938.6405353546,192938.6405353546,nan,nan,nan,nan,nan,nan
57020,nan,nan,0.0001673789,192938.0015088558,nan,nan,nan,nan,-2.29178e-05,192938.2757718563,nan,nan,57001,192938.6405353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192942.02453231812,192942.02453231812,nan,nan,nan,nan,nan,nan
57021,nan,nan,0.0001673184,192941.38550581931,nan,nan,nan,nan,-2.29107e-05,192941.66023302078,nan,nan,57002,192942.02453231812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192945.40680789948,192945.40680789948,nan,nan,nan,nan,nan,nan
57022,nan,nan,0.0001673228,192944.76778140067,nan,nan,nan,nan,-2.29099e-05,192945.04270005226,nan,nan,57003,192945.40680789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192948.79140472412,192948.79140472412,nan,nan,nan,nan,nan,nan
57023,nan,nan,0.0001674812,192948.15237822532,nan,nan,nan,nan,-2.29112e-05,192948.42720460892,nan,nan,57004,192948.79140472412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192952.17691516876,192952.17691516876,nan,nan,nan,nan,nan,nan
57024,nan,nan,0.0001672959,192951.53788866996,nan,nan,nan,nan,-2.29087e-05,192951.81291604042,nan,nan,57005,192952.17691516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192955.5618443489,192955.5618443489,nan,nan,nan,nan,nan,nan
57025,nan,nan,0.0001673321,192954.9218336582,nan,nan,nan,nan,-2.29093e-05,192955.19684314728,nan,nan,57006,192955.560860157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192958.94475793839,192958.94475793839,nan,nan,nan,nan,nan,nan
57026,nan,nan,0.0001673778,192958.30573143958,nan,nan,nan,nan,-2.29109e-05,192958.58077025414,nan,nan,57007,192958.94475793839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192962.32988882065,192962.32988882065,nan,nan,nan,nan,nan,nan
57027,nan,nan,0.0001672953,192961.68986048698,nan,nan,nan,nan,-2.29167e-05,192961.96486139297,nan,nan,57008,192962.32888698578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192965.71352910995,192965.71352910995,nan,nan,nan,nan,nan,nan
57028,nan,nan,0.0001674537,192965.07450261115,nan,nan,nan,nan,-2.29132e-05,192965.34870409966,nan,nan,57009,192965.71352910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192969.096899271,192969.096899271,nan,nan,nan,nan,nan,nan
57029,nan,nan,0.0001673214,192968.45687260627,nan,nan,nan,nan,-2.29117e-05,192968.73232340813,nan,nan,57010,192969.09589910507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192972.47835087776,192972.47835087776,nan,nan,nan,nan,nan,nan
57030,nan,nan,0.0001673262,192971.83842363357,nan,nan,nan,nan,-2.29187e-05,192972.11414694786,nan,nan,57011,192972.47835087776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192975.8637869358,192975.8637869358,nan,nan,nan,nan,nan,nan
57031,nan,nan,0.0001672646,192975.22375836372,nan,nan,nan,nan,-2.29191e-05,192975.49926137924,nan,nan,57012,192975.86278486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192979.24755382538,192979.24755382538,nan,nan,nan,nan,nan,nan
57032,nan,nan,0.0001673412,192978.60852732658,nan,nan,nan,nan,-2.29135e-05,192978.8833708763,nan,nan,57013,192979.24755382538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192982.62817931175,192982.62817931175,nan,nan,nan,nan,nan,nan
57033,nan,nan,0.0001672854,192981.98915281295,nan,nan,nan,nan,-2.29095e-05,192982.26496362686,nan,nan,57014,192982.62817931175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192986.01264095306,192986.01264095306,nan,nan,nan,nan,nan,nan
57034,nan,nan,0.0001672801,192985.37361445426,nan,nan,nan,nan,-2.29192e-05,192985.64829301834,nan,nan,57015,192986.01264095306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192989.3928322792,192989.3928322792,nan,nan,nan,nan,nan,nan
57035,nan,nan,0.0001673756,192988.7538057804,nan,nan,nan,nan,-2.29174e-05,192989.0296485424,nan,nan,57016,192989.3928322792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192992.77897906303,192992.77897906303,nan,nan,nan,nan,nan,nan
57036,nan,nan,0.0001673006,192992.1389512062,nan,nan,nan,nan,-2.29154e-05,192992.4137957096,nan,nan,57017,192992.777977705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192996.15893054008,192996.15893054008,nan,nan,nan,nan,nan,nan
57037,nan,nan,0.0001672179,192995.51990404128,nan,nan,nan,nan,-2.29158e-05,192995.79494786263,nan,nan,57018,192996.15893054008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192999.5454263687,192999.5454263687,nan,nan,nan,nan,nan,nan
57038,nan,nan,0.0001673065,192998.9063998699,nan,nan,nan,nan,-2.29123e-05,192999.18126797676,nan,nan,57019,192999.5454263687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193002.92973971367,193002.92973971367,nan,nan,nan,nan,nan,nan
57039,nan,nan,0.0001673858,193002.28972187042,nan,nan,nan,nan,-2.29084e-05,193002.56527209282,nan,nan,57020,193002.92874836922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193006.3126220703,193006.3126220703,nan,nan,nan,nan,nan,nan
57040,nan,nan,0.0001672859,193005.6725944519,nan,nan,nan,nan,-2.2913e-05,193005.94817566872,nan,nan,57021,193006.3116209507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193009.6952726841,193009.6952726841,nan,nan,nan,nan,nan,nan
57041,nan,nan,0.000167319,193009.05531492233,nan,nan,nan,nan,-2.29187e-05,193009.3308610916,nan,nan,57022,193009.69434142113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193013.08062839508,193013.08062839508,nan,nan,nan,nan,nan,nan
57042,nan,nan,0.0001671889,193012.44160189628,nan,nan,nan,nan,-2.291e-05,193012.71563887596,nan,nan,57023,193013.08062839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193016.46251654625,193016.46251654625,nan,nan,nan,nan,nan,nan
57043,nan,nan,0.0001672691,193015.82252373695,nan,nan,nan,nan,-2.29045e-05,193016.09833431244,nan,nan,57024,193016.46155023575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193019.8475973606,193019.8475973606,nan,nan,nan,nan,nan,nan
57044,nan,nan,0.0001673891,193019.2075723648,nan,nan,nan,nan,-2.29137e-05,193019.48285627365,nan,nan,57025,193019.8465988636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193023.23183250427,193023.23183250427,nan,nan,nan,nan,nan,nan
57045,nan,nan,0.0001671356,193022.59177436828,nan,nan,nan,nan,-2.29216e-05,193022.86733841896,nan,nan,57026,193023.23080086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193026.61647701263,193026.61647701263,nan,nan,nan,nan,nan,nan
57046,nan,nan,0.0001673009,193025.97745051383,nan,nan,nan,nan,-2.29183e-05,193026.25226807594,nan,nan,57027,193026.61647701263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193030.00049710274,193030.00049710274,nan,nan,nan,nan,nan,nan
57047,nan,nan,0.0001671177,193029.36147060394,nan,nan,nan,nan,-2.29102e-05,193029.63594770432,nan,nan,57028,193030.00049710274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193033.3831179142,193033.3831179142,nan,nan,nan,nan,nan,nan
57048,nan,nan,0.0001674031,193032.7440914154,nan,nan,nan,nan,-2.29131e-05,193033.01912665367,nan,nan,57029,193033.3831179142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193036.76818704605,193036.76818704605,nan,nan,nan,nan,nan,nan
57049,nan,nan,0.000167267,193036.12916054725,nan,nan,nan,nan,-2.29052e-05,193036.4038465023,nan,nan,57030,193036.76818704605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193040.1518354416,193040.1518354416,nan,nan,nan,nan,nan,nan
57050,nan,nan,0.0001672818,193039.51180853843,nan,nan,nan,nan,-2.29127e-05,193039.7873661518,nan,nan,57031,193040.1518354416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193043.53328728676,193043.53328728676,nan,nan,nan,nan,nan,nan
57051,nan,nan,0.0001672556,193042.89330306053,nan,nan,nan,nan,-2.29176e-05,193043.16921305656,nan,nan,57032,193043.53232955933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193046.91815781593,193046.91815781593,nan,nan,nan,nan,nan,nan
57052,nan,nan,0.0001673807,193046.27913131713,nan,nan,nan,nan,-2.29186e-05,193046.5539469719,nan,nan,57033,193046.91815781593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193050.29992055893,193050.29992055893,nan,nan,nan,nan,nan,nan
57053,nan,nan,0.0001673977,193049.66089406013,nan,nan,nan,nan,-2.29144e-05,193049.93673849106,nan,nan,57034,193050.29992055893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193053.6855649948,193053.6855649948,nan,nan,nan,nan,nan,nan
57054,nan,nan,0.0001674469,193053.046538496,nan,nan,nan,nan,-2.29177e-05,193053.3214185238,nan,nan,57035,193053.6855649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193057.0705564022,193057.0705564022,nan,nan,nan,nan,nan,nan
57055,nan,nan,0.0001672574,193056.4315299034,nan,nan,nan,nan,-2.29162e-05,193056.70607161522,nan,nan,57036,193057.0705564022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193060.4532546997,193060.4532546997,nan,nan,nan,nan,nan,nan
57056,nan,nan,0.0001673566,193059.8142282009,nan,nan,nan,nan,-2.29092e-05,193060.08926987648,nan,nan,57037,193060.4532546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193063.83852291107,193063.83852291107,nan,nan,nan,nan,nan,nan
57057,nan,nan,0.0001671872,193063.19949641227,nan,nan,nan,nan,-2.29189e-05,193063.47435832024,nan,nan,57038,193063.83852291107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193067.22127747536,193067.22127747536,nan,nan,nan,nan,nan,nan
57058,nan,nan,0.0001672556,193066.58225097656,nan,nan,nan,nan,-2.29076e-05,193066.85723352432,nan,nan,57039,193067.22127747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193070.60455822945,193070.60455822945,nan,nan,nan,nan,nan,nan
57059,nan,nan,0.0001673685,193069.96553173065,nan,nan,nan,nan,-2.29177e-05,193070.24016451836,nan,nan,57040,193070.60455822945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193073.99061393738,193073.99061393738,nan,nan,nan,nan,nan,nan
57060,nan,nan,0.0001672827,193073.35158743858,nan,nan,nan,nan,-2.2907e-05,193073.62635564804,nan,nan,57041,193073.99061393738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193077.37463212013,193077.37463212013,nan,nan,nan,nan,nan,nan
57061,nan,nan,0.0001673669,193076.73560562133,nan,nan,nan,nan,-2.29188e-05,193077.010440588,nan,nan,57042,193077.37463212013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193080.75629997253,193080.75629997253,nan,nan,nan,nan,nan,nan
57062,nan,nan,0.0001672923,193080.11727347373,nan,nan,nan,nan,-2.29165e-05,193080.39205431938,nan,nan,57043,193080.75629997253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193084.14051437378,193084.14051437378,nan,nan,nan,nan,nan,nan
57063,nan,nan,0.0001673825,193083.50148787498,nan,nan,nan,nan,-2.29048e-05,193083.77733278275,nan,nan,57044,193084.14051437378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193087.5267238617,193087.5267238617,nan,nan,nan,nan,nan,nan
57064,nan,nan,0.0001674069,193086.88673081397,nan,nan,nan,nan,-2.29162e-05,193087.16204953194,nan,nan,57045,193087.52575731277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193090.9083492756,193090.9083492756,nan,nan,nan,nan,nan,nan
57065,nan,nan,0.0001674526,193090.2693227768,nan,nan,nan,nan,-2.29118e-05,193090.5440671444,nan,nan,57046,193090.9083492756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193094.29277181625,193094.29277181625,nan,nan,nan,nan,nan,nan
57066,nan,nan,0.0001671881,193093.65374531745,nan,nan,nan,nan,-2.29144e-05,193093.92831468582,nan,nan,57047,193094.29277181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193097.67472028732,193097.67472028732,nan,nan,nan,nan,nan,nan
57067,nan,nan,0.0001674599,193097.03469862937,nan,nan,nan,nan,-2.29132e-05,193097.31029701233,nan,nan,57048,193097.67372512817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193101.05836510658,193101.05836510658,nan,nan,nan,nan,nan,nan
57068,nan,nan,0.0001672821,193100.41933860778,nan,nan,nan,nan,-2.29162e-05,193100.69418931007,nan,nan,57049,193101.05836510658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193104.44081115723,193104.44081115723,nan,nan,nan,nan,nan,nan
57069,nan,nan,0.0001673812,193103.80178465843,nan,nan,nan,nan,-2.29144e-05,193104.07631111145,nan,nan,57050,193104.44081115723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193107.8214559555,193107.8214559555,nan,nan,nan,nan,nan,nan
57070,nan,nan,0.0001674278,193107.18142881393,nan,nan,nan,nan,-2.29191e-05,193107.45827436447,nan,nan,57051,193107.82045531273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193111.20206713676,193111.20206713676,nan,nan,nan,nan,nan,nan
57071,nan,nan,0.0001672087,193110.56304063796,nan,nan,nan,nan,-2.29134e-05,193110.83888459206,nan,nan,57052,193111.20206713676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193114.5870962143,193114.5870962143,nan,nan,nan,nan,nan,nan
57072,nan,nan,0.0001673125,193113.9480697155,nan,nan,nan,nan,-2.2914e-05,193114.223259449,nan,nan,57053,193114.5870962143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193117.9715871811,193117.9715871811,nan,nan,nan,nan,nan,nan
57073,nan,nan,0.0001674134,193117.3325606823,nan,nan,nan,nan,-2.29256e-05,193117.60736370087,nan,nan,57054,193117.9715871811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193121.35604715347,193121.35604715347,nan,nan,nan,nan,nan,nan
57074,nan,nan,0.0001674215,193120.71702065467,nan,nan,nan,nan,-2.29136e-05,193120.99151802063,nan,nan,57055,193121.35604715347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193124.73960351944,193124.73960351944,nan,nan,nan,nan,nan,nan
57075,nan,nan,0.0001673168,193124.10057702064,nan,nan,nan,nan,-2.29169e-05,193124.375518322,nan,nan,57056,193124.73960351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193128.12252306938,193128.12252306938,nan,nan,nan,nan,nan,nan
57076,nan,nan,0.0001674722,193127.48349657058,nan,nan,nan,nan,-2.29131e-05,193127.75831651688,nan,nan,57057,193128.12252306938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193131.50687217712,193131.50687217712,nan,nan,nan,nan,nan,nan
57077,nan,nan,0.0001673248,193130.86686410903,nan,nan,nan,nan,-2.29192e-05,193131.14163303375,nan,nan,57058,193131.50589060783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193134.8928244114,193134.8928244114,nan,nan,nan,nan,nan,nan
57078,nan,nan,0.0001673161,193134.2537979126,nan,nan,nan,nan,-2.29179e-05,193134.5284512043,nan,nan,57059,193134.8928244114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193138.27676820755,193138.27676820755,nan,nan,nan,nan,nan,nan
57079,nan,nan,0.0001672122,193137.63670005798,nan,nan,nan,nan,-2.29189e-05,193137.9122481346,nan,nan,57060,193138.27572655678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193141.65940761566,193141.65940761566,nan,nan,nan,nan,nan,nan
57080,nan,nan,0.0001673909,193141.02038111686,nan,nan,nan,nan,-2.29212e-05,193141.29543590546,nan,nan,57061,193141.65940761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193145.04521226883,193145.04521226883,nan,nan,nan,nan,nan,nan
57081,nan,nan,0.0001673532,193144.40618577003,nan,nan,nan,nan,-2.29239e-05,193144.6814210415,nan,nan,57062,193145.04521226883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193148.4274778366,193148.4274778366,nan,nan,nan,nan,nan,nan
57082,nan,nan,0.0001672309,193147.7884513378,nan,nan,nan,nan,-2.29178e-05,193148.06333136559,nan,nan,57063,193148.4274778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193151.8129708767,193151.8129708767,nan,nan,nan,nan,nan,nan
57083,nan,nan,0.0001673408,193151.1739443779,nan,nan,nan,nan,-2.29167e-05,193151.44829964638,nan,nan,57064,193151.8129708767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193155.1927239895,193155.1927239895,nan,nan,nan,nan,nan,nan
57084,nan,nan,0.0001673855,193154.5536974907,nan,nan,nan,nan,-2.29176e-05,193154.82854056358,nan,nan,57065,193155.1927239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193158.57858014107,193158.57858014107,nan,nan,nan,nan,nan,nan
57085,nan,nan,0.0001673766,193157.93955364227,nan,nan,nan,nan,-2.29253e-05,193158.2143626213,nan,nan,57066,193158.57858014107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193161.96037769318,193161.96037769318,nan,nan,nan,nan,nan,nan
57086,nan,nan,0.0001673938,193161.32135119438,nan,nan,nan,nan,-2.29216e-05,193161.59720396996,nan,nan,57067,193161.96037769318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193165.346244812,193165.346244812,nan,nan,nan,nan,nan,nan
57087,nan,nan,0.0001672528,193164.70621790885,nan,nan,nan,nan,-2.29205e-05,193164.98127770424,nan,nan,57068,193165.34524440765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193168.7249083519,193168.7249083519,nan,nan,nan,nan,nan,nan
57088,nan,nan,0.0001672718,193168.0858818531,nan,nan,nan,nan,-2.29235e-05,193168.36172413826,nan,nan,57069,193168.7249083519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193172.10773181915,193172.10773181915,nan,nan,nan,nan,nan,nan
57089,nan,nan,0.0001673398,193171.467738533,nan,nan,nan,nan,-2.2914e-05,193171.74357962608,nan,nan,57070,193172.10676503181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193175.49387788773,193175.49387788773,nan,nan,nan,nan,nan,nan
57090,nan,nan,0.0001674057,193174.85485138893,nan,nan,nan,nan,-2.29206e-05,193175.12969565392,nan,nan,57071,193175.49387788773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193178.87683820724,193178.87683820724,nan,nan,nan,nan,nan,nan
57091,nan,nan,0.0001673102,193178.23781170844,nan,nan,nan,nan,-2.29205e-05,193178.51239824295,nan,nan,57072,193178.87683820724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193182.26108503342,193182.26108503342,nan,nan,nan,nan,nan,nan
57092,nan,nan,0.0001671727,193181.62106051444,nan,nan,nan,nan,-2.29177e-05,193181.89644503593,nan,nan,57073,193182.26008701324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193185.6455886364,193185.6455886364,nan,nan,nan,nan,nan,nan
57093,nan,nan,0.0001674416,193185.0055021286,nan,nan,nan,nan,-2.29285e-05,193185.28135204315,nan,nan,57074,193185.6445286274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193189.028703928,193189.028703928,nan,nan,nan,nan,nan,nan
57094,nan,nan,0.0001672729,193188.3896774292,nan,nan,nan,nan,-2.29244e-05,193188.6644847393,nan,nan,57075,193189.028703928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193192.41164445877,193192.41164445877,nan,nan,nan,nan,nan,nan
