index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10010,nan,nan,3.079571e-08,33900.20228686333,nan,nan,nan,nan,-1.566e-07,33900.477115392685,nan,nan,10007,33900.84131336212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33900.84131336212,33900.84131336212,nan,nan,nan,nan,nan,nan
10011,nan,nan,1.746622e-08,33903.58722820282,nan,nan,nan,nan,-1.556e-07,33903.86172962189,nan,nan,10008,33904.226254701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33904.226254701614,33904.226254701614,nan,nan,nan,nan,nan,nan
10012,nan,nan,3.32471e-08,33906.970855379106,nan,nan,nan,nan,-1.532e-07,33907.24568486214,nan,nan,10009,33907.6098818779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33907.6098818779,33907.6098818779,nan,nan,nan,nan,nan,nan
10013,nan,nan,4.412519e-08,33910.35355010033,nan,nan,nan,nan,-1.512e-07,33910.62911939621,nan,nan,10010,33910.99257659912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33910.99359703064,33910.99359703064,nan,nan,nan,nan,nan,nan
10014,nan,nan,9.039536e-09,33913.737573051454,nan,nan,nan,nan,-1.457e-07,33914.012842178345,nan,nan,10011,33914.37659955025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33914.37762284279,33914.37762284279,nan,nan,nan,nan,nan,nan
10015,nan,nan,6.281712e-09,33917.12174239159,nan,nan,nan,nan,-1.509e-07,33917.39705300331,nan,nan,10012,33917.76076889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33917.76076889038,33917.76076889038,nan,nan,nan,nan,nan,nan
10016,nan,nan,3.615816e-08,33920.505981588365,nan,nan,nan,nan,-1.484e-07,33920.78154182434,nan,nan,10013,33921.14500808716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33921.14600777626,33921.14600777626,nan,nan,nan,nan,nan,nan
10017,nan,nan,1.915156e-08,33923.89080705643,nan,nan,nan,nan,-1.477e-07,33924.16521525383,nan,nan,10014,33924.52983355522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33924.52983355522,33924.52983355522,nan,nan,nan,nan,nan,nan
10018,nan,nan,5.806754e-08,33927.27155199051,nan,nan,nan,nan,-1.461e-07,33927.54640388489,nan,nan,10015,33927.9105784893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33927.9105784893,33927.9105784893,nan,nan,nan,nan,nan,nan
10019,nan,nan,8.426688e-09,33930.65674581528,nan,nan,nan,nan,-1.519e-07,33930.931778907776,nan,nan,10016,33931.29577231407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33931.29680418968,33931.29680418968,nan,nan,nan,nan,nan,nan
10020,nan,nan,2.236902e-08,33934.041270637514,nan,nan,nan,nan,-1.51e-07,33934.316083192825,nan,nan,10017,33934.68029713631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33934.68029713631,33934.68029713631,nan,nan,nan,nan,nan,nan
10021,nan,nan,1.532125e-09,33937.42349829674,nan,nan,nan,nan,-1.659e-07,33937.69930815697,nan,nan,10018,33938.06252479553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33938.06352639198,33938.06352639198,nan,nan,nan,nan,nan,nan
10022,nan,nan,4.749588e-09,33940.80899562836,nan,nan,nan,nan,-1.519e-07,33941.083958387375,nan,nan,10019,33941.44802212715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33941.44904589653,33941.44904589653,nan,nan,nan,nan,nan,nan
10023,nan,nan,1.991762e-09,33944.19108333588,nan,nan,nan,nan,-1.517e-07,33944.465373277664,nan,nan,10020,33944.83010983467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33944.83010983467,33944.83010983467,nan,nan,nan,nan,nan,nan
10024,nan,nan,6.281712e-08,33947.5748354435,nan,nan,nan,nan,-1.58e-07,33947.84966945648,nan,nan,10021,33948.21386194229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33948.21386194229,33948.21386194229,nan,nan,nan,nan,nan,nan
10025,nan,nan,4.090774e-08,33950.96024837494,nan,nan,nan,nan,-1.616e-07,33951.23573541641,nan,nan,10022,33951.59927487373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33951.600274801254,33951.600274801254,nan,nan,nan,nan,nan,nan
10026,nan,nan,3.523888e-09,33954.34349265099,nan,nan,nan,nan,-1.552e-07,33954.61855959892,nan,nan,10023,33954.98251914978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33954.98251914978,33954.98251914978,nan,nan,nan,nan,nan,nan
10027,nan,nan,8.426688e-09,33957.728293800355,nan,nan,nan,nan,-1.563e-07,33958.00242328644,nan,nan,10024,33958.36732029915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33958.36732029915,33958.36732029915,nan,nan,nan,nan,nan,nan
10028,nan,nan,4.504448e-08,33961.110315942766,nan,nan,nan,nan,-1.597e-07,33961.385607004166,nan,nan,10025,33961.74934244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33961.74934244156,33961.74934244156,nan,nan,nan,nan,nan,nan
10029,nan,nan,2.895716e-08,33964.49501481056,nan,nan,nan,nan,-1.54e-07,33964.76983618736,nan,nan,10026,33965.13404130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33965.13404130936,33965.13404130936,nan,nan,nan,nan,nan,nan
10030,nan,nan,7.338879e-08,33967.8790596962,nan,nan,nan,nan,-1.619e-07,33968.153905153275,nan,nan,10027,33968.51808619499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33968.51808619499,33968.51808619499,nan,nan,nan,nan,nan,nan
10031,nan,nan,1.424876e-08,33971.26276650429,nan,nan,nan,nan,-1.63e-07,33971.53780293465,nan,nan,10028,33971.90179300308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33971.90179300308,33971.90179300308,nan,nan,nan,nan,nan,nan
10032,nan,nan,2.972322e-08,33974.64633860588,nan,nan,nan,nan,-1.503e-07,33974.92136478424,nan,nan,10029,33975.285365104675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33975.28636646271,33975.28636646271,nan,nan,nan,nan,nan,nan
10033,nan,nan,1.532125e-09,33978.0294271946,nan,nan,nan,nan,-1.509e-07,33978.304906606674,nan,nan,10030,33978.66845369339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33978.66945505142,33978.66945505142,nan,nan,nan,nan,nan,nan
10034,nan,nan,2.911037e-08,33981.41341533661,nan,nan,nan,nan,-1.51e-07,33981.68889665604,nan,nan,10031,33982.0524418354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33982.05344295502,33982.05344295502,nan,nan,nan,nan,nan,nan
10035,nan,nan,2.880395e-08,33984.79815711975,nan,nan,nan,nan,-1.527e-07,33985.07299160957,nan,nan,10032,33985.437183618546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33985.437183618546,33985.437183618546,nan,nan,nan,nan,nan,nan
10036,nan,nan,8.120264e-09,33988.17766609192,nan,nan,nan,nan,-1.566e-07,33988.45354104042,nan,nan,10033,33988.81669259071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33988.81669259071,33988.81669259071,nan,nan,nan,nan,nan,nan
10037,nan,nan,3.140856e-08,33991.56309142113,nan,nan,nan,nan,-1.512e-07,33991.83804655075,nan,nan,10034,33992.20211791992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33992.20211791992,33992.20211791992,nan,nan,nan,nan,nan,nan
10038,nan,nan,1.440197e-08,33994.94779267311,nan,nan,nan,nan,-1.619e-07,33995.22308564186,nan,nan,10035,33995.586819171906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33995.586819171906,33995.586819171906,nan,nan,nan,nan,nan,nan
10039,nan,nan,1.516804e-08,33998.332435274126,nan,nan,nan,nan,-1.563e-07,33998.60716700554,nan,nan,10036,33998.97146177292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33998.97146177292,33998.97146177292,nan,nan,nan,nan,nan,nan
10040,nan,nan,4.320593e-08,34001.717481040956,nan,nan,nan,nan,-1.471e-07,34001.99211573601,nan,nan,10037,34002.35650753975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34002.35650753975,34002.35650753975,nan,nan,nan,nan,nan,nan
10041,nan,nan,1.731301e-08,34005.10101833344,nan,nan,nan,nan,-1.488e-07,34005.37628221512,nan,nan,10038,34005.74004483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34005.74004483223,34005.74004483223,nan,nan,nan,nan,nan,nan
10042,nan,nan,4.090774e-08,34008.481859350206,nan,nan,nan,nan,-1.498e-07,34008.75716352463,nan,nan,10039,34009.120885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34009.120885849,34009.120885849,nan,nan,nan,nan,nan,nan
10043,nan,nan,1.241021e-08,34011.86693325043,nan,nan,nan,nan,-1.495e-07,34012.1422021389,nan,nan,10040,34012.50595974922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34012.50595974922,34012.50595974922,nan,nan,nan,nan,nan,nan
10044,nan,nan,8.886325e-09,34015.25348248482,nan,nan,nan,nan,-1.507e-07,34015.528332948685,nan,nan,10041,34015.89250898361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34015.89250898361,34015.89250898361,nan,nan,nan,nan,nan,nan
10045,nan,nan,2.436079e-08,34018.63806190491,nan,nan,nan,nan,-1.51e-07,34018.91309642792,nan,nan,10042,34019.2770884037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34019.27809023857,34019.27809023857,nan,nan,nan,nan,nan,nan
10046,nan,nan,1.024992e-07,34022.02107157707,nan,nan,nan,nan,-1.572e-07,34022.296300172806,nan,nan,10043,34022.66009807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34022.66009807587,34022.66009807587,nan,nan,nan,nan,nan,nan
10047,nan,nan,1.47084e-08,34025.407199287416,nan,nan,nan,nan,-1.486e-07,34025.682604789734,nan,nan,10044,34026.04622578621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34026.04622578621,34026.04622578621,nan,nan,nan,nan,nan,nan
10048,nan,nan,1.654695e-08,34028.791265153886,nan,nan,nan,nan,-1.493e-07,34029.06652188301,nan,nan,10045,34029.43029165268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34029.43029165268,34029.43029165268,nan,nan,nan,nan,nan,nan
10049,nan,nan,4.565733e-08,34032.17535247803,nan,nan,nan,nan,-1.462e-07,34032.45008301735,nan,nan,10046,34032.81437897682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34032.81437897682,34032.81437897682,nan,nan,nan,nan,nan,nan
10050,nan,nan,7.354199e-09,34035.558556699754,nan,nan,nan,nan,-1.484e-07,34035.83305311203,nan,nan,10047,34036.19758319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34036.19758319855,34036.19758319855,nan,nan,nan,nan,nan,nan
10051,nan,nan,7.185667e-08,34038.941358947755,nan,nan,nan,nan,-1.491e-07,34039.21648812294,nan,nan,10048,34039.58038544655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34039.58038544655,34039.58038544655,nan,nan,nan,nan,nan,nan
10052,nan,nan,8.380724e-08,34042.32634654045,nan,nan,nan,nan,-1.483e-07,34042.600890636444,nan,nan,10049,34042.965373039246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34042.965373039246,34042.965373039246,nan,nan,nan,nan,nan,nan
10053,nan,nan,5.439044e-08,34045.70580043793,nan,nan,nan,nan,-1.594e-07,34045.98164391518,nan,nan,10050,34046.34482693672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34046.34482693672,34046.34482693672,nan,nan,nan,nan,nan,nan
10054,nan,nan,4.41252e-08,34049.087980890276,nan,nan,nan,nan,-1.569e-07,34049.36340045929,nan,nan,10051,34049.72700738907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34049.72700738907,34049.72700738907,nan,nan,nan,nan,nan,nan
10055,nan,nan,2.175618e-08,34052.47423067093,nan,nan,nan,nan,-1.512e-07,34052.74909853935,nan,nan,10052,34053.11325716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34053.11325716972,34053.11325716972,nan,nan,nan,nan,nan,nan
10056,nan,nan,4.78023e-08,34055.85759701729,nan,nan,nan,nan,-1.54e-07,34056.13231277466,nan,nan,10053,34056.49662351608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34056.49761509895,34056.49761509895,nan,nan,nan,nan,nan,nan
10057,nan,nan,7.813837e-09,34059.24155726433,nan,nan,nan,nan,-1.493e-07,34059.5164399147,nan,nan,10054,34059.88058376312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34059.88058376312,34059.88058376312,nan,nan,nan,nan,nan,nan
10058,nan,nan,1.026524e-08,34062.62543311119,nan,nan,nan,nan,-1.566e-07,34062.90063285828,nan,nan,10055,34063.264459609985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34063.264459609985,34063.264459609985,nan,nan,nan,nan,nan,nan
10059,nan,nan,4.734267e-08,34066.011055612566,nan,nan,nan,nan,-1.596e-07,34066.28586411476,nan,nan,10056,34066.65008211136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34066.65008211136,34066.65008211136,nan,nan,nan,nan,nan,nan
10060,nan,nan,3.784349e-08,34069.39247813225,nan,nan,nan,nan,-1.499e-07,34069.66792654991,nan,nan,10057,34070.03150463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34070.03250527382,34070.03250527382,nan,nan,nan,nan,nan,nan
10061,nan,nan,3.814992e-08,34072.775571489336,nan,nan,nan,nan,-1.522e-07,34073.05102109909,nan,nan,10058,34073.41459798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34073.41561436653,34073.41561436653,nan,nan,nan,nan,nan,nan
10062,nan,nan,1.792586e-08,34076.158974552156,nan,nan,nan,nan,-1.565e-07,34076.43353652954,nan,nan,10059,34076.79800105095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34076.79800105095,34076.79800105095,nan,nan,nan,nan,nan,nan
10063,nan,nan,5.209225e-09,34079.54262056351,nan,nan,nan,nan,-1.547e-07,34079.81798553467,nan,nan,10060,34080.1816470623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34080.18264532089,34080.18264532089,nan,nan,nan,nan,nan,nan
10064,nan,nan,3.340032e-08,34082.92799701691,nan,nan,nan,nan,-1.522e-07,34083.20278429985,nan,nan,10061,34083.5670235157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34083.5670235157,34083.5670235157,nan,nan,nan,nan,nan,nan
10065,nan,nan,2.374793e-08,34086.311957740785,nan,nan,nan,nan,-1.49e-07,34086.586943387985,nan,nan,10062,34086.95098423958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34086.95098423958,34086.95098423958,nan,nan,nan,nan,nan,nan
10066,nan,nan,3.370675e-09,34089.69461789131,nan,nan,nan,nan,-1.542e-07,34089.96954703331,nan,nan,10063,34090.333644390106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34090.33466720581,34090.33466720581,nan,nan,nan,nan,nan,nan
10067,nan,nan,4.596376e-10,34093.07847442627,nan,nan,nan,nan,-1.551e-07,34093.353296756744,nan,nan,10064,34093.717500925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34093.717500925064,34093.717500925064,nan,nan,nan,nan,nan,nan
10068,nan,nan,8.579899e-09,34096.46075358391,nan,nan,nan,nan,-1.49e-07,34096.73589229584,nan,nan,10065,34097.0997800827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34097.100803136826,34097.100803136826,nan,nan,nan,nan,nan,nan
10069,nan,nan,4.550411e-08,34099.846528434755,nan,nan,nan,nan,-1.615e-07,34100.12132239342,nan,nan,10066,34100.48555493355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34100.48555493355,34100.48555493355,nan,nan,nan,nan,nan,nan
10070,nan,nan,3.998846e-08,34103.230656290056,nan,nan,nan,nan,-1.644e-07,34103.505583286285,nan,nan,10067,34103.86968278885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34103.86968278885,34103.86968278885,nan,nan,nan,nan,nan,nan
10071,nan,nan,2.022405e-08,34106.6090280056,nan,nan,nan,nan,-1.563e-07,34106.88487291336,nan,nan,10068,34107.248054504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34107.24904870987,34107.24904870987,nan,nan,nan,nan,nan,nan
10072,nan,nan,3.018286e-08,34109.99480214119,nan,nan,nan,nan,-1.579e-07,34110.270396232605,nan,nan,10069,34110.633828639984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34110.63482785225,34110.63482785225,nan,nan,nan,nan,nan,nan
10073,nan,nan,5.25519e-08,34113.38044514656,nan,nan,nan,nan,-1.517e-07,34113.65487742424,nan,nan,10070,34114.019471645355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34114.019471645355,34114.019471645355,nan,nan,nan,nan,nan,nan
10074,nan,nan,5.576937e-08,34116.7658862114,nan,nan,nan,nan,-1.563e-07,34117.04062509537,nan,nan,10071,34117.40491271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34117.40491271019,34117.40491271019,nan,nan,nan,nan,nan,nan
10075,nan,nan,7.308236e-08,34120.14692583084,nan,nan,nan,nan,-1.508e-07,34120.42196106911,nan,nan,10072,34120.78695464134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34120.78695464134,34120.78695464134,nan,nan,nan,nan,nan,nan
10076,nan,nan,2.865074e-08,34123.53377928734,nan,nan,nan,nan,-1.55e-07,34123.80864596367,nan,nan,10073,34124.17280578613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34124.17280578613,34124.17280578613,nan,nan,nan,nan,nan,nan
10077,nan,nan,1.424876e-08,34126.9172495842,nan,nan,nan,nan,-1.451e-07,34127.1925804615,nan,nan,10074,34127.55627608299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34127.55627608299,34127.55627608299,nan,nan,nan,nan,nan,nan
10078,nan,nan,7.645304e-08,34130.30011906624,nan,nan,nan,nan,-1.483e-07,34130.57544493675,nan,nan,10075,34130.93914556503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34130.93914556503,34130.93914556503,nan,nan,nan,nan,nan,nan
10079,nan,nan,2.359472e-08,34133.68213119507,nan,nan,nan,nan,-1.485e-07,34133.95774722099,nan,nan,10076,34134.32115769386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34134.322157621384,34134.322157621384,nan,nan,nan,nan,nan,nan
10080,nan,nan,2.436079e-08,34137.06886687279,nan,nan,nan,nan,-1.633e-07,34137.343744039536,nan,nan,10077,34137.70789337158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34137.70789337158,34137.70789337158,nan,nan,nan,nan,nan,nan
10081,nan,nan,1.991763e-09,34140.45147004128,nan,nan,nan,nan,-1.472e-07,34140.72641277313,nan,nan,10078,34141.09049654007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34141.09049654007,34141.09049654007,nan,nan,nan,nan,nan,nan
10082,nan,nan,4.550412e-08,34143.835962438585,nan,nan,nan,nan,-1.53e-07,34144.11070728302,nan,nan,10079,34144.47498893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34144.47498893738,34144.47498893738,nan,nan,nan,nan,nan,nan
10083,nan,nan,5.975288e-09,34147.21606912613,nan,nan,nan,nan,-1.535e-07,34147.49200606346,nan,nan,10080,34147.85609483719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34147.85609483719,34147.85609483719,nan,nan,nan,nan,nan,nan
10084,nan,nan,2.282867e-08,34150.59746780396,nan,nan,nan,nan,-1.551e-07,34150.87331199646,nan,nan,10081,34151.23649430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34151.23649430275,34151.23649430275,nan,nan,nan,nan,nan,nan
10085,nan,nan,9.03954e-09,34153.98097982407,nan,nan,nan,nan,-1.47e-07,34154.25673913956,nan,nan,10082,34154.62102007866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34154.62102007866,34154.62102007866,nan,nan,nan,nan,nan,nan
10086,nan,nan,1.378913e-09,34157.36069574356,nan,nan,nan,nan,-1.586e-07,34157.63653707504,nan,nan,10083,34157.999722242355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34157.999722242355,34157.999722242355,nan,nan,nan,nan,nan,nan
10087,nan,nan,3.646458e-08,34160.74641623497,nan,nan,nan,nan,-1.519e-07,34161.02193236351,nan,nan,10084,34161.385442733765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34161.385442733765,34161.385442733765,nan,nan,nan,nan,nan,nan
10088,nan,nan,3.860955e-08,34164.130902671815,nan,nan,nan,nan,-1.452e-07,34164.405937194824,nan,nan,10085,34164.76992917061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34164.76992917061,34164.76992917061,nan,nan,nan,nan,nan,nan
10089,nan,nan,5.224548e-08,34167.50968923569,nan,nan,nan,nan,-1.563e-07,34167.78556394577,nan,nan,10086,34168.14871573448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34168.14871573448,34168.14871573448,nan,nan,nan,nan,nan,nan
10090,nan,nan,6.588139e-08,34170.896712446214,nan,nan,nan,nan,-1.629e-07,34171.172261953354,nan,nan,10087,34171.53573894501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34171.53673911095,34171.53673911095,nan,nan,nan,nan,nan,nan
10091,nan,nan,1.777265e-08,34174.280687713625,nan,nan,nan,nan,-1.471e-07,34174.55629324913,nan,nan,10088,34174.91971421242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34174.91971421242,34174.91971421242,nan,nan,nan,nan,nan,nan
10092,nan,nan,2.957001e-08,34177.66559615135,nan,nan,nan,nan,-1.499e-07,34177.93944191933,nan,nan,10089,34178.30462265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34178.30462265015,34178.30462265015,nan,nan,nan,nan,nan,nan
10093,nan,nan,3.401318e-08,34181.04753842354,nan,nan,nan,nan,-1.584e-07,34181.32256817818,nan,nan,10090,34181.68656492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34181.68786120415,34181.68786120415,nan,nan,nan,nan,nan,nan
10094,nan,nan,2.068369e-08,34184.432930850984,nan,nan,nan,nan,-1.569e-07,34184.70776462555,nan,nan,10091,34185.07195734978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34185.07195734978,34185.07195734978,nan,nan,nan,nan,nan,nan
