index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49033,nan,nan,0.000140281,165915.66780629157,nan,nan,nan,nan,-2.22125e-05,165915.94267058372,nan,nan,49016,165916.30683279037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165919.69137883186,165919.69137883186,nan,nan,nan,nan,nan,nan
49034,nan,nan,0.0001402087,165919.05139484405,nan,nan,nan,nan,-2.222e-05,165919.32676029205,nan,nan,49017,165919.69042134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165923.07597661018,165923.07597661018,nan,nan,nan,nan,nan,nan
49035,nan,nan,0.0001402961,165922.43695011138,nan,nan,nan,nan,-2.22208e-05,165922.71148896217,nan,nan,49018,165923.07597661018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165926.45992732048,165926.45992732048,nan,nan,nan,nan,nan,nan
49036,nan,nan,0.000140271,165925.82090082168,nan,nan,nan,nan,-2.22162e-05,165926.09572649002,nan,nan,49019,165926.45992732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165929.83972024918,165929.83972024918,nan,nan,nan,nan,nan,nan
49037,nan,nan,0.000140157,165929.20069375038,nan,nan,nan,nan,-2.22059e-05,165929.47653365135,nan,nan,49020,165929.83972024918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165933.2255795002,165933.2255795002,nan,nan,nan,nan,nan,nan
49038,nan,nan,0.0001402486,165932.5865530014,nan,nan,nan,nan,-2.2211e-05,165932.86156964302,nan,nan,49021,165933.2255795002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165936.60943293571,165936.60943293571,nan,nan,nan,nan,nan,nan
49039,nan,nan,0.000140285,165935.96945943832,nan,nan,nan,nan,-2.22085e-05,165936.24509382248,nan,nan,49022,165936.60943293571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165939.99261450768,165939.99261450768,nan,nan,nan,nan,nan,nan
49040,nan,nan,0.0001402542,165939.35358800887,nan,nan,nan,nan,-2.22074e-05,165939.6286251545,nan,nan,49023,165939.99261450768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165943.3794605732,165943.3794605732,nan,nan,nan,nan,nan,nan
49041,nan,nan,0.0001401685,165942.73942079543,nan,nan,nan,nan,-2.22077e-05,165943.01506853104,nan,nan,49024,165943.37844729424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165946.76313853264,165946.76313853264,nan,nan,nan,nan,nan,nan
49042,nan,nan,0.000140224,165946.12411203384,nan,nan,nan,nan,-2.22125e-05,165946.39910912514,nan,nan,49025,165946.76313853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165950.14775562286,165950.14775562286,nan,nan,nan,nan,nan,nan
49043,nan,nan,0.000140352,165949.5077287197,nan,nan,nan,nan,-2.22074e-05,165949.78319358826,nan,nan,49026,165950.1467552185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165953.53107476234,165953.53208565712,nan,nan,nan,nan,nan,nan
49044,nan,nan,0.0001403049,165952.89204826354,nan,nan,nan,nan,-2.22085e-05,165953.1671833992,nan,nan,49027,165953.53107476234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165956.91698217392,165956.91698217392,nan,nan,nan,nan,nan,nan
49045,nan,nan,0.0001402316,165956.27699866294,nan,nan,nan,nan,-2.2211e-05,165956.55239486694,nan,nan,49028,165956.91602516174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165960.2999446392,165960.2999446392,nan,nan,nan,nan,nan,nan
49046,nan,nan,0.000140299,165959.6599170208,nan,nan,nan,nan,-2.22086e-05,165959.93530845642,nan,nan,49029,165960.2989435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165963.68313336372,165963.68313336372,nan,nan,nan,nan,nan,nan
49047,nan,nan,0.000140343,165963.04410686492,nan,nan,nan,nan,-2.22022e-05,165963.31925463676,nan,nan,49030,165963.68313336372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165967.06710767746,165967.06710767746,nan,nan,nan,nan,nan,nan
49048,nan,nan,0.0001403033,165966.42709698676,nan,nan,nan,nan,-2.22142e-05,165966.7026398182,nan,nan,49031,165967.06612348557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165970.45223736763,165970.45223736763,nan,nan,nan,nan,nan,nan
49049,nan,nan,0.0001403509,165969.81220974922,nan,nan,nan,nan,-2.22196e-05,165970.08758330345,nan,nan,49032,165970.45123624802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165973.83604812622,165973.83604812622,nan,nan,nan,nan,nan,nan
49050,nan,nan,0.0001403055,165973.19702162742,nan,nan,nan,nan,-2.22135e-05,165973.4717848301,nan,nan,49033,165973.83604812622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165977.21579670906,165977.21579670906,nan,nan,nan,nan,nan,nan
49051,nan,nan,0.0001402785,165976.57677021026,nan,nan,nan,nan,-2.22166e-05,165976.85261130333,nan,nan,49034,165977.21579670906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165980.6016368866,165980.6016368866,nan,nan,nan,nan,nan,nan
49052,nan,nan,0.0001402309,165979.9626103878,nan,nan,nan,nan,-2.22074e-05,165980.23726773262,nan,nan,49035,165980.6016368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165983.9864013195,165983.9864013195,nan,nan,nan,nan,nan,nan
49053,nan,nan,0.0001402551,165983.3473748207,nan,nan,nan,nan,-2.22082e-05,165983.6219241619,nan,nan,49036,165983.9864013195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165987.36606383324,165987.36606383324,nan,nan,nan,nan,nan,nan
49054,nan,nan,0.000140265,165986.72703733444,nan,nan,nan,nan,-2.22144e-05,165987.00287795067,nan,nan,49037,165987.36606383324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165990.74663710594,165990.74663710594,nan,nan,nan,nan,nan,nan
49055,nan,nan,0.0001402732,165990.10761060714,nan,nan,nan,nan,-2.221e-05,165990.3834514618,nan,nan,49038,165990.74663710594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165994.13268351555,165994.13268351555,nan,nan,nan,nan,nan,nan
49056,nan,nan,0.0001403608,165993.49365701675,nan,nan,nan,nan,-2.22015e-05,165993.769698143,nan,nan,49039,165994.13268351555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165997.5194797516,165997.5194797516,nan,nan,nan,nan,nan,nan
49057,nan,nan,0.0001402736,165996.87942256927,nan,nan,nan,nan,-2.22045e-05,165997.15508031845,nan,nan,49040,165997.51844906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166000.9037129879,166000.9037129879,nan,nan,nan,nan,nan,nan
49058,nan,nan,0.0001402747,166000.26368632316,nan,nan,nan,nan,-2.22114e-05,166000.53916311264,nan,nan,49041,166000.90271282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166004.2873659134,166004.2873659134,nan,nan,nan,nan,nan,nan
49059,nan,nan,0.000140323,166003.6483394146,nan,nan,nan,nan,-2.22212e-05,166003.92319130898,nan,nan,49042,166004.2873659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166007.66958880424,166007.66958880424,nan,nan,nan,nan,nan,nan
49060,nan,nan,0.0001403114,166007.02956905364,nan,nan,nan,nan,-2.22097e-05,166007.30459451675,nan,nan,49043,166007.66859555244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166011.0558860302,166011.0558860302,nan,nan,nan,nan,nan,nan
49061,nan,nan,0.0001404026,166010.41586484908,nan,nan,nan,nan,-2.2211e-05,166010.69135832787,nan,nan,49044,166011.05489134789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166014.43837332726,166014.43837332726,nan,nan,nan,nan,nan,nan
49062,nan,nan,0.0001402793,166013.79934682845,nan,nan,nan,nan,-2.2218e-05,166014.07446932793,nan,nan,49045,166014.43837332726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166017.82503938675,166017.82503938675,nan,nan,nan,nan,nan,nan
49063,nan,nan,0.0001402169,166017.18601288795,nan,nan,nan,nan,-2.22054e-05,166017.4605193138,nan,nan,49046,166017.82503938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166021.20726943016,166021.20726943016,nan,nan,nan,nan,nan,nan
49064,nan,nan,0.0001403827,166020.56824293136,nan,nan,nan,nan,-2.22129e-05,166020.84327030182,nan,nan,49047,166021.20726943016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166024.5907986164,166024.5907986164,nan,nan,nan,nan,nan,nan
49065,nan,nan,0.0001403715,166023.9517721176,nan,nan,nan,nan,-2.22147e-05,166024.22580838203,nan,nan,49048,166024.5907986164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166027.97471809387,166027.97471809387,nan,nan,nan,nan,nan,nan
49066,nan,nan,0.0001403842,166027.33569159507,nan,nan,nan,nan,-2.2217e-05,166027.61053609848,nan,nan,49049,166027.97471809387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166031.36050629616,166031.36050629616,nan,nan,nan,nan,nan,nan
49067,nan,nan,0.0001403468,166030.72050585746,nan,nan,nan,nan,-2.22181e-05,166030.99579167366,nan,nan,49050,166031.35953235626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166034.74321770668,166034.74321770668,nan,nan,nan,nan,nan,nan
49068,nan,nan,0.0001403782,166034.10316648483,nan,nan,nan,nan,-2.22094e-05,166034.37904453278,nan,nan,49051,166034.74219298363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166038.12724804878,166038.12724804878,nan,nan,nan,nan,nan,nan
49069,nan,nan,0.0001403672,166037.48719801902,nan,nan,nan,nan,-2.22162e-05,166037.76242542267,nan,nan,49052,166038.12622451782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166041.5134587288,166041.5134587288,nan,nan,nan,nan,nan,nan
49070,nan,nan,0.0001402854,166040.87340869903,nan,nan,nan,nan,-2.22125e-05,166041.14905667305,nan,nan,49053,166041.51243519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166044.8953523636,166044.8953523636,nan,nan,nan,nan,nan,nan
49071,nan,nan,0.0001402275,166044.2563258648,nan,nan,nan,nan,-2.22166e-05,166044.5317440033,nan,nan,49054,166044.8953523636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166048.277282238,166048.277282238,nan,nan,nan,nan,nan,nan
49072,nan,nan,0.0001403657,166047.6372508049,nan,nan,nan,nan,-2.22152e-05,166047.91310024261,nan,nan,49055,166048.277282238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166051.6625020504,166051.6625020504,nan,nan,nan,nan,nan,nan
49073,nan,nan,0.0001403595,166051.0234755516,nan,nan,nan,nan,-2.22139e-05,166051.29826831818,nan,nan,49056,166051.6625020504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166055.04684257507,166055.04684257507,nan,nan,nan,nan,nan,nan
49074,nan,nan,0.0001403341,166054.40781607627,nan,nan,nan,nan,-2.22125e-05,166054.68266105652,nan,nan,49057,166055.04684257507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166058.4308731556,166058.4308731556,nan,nan,nan,nan,nan,nan
49075,nan,nan,0.0001402876,166057.7918466568,nan,nan,nan,nan,-2.22039e-05,166058.0670864582,nan,nan,49058,166058.4308731556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166061.81555581093,166061.81555581093,nan,nan,nan,nan,nan,nan
49076,nan,nan,0.0001403473,166061.17652931213,nan,nan,nan,nan,-2.22203e-05,166061.45137310028,nan,nan,49059,166061.81555581093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166065.19964504242,166065.19964504242,nan,nan,nan,nan,nan,nan
49077,nan,nan,0.0001403165,166064.56061854362,nan,nan,nan,nan,-2.22012e-05,166064.83543539047,nan,nan,49060,166065.19964504242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166068.58583068848,166068.58583068848,nan,nan,nan,nan,nan,nan
49078,nan,nan,0.0001402773,166067.94584407806,nan,nan,nan,nan,-2.22074e-05,166068.22140049934,nan,nan,49061,166068.58583068848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166071.9701206684,166071.9701206684,nan,nan,nan,nan,nan,nan
49079,nan,nan,0.0001403164,166071.33007850646,nan,nan,nan,nan,-2.22114e-05,166071.60512185097,nan,nan,49062,166071.96910500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166075.3530704975,166075.3530704975,nan,nan,nan,nan,nan,nan
49080,nan,nan,0.0001403599,166074.71303548812,nan,nan,nan,nan,-2.2209e-05,166074.98842477798,nan,nan,49063,166075.35206198692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166078.74004650116,166078.74004650116,nan,nan,nan,nan,nan,nan
49081,nan,nan,0.0001402445,166078.10102000236,nan,nan,nan,nan,-2.22114e-05,166078.37568807602,nan,nan,49064,166078.74004650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166082.12569880486,166082.12569880486,nan,nan,nan,nan,nan,nan
49082,nan,nan,0.0001402248,166081.48667230605,nan,nan,nan,nan,-2.22016e-05,166081.76152706146,nan,nan,49065,166082.12569880486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166085.50967264175,166085.50967264175,nan,nan,nan,nan,nan,nan
49083,nan,nan,0.0001404018,166084.87064614295,nan,nan,nan,nan,-2.22094e-05,166085.14560842514,nan,nan,49066,166085.50967264175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166088.89276385307,166088.89276385307,nan,nan,nan,nan,nan,nan
49084,nan,nan,0.0001402385,166088.25373735427,nan,nan,nan,nan,-2.22099e-05,166088.52855181694,nan,nan,49067,166088.89276385307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166092.27736353874,166092.27736353874,nan,nan,nan,nan,nan,nan
49085,nan,nan,0.0001404392,166091.63730158805,nan,nan,nan,nan,-2.22142e-05,166091.9128627777,nan,nan,49068,166092.27632808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166095.66116905212,166095.66116905212,nan,nan,nan,nan,nan,nan
49086,nan,nan,0.0001403001,166095.0211078167,nan,nan,nan,nan,-2.22049e-05,166095.29681539536,nan,nan,49069,166095.6601343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166099.04484438896,166099.04484438896,nan,nan,nan,nan,nan,nan
49087,nan,nan,0.0001403285,166098.40581789016,nan,nan,nan,nan,-2.22113e-05,166098.68065238,nan,nan,49070,166099.04484438896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166102.4275610447,166102.4275610447,nan,nan,nan,nan,nan,nan
49088,nan,nan,0.0001402943,166101.78751101493,nan,nan,nan,nan,-2.22025e-05,166102.06245994568,nan,nan,49071,166102.42653751373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166105.813570261,166105.813570261,nan,nan,nan,nan,nan,nan
49089,nan,nan,0.000140451,166105.1735493183,nan,nan,nan,nan,-2.22059e-05,166105.4485976696,nan,nan,49072,166105.8125758171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166109.19261717796,166109.19261717796,nan,nan,nan,nan,nan,nan
49090,nan,nan,0.0001402022,166108.55359067916,nan,nan,nan,nan,-2.22121e-05,166108.82942342758,nan,nan,49073,166109.19261717796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166112.5771305561,166112.5771305561,nan,nan,nan,nan,nan,nan
49091,nan,nan,0.0001402391,166111.9381040573,nan,nan,nan,nan,-2.22161e-05,166112.21298742294,nan,nan,49074,166112.5771305561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166115.96295070648,166115.96295070648,nan,nan,nan,nan,nan,nan
49092,nan,nan,0.000140188,166115.32392420768,nan,nan,nan,nan,-2.22119e-05,166115.59916210175,nan,nan,49075,166115.96295070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166119.34647798538,166119.34647798538,nan,nan,nan,nan,nan,nan
49093,nan,nan,0.0001403637,166118.70745148658,nan,nan,nan,nan,-2.2201e-05,166118.98223161697,nan,nan,49076,166119.34647798538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166122.73100304604,166122.73100304604,nan,nan,nan,nan,nan,nan
49094,nan,nan,0.0001401843,166122.0909532547,nan,nan,nan,nan,-2.22151e-05,166122.36609387398,nan,nan,49077,166122.7299797535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166126.1144464016,166126.1144464016,nan,nan,nan,nan,nan,nan
