index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17010,nan,nan,0.0007344267,57593.9688829422,nan,nan,nan,nan,-7.3917e-05,57594.24371314049,nan,nan,17006,57594.607909440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57594.607909440994,57594.607909440994,nan,nan,nan,nan,nan,nan
17011,nan,nan,0.000734447,57597.353216552736,nan,nan,nan,nan,-7.39161e-05,57597.628048181534,nan,nan,17007,57597.99224305153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57597.99224305153,57597.99224305153,nan,nan,nan,nan,nan,nan
17012,nan,nan,0.0007345322,57600.73843278885,nan,nan,nan,nan,-7.39126e-05,57601.01303792,nan,nan,17008,57601.37745928764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57601.37745928764,57601.37745928764,nan,nan,nan,nan,nan,nan
17013,nan,nan,0.0007346011,57604.121805095674,nan,nan,nan,nan,-7.39191e-05,57604.396627664566,nan,nan,17009,57604.76083159447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57604.76183319092,57604.76183319092,nan,nan,nan,nan,nan,nan
17014,nan,nan,0.0007344026,57607.50651087761,nan,nan,nan,nan,-7.39189e-05,57607.78089404106,nan,nan,17010,57608.145537376404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57608.145537376404,57608.145537376404,nan,nan,nan,nan,nan,nan
17015,nan,nan,0.0007346178,57610.89130654335,nan,nan,nan,nan,-7.39211e-05,57611.167130470276,nan,nan,17011,57611.530333042145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57611.530333042145,57611.530333042145,nan,nan,nan,nan,nan,nan
17016,nan,nan,0.0007343638,57614.27488937378,nan,nan,nan,nan,-7.39231e-05,57614.549575567245,nan,nan,17012,57614.913915872574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57614.91489267349,57614.91489267349,nan,nan,nan,nan,nan,nan
17017,nan,nan,0.0007342316,57617.656773233415,nan,nan,nan,nan,-7.39163e-05,57617.93196630478,nan,nan,17013,57618.29579973221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57618.29679989815,57618.29679989815,nan,nan,nan,nan,nan,nan
17018,nan,nan,0.0007344592,57621.04139986038,nan,nan,nan,nan,-7.39173e-05,57621.31719851494,nan,nan,17014,57621.68042635918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57621.68042635918,57621.68042635918,nan,nan,nan,nan,nan,nan
17019,nan,nan,0.0007346259,57624.42287769318,nan,nan,nan,nan,-7.39178e-05,57624.69872236252,nan,nan,17015,57625.06190419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57625.06190419197,57625.06190419197,nan,nan,nan,nan,nan,nan
17020,nan,nan,0.0007343308,57627.80534925461,nan,nan,nan,nan,-7.39151e-05,57628.08122777939,nan,nan,17016,57628.4443757534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57628.4443757534,57628.4443757534,nan,nan,nan,nan,nan,nan
17021,nan,nan,0.0007344907,57631.19174351692,nan,nan,nan,nan,-7.39154e-05,57631.466448783875,nan,nan,17017,57631.83077001572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57631.83077001572,57631.83077001572,nan,nan,nan,nan,nan,nan
17022,nan,nan,0.0007344125,57634.57530608177,nan,nan,nan,nan,-7.39191e-05,57634.85014986992,nan,nan,17018,57635.21433258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57635.21433258057,57635.21433258057,nan,nan,nan,nan,nan,nan
17023,nan,nan,0.0007343422,57637.96042170525,nan,nan,nan,nan,-7.39107e-05,57638.23524475098,nan,nan,17019,57638.59944820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57638.59944820404,57638.59944820404,nan,nan,nan,nan,nan,nan
17024,nan,nan,0.0007345257,57641.34248652458,nan,nan,nan,nan,-7.39163e-05,57641.61727190018,nan,nan,17020,57641.98151302338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57641.98151302338,57641.98151302338,nan,nan,nan,nan,nan,nan
17025,nan,nan,0.0007344323,57644.72800984383,nan,nan,nan,nan,-7.39136e-05,57645.00311398506,nan,nan,17021,57645.36703634262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57645.36703634262,57645.36703634262,nan,nan,nan,nan,nan,nan
17026,nan,nan,0.0007344834,57648.11075105667,nan,nan,nan,nan,-7.39224e-05,57648.38631248474,nan,nan,17022,57648.749777555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57648.75081253052,57648.75081253052,nan,nan,nan,nan,nan,nan
17027,nan,nan,0.0007344002,57651.49551596642,nan,nan,nan,nan,-7.39145e-05,57651.769812345505,nan,nan,17023,57652.13454246521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57652.13454246521,57652.13454246521,nan,nan,nan,nan,nan,nan
17028,nan,nan,0.0007345486,57654.88020100594,nan,nan,nan,nan,-7.39156e-05,57655.155064582825,nan,nan,17024,57655.51922750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57655.51922750473,57655.51922750473,nan,nan,nan,nan,nan,nan
17029,nan,nan,0.0007343166,57658.26576271057,nan,nan,nan,nan,-7.39178e-05,57658.54032230377,nan,nan,17025,57658.904789209366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57658.904789209366,57658.904789209366,nan,nan,nan,nan,nan,nan
17030,nan,nan,0.0007343907,57661.6495367527,nan,nan,nan,nan,-7.39117e-05,57661.92357182503,nan,nan,17026,57662.288563251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57662.288563251495,57662.288563251495,nan,nan,nan,nan,nan,nan
17031,nan,nan,0.0007343938,57665.033701086046,nan,nan,nan,nan,-7.39174e-05,57665.308255434036,nan,nan,17027,57665.67272758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57665.67272758484,57665.67272758484,nan,nan,nan,nan,nan,nan
17032,nan,nan,0.0007345135,57668.41555109024,nan,nan,nan,nan,-7.39161e-05,57668.689999103546,nan,nan,17028,57669.054577589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57669.054577589035,57669.054577589035,nan,nan,nan,nan,nan,nan
17033,nan,nan,0.0007345092,57671.80185570717,nan,nan,nan,nan,-7.39139e-05,57672.07582116127,nan,nan,17029,57672.44088220596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57672.44088220596,57672.44088220596,nan,nan,nan,nan,nan,nan
17034,nan,nan,0.0007344505,57675.18616285324,nan,nan,nan,nan,-7.39146e-05,57675.46108531952,nan,nan,17030,57675.825189352036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57675.825189352036,57675.825189352036,nan,nan,nan,nan,nan,nan
17035,nan,nan,0.0007344731,57678.56851234436,nan,nan,nan,nan,-7.39203e-05,57678.84327220917,nan,nan,17031,57679.207538843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57679.207538843155,57679.207538843155,nan,nan,nan,nan,nan,nan
17036,nan,nan,0.0007345008,57681.95269885063,nan,nan,nan,nan,-7.39207e-05,57682.22751784325,nan,nan,17032,57682.591725349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57682.591725349426,57682.591725349426,nan,nan,nan,nan,nan,nan
17037,nan,nan,0.0007346486,57685.33398809433,nan,nan,nan,nan,-7.39159e-05,57685.60984158516,nan,nan,17033,57685.973014593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57685.973014593124,57685.973014593124,nan,nan,nan,nan,nan,nan
17038,nan,nan,0.0007343635,57688.71499838829,nan,nan,nan,nan,-7.39198e-05,57688.99087548256,nan,nan,17034,57689.354024887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57689.354024887085,57689.354024887085,nan,nan,nan,nan,nan,nan
17039,nan,nan,0.0007343621,57692.100735092165,nan,nan,nan,nan,-7.392e-05,57692.37555885315,nan,nan,17035,57692.73976159096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57692.73976159096,57692.73976159096,nan,nan,nan,nan,nan,nan
17040,nan,nan,0.0007343273,57695.48381128311,nan,nan,nan,nan,-7.39219e-05,57695.759362220764,nan,nan,17036,57696.122837781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57696.12384033203,57696.12384033203,nan,nan,nan,nan,nan,nan
17041,nan,nan,0.0007344233,57698.86926760674,nan,nan,nan,nan,-7.39214e-05,57699.14417743683,nan,nan,17037,57699.50829410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57699.509294748306,57699.509294748306,nan,nan,nan,nan,nan,nan
17042,nan,nan,0.0007346823,57702.252041721345,nan,nan,nan,nan,-7.39111e-05,57702.527364730835,nan,nan,17038,57702.89106822014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57702.89207100868,57702.89207100868,nan,nan,nan,nan,nan,nan
17043,nan,nan,0.0007345026,57705.63749804497,nan,nan,nan,nan,-7.39202e-05,57705.91249728203,nan,nan,17039,57706.27652454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57706.27652454376,57706.27652454376,nan,nan,nan,nan,nan,nan
17044,nan,nan,0.0007344317,57709.022239351274,nan,nan,nan,nan,-7.39239e-05,57709.29699254036,nan,nan,17040,57709.66126585007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57709.66126585007,57709.66126585007,nan,nan,nan,nan,nan,nan
17045,nan,nan,0.0007345274,57712.405994558336,nan,nan,nan,nan,-7.39122e-05,57712.681004047394,nan,nan,17041,57713.04502105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57713.04502105713,57713.04502105713,nan,nan,nan,nan,nan,nan
17046,nan,nan,0.0007345157,57715.79061999321,nan,nan,nan,nan,-7.3912e-05,57716.06548213959,nan,nan,17042,57716.429646492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57716.429646492004,57716.429646492004,nan,nan,nan,nan,nan,nan
17047,nan,nan,0.0007344298,57719.17600288391,nan,nan,nan,nan,-7.39113e-05,57719.45103645325,nan,nan,17043,57719.815029382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57719.815029382706,57719.815029382706,nan,nan,nan,nan,nan,nan
17048,nan,nan,0.0007346827,57722.55877699852,nan,nan,nan,nan,-7.39187e-05,57722.83426260948,nan,nan,17044,57723.197803497314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57723.19880270958,57723.19880270958,nan,nan,nan,nan,nan,nan
17049,nan,nan,0.0007344408,57725.94208493233,nan,nan,nan,nan,-7.39182e-05,57726.216747522354,nan,nan,17045,57726.58111143112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57726.582111120224,57726.582111120224,nan,nan,nan,nan,nan,nan
17050,nan,nan,0.0007344398,57729.32592406273,nan,nan,nan,nan,-7.39139e-05,57729.60047221184,nan,nan,17046,57729.96495056152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57729.96495056152,57729.96495056152,nan,nan,nan,nan,nan,nan
17051,nan,nan,0.0007344871,57732.70859780312,nan,nan,nan,nan,-7.39249e-05,57732.98337888718,nan,nan,17047,57733.34762430191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57733.34762430191,57733.34762430191,nan,nan,nan,nan,nan,nan
17052,nan,nan,0.0007343696,57736.091467523576,nan,nan,nan,nan,-7.39165e-05,57736.367384433746,nan,nan,17048,57736.73049402237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57736.73049402237,57736.73049402237,nan,nan,nan,nan,nan,nan
17053,nan,nan,0.000734589,57739.47391834259,nan,nan,nan,nan,-7.39205e-05,57739.74940252304,nan,nan,17049,57740.112944841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57740.11394619942,57740.11394619942,nan,nan,nan,nan,nan,nan
17054,nan,nan,0.0007346517,57742.85899176598,nan,nan,nan,nan,-7.39175e-05,57743.13431382179,nan,nan,17050,57743.49801826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57743.49901652336,57743.49901652336,nan,nan,nan,nan,nan,nan
17055,nan,nan,0.000734686,57746.24207415581,nan,nan,nan,nan,-7.39186e-05,57746.51791191101,nan,nan,17051,57746.8811006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57746.8811006546,57746.8811006546,nan,nan,nan,nan,nan,nan
17056,nan,nan,0.0007345027,57749.62506761551,nan,nan,nan,nan,-7.39156e-05,57749.89991044998,nan,nan,17052,57750.2640941143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57750.2640941143,57750.2640941143,nan,nan,nan,nan,nan,nan
17057,nan,nan,0.0007344087,57753.00867190361,nan,nan,nan,nan,-7.39175e-05,57753.28300404549,nan,nan,17053,57753.647698402405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57753.647698402405,57753.647698402405,nan,nan,nan,nan,nan,nan
17058,nan,nan,0.0007344857,57756.39324464798,nan,nan,nan,nan,-7.39183e-05,57756.668565273285,nan,nan,17054,57757.032271146774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57757.032271146774,57757.032271146774,nan,nan,nan,nan,nan,nan
17059,nan,nan,0.0007344469,57759.77801384926,nan,nan,nan,nan,-7.39205e-05,57760.05346298218,nan,nan,17055,57760.41704034805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57760.41804051399,57760.41804051399,nan,nan,nan,nan,nan,nan
17060,nan,nan,0.0007345288,57763.16135158539,nan,nan,nan,nan,-7.39069e-05,57763.43610262871,nan,nan,17056,57763.80037808418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57763.80037808418,57763.80037808418,nan,nan,nan,nan,nan,nan
17061,nan,nan,0.0007344928,57766.544512414934,nan,nan,nan,nan,-7.39137e-05,57766.81954431534,nan,nan,17057,57767.18353891373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57767.18353891373,57767.18353891373,nan,nan,nan,nan,nan,nan
17062,nan,nan,0.0007344697,57769.929648780824,nan,nan,nan,nan,-7.39192e-05,57770.20448803902,nan,nan,17058,57770.56867527962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57770.56867527962,57770.56867527962,nan,nan,nan,nan,nan,nan
17063,nan,nan,0.0007343947,57773.31493844986,nan,nan,nan,nan,-7.39112e-05,57773.5897731781,nan,nan,17059,57773.953964948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57773.953964948654,57773.953964948654,nan,nan,nan,nan,nan,nan
17064,nan,nan,0.0007345236,57776.69868388176,nan,nan,nan,nan,-7.39206e-05,57776.973440647125,nan,nan,17060,57777.337710380554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57777.337710380554,57777.337710380554,nan,nan,nan,nan,nan,nan
17065,nan,nan,0.000734534,57780.08292927742,nan,nan,nan,nan,-7.39184e-05,57780.35864233971,nan,nan,17061,57780.721955776215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57780.72284793854,57780.72284793854,nan,nan,nan,nan,nan,nan
17066,nan,nan,0.0007345801,57783.46648755074,nan,nan,nan,nan,-7.39219e-05,57783.74115848541,nan,nan,17062,57784.10551404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57784.10551404953,57784.10551404953,nan,nan,nan,nan,nan,nan
17067,nan,nan,0.0007344312,57786.85134520531,nan,nan,nan,nan,-7.39206e-05,57787.12630820274,nan,nan,17063,57787.4903717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57787.49136376381,57787.49136376381,nan,nan,nan,nan,nan,nan
17068,nan,nan,0.0007344649,57790.23418726921,nan,nan,nan,nan,-7.39141e-05,57790.50976228714,nan,nan,17064,57790.873213768005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57790.87423491478,57790.87423491478,nan,nan,nan,nan,nan,nan
17069,nan,nan,0.0007343604,57793.61799302101,nan,nan,nan,nan,-7.39156e-05,57793.89344906807,nan,nan,17065,57794.257019519806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57794.258019924164,57794.258019924164,nan,nan,nan,nan,nan,nan
17070,nan,nan,0.0007343866,57797.002003097536,nan,nan,nan,nan,-7.39128e-05,57797.27754855156,nan,nan,17066,57797.64102959633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57797.64206504822,57797.64206504822,nan,nan,nan,nan,nan,nan
17071,nan,nan,0.0007346009,57800.385391378404,nan,nan,nan,nan,-7.39215e-05,57800.66041779518,nan,nan,17067,57801.0244178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57801.0244178772,57801.0244178772,nan,nan,nan,nan,nan,nan
17072,nan,nan,0.0007345679,57803.769209051134,nan,nan,nan,nan,-7.39142e-05,57804.04456758499,nan,nan,17068,57804.40823554993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57804.4092361927,57804.4092361927,nan,nan,nan,nan,nan,nan
17073,nan,nan,0.0007343819,57807.151284599306,nan,nan,nan,nan,-7.39139e-05,57807.42715930939,nan,nan,17069,57807.7903110981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57807.7903110981,57807.7903110981,nan,nan,nan,nan,nan,nan
17074,nan,nan,0.0007345272,57810.537216329576,nan,nan,nan,nan,-7.39099e-05,57810.812675237656,nan,nan,17070,57811.17624282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57811.17726111412,57811.17726111412,nan,nan,nan,nan,nan,nan
17075,nan,nan,0.0007344647,57813.91906609535,nan,nan,nan,nan,-7.39245e-05,57814.19409203529,nan,nan,17071,57814.55809259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57814.55909371376,57814.55909371376,nan,nan,nan,nan,nan,nan
17076,nan,nan,0.0007345657,57817.30471339226,nan,nan,nan,nan,-7.39151e-05,57817.58052492142,nan,nan,17072,57817.94373989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57817.94373989105,57817.94373989105,nan,nan,nan,nan,nan,nan
17077,nan,nan,0.0007346152,57820.68985452652,nan,nan,nan,nan,-7.39107e-05,57820.964735746384,nan,nan,17073,57821.328881025314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57821.328881025314,57821.328881025314,nan,nan,57821.328881025314,57825.0144302845,nan,nan
17078,nan,nan,0.0007345297,57824.074548864366,nan,nan,nan,nan,-7.39196e-05,57824.34908032417,nan,nan,17074,57824.71357536316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57825.0144302845,57825.0144302845,nan,nan,nan,nan,nan,nan
17079,nan,nan,0.0007345175,57827.45635356903,nan,nan,nan,nan,-7.39178e-05,57827.73164868355,nan,nan,17075,57828.095380067825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57828.095380067825,57828.095380067825,nan,nan,nan,nan,nan,nan
17080,nan,nan,0.0007344892,57830.8412252903,nan,nan,nan,nan,-7.39149e-05,57831.116409778595,nan,nan,17076,57831.48025178909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57831.48025178909,57831.48025178909,nan,nan,nan,nan,nan,nan
17081,nan,nan,0.0007344169,57834.22631516457,nan,nan,nan,nan,-7.39183e-05,57834.50088047981,nan,nan,17077,57834.86534166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57834.86534166336,57834.86534166336,nan,nan,nan,nan,nan,nan
17082,nan,nan,0.0007346986,57837.60772266388,nan,nan,nan,nan,-7.39217e-05,57837.88256716728,nan,nan,17078,57838.246749162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57838.246749162674,57838.246749162674,nan,nan,nan,nan,nan,nan
17083,nan,nan,0.0007345807,57840.9894317627,nan,nan,nan,nan,-7.39164e-05,57841.26438856125,nan,nan,17079,57841.62845826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57841.62845826149,57841.62845826149,nan,nan,nan,nan,nan,nan
17084,nan,nan,0.000734471,57844.37443342209,nan,nan,nan,nan,-7.39089e-05,57844.64974284172,nan,nan,17080,57845.01345992088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57845.01449632645,57845.01449632645,nan,nan,nan,nan,nan,nan
17085,nan,nan,0.0007347495,57847.758287096025,nan,nan,nan,nan,-7.39231e-05,57848.03366756439,nan,nan,17081,57848.39731359482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57848.39731359482,57848.39731359482,nan,nan,nan,nan,nan,nan
17086,nan,nan,0.0007344018,57851.1430305481,nan,nan,nan,nan,-7.39133e-05,57851.418053388596,nan,nan,17082,57851.78205704689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57851.78304672241,57851.78304672241,nan,nan,nan,nan,nan,nan
17087,nan,nan,0.000734542,57854.52799429894,nan,nan,nan,nan,-7.39173e-05,57854.802921772,nan,nan,17083,57855.16702079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57855.16702079773,57855.16702079773,nan,nan,nan,nan,nan,nan
17088,nan,nan,0.0007345211,57857.91218318939,nan,nan,nan,nan,-7.39132e-05,57858.18773198128,nan,nan,17084,57858.55120968819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57858.55224967003,57858.55224967003,nan,nan,nan,nan,nan,nan
17089,nan,nan,0.0007345974,57861.29777183533,nan,nan,nan,nan,-7.392e-05,57861.57288789749,nan,nan,17085,57861.93679833412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57861.93679833412,57861.93679833412,nan,nan,nan,nan,nan,nan
17090,nan,nan,0.0007345562,57864.67942967415,nan,nan,nan,nan,-7.39097e-05,57864.95467090607,nan,nan,17086,57865.31845617294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57865.319451093674,57865.319451093674,nan,nan,nan,nan,nan,nan
17091,nan,nan,0.0007345601,57868.05997481346,nan,nan,nan,nan,-7.39261e-05,57868.33582043648,nan,nan,17087,57868.699001312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57868.70000195503,57868.70000195503,nan,nan,nan,nan,nan,nan
17092,nan,nan,0.0007344045,57871.44106426239,nan,nan,nan,nan,-7.39122e-05,57871.71690940857,nan,nan,17088,57872.080090761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57872.080090761185,57872.080090761185,nan,nan,nan,nan,nan,nan
17093,nan,nan,0.0007343633,57874.82482209206,nan,nan,nan,nan,-7.39289e-05,57875.10071539879,nan,nan,17089,57875.46384859085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57875.46384859085,57875.46384859085,nan,nan,nan,nan,nan,nan
17094,nan,nan,0.0007344298,57878.20962371826,nan,nan,nan,nan,-7.39226e-05,57878.48471403122,nan,nan,17090,57878.848650217056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57878.848650217056,57878.848650217056,nan,nan,nan,nan,nan,nan
