index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56022,nan,nan,0.0001673446,189560.92585554122,nan,nan,nan,nan,-2.2907e-05,189561.20061898232,nan,nan,56003,189561.56488204002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189564.9499182701,189564.9499182701,nan,nan,nan,nan,nan,nan
56023,nan,nan,0.0001670844,189564.3108917713,nan,nan,nan,nan,-2.29001e-05,189564.5857884884,nan,nan,56004,189564.9499182701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189568.3322954178,189568.3322954178,nan,nan,nan,nan,nan,nan
56024,nan,nan,0.0001674517,189567.69226732253,nan,nan,nan,nan,-2.29051e-05,189567.96811294556,nan,nan,56005,189568.33129382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189571.7144589424,189571.7144589424,nan,nan,nan,nan,nan,nan
56025,nan,nan,0.0001673169,189571.0754324436,nan,nan,nan,nan,-2.29005e-05,189571.35066008568,nan,nan,56006,189571.7144589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189575.1010234356,189575.1010234356,nan,nan,nan,nan,nan,nan
56026,nan,nan,0.0001672128,189574.4619969368,nan,nan,nan,nan,-2.29121e-05,189574.7368159294,nan,nan,56007,189575.1010234356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189578.48548936844,189578.48548936844,nan,nan,nan,nan,nan,nan
56027,nan,nan,0.000167274,189577.84546461105,nan,nan,nan,nan,-2.29014e-05,189578.12090063095,nan,nan,56008,189578.48449110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189581.86596107483,189581.86596107483,nan,nan,nan,nan,nan,nan
56028,nan,nan,0.0001672205,189581.22693457603,nan,nan,nan,nan,-2.29e-05,189581.50173139572,nan,nan,56009,189581.86596107483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189585.24895334244,189585.24895334244,nan,nan,nan,nan,nan,nan
56029,nan,nan,0.0001672603,189584.60992684364,nan,nan,nan,nan,-2.29001e-05,189584.88473320007,nan,nan,56010,189585.24895334244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189588.6341547966,189588.6341547966,nan,nan,nan,nan,nan,nan
56030,nan,nan,0.0001672882,189587.99409809112,nan,nan,nan,nan,-2.29078e-05,189588.26969528198,nan,nan,56011,189588.63312458992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189592.01644349098,189592.01644349098,nan,nan,nan,nan,nan,nan
56031,nan,nan,0.0001672798,189591.37741699218,nan,nan,nan,nan,-2.29038e-05,189591.65277338028,nan,nan,56012,189592.01644349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189595.40153312683,189595.40153312683,nan,nan,nan,nan,nan,nan
56032,nan,nan,0.000167348,189594.76250662803,nan,nan,nan,nan,-2.29046e-05,189595.03654384613,nan,nan,56013,189595.40153312683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189598.78644752502,189598.78644752502,nan,nan,nan,nan,nan,nan
56033,nan,nan,0.0001673167,189598.14643850326,nan,nan,nan,nan,-2.29025e-05,189598.42145466805,nan,nan,56014,189598.78546500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189602.16935563087,189602.16935563087,nan,nan,nan,nan,nan,nan
56034,nan,nan,0.0001672724,189601.53032913207,nan,nan,nan,nan,-2.29017e-05,189601.8053612709,nan,nan,56015,189602.16935563087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189605.55540657043,189605.55540657043,nan,nan,nan,nan,nan,nan
56035,nan,nan,0.0001672907,189604.91638007163,nan,nan,nan,nan,-2.29005e-05,189605.19049215317,nan,nan,56016,189605.55540657043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189608.93710947037,189608.93710947037,nan,nan,nan,nan,nan,nan
56036,nan,nan,0.0001673627,189608.2970849514,nan,nan,nan,nan,-2.29019e-05,189608.57245469093,nan,nan,56017,189608.9361114502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189612.3213274479,189612.3213274479,nan,nan,nan,nan,nan,nan
56037,nan,nan,0.0001672582,189611.6812643051,nan,nan,nan,nan,-2.29059e-05,189611.95630645752,nan,nan,56018,189612.3202908039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189615.70646381378,189615.70646381378,nan,nan,nan,nan,nan,nan
56038,nan,nan,0.0001673761,189615.06648387908,nan,nan,nan,nan,-2.29083e-05,189615.34147262573,nan,nan,56019,189615.70551037788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189619.09011292458,189619.09011292458,nan,nan,nan,nan,nan,nan
56039,nan,nan,0.0001673124,189618.45108642578,nan,nan,nan,nan,-2.29019e-05,189618.72527098656,nan,nan,56020,189619.09011292458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189622.47461128235,189622.47461128235,nan,nan,nan,nan,nan,nan
56040,nan,nan,0.0001672554,189621.83458414077,nan,nan,nan,nan,-2.28987e-05,189622.1093568802,nan,nan,56021,189622.47361063957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189625.85805535316,189625.85805535316,nan,nan,nan,nan,nan,nan
56041,nan,nan,0.0001671202,189625.21902885436,nan,nan,nan,nan,-2.29081e-05,189625.49337387085,nan,nan,56022,189625.85805535316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189629.23778676987,189629.23778676987,nan,nan,nan,nan,nan,nan
56042,nan,nan,0.0001673009,189628.59876027107,nan,nan,nan,nan,-2.29025e-05,189628.87459111214,nan,nan,56023,189629.23778676987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189632.62344622612,189632.62344622612,nan,nan,nan,nan,nan,nan
56043,nan,nan,0.0001672594,189631.98339643478,nan,nan,nan,nan,-2.29028e-05,189632.25910425186,nan,nan,56024,189632.62242293358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189636.0075995922,189636.0075995922,nan,nan,nan,nan,nan,nan
56044,nan,nan,0.000167141,189635.3685730934,nan,nan,nan,nan,-2.29034e-05,189635.6437394619,nan,nan,56025,189636.0075995922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189639.39141726494,189639.39141726494,nan,nan,nan,nan,nan,nan
56045,nan,nan,0.0001672553,189638.75239076614,nan,nan,nan,nan,-2.2906e-05,189639.02694129944,nan,nan,56026,189639.39141726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189642.77614068985,189642.77614068985,nan,nan,nan,nan,nan,nan
56046,nan,nan,0.0001672475,189642.13711419105,nan,nan,nan,nan,-2.29003e-05,189642.4122684002,nan,nan,56027,189642.77614068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189646.160030365,189646.160030365,nan,nan,nan,nan,nan,nan
56047,nan,nan,0.0001672421,189645.51999821662,nan,nan,nan,nan,-2.29014e-05,189645.79584264755,nan,nan,56028,189646.15902471542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189649.5433511734,189649.5433511734,nan,nan,nan,nan,nan,nan
56048,nan,nan,0.0001672133,189648.9043246746,nan,nan,nan,nan,-2.29045e-05,189649.1798632145,nan,nan,56029,189649.5433511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189652.929510355,189652.929510355,nan,nan,nan,nan,nan,nan
56049,nan,nan,0.0001672193,189652.28948512077,nan,nan,nan,nan,-2.29018e-05,189652.56471896172,nan,nan,56030,189652.92851161957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189656.3133802414,189656.3133802414,nan,nan,nan,nan,nan,nan
56050,nan,nan,0.0001671828,189655.67334284782,nan,nan,nan,nan,-2.29008e-05,189655.94824790955,nan,nan,56031,189656.31236934662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189659.69431209564,189659.69431209564,nan,nan,nan,nan,nan,nan
56051,nan,nan,0.000167149,189659.05431642532,nan,nan,nan,nan,-2.29053e-05,189659.33016252518,nan,nan,56032,189659.69431209564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189663.08044481277,189663.08044481277,nan,nan,nan,nan,nan,nan
56052,nan,nan,0.0001674253,189662.4404291153,nan,nan,nan,nan,-2.29029e-05,189662.71596622467,nan,nan,56033,189663.08044481277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189666.46375608444,189666.46375608444,nan,nan,nan,nan,nan,nan
56053,nan,nan,0.0001672665,189665.82472958564,nan,nan,nan,nan,-2.28959e-05,189666.09955382347,nan,nan,56034,189666.46375608444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189669.8477935791,189669.8477935791,nan,nan,nan,nan,nan,nan
56054,nan,nan,0.0001671577,189669.2087670803,nan,nan,nan,nan,-2.28915e-05,189669.4838013649,nan,nan,56035,189669.8477935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189673.23204874992,189673.23204874992,nan,nan,nan,nan,nan,nan
56055,nan,nan,0.0001672534,189672.59202136993,nan,nan,nan,nan,-2.2905e-05,189672.8678662777,nan,nan,56036,189673.23104786873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189676.61750411987,189676.61750411987,nan,nan,nan,nan,nan,nan
56056,nan,nan,0.0001672351,189675.97847762107,nan,nan,nan,nan,-2.28997e-05,189676.253156662,nan,nan,56037,189676.61750411987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189680.0011422634,189680.0011422634,nan,nan,nan,nan,nan,nan
56057,nan,nan,0.0001673553,189679.3621157646,nan,nan,nan,nan,-2.28975e-05,189679.63693714142,nan,nan,56038,189680.0011422634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189683.3845360279,189683.3845360279,nan,nan,nan,nan,nan,nan
56058,nan,nan,0.000167185,189682.74451174735,nan,nan,nan,nan,-2.28995e-05,189683.01987743378,nan,nan,56039,189683.38353824615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189686.77036738396,189686.77036738396,nan,nan,nan,nan,nan,nan
56059,nan,nan,0.0001671912,189686.13134088516,nan,nan,nan,nan,-2.29041e-05,189686.40589499474,nan,nan,56040,189686.77036738396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189690.14975714684,189690.14975714684,nan,nan,nan,nan,nan,nan
56060,nan,nan,0.0001672352,189689.51073064803,nan,nan,nan,nan,-2.29038e-05,189689.78657722473,nan,nan,56041,189690.14975714684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189693.53481173515,189693.53481173515,nan,nan,nan,nan,nan,nan
56061,nan,nan,0.0001671655,189692.89578523635,nan,nan,nan,nan,-2.28973e-05,189693.1708779335,nan,nan,56042,189693.53481173515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189696.9181084633,189696.9181084633,nan,nan,nan,nan,nan,nan
56062,nan,nan,0.0001671964,189696.2790819645,nan,nan,nan,nan,-2.29022e-05,189696.5534555912,nan,nan,56043,189696.9181084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189700.30447363853,189700.30447363853,nan,nan,nan,nan,nan,nan
56063,nan,nan,0.0001672038,189699.66445508003,nan,nan,nan,nan,-2.29083e-05,189699.93948340416,nan,nan,56044,189700.30348157883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189703.68799686432,189703.68799686432,nan,nan,nan,nan,nan,nan
56064,nan,nan,0.000167284,189703.04897036552,nan,nan,nan,nan,-2.29056e-05,189703.3238427639,nan,nan,56045,189703.68799686432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189707.07242584229,189707.07242584229,nan,nan,nan,nan,nan,nan
56065,nan,nan,0.0001674075,189706.43339934348,nan,nan,nan,nan,-2.29079e-05,189706.70773029327,nan,nan,56046,189707.07242584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189710.45602750778,189710.45602750778,nan,nan,nan,nan,nan,nan
56066,nan,nan,0.0001672706,189709.81700100898,nan,nan,nan,nan,-2.29125e-05,189710.09171056747,nan,nan,56047,189710.45602750778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189713.84252023697,189713.84252023697,nan,nan,nan,nan,nan,nan
56067,nan,nan,0.0001672439,189713.20349373817,nan,nan,nan,nan,-2.29093e-05,189713.47745633125,nan,nan,56048,189713.84252023697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189717.52547693253,189717.52547693253,nan,nan,189713.84252023697,189717.52547693253,nan,nan
56068,nan,nan,0.000167252,189716.5864528656,nan,nan,nan,nan,-2.29037e-05,189716.86165118217,nan,nan,56049,189717.2254793644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189720.60926818848,189720.60926818848,nan,nan,nan,nan,nan,nan
56069,nan,nan,0.0001672113,189719.97024168968,nan,nan,nan,nan,-2.29092e-05,189720.2450249195,nan,nan,56050,189720.60926818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189723.99499940872,189723.99499940872,nan,nan,nan,nan,nan,nan
56070,nan,nan,0.0001672987,189723.35597290992,nan,nan,nan,nan,-2.29004e-05,189723.63084626198,nan,nan,56051,189723.99499940872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189727.37635183334,189727.37635183334,nan,nan,nan,nan,nan,nan
56071,nan,nan,0.0001672355,189726.73732533454,nan,nan,nan,nan,-2.29019e-05,189727.01281905174,nan,nan,56052,189727.37635183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189730.7611899376,189730.7611899376,nan,nan,nan,nan,nan,nan
56072,nan,nan,0.0001673127,189730.1221634388,nan,nan,nan,nan,-2.29024e-05,189730.39701199532,nan,nan,56053,189730.7611899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189734.14198040962,189734.14198040962,nan,nan,nan,nan,nan,nan
56073,nan,nan,0.0001673319,189733.50295391082,nan,nan,nan,nan,-2.29024e-05,189733.7779443264,nan,nan,56054,189734.14198040962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189737.52860164642,189737.52860164642,nan,nan,nan,nan,nan,nan
56074,nan,nan,0.0001672482,189736.88957514762,nan,nan,nan,nan,-2.29055e-05,189737.16416454315,nan,nan,56055,189737.52860164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189740.91168737411,189740.91168737411,nan,nan,nan,nan,nan,nan
56075,nan,nan,0.0001672815,189740.27266087531,nan,nan,nan,nan,-2.29053e-05,189740.54805588722,nan,nan,56056,189740.91168737411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189744.29553294182,189744.29553294182,nan,nan,nan,nan,nan,nan
56076,nan,nan,0.0001671644,189743.6554693222,nan,nan,nan,nan,-2.29014e-05,189743.9304959774,nan,nan,56057,189744.294495821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189747.67714858055,189747.67714858055,nan,nan,nan,nan,nan,nan
56077,nan,nan,0.0001672706,189747.03812208175,nan,nan,nan,nan,-2.29039e-05,189747.31393241882,nan,nan,56058,189747.67714858055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189751.0604186058,189751.0604186058,nan,nan,nan,nan,nan,nan
56078,nan,nan,0.0001671593,189750.4203909874,nan,nan,nan,nan,-2.29048e-05,189750.6962041855,nan,nan,56059,189751.0594174862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189754.44492387772,189754.44492387772,nan,nan,nan,nan,nan,nan
56079,nan,nan,0.00016726,189753.80589737892,nan,nan,nan,nan,-2.2906e-05,189754.08079886436,nan,nan,56060,189754.44492387772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189757.82858228683,189757.82858228683,nan,nan,nan,nan,nan,nan
56080,nan,nan,0.000167189,189757.18855371475,nan,nan,nan,nan,-2.29024e-05,189757.46403980255,nan,nan,56061,189757.82758021355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189761.21218538284,189761.21218538284,nan,nan,nan,nan,nan,nan
56081,nan,nan,0.0001672208,189760.57315888404,nan,nan,nan,nan,-2.29048e-05,189760.84900164604,nan,nan,56062,189761.21218538284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189764.5973200798,189764.5973200798,nan,nan,nan,nan,nan,nan
56082,nan,nan,0.0001671865,189763.958293581,nan,nan,nan,nan,-2.29024e-05,189764.23313188553,nan,nan,56063,189764.5973200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189767.98057556152,189767.98057556152,nan,nan,nan,nan,nan,nan
56083,nan,nan,0.0001673104,189767.34154906272,nan,nan,nan,nan,-2.29078e-05,189767.6153948307,nan,nan,56064,189767.98057556152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189771.3651561737,189771.3651561737,nan,nan,nan,nan,nan,nan
56084,nan,nan,0.0001673119,189770.7261296749,nan,nan,nan,nan,-2.29014e-05,189771.00112366676,nan,nan,56065,189771.3651561737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189774.7515308857,189774.7515308857,nan,nan,nan,nan,nan,nan
56085,nan,nan,0.0001672098,189774.11150755882,nan,nan,nan,nan,-2.29076e-05,189774.3863375187,nan,nan,56066,189774.75053405762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189778.1323158741,189778.1323158741,nan,nan,nan,nan,nan,nan
56086,nan,nan,0.0001670982,189777.4932893753,nan,nan,nan,nan,-2.29116e-05,189777.76806926727,nan,nan,56067,189778.1323158741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189781.51683187485,189781.51683187485,nan,nan,nan,nan,nan,nan
56087,nan,nan,0.00016715,189780.8768075943,nan,nan,nan,nan,-2.29036e-05,189781.15215444565,nan,nan,56068,189781.5158340931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189784.89886116982,189784.89886116982,nan,nan,nan,nan,nan,nan
56088,nan,nan,0.0001671845,189784.25983467101,nan,nan,nan,nan,-2.28878e-05,189784.5353422165,nan,nan,56069,189784.89886116982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189788.2868411541,189788.2868411541,nan,nan,nan,nan,nan,nan
56089,nan,nan,0.0001671117,189787.64677610397,nan,nan,nan,nan,-2.29015e-05,189787.92232489586,nan,nan,56070,189788.28580260277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189791.6690440178,189791.6690440178,nan,nan,nan,nan,nan,nan
56090,nan,nan,0.0001672795,189791.030017519,nan,nan,nan,nan,-2.29029e-05,189791.305052042,nan,nan,56071,189791.6690440178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189795.0534310341,189795.0534310341,nan,nan,nan,nan,nan,nan
56091,nan,nan,0.0001673449,189794.4134437084,nan,nan,nan,nan,-2.28942e-05,189794.68844556808,nan,nan,56072,189795.0524702072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189798.4370956421,189798.4370956421,nan,nan,nan,nan,nan,nan
56092,nan,nan,0.000167169,189797.7980691433,nan,nan,nan,nan,-2.29036e-05,189798.07295703888,nan,nan,56073,189798.4370956421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189801.82099056244,189801.82099056244,nan,nan,nan,nan,nan,nan
56093,nan,nan,0.0001672856,189801.18196406364,nan,nan,nan,nan,-2.29099e-05,189801.45720744133,nan,nan,56074,189801.82099056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189805.20463705063,189805.20463705063,nan,nan,nan,nan,nan,nan
56094,nan,nan,0.0001673886,189804.56459989547,nan,nan,nan,nan,-2.29032e-05,189804.83969688416,nan,nan,56075,189805.20362639427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189808.58536195755,189808.58536195755,nan,nan,nan,nan,nan,nan
