index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10,nan,nan,1.884516e-08,49.97898736000061,nan,nan,nan,nan,-1.363e-07,50.253336906433105,nan,nan,9,50.618013858795166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.618013858795166,50.618013858795166,nan,nan,nan,nan,nan,nan
11,nan,nan,2.206262e-08,53.36299409866333,nan,nan,nan,nan,-1.331e-07,53.637117862701416,nan,nan,10,54.002020597457886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.002020597457886,54.002020597457886,nan,nan,nan,nan,nan,nan
12,nan,nan,3.370678e-08,56.745194816589354,nan,nan,nan,nan,-1.238e-07,57.02077341079712,nan,nan,11,57.3852322101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.3852322101593,57.3852322101593,nan,nan,nan,nan,nan,nan
13,nan,nan,3.278752e-08,60.13106837272644,nan,nan,nan,nan,-1.207e-07,60.40589141845703,nan,nan,12,60.770094871520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.770094871520996,60.770094871520996,nan,nan,nan,nan,nan,nan
14,nan,nan,8.273486e-08,63.510347270965575,nan,nan,nan,nan,-1.107e-07,63.78615760803223,nan,nan,13,64.14937376976013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.15033984184265,64.15033984184265,nan,nan,nan,nan,nan,nan
15,nan,nan,2.54333e-08,66.89530053138733,nan,nan,nan,nan,-1.204e-07,67.16958427429199,nan,nan,14,67.53432703018188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67.53432703018188,67.53432703018188,nan,nan,nan,nan,nan,nan
16,nan,nan,3.15618e-08,70.27849259376526,nan,nan,nan,nan,-1.175e-07,70.55352807044983,nan,nan,15,70.91751909255981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.91855692863464,70.91855692863464,nan,nan,nan,nan,nan,nan
17,nan,nan,4.749593e-09,73.66147174835206,nan,nan,nan,nan,-1.224e-07,73.93624830245972,nan,nan,16,74.3004982471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74.3004982471466,74.3004982471466,nan,nan,nan,nan,nan,nan
18,nan,nan,1.853873e-08,77.04351463317872,nan,nan,nan,nan,-1.271e-07,77.31814050674438,nan,nan,17,77.68254113197327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77.68254113197327,77.68254113197327,nan,nan,nan,nan,nan,nan
19,nan,nan,6.28172e-09,80.42449560165406,nan,nan,nan,nan,-1.369e-07,80.69948124885559,nan,nan,18,81.06352210044861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81.06454491615295,81.06454491615295,nan,nan,nan,nan,nan,nan
20,nan,nan,1.945801e-08,83.80788102149964,nan,nan,nan,nan,-1.432e-07,84.0826826095581,nan,nan,19,84.44690752029419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84.44690752029419,84.44690752029419,nan,nan,nan,nan,nan,nan
21,nan,nan,3.370679e-09,87.18797483444214,nan,nan,nan,nan,-1.421e-07,87.46381902694702,nan,nan,20,87.8270013332367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87.8270013332367,87.8270013332367,nan,nan,nan,nan,nan,nan
22,nan,nan,8.273482e-09,90.57299818992615,nan,nan,nan,nan,-1.425e-07,90.84776306152344,nan,nan,21,91.2120246887207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91.21302485466003,91.21302485466003,nan,nan,nan,nan,nan,nan
23,nan,nan,2.374796e-08,93.95624699592591,nan,nan,nan,nan,-1.522e-07,94.23093771934509,nan,nan,22,94.59527349472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94.59527349472046,94.59527349472046,nan,nan,nan,nan,nan,nan
24,nan,nan,2.190942e-08,97.34174838066102,nan,nan,nan,nan,-1.572e-07,97.61659383773804,nan,nan,23,97.98077487945557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97.98077487945557,97.98077487945557,nan,nan,nan,nan,nan,nan
25,nan,nan,2.129656e-08,100.72418251037598,nan,nan,nan,nan,-1.488e-07,100.99921131134033,nan,nan,24,101.36320900917053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101.36320900917053,101.36320900917053,nan,nan,nan,nan,nan,nan
26,nan,nan,2.89572e-08,104.10738506317139,nan,nan,nan,nan,-1.561e-07,104.38318872451782,nan,nan,25,104.74641156196594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104.74737787246704,104.74737787246704,nan,nan,nan,nan,nan,nan
27,nan,nan,6.128507e-09,107.4924882888794,nan,nan,nan,nan,-1.568e-07,107.76725220680237,nan,nan,26,108.13151478767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108.13151478767395,108.13151478767395,nan,nan,nan,nan,nan,nan
28,nan,nan,5.66887e-09,110.87617173194886,nan,nan,nan,nan,-1.476e-07,111.15131068229675,nan,nan,27,111.51519823074341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111.51621437072754,111.51621437072754,nan,nan,nan,nan,nan,nan
29,nan,nan,3.707746e-08,114.25837507247925,nan,nan,nan,nan,-1.596e-07,114.53361058235168,nan,nan,28,114.8974015712738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114.8974015712738,114.8974015712738,nan,nan,nan,nan,nan,nan
30,nan,nan,4.136742e-09,117.64133610725403,nan,nan,nan,nan,-1.533e-07,117.91687417030334,nan,nan,29,118.28036260604858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118.2813491821289,118.2813491821289,nan,nan,nan,nan,nan,nan
31,nan,nan,2.972326e-08,121.02667465209962,nan,nan,nan,nan,-1.477e-07,121.30169558525085,nan,nan,30,121.66570115089417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.66570115089417,121.66570115089417,nan,nan,nan,nan,nan,nan
32,nan,nan,5.822081e-09,124.40979828834534,nan,nan,nan,nan,-1.524e-07,124.68483209609985,nan,nan,31,125.04882478713989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125.04882478713989,125.04882478713989,nan,nan,nan,nan,nan,nan
33,nan,nan,7.660634e-09,127.79220595359803,nan,nan,nan,nan,-1.505e-07,128.0670108795166,nan,nan,32,128.43123245239258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128.43123245239258,128.43123245239258,nan,nan,nan,nan,nan,nan
34,nan,nan,6.817965e-08,131.17645897865296,nan,nan,nan,nan,-1.498e-07,131.45105504989624,nan,nan,33,131.8154854774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131.8154854774475,131.8154854774475,nan,nan,nan,nan,nan,nan
35,nan,nan,1.777267e-08,134.5597411632538,nan,nan,nan,nan,-1.374e-07,134.83510947227478,nan,nan,34,135.19876766204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135.199768781662,135.199768781662,nan,nan,nan,nan,nan,nan
36,nan,nan,3.064254e-10,137.94285860061646,nan,nan,nan,nan,-1.536e-07,138.21782040596008,nan,nan,35,138.581885099411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138.581885099411,138.581885099411,nan,nan,nan,nan,nan,nan
37,nan,nan,1.670018e-08,141.32680072784424,nan,nan,nan,nan,-1.544e-07,141.6008279323578,nan,nan,36,141.9658272266388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141.9658272266388,141.9658272266388,nan,nan,nan,nan,nan,nan
38,nan,nan,2.083693e-08,144.70658078193665,nan,nan,nan,nan,-1.449e-07,144.98242354393005,nan,nan,37,145.3456072807312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145.3456072807312,145.3456072807312,nan,nan,nan,nan,nan,nan
39,nan,nan,1.317629e-08,148.0882109642029,nan,nan,nan,nan,-1.544e-07,148.36405634880066,nan,nan,38,148.72723746299744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148.72723746299744,148.72723746299744,nan,nan,nan,nan,nan,nan
40,nan,nan,5.653548e-08,151.47278060913087,nan,nan,nan,nan,-1.528e-07,151.74757361412048,nan,nan,39,152.11180710792542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152.11180710792542,152.11180710792542,nan,nan,nan,nan,nan,nan
41,nan,nan,1.45552e-08,154.857004070282,nan,nan,nan,nan,-1.429e-07,155.13155674934387,nan,nan,40,155.49603056907654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155.49603056907654,155.49603056907654,nan,nan,nan,nan,nan,nan
42,nan,nan,2.573973e-08,158.24027981758118,nan,nan,nan,nan,-1.409e-07,158.515478849411,nan,nan,41,158.87930631637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158.87930631637573,158.87930631637573,nan,nan,nan,nan,nan,nan
43,nan,nan,1.072489e-08,161.62362089157105,nan,nan,nan,nan,-1.546e-07,161.898503780365,nan,nan,42,162.2626473903656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162.2626473903656,162.2626473903656,nan,nan,nan,nan,nan,nan
44,nan,nan,5.209232e-09,165.00772967338563,nan,nan,nan,nan,-1.504e-07,165.28271579742432,nan,nan,43,165.64675617218018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165.64675617218018,165.64675617218018,nan,nan,nan,nan,nan,nan
45,nan,nan,2.6659e-08,168.3906153678894,nan,nan,nan,nan,-1.633e-07,168.6656584739685,nan,nan,44,169.02964186668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169.02964186668396,169.02964186668396,nan,nan,nan,nan,nan,nan
46,nan,nan,5.822084e-09,171.7738901615143,nan,nan,nan,nan,-1.598e-07,172.04876852035522,nan,nan,45,172.41291666030884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172.41291666030884,172.41291666030884,nan,nan,nan,nan,nan,nan
47,nan,nan,2.819113e-08,175.15482177734376,nan,nan,nan,nan,-1.685e-07,175.43066573143005,nan,nan,46,175.7938482761383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175.79484915733337,175.79484915733337,nan,nan,nan,nan,nan,nan
48,nan,nan,2.619937e-08,178.53879084587098,nan,nan,nan,nan,-1.686e-07,178.81405878067017,nan,nan,47,179.17781734466553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179.1787805557251,179.1787805557251,nan,nan,nan,nan,nan,nan
49,nan,nan,5.117302e-08,181.9225784778595,nan,nan,nan,nan,-1.661e-07,182.19760990142822,nan,nan,48,182.56160497665405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182.56160497665405,182.56160497665405,nan,nan,nan,nan,nan,nan
50,nan,nan,3.753711e-08,185.30672898292542,nan,nan,nan,nan,-1.622e-07,185.58188343048096,nan,nan,49,185.94575548171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185.94677782058716,185.94677782058716,nan,nan,nan,nan,nan,nan
51,nan,nan,1.532127e-09,188.68984022140503,nan,nan,nan,nan,-1.827e-07,188.96500778198242,nan,nan,50,189.32886672019958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189.32886672019958,189.32886672019958,nan,nan,nan,nan,nan,nan
52,nan,nan,2.528009e-08,192.07311143875123,nan,nan,nan,nan,-1.791e-07,192.34806656837463,nan,nan,51,192.71213793754578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192.71213793754578,192.71213793754578,nan,nan,nan,nan,nan,nan
53,nan,nan,6.741358e-09,195.4584442615509,nan,nan,nan,nan,-1.795e-07,195.73330235481262,nan,nan,52,196.09747076034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196.09747076034546,196.09747076034546,nan,nan,nan,nan,nan,nan
54,nan,nan,3.416643e-08,198.8403715133667,nan,nan,nan,nan,-1.877e-07,199.11517119407654,nan,nan,53,199.47939801216125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199.47939801216125,199.47939801216125,nan,nan,nan,nan,nan,nan
55,nan,nan,3.600498e-08,202.22091450691224,nan,nan,nan,nan,-1.868e-07,202.49596452713013,nan,nan,54,202.8599410057068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202.8609516620636,202.8609516620636,nan,nan,nan,nan,nan,nan
56,nan,nan,1.823231e-08,205.60256233215333,nan,nan,nan,nan,-1.849e-07,205.87837553024292,nan,nan,55,206.24158883094788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206.24158883094788,206.24158883094788,nan,nan,nan,nan,nan,nan
57,nan,nan,5.056019e-08,208.98328151702881,nan,nan,nan,nan,-1.725e-07,209.25914692878723,nan,nan,56,209.62230801582336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209.62230801582336,209.62230801582336,nan,nan,nan,nan,nan,nan
58,nan,nan,3.569856e-08,212.3677917957306,nan,nan,nan,nan,-1.849e-07,212.64204907417297,nan,nan,57,213.00681829452515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213.00681829452515,213.00681829452515,nan,nan,nan,nan,nan,nan
59,nan,nan,4.581059e-08,215.7520495891571,nan,nan,nan,nan,-1.784e-07,216.02727627754211,nan,nan,58,216.39107608795166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216.3920361995697,216.3920361995697,nan,nan,nan,nan,nan,nan
60,nan,nan,7.047784e-09,219.13536443710328,nan,nan,nan,nan,-1.673e-07,219.41059470176697,nan,nan,59,219.77439093589783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219.77439093589783,219.77439093589783,nan,nan,nan,nan,nan,nan
61,nan,nan,1.363593e-08,222.51945366859437,nan,nan,nan,nan,-1.799e-07,222.79386472702026,nan,nan,60,223.15848016738892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223.15848016738892,223.15848016738892,nan,nan,nan,nan,nan,nan
62,nan,nan,2.788471e-08,225.9003128051758,nan,nan,nan,nan,-1.742e-07,226.17584705352783,nan,nan,61,226.5403344631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226.5403344631195,226.5403344631195,nan,nan,nan,nan,nan,nan
63,nan,nan,2.849756e-08,229.28500714302064,nan,nan,nan,nan,-1.72e-07,229.5599226951599,nan,nan,62,229.92403364181519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229.92403364181519,229.92403364181519,nan,nan,nan,nan,nan,nan
64,nan,nan,1.103131e-08,232.66778531074524,nan,nan,nan,nan,-1.697e-07,232.94310688972473,nan,nan,63,233.3068118095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233.3068118095398,233.3068118095398,nan,nan,nan,nan,nan,nan
65,nan,nan,4.519774e-08,236.05108871459962,nan,nan,nan,nan,-1.644e-07,236.32526803016663,nan,nan,64,236.69011521339417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236.69011521339417,236.69011521339417,nan,nan,nan,nan,nan,nan
66,nan,nan,1.532127e-08,239.43461480140687,nan,nan,nan,nan,-1.704e-07,239.70964074134827,nan,nan,65,240.07364130020142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240.0746557712555,240.0746557712555,nan,nan,nan,nan,nan,nan
67,nan,nan,1.133774e-08,242.818998003006,nan,nan,nan,nan,-1.643e-07,243.09411549568176,nan,nan,66,243.45802450180054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243.45802450180054,243.45802450180054,nan,nan,nan,nan,nan,nan
68,nan,nan,7.200997e-09,246.20233669281006,nan,nan,nan,nan,-1.629e-07,246.47722458839417,nan,nan,67,246.84136319160461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246.84136319160461,246.84136319160461,nan,nan,nan,nan,nan,nan
69,nan,nan,6.434932e-09,249.58410110473633,nan,nan,nan,nan,-1.699e-07,249.85914039611816,nan,nan,68,250.22312760353088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250.22312760353088,250.22312760353088,nan,nan,nan,nan,nan,nan
70,nan,nan,1.133774e-08,252.96873321533204,nan,nan,nan,nan,-1.686e-07,253.24428820610046,nan,nan,69,253.6077597141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253.60875964164734,253.60875964164734,nan,nan,nan,nan,nan,nan
71,nan,nan,8.472662e-08,256.3535913467407,nan,nan,nan,nan,-1.612e-07,256.6284439563751,nan,nan,70,256.9926178455353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256.9926178455353,256.9926178455353,nan,nan,nan,nan,nan,nan
72,nan,nan,3.585177e-08,259.734958076477,nan,nan,nan,nan,-1.477e-07,260.010511636734,nan,nan,71,260.3739845752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260.37498569488525,260.37498569488525,nan,nan,nan,nan,nan,nan
73,nan,nan,1.057168e-08,263.11966981887815,nan,nan,nan,nan,-1.512e-07,263.3945121765137,nan,nan,72,263.75869631767273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263.75869631767273,263.75869631767273,nan,nan,nan,nan,nan,nan
74,nan,nan,2.420761e-08,266.4987956523895,nan,nan,nan,nan,-1.552e-07,266.7746698856354,nan,nan,73,267.1378221511841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267.138822555542,267.138822555542,nan,nan,nan,nan,nan,nan
75,nan,nan,6.680072e-08,269.882120513916,nan,nan,nan,nan,-1.424e-07,270.1575520038605,nan,nan,74,270.52114701271057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270.52114701271057,270.52114701271057,nan,nan,nan,nan,nan,nan
76,nan,nan,1.869195e-08,273.26487507820127,nan,nan,nan,nan,-1.513e-07,273.5397062301636,nan,nan,75,273.90390157699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273.90390157699585,273.90390157699585,nan,nan,nan,nan,nan,nan
77,nan,nan,6.588146e-09,276.6471776008606,nan,nan,nan,nan,-1.474e-07,276.9220058917999,nan,nan,76,277.28620409965515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277.2871901988983,277.2871901988983,nan,nan,nan,nan,nan,nan
78,nan,nan,5.5463e-08,280.0304643154144,nan,nan,nan,nan,-1.518e-07,280.30549716949463,nan,nan,77,280.669490814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280.669490814209,280.669490814209,nan,nan,nan,nan,nan,nan
79,nan,nan,1.562769e-08,283.41364374160764,nan,nan,nan,nan,-1.465e-07,283.68889236450195,nan,nan,78,284.0526702404022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284.0536832809448,284.0536832809448,nan,nan,nan,nan,nan,nan
80,nan,nan,1.915158e-08,286.7974072933197,nan,nan,nan,nan,-1.413e-07,287.072238445282,nan,nan,79,287.43643379211426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287.4374384880066,287.4374384880066,nan,nan,nan,nan,nan,nan
81,nan,nan,9.039547e-09,290.1792828083038,nan,nan,nan,nan,-1.448e-07,290.4542441368103,nan,nan,80,290.8183093070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290.8183093070984,290.8183093070984,nan,nan,nan,nan,nan,nan
82,nan,nan,4.810878e-08,293.56039371490476,nan,nan,nan,nan,-1.444e-07,293.83608841896057,nan,nan,81,294.19942021369934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,294.2004210948944,294.2004210948944,nan,nan,nan,nan,nan,nan
83,nan,nan,7.568707e-08,296.9448303222656,nan,nan,nan,nan,-1.415e-07,297.2198622226715,nan,nan,82,297.5838568210602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,297.5838568210602,297.5838568210602,nan,nan,nan,nan,nan,nan
84,nan,nan,2.788471e-08,300.3281907081604,nan,nan,nan,nan,-1.402e-07,300.6033766269684,nan,nan,83,300.96721720695496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300.96721720695496,300.96721720695496,nan,nan,nan,nan,nan,nan
85,nan,nan,6.434934e-09,303.71144261360166,nan,nan,nan,nan,-1.383e-07,303.98570013046265,nan,nan,84,304.35046911239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304.35046911239624,304.35046911239624,nan,nan,nan,nan,nan,nan
86,nan,nan,3.677105e-09,307.09452548027036,nan,nan,nan,nan,-1.336e-07,307.36931848526,nan,nan,85,307.73355197906494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307.73355197906494,307.73355197906494,nan,nan,nan,nan,nan,nan
87,nan,nan,4.289955e-09,310.47693982124326,nan,nan,nan,nan,-1.421e-07,310.75189661979675,nan,nan,86,311.1169137954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311.1169137954712,311.1169137954712,nan,nan,nan,nan,nan,nan
88,nan,nan,4.887485e-08,313.8599695205688,nan,nan,nan,nan,-1.399e-07,314.13542461395264,nan,nan,87,314.4989960193634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314.4999966621399,314.4999966621399,nan,nan,nan,nan,nan,nan
89,nan,nan,3.87628e-08,317.2422405719757,nan,nan,nan,nan,-1.36e-07,317.51736545562744,nan,nan,88,317.88126707077026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317.88126707077026,317.88126707077026,nan,nan,nan,nan,nan,nan
90,nan,nan,2.497367e-08,320.6256162166595,nan,nan,nan,nan,-1.377e-07,320.90029287338257,nan,nan,89,321.2646427154541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321.2646427154541,321.2646427154541,nan,nan,nan,nan,nan,nan
91,nan,nan,1.378914e-08,324.0104345321655,nan,nan,nan,nan,-1.404e-07,324.2857584953308,nan,nan,90,324.6494610309601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324.6494610309601,324.6494610309601,nan,nan,nan,nan,nan,nan
92,nan,nan,2.190941e-08,327.389458322525,nan,nan,nan,nan,-1.388e-07,327.66533613204956,nan,nan,91,328.0284848213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328.0284848213196,328.0284848213196,nan,nan,nan,nan,nan,nan
93,nan,nan,9.6524e-09,330.77322473526,nan,nan,nan,nan,-1.353e-07,331.0486340522766,nan,nan,92,331.41225123405457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331.41325187683105,331.41325187683105,nan,nan,nan,nan,nan,nan
94,nan,nan,3.048933e-08,334.1572929859161,nan,nan,nan,nan,-1.397e-07,334.43228030204773,nan,nan,93,334.7963194847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334.79727125167847,334.79727125167847,nan,nan,nan,nan,nan,nan
95,nan,nan,2.344155e-08,337.54038896560667,nan,nan,nan,nan,-1.326e-07,337.8159260749817,nan,nan,94,338.17941546440125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,338.18043637275696,338.18043637275696,nan,nan,nan,nan,nan,nan
96,nan,nan,1.011204e-08,340.92357482910154,nan,nan,nan,nan,-1.447e-07,341.19836139678955,nan,nan,95,341.5626013278961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341.56356716156006,341.56356716156006,nan,nan,nan,nan,nan,nan
