index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71010,nan,nan,3.830303e-08,240267.1077307701,nan,nan,nan,nan,-1.631e-07,240267.38323569298,nan,nan,70987,240267.7467572689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240271.1268479824,240271.1268479824,nan,nan,nan,nan,nan,nan
71011,nan,nan,6.741332e-09,240270.4878214836,nan,nan,nan,nan,-1.675e-07,240270.7636961937,nan,nan,70988,240271.1268479824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240274.51183652878,240274.51183652878,nan,nan,nan,nan,nan,nan
71012,nan,nan,1.654691e-08,240273.87281002998,nan,nan,nan,nan,-1.544e-07,240274.14782881737,nan,nan,70989,240274.51183652878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240277.8969347477,240277.8969347477,nan,nan,nan,nan,nan,nan
71013,nan,nan,4.060121e-08,240277.2579082489,nan,nan,nan,nan,-1.556e-07,240277.5323152542,nan,nan,70990,240277.8969347477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240281.2825436592,240281.2825436592,nan,nan,nan,nan,nan,nan
71014,nan,nan,1.578085e-08,240280.6435171604,nan,nan,nan,nan,-1.663e-07,240280.91835308075,nan,nan,70991,240281.2825436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240284.6679611206,240284.6679611206,nan,nan,nan,nan,nan,nan
71015,nan,nan,1.731297e-08,240284.0279234886,nan,nan,nan,nan,-1.601e-07,240284.30293107033,nan,nan,70992,240284.6669499874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240288.05010414124,240288.05010414124,nan,nan,nan,nan,nan,nan
71016,nan,nan,3.462593e-08,240287.41107764243,nan,nan,nan,nan,-1.555e-07,240287.68640875816,nan,nan,70993,240288.05010414124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240291.43252825737,240291.43252825737,nan,nan,nan,nan,nan,nan
71017,nan,nan,1.072485e-08,240290.79261007308,nan,nan,nan,nan,-1.692e-07,240291.06834626198,nan,nan,70994,240291.43163657188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240294.81618070602,240294.81618070602,nan,nan,nan,nan,nan,nan
71018,nan,nan,4.918109e-08,240294.17715420722,nan,nan,nan,nan,-1.639e-07,240294.45167136192,nan,nan,70995,240294.81618070602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240298.20064496994,240298.20064496994,nan,nan,nan,nan,nan,nan
71019,nan,nan,4.56572e-08,240297.56161847114,nan,nan,nan,nan,-1.728e-07,240297.83634901047,nan,nan,70996,240298.20064496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240301.58274650574,240301.58274650574,nan,nan,nan,nan,nan,nan
71020,nan,nan,2.819102e-08,240300.94372000694,nan,nan,nan,nan,-1.709e-07,240301.2183740139,nan,nan,70997,240301.58274650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240304.96736764908,240304.96736764908,nan,nan,nan,nan,nan,nan
71021,nan,nan,7.660605e-10,240304.32834115028,nan,nan,nan,nan,-1.643e-07,240304.6034924984,nan,nan,70998,240304.96736764908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240308.65706205368,240308.65706205368,nan,nan,240304.96736764908,240308.65706205368,nan,nan
71022,nan,nan,9.192726e-10,240307.7135845661,nan,nan,nan,nan,-1.71e-07,240307.9884302616,nan,nan,70999,240308.3526110649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240311.73577833176,240311.73577833176,nan,nan,nan,nan,nan,nan
71023,nan,nan,3.67709e-09,240311.09675183296,nan,nan,nan,nan,-1.555e-07,240311.3715748787,nan,nan,71000,240311.73577833176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240315.1209628582,240315.1209628582,nan,nan,nan,nan,nan,nan
71024,nan,nan,2.650569e-08,240314.4809009075,nan,nan,nan,nan,-1.662e-07,240314.75641608238,nan,nan,71001,240315.1199274063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240318.50376939774,240318.50376939774,nan,nan,nan,nan,nan,nan
71025,nan,nan,2.880388e-08,240317.86474289894,nan,nan,nan,nan,-1.709e-07,240318.1395869255,nan,nan,71002,240318.50376939774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240321.88632249832,240321.88632249832,nan,nan,nan,nan,nan,nan
71026,nan,nan,3.431951e-08,240321.24729599952,nan,nan,nan,nan,-1.602e-07,240321.52233171463,nan,nan,71003,240321.88632249832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240325.2704322338,240325.2704322338,nan,nan,nan,nan,nan,nan
71027,nan,nan,1.256339e-08,240324.631405735,nan,nan,nan,nan,-1.677e-07,240324.90618896484,nan,nan,71004,240325.2704322338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240328.65204143524,240328.65204143524,nan,nan,nan,nan,nan,nan
71028,nan,nan,3.064241e-08,240328.01203694343,nan,nan,nan,nan,-1.588e-07,240328.28785920143,nan,nan,71005,240328.65106344223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240332.03474736214,240332.03474736214,nan,nan,nan,nan,nan,nan
71029,nan,nan,4.596363e-08,240331.39572086334,nan,nan,nan,nan,-1.744e-07,240331.6715643406,nan,nan,71006,240332.03474736214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240335.4197704792,240335.4197704792,nan,nan,nan,nan,nan,nan
71030,nan,nan,2.190933e-08,240334.7807439804,nan,nan,nan,nan,-1.706e-07,240335.05537176132,nan,nan,71007,240335.4197704792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240338.80359005928,240338.80359005928,nan,nan,nan,nan,nan,nan
71031,nan,nan,3.140848e-08,240338.16456356048,nan,nan,nan,nan,-1.588e-07,240338.43922877312,nan,nan,71008,240338.80359005928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240342.18782639503,240342.18782639503,nan,nan,nan,nan,nan,nan
71032,nan,nan,2.941672e-08,240341.54879989623,nan,nan,nan,nan,-1.639e-07,240341.8237838745,nan,nan,71009,240342.18782639503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240345.571829319,240345.571829319,nan,nan,nan,nan,nan,nan
71033,nan,nan,1.961115e-08,240344.93193593025,nan,nan,nan,nan,-1.512e-07,240345.207624197,nan,nan,71010,240345.57096242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240348.95344281197,240348.95344281197,nan,nan,nan,nan,nan,nan
71034,nan,nan,4.289939e-09,240348.31441631317,nan,nan,nan,nan,-1.694e-07,240348.5902609825,nan,nan,71011,240348.95344281197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240352.3413655758,240352.3413655758,nan,nan,nan,nan,nan,nan
71035,nan,nan,1.041842e-08,240351.70133867263,nan,nan,nan,nan,-1.681e-07,240351.97610473633,nan,nan,71012,240352.34036517143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240355.71981430054,240355.71981430054,nan,nan,nan,nan,nan,nan
71036,nan,nan,6.143806e-08,240355.08078780174,nan,nan,nan,nan,-1.664e-07,240355.3566274643,nan,nan,71013,240355.71981430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240359.1055881977,240359.1055881977,nan,nan,nan,nan,nan,nan
71037,nan,nan,1.378909e-08,240358.46555962562,nan,nan,nan,nan,-1.675e-07,240358.74106550217,nan,nan,71014,240359.10458612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240362.48732948303,240362.48732948303,nan,nan,nan,nan,nan,nan
71038,nan,nan,3.202133e-08,240361.84830298423,nan,nan,nan,nan,-1.655e-07,240362.12310099602,nan,nan,71015,240362.48732948303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240365.87362957,240365.87362957,nan,nan,nan,nan,nan,nan
71039,nan,nan,1.869187e-08,240365.2346030712,nan,nan,nan,nan,-1.757e-07,240365.50923466682,nan,nan,71016,240365.87362957,nan,nan,240365.87362957,240369.35950279236,nan,nan,nan,nan,3.616782419529256,240369.35950279236,nan,nan,240369.35950279236,240369.35950279236,nan,nan,nan,nan,1.2228051291793036e-23,240369.358502388
71040,nan,nan,4.289939e-09,240368.61744418144,nan,nan,nan,nan,-1.605e-07,240368.8933172226,nan,nan,71017,240369.35950279236,nan,nan,240369.35950279236,240372.74124455452,nan,nan,nan,nan,4.02882092301993,240372.74124455452,nan,nan,240372.74224805832,240372.74224805832,nan,nan,nan,nan,4.094654676088442e-24,240372.74124455452
71041,nan,nan,5.255177e-08,240372.0031847,nan,nan,nan,nan,-1.692e-07,240372.27803063393,nan,nan,71018,240372.74124455452,nan,nan,240372.74224805832,240376.12446713448,nan,nan,nan,nan,4.02882092301993,240376.12446713448,nan,nan,240376.12546372414,240376.12546372414,nan,nan,nan,nan,2.5467713149896705e-24,240376.12446713448
71042,nan,nan,2.558642e-08,240375.38713254928,nan,nan,nan,nan,-1.631e-07,240375.6629781723,nan,nan,71019,240376.12446713448,nan,nan,240376.12546372414,240379.51526474953,nan,nan,nan,nan,3.8914747551897055,240379.51526474953,nan,nan,240379.51526474953,240379.51526474953,nan,nan,nan,nan,9.75190884209323e-24,240379.5142993927
71043,nan,nan,4.856823e-08,240378.7732395172,nan,nan,nan,nan,-1.668e-07,240379.0480837822,nan,nan,71020,240379.51526474953,nan,nan,240379.51526474953,240382.8964817524,nan,nan,nan,nan,4.30351325868038,240382.8964817524,nan,nan,240382.8964817524,240382.8964817524,nan,nan,nan,nan,1.7783914038561822e-24,240382.8964817524
71044,nan,nan,1.072485e-09,240382.15746393203,nan,nan,nan,nan,-1.681e-07,240382.43245887756,nan,nan,71021,240382.8964817524,nan,nan,240382.8964817524,240386.2828013897,nan,nan,nan,nan,3.8914747551897055,240386.2828013897,nan,nan,240386.2828013897,240386.2828013897,nan,nan,nan,nan,9.779254933687608e-25,240386.28180098534
71045,nan,nan,2.436072e-08,240385.5417632103,nan,nan,nan,nan,-1.766e-07,240385.8169260025,nan,nan,71022,240386.2828013897,nan,nan,240386.2828013897,240389.6641213894,nan,nan,nan,nan,3.8914747551897055,240389.6641213894,nan,nan,240389.6641213894,240389.6641213894,nan,nan,nan,nan,2.079203791093531e-23,240389.66312026978
71046,nan,nan,2.619927e-08,240388.9240945816,nan,nan,nan,nan,-1.701e-07,240389.20094013214,nan,nan,71023,240389.6641213894,nan,nan,240389.6641213894,240393.0442430973,nan,nan,nan,nan,3.616782419529256,240393.0442430973,nan,nan,240393.0442430973,240393.0442430973,nan,nan,nan,nan,6.14024989662618e-23,240393.04324698448
71047,nan,nan,3.217455e-08,240392.3072175026,nan,nan,nan,nan,-1.602e-07,240392.58303070068,nan,nan,71024,240393.0442430973,nan,nan,240393.0442430973,240396.4382801056,nan,nan,nan,nan,3.0673977482083563,240396.4382801056,nan,nan,240396.43924927711,240396.43924927711,nan,nan,nan,nan,3.182540801824621e-23,240396.4382801056
71048,nan,nan,1.654691e-08,240395.6912247181,nan,nan,nan,nan,-1.662e-07,240395.96606779099,nan,nan,71025,240396.4382801056,nan,nan,240396.43924927711,240399.81362891197,nan,nan,nan,nan,3.8914747551897055,240399.81362891197,nan,nan,240399.8146326542,240399.8146326542,nan,nan,nan,nan,3.538593879221908e-24,240399.81362891197
71049,nan,nan,3.677091e-09,240399.07460131645,nan,nan,nan,nan,-1.65e-07,240399.35005617142,nan,nan,71026,240399.81362891197,nan,nan,240399.8146326542,240403.20246624947,nan,nan,nan,nan,4.166167090850156,240403.20246624947,nan,nan,240403.20246624947,240403.20246624947,nan,nan,nan,nan,6.041204014854133e-23,240403.20146656036
71050,nan,nan,1.853866e-08,240402.46044840812,nan,nan,nan,nan,-1.682e-07,240402.73516511917,nan,nan,71027,240403.20246624947,nan,nan,240403.20246624947,240406.58374667168,nan,nan,nan,nan,4.440859426510605,240406.58274626732,nan,nan,240406.58374667168,240406.58374667168,nan,nan,nan,nan,5.116666573000809e-25,240406.58274626732
71051,nan,nan,7.292896e-08,240405.8446926117,nan,nan,nan,nan,-1.769e-07,240406.11972236633,nan,nan,71028,240406.58374667168,nan,nan,240406.58374667168,240409.96524119377,nan,nan,nan,nan,3.7541285873594807,240409.96524119377,nan,nan,240409.96524119377,240409.96524119377,nan,nan,nan,nan,1.0572054040573928e-26,240409.96423840523
71052,nan,nan,1.823224e-08,240409.22724785804,nan,nan,nan,nan,-1.663e-07,240409.5020532608,nan,nan,71029,240409.96524119377,nan,nan,240409.96524119377,240413.3526043892,nan,nan,nan,nan,4.30351325868038,240413.3526043892,nan,nan,240413.3526043892,240413.3526043892,nan,nan,nan,nan,3.6623804490937398e-25,240413.35160517693
71053,nan,nan,3.523878e-08,240412.6115457058,nan,nan,nan,nan,-1.641e-07,240412.88659000397,nan,nan,71030,240413.3526043892,nan,nan,240413.3526043892,240416.73661780357,nan,nan,nan,nan,3.479436251699031,240416.73661780357,nan,nan,240416.73661780357,240416.73661780357,nan,nan,nan,nan,5.322735410595383e-24,240416.73561739922
71054,nan,nan,1.700654e-08,240415.99559106826,nan,nan,nan,nan,-1.752e-07,240416.27062797546,nan,nan,71031,240416.73661780357,nan,nan,240416.73661780357,240420.11834073067,nan,nan,nan,nan,3.3420900838688063,240420.11834073067,nan,nan,240420.11834073067,240420.11834073067,nan,nan,nan,nan,5.386981995152263e-24,240420.11834073067
71055,nan,nan,1.455515e-08,240419.38131918907,nan,nan,nan,nan,-1.677e-07,240419.6563014984,nan,nan,71032,240420.11834073067,nan,nan,240420.11834073067,240423.50698709488,nan,nan,nan,nan,3.3420900838688063,240423.50698709488,nan,nan,240423.50698709488,240423.50698709488,nan,nan,nan,nan,7.803290721816455e-25,240423.50698709488
71056,nan,nan,1.761939e-08,240422.76490368842,nan,nan,nan,nan,-1.663e-07,240423.03961706161,nan,nan,71033,240423.50698709488,nan,nan,240423.50698709488,240426.8887822628,nan,nan,nan,nan,4.02882092301993,240426.8887822628,nan,nan,240426.8887822628,240426.8887822628,nan,nan,nan,nan,3.307547620428436e-25,240426.8887822628
71057,nan,nan,5.82206e-09,240426.1507352829,nan,nan,nan,nan,-1.645e-07,240426.42475485802,nan,nan,71034,240426.8887822628,nan,nan,240426.8887822628,240430.27381420135,nan,nan,nan,nan,4.440859426510605,240430.27381420135,nan,nan,240430.27381420135,240430.27381420135,nan,nan,nan,nan,1.0183888393283036e-26,240430.27281451225
71058,nan,nan,3.830303e-09,240429.5347630024,nan,nan,nan,nan,-1.655e-07,240429.81030535698,nan,nan,71035,240430.27381420135,nan,nan,240430.27381420135,240433.65895724297,nan,nan,nan,nan,4.5782055943408295,240433.65895724297,nan,nan,240433.65895724297,240433.65895724297,nan,nan,nan,nan,4.090302374152199e-27,240433.65795564651
71059,nan,nan,1.685333e-09,240432.91789617538,nan,nan,nan,nan,-1.681e-07,240433.19334554672,nan,nan,71036,240433.65895724297,nan,nan,240433.65895724297,240437.04386758804,nan,nan,nan,nan,3.616782419529256,240437.04386758804,nan,nan,240437.04386758804,240437.04386758804,nan,nan,nan,nan,3.41504302288405e-30,240437.04286694527
71060,nan,nan,9.499153e-09,240436.30284252166,nan,nan,nan,nan,-1.794e-07,240436.5773050785,nan,nan,71037,240437.04386758804,nan,nan,240437.04386758804,240440.42767000198,nan,nan,nan,nan,4.30351325868038,240440.42767000198,nan,nan,240440.42767000198,240440.42767000198,nan,nan,nan,nan,6.4377570365641444e-27,240440.42767000198
71061,nan,nan,1.670012e-08,240439.686621809,nan,nan,nan,nan,-1.643e-07,240439.9612531662,nan,nan,71038,240440.42767000198,nan,nan,240440.42767000198,240443.80894970894,nan,nan,nan,nan,3.8914747551897055,240443.80894970894,nan,nan,240443.80995225906,240443.80995225906,nan,nan,nan,nan,2.709786442803867e-27,240443.80894970894
71062,nan,nan,4.458472e-08,240443.07090034484,nan,nan,nan,nan,-1.807e-07,240443.34598445892,nan,nan,71039,240443.80894970894,nan,nan,240443.80995225906,240447.19040989876,nan,nan,nan,nan,3.204743916038581,240447.19040989876,nan,nan,240447.19040989876,240447.19040989876,nan,nan,nan,nan,2.6074772707504324e-28,240447.18941259384
71063,nan,nan,4.289939e-09,240446.45350637435,nan,nan,nan,nan,-1.678e-07,240446.72818231583,nan,nan,71040,240447.19040989876,nan,nan,240447.19040989876,240450.5776166916,nan,nan,nan,nan,3.0673977482083563,240450.5776166916,nan,nan,240450.5776166916,240450.5776166916,nan,nan,nan,nan,1.7368104174253325e-27,240450.5766170025
71064,nan,nan,1.164412e-08,240449.83358922004,nan,nan,nan,nan,-1.55e-07,240450.1094634533,nan,nan,71041,240450.5776166916,nan,nan,240450.5776166916,240453.9591677189,nan,nan,nan,nan,3.7541285873594807,240453.9591677189,nan,nan,240453.9591677189,240453.9591677189,nan,nan,nan,nan,6.629659944156423e-28,240453.95816278458
71065,nan,nan,3.232775e-08,240453.21910729408,nan,nan,nan,nan,-1.694e-07,240453.49440646172,nan,nan,71042,240453.9591677189,nan,nan,240453.9591677189,240457.346006155,nan,nan,nan,nan,4.30351325868038,240457.346006155,nan,nan,240457.346006155,240457.346006155,nan,nan,nan,nan,8.455676075330563e-29,240457.3450088501
71066,nan,nan,2.895708e-08,240456.60399403572,nan,nan,nan,nan,-1.664e-07,240456.8789920807,nan,nan,71043,240457.346006155,nan,nan,240457.346006155,240460.7258491516,nan,nan,nan,nan,4.02882092301993,240460.7258491516,nan,nan,240460.7258491516,240460.7258491516,nan,nan,nan,nan,4.5844548405973247e-29,240460.7248494625
71067,nan,nan,1.378909e-09,240459.98779001235,nan,nan,nan,nan,-1.615e-07,240460.26244449615,nan,nan,71044,240460.7258491516,nan,nan,240460.7258491516,240464.11143016815,nan,nan,nan,nan,3.3420900838688063,240464.11143016815,nan,nan,240464.11143016815,240464.11143016815,nan,nan,nan,nan,3.5626688470143916e-29,240464.11042952538
71068,nan,nan,6.005915e-08,240463.37040772437,nan,nan,nan,nan,-1.75e-07,240463.64642333984,nan,nan,71045,240464.11143016815,nan,nan,240464.11143016815,240467.49742889404,nan,nan,nan,nan,4.02882092301993,240467.49742889404,nan,nan,240467.49742889404,240467.49742889404,nan,nan,nan,nan,1.7941673319234013e-26,240467.49742889404
71069,nan,nan,5.163247e-08,240466.7553712368,nan,nan,nan,nan,-1.638e-07,240467.0305812359,nan,nan,71046,240467.49742889404,nan,nan,240467.49742889404,240470.88068962097,nan,nan,nan,nan,3.479436251699031,240470.88068962097,nan,nan,240470.88068962097,240470.88068962097,nan,nan,nan,nan,1.967918325769393e-26,240470.88068962097
71070,nan,nan,6.787295e-08,240470.14066329002,nan,nan,nan,nan,-1.666e-07,240470.41552066803,nan,nan,71047,240470.88068962097,nan,nan,240470.88068962097,240474.26068663597,nan,nan,nan,nan,3.0673977482083563,240474.26068663597,nan,nan,240474.26068663597,240474.26068663597,nan,nan,nan,nan,1.1958446844805139e-25,240474.26068663597
71071,nan,nan,3.814981e-08,240473.52262773513,nan,nan,nan,nan,-1.645e-07,240473.79747533798,nan,nan,71048,240474.26068663597,nan,nan,240474.26068663597,240477.65109491348,nan,nan,nan,nan,3.0673977482083563,240477.65109491348,nan,nan,240477.65109491348,240477.65109491348,nan,nan,nan,nan,1.7158495347026476e-27,240477.65109491348
71072,nan,nan,7.354179e-09,240476.90603985786,nan,nan,nan,nan,-1.691e-07,240477.18161344528,nan,nan,71049,240477.65109491348,nan,nan,240477.65109491348,240481.0327014923,nan,nan,nan,nan,4.02882092301993,240481.0327014923,nan,nan,240481.03370547295,240481.03370547295,nan,nan,nan,nan,5.5482183869721774e-27,240481.0327014923
71073,nan,nan,7.047756e-09,240480.29181804656,nan,nan,nan,nan,-1.672e-07,240480.56654763222,nan,nan,71050,240481.0327014923,nan,nan,240481.03370547295,240484.412910223,nan,nan,nan,nan,3.8914747551897055,240484.412910223,nan,nan,240484.412910223,240484.412910223,nan,nan,nan,nan,5.6967103995375345e-28,240484.4119102955
71074,nan,nan,1.77726e-08,240483.67385163307,nan,nan,nan,nan,-1.635e-07,240483.9496846199,nan,nan,71051,240484.412910223,nan,nan,240484.412910223,240487.80091929436,nan,nan,nan,nan,4.166167090850156,240487.80091929436,nan,nan,240487.80091929436,240487.80091929436,nan,nan,nan,nan,3.608898280695081e-28,240487.79991960526
71075,nan,nan,2.175612e-08,240487.0588499546,nan,nan,nan,nan,-1.607e-07,240487.33298540115,nan,nan,71052,240487.80091929436,nan,nan,240487.80091929436,240491.18613648415,nan,nan,nan,nan,3.479436251699031,240491.18613648415,nan,nan,240491.18613648415,240491.18613648415,nan,nan,nan,nan,1.825916746427802e-29,240491.18513202667
71076,nan,nan,3.324702e-08,240490.44505062103,nan,nan,nan,nan,-1.654e-07,240490.71990823746,nan,nan,71053,240491.18613648415,nan,nan,240491.18613648415,240494.57057261467,nan,nan,nan,nan,3.7541285873594807,240494.57057261467,nan,nan,240494.57057261467,240494.57057261467,nan,nan,nan,nan,6.126169517709039e-27,240494.57057261467
71077,nan,nan,8.579876e-09,240493.8286775589,nan,nan,nan,nan,-1.767e-07,240494.1035411358,nan,nan,71054,240494.57057261467,nan,nan,240494.57057261467,240497.9511229992,nan,nan,nan,nan,3.3420900838688063,240497.9511229992,nan,nan,240497.95212507248,240497.95212507248,nan,nan,nan,nan,1.7184521707575666e-26,240497.9511229992
71078,nan,nan,9.499148e-09,240497.21306266784,nan,nan,nan,nan,-1.691e-07,240497.48751688004,nan,nan,71055,240497.9511229992,nan,nan,240497.95212507248,240501.3398346901,nan,nan,nan,nan,2.7927054125479067,240501.3398346901,nan,nan,240501.3398346901,240501.3398346901,nan,nan,nan,nan,4.309263032503269e-26,240501.33883333206
71079,nan,nan,3.784338e-08,240500.5958067417,nan,nan,nan,nan,-1.648e-07,240500.87161779404,nan,nan,71056,240501.3398346901,nan,nan,240501.3398346901,240504.7181248665,nan,nan,nan,nan,3.3420900838688063,240504.7181248665,nan,nan,240504.7181248665,240504.7181248665,nan,nan,nan,nan,8.808730599477355e-28,240504.7171242237
71080,nan,nan,3.983514e-09,240503.98008933067,nan,nan,nan,nan,-1.607e-07,240504.25460886955,nan,nan,71057,240504.7181248665,nan,nan,240504.7181248665,240508.10468387604,nan,nan,nan,nan,3.8914747551897055,240508.10468387604,nan,nan,240508.10468387604,240508.10468387604,nan,nan,nan,nan,7.613092769515061e-27,240508.10368728638
71081,nan,nan,1.501478e-08,240507.36275949478,nan,nan,nan,nan,-1.718e-07,240507.6376698017,nan,nan,71058,240508.10468387604,nan,nan,240508.10468387604,240511.48432326317,nan,nan,nan,nan,3.616782419529256,240511.48432326317,nan,nan,240511.48432326317,240511.48432326317,nan,nan,nan,nan,2.1236567136703767e-27,240511.48332309723
71082,nan,nan,1.39423e-08,240510.742294693,nan,nan,nan,nan,-1.729e-07,240511.01813983917,nan,nan,71059,240511.48432326317,nan,nan,240511.48432326317,240514.87046456337,nan,nan,nan,nan,3.616782419529256,240514.87046456337,nan,nan,240514.87046456337,240514.87046456337,nan,nan,nan,nan,1.5333239897924187e-27,240514.87046456337
71083,nan,nan,1.225697e-09,240514.12840380668,nan,nan,nan,nan,-1.658e-07,240514.40343999863,nan,nan,71060,240514.87046456337,nan,nan,240514.87046456337,240518.251414299,nan,nan,nan,nan,3.3420900838688063,240518.251414299,nan,nan,240518.251414299,240518.251414299,nan,nan,nan,nan,3.234574065363838e-26,240518.251414299
