index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65015,nan,nan,0.0001596965,219987.18515791892,nan,nan,nan,nan,-2.37315e-05,219987.4601778984,nan,nan,64994,219987.92616438866,nan,nan,219987.92616438866,219991.30379247665,nan,nan,nan,nan,4.852897930001279,219991.30379247665,nan,nan,219991.30476355553,219991.30476355553,nan,nan,nan,nan,2.931249709618236e-14,219991.30379247665
65016,nan,nan,0.0001595764,219990.56477012634,nan,nan,nan,nan,-2.37389e-05,219990.84061264992,nan,nan,64995,219991.30379247665,nan,nan,219991.30476355553,219994.6884174347,nan,nan,nan,nan,4.5782055943408295,219994.6884174347,nan,nan,219994.6884174347,219994.6884174347,nan,nan,nan,nan,7.310212648559872e-15,219994.687417984
65017,nan,nan,0.0001594591,219993.95135774612,nan,nan,nan,nan,-2.37364e-05,219994.22624111176,nan,nan,64996,219994.6884174347,nan,nan,219994.6884174347,219998.0723774433,nan,nan,nan,nan,5.264936433491954,219998.0723774433,nan,nan,219998.0723774433,219998.0723774433,nan,nan,nan,nan,1.7483191147409065e-13,219998.0723774433
65018,nan,nan,0.0001595298,219997.33435716628,nan,nan,nan,nan,-2.37318e-05,219997.6096482277,nan,nan,64997,219998.0723774433,nan,nan,219998.0723774433,220001.45496749878,nan,nan,nan,nan,4.715551762171055,220001.45496749878,nan,nan,220001.45496749878,220001.45496749878,nan,nan,nan,nan,1.063406564925457e-13,220001.45396661758
65019,nan,nan,0.000159513,220000.71691217422,nan,nan,nan,nan,-2.37237e-05,220000.99189019203,nan,nan,64998,220001.45496749878,nan,nan,220001.45496749878,220004.83763957024,nan,nan,nan,nan,4.852897930001279,220004.83763957024,nan,nan,220004.83763957024,220004.83763957024,nan,nan,nan,nan,2.476430602408339e-13,220004.8366048336
65020,nan,nan,0.0001595528,220004.0995782852,nan,nan,nan,nan,-2.3732e-05,220004.37541007996,nan,nan,64999,220004.83763957024,nan,nan,220004.83763957024,220008.21983671188,nan,nan,nan,nan,4.440859426510605,220008.21983671188,nan,nan,220008.22083735466,220008.22083735466,nan,nan,nan,nan,5.0684287652678764e-14,220008.21983671188
65021,nan,nan,0.0001593697,220007.4848531723,nan,nan,nan,nan,-2.37197e-05,220007.75964546204,nan,nan,65000,220008.21983671188,nan,nan,220008.22083735466,220011.60653424263,nan,nan,nan,nan,4.715551762171055,220011.60653424263,nan,nan,220011.60753393173,220011.60753393173,nan,nan,nan,nan,7.893869529720075e-14,220011.60653424263
65022,nan,nan,0.0001595023,220010.86851229667,nan,nan,nan,nan,-2.37355e-05,220011.1437907219,nan,nan,65001,220011.60653424263,nan,nan,220011.60753393173,220014.98965334892,nan,nan,nan,nan,4.5782055943408295,220014.98965334892,nan,nan,220014.9906551838,220014.9906551838,nan,nan,nan,nan,4.2190649142437543e-14,220014.98965334892
65023,nan,nan,0.0001594803,220014.25265231132,nan,nan,nan,nan,-2.37388e-05,220014.52760100365,nan,nan,65002,220014.98965334892,nan,nan,220014.9906551838,220018.37520456314,nan,nan,nan,nan,4.715551762171055,220018.37520456314,nan,nan,220018.3762190342,220018.3762190342,nan,nan,nan,nan,1.4312640247516622e-14,220018.37520456314
65024,nan,nan,0.0001595129,220017.6379131317,nan,nan,nan,nan,-2.37357e-05,220017.91234874725,nan,nan,65003,220018.37520456314,nan,nan,220018.3762190342,220021.7601518631,nan,nan,nan,nan,4.5782055943408295,220021.7601518631,nan,nan,220021.7601518631,220021.7601518631,nan,nan,nan,nan,7.543827397738993e-15,220021.75915193558
65025,nan,nan,0.0001595015,220021.02109875678,nan,nan,nan,nan,-2.37336e-05,220021.2965362072,nan,nan,65004,220021.7601518631,nan,nan,220021.7601518631,220025.14108490944,nan,nan,nan,nan,4.852897930001279,220025.14108490944,nan,nan,220025.14108490944,220025.14108490944,nan,nan,nan,nan,4.642316872861631e-13,220025.14008402824
65026,nan,nan,0.0001595595,220024.40306034088,nan,nan,nan,nan,-2.37353e-05,220024.67808938026,nan,nan,65005,220025.14108490944,nan,nan,220025.14108490944,220028.5203666687,nan,nan,nan,nan,4.5782055943408295,220028.5203666687,nan,nan,220028.5203666687,220028.5203666687,nan,nan,nan,nan,6.844113926598532e-13,220028.51939940453
65027,nan,nan,0.0001593703,220027.78237309455,nan,nan,nan,nan,-2.37432e-05,220028.0582177639,nan,nan,65006,220028.5203666687,nan,nan,220028.5203666687,220031.90745067596,nan,nan,nan,nan,4.5782055943408295,220031.90745067596,nan,nan,220031.90745067596,220031.90745067596,nan,nan,nan,nan,6.090356474873327e-13,220031.90745067596
65028,nan,nan,0.0001594293,220031.16943993568,nan,nan,nan,nan,-2.37408e-05,220031.44492840767,nan,nan,65007,220031.90745067596,nan,nan,220031.90745067596,220035.2908024788,nan,nan,nan,nan,4.02882092301993,220035.2908024788,nan,nan,220035.2908024788,220035.2908024788,nan,nan,nan,nan,5.928158194328952e-17,220035.28977060318
65029,nan,nan,0.0001595531,220034.55281653404,nan,nan,nan,nan,-2.37337e-05,220034.82857990265,nan,nan,65008,220035.2908024788,nan,nan,220035.2908024788,220038.67289233208,nan,nan,nan,nan,4.440859426510605,220038.67289233208,nan,nan,220038.67289233208,220038.67289233208,nan,nan,nan,nan,3.5059384936720595e-16,220038.67289233208
65030,nan,nan,0.0001596261,220037.9359957218,nan,nan,nan,nan,-2.37378e-05,220038.2097029686,nan,nan,65009,220038.67289233208,nan,nan,220038.67289233208,220042.056671381,nan,nan,nan,nan,4.30351325868038,220042.056671381,nan,nan,220042.056671381,220042.056671381,nan,nan,nan,nan,3.372179812310724e-17,220042.056671381
65031,nan,nan,0.0001594183,220041.31861152648,nan,nan,nan,nan,-2.3732e-05,220041.59364414215,nan,nan,65010,220042.056671381,nan,nan,220042.056671381,220045.43978261948,nan,nan,nan,nan,4.715551762171055,220045.43978261948,nan,nan,220045.43978261948,220045.43978261948,nan,nan,nan,nan,3.1743495851576413e-16,220045.4387819767
65032,nan,nan,0.0001595488,220044.70380892753,nan,nan,nan,nan,-2.37282e-05,220044.97857952118,nan,nan,65011,220045.43978261948,nan,nan,220045.43978261948,220048.82489275932,nan,nan,nan,nan,4.166167090850156,220048.82489275932,nan,nan,220048.82489275932,220048.82489275932,nan,nan,nan,nan,3.4561471377302754e-16,220048.82389116287
65033,nan,nan,0.0001593716,220048.08383359908,nan,nan,nan,nan,-2.37383e-05,220048.35967874527,nan,nan,65012,220048.82489275932,nan,nan,220048.82489275932,220052.20480918884,nan,nan,nan,nan,4.5782055943408295,220052.20480918884,nan,nan,220052.20480918884,220052.20480918884,nan,nan,nan,nan,3.2052939274459557e-15,220052.2038075924
65034,nan,nan,0.0001594077,220051.46675100326,nan,nan,nan,nan,-2.37356e-05,220051.74245905876,nan,nan,65013,220052.20480918884,nan,nan,220052.20480918884,220055.58927226067,nan,nan,nan,nan,4.30351325868038,220055.58927226067,nan,nan,220055.58927226067,220055.58927226067,nan,nan,nan,nan,6.3015806339964995e-15,220055.58927226067
65035,nan,nan,0.0001595851,220054.85324635505,nan,nan,nan,nan,-2.37432e-05,220055.12729167938,nan,nan,65014,220055.58927226067,nan,nan,220055.58927226067,220058.9752972126,nan,nan,nan,nan,4.440859426510605,220058.9752972126,nan,nan,220058.97629761696,220058.97629761696,nan,nan,nan,nan,1.1813871560109383e-14,220058.9752972126
65036,nan,nan,0.0001595979,220058.23624148368,nan,nan,nan,nan,-2.37421e-05,220058.51179885864,nan,nan,65015,220058.9752972126,nan,nan,220058.97629761696,220062.3576745987,nan,nan,nan,nan,4.166167090850156,220062.3576745987,nan,nan,220062.3576745987,220062.3576745987,nan,nan,nan,nan,4.609324299605958e-20,220062.35667467117
65037,nan,nan,0.0001595928,220061.61939873695,nan,nan,nan,nan,-2.37323e-05,220061.89464998245,nan,nan,65016,220062.3576745987,nan,nan,220062.3576745987,220065.738022089,nan,nan,nan,nan,4.440859426510605,220065.738022089,nan,nan,220065.738022089,220065.738022089,nan,nan,nan,nan,1.9864059166306799e-19,220065.738022089
65038,nan,nan,0.0001594901,220065.00096383094,nan,nan,nan,nan,-2.37292e-05,220065.27550959587,nan,nan,65017,220065.738022089,nan,nan,220065.738022089,220069.12496495247,nan,nan,nan,nan,4.440859426510605,220069.12496495247,nan,nan,220069.12496495247,220069.12496495247,nan,nan,nan,nan,8.914928293789119e-20,220069.1239645481
65039,nan,nan,0.0001596386,220068.38598384857,nan,nan,nan,nan,-2.37371e-05,220068.66175413132,nan,nan,65018,220069.12496495247,nan,nan,220069.12496495247,220072.50747323036,nan,nan,nan,nan,4.30351325868038,220072.50747323036,nan,nan,220072.50747323036,220072.50747323036,nan,nan,nan,nan,3.6088885853679857e-19,220072.5064380169
65040,nan,nan,0.0001595905,220071.77041306495,nan,nan,nan,nan,-2.37409e-05,220072.045794487,nan,nan,65019,220072.50747323036,nan,nan,220072.50747323036,220075.89367508888,nan,nan,nan,nan,4.715551762171055,220075.89367508888,nan,nan,220075.89367508888,220075.89367508888,nan,nan,nan,nan,3.011110457613621e-20,220075.89267516136
65041,nan,nan,0.0001596017,220075.15362110137,nan,nan,nan,nan,-2.37445e-05,220075.42847800255,nan,nan,65020,220075.89367508888,nan,nan,220075.89367508888,220079.27455854416,nan,nan,nan,nan,3.7541285873594807,220079.27455854416,nan,nan,220079.27455854416,220079.27455854416,nan,nan,nan,nan,3.1567194822960963e-18,220079.27355861664
65042,nan,nan,0.0001595223,220078.5364982128,nan,nan,nan,nan,-2.37397e-05,220078.81238007545,nan,nan,65021,220079.27455854416,nan,nan,220079.27455854416,220082.66021943092,nan,nan,nan,nan,4.30351325868038,220082.66021943092,nan,nan,220082.66121983528,220082.66121983528,nan,nan,nan,nan,3.8265353894927544e-20,220082.66021943092
65043,nan,nan,0.0001595451,220081.92316141128,nan,nan,nan,nan,-2.37327e-05,220082.1977763176,nan,nan,65022,220082.66121983528,nan,nan,220082.66121983528,220086.044175148,nan,nan,nan,nan,4.02882092301993,220086.044175148,nan,nan,220086.044175148,220086.044175148,nan,nan,nan,nan,4.1785487672338703e-17,220086.044175148
65044,nan,nan,0.0001593562,220085.3051361084,nan,nan,nan,nan,-2.37408e-05,220085.58063602448,nan,nan,65023,220086.044175148,nan,nan,220086.044175148,220089.42632222176,nan,nan,nan,nan,3.7541285873594807,220089.42632222176,nan,nan,220089.42632222176,220089.42632222176,nan,nan,nan,nan,2.4077907549288467e-20,220089.42532753944
65045,nan,nan,0.000159349,220088.68829193115,nan,nan,nan,nan,-2.37383e-05,220088.96330475807,nan,nan,65024,220089.42632222176,nan,nan,220089.42632222176,220092.80955147743,nan,nan,nan,nan,4.440859426510605,220092.80955147743,nan,nan,220092.80955147743,220092.80955147743,nan,nan,nan,nan,7.493486499751034e-21,220092.80955147743
65046,nan,nan,0.0001595524,220092.07158055305,nan,nan,nan,nan,-2.37427e-05,220092.34650206566,nan,nan,65025,220092.80955147743,nan,nan,220092.80955147743,220096.19433569908,nan,nan,nan,nan,4.30351325868038,220096.19433569908,nan,nan,220096.19433569908,220096.19433569908,nan,nan,nan,nan,2.5078993730943174e-21,220096.19333553314
65047,nan,nan,0.0001595562,220095.45528068542,nan,nan,nan,nan,-2.37387e-05,220095.73030877113,nan,nan,65026,220096.19433569908,nan,nan,220096.19433569908,220099.5762784481,nan,nan,nan,nan,3.8914747551897055,220099.5762784481,nan,nan,220099.57724380493,220099.57724380493,nan,nan,nan,nan,4.2232602484188964e-22,220099.5762784481
65048,nan,nan,0.0001595075,220098.83821811675,nan,nan,nan,nan,-2.37426e-05,220099.11376571655,nan,nan,65027,220099.5762784481,nan,nan,220099.57724380493,220102.96142435074,nan,nan,nan,nan,4.715551762171055,220102.96142435074,nan,nan,220102.96142435074,220102.96142435074,nan,nan,nan,nan,6.46434242714062e-20,220102.96042823792
65049,nan,nan,0.0001594664,220102.2223466873,nan,nan,nan,nan,-2.3746e-05,220102.49748826027,nan,nan,65028,220102.96142435074,nan,nan,220102.96142435074,220106.34442710876,nan,nan,nan,nan,4.02882092301993,220106.34442710876,nan,nan,220106.34542751312,220106.34542751312,nan,nan,nan,nan,3.09307268187858e-20,220106.34442710876
65050,nan,nan,0.0001595264,220105.60914769172,nan,nan,nan,nan,-2.3747e-05,220105.88398385048,nan,nan,65029,220106.34442710876,nan,nan,220106.34542751312,220109.72702765465,nan,nan,nan,nan,4.166167090850156,220109.72702765465,nan,nan,220109.72702765465,220109.72702765465,nan,nan,nan,nan,4.9619770093293205e-24,220109.7260298729
65051,nan,nan,0.0001594892,220108.98797049522,nan,nan,nan,nan,-2.3742e-05,220109.26384902,nan,nan,65030,220109.72702765465,nan,nan,220109.72702765465,220113.11038899422,nan,nan,nan,nan,3.8914747551897055,220113.11038899422,nan,nan,220113.11038899422,220113.11038899422,nan,nan,nan,nan,9.206117879447893e-21,220113.10938763618
65052,nan,nan,0.0001596166,220112.37236061096,nan,nan,nan,nan,-2.37432e-05,220112.64820551872,nan,nan,65031,220113.11038899422,nan,nan,220113.11038899422,220116.49600291252,nan,nan,nan,nan,3.7541285873594807,220116.49600291252,nan,nan,220116.49600291252,220116.49600291252,nan,nan,nan,nan,5.828252924238603e-25,220116.4950044155
65053,nan,nan,0.0001596274,220115.75899686813,nan,nan,nan,nan,-2.37402e-05,220116.03376483917,nan,nan,65032,220116.49600291252,nan,nan,220116.49600291252,220119.8807940483,nan,nan,nan,nan,4.440859426510605,220119.8807940483,nan,nan,220119.8807940483,220119.8807940483,nan,nan,nan,nan,5.081235445429741e-25,220119.8807940483
65054,nan,nan,0.0001595084,220119.14372196197,nan,nan,nan,nan,-2.37357e-05,220119.4187245369,nan,nan,65033,220119.8807940483,nan,nan,220119.8807940483,220123.26732873917,nan,nan,nan,nan,4.715551762171055,220123.26732873917,nan,nan,220123.26732873917,220123.26732873917,nan,nan,nan,nan,6.885845789404165e-25,220123.2663269043
65055,nan,nan,0.0001595439,220122.52524557113,nan,nan,nan,nan,-2.3738e-05,220122.80049705505,nan,nan,65034,220123.26732873917,nan,nan,220123.26732873917,220126.6449728012,nan,nan,nan,nan,3.7541285873594807,220126.6449728012,nan,nan,220126.6449728012,220126.6449728012,nan,nan,nan,nan,2.8947428729291525e-26,220126.64397192
65056,nan,nan,0.0001596118,220125.90894737243,nan,nan,nan,nan,-2.37352e-05,220126.1837697029,nan,nan,65035,220126.6449728012,nan,nan,220126.6449728012,220130.03089237213,nan,nan,nan,nan,4.440859426510605,220130.03089237213,nan,nan,220130.03089237213,220130.03089237213,nan,nan,nan,nan,6.670645611646845e-22,220130.02989172935
65057,nan,nan,0.0001595407,220129.29181017875,nan,nan,nan,nan,-2.37455e-05,220129.56750917435,nan,nan,65036,220130.03089237213,nan,nan,220130.03089237213,220133.41451358795,nan,nan,nan,nan,3.8914747551897055,220133.41451358795,nan,nan,220133.41451358795,220133.41451358795,nan,nan,nan,nan,4.089026656536026e-23,220133.4135158062
65058,nan,nan,0.000159524,220132.67743077278,nan,nan,nan,nan,-2.37479e-05,220132.95288562775,nan,nan,65037,220133.41451358795,nan,nan,220133.41451358795,220136.79865288734,nan,nan,nan,nan,4.30351325868038,220136.79865288734,nan,nan,220136.79865288734,220136.79865288734,nan,nan,nan,nan,3.1686241025488245e-25,220136.79765295982
65059,nan,nan,0.0001594357,220136.0605927944,nan,nan,nan,nan,-2.3743e-05,220136.33559179306,nan,nan,65038,220136.79865288734,nan,nan,220136.79865288734,220140.18112826347,nan,nan,nan,nan,4.166167090850156,220140.18112826347,nan,nan,220140.18112826347,220140.18112826347,nan,nan,nan,nan,1.521661798522614e-25,220140.1801288128
65060,nan,nan,0.0001594907,220139.44306960105,nan,nan,nan,nan,-2.37539e-05,220139.71810007095,nan,nan,65039,220140.18112826347,nan,nan,220140.18112826347,220143.5649857521,nan,nan,nan,nan,3.7541285873594807,220143.5649857521,nan,nan,220143.5660173893,220143.5660173893,nan,nan,nan,nan,4.138218305480363e-27,220143.5649857521
65061,nan,nan,0.0001595788,220142.82796087264,nan,nan,nan,nan,-2.37426e-05,220143.10278344154,nan,nan,65040,220143.5649857521,nan,nan,220143.5660173893,220146.95134997368,nan,nan,nan,nan,4.715551762171055,220146.95134997368,nan,nan,220146.95134997368,220146.95134997368,nan,nan,nan,nan,1.3252313152134968e-27,220146.95034885406
65062,nan,nan,0.0001595848,220146.21132388114,nan,nan,nan,nan,-2.37441e-05,220146.48640203476,nan,nan,65041,220146.95134997368,nan,nan,220146.95134997368,220150.33591103554,nan,nan,nan,nan,4.5782055943408295,220150.33591103554,nan,nan,220150.33591103554,220150.33591103554,nan,nan,nan,nan,2.3788535007781038e-26,220150.33491063118
65063,nan,nan,0.0001597417,220149.59490909576,nan,nan,nan,nan,-2.37474e-05,220149.86985492706,nan,nan,65042,220150.33591103554,nan,nan,220150.33591103554,220153.71744704247,nan,nan,nan,nan,4.30351325868038,220153.71744704247,nan,nan,220153.71744704247,220153.71744704247,nan,nan,nan,nan,1.0378817515635392e-28,220153.71744704247
65064,nan,nan,0.0001595973,220152.978387022,nan,nan,nan,nan,-2.37495e-05,220153.2533659935,nan,nan,65043,220153.71744704247,nan,nan,220153.71744704247,220157.10220766068,nan,nan,nan,nan,3.8914747551897055,220157.10220766068,nan,nan,220157.1031806469,220157.1031806469,nan,nan,nan,nan,2.1191797108655137e-25,220157.10220766068
65065,nan,nan,0.0001595782,220156.3611530304,nan,nan,nan,nan,-2.37442e-05,220156.6368379593,nan,nan,65044,220157.10220766068,nan,nan,220157.1031806469,220160.484487772,nan,nan,nan,nan,4.166167090850156,220160.484487772,nan,nan,220160.484487772,220160.484487772,nan,nan,nan,nan,1.8042971034807405e-26,220160.48348760605
65066,nan,nan,0.0001594823,220159.74540510177,nan,nan,nan,nan,-2.37341e-05,220160.02092170715,nan,nan,65045,220160.484487772,nan,nan,220160.484487772,220163.8693830967,nan,nan,nan,nan,3.8914747551897055,220163.8693830967,nan,nan,220163.8693830967,220163.8693830967,nan,nan,nan,nan,1.747582422089595e-25,220163.8683834076
65067,nan,nan,0.0001595423,220163.13032927513,nan,nan,nan,nan,-2.37469e-05,220163.4053621292,nan,nan,65046,220163.8693830967,nan,nan,220163.8693830967,220167.25295948982,nan,nan,nan,nan,4.166167090850156,220167.25295948982,nan,nan,220167.25295948982,220167.25295948982,nan,nan,nan,nan,4.39167446330543e-28,220167.25195884705
65068,nan,nan,0.0001594043,220166.515111351,nan,nan,nan,nan,-2.37379e-05,220166.78995347023,nan,nan,65047,220167.25295948982,nan,nan,220167.25295948982,220170.6362812519,nan,nan,nan,nan,4.02882092301993,220170.6362812519,nan,nan,220170.63728022575,220170.63728022575,nan,nan,nan,nan,1.894875123549345e-28,220170.6362812519
65069,nan,nan,0.0001597306,220169.8952545166,nan,nan,nan,nan,-2.37392e-05,220170.17110228539,nan,nan,65048,220170.6362812519,nan,nan,220170.63728022575,220174.0188074112,nan,nan,nan,nan,4.440859426510605,220174.0188074112,nan,nan,220174.0188074112,220174.0188074112,nan,nan,nan,nan,5.594631859062198e-29,220174.0188074112
65070,nan,nan,0.0001596849,220173.27974762916,nan,nan,nan,nan,-2.37375e-05,220173.55428409576,nan,nan,65049,220174.0188074112,nan,nan,220174.0188074112,220177.4022295475,nan,nan,nan,nan,4.166167090850156,220177.4022295475,nan,nan,220177.4022295475,220177.4022295475,nan,nan,nan,nan,1.972500151305782e-29,220177.40126252174
65071,nan,nan,0.0001594743,220176.66320385932,nan,nan,nan,nan,-2.37406e-05,220176.93823814392,nan,nan,65050,220177.4022295475,nan,nan,220177.4022295475,220180.786536932,nan,nan,nan,nan,4.5782055943408295,220180.786536932,nan,nan,220180.78750371933,220180.78750371933,nan,nan,nan,nan,3.1126183616487535e-30,220180.786536932
65072,nan,nan,0.0001595817,220180.0484837532,nan,nan,nan,nan,-2.37448e-05,220180.32403874397,nan,nan,65051,220180.786536932,nan,nan,220180.78750371933,220184.16908884048,nan,nan,nan,nan,3.8914747551897055,220184.16908884048,nan,nan,220184.16908884048,220184.16908884048,nan,nan,nan,nan,1.2167004145250133e-26,220184.16908884048
65073,nan,nan,0.0001595551,220183.4312168598,nan,nan,nan,nan,-2.37445e-05,220183.70580530167,nan,nan,65052,220184.16908884048,nan,nan,220184.16908884048,220187.55331707,nan,nan,nan,nan,4.02882092301993,220187.55331707,nan,nan,220187.55331707,220187.55331707,nan,nan,nan,nan,8.058842269903836e-28,220187.55230998993
65074,nan,nan,0.0001595471,220186.8152982235,nan,nan,nan,nan,-2.375e-05,220187.09007668495,nan,nan,65053,220187.55331707,nan,nan,220187.55331707,220190.93723011017,nan,nan,nan,nan,3.7541285873594807,220190.93723011017,nan,nan,220190.93723011017,220190.93723011017,nan,nan,nan,nan,1.682665285763361e-27,220190.93723011017
65075,nan,nan,0.0001595565,220190.19920387267,nan,nan,nan,nan,-2.37474e-05,220190.47424006462,nan,nan,65054,220190.93723011017,nan,nan,220190.93723011017,220194.3214867115,nan,nan,nan,nan,3.616782419529256,220194.3214867115,nan,nan,220194.3214867115,220194.3214867115,nan,nan,nan,nan,1.406425699153617e-29,220194.3204855919
65076,nan,nan,0.0001595794,220193.58242692947,nan,nan,nan,nan,-2.37478e-05,220193.85780215263,nan,nan,65055,220194.3214867115,nan,nan,220194.3214867115,220197.70347976685,nan,nan,nan,nan,4.166167090850156,220197.70347976685,nan,nan,220197.70347976685,220197.70347976685,nan,nan,nan,nan,7.654372639651138e-32,220197.70347976685
