index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34038,nan,nan,0.0007305173,115191.06299343109,nan,nan,nan,nan,-9.03645e-05,115191.33784198761,nan,nan,34027,115191.70201992989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115195.08278942108,115195.08278942108,nan,nan,nan,nan,nan,nan
34039,nan,nan,0.0007304384,115194.44376292228,nan,nan,nan,nan,-9.0369e-05,115194.71961426735,nan,nan,34028,115195.08278942108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115198.46612405777,115198.46612405777,nan,nan,nan,nan,nan,nan
34040,nan,nan,0.0007303936,115197.82609763145,nan,nan,nan,nan,-9.03723e-05,115198.1019756794,nan,nan,34029,115198.46512413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115201.84800100327,115201.84800100327,nan,nan,nan,nan,nan,nan
34041,nan,nan,0.000730336,115201.20897450447,nan,nan,nan,nan,-9.03672e-05,115201.48477506638,nan,nan,34030,115201.84800100327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115205.22832560539,115205.22832560539,nan,nan,nan,nan,nan,nan
34042,nan,nan,0.0007303401,115204.58929910659,nan,nan,nan,nan,-9.037e-05,115204.86517691612,nan,nan,34031,115205.22832560539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115208.61153054237,115208.61153054237,nan,nan,nan,nan,nan,nan
34043,nan,nan,0.0007304412,115207.97250404357,nan,nan,nan,nan,-9.03723e-05,115208.24834537506,nan,nan,34032,115208.61153054237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115211.99349021912,115211.99349021912,nan,nan,nan,nan,nan,nan
34044,nan,nan,0.0007303936,115211.35446372032,nan,nan,nan,nan,-9.03652e-05,115211.63032221794,nan,nan,34033,115211.99349021912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115215.37428760529,115215.37428760529,nan,nan,nan,nan,nan,nan
34045,nan,nan,0.0007305984,115214.73526110649,nan,nan,nan,nan,-9.03672e-05,115215.01110577583,nan,nan,34034,115215.37428760529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115218.7572658062,115218.7572658062,nan,nan,nan,nan,nan,nan
34046,nan,nan,0.000730424,115218.11726346015,nan,nan,nan,nan,-9.03661e-05,115218.39308333397,nan,nan,34035,115218.75628995895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115222.13940930367,115222.13940930367,nan,nan,nan,nan,nan,nan
34047,nan,nan,0.0007306129,115221.50038280486,nan,nan,nan,nan,-9.03569e-05,115221.77622771263,nan,nan,34036,115222.13940930367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115225.52126264572,115225.52126264572,nan,nan,nan,nan,nan,nan
34048,nan,nan,0.0007304288,115224.88127007484,nan,nan,nan,nan,-9.03638e-05,115225.15711522102,nan,nan,34037,115225.52029657364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115228.90093541145,115228.90093541145,nan,nan,nan,nan,nan,nan
34049,nan,nan,0.0007303025,115228.26090946197,nan,nan,nan,nan,-9.03689e-05,115228.53775310516,nan,nan,34038,115228.89993596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115232.3257958889,115232.3257958889,nan,nan,nan,nan,nan,nan
34050,nan,nan,0.000730431,115231.68377008438,nan,nan,nan,nan,-9.03662e-05,115231.9586148262,nan,nan,34039,115232.32279658318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115235.70040154457,115235.70040154457,nan,nan,nan,nan,nan,nan
34051,nan,nan,0.0007303812,115235.06137504577,nan,nan,nan,nan,-9.03663e-05,115235.3372528553,nan,nan,34040,115235.70040154457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115239.08285999298,115239.08285999298,nan,nan,nan,nan,nan,nan
34052,nan,nan,0.0007305047,115238.44383349418,nan,nan,nan,nan,-9.03691e-05,115238.71944570541,nan,nan,34041,115239.08285999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115242.46400427818,115242.46400427818,nan,nan,nan,nan,nan,nan
34053,nan,nan,0.0007305061,115241.82397785186,nan,nan,nan,nan,-9.03638e-05,115242.10082364082,nan,nan,34042,115242.46300435066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115245.8443813324,115245.8443813324,nan,nan,nan,nan,nan,nan
34054,nan,nan,0.0007304447,115245.2053548336,nan,nan,nan,nan,-9.03633e-05,115245.48119997978,nan,nan,34043,115245.8443813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115249.22883057594,115249.22883057594,nan,nan,nan,nan,nan,nan
34055,nan,nan,0.0007301541,115248.58980407714,nan,nan,nan,nan,-9.03667e-05,115248.86564874649,nan,nan,34044,115249.22883057594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115252.61043286324,115252.61043286324,nan,nan,nan,nan,nan,nan
34056,nan,nan,0.0007305209,115251.97040667533,nan,nan,nan,nan,-9.03685e-05,115252.24625110626,nan,nan,34045,115252.60943317413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115255.99145460129,115255.99145460129,nan,nan,nan,nan,nan,nan
34057,nan,nan,0.0007304088,115255.35142841339,nan,nan,nan,nan,-9.03644e-05,115255.62727451324,nan,nan,34046,115255.99045491219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115259.37505841255,115259.37505841255,nan,nan,nan,nan,nan,nan
34058,nan,nan,0.000730315,115258.73603191375,nan,nan,nan,nan,-9.03631e-05,115259.00887560844,nan,nan,34047,115259.37505841255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115262.75421094894,115262.75421094894,nan,nan,nan,nan,nan,nan
34059,nan,nan,0.000730333,115262.1142124176,nan,nan,nan,nan,-9.03666e-05,115262.39006090164,nan,nan,34048,115262.7532389164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115266.13335442543,115266.13335442543,nan,nan,nan,nan,nan,nan
34060,nan,nan,0.0007304238,115265.49432792663,nan,nan,nan,nan,-9.03672e-05,115265.77020263672,nan,nan,34049,115266.13335442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115269.51544570923,115269.51544570923,nan,nan,nan,nan,nan,nan
34061,nan,nan,0.0007303872,115268.87641921043,nan,nan,nan,nan,-9.03713e-05,115269.1522936821,nan,nan,34050,115269.51544570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115272.89928174019,115272.89928174019,nan,nan,nan,nan,nan,nan
34062,nan,nan,0.0007303255,115272.26025524139,nan,nan,nan,nan,-9.03671e-05,115272.53509998322,nan,nan,34051,115272.89928174019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115276.31564927101,115276.31564927101,nan,nan,nan,nan,nan,nan
34063,nan,nan,0.0007302592,115275.67662277221,nan,nan,nan,nan,-9.03676e-05,115275.95246839523,nan,nan,34052,115276.31564927101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115279.69503164291,115279.69503164291,nan,nan,nan,nan,nan,nan
34064,nan,nan,0.0007304043,115279.05600514411,nan,nan,nan,nan,-9.03672e-05,115279.33084964752,nan,nan,34053,115279.69503164291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115283.07606101036,115283.07606101036,nan,nan,nan,nan,nan,nan
34065,nan,nan,0.0007304492,115282.43601932525,nan,nan,nan,nan,-9.03657e-05,115282.71286439896,nan,nan,34054,115283.07606101036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115286.45712041855,115286.45712041855,nan,nan,nan,nan,nan,nan
34066,nan,nan,0.0007302985,115285.81809391975,nan,nan,nan,nan,-9.03624e-05,115286.0939385891,nan,nan,34055,115286.45712041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115289.83853387833,115289.83853387833,nan,nan,nan,nan,nan,nan
34067,nan,nan,0.0007304043,115289.19950737953,nan,nan,nan,nan,-9.0372e-05,115289.47535061836,nan,nan,34056,115289.83853387833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115293.22295618057,115293.22295618057,nan,nan,nan,nan,nan,nan
34068,nan,nan,0.0007302766,115292.58392968177,nan,nan,nan,nan,-9.03671e-05,115292.85977315903,nan,nan,34057,115293.22295618057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115296.60200071335,115296.60200071335,nan,nan,nan,nan,nan,nan
34069,nan,nan,0.0007303178,115295.96297421455,nan,nan,nan,nan,-9.03693e-05,115296.23878288269,nan,nan,34058,115296.60200071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115299.98378920555,115299.98378920555,nan,nan,nan,nan,nan,nan
34070,nan,nan,0.0007303885,115299.34476270675,nan,nan,nan,nan,-9.0369e-05,115299.62063694,nan,nan,34059,115299.98378920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115303.36387324333,115303.36387324333,nan,nan,nan,nan,nan,nan
34071,nan,nan,0.0007303295,115302.72484674453,nan,nan,nan,nan,-9.03709e-05,115303.00065875053,nan,nan,34060,115303.36387324333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115306.75002217293,115306.75002217293,nan,nan,nan,nan,nan,nan
34072,nan,nan,0.0007305382,115306.11099567413,nan,nan,nan,nan,-9.03703e-05,115306.38684034348,nan,nan,34061,115306.75002217293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115310.13319921494,115310.13319921494,nan,nan,nan,nan,nan,nan
34073,nan,nan,0.0007303885,115309.49417271613,nan,nan,nan,nan,-9.03625e-05,115309.77000594139,nan,nan,34062,115310.13319921494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115313.5132598877,115313.5132598877,nan,nan,nan,nan,nan,nan
34074,nan,nan,0.0007304366,115312.8742333889,nan,nan,nan,nan,-9.03698e-05,115313.15007638931,nan,nan,34063,115313.5132598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115316.89486455917,115316.89486455917,nan,nan,nan,nan,nan,nan
34075,nan,nan,0.0007304054,115316.25583806037,nan,nan,nan,nan,-9.03651e-05,115316.53168296814,nan,nan,34064,115316.89486455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115320.27826738358,115320.27826738358,nan,nan,nan,nan,nan,nan
34076,nan,nan,0.0007304593,115319.63827123641,nan,nan,nan,nan,-9.03649e-05,115319.91408491135,nan,nan,34065,115320.27729773521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115323.65940880775,115323.65940880775,nan,nan,nan,nan,nan,nan
34077,nan,nan,0.0007302851,115323.02038230895,nan,nan,nan,nan,-9.03713e-05,115323.29622793198,nan,nan,34066,115323.65940880775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115327.04076194763,115327.04076194763,nan,nan,nan,nan,nan,nan
34078,nan,nan,0.0007303921,115326.40173544883,nan,nan,nan,nan,-9.03657e-05,115326.67757964134,nan,nan,34067,115327.04076194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115330.42286801338,115330.42286801338,nan,nan,nan,nan,nan,nan
34079,nan,nan,0.0007305649,115329.78384151458,nan,nan,nan,nan,-9.03687e-05,115330.05968618393,nan,nan,34068,115330.42286801338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115333.80356478691,115333.80356478691,nan,nan,nan,nan,nan,nan
34080,nan,nan,0.0007304343,115333.16453828811,nan,nan,nan,nan,-9.03643e-05,115333.44036793709,nan,nan,34069,115333.80356478691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115337.18637251854,115337.18637251854,nan,nan,nan,nan,nan,nan
34081,nan,nan,0.0007303294,115336.54734601974,nan,nan,nan,nan,-9.03658e-05,115336.82218933105,nan,nan,34070,115337.18637251854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115340.56756210327,115340.56756210327,nan,nan,nan,nan,nan,nan
34082,nan,nan,0.0007304783,115339.92853560447,nan,nan,nan,nan,-9.03666e-05,115340.20438599586,nan,nan,34071,115340.56756210327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115343.94962477684,115343.94962477684,nan,nan,nan,nan,nan,nan
34083,nan,nan,0.0007302813,115343.31059827804,nan,nan,nan,nan,-9.03746e-05,115343.5864417553,nan,nan,34072,115343.94962477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115347.33061480522,115347.33061480522,nan,nan,nan,nan,nan,nan
34084,nan,nan,0.0007302686,115346.69158830642,nan,nan,nan,nan,-9.03722e-05,115346.96743178368,nan,nan,34073,115347.33061480522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115350.71578454971,115350.71578454971,nan,nan,nan,nan,nan,nan
34085,nan,nan,0.000730388,115350.07675805091,nan,nan,nan,nan,-9.03766e-05,115350.35260868073,nan,nan,34074,115350.71578454971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115354.0964345932,115354.0964345932,nan,nan,nan,nan,nan,nan
34086,nan,nan,0.0007303584,115353.45641007423,nan,nan,nan,nan,-9.0378e-05,115353.73222255707,nan,nan,34075,115354.09543657303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115357.47742176056,115357.47742176056,nan,nan,nan,nan,nan,nan
34087,nan,nan,0.0007304027,115356.83839526176,nan,nan,nan,nan,-9.03667e-05,115357.1142399311,nan,nan,34076,115357.47742176056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115360.85960555077,115360.85960555077,nan,nan,nan,nan,nan,nan
34088,nan,nan,0.0007302963,115360.21957912444,nan,nan,nan,nan,-9.03679e-05,115360.4954252243,nan,nan,34077,115360.85860562325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115364.2450056076,115364.2450056076,nan,nan,nan,nan,nan,nan
34089,nan,nan,0.0007302781,115363.6059791088,nan,nan,nan,nan,-9.03679e-05,115363.8808605671,nan,nan,34078,115364.2450056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115367.62959218025,115367.62959218025,nan,nan,nan,nan,nan,nan
34090,nan,nan,0.0007302847,115366.98953022956,nan,nan,nan,nan,-9.03689e-05,115367.26456856728,nan,nan,34079,115367.62855672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115371.01157712936,115371.01157712936,nan,nan,nan,nan,nan,nan
34091,nan,nan,0.0007303623,115370.37255063056,nan,nan,nan,nan,-9.03639e-05,115370.64739751816,nan,nan,34080,115371.01157712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115374.39566612244,115374.39566612244,nan,nan,nan,nan,nan,nan
34092,nan,nan,0.0007304092,115373.75561656951,nan,nan,nan,nan,-9.03577e-05,115374.03110337257,nan,nan,34081,115374.39464306831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115377.78037571907,115377.78037571907,nan,nan,nan,nan,nan,nan
34093,nan,nan,0.0007305401,115377.14134922027,nan,nan,nan,nan,-9.03689e-05,115377.41619515419,nan,nan,34082,115377.78037571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115381.16453576088,115381.16453576088,nan,nan,nan,nan,nan,nan
34094,nan,nan,0.0007303654,115380.52550926208,nan,nan,nan,nan,-9.03628e-05,115380.80010342598,nan,nan,34083,115381.16453576088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115384.54777097702,115384.54777097702,nan,nan,nan,nan,nan,nan
