index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69010,nan,nan,5.301147e-08,233499.5466758251,nan,nan,nan,nan,-1.406e-07,233499.8225224018,nan,nan,68987,233500.1857023239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233503.56714487076,233503.56714487076,nan,nan,nan,nan,nan,nan
69011,nan,nan,1.057165e-08,233502.92811837196,nan,nan,nan,nan,-1.27e-07,233503.2039628029,nan,nan,68988,233503.56714487076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233506.9488503933,233506.9488503933,nan,nan,nan,nan,nan,nan
69012,nan,nan,1.394232e-08,233506.3098238945,nan,nan,nan,nan,-1.297e-07,233506.58564209938,nan,nan,68989,233506.9488503933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233510.33081769943,233510.33081769943,nan,nan,nan,nan,nan,nan
69013,nan,nan,5.485001e-08,233509.69179120063,nan,nan,nan,nan,-1.335e-07,233509.9676706791,nan,nan,68990,233510.33081769943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233513.7133886814,233513.7133886814,nan,nan,nan,nan,nan,nan
69014,nan,nan,2.328827e-08,233513.0743621826,nan,nan,nan,nan,-1.349e-07,233513.35020756721,nan,nan,68991,233513.7133886814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233517.09520363808,233517.09520363808,nan,nan,nan,nan,nan,nan
69015,nan,nan,1.424875e-08,233516.45617713928,nan,nan,nan,nan,-1.282e-07,233516.7320203781,nan,nan,68992,233517.09520363808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233520.47714805603,233520.47714805603,nan,nan,nan,nan,nan,nan
69016,nan,nan,7.35419e-09,233519.83712067603,nan,nan,nan,nan,-1.369e-07,233520.1129937172,nan,nan,68993,233520.47614717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233523.85754084587,233523.85754084587,nan,nan,nan,nan,nan,nan
69017,nan,nan,1.225698e-09,233523.21851434707,nan,nan,nan,nan,-1.325e-07,233523.49432945251,nan,nan,68994,233523.85754084587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233527.23971152306,233527.23971152306,nan,nan,nan,nan,nan,nan
69018,nan,nan,4.152054e-08,233526.60068502426,nan,nan,nan,nan,-1.302e-07,233526.8755648136,nan,nan,68995,233527.23971152306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233530.62267160416,233530.62267160416,nan,nan,nan,nan,nan,nan
69019,nan,nan,4.979399e-08,233529.98364510536,nan,nan,nan,nan,-1.316e-07,233530.2595229149,nan,nan,68996,233530.62267160416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233534.00420331955,233534.00420331955,nan,nan,nan,nan,nan,nan
69020,nan,nan,7.354191e-09,233533.36517682075,nan,nan,nan,nan,-1.388e-07,233533.64102053642,nan,nan,68997,233534.00420331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233537.3853623867,233537.3853623867,nan,nan,nan,nan,nan,nan
69021,nan,nan,6.741339e-09,233536.7463358879,nan,nan,nan,nan,-1.349e-07,233537.02218341827,nan,nan,68998,233537.3853623867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233540.7675600052,233540.7675600052,nan,nan,nan,nan,nan,nan
69022,nan,nan,1.041844e-08,233540.1285335064,nan,nan,nan,nan,-1.255e-07,233540.4044098854,nan,nan,68999,233540.7675600052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233544.15027809143,233544.15027809143,nan,nan,nan,nan,nan,nan
69023,nan,nan,2.788464e-08,233543.51125159263,nan,nan,nan,nan,-1.401e-07,233543.7870953083,nan,nan,69000,233544.15027809143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233547.53225708008,233547.53225708008,nan,nan,nan,nan,nan,nan
69024,nan,nan,5.209218e-09,233546.89226045608,nan,nan,nan,nan,-1.415e-07,233547.16810512543,nan,nan,69001,233547.53128695488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233550.91371321678,233550.91371321678,nan,nan,nan,nan,nan,nan
69025,nan,nan,2.175615e-08,233550.27468671798,nan,nan,nan,nan,-1.383e-07,233550.55055379868,nan,nan,69002,233550.91371321678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233554.29569387436,233554.29569387436,nan,nan,nan,nan,nan,nan
69026,nan,nan,7.200979e-09,233553.65666737556,nan,nan,nan,nan,-1.36e-07,233553.93254232407,nan,nan,69003,233554.29569387436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233557.67663264275,233557.67663264275,nan,nan,nan,nan,nan,nan
69027,nan,nan,2.665894e-08,233557.03760614395,nan,nan,nan,nan,-1.438e-07,233557.31348776817,nan,nan,69004,233557.67663264275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233561.05786633492,233561.05786633492,nan,nan,nan,nan,nan,nan
69028,nan,nan,1.409553e-08,233560.41883983611,nan,nan,nan,nan,-1.315e-07,233560.69465446472,nan,nan,69005,233561.05786633492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233564.44013810158,233564.44013810158,nan,nan,nan,nan,nan,nan
69029,nan,nan,3.416633e-08,233563.80111160278,nan,nan,nan,nan,-1.301e-07,233564.07692313194,nan,nan,69006,233564.44013810158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233567.82166814804,233567.82166814804,nan,nan,nan,nan,nan,nan
69030,nan,nan,1.685336e-09,233567.18264164924,nan,nan,nan,nan,-1.26e-07,233567.45848727226,nan,nan,69007,233567.82166814804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233571.20280122757,233571.20280122757,nan,nan,nan,nan,nan,nan
69031,nan,nan,3.585168e-08,233570.56377472877,nan,nan,nan,nan,-1.254e-07,233570.83965539932,nan,nan,69008,233571.20280122757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233574.5858130455,233574.5858130455,nan,nan,nan,nan,nan,nan
69032,nan,nan,4.841509e-08,233573.9467865467,nan,nan,nan,nan,-1.429e-07,233574.2226679325,nan,nan,69009,233574.5858130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233577.96808052063,233577.96808052063,nan,nan,nan,nan,nan,nan
69033,nan,nan,1.792584e-08,233577.32905402183,nan,nan,nan,nan,-1.373e-07,233577.6048989296,nan,nan,69010,233577.96808052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233581.34840416908,233581.34840416908,nan,nan,nan,nan,nan,nan
69034,nan,nan,2.956998e-08,233580.70937767028,nan,nan,nan,nan,-1.401e-07,233580.9842224121,nan,nan,69011,233581.34840416908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233584.73120951653,233584.73120951653,nan,nan,nan,nan,nan,nan
69035,nan,nan,2.972319e-08,233584.09218301772,nan,nan,nan,nan,-1.291e-07,233584.36802697182,nan,nan,69012,233584.73120951653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233588.11486935616,233588.11486935616,nan,nan,nan,nan,nan,nan
69036,nan,nan,3.125531e-08,233587.47487154006,nan,nan,nan,nan,-1.291e-07,233587.75071787834,nan,nan,69013,233588.11389803886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233591.49603676796,233591.49603676796,nan,nan,nan,nan,nan,nan
69037,nan,nan,3.263422e-08,233590.85701026916,nan,nan,nan,nan,-1.284e-07,233591.13175535202,nan,nan,69014,233591.49603676796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233594.87754964828,233594.87754964828,nan,nan,nan,nan,nan,nan
69038,nan,nan,1.838548e-09,233594.23852314948,nan,nan,nan,nan,-1.231e-07,233594.5143675804,nan,nan,69015,233594.87754964828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233598.26068496704,233598.26068496704,nan,nan,nan,nan,nan,nan
69039,nan,nan,2.86507e-08,233597.62068881988,nan,nan,nan,nan,-1.264e-07,233597.89650177956,nan,nan,69016,233598.25971531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233601.6428413391,233601.6428413391,nan,nan,nan,nan,nan,nan
69040,nan,nan,3.677095e-09,233601.0038148403,nan,nan,nan,nan,-1.353e-07,233601.27868819237,nan,nan,69017,233601.6428413391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233605.02217555046,233605.02217555046,nan,nan,nan,nan,nan,nan
69041,nan,nan,2.144973e-09,233604.38314905166,nan,nan,nan,nan,-1.218e-07,233604.6589934826,nan,nan,69018,233605.02217555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233608.40524101257,233608.40524101257,nan,nan,nan,nan,nan,nan
69042,nan,nan,5.22454e-08,233607.76520814895,nan,nan,nan,nan,-1.424e-07,233608.04108524323,nan,nan,69019,233608.40423464775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233611.78848671913,233611.78848671913,nan,nan,nan,nan,nan,nan
69043,nan,nan,3.569847e-08,233611.14946022033,nan,nan,nan,nan,-1.367e-07,233611.4253051281,nan,nan,69020,233611.78848671913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233615.1728334427,233615.1728334427,nan,nan,nan,nan,nan,nan
69044,nan,nan,3.707738e-08,233614.5338069439,nan,nan,nan,nan,-1.242e-07,233614.80965161324,nan,nan,69021,233615.1728334427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233618.55734920502,233618.55734920502,nan,nan,nan,nan,nan,nan
69045,nan,nan,1.363589e-08,233617.91832270622,nan,nan,nan,nan,-1.376e-07,233618.1928112507,nan,nan,69022,233618.55734920502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233621.9388473034,233621.9388473034,nan,nan,nan,nan,nan,nan
69046,nan,nan,3.523883e-08,233621.2998208046,nan,nan,nan,nan,-1.322e-07,233621.57466340065,nan,nan,69023,233621.9388473034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233625.3200688362,233625.3200688362,nan,nan,nan,nan,nan,nan
69047,nan,nan,3.186816e-08,233624.6800426483,nan,nan,nan,nan,-1.35e-07,233624.95591664314,nan,nan,69024,233625.3190691471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233628.70050120354,233628.70050120354,nan,nan,nan,nan,nan,nan
69048,nan,nan,1.378911e-09,233628.06147470474,nan,nan,nan,nan,-1.343e-07,233628.3373196125,nan,nan,69025,233628.70050120354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233632.0832016468,233632.0832016468,nan,nan,nan,nan,nan,nan
69049,nan,nan,9.039526e-09,233631.44320526122,nan,nan,nan,nan,-1.368e-07,233631.7190425396,nan,nan,69026,233632.08223176003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233635.48111581802,233635.48111581802,nan,nan,nan,nan,nan,nan
69050,nan,nan,7.200979e-09,233634.8410879612,nan,nan,nan,nan,-1.308e-07,233635.1109316349,nan,nan,69027,233635.48011446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233638.85345363617,233638.85345363617,nan,nan,nan,nan,nan,nan
69051,nan,nan,8.426674e-09,233638.21342720985,nan,nan,nan,nan,-1.343e-07,233638.4892718792,nan,nan,69028,233638.85245370865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233642.23412537575,233642.23412537575,nan,nan,nan,nan,nan,nan
69052,nan,nan,4.657655e-08,233641.59509887695,nan,nan,nan,nan,-1.407e-07,233641.8709435463,nan,nan,69029,233642.23412537575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233645.6166563034,233645.6166563034,nan,nan,nan,nan,nan,nan
69053,nan,nan,1.302305e-08,233644.9776298046,nan,nan,nan,nan,-1.285e-07,233645.25347352028,nan,nan,69030,233645.6166563034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233648.99925518036,233648.99925518036,nan,nan,nan,nan,nan,nan
69054,nan,nan,1.317626e-08,233648.35922803878,nan,nan,nan,nan,-1.402e-07,233648.63607239723,nan,nan,69031,233648.99825453758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233652.37977218628,233652.37977218628,nan,nan,nan,nan,nan,nan
69055,nan,nan,1.48616e-08,233651.74074568748,nan,nan,nan,nan,-1.298e-07,233652.01662540436,nan,nan,69032,233652.37977218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233655.76205039024,233655.76205039024,nan,nan,nan,nan,nan,nan
69056,nan,nan,4.443157e-09,233655.12302389144,nan,nan,nan,nan,-1.305e-07,233655.39886927605,nan,nan,69033,233655.76205039024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233659.14813375473,233659.14813375473,nan,nan,nan,nan,nan,nan
69057,nan,nan,1.11845e-08,233658.50910725593,nan,nan,nan,nan,-1.263e-07,233658.78494906425,nan,nan,69034,233659.14813375473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233662.52876257896,233662.52876257896,nan,nan,nan,nan,nan,nan
69058,nan,nan,7.660615e-09,233661.88879766464,nan,nan,nan,nan,-1.288e-07,233662.164632082,nan,nan,69035,233662.52876257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233665.9098277092,233665.9098277092,nan,nan,nan,nan,nan,nan
69059,nan,nan,1.057165e-08,233665.26983036994,nan,nan,nan,nan,-1.268e-07,233665.54564499855,nan,nan,69036,233665.90885686874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233669.29133939743,233669.29133939743,nan,nan,nan,nan,nan,nan
69060,nan,nan,3.922234e-08,233668.65231289863,nan,nan,nan,nan,-1.299e-07,233668.9281578064,nan,nan,69037,233669.29133939743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233672.67381501198,233672.67381501198,nan,nan,nan,nan,nan,nan
69061,nan,nan,5.62289e-08,233672.03478851318,nan,nan,nan,nan,-1.303e-07,233672.31063342094,nan,nan,69038,233672.67381501198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233676.05676436424,233676.05676436424,nan,nan,nan,nan,nan,nan
69062,nan,nan,5.36243e-09,233675.41773786544,nan,nan,nan,nan,-1.263e-07,233675.69258356094,nan,nan,69039,233676.05676436424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233679.43866109848,233679.43866109848,nan,nan,nan,nan,nan,nan
69063,nan,nan,1.394232e-08,233678.79963459968,nan,nan,nan,nan,-1.325e-07,233679.0754776001,nan,nan,69040,233679.43866109848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233683.17013311386,233683.17013311386,nan,nan,233679.43866109848,233683.17013311386,nan,nan
69064,nan,nan,2.911034e-09,233682.1821097374,nan,nan,nan,nan,-1.288e-07,233682.45794796944,nan,nan,69041,233682.8211362362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233686.2030324936,233686.2030324936,nan,nan,nan,nan,nan,nan
69065,nan,nan,1.195056e-08,233685.5640059948,nan,nan,nan,nan,-1.308e-07,233685.83985066414,nan,nan,69042,233686.2030324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233689.58631253242,233689.58631253242,nan,nan,nan,nan,nan,nan
69066,nan,nan,2.405433e-08,233688.94728603362,nan,nan,nan,nan,-1.245e-07,233689.22313070297,nan,nan,69043,233689.58631253242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233692.96710634232,233692.96710634232,nan,nan,nan,nan,nan,nan
69067,nan,nan,5.270504e-08,233692.32807984352,nan,nan,nan,nan,-1.366e-07,233692.60393476486,nan,nan,69044,233692.96710634232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233696.34967422485,233696.34967422485,nan,nan,nan,nan,nan,nan
69068,nan,nan,1.930475e-08,233695.71064772605,nan,nan,nan,nan,-1.332e-07,233695.98649716377,nan,nan,69045,233696.34967422485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233699.730499506,233699.730499506,nan,nan,nan,nan,nan,nan
69069,nan,nan,2.420754e-08,233699.0914730072,nan,nan,nan,nan,-1.329e-07,233699.36731934547,nan,nan,69046,233699.730499506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233703.11246061325,233703.11246061325,nan,nan,nan,nan,nan,nan
69070,nan,nan,2.451396e-08,233702.47343411445,nan,nan,nan,nan,-1.357e-07,233702.7492773533,nan,nan,69047,233703.11246061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233706.52609610558,233706.52609610558,nan,nan,nan,nan,nan,nan
69071,nan,nan,2.926355e-08,233705.88706960678,nan,nan,nan,nan,-1.226e-07,233706.161911726,nan,nan,69048,233706.52609610558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233709.93668699265,233709.93668699265,nan,nan,nan,nan,nan,nan
69072,nan,nan,1.547444e-08,233709.29666175842,nan,nan,nan,nan,-1.269e-07,233709.5725057125,nan,nan,69049,233709.93568825722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233713.31534671783,233713.31534671783,nan,nan,nan,nan,nan,nan
69073,nan,nan,1.86919e-08,233712.67531838416,nan,nan,nan,nan,-1.358e-07,233712.95116519928,nan,nan,69050,233713.31434488297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233716.6957948208,233716.6957948208,nan,nan,nan,nan,nan,nan
69074,nan,nan,3.508562e-08,233716.05676832199,nan,nan,nan,nan,-1.343e-07,233716.3326127529,nan,nan,69051,233716.6957948208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233720.08092808723,233720.08092808723,nan,nan,nan,nan,nan,nan
69075,nan,nan,2.175615e-08,233719.44190158843,nan,nan,nan,nan,-1.294e-07,233719.7177438736,nan,nan,69052,233720.08092808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233723.4617342949,233723.4617342949,nan,nan,nan,nan,nan,nan
69076,nan,nan,2.727179e-08,233722.8227077961,nan,nan,nan,nan,-1.263e-07,233723.0985519886,nan,nan,69053,233723.4617342949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233726.84657526016,233726.84657526016,nan,nan,nan,nan,nan,nan
69077,nan,nan,5.668855e-09,233726.20655121803,nan,nan,nan,nan,-1.205e-07,233726.4820947647,nan,nan,69054,233726.84557771683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233730.22655010223,233730.22655010223,nan,nan,nan,nan,nan,nan
69078,nan,nan,3.493241e-08,233729.58752360343,nan,nan,nan,nan,-1.374e-07,233729.86333084106,nan,nan,69055,233730.22655010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233733.61189961433,233733.61189961433,nan,nan,nan,nan,nan,nan
69079,nan,nan,2.099009e-08,233732.97287311553,nan,nan,nan,nan,-1.344e-07,233733.24791121483,nan,nan,69056,233733.61189961433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233736.99624180794,233736.99624180794,nan,nan,nan,nan,nan,nan
69080,nan,nan,2.160293e-08,233736.35721530914,nan,nan,nan,nan,-1.251e-07,233736.63224458694,nan,nan,69057,233736.99624180794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233740.3787150383,233740.3787150383,nan,nan,nan,nan,nan,nan
69081,nan,nan,1.915154e-08,233739.7386425972,nan,nan,nan,nan,-1.336e-07,233740.0135204792,nan,nan,69058,233740.377669096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233743.76370358467,233743.76370358467,nan,nan,nan,nan,nan,nan
69082,nan,nan,7.538045e-08,233743.12467708587,nan,nan,nan,nan,-1.362e-07,233743.39950990677,nan,nan,69059,233743.76370358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233747.14893007278,233747.14893007278,nan,nan,nan,nan,nan,nan
69083,nan,nan,5.622891e-08,233746.50890245437,nan,nan,nan,nan,-1.289e-07,233746.784430027,nan,nan,69060,233747.14792895317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233750.53101229668,233750.53101229668,nan,nan,nan,nan,nan,nan
69084,nan,nan,3.891593e-08,233749.89198579788,nan,nan,nan,nan,-1.274e-07,233750.1674001217,nan,nan,69061,233750.53101229668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233753.91390395164,233753.91390395164,nan,nan,nan,nan,nan,nan
69085,nan,nan,4.581047e-08,233753.27386345863,nan,nan,nan,nan,-1.359e-07,233753.5498635769,nan,nan,69062,233753.91288995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233757.29913806915,233757.29913806915,nan,nan,nan,nan,nan,nan
69086,nan,nan,3.217459e-09,233756.6590789795,nan,nan,nan,nan,-1.279e-07,233756.93411135674,nan,nan,69063,233757.2981054783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233760.68262958527,233760.68262958527,nan,nan,nan,nan,nan,nan
69087,nan,nan,1.731299e-08,233760.04265489578,nan,nan,nan,nan,-1.331e-07,233760.31872296333,nan,nan,69064,233760.68168139458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233764.0672428608,233764.0672428608,nan,nan,nan,nan,nan,nan
69088,nan,nan,6.220419e-08,233763.42720999717,nan,nan,nan,nan,-1.249e-07,233763.702709198,nan,nan,69065,233764.06623649597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233767.45095062256,233767.45095062256,nan,nan,nan,nan,nan,nan
69089,nan,nan,1.103129e-08,233766.81192412376,nan,nan,nan,nan,-1.303e-07,233767.08667850494,nan,nan,69066,233767.45095062256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233770.83320450783,233770.83320450783,nan,nan,nan,nan,nan,nan
69090,nan,nan,1.976439e-08,233770.19314541816,nan,nan,nan,nan,-1.21e-07,233770.4686665535,nan,nan,69067,233770.83217191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233774.21708273888,233774.21708273888,nan,nan,nan,nan,nan,nan
69091,nan,nan,4.902795e-08,233773.57805624008,nan,nan,nan,nan,-1.279e-07,233773.8529381752,nan,nan,69068,233774.21708273888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233777.59811520576,233777.59811520576,nan,nan,nan,nan,nan,nan
69092,nan,nan,3.876272e-08,233776.95908870696,nan,nan,nan,nan,-1.292e-07,233777.23490023613,nan,nan,69069,233777.59811520576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233780.98408055305,233780.98408055305,nan,nan,nan,nan,nan,nan
69093,nan,nan,2.911034e-08,233780.34505405425,nan,nan,nan,nan,-1.296e-07,233780.61993813515,nan,nan,69070,233780.98408055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233784.36750411987,233784.36750411987,nan,nan,nan,nan,nan,nan
69094,nan,nan,4.642333e-08,233783.72847762107,nan,nan,nan,nan,-1.335e-07,233784.0030720234,nan,nan,69071,233784.36750411987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,233787.75241565704,233787.75241565704,nan,nan,nan,nan,nan,nan
