index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48013,nan,nan,0.0001402981,162464.06916632652,nan,nan,nan,nan,-2.22094e-05,162464.343436718,nan,nan,47996,162464.70819282532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162468.09218335152,162468.09218335152,nan,nan,nan,nan,nan,nan
48014,nan,nan,0.0001402689,162467.45315685272,nan,nan,nan,nan,-2.22038e-05,162467.7289981842,nan,nan,47997,162468.09218335152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162471.47399449348,162471.47399449348,nan,nan,nan,nan,nan,nan
48015,nan,nan,0.0001401899,162470.83496799468,nan,nan,nan,nan,-2.22005e-05,162471.11080884933,nan,nan,47998,162471.47399449348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162474.85639309883,162474.85639309883,nan,nan,nan,nan,nan,nan
48016,nan,nan,0.0001402509,162474.21736660003,nan,nan,nan,nan,-2.22144e-05,162474.49221110344,nan,nan,47999,162474.85639309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162478.24118113518,162478.24118113518,nan,nan,nan,nan,nan,nan
48017,nan,nan,0.0001402786,162477.60215463638,nan,nan,nan,nan,-2.22059e-05,162477.8771893978,nan,nan,48000,162478.24118113518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162481.625995636,162481.625995636,nan,nan,nan,nan,nan,nan
48018,nan,nan,0.0001402274,162480.9859696865,nan,nan,nan,nan,-2.22003e-05,162481.26091718674,nan,nan,48001,162481.6249961853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162485.00929999352,162485.00929999352,nan,nan,nan,nan,nan,nan
48019,nan,nan,0.0001401891,162484.37027349471,nan,nan,nan,nan,-2.22024e-05,162484.6453347206,nan,nan,48002,162485.00929999352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162488.39311218262,162488.39311218262,nan,nan,nan,nan,nan,nan
48020,nan,nan,0.0001401909,162487.75308504104,nan,nan,nan,nan,-2.22114e-05,162488.0286076069,nan,nan,48003,162488.39211153984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162491.77604055405,162491.77604055405,nan,nan,nan,nan,nan,nan
48021,nan,nan,0.0001402959,162491.13598146438,nan,nan,nan,nan,-2.22064e-05,162491.41101694107,nan,nan,48004,162491.77500796318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162495.16122698784,162495.16122698784,nan,nan,nan,nan,nan,nan
48022,nan,nan,0.0001403238,162494.52120008468,nan,nan,nan,nan,-2.22096e-05,162494.79674577713,nan,nan,48005,162495.16022658348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162498.5454301834,162498.5454301834,nan,nan,nan,nan,nan,nan
48023,nan,nan,0.0001402492,162497.90540328025,nan,nan,nan,nan,-2.22064e-05,162498.18038582802,nan,nan,48006,162498.54442977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162501.92950439453,162501.92950439453,nan,nan,nan,nan,nan,nan
48024,nan,nan,0.0001400972,162501.28944387435,nan,nan,nan,nan,-2.22046e-05,162501.5644595623,nan,nan,48007,162501.92847037315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162505.3140964508,162505.3140964508,nan,nan,nan,nan,nan,nan
48025,nan,nan,0.0001401445,162504.675069952,nan,nan,nan,nan,-2.22129e-05,162504.9500579834,nan,nan,48008,162505.3140964508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162508.693202734,162508.693202734,nan,nan,nan,nan,nan,nan
48026,nan,nan,0.0001402388,162508.05317463874,nan,nan,nan,nan,-2.22048e-05,162508.32999491692,nan,nan,48009,162508.69220113754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162512.07711791992,162512.07711791992,nan,nan,nan,nan,nan,nan
48027,nan,nan,0.0001401582,162511.43809142112,nan,nan,nan,nan,-2.22035e-05,162511.7135682106,nan,nan,48010,162512.07711791992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162515.45652246475,162515.45652246475,nan,nan,nan,nan,nan,nan
48028,nan,nan,0.0001401792,162514.81749596595,nan,nan,nan,nan,-2.21989e-05,162515.09334135056,nan,nan,48011,162515.45652246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162518.8444197178,162518.8444197178,nan,nan,nan,nan,nan,nan
48029,nan,nan,0.0001402164,162518.205393219,nan,nan,nan,nan,-2.22059e-05,162518.4802596569,nan,nan,48012,162518.8444197178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162522.228972435,162522.228972435,nan,nan,nan,nan,nan,nan
48030,nan,nan,0.0001402904,162521.58893241882,nan,nan,nan,nan,-2.2194e-05,162521.86440849304,nan,nan,48013,162522.22795891762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162525.61152601242,162525.61152601242,nan,nan,nan,nan,nan,nan
48031,nan,nan,0.0001402139,162524.97249951362,nan,nan,nan,nan,-2.22021e-05,162525.24755764008,nan,nan,48014,162525.61152601242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162528.99559545517,162528.99559545517,nan,nan,nan,nan,nan,nan
48032,nan,nan,0.0001403443,162528.3556570053,nan,nan,nan,nan,-2.22071e-05,162528.63156366348,nan,nan,48015,162528.9946835041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162532.38304781914,162532.38304781914,nan,nan,nan,nan,nan,nan
48033,nan,nan,0.0001401936,162531.7430685997,nan,nan,nan,nan,-2.22072e-05,162532.01886630058,nan,nan,48016,162532.3820950985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162535.76699471474,162535.76699471474,nan,nan,nan,nan,nan,nan
48034,nan,nan,0.0001401858,162535.12796821594,nan,nan,nan,nan,-2.21904e-05,162535.402821064,nan,nan,48017,162535.76699471474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162539.15127825737,162539.15127825737,nan,nan,nan,nan,nan,nan
48035,nan,nan,0.000140233,162538.51225175857,nan,nan,nan,nan,-2.22129e-05,162538.78630924225,nan,nan,48018,162539.15127825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162542.534968853,162542.534968853,nan,nan,nan,nan,nan,nan
48036,nan,nan,0.0001401323,162541.8959423542,nan,nan,nan,nan,-2.22118e-05,162542.17164206505,nan,nan,48019,162542.534968853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162545.91967988014,162545.91967988014,nan,nan,nan,nan,nan,nan
48037,nan,nan,0.0001403183,162545.2796520233,nan,nan,nan,nan,-2.2211e-05,162545.55517840385,nan,nan,48020,162545.9186785221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162549.301350832,162549.301350832,nan,nan,nan,nan,nan,nan
48038,nan,nan,0.0001402563,162548.66232433319,nan,nan,nan,nan,-2.22052e-05,162548.93813610077,nan,nan,48021,162549.301350832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162552.6824400425,162552.6824400425,nan,nan,nan,nan,nan,nan
48039,nan,nan,0.0001401738,162552.0434135437,nan,nan,nan,nan,-2.21961e-05,162552.31922245026,nan,nan,48022,162552.6824400425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162556.06688451767,162556.06688451767,nan,nan,nan,nan,nan,nan
48040,nan,nan,0.0001400782,162555.42686357498,nan,nan,nan,nan,-2.22058e-05,162555.70212173462,nan,nan,48023,162556.06589007378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162559.4530761242,162559.4530761242,nan,nan,nan,nan,nan,nan
48041,nan,nan,0.000140262,162558.81304945945,nan,nan,nan,nan,-2.22128e-05,162559.08857655525,nan,nan,48024,162559.45207595825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162562.8370475769,162562.8370475769,nan,nan,nan,nan,nan,nan
48042,nan,nan,0.0001402051,162562.1980210781,nan,nan,nan,nan,-2.22027e-05,162562.47205138206,nan,nan,48025,162562.8370475769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162566.2212688923,162566.2212688923,nan,nan,nan,nan,nan,nan
48043,nan,nan,0.0001403282,162565.5812186241,nan,nan,nan,nan,-2.2197e-05,162565.85675549507,nan,nan,48026,162566.2202451229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162569.60167241096,162569.60167241096,nan,nan,nan,nan,nan,nan
48044,nan,nan,0.000140162,162568.96264591216,nan,nan,nan,nan,-2.21977e-05,162569.2384879589,nan,nan,48027,162569.60167241096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162572.98793673515,162572.98793673515,nan,nan,nan,nan,nan,nan
48045,nan,nan,0.0001401138,162572.34791293144,nan,nan,nan,nan,-2.21974e-05,162572.62375807762,nan,nan,48028,162572.98793673515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162576.37182545662,162576.37182545662,nan,nan,nan,nan,nan,nan
48046,nan,nan,0.000140251,162575.73279895782,nan,nan,nan,nan,-2.22113e-05,162576.007699728,nan,nan,48029,162576.37182545662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162579.75535440445,162579.75535440445,nan,nan,nan,nan,nan,nan
48047,nan,nan,0.0001403518,162579.11532726287,nan,nan,nan,nan,-2.22005e-05,162579.39117908478,nan,nan,48030,162579.75435376167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162583.13880109787,162583.13880109787,nan,nan,nan,nan,nan,nan
48048,nan,nan,0.0001402574,162582.49977459907,nan,nan,nan,nan,-2.22003e-05,162582.77561974525,nan,nan,48031,162583.13880109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162586.5195608139,162586.5195608139,nan,nan,nan,nan,nan,nan
48049,nan,nan,0.0001402264,162585.87953486442,nan,nan,nan,nan,-2.22095e-05,162586.15541124344,nan,nan,48032,162586.5195608139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162589.90610146523,162589.90610146523,nan,nan,nan,nan,nan,nan
48050,nan,nan,0.0001401616,162589.26604952812,nan,nan,nan,nan,-2.22003e-05,162589.54115390778,nan,nan,48033,162589.90507602692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162593.2895846367,162593.2895846367,nan,nan,nan,nan,nan,nan
48051,nan,nan,0.0001402035,162592.6505581379,nan,nan,nan,nan,-2.22176e-05,162592.92540240288,nan,nan,48034,162593.2895846367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162596.67376208305,162596.67376208305,nan,nan,nan,nan,nan,nan
48052,nan,nan,0.000140175,162596.03372445106,nan,nan,nan,nan,-2.22026e-05,162596.30938959122,nan,nan,48035,162596.67275094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162600.05799865723,162600.05799865723,nan,nan,nan,nan,nan,nan
48053,nan,nan,0.0001402804,162599.41897215843,nan,nan,nan,nan,-2.22024e-05,162599.69381713867,nan,nan,48036,162600.05799865723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162603.44347333908,162603.44347333908,nan,nan,nan,nan,nan,nan
48054,nan,nan,0.0001402985,162602.80444684028,nan,nan,nan,nan,-2.22052e-05,162603.07854413986,nan,nan,48037,162603.44347333908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162606.82682943344,162606.82682943344,nan,nan,nan,nan,nan,nan
48055,nan,nan,0.0001403253,162606.18780293464,nan,nan,nan,nan,-2.22052e-05,162606.46263694763,nan,nan,48038,162606.82682943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162610.21121573448,162610.21121573448,nan,nan,nan,nan,nan,nan
48056,nan,nan,0.0001402478,162609.57218923568,nan,nan,nan,nan,-2.2201e-05,162609.84665250778,nan,nan,48039,162610.21121573448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162613.90363645554,162613.90363645554,nan,nan,162610.21121573448,162613.90363645554,nan,nan
48057,nan,nan,0.0001402337,162612.95470395088,nan,nan,nan,nan,-2.2206e-05,162613.22973918915,nan,nan,48040,162613.59373044968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162616.97918701172,162616.97918701172,nan,nan,nan,nan,nan,nan
48058,nan,nan,0.0001402285,162616.34016051292,nan,nan,nan,nan,-2.22114e-05,162616.61513376236,nan,nan,48041,162616.97918701172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162620.36492085457,162620.36492085457,nan,nan,nan,nan,nan,nan
48059,nan,nan,0.000140246,162619.72486104965,nan,nan,nan,nan,-2.22143e-05,162620.00041794777,nan,nan,48042,162620.36388754845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162623.74852466583,162623.74852466583,nan,nan,nan,nan,nan,nan
48060,nan,nan,0.0001402432,162623.1085340023,nan,nan,nan,nan,-2.22046e-05,162623.38357234,nan,nan,48043,162623.7475605011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162627.13222908974,162627.13222908974,nan,nan,nan,nan,nan,nan
48061,nan,nan,0.0001401583,162626.49223794937,nan,nan,nan,nan,-2.22092e-05,162626.7672278881,nan,nan,48044,162627.13126444817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162630.5127506256,162630.5127506256,nan,nan,nan,nan,nan,nan
48062,nan,nan,0.0001402178,162629.8737241268,nan,nan,nan,nan,-2.22116e-05,162630.14956855774,nan,nan,48045,162630.5127506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162633.90055179596,162633.90055179596,nan,nan,nan,nan,nan,nan
48063,nan,nan,0.0001402098,162633.2606877327,nan,nan,nan,nan,-2.22213e-05,162633.5364997387,nan,nan,48046,162633.8997142315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162637.28508019447,162637.28508019447,nan,nan,nan,nan,nan,nan
48064,nan,nan,0.0001401807,162636.64605369567,nan,nan,nan,nan,-2.22174e-05,162636.92007923126,nan,nan,48047,162637.28508019447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162640.66968226433,162640.66968226433,nan,nan,nan,nan,nan,nan
48065,nan,nan,0.0001403526,162640.03065576553,nan,nan,nan,nan,-2.22058e-05,162640.30536866188,nan,nan,48048,162640.66968226433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162644.0530643463,162644.0530643463,nan,nan,nan,nan,nan,nan
48066,nan,nan,0.0001401735,162643.4140378475,nan,nan,nan,nan,-2.22085e-05,162643.68884038925,nan,nan,48049,162644.0530643463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162647.43692541122,162647.43692541122,nan,nan,nan,nan,nan,nan
48067,nan,nan,0.0001402477,162646.79789891242,nan,nan,nan,nan,-2.22024e-05,162647.07289147377,nan,nan,48050,162647.43692541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162650.82000541687,162650.82000541687,nan,nan,nan,nan,nan,nan
48068,nan,nan,0.000140337,162650.18097891807,nan,nan,nan,nan,-2.22127e-05,162650.4557814598,nan,nan,48051,162650.82000541687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162654.20651340485,162654.20651340485,nan,nan,nan,nan,nan,nan
48069,nan,nan,0.0001401649,162653.5664893627,nan,nan,nan,nan,-2.22087e-05,162653.84121489525,nan,nan,48052,162654.2055158615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162657.58889818192,162657.58889818192,nan,nan,nan,nan,nan,nan
48070,nan,nan,0.0001402722,162656.94987168311,nan,nan,nan,nan,-2.22078e-05,162657.22488808632,nan,nan,48053,162657.58889818192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162660.97080874443,162660.97080874443,nan,nan,nan,nan,nan,nan
48071,nan,nan,0.0001402022,162660.33078160285,nan,nan,nan,nan,-2.22106e-05,162660.60584282875,nan,nan,48054,162660.96980810165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162664.35441493988,162664.35441493988,nan,nan,nan,nan,nan,nan
48072,nan,nan,0.0001401738,162663.71538844108,nan,nan,nan,nan,-2.22074e-05,162663.99042391777,nan,nan,48055,162664.35441493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162667.7391450405,162667.7391450405,nan,nan,nan,nan,nan,nan
48073,nan,nan,0.0001402449,162667.0990954876,nan,nan,nan,nan,-2.22073e-05,162667.37412190437,nan,nan,48056,162667.7381219864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162671.12230563164,162671.12230563164,nan,nan,nan,nan,nan,nan
48074,nan,nan,0.0001402561,162670.48327913284,nan,nan,nan,nan,-2.22174e-05,162670.75853967667,nan,nan,48057,162671.12230563164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162674.50720643997,162674.50720643997,nan,nan,nan,nan,nan,nan
48075,nan,nan,0.0001402262,162673.86717905998,nan,nan,nan,nan,-2.22054e-05,162674.14254260063,nan,nan,48058,162674.50620555878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162677.89241027832,162677.89241027832,nan,nan,nan,nan,nan,nan
48076,nan,nan,0.0001402889,162677.25238456725,nan,nan,nan,nan,-2.22181e-05,162677.52735948563,nan,nan,48059,162677.89141106606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162681.27651023865,162681.27651023865,nan,nan,nan,nan,nan,nan
48077,nan,nan,0.0001402754,162680.63748373985,nan,nan,nan,nan,-2.22024e-05,162680.91257882118,nan,nan,48060,162681.27651023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162684.66067242622,162684.66067242622,nan,nan,nan,nan,nan,nan
48078,nan,nan,0.0001402985,162684.02164592742,nan,nan,nan,nan,-2.2219e-05,162684.29648518562,nan,nan,48061,162684.66067242622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162688.04077076912,162688.04077076912,nan,nan,nan,nan,nan,nan
48079,nan,nan,0.0001401657,162687.40174427032,nan,nan,nan,nan,-2.22242e-05,162687.67758464813,nan,nan,48062,162688.04077076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162691.42761349678,162691.42761349678,nan,nan,nan,nan,nan,nan
48080,nan,nan,0.0001402061,162690.78760256767,nan,nan,nan,nan,-2.22158e-05,162691.063133955,nan,nan,48063,162691.42662906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162694.81168675423,162694.81168675423,nan,nan,nan,nan,nan,nan
48081,nan,nan,0.0001402233,162694.1716577053,nan,nan,nan,nan,-2.22054e-05,162694.44700098038,nan,nan,48064,162694.8106842041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162698.19436478615,162698.19436478615,nan,nan,nan,nan,nan,nan
48082,nan,nan,0.0001402556,162697.55533828735,nan,nan,nan,nan,-2.22097e-05,162697.8299920559,nan,nan,48065,162698.19436478615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162701.57986402512,162701.57986402512,nan,nan,nan,nan,nan,nan
48083,nan,nan,0.0001403497,162700.94083752632,nan,nan,nan,nan,-2.22087e-05,162701.21502923965,nan,nan,48066,162701.57986402512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162704.96213293076,162704.96213293076,nan,nan,nan,nan,nan,nan
48084,nan,nan,0.0001402101,162704.32310643196,nan,nan,nan,nan,-2.22119e-05,162704.598341465,nan,nan,48067,162704.96213293076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162708.34572982788,162708.34572982788,nan,nan,nan,nan,nan,nan
48085,nan,nan,0.000140182,162707.70670332908,nan,nan,nan,nan,-2.22071e-05,162707.98251533508,nan,nan,48068,162708.34572982788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162711.73121237755,162711.73121237755,nan,nan,nan,nan,nan,nan
48086,nan,nan,0.0001402535,162711.09218587875,nan,nan,nan,nan,-2.22091e-05,162711.36678290367,nan,nan,48069,162711.73121237755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162715.1155667305,162715.1155667305,nan,nan,nan,nan,nan,nan
48087,nan,nan,0.0001402566,162714.4765402317,nan,nan,nan,nan,-2.22251e-05,162714.75144553185,nan,nan,48070,162715.1155667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162718.49943065643,162718.49943065643,nan,nan,nan,nan,nan,nan
48088,nan,nan,0.0001402051,162717.85936894416,nan,nan,nan,nan,-2.22171e-05,162718.13440155983,nan,nan,48071,162718.49839544296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162721.88243699074,162721.88243699074,nan,nan,nan,nan,nan,nan
48089,nan,nan,0.0001401388,162721.24341049194,nan,nan,nan,nan,-2.22162e-05,162721.51780486107,nan,nan,48072,162721.88243699074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162725.26521158218,162725.26521158218,nan,nan,nan,nan,nan,nan
48090,nan,nan,0.0001401449,162724.6252213955,nan,nan,nan,nan,-2.22133e-05,162724.9010066986,nan,nan,48073,162725.2642478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162728.6499414444,162728.6499414444,nan,nan,nan,nan,nan,nan
48091,nan,nan,0.0001402083,162728.0109149456,nan,nan,nan,nan,-2.22029e-05,162728.2860352993,nan,nan,48074,162728.6499414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162732.0345582962,162732.0345582962,nan,nan,nan,nan,nan,nan
48092,nan,nan,0.0001402728,162731.3955317974,nan,nan,nan,nan,-2.22148e-05,162731.66999149323,nan,nan,48075,162732.0345582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162735.41733431816,162735.41733431816,nan,nan,nan,nan,nan,nan
48093,nan,nan,0.0001403621,162734.77830781936,nan,nan,nan,nan,-2.22045e-05,162735.05315995216,nan,nan,48076,162735.41733431816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162738.80295610428,162738.80295610428,nan,nan,nan,nan,nan,nan
48094,nan,nan,0.0001402042,162738.16292943954,nan,nan,nan,nan,-2.22121e-05,162738.4382801056,nan,nan,48077,162738.80195593834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162742.18657279015,162742.18657279015,nan,nan,nan,nan,nan,nan
