index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75010,nan,nan,1.041843e-08,253811.55678930282,nan,nan,nan,nan,-1.687e-07,253811.83206820488,nan,nan,74987,253812.19581580162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253812.19581580162,253812.19581580162,nan,nan,nan,nan,nan,nan
75011,nan,nan,2.619929e-08,253814.94042339324,nan,nan,nan,nan,-1.804e-07,253815.21525001526,nan,nan,74988,253815.57944989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253815.58043384552,253815.58043384552,nan,nan,nan,nan,nan,nan
75012,nan,nan,1.317625e-08,253818.3261341095,nan,nan,nan,nan,-1.755e-07,253818.60107803345,nan,nan,74989,253818.9651606083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253818.9651606083,253818.9651606083,nan,nan,nan,nan,nan,nan
75013,nan,nan,1.179734e-08,253821.70863571166,nan,nan,nan,nan,-1.847e-07,253821.98409748077,nan,nan,74990,253822.34766221046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253822.34866333008,253822.34866333008,nan,nan,nan,nan,nan,nan
75014,nan,nan,5.239859e-08,253825.09231462478,nan,nan,nan,nan,-1.744e-07,253825.36808991432,nan,nan,74991,253825.73134112358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253825.73222494125,253825.73222494125,nan,nan,nan,nan,nan,nan
75015,nan,nan,2.619929e-08,253828.47189965248,nan,nan,nan,nan,-1.727e-07,253828.74774312973,nan,nan,74992,253829.11092615128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253829.11092615128,253829.11092615128,nan,nan,nan,nan,nan,nan
75016,nan,nan,2.25222e-08,253831.85811986923,nan,nan,nan,nan,-1.866e-07,253832.13288617134,nan,nan,74993,253832.49714636803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253832.49714636803,253832.49714636803,nan,nan,nan,nan,nan,nan
75017,nan,nan,3.064245e-09,253835.24238743781,nan,nan,nan,nan,-1.841e-07,253835.51620960236,nan,nan,74994,253835.88141393661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253835.88141393661,253835.88141393661,nan,nan,nan,nan,nan,nan
75018,nan,nan,4.627008e-08,253838.62484230995,nan,nan,nan,nan,-1.86e-07,253838.89987444878,nan,nan,74995,253839.26386880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253839.26386880875,253839.26386880875,nan,nan,nan,nan,nan,nan
75019,nan,nan,2.727178e-08,253842.0101977825,nan,nan,nan,nan,-1.723e-07,253842.28522777557,nan,nan,74996,253842.6492242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253842.6492242813,253842.6492242813,nan,nan,nan,nan,nan,nan
75020,nan,nan,3.585166e-08,253845.39271464347,nan,nan,nan,nan,-1.832e-07,253845.66773557663,nan,nan,74997,253846.03174114227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253846.0327410698,253846.0327410698,nan,nan,nan,nan,nan,nan
75021,nan,nan,2.987638e-08,253848.77556648254,nan,nan,nan,nan,-1.795e-07,253849.05111432076,nan,nan,74998,253849.41459298134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253849.41557455063,253849.41557455063,nan,nan,nan,nan,nan,nan
75022,nan,nan,3.661772e-08,253852.15834918022,nan,nan,nan,nan,-1.764e-07,253852.4340453148,nan,nan,74999,253852.79737567902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253852.79832744598,253852.79832744598,nan,nan,nan,nan,nan,nan
75023,nan,nan,5.423712e-08,253855.5424973011,nan,nan,nan,nan,-1.69e-07,253855.8176021576,nan,nan,75000,253856.1815237999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253856.18254709244,253856.18254709244,nan,nan,nan,nan,nan,nan
75024,nan,nan,1.087807e-08,253858.9253238678,nan,nan,nan,nan,-1.748e-07,253859.2011694908,nan,nan,75001,253859.5643503666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253859.5653553009,253859.5653553009,nan,nan,nan,nan,nan,nan
75025,nan,nan,2.589287e-08,253862.30442562103,nan,nan,nan,nan,-1.783e-07,253862.58027219772,nan,nan,75002,253862.94345211983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253862.94445204735,253862.94445204735,nan,nan,nan,nan,nan,nan
75026,nan,nan,5.65353e-08,253865.68973150253,nan,nan,nan,nan,-1.814e-07,253865.96497631073,nan,nan,75003,253866.32875800133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253866.32970404625,253866.32970404625,nan,nan,nan,nan,nan,nan
75027,nan,nan,2.604608e-09,253869.07433285713,nan,nan,nan,nan,-1.856e-07,253869.34909963608,nan,nan,75004,253869.71335935593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253869.71335935593,253869.71335935593,nan,nan,nan,nan,nan,nan
75028,nan,nan,2.114329e-08,253872.4583896637,nan,nan,nan,nan,-1.761e-07,253872.7327773571,nan,nan,75005,253873.0974161625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253873.0974161625,253873.0974161625,nan,nan,nan,nan,nan,nan
75029,nan,nan,4.611689e-08,253875.83977069854,nan,nan,nan,nan,-1.701e-07,253876.11483430862,nan,nan,75006,253876.47879719734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253876.47879719734,253876.47879719734,nan,nan,nan,nan,nan,nan
75030,nan,nan,3.156172e-08,253879.2203370571,nan,nan,nan,nan,-1.688e-07,253879.49614858627,nan,nan,75007,253879.8593635559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253879.8593635559,253879.8593635559,nan,nan,nan,nan,nan,nan
75031,nan,nan,5.76078e-08,253882.60629239082,nan,nan,nan,nan,-1.805e-07,253882.88075566292,nan,nan,75008,253883.24531888962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253883.24531888962,253883.24531888962,nan,nan,nan,nan,nan,nan
75032,nan,nan,5.423713e-08,253885.98768105506,nan,nan,nan,nan,-1.702e-07,253886.262693882,nan,nan,75009,253886.62670755386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253886.62670755386,253886.62670755386,nan,nan,nan,nan,nan,nan
75033,nan,nan,7.369508e-08,253889.36843361854,nan,nan,nan,nan,-1.653e-07,253889.64430689812,nan,nan,75010,253890.00746011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253890.00845980644,253890.00845980644,nan,nan,nan,nan,nan,nan
75034,nan,nan,1.332947e-08,253892.75383105277,nan,nan,nan,nan,-1.825e-07,253893.02866578102,nan,nan,75011,253893.39285755157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253893.39388895035,253893.39388895035,nan,nan,nan,nan,nan,nan
75035,nan,nan,7.660612e-10,253896.13645496368,nan,nan,nan,nan,-1.705e-07,253896.41125369072,nan,nan,75012,253896.77548146248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253896.77548146248,253896.77548146248,nan,nan,nan,nan,nan,nan
75036,nan,nan,5.822065e-09,253899.5195654869,nan,nan,nan,nan,-1.775e-07,253899.79392504692,nan,nan,75013,253900.1585919857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253900.1585919857,253900.1585919857,nan,nan,nan,nan,nan,nan
75037,nan,nan,3.983517e-08,253902.90268101692,nan,nan,nan,nan,-1.695e-07,253903.17795419693,nan,nan,75014,253903.54170751572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253903.54271817207,253903.54271817207,nan,nan,nan,nan,nan,nan
75038,nan,nan,5.546283e-08,253906.2865969181,nan,nan,nan,nan,-1.784e-07,253906.56244182587,nan,nan,75015,253906.9256234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253906.92662620544,253906.92662620544,nan,nan,nan,nan,nan,nan
75039,nan,nan,1.409553e-08,253909.67175211906,nan,nan,nan,nan,-1.683e-07,253909.94626808167,nan,nan,75016,253910.31077861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253910.31077861786,253910.31077861786,nan,nan,nan,nan,nan,nan
75040,nan,nan,2.068365e-08,253913.0539812088,nan,nan,nan,nan,-1.966e-07,253913.3290104866,nan,nan,75017,253913.6930077076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253913.6930077076,253913.6930077076,nan,nan,nan,nan,nan,nan
75041,nan,nan,3.477917e-08,253916.43882431983,nan,nan,nan,nan,-1.736e-07,253916.71380352974,nan,nan,75018,253917.07785081863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253917.07785081863,253917.07785081863,nan,nan,nan,nan,nan,nan
75042,nan,nan,5.377748e-08,253919.82369270324,nan,nan,nan,nan,-1.705e-07,253920.09846019745,nan,nan,75019,253920.46271920204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253920.46271920204,253920.46271920204,nan,nan,nan,nan,nan,nan
75043,nan,nan,3.585167e-08,253923.2062224388,nan,nan,nan,nan,-1.709e-07,253923.48116326332,nan,nan,75020,253923.8452489376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253923.8452489376,253923.8452489376,nan,nan,nan,nan,nan,nan
75044,nan,nan,2.068365e-08,253926.59116926193,nan,nan,nan,nan,-1.793e-07,253926.8662083149,nan,nan,75021,253927.23019576073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253927.23019576073,253927.23019576073,nan,nan,nan,nan,nan,nan
75045,nan,nan,9.14677e-08,253929.97659006118,nan,nan,nan,nan,-1.676e-07,253930.25141644478,nan,nan,75022,253930.61561655998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253930.61561655998,253930.61561655998,nan,nan,nan,nan,nan,nan
75046,nan,nan,3.431954e-08,253933.3596042633,nan,nan,nan,nan,-1.743e-07,253933.6345489025,nan,nan,75023,253933.9986307621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253933.99962329865,253933.99962329865,nan,nan,nan,nan,nan,nan
75047,nan,nan,1.363589e-08,253936.7406510353,nan,nan,nan,nan,-1.573e-07,253937.01564097404,nan,nan,75024,253937.3796775341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253937.38064193726,253937.38064193726,nan,nan,nan,nan,nan,nan
75048,nan,nan,1.685334e-09,253940.12648715972,nan,nan,nan,nan,-1.828e-07,253940.40082383156,nan,nan,75025,253940.76551365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253940.76551365852,253940.76551365852,nan,nan,nan,nan,nan,nan
75049,nan,nan,8.579886e-09,253943.51089158058,nan,nan,nan,nan,-1.678e-07,253943.78636860847,nan,nan,75026,253944.15091824532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253944.15091824532,253944.15091824532,nan,nan,nan,nan,nan,nan
75050,nan,nan,2.390111e-08,253946.8937057495,nan,nan,nan,nan,-1.638e-07,253947.16771435738,nan,nan,75027,253947.5327322483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253947.5327322483,253947.5327322483,nan,nan,nan,nan,nan,nan
75051,nan,nan,2.911032e-09,253950.2745200634,nan,nan,nan,nan,-1.747e-07,253950.55036568642,nan,nan,75028,253950.9135465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253950.9135465622,253950.9135465622,nan,nan,nan,nan,nan,nan
75052,nan,nan,7.507401e-09,253953.65868344306,nan,nan,nan,nan,-1.738e-07,253953.9344148636,nan,nan,75029,253954.29770994186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253954.29871153831,253954.29871153831,nan,nan,nan,nan,nan,nan
75053,nan,nan,1.470837e-08,253957.04193725585,nan,nan,nan,nan,-1.775e-07,253957.3167219162,nan,nan,75030,253957.68096375465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253957.68096375465,253957.68096375465,nan,nan,nan,nan,nan,nan
75054,nan,nan,3.554524e-08,253960.42402806281,nan,nan,nan,nan,-1.686e-07,253960.69987368584,nan,nan,75031,253961.06305456161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253961.06305456161,253961.06305456161,nan,nan,nan,nan,nan,nan
75055,nan,nan,1.823225e-08,253963.80949702262,nan,nan,nan,nan,-1.715e-07,253964.0844540596,nan,nan,75032,253964.44852352142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253964.44852352142,253964.44852352142,nan,nan,nan,nan,nan,nan
75056,nan,nan,3.431954e-08,253967.1929263115,nan,nan,nan,nan,-1.718e-07,253967.46794366837,nan,nan,75033,253967.8319528103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253967.83293652534,253967.83293652534,nan,nan,nan,nan,nan,nan
75057,nan,nan,1.37891e-09,253970.5756632328,nan,nan,nan,nan,-1.766e-07,253970.8509504795,nan,nan,75034,253971.2146897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253971.21574687958,253971.21574687958,nan,nan,nan,nan,nan,nan
75058,nan,nan,3.064245e-09,253973.95862998962,nan,nan,nan,nan,-1.667e-07,253974.23407912254,nan,nan,75035,253974.5986700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253974.5986700058,253974.5986700058,nan,nan,nan,nan,nan,nan
75059,nan,nan,5.209216e-09,253977.34499349594,nan,nan,nan,nan,-1.653e-07,253977.62003993988,nan,nan,75036,253977.98401999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253977.98401999474,253977.98401999474,nan,nan,nan,nan,nan,nan
75060,nan,nan,2.911032e-09,253980.72999062538,nan,nan,nan,nan,-1.685e-07,253981.00448989868,nan,nan,75037,253981.36901712418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253981.36901712418,253981.36901712418,nan,nan,nan,nan,nan,nan
75061,nan,nan,4.902792e-08,253984.11182513236,nan,nan,nan,nan,-1.71e-07,253984.38671541214,nan,nan,75038,253984.75085163116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253984.75184226036,253984.75184226036,nan,nan,nan,nan,nan,nan
75062,nan,nan,3.677094e-09,253987.49687304496,nan,nan,nan,nan,-1.691e-07,253987.77240633965,nan,nan,75039,253988.13589954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253988.13690304756,253988.13690304756,nan,nan,nan,nan,nan,nan
75063,nan,nan,3.707736e-08,253990.87850584983,nan,nan,nan,nan,-1.687e-07,253991.15432786942,nan,nan,75040,253991.51753234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253991.51753234863,253991.51753234863,nan,nan,nan,nan,nan,nan
75064,nan,nan,5.209217e-09,253994.25874962806,nan,nan,nan,nan,-1.677e-07,253994.5345914364,nan,nan,75041,253994.89777612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253994.8987417221,253994.8987417221,nan,nan,nan,nan,nan,nan
75065,nan,nan,1.348268e-08,253997.6391810417,nan,nan,nan,nan,-1.746e-07,253997.91502261162,nan,nan,75042,253998.2782075405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253998.2782075405,253998.2782075405,nan,nan,nan,nan,nan,nan
75066,nan,nan,3.845628e-08,254001.0217060089,nan,nan,nan,nan,-1.695e-07,254001.29754948616,nan,nan,75043,254001.6607325077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254001.6607325077,254001.6607325077,nan,nan,nan,nan,nan,nan
75067,nan,nan,1.532123e-08,254004.4031750202,nan,nan,nan,nan,-1.71e-07,254004.67901968956,nan,nan,75044,254005.042201519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254005.042201519,254005.042201519,nan,nan,nan,nan,nan,nan
75068,nan,nan,4.029481e-08,254007.78424682617,nan,nan,nan,nan,-1.65e-07,254008.0600914955,nan,nan,75045,254008.42327332497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254008.42327332497,254008.42327332497,nan,nan,nan,nan,nan,nan
75069,nan,nan,1.103128e-08,254011.16646876335,nan,nan,nan,nan,-1.741e-07,254011.44231414795,nan,nan,75046,254011.80549526215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254011.80549526215,254011.80549526215,nan,nan,nan,nan,nan,nan
75070,nan,nan,9.192735e-09,254014.54673542976,nan,nan,nan,nan,-1.68e-07,254014.82257962227,nan,nan,75047,254015.18576192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254015.18576192856,254015.18576192856,nan,nan,nan,nan,nan,nan
75071,nan,nan,4.734259e-08,254017.92794075012,nan,nan,nan,nan,-1.695e-07,254018.2037844658,nan,nan,75048,254018.56696724892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254018.56696724892,254018.56696724892,nan,nan,nan,nan,nan,nan
75072,nan,nan,4.136731e-09,254021.3093325138,nan,nan,nan,nan,-1.621e-07,254021.58514213562,nan,nan,75049,254021.9483590126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254021.9483590126,254021.9483590126,nan,nan,nan,nan,nan,nan
75073,nan,nan,7.997679e-08,254024.6898299694,nan,nan,nan,nan,-1.666e-07,254024.96567344666,nan,nan,75050,254025.3288564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254025.32982635498,254025.32982635498,nan,nan,nan,nan,nan,nan
75074,nan,nan,2.956997e-08,254028.07139959335,nan,nan,nan,nan,-1.661e-07,254028.3472237587,nan,nan,75051,254028.71042609215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254028.71042609215,254028.71042609215,nan,nan,nan,nan,nan,nan
75075,nan,nan,1.057165e-08,254031.45175185203,nan,nan,nan,nan,-1.714e-07,254031.72762560844,nan,nan,75052,254032.09077835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254032.09177827835,254032.09177827835,nan,nan,nan,nan,nan,nan
75076,nan,nan,3.064246e-09,254034.8320409298,nan,nan,nan,nan,-1.668e-07,254035.10792279243,nan,nan,75053,254035.4710674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254035.4710674286,254035.4710674286,nan,nan,nan,nan,nan,nan
75077,nan,nan,3.094887e-08,254038.21346559524,nan,nan,nan,nan,-1.584e-07,254038.48929595947,nan,nan,75054,254038.85249209404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254038.85249209404,254038.85249209404,nan,nan,nan,nan,nan,nan
75078,nan,nan,2.819105e-08,254041.59578766822,nan,nan,nan,nan,-1.602e-07,254041.87166714668,nan,nan,75055,254042.23481416702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254042.23581409454,254042.23581409454,nan,nan,nan,nan,nan,nan
75079,nan,nan,8.886311e-09,254044.97928943633,nan,nan,nan,nan,-1.625e-07,254045.25439882278,nan,nan,75056,254045.61831593513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254045.61831593513,254045.61831593513,nan,nan,nan,nan,nan,nan
75080,nan,nan,4.596368e-09,254048.36394872665,nan,nan,nan,nan,-1.737e-07,254048.6396677494,nan,nan,75057,254049.00297522545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254049.00399804115,254049.00399804115,nan,nan,nan,nan,nan,nan
75081,nan,nan,9.499158e-09,254051.74619426727,nan,nan,nan,nan,-1.647e-07,254052.02121567726,nan,nan,75058,254052.38522076607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254052.38522076607,254052.38522076607,nan,nan,nan,nan,nan,nan
75082,nan,nan,1.532123e-09,254055.13012399673,nan,nan,nan,nan,-1.671e-07,254055.40489149094,nan,nan,75059,254055.76915049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254055.76915049553,254055.76915049553,nan,nan,nan,nan,nan,nan
75083,nan,nan,2.282863e-08,254058.5137049198,nan,nan,nan,nan,-1.644e-07,254058.78852820396,nan,nan,75060,254059.1527314186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254059.1527314186,254059.1527314186,nan,nan,nan,nan,nan,nan
75084,nan,nan,3.324705e-08,254061.89294829368,nan,nan,nan,nan,-1.718e-07,254062.16879463196,nan,nan,75061,254062.53197479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254062.53294467926,254062.53294467926,nan,nan,nan,nan,nan,nan
75085,nan,nan,7.660613e-09,254065.27694835662,nan,nan,nan,nan,-1.756e-07,254065.5522851944,nan,nan,75062,254065.91597485542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254065.91597485542,254065.91597485542,nan,nan,nan,nan,nan,nan
75086,nan,nan,2.911033e-08,254068.65900959968,nan,nan,nan,nan,-1.73e-07,254068.9348540306,nan,nan,75063,254069.29803609848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254069.29803609848,254069.29803609848,nan,nan,nan,nan,nan,nan
75087,nan,nan,3.370669e-08,254072.04321541786,nan,nan,nan,nan,-1.751e-07,254072.31859588623,nan,nan,75064,254072.68224191666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254072.68324160576,254072.68324160576,nan,nan,nan,nan,nan,nan
75088,nan,nan,7.139692e-08,254075.42693390846,nan,nan,nan,nan,-1.692e-07,254075.70142769814,nan,nan,75065,254076.06596040726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254076.06596040726,254076.06596040726,nan,nan,nan,nan,nan,nan
75089,nan,nan,5.668851e-08,254078.8086227417,nan,nan,nan,nan,-1.652e-07,254079.08344507217,nan,nan,75066,254079.4476492405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254079.4476492405,254079.4476492405,nan,nan,nan,nan,nan,nan
75090,nan,nan,2.665893e-08,254082.1919023037,nan,nan,nan,nan,-1.677e-07,254082.46649479866,nan,nan,75067,254082.8309288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254082.8309288025,254082.8309288025,nan,nan,nan,nan,nan,nan
75091,nan,nan,1.179734e-08,254085.57530345916,nan,nan,nan,nan,-1.697e-07,254085.85035204887,nan,nan,75068,254086.21432995796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254086.21432995796,254086.21432995796,nan,nan,nan,nan,nan,nan
75092,nan,nan,7.26226e-08,254088.95710577964,nan,nan,nan,nan,-1.695e-07,254089.232121706,nan,nan,75069,254089.59613227844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254089.59613227844,254089.59613227844,nan,nan,nan,nan,nan,nan
75093,nan,nan,1.945795e-08,254092.34149136543,nan,nan,nan,nan,-1.699e-07,254092.61643862724,nan,nan,75070,254092.98051786423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254092.98051786423,254092.98051786423,nan,nan,nan,nan,nan,nan
75094,nan,nan,2.206257e-08,254095.72705378532,nan,nan,nan,nan,-1.709e-07,254096.001714468,nan,nan,75071,254096.36608028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,254096.36608028412,254096.36608028412,nan,nan,nan,nan,nan,nan
