index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5011,nan,nan,1.072486e-08,16978.577630186082,nan,nan,nan,nan,-1.833e-07,16978.852266550064,nan,nan,5009,16979.216656684875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16979.216656684875,16979.216656684875,nan,nan,nan,nan,nan,nan
5012,nan,nan,1.86919e-08,16981.96041288376,nan,nan,nan,nan,-1.771e-07,16982.236221075058,nan,nan,5010,16982.60045170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16982.60045170784,16982.60045170784,nan,nan,nan,nan,nan,nan
5013,nan,nan,4.152053e-08,16985.345349216463,nan,nan,nan,nan,-1.677e-07,16985.620252609253,nan,nan,5011,16985.984375715256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16985.984375715256,16985.984375715256,nan,nan,nan,nan,nan,nan
5014,nan,nan,4.289945e-09,16988.72874774933,nan,nan,nan,nan,-1.75e-07,16989.00378060341,nan,nan,5012,16989.367774248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16989.36877298355,16989.36877298355,nan,nan,nan,nan,nan,nan
5015,nan,nan,1.961117e-08,16992.1128033638,nan,nan,nan,nan,-1.88e-07,16992.388359308243,nan,nan,5013,16992.751829862595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16992.752853870392,16992.752853870392,nan,nan,nan,nan,nan,nan
5016,nan,nan,4.443156e-09,16995.499400520326,nan,nan,nan,nan,-1.825e-07,16995.77436208725,nan,nan,5014,16996.13842701912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16996.13842701912,16996.13842701912,nan,nan,nan,nan,nan,nan
5017,nan,nan,3.830307e-09,16998.882248544694,nan,nan,nan,nan,-1.766e-07,16999.15745949745,nan,nan,5015,16999.521275043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16999.521275043488,16999.521275043488,nan,nan,nan,nan,nan,nan
5018,nan,nan,2.282863e-08,17002.266203546526,nan,nan,nan,nan,-1.738e-07,17002.54132795334,nan,nan,5016,17002.90523004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17002.90523004532,17002.90523004532,nan,nan,nan,nan,nan,nan
5019,nan,nan,1.440196e-08,17005.647351646425,nan,nan,nan,nan,-1.916e-07,17005.923198223114,nan,nan,5017,17006.286378145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17006.286378145218,17006.286378145218,nan,nan,nan,nan,nan,nan
5020,nan,nan,6.787305e-08,17009.030499362947,nan,nan,nan,nan,-1.905e-07,17009.30629992485,nan,nan,5018,17009.670491695404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17009.670491695404,17009.670491695404,nan,nan,nan,nan,nan,nan
5021,nan,nan,1.884511e-08,17012.414802455904,nan,nan,nan,nan,-1.814e-07,17012.690361261368,nan,nan,5019,17013.054801940918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17013.054801940918,17013.054801940918,nan,nan,nan,nan,nan,nan
5022,nan,nan,4.381872e-08,17015.79888763428,nan,nan,nan,nan,-1.739e-07,17016.07370853424,nan,nan,5020,17016.437914133072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17016.438928365707,17016.438928365707,nan,nan,nan,nan,nan,nan
5023,nan,nan,1.670014e-08,17019.183429145814,nan,nan,nan,nan,-1.784e-07,17019.45826268196,nan,nan,5021,17019.822455644608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17019.822455644608,17019.822455644608,nan,nan,nan,nan,nan,nan
5024,nan,nan,7.660613e-10,17022.566374444963,nan,nan,nan,nan,-1.957e-07,17022.842220067978,nan,nan,5022,17023.205400943756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17023.205400943756,17023.205400943756,nan,nan,nan,nan,nan,nan
5025,nan,nan,1.363589e-08,17025.950721645357,nan,nan,nan,nan,-1.795e-07,17026.225350379944,nan,nan,5023,17026.58974814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17026.58974814415,17026.58974814415,nan,nan,nan,nan,nan,nan
5026,nan,nan,1.149092e-08,17029.333237791063,nan,nan,nan,nan,-1.902e-07,17029.60847210884,nan,nan,5024,17029.972264289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17029.972264289856,17029.972264289856,nan,nan,nan,nan,nan,nan
5027,nan,nan,3.723059e-08,17032.719269895555,nan,nan,nan,nan,-1.845e-07,17032.9942715168,nan,nan,5025,17033.358296394348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17033.358296394348,17033.358296394348,nan,nan,nan,nan,nan,nan
5028,nan,nan,2.466718e-08,17036.10474100113,nan,nan,nan,nan,-1.8e-07,17036.378918886185,nan,nan,5026,17036.743767499924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17036.743767499924,17036.743767499924,nan,nan,nan,nan,nan,nan
5029,nan,nan,5.668855e-09,17039.48691740036,nan,nan,nan,nan,-1.901e-07,17039.762289762497,nan,nan,5027,17040.125943899155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17040.126966953278,17040.126966953278,nan,nan,nan,nan,nan,nan
5030,nan,nan,7.507403e-09,17042.87074174881,nan,nan,nan,nan,-1.873e-07,17043.14542031288,nan,nan,5028,17043.509768247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17043.509768247604,17043.509768247604,nan,nan,nan,nan,nan,nan
5031,nan,nan,7.507403e-09,17046.25449075699,nan,nan,nan,nan,-1.798e-07,17046.53033399582,nan,nan,5029,17046.893517255783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17046.893517255783,17046.893517255783,nan,nan,nan,nan,nan,nan
5032,nan,nan,1.195056e-08,17049.64071145058,nan,nan,nan,nan,-1.854e-07,17049.915580511093,nan,nan,5030,17050.27973794937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17050.27973794937,17050.27973794937,nan,nan,nan,nan,nan,nan
5033,nan,nan,2.911033e-08,17053.024702215196,nan,nan,nan,nan,-1.775e-07,17053.299493789673,nan,nan,5031,17053.66372871399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17053.66372871399,17053.66372871399,nan,nan,nan,nan,nan,nan
5034,nan,nan,3.355349e-08,17056.407964372636,nan,nan,nan,nan,-1.894e-07,17056.683349132538,nan,nan,5032,17057.04699087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17057.047991991043,17057.047991991043,nan,nan,nan,nan,nan,nan
5035,nan,nan,1.409553e-08,17059.792701625825,nan,nan,nan,nan,-1.758e-07,17060.06749367714,nan,nan,5033,17060.43172812462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17060.43172812462,17060.43172812462,nan,nan,nan,nan,nan,nan
5036,nan,nan,2.420754e-08,17063.175633335115,nan,nan,nan,nan,-1.845e-07,17063.450490951538,nan,nan,5034,17063.814659833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17063.814659833908,17063.814659833908,nan,nan,nan,nan,nan,nan
5037,nan,nan,4.412514e-08,17066.55514755249,nan,nan,nan,nan,-1.828e-07,17066.831006526947,nan,nan,5035,17067.194174051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17067.194174051285,17067.194174051285,nan,nan,nan,nan,nan,nan
5038,nan,nan,3.799665e-08,17069.940076732637,nan,nan,nan,nan,-1.888e-07,17070.21411204338,nan,nan,5036,17070.57910323143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17070.57910323143,17070.57910323143,nan,nan,nan,nan,nan,nan
5039,nan,nan,1.424874e-08,17073.32271590233,nan,nan,nan,nan,-1.874e-07,17073.597715854645,nan,nan,5037,17073.961742401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17073.961742401123,17073.961742401123,nan,nan,nan,nan,nan,nan
5040,nan,nan,3.539204e-08,17076.707461977006,nan,nan,nan,nan,-1.926e-07,17076.982293605804,nan,nan,5038,17077.3464884758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17077.3464884758,17077.3464884758,nan,nan,nan,nan,nan,nan
5041,nan,nan,5.11729e-08,17080.09273233414,nan,nan,nan,nan,-1.83e-07,17080.36688184738,nan,nan,5039,17080.73175883293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17080.73175883293,17080.73175883293,nan,nan,nan,nan,nan,nan
5042,nan,nan,1.072486e-08,17083.477769994737,nan,nan,nan,nan,-1.827e-07,17083.752648115158,nan,nan,5040,17084.11679649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17084.11679649353,17084.11679649353,nan,nan,nan,nan,nan,nan
5043,nan,nan,1.241019e-08,17086.860885047914,nan,nan,nan,nan,-1.845e-07,17087.136515378952,nan,nan,5041,17087.499911546707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17087.499911546707,17087.499911546707,nan,nan,nan,nan,nan,nan
5044,nan,nan,1.961117e-08,17090.244758033754,nan,nan,nan,nan,-1.779e-07,17090.51908302307,nan,nan,5042,17090.883784532547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17090.883784532547,17090.883784532547,nan,nan,nan,nan,nan,nan
5045,nan,nan,2.068366e-08,17093.630800151826,nan,nan,nan,nan,-1.836e-07,17093.905645608902,nan,nan,5043,17094.26982665062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17094.26982665062,17094.26982665062,nan,nan,nan,nan,nan,nan
5046,nan,nan,1.608729e-08,17097.013777637483,nan,nan,nan,nan,-1.724e-07,17097.28797864914,nan,nan,5044,17097.652804136276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17097.652804136276,17097.652804136276,nan,nan,nan,nan,nan,nan
5047,nan,nan,1.271662e-08,17100.398682022096,nan,nan,nan,nan,-1.762e-07,17100.673532485962,nan,nan,5045,17101.03770852089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17101.03770852089,17101.03770852089,nan,nan,nan,nan,nan,nan
5048,nan,nan,2.298185e-08,17103.780033493043,nan,nan,nan,nan,-1.856e-07,17104.055908679962,nan,nan,5046,17104.419059991837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17104.420063257217,17104.420063257217,nan,nan,nan,nan,nan,nan
5049,nan,nan,1.99176e-09,17107.166663551332,nan,nan,nan,nan,-1.733e-07,17107.441778182983,nan,nan,5047,17107.805690050125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17107.805690050125,17107.805690050125,nan,nan,nan,nan,nan,nan
5050,nan,nan,3.37067e-08,17110.551471138002,nan,nan,nan,nan,-1.791e-07,17110.82669734955,nan,nan,5048,17111.190497636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17111.190497636795,17111.190497636795,nan,nan,nan,nan,nan,nan
5051,nan,nan,8.166217e-08,17113.9341026783,nan,nan,nan,nan,-1.678e-07,17114.20965743065,nan,nan,5049,17114.573129177094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17114.574116945267,17114.574116945267,nan,nan,nan,nan,nan,nan
5052,nan,nan,3.477918e-08,17117.31868066788,nan,nan,nan,nan,-1.823e-07,17117.593468904495,nan,nan,5050,17117.95770716667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17117.95770716667,17117.95770716667,nan,nan,nan,nan,nan,nan
5053,nan,nan,1.761941e-08,17120.699676895143,nan,nan,nan,nan,-1.775e-07,17120.97547864914,nan,nan,5051,17121.338703393936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17121.339670419693,17121.339670419693,nan,nan,nan,nan,nan,nan
5054,nan,nan,1.455517e-08,17124.08479347229,nan,nan,nan,nan,-1.777e-07,17124.35893702507,nan,nan,5052,17124.723819971085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17124.723819971085,17124.723819971085,nan,nan,nan,nan,nan,nan
5055,nan,nan,1.24102e-08,17127.465167665483,nan,nan,nan,nan,-1.718e-07,17127.741011857986,nan,nan,5053,17128.104194164276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17128.105194091797,17128.105194091797,nan,nan,nan,nan,nan,nan
5056,nan,nan,2.007081e-08,17130.849125766756,nan,nan,nan,nan,-1.629e-07,17131.123947143555,nan,nan,5054,17131.48815226555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17131.4891872406,17131.4891872406,nan,nan,nan,nan,nan,nan
5057,nan,nan,3.631132e-08,17134.234830999376,nan,nan,nan,nan,-1.716e-07,17134.50910425186,nan,nan,5055,17134.87385749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17134.87385749817,17134.87385749817,nan,nan,nan,nan,nan,nan
5058,nan,nan,6.281704e-09,17137.61848154068,nan,nan,nan,nan,-1.777e-07,17137.893827438354,nan,nan,5056,17138.257508039474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17138.258509159088,17138.258509159088,nan,nan,nan,nan,nan,nan
5059,nan,nan,5.056006e-09,17141.001398706438,nan,nan,nan,nan,-1.772e-07,17141.27645301819,nan,nan,5057,17141.64042520523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17141.64042520523,17141.64042520523,nan,nan,nan,nan,nan,nan
5060,nan,nan,5.11729e-08,17144.387195253374,nan,nan,nan,nan,-1.771e-07,17144.66295313835,nan,nan,5058,17145.026221752167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17145.027134418488,17145.027134418488,nan,nan,nan,nan,nan,nan
5061,nan,nan,2.757821e-09,17147.77255859375,nan,nan,nan,nan,-1.8e-07,17148.04780435562,nan,nan,5059,17148.411585092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17148.411585092545,17148.411585092545,nan,nan,nan,nan,nan,nan
5062,nan,nan,4.535084e-08,17151.156019592287,nan,nan,nan,nan,-1.8e-07,17151.43124437332,nan,nan,5060,17151.79504609108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17151.796080112457,17151.796080112457,nan,nan,nan,nan,nan,nan
5063,nan,nan,1.11845e-08,17154.54036870003,nan,nan,nan,nan,-1.748e-07,17154.815261363983,nan,nan,5061,17155.179395198822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17155.179395198822,17155.179395198822,nan,nan,nan,nan,nan,nan
5064,nan,nan,4.596369e-09,17157.925053024293,nan,nan,nan,nan,-1.72e-07,17158.19934272766,nan,nan,5062,17158.564079523087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17158.564079523087,17158.564079523087,nan,nan,nan,nan,nan,nan
5065,nan,nan,3.677095e-08,17161.308905267717,nan,nan,nan,nan,-1.738e-07,17161.58311033249,nan,nan,5063,17161.94793176651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17161.94793176651,17161.94793176651,nan,nan,nan,nan,nan,nan
5066,nan,nan,1.486159e-08,17164.694135570528,nan,nan,nan,nan,-1.804e-07,17164.968742609024,nan,nan,5064,17165.33316206932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17165.33316206932,17165.33316206932,nan,nan,nan,nan,nan,nan
5067,nan,nan,1.670014e-08,17168.079287195207,nan,nan,nan,nan,-1.758e-07,17168.353810548782,nan,nan,5065,17168.718313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17168.718313694,17168.718313694,nan,nan,nan,nan,nan,nan
5068,nan,nan,2.451397e-08,17171.46375193596,nan,nan,nan,nan,-1.902e-07,17171.73865222931,nan,nan,5066,17172.102778434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17172.102778434753,17172.102778434753,nan,nan,nan,nan,nan,nan
5069,nan,nan,1.823226e-08,17174.84792842865,nan,nan,nan,nan,-1.753e-07,17175.122718334198,nan,nan,5067,17175.486954927444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17175.486954927444,17175.486954927444,nan,nan,nan,nan,nan,nan
5070,nan,nan,2.252221e-08,17178.231396818162,nan,nan,nan,nan,-1.798e-07,17178.506654024124,nan,nan,5068,17178.870423316956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17178.871423959732,17178.871423959732,nan,nan,nan,nan,nan,nan
5071,nan,nan,3.493241e-08,17181.616305017473,nan,nan,nan,nan,-1.822e-07,17181.891847848892,nan,nan,5069,17182.25628399849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17182.25628399849,17182.25628399849,nan,nan,nan,nan,nan,nan
5072,nan,nan,1.11845e-08,17184.99714126587,nan,nan,nan,nan,-1.774e-07,17185.273022413254,nan,nan,5070,17185.636167764664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17185.637167692184,17185.637167692184,nan,nan,nan,nan,nan,nan
5073,nan,nan,1.241019e-08,17188.37973895073,nan,nan,nan,nan,-1.702e-07,17188.655551433563,nan,nan,5071,17189.018765449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17189.018765449524,17189.018765449524,nan,nan,nan,nan,nan,nan
5074,nan,nan,1.853868e-08,17191.765593194963,nan,nan,nan,nan,-1.886e-07,17192.040363550186,nan,nan,5072,17192.404619693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17192.404619693756,17192.404619693756,nan,nan,nan,nan,nan,nan
5075,nan,nan,1.195056e-08,17195.151292943956,nan,nan,nan,nan,-1.912e-07,17195.426289081573,nan,nan,5073,17195.791281223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17195.791281223297,17195.791281223297,nan,nan,nan,nan,nan,nan
5076,nan,nan,1.164413e-08,17198.534960889818,nan,nan,nan,nan,-1.864e-07,17198.81068301201,nan,nan,5074,17199.17398738861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17199.175028562546,17199.175028562546,nan,nan,nan,nan,nan,nan
5077,nan,nan,2.405433e-08,17201.918312454225,nan,nan,nan,nan,-1.866e-07,17202.193324565887,nan,nan,5075,17202.55733895302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17202.558339834213,17202.558339834213,nan,nan,nan,nan,nan,nan
5078,nan,nan,1.532123e-08,17205.30399479866,nan,nan,nan,nan,-1.878e-07,17205.578137874603,nan,nan,5076,17205.943021297455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17205.943021297455,17205.943021297455,nan,nan,nan,nan,nan,nan
5079,nan,nan,6.419595e-08,17208.687605762483,nan,nan,nan,nan,-1.781e-07,17208.96268582344,nan,nan,5077,17209.326632261276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17209.32763338089,17209.32763338089,nan,nan,nan,nan,nan,nan
5080,nan,nan,2.803785e-08,17212.072454833986,nan,nan,nan,nan,-1.858e-07,17212.34749174118,nan,nan,5078,17212.71148133278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17212.71248149872,17212.71248149872,nan,nan,nan,nan,nan,nan
5081,nan,nan,3.156173e-08,17215.457037830354,nan,nan,nan,nan,-1.753e-07,17215.73188352585,nan,nan,5079,17216.096064329147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17216.096064329147,17216.096064329147,nan,nan,nan,nan,nan,nan
5082,nan,nan,6.128491e-09,17218.842401170732,nan,nan,nan,nan,-1.858e-07,17219.116534471512,nan,nan,5080,17219.481427669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17219.481427669525,17219.481427669525,nan,nan,nan,nan,nan,nan
5083,nan,nan,2.49736e-08,17222.226124668123,nan,nan,nan,nan,-1.884e-07,17222.50093626976,nan,nan,5081,17222.865151166916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17222.865151166916,17222.865151166916,nan,nan,nan,nan,nan,nan
5084,nan,nan,4.902794e-09,17225.60991230011,nan,nan,nan,nan,-1.828e-07,17225.884767770767,nan,nan,5082,17226.248938798904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17226.248938798904,17226.248938798904,nan,nan,nan,nan,nan,nan
5085,nan,nan,7.10905e-08,17228.995438957216,nan,nan,nan,nan,-1.854e-07,17229.27028298378,nan,nan,5083,17229.63446545601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17229.63543009758,17229.63543009758,nan,nan,nan,nan,nan,nan
5086,nan,nan,1.700657e-08,17232.380186700822,nan,nan,nan,nan,-1.755e-07,17232.654287815094,nan,nan,5084,17233.019213199615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17233.019213199615,17233.019213199615,nan,nan,nan,nan,nan,nan
5087,nan,nan,3.079567e-08,17235.765252494813,nan,nan,nan,nan,-1.816e-07,17236.039571523666,nan,nan,5085,17236.404278993607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17236.404278993607,17236.404278993607,nan,nan,nan,nan,nan,nan
5088,nan,nan,2.11433e-08,17239.14643135071,nan,nan,nan,nan,-1.807e-07,17239.42142033577,nan,nan,5086,17239.786412477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17239.786412477493,17239.786412477493,nan,nan,nan,nan,nan,nan
5089,nan,nan,3.370671e-09,17242.53209939003,nan,nan,nan,nan,-1.825e-07,17242.8069293499,nan,nan,5087,17243.171125888824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17243.171125888824,17243.171125888824,nan,nan,nan,nan,nan,nan
5090,nan,nan,4.504441e-08,17245.913759851457,nan,nan,nan,nan,-1.812e-07,17246.189603090286,nan,nan,5088,17246.55278635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17246.55278635025,17246.55278635025,nan,nan,nan,nan,nan,nan
5091,nan,nan,1.302304e-08,17249.299584531786,nan,nan,nan,nan,-1.915e-07,17249.574427127838,nan,nan,5089,17249.93861103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17249.93861103058,17249.93861103058,nan,nan,nan,nan,nan,nan
5092,nan,nan,8.886313e-09,17252.682559871675,nan,nan,nan,nan,-1.772e-07,17252.957592010498,nan,nan,5090,17253.321586370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17253.321586370468,17253.321586370468,nan,nan,nan,nan,nan,nan
5093,nan,nan,1.715978e-08,17256.06542029381,nan,nan,nan,nan,-1.781e-07,17256.341306209564,nan,nan,5091,17256.70547103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17256.70547103882,17256.70547103882,nan,nan,nan,nan,nan,nan
5094,nan,nan,3.401312e-08,17259.45049610138,nan,nan,nan,nan,-1.818e-07,17259.725511789322,nan,nan,5092,17260.089522600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17260.09051656723,17260.09051656723,nan,nan,nan,nan,nan,nan
