index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72010,nan,nan,5.51564e-08,243661.36634340286,nan,nan,nan,nan,-1.594e-07,243661.64131975174,nan,nan,71987,243662.00536990166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243662.00631928444,243662.00631928444,nan,nan,nan,nan,nan,nan
72011,nan,nan,8.120247e-09,243664.75113239288,nan,nan,nan,nan,-1.615e-07,243665.02670526505,nan,nan,71988,243665.39015889168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243665.39015889168,243665.39015889168,nan,nan,nan,nan,nan,nan
72012,nan,nan,2.068365e-08,243668.13377919197,nan,nan,nan,nan,-1.527e-07,243668.40935897827,nan,nan,71989,243668.77381944656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243668.77381944656,243668.77381944656,nan,nan,nan,nan,nan,nan
72013,nan,nan,7.66061e-08,243671.51908984184,nan,nan,nan,nan,-1.615e-07,243671.79376268387,nan,nan,71990,243672.15811634064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243672.15811634064,243672.15811634064,nan,nan,nan,nan,nan,nan
72014,nan,nan,1.991759e-09,243674.90288319587,nan,nan,nan,nan,-1.591e-07,243675.1777267456,nan,nan,71991,243675.54190969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243675.54190969467,243675.54190969467,nan,nan,nan,nan,nan,nan
72015,nan,nan,1.884511e-08,243678.28777089118,nan,nan,nan,nan,-1.566e-07,243678.56261086464,nan,nan,71992,243678.92679738998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243678.92679738998,243678.92679738998,nan,nan,nan,nan,nan,nan
72016,nan,nan,3.661772e-08,243681.6700035572,nan,nan,nan,nan,-1.573e-07,243681.94555568695,nan,nan,71993,243682.309030056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243682.3100669384,243682.3100669384,nan,nan,nan,nan,nan,nan
72017,nan,nan,2.665892e-08,243685.0527376175,nan,nan,nan,nan,-1.596e-07,243685.32714438438,nan,nan,71994,243685.6917641163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243685.6917641163,243685.6917641163,nan,nan,nan,nan,nan,nan
72018,nan,nan,8.273461e-09,243688.43286981582,nan,nan,nan,nan,-1.615e-07,243688.70871520042,nan,nan,71995,243689.07189631462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243689.07189631462,243689.07189631462,nan,nan,nan,nan,nan,nan
72019,nan,nan,4.289942e-09,243691.81614508628,nan,nan,nan,nan,-1.613e-07,243692.0915081501,nan,nan,71996,243692.45517158508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243692.45617055893,243692.45617055893,nan,nan,nan,nan,nan,nan
72020,nan,nan,5.975277e-09,243695.19888486862,nan,nan,nan,nan,-1.636e-07,243695.47400164604,nan,nan,71997,243695.83892464638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243695.83892464638,243695.83892464638,nan,nan,nan,nan,nan,nan
72021,nan,nan,3.937554e-08,243698.58263196945,nan,nan,nan,nan,-1.598e-07,243698.8576154709,nan,nan,71998,243699.22165846825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243699.22165846825,243699.22165846825,nan,nan,nan,nan,nan,nan
72022,nan,nan,6.419592e-08,243701.96771063804,nan,nan,nan,nan,-1.55e-07,243702.24274349213,nan,nan,71999,243702.60673713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243702.60673713684,243702.60673713684,nan,nan,nan,nan,nan,nan
72023,nan,nan,3.738378e-08,243705.35123076438,nan,nan,nan,nan,-1.677e-07,243705.62624549866,nan,nan,72000,243705.99025726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243705.99025726318,243705.99025726318,nan,nan,nan,nan,nan,nan
72024,nan,nan,2.00708e-08,243708.7356897831,nan,nan,nan,nan,-1.494e-07,243709.01049375534,nan,nan,72001,243709.3747162819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243709.3747162819,243709.3747162819,nan,nan,nan,nan,nan,nan
72025,nan,nan,2.911032e-09,243712.1188949585,nan,nan,nan,nan,-1.554e-07,243712.39473366737,nan,nan,72002,243712.75891566277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243712.75891566277,243712.75891566277,nan,nan,nan,nan,nan,nan
72026,nan,nan,1.869189e-08,243715.50545897483,nan,nan,nan,nan,-1.657e-07,243715.78049206734,nan,nan,72003,243716.14448547363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243716.14551973343,243716.14551973343,nan,nan,nan,nan,nan,nan
72027,nan,nan,2.451395e-09,243718.8899418354,nan,nan,nan,nan,-1.522e-07,243719.16487646103,nan,nan,72004,243719.5289683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243719.5289683342,243719.5289683342,nan,nan,nan,nan,nan,nan
72028,nan,nan,1.348267e-08,243722.27376976013,nan,nan,nan,nan,-1.638e-07,243722.54876995087,nan,nan,72005,243722.91279625893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243722.91279625893,243722.91279625893,nan,nan,nan,nan,nan,nan
72029,nan,nan,6.128488e-08,243725.65946903228,nan,nan,nan,nan,-1.619e-07,243725.9345114231,nan,nan,72006,243726.29849553108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243726.29849553108,243726.29849553108,nan,nan,nan,nan,nan,nan
72030,nan,nan,2.083686e-08,243729.04262151718,nan,nan,nan,nan,-1.53e-07,243729.31779813766,nan,nan,72007,243729.68164801598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243729.68164801598,243729.68164801598,nan,nan,nan,nan,nan,nan
72031,nan,nan,6.281701e-09,243732.42640485763,nan,nan,nan,nan,-1.584e-07,243732.7009525299,nan,nan,72008,243733.06543135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243733.06643247604,243733.06643247604,nan,nan,nan,nan,nan,nan
72032,nan,nan,1.516801e-08,243735.8089486599,nan,nan,nan,nan,-1.564e-07,243736.08371806145,nan,nan,72009,243736.4479751587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243736.4479751587,243736.4479751587,nan,nan,nan,nan,nan,nan
72033,nan,nan,3.048923e-08,243739.19447865486,nan,nan,nan,nan,-1.602e-07,243739.46981668472,nan,nan,72010,243739.83350515366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243739.83350515366,243739.83350515366,nan,nan,nan,nan,nan,nan
72034,nan,nan,3.447275e-08,243742.5722483635,nan,nan,nan,nan,-1.63e-07,243742.84809303284,nan,nan,72011,243743.2112748623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243743.2112748623,243743.2112748623,nan,nan,nan,nan,nan,nan
72035,nan,nan,4.964076e-08,243745.95486631393,nan,nan,nan,nan,-1.607e-07,243746.23071050644,nan,nan,72012,243746.59389281273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243746.59389281273,243746.59389281273,nan,nan,nan,nan,nan,nan
72036,nan,nan,1.455516e-08,243749.33644881248,nan,nan,nan,nan,-1.582e-07,243749.6122868061,nan,nan,72013,243749.97547531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243749.9764714241,243749.9764714241,nan,nan,nan,nan,nan,nan
72037,nan,nan,6.281701e-09,243752.7184735775,nan,nan,nan,nan,-1.666e-07,243752.99431800842,nan,nan,72014,243753.3575000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243753.3575000763,243753.3575000763,nan,nan,nan,nan,nan,nan
72038,nan,nan,1.731298e-08,243756.09935798644,nan,nan,nan,nan,-1.538e-07,243756.3752026558,nan,nan,72015,243756.73838448524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243756.73838448524,243756.73838448524,nan,nan,nan,nan,nan,nan
72039,nan,nan,9.192735e-09,243759.4811421871,nan,nan,nan,nan,-1.606e-07,243759.75610017776,nan,nan,72016,243760.1201686859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243760.12116909027,243760.12116909027,nan,nan,nan,nan,nan,nan
72040,nan,nan,3.769021e-08,243762.86408057212,nan,nan,nan,nan,-1.598e-07,243763.1389145851,nan,nan,72017,243763.50310707092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243763.50310707092,243763.50310707092,nan,nan,nan,nan,nan,nan
72041,nan,nan,8.748418e-08,243766.24496498107,nan,nan,nan,nan,-1.593e-07,243766.52088284492,nan,nan,72018,243766.88399147987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243766.88501811028,243766.88501811028,nan,nan,nan,nan,nan,nan
72042,nan,nan,2.00708e-08,243769.62531247138,nan,nan,nan,nan,-1.592e-07,243769.90115499496,nan,nan,72019,243770.26433897018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243770.26433897018,243770.26433897018,nan,nan,nan,nan,nan,nan
72043,nan,nan,5.51564e-09,243773.00887360572,nan,nan,nan,nan,-1.65e-07,243773.28469729424,nan,nan,72020,243773.64790010452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243773.64790010452,243773.64790010452,nan,nan,nan,nan,nan,nan
72044,nan,nan,4.13673e-08,243776.38994231223,nan,nan,nan,nan,-1.53e-07,243776.66574978828,nan,nan,72021,243777.02896881104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243777.02896881104,243777.02896881104,nan,nan,nan,nan,nan,nan
72045,nan,nan,5.056003e-08,243779.77114691734,nan,nan,nan,nan,-1.662e-07,243780.0460214615,nan,nan,72022,243780.41017341614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243780.41017341614,243780.41017341614,nan,nan,nan,nan,nan,nan
72046,nan,nan,3.217457e-08,243783.1547700405,nan,nan,nan,nan,-1.57e-07,243783.43061566353,nan,nan,72023,243783.7937965393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243783.79479646683,243783.79479646683,nan,nan,nan,nan,nan,nan
72047,nan,nan,4.39719e-08,243786.53718128204,nan,nan,nan,nan,-1.593e-07,243786.81307077408,nan,nan,72024,243787.17620778084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243787.1772108078,243787.1772108078,nan,nan,nan,nan,nan,nan
72048,nan,nan,6.113168e-08,243789.9176694393,nan,nan,nan,nan,-1.611e-07,243790.19353747368,nan,nan,72025,243790.5566959381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243790.5566959381,243790.5566959381,nan,nan,nan,nan,nan,nan
72049,nan,nan,4.749578e-08,243793.29880609512,nan,nan,nan,nan,-1.569e-07,243793.57465076447,nan,nan,72026,243793.93783259392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243793.93783259392,243793.93783259392,nan,nan,nan,nan,nan,nan
72050,nan,nan,1.961117e-08,243796.68080058097,nan,nan,nan,nan,-1.564e-07,243796.9565999508,nan,nan,72027,243797.31982707977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243797.31982707977,243797.31982707977,nan,nan,nan,nan,nan,nan
72051,nan,nan,3.554523e-08,243800.06346001624,nan,nan,nan,nan,-1.613e-07,243800.33930444717,nan,nan,72028,243800.70248651505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243800.70248651505,243800.70248651505,nan,nan,nan,nan,nan,nan
72052,nan,nan,5.316464e-08,243803.44470467567,nan,nan,nan,nan,-1.657e-07,243803.72058343887,nan,nan,72029,243804.08373117447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243804.08373117447,243804.08373117447,nan,nan,nan,nan,nan,nan
72053,nan,nan,1.195055e-08,243806.82798948287,nan,nan,nan,nan,-1.615e-07,243807.10383319855,nan,nan,72030,243807.46701598167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243807.46701598167,243807.46701598167,nan,nan,nan,nan,nan,nan
72054,nan,nan,3.76902e-08,243810.21004548072,nan,nan,nan,nan,-1.619e-07,243810.48588967323,nan,nan,72031,243810.84907197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243810.84907197952,243810.84907197952,nan,nan,nan,nan,nan,nan
72055,nan,nan,2.037722e-08,243813.5908774376,nan,nan,nan,nan,-1.705e-07,243813.86668610573,nan,nan,72032,243814.2299039364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243814.2299039364,243814.2299039364,nan,nan,nan,nan,nan,nan
72056,nan,nan,8.579885e-09,243816.97335996627,nan,nan,nan,nan,-1.587e-07,243817.2491748333,nan,nan,72033,243817.61238646507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243817.61238646507,243817.61238646507,nan,nan,nan,nan,nan,nan
72057,nan,nan,7.047764e-09,243820.35672249793,nan,nan,nan,nan,-1.615e-07,243820.63213181496,nan,nan,72034,243820.99574899673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243820.99574899673,243820.99574899673,nan,nan,nan,nan,nan,nan
72058,nan,nan,1.976438e-08,243823.73836913108,nan,nan,nan,nan,-1.627e-07,243824.0131776333,nan,nan,72035,243824.37739562988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243824.37739562988,243824.37739562988,nan,nan,nan,nan,nan,nan
72059,nan,nan,2.573965e-08,243827.11838116645,nan,nan,nan,nan,-1.589e-07,243827.39422559738,nan,nan,72036,243827.75740766525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243827.75740766525,243827.75740766525,nan,nan,nan,nan,nan,nan
72060,nan,nan,2.665893e-08,243830.4985763073,nan,nan,nan,nan,-1.545e-07,243830.77442073822,nan,nan,72037,243831.1376028061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243831.13860201836,243831.13860201836,nan,nan,nan,nan,nan,nan
72061,nan,nan,2.466717e-08,243833.88158574104,nan,nan,nan,nan,-1.676e-07,243834.15743041039,nan,nan,72038,243834.52061223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243834.52061223984,243834.52061223984,nan,nan,nan,nan,nan,nan
72062,nan,nan,5.469676e-08,243837.26219358444,nan,nan,nan,nan,-1.672e-07,243837.5380358696,nan,nan,72039,243837.90122008324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243837.90122008324,243837.90122008324,nan,nan,nan,nan,nan,nan
72063,nan,nan,3.37067e-08,243840.64442839622,nan,nan,nan,nan,-1.578e-07,243840.91930174828,nan,nan,72040,243841.28345489502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243841.28345489502,243841.28345489502,nan,nan,nan,nan,nan,nan
72064,nan,nan,2.190935e-08,243844.0306426525,nan,nan,nan,nan,-1.528e-07,243844.30547761917,nan,nan,72041,243844.6696691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243844.6696691513,243844.6696691513,nan,nan,nan,nan,nan,nan
72065,nan,nan,4.167372e-08,243847.41352071762,nan,nan,nan,nan,-1.666e-07,243847.6883137226,nan,nan,72042,243848.05254721642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243848.05254721642,243848.05254721642,nan,nan,nan,nan,nan,nan
72066,nan,nan,3.217456e-08,243850.79733505248,nan,nan,nan,nan,-1.613e-07,243851.07241630554,nan,nan,72043,243851.43636155128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243851.43636155128,243851.43636155128,nan,nan,nan,nan,nan,nan
72067,nan,nan,5.975276e-09,243854.18205037116,nan,nan,nan,nan,-1.668e-07,243854.4569721222,nan,nan,72044,243854.82107686996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243854.8220770359,243854.8220770359,nan,nan,nan,nan,nan,nan
72068,nan,nan,3.937554e-08,243857.5670923233,nan,nan,nan,nan,-1.603e-07,243857.84154963493,nan,nan,72045,243858.2061188221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243858.2061188221,243858.2061188221,nan,nan,nan,nan,nan,nan
72069,nan,nan,5.02536e-08,243860.94627299308,nan,nan,nan,nan,-1.542e-07,243861.22211647034,nan,nan,72046,243861.58529949188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243861.58529949188,243861.58529949188,nan,nan,nan,nan,nan,nan
72070,nan,nan,3.462596e-08,243864.33295931816,nan,nan,nan,nan,-1.554e-07,243864.6079659462,nan,nan,72047,243864.97198581696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243864.97198581696,243864.97198581696,nan,nan,nan,nan,nan,nan
72071,nan,nan,1.88451e-08,243867.7135538101,nan,nan,nan,nan,-1.591e-07,243867.98940086365,nan,nan,72048,243868.3525803089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243868.3525803089,243868.3525803089,nan,nan,nan,nan,nan,nan
72072,nan,nan,3.202135e-08,243871.09383955,nan,nan,nan,nan,-1.561e-07,243871.3696513176,nan,nan,72049,243871.7328660488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243871.7328660488,243871.7328660488,nan,nan,nan,nan,nan,nan
72073,nan,nan,5.056004e-09,243874.4754404068,nan,nan,nan,nan,-1.535e-07,243874.75129055977,nan,nan,72050,243875.1144669056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243875.1144669056,243875.1144669056,nan,nan,nan,nan,nan,nan
72074,nan,nan,2.144971e-08,243877.85744895934,nan,nan,nan,nan,-1.608e-07,243878.13329291344,nan,nan,72051,243878.49647545815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243878.49647545815,243878.49647545815,nan,nan,nan,nan,nan,nan
72075,nan,nan,1.087807e-08,243881.24036898612,nan,nan,nan,nan,-1.578e-07,243881.51617860794,nan,nan,72052,243881.87939548492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243881.87939548492,243881.87939548492,nan,nan,nan,nan,nan,nan
72076,nan,nan,4.443154e-08,243884.62121930122,nan,nan,nan,nan,-1.653e-07,243884.89709711075,nan,nan,72053,243885.26024580002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243885.26024580002,243885.26024580002,nan,nan,nan,nan,nan,nan
72077,nan,nan,2.911032e-09,243888.00419774055,nan,nan,nan,nan,-1.575e-07,243888.280043602,nan,nan,72054,243888.64322423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243888.64322423935,243888.64322423935,nan,nan,nan,nan,nan,nan
72078,nan,nan,6.005918e-08,243891.38661923408,nan,nan,nan,nan,-1.615e-07,243891.66246056557,nan,nan,72055,243892.02564573288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243892.02664589882,243892.02664589882,nan,nan,nan,nan,nan,nan
72079,nan,nan,3.12553e-08,243894.76874103546,nan,nan,nan,nan,-1.602e-07,243895.0433421135,nan,nan,72056,243895.40776753426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243895.40776753426,243895.40776753426,nan,nan,nan,nan,nan,nan
72080,nan,nan,3.769021e-08,243898.1513592243,nan,nan,nan,nan,-1.629e-07,243898.42639160156,nan,nan,72057,243898.7903857231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243898.7903857231,243898.7903857231,nan,nan,nan,nan,nan,nan
72081,nan,nan,2.75782e-08,243901.53110017776,nan,nan,nan,nan,-1.499e-07,243901.8069474697,nan,nan,72058,243902.17012667656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243902.17012667656,243902.17012667656,nan,nan,nan,nan,nan,nan
72082,nan,nan,1.37891e-09,243904.91311564445,nan,nan,nan,nan,-1.608e-07,243905.18895983696,nan,nan,72059,243905.55214214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243905.55214214325,243905.55214214325,nan,nan,nan,nan,nan,nan
72083,nan,nan,1.072486e-08,243908.29365696906,nan,nan,nan,nan,-1.664e-07,243908.56953072548,nan,nan,72060,243908.93268346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243908.93368506432,243908.93368506432,nan,nan,nan,nan,nan,nan
72084,nan,nan,3.7537e-08,243911.6789247036,nan,nan,nan,nan,-1.597e-07,243911.95351672173,nan,nan,72061,243912.3179512024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243912.3179512024,243912.3179512024,nan,nan,nan,nan,nan,nan
72085,nan,nan,4.044803e-08,243915.06033029556,nan,nan,nan,nan,-1.583e-07,243915.3355331421,nan,nan,72062,243915.69935679436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243915.69935679436,243915.69935679436,nan,nan,nan,nan,nan,nan
72086,nan,nan,9.759618e-08,243918.44199767112,nan,nan,nan,nan,-1.575e-07,243918.71695923805,nan,nan,72063,243919.08102416992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243919.08102416992,243919.08102416992,nan,nan,243919.08102416992,243922.76495575905,nan,nan
72087,nan,nan,8.426673e-09,243921.82404913902,nan,nan,nan,nan,-1.513e-07,243922.09880018234,nan,nan,72064,243922.46307563782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243922.76495575905,243922.76495575905,nan,nan,nan,nan,nan,nan
72088,nan,nan,3.14085e-08,243925.20546808242,nan,nan,nan,nan,-1.615e-07,243925.48043084145,nan,nan,72065,243925.84449458122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243925.84449458122,243925.84449458122,nan,nan,nan,nan,nan,nan
72089,nan,nan,7.66061e-09,243928.5848680973,nan,nan,nan,nan,-1.608e-07,243928.86071252823,nan,nan,72066,243929.2238945961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243929.2238945961,243929.2238945961,nan,nan,nan,nan,nan,nan
72090,nan,nan,8.334745e-08,243931.96875443458,nan,nan,nan,nan,-1.589e-07,243932.2442228794,nan,nan,72067,243932.60778093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243932.60778093338,243932.60778093338,nan,nan,nan,nan,nan,nan
72091,nan,nan,9.345944e-09,243935.35612215995,nan,nan,nan,nan,-1.615e-07,243935.6309313774,nan,nan,72068,243935.99514865875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243935.99514865875,243935.99514865875,nan,nan,nan,nan,nan,nan
72092,nan,nan,2.75782e-08,243938.73871173858,nan,nan,nan,nan,-1.615e-07,243939.01455640793,nan,nan,72069,243939.37773823738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243939.37773823738,243939.37773823738,nan,nan,nan,nan,nan,nan
72093,nan,nan,4.749578e-09,243942.12133564948,nan,nan,nan,nan,-1.565e-07,243942.39721870422,nan,nan,72070,243942.76036214828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243942.76036214828,243942.76036214828,nan,nan,nan,nan,nan,nan
72094,nan,nan,1.654692e-08,243945.5052315235,nan,nan,nan,nan,-1.599e-07,243945.7810807228,nan,nan,72071,243946.1442580223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243946.14522910118,243946.14522910118,nan,nan,nan,nan,nan,nan
