index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33010,nan,nan,0.0007306365,111712.78238120078,nan,nan,nan,nan,-9.03719e-05,111713.05791068077,nan,nan,32999,111713.42140769958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111716.80398726463,111716.80398726463,nan,nan,nan,nan,nan,nan
33011,nan,nan,0.0007304777,111716.16496076583,nan,nan,nan,nan,-9.03729e-05,111716.43990206718,nan,nan,33000,111716.80398726463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111720.18983435631,111720.18983435631,nan,nan,nan,nan,nan,nan
33012,nan,nan,0.0007304904,111719.54980721473,nan,nan,nan,nan,-9.03771e-05,111719.82470989227,nan,nan,33001,111720.18883371353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111723.5717921257,111723.5717921257,nan,nan,nan,nan,nan,nan
33013,nan,nan,0.0007305141,111722.9327656269,nan,nan,nan,nan,-9.03737e-05,111723.20733880997,nan,nan,33002,111723.5717921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111726.95602345467,111726.95602345467,nan,nan,nan,nan,nan,nan
33014,nan,nan,0.0007303943,111726.31699695587,nan,nan,nan,nan,-9.03773e-05,111726.5919854641,nan,nan,33003,111726.95602345467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111730.34158062935,111730.34158062935,nan,nan,nan,nan,nan,nan
33015,nan,nan,0.0007304192,111729.70155205726,nan,nan,nan,nan,-9.0376e-05,111729.97710156441,nan,nan,33004,111730.34057855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111733.72623705864,111733.72623705864,nan,nan,nan,nan,nan,nan
33016,nan,nan,0.000730393,111733.08721055984,nan,nan,nan,nan,-9.03759e-05,111733.36211895943,nan,nan,33005,111733.72623705864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111737.10980844498,111737.10980844498,nan,nan,nan,nan,nan,nan
33017,nan,nan,0.0007303927,111736.4697813034,nan,nan,nan,nan,-9.03704e-05,111736.74481892586,nan,nan,33006,111737.1088078022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111740.49256181717,111740.49256181717,nan,nan,nan,nan,nan,nan
33018,nan,nan,0.0007304556,111739.85250415801,nan,nan,nan,nan,-9.03685e-05,111740.12753391266,nan,nan,33007,111740.49153065681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111743.87630724907,111743.87630724907,nan,nan,nan,nan,nan,nan
33019,nan,nan,0.0007304755,111743.23728075027,nan,nan,nan,nan,-9.03684e-05,111743.511957407,nan,nan,33008,111743.87630724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111747.25737023354,111747.25737023354,nan,nan,nan,nan,nan,nan
33020,nan,nan,0.0007303377,111746.61734404563,nan,nan,nan,nan,-9.03748e-05,111746.89318752289,nan,nan,33009,111747.25637054443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111750.63842344284,111750.63842344284,nan,nan,nan,nan,nan,nan
33021,nan,nan,0.0007306155,111749.99939694404,nan,nan,nan,nan,-9.03732e-05,111750.27431750298,nan,nan,33010,111750.63842344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111754.02203655243,111754.02203655243,nan,nan,nan,nan,nan,nan
33022,nan,nan,0.0007304336,111753.38301005363,nan,nan,nan,nan,-9.03681e-05,111753.65791249275,nan,nan,33011,111754.02203655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111757.4072535038,111757.4072535038,nan,nan,nan,nan,nan,nan
33023,nan,nan,0.0007305099,111756.768227005,nan,nan,nan,nan,-9.03783e-05,111757.04307126999,nan,nan,33012,111757.4072535038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111760.79044437408,111760.79044437408,nan,nan,nan,nan,nan,nan
33024,nan,nan,0.0007304974,111760.15141787528,nan,nan,nan,nan,-9.03698e-05,111760.42611432076,nan,nan,33013,111760.79044437408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111764.1723921299,111764.1723921299,nan,nan,nan,nan,nan,nan
33025,nan,nan,0.0007304406,111763.53234186172,nan,nan,nan,nan,-9.03764e-05,111763.80812120438,nan,nan,33014,111764.17136836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111767.5551314354,111767.5551314354,nan,nan,nan,nan,nan,nan
33026,nan,nan,0.0007304561,111766.9161049366,nan,nan,nan,nan,-9.03681e-05,111767.19194841385,nan,nan,33015,111767.5551314354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111770.9411907196,111770.9411907196,nan,nan,nan,nan,nan,nan
33027,nan,nan,0.0007305066,111770.3021642208,nan,nan,nan,nan,-9.03701e-05,111770.57721924782,nan,nan,33016,111770.9411907196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111774.32537269592,111774.32537269592,nan,nan,nan,nan,nan,nan
33028,nan,nan,0.0007305456,111773.68634619712,nan,nan,nan,nan,-9.03694e-05,111773.96084165573,nan,nan,33017,111774.32537269592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111777.70787930489,111777.70787930489,nan,nan,nan,nan,nan,nan
33029,nan,nan,0.00073053,111777.06885280609,nan,nan,nan,nan,-9.03677e-05,111777.34327435493,nan,nan,33018,111777.70787930489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111781.09435844421,111781.09435844421,nan,nan,nan,nan,nan,nan
33030,nan,nan,0.0007303697,111780.45533194541,nan,nan,nan,nan,-9.03712e-05,111780.72966265678,nan,nan,33019,111781.09435844421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111784.47756743431,111784.47756743431,nan,nan,nan,nan,nan,nan
33031,nan,nan,0.0007305252,111783.83751740455,nan,nan,nan,nan,-9.03681e-05,111784.11324810982,nan,nan,33020,111784.47654390335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111787.86052179337,111787.86052179337,nan,nan,nan,nan,nan,nan
33032,nan,nan,0.0007305855,111787.22149529457,nan,nan,nan,nan,-9.03722e-05,111787.49646234512,nan,nan,33021,111787.86052179337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111791.24587106705,111791.24587106705,nan,nan,nan,nan,nan,nan
33033,nan,nan,0.0007304646,111790.60684456825,nan,nan,nan,nan,-9.03726e-05,111790.88205361366,nan,nan,33022,111791.24587106705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111794.63029432297,111794.63029432297,nan,nan,nan,nan,nan,nan
33034,nan,nan,0.0007305022,111793.99126782417,nan,nan,nan,nan,-9.0364e-05,111794.26609921455,nan,nan,33023,111794.63029432297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111798.01481366158,111798.01481366158,nan,nan,nan,nan,nan,nan
33035,nan,nan,0.0007303728,111797.37478628158,nan,nan,nan,nan,-9.03713e-05,111797.65027332306,nan,nan,33024,111798.01381278038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111801.39760875702,111801.39760875702,nan,nan,nan,nan,nan,nan
33036,nan,nan,0.0007303245,111800.75858225822,nan,nan,nan,nan,-9.03653e-05,111801.03342294693,nan,nan,33025,111801.39760875702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111804.78264522552,111804.78264522552,nan,nan,nan,nan,nan,nan
33037,nan,nan,0.0007305176,111804.14361872672,nan,nan,nan,nan,-9.03731e-05,111804.41765737534,nan,nan,33026,111804.78264522552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111808.16198348999,111808.16198348999,nan,nan,nan,nan,nan,nan
33038,nan,nan,0.0007304454,111807.52195539474,nan,nan,nan,nan,-9.03764e-05,111807.79879951477,nan,nan,33027,111808.16098189354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111811.54769420624,111811.54769420624,nan,nan,nan,nan,nan,nan
33039,nan,nan,0.0007304198,111810.90763535499,nan,nan,nan,nan,-9.03774e-05,111811.18326997757,nan,nan,33028,111811.54666185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111814.92986679077,111814.92986679077,nan,nan,nan,nan,nan,nan
33040,nan,nan,0.0007304781,111814.28986492156,nan,nan,nan,nan,-9.03722e-05,111814.56531953812,nan,nan,33029,111814.92889142036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111818.31563234329,111818.31563234329,nan,nan,nan,nan,nan,nan
33041,nan,nan,0.0007302006,111817.67660584449,nan,nan,nan,nan,-9.03666e-05,111817.95108270645,nan,nan,33030,111818.31563234329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111821.69801330566,111821.69801330566,nan,nan,nan,nan,nan,nan
33042,nan,nan,0.0007303383,111821.05898680686,nan,nan,nan,nan,-9.03755e-05,111821.3342757225,nan,nan,33031,111821.69801330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111825.08169412613,111825.08169412613,nan,nan,nan,nan,nan,nan
33043,nan,nan,0.0007303916,111824.44266762733,nan,nan,nan,nan,-9.037e-05,111824.71669340134,nan,nan,33032,111825.08169412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111828.4659845829,111828.4659845829,nan,nan,nan,nan,nan,nan
33044,nan,nan,0.0007306003,111827.8269580841,nan,nan,nan,nan,-9.0374e-05,111828.10233283043,nan,nan,33033,111828.4659845829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111831.84911131859,111831.84911131859,nan,nan,nan,nan,nan,nan
33045,nan,nan,0.0007304659,111831.21008481979,nan,nan,nan,nan,-9.0369e-05,111831.48539543152,nan,nan,33034,111831.84911131859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111835.23281288147,111835.23281288147,nan,nan,nan,nan,nan,nan
33046,nan,nan,0.000730457,111834.59278430938,nan,nan,nan,nan,-9.03728e-05,111834.8682756424,nan,nan,33035,111835.23181080818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111838.61507463455,111838.61507463455,nan,nan,nan,nan,nan,nan
33047,nan,nan,0.0007306035,111837.97604813575,nan,nan,nan,nan,-9.03673e-05,111838.25193452835,nan,nan,33036,111838.61507463455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111842.00067448616,111842.00067448616,nan,nan,nan,nan,nan,nan
33048,nan,nan,0.0007306314,111841.36164798736,nan,nan,nan,nan,-9.03698e-05,111841.63568234444,nan,nan,33037,111842.00067448616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111845.38297390938,111845.38297390938,nan,nan,nan,nan,nan,nan
33049,nan,nan,0.0007304472,111844.74394741058,nan,nan,nan,nan,-9.03689e-05,111845.01876187325,nan,nan,33038,111845.38297390938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111848.76308465004,111848.76308465004,nan,nan,nan,nan,nan,nan
33050,nan,nan,0.0007306067,111848.12405815124,nan,nan,nan,nan,-9.03712e-05,111848.39993667603,nan,nan,33039,111848.76308465004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111852.15044212341,111852.15044212341,nan,nan,nan,nan,nan,nan
33051,nan,nan,0.0007305817,111851.51141562461,nan,nan,nan,nan,-9.03732e-05,111851.78567099571,nan,nan,33040,111852.15044212341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111855.5356464386,111855.5356464386,nan,nan,nan,nan,nan,nan
33052,nan,nan,0.0007305419,111854.8966199398,nan,nan,nan,nan,-9.0363e-05,111855.17131662369,nan,nan,33041,111855.5356464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111858.91799235344,111858.91799235344,nan,nan,nan,nan,nan,nan
33053,nan,nan,0.0007304628,111858.27896585464,nan,nan,nan,nan,-9.03755e-05,111858.5537557602,nan,nan,33042,111858.91799235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111862.29971718788,111862.29971718788,nan,nan,nan,nan,nan,nan
33054,nan,nan,0.0007305157,111861.65969886779,nan,nan,nan,nan,-9.03706e-05,111861.93524193764,nan,nan,33043,111862.29872536659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111865.68550252914,111865.68550252914,nan,nan,nan,nan,nan,nan
33055,nan,nan,0.0007305171,111865.04647603034,nan,nan,nan,nan,-9.03703e-05,111865.32129859924,nan,nan,33044,111865.68550252914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111869.06410074234,111869.06410074234,nan,nan,nan,nan,nan,nan
33056,nan,nan,0.0007304298,111868.42507424354,nan,nan,nan,nan,-9.03729e-05,111868.7009472847,nan,nan,33045,111869.06410074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111872.4469780922,111872.4469780922,nan,nan,nan,nan,nan,nan
33057,nan,nan,0.0007304054,111871.8079515934,nan,nan,nan,nan,-9.03759e-05,111872.08330178261,nan,nan,33046,111872.4469780922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111875.83100295067,111875.83100295067,nan,nan,nan,nan,nan,nan
33058,nan,nan,0.0007305482,111875.19197645187,nan,nan,nan,nan,-9.03703e-05,111875.46699666977,nan,nan,33047,111875.83100295067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111879.21490097046,111879.21490097046,nan,nan,nan,nan,nan,nan
33059,nan,nan,0.0007305355,111878.57487549781,nan,nan,nan,nan,-9.03699e-05,111878.85042333603,nan,nan,33048,111879.21390199661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111882.59874105453,111882.59874105453,nan,nan,nan,nan,nan,nan
33060,nan,nan,0.0007307,111881.95971455573,nan,nan,nan,nan,-9.03694e-05,111882.23386025429,nan,nan,33049,111882.59874105453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111885.98223495483,111885.98223495483,nan,nan,nan,nan,nan,nan
33061,nan,nan,0.0007305456,111885.34320845603,nan,nan,nan,nan,-9.03652e-05,111885.61825180054,nan,nan,33050,111885.98223495483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111889.36788463593,111889.36788463593,nan,nan,nan,nan,nan,nan
33062,nan,nan,0.0007304943,111888.72783460616,nan,nan,nan,nan,-9.03722e-05,111889.00280189514,nan,nan,33051,111889.36686110497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111892.75093698502,111892.75093698502,nan,nan,nan,nan,nan,nan
33063,nan,nan,0.0007304734,111892.11191048622,nan,nan,nan,nan,-9.03659e-05,111892.38724851608,nan,nan,33052,111892.75093698502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111896.13366556168,111896.13366556168,nan,nan,nan,nan,nan,nan
33064,nan,nan,0.0007305591,111895.49463906288,nan,nan,nan,nan,-9.03708e-05,111895.77044582367,nan,nan,33053,111896.13366556168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111899.51879549026,111899.51879549026,nan,nan,nan,nan,nan,nan
33065,nan,nan,0.0007303744,111898.8787659645,nan,nan,nan,nan,-9.03713e-05,111899.15443086624,nan,nan,33054,111899.5177924633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111902.90294480324,111902.90294480324,nan,nan,nan,nan,nan,nan
33066,nan,nan,0.0007302977,111902.2629348278,nan,nan,nan,nan,-9.03663e-05,111902.53839969635,nan,nan,33055,111902.9019613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111906.28651070595,111906.28651070595,nan,nan,nan,nan,nan,nan
33067,nan,nan,0.0007303671,111905.64748420715,nan,nan,nan,nan,-9.03745e-05,111905.92251873016,nan,nan,33056,111906.28651070595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111909.6699898243,111909.6699898243,nan,nan,nan,nan,nan,nan
33068,nan,nan,0.0007305413,111909.02994384765,nan,nan,nan,nan,-9.03652e-05,111909.30541992188,nan,nan,33057,111909.66897034645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111913.05492210388,111913.05492210388,nan,nan,nan,nan,nan,nan
33069,nan,nan,0.0007305257,111912.41589560508,nan,nan,nan,nan,-9.03645e-05,111912.69060921669,nan,nan,33058,111913.05492210388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111916.441177845,111916.441177845,nan,nan,nan,nan,nan,nan
33070,nan,nan,0.000730482,111915.801150465,nan,nan,nan,nan,-9.03657e-05,111916.07591748238,nan,nan,33059,111916.4401769638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111919.82385325432,111919.82385325432,nan,nan,nan,nan,nan,nan
33071,nan,nan,0.0007305313,111919.1838037014,nan,nan,nan,nan,-9.03665e-05,111919.45863747597,nan,nan,33060,111919.8228302002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111923.20543551445,111923.20543551445,nan,nan,nan,nan,nan,nan
33072,nan,nan,0.0007306164,111922.56640901565,nan,nan,nan,nan,-9.03659e-05,111922.84144425392,nan,nan,33061,111923.20543551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111926.58994436264,111926.58994436264,nan,nan,nan,nan,nan,nan
33073,nan,nan,0.0007304137,111925.94991889,nan,nan,nan,nan,-9.03715e-05,111926.22608065605,nan,nan,33062,111926.5889453888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111929.9689142704,111929.9689142704,nan,nan,nan,nan,nan,nan
33074,nan,nan,0.0007303931,111929.3298877716,nan,nan,nan,nan,-9.03675e-05,111929.6057612896,nan,nan,33063,111929.9689142704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111933.35333418846,111933.35333418846,nan,nan,nan,nan,nan,nan
33075,nan,nan,0.0007304591,111932.71430768966,nan,nan,nan,nan,-9.037e-05,111932.98923611641,nan,nan,33064,111933.35333418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111936.73767471313,111936.73767471313,nan,nan,nan,nan,nan,nan
33076,nan,nan,0.0007304477,111936.09864821433,nan,nan,nan,nan,-9.03653e-05,111936.37345218658,nan,nan,33065,111936.73767471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111940.12307476997,111940.12307476997,nan,nan,nan,nan,nan,nan
33077,nan,nan,0.0007302439,111939.48302927017,nan,nan,nan,nan,-9.03657e-05,111939.75801515579,nan,nan,33066,111940.12307476997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111943.50800275803,111943.50800275803,nan,nan,nan,nan,nan,nan
33078,nan,nan,0.0007302347,111942.86897625923,nan,nan,nan,nan,-9.03701e-05,111943.14357495308,nan,nan,33067,111943.50800275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111946.89050269127,111946.89050269127,nan,nan,nan,nan,nan,nan
33079,nan,nan,0.0007306297,111946.25147619247,nan,nan,nan,nan,-9.03679e-05,111946.52620434761,nan,nan,33068,111946.89050269127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111950.27506327629,111950.27506327629,nan,nan,nan,nan,nan,nan
33080,nan,nan,0.0007304993,111949.63500037193,nan,nan,nan,nan,-9.03665e-05,111949.91054916382,nan,nan,33069,111950.27402687073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111953.66089916229,111953.66089916229,nan,nan,nan,nan,nan,nan
33081,nan,nan,0.0007306245,111953.02187266349,nan,nan,nan,nan,-9.0372e-05,111953.29667377472,nan,nan,33070,111953.66089916229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111957.04502534866,111957.04502534866,nan,nan,nan,nan,nan,nan
33082,nan,nan,0.0007303187,111956.40504422187,nan,nan,nan,nan,-9.03703e-05,111956.68068766594,nan,nan,33071,111957.04407072067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111960.42793679237,111960.42793679237,nan,nan,nan,nan,nan,nan
33083,nan,nan,0.0007304276,111959.78891029357,nan,nan,nan,nan,-9.03764e-05,111960.06295156479,nan,nan,33072,111960.42793679237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111963.81250786781,111963.81250786781,nan,nan,nan,nan,nan,nan
33084,nan,nan,0.0007305589,111963.17348136901,nan,nan,nan,nan,-9.03689e-05,111963.44848132133,nan,nan,33073,111963.81250786781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111967.1968433857,111967.1968433857,nan,nan,nan,nan,nan,nan
33085,nan,nan,0.0007306044,111966.55681838989,nan,nan,nan,nan,-9.03719e-05,111966.83266329765,nan,nan,33074,111967.19584488869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111970.57903957367,111970.57903957367,nan,nan,nan,nan,nan,nan
33086,nan,nan,0.0007304713,111969.94001307487,nan,nan,nan,nan,-9.03676e-05,111970.21456170082,nan,nan,33075,111970.57903957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111973.96218729019,111973.96218729019,nan,nan,nan,nan,nan,nan
33087,nan,nan,0.0007305078,111973.32220902442,nan,nan,nan,nan,-9.03621e-05,111973.59718585014,nan,nan,33076,111973.96123552322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111977.34641170502,111977.34641170502,nan,nan,nan,nan,nan,nan
33088,nan,nan,0.0007307032,111976.70637431144,nan,nan,nan,nan,-9.03679e-05,111976.98154091835,nan,nan,33077,111977.34540081024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111980.72954773903,111980.72954773903,nan,nan,nan,nan,nan,nan
33089,nan,nan,0.0007303462,111980.09052124023,nan,nan,nan,nan,-9.03713e-05,111980.36556267738,nan,nan,33078,111980.72954773903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111984.11369156837,111984.11369156837,nan,nan,nan,nan,nan,nan
33090,nan,nan,0.0007303779,111983.47466506957,nan,nan,nan,nan,-9.03676e-05,111983.74954271317,nan,nan,33079,111984.11369156837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111987.49405169487,111987.49405169487,nan,nan,nan,nan,nan,nan
33091,nan,nan,0.000730466,111986.85502519607,nan,nan,nan,nan,-9.03654e-05,111987.13087081909,nan,nan,33080,111987.49405169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111990.87997102737,111990.87997102737,nan,nan,nan,nan,nan,nan
33092,nan,nan,0.0007303864,111990.2399055004,nan,nan,nan,nan,-9.03652e-05,111990.51552319527,nan,nan,33081,111990.8789319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111994.26225543022,111994.26225543022,nan,nan,nan,nan,nan,nan
33093,nan,nan,0.0007303971,111993.62322893142,nan,nan,nan,nan,-9.03687e-05,111993.89849972725,nan,nan,33082,111994.26225543022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111997.64556646347,111997.64556646347,nan,nan,nan,nan,nan,nan
33094,nan,nan,0.000730561,111997.00653996467,nan,nan,nan,nan,-9.03662e-05,111997.28157567978,nan,nan,33083,111997.64556646347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112001.03031849861,112001.03031849861,nan,nan,nan,nan,nan,nan
