index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45010,nan,nan,0.0001638449,152307.49556293487,nan,nan,nan,nan,-1.97235e-05,152307.77043771744,nan,nan,44995,152308.13458943367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152311.51972794533,152311.51972794533,nan,nan,nan,nan,nan,nan
45011,nan,nan,0.0001639632,152310.88070144653,nan,nan,nan,nan,-1.97205e-05,152311.15553617477,nan,nan,44996,152311.51972794533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152314.90388393402,152314.90388393402,nan,nan,nan,nan,nan,nan
45012,nan,nan,0.0001637281,152314.2638563156,nan,nan,nan,nan,-1.97225e-05,152314.5393397808,nan,nan,44997,152314.9028828144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152318.28881335258,152318.28881335258,nan,nan,nan,nan,nan,nan
45013,nan,nan,0.0001638403,152317.64883008003,nan,nan,nan,nan,-1.97188e-05,152317.92391562462,nan,nan,44998,152318.28785657883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152321.67192792892,152321.67192792892,nan,nan,nan,nan,nan,nan
45014,nan,nan,0.0001638932,152321.03190865516,nan,nan,nan,nan,-1.97291e-05,152321.30745196342,nan,nan,44999,152321.67093515396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152325.05554914474,152325.05554914474,nan,nan,nan,nan,nan,nan
45015,nan,nan,0.0001638273,152324.41652264594,nan,nan,nan,nan,-1.97228e-05,152324.6911365986,nan,nan,45000,152325.05554914474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152328.4386742115,152328.4386742115,nan,nan,nan,nan,nan,nan
45016,nan,nan,0.0001641218,152327.7996477127,nan,nan,nan,nan,-1.97188e-05,152328.075476408,nan,nan,45001,152328.4386742115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152331.82421422005,152331.82421422005,nan,nan,nan,nan,nan,nan
45017,nan,nan,0.0001639012,152331.18518772125,nan,nan,nan,nan,-1.97261e-05,152331.4603869915,nan,nan,45002,152331.82421422005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152335.2076406479,152335.2076406479,nan,nan,nan,nan,nan,nan
45018,nan,nan,0.0001638176,152334.5686141491,nan,nan,nan,nan,-1.97174e-05,152334.8434932232,nan,nan,45003,152335.2076406479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152338.59314370155,152338.59314370155,nan,nan,nan,nan,nan,nan
45019,nan,nan,0.000164036,152337.95311536788,nan,nan,nan,nan,-1.97248e-05,152338.22857260704,nan,nan,45004,152338.59214186668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152341.97340798378,152341.97340798378,nan,nan,nan,nan,nan,nan
45020,nan,nan,0.0001639166,152341.33438148498,nan,nan,nan,nan,-1.97195e-05,152341.61022686958,nan,nan,45005,152341.97340798378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152345.3552994728,152345.3552994728,nan,nan,nan,nan,nan,nan
45021,nan,nan,0.0001639408,152344.716272974,nan,nan,nan,nan,-1.97267e-05,152344.9921183586,nan,nan,45006,152345.3552994728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152348.7364909649,152348.7364909649,nan,nan,nan,nan,nan,nan
45022,nan,nan,0.0001640061,152348.09647741317,nan,nan,nan,nan,-1.97314e-05,152348.37330842018,nan,nan,45007,152348.73550391197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152352.12019848824,152352.12019848824,nan,nan,nan,nan,nan,nan
45023,nan,nan,0.0001639319,152351.48117198944,nan,nan,nan,nan,-1.97293e-05,152351.75701713562,nan,nan,45008,152352.12019848824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152355.50199460983,152355.50199460983,nan,nan,nan,nan,nan,nan
45024,nan,nan,0.0001638075,152354.86296811103,nan,nan,nan,nan,-1.97247e-05,152355.13881278038,nan,nan,45009,152355.50199460983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152358.8822467327,152358.8822467327,nan,nan,nan,nan,nan,nan
45025,nan,nan,0.0001639096,152358.2432202339,nan,nan,nan,nan,-1.97177e-05,152358.51906466484,nan,nan,45010,152358.8822467327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152362.26515436172,152362.26515436172,nan,nan,nan,nan,nan,nan
45026,nan,nan,0.0001638729,152361.62612786292,nan,nan,nan,nan,-1.97165e-05,152361.9019730091,nan,nan,45011,152362.26515436172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152365.64696407318,152365.64696407318,nan,nan,nan,nan,nan,nan
45027,nan,nan,0.0001638845,152365.00692954063,nan,nan,nan,nan,-1.97212e-05,152365.28277492523,nan,nan,45012,152365.64595603943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152369.02793979645,152369.02793979645,nan,nan,nan,nan,nan,nan
45028,nan,nan,0.0001638097,152368.38791337013,nan,nan,nan,nan,-1.97332e-05,152368.6637570858,nan,nan,45013,152369.02693986893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152372.41203689575,152372.41203689575,nan,nan,nan,nan,nan,nan
45029,nan,nan,0.0001639434,152371.77197899818,nan,nan,nan,nan,-1.97202e-05,152372.04701399803,nan,nan,45014,152372.41100549698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152376.0967347622,152376.0967347622,nan,nan,152372.41203689575,152376.0967347622,nan,nan
45030,nan,nan,0.0001636798,152375.1561404705,nan,nan,nan,nan,-1.973e-05,152375.43117833138,nan,nan,45015,152375.7951669693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152379.1810142994,152379.1810142994,nan,nan,nan,nan,nan,nan
45031,nan,nan,0.0001640003,152378.54094948768,nan,nan,nan,nan,-1.9724e-05,152378.81649446487,nan,nan,45016,152379.17997598648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152382.56264829636,152382.56264829636,nan,nan,nan,nan,nan,nan
45032,nan,nan,0.0001638838,152381.92362179756,nan,nan,nan,nan,-1.97267e-05,152382.19844412804,nan,nan,45017,152382.56264829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152385.94841456413,152385.94841456413,nan,nan,nan,nan,nan,nan
45033,nan,nan,0.0001639863,152385.30839219093,nan,nan,nan,nan,-1.9736e-05,152385.58341932297,nan,nan,45018,152385.94741868973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152389.33156895638,152389.33156895638,nan,nan,nan,nan,nan,nan
45034,nan,nan,0.0001637315,152388.69254245757,nan,nan,nan,nan,-1.97232e-05,152388.96838784218,nan,nan,45019,152389.33156895638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152392.7161102295,152392.7161102295,nan,nan,nan,nan,nan,nan
45035,nan,nan,0.0001638621,152392.0760599613,nan,nan,nan,nan,-1.97172e-05,152392.35112261772,nan,nan,45020,152392.7150864601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152396.09728384018,152396.09728384018,nan,nan,nan,nan,nan,nan
45036,nan,nan,0.0001638913,152395.45825734138,nan,nan,nan,nan,-1.9721e-05,152395.73341107368,nan,nan,45021,152396.09728384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152399.48161554337,152399.48161554337,nan,nan,nan,nan,nan,nan
45037,nan,nan,0.0001639492,152398.84258904457,nan,nan,nan,nan,-1.97248e-05,152399.1174557209,nan,nan,45022,152399.48161554337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152402.86441206932,152402.86441206932,nan,nan,nan,nan,nan,nan
45038,nan,nan,0.0001639238,152402.22538557052,nan,nan,nan,nan,-1.97262e-05,152402.50042128563,nan,nan,45023,152402.86441206932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152406.2491953373,152406.2491953373,nan,nan,nan,nan,nan,nan
45039,nan,nan,0.0001638557,152405.60916819572,nan,nan,nan,nan,-1.97206e-05,152405.88464665413,nan,nan,45024,152406.24819469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152409.63496875763,152409.63496875763,nan,nan,nan,nan,nan,nan
45040,nan,nan,0.0001640327,152408.99491562843,nan,nan,nan,nan,-1.97193e-05,152409.27045369148,nan,nan,45025,152409.63394212723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152413.0191500187,152413.0191500187,nan,nan,nan,nan,nan,nan
45041,nan,nan,0.0001638069,152412.37912335395,nan,nan,nan,nan,-1.97154e-05,152412.65423965454,nan,nan,45026,152413.01814985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152416.4036052227,152416.4036052227,nan,nan,nan,nan,nan,nan
45042,nan,nan,0.0001638682,152415.7645787239,nan,nan,nan,nan,-1.97134e-05,152416.03955316544,nan,nan,45027,152416.4036052227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152419.7853884697,152419.7853884697,nan,nan,nan,nan,nan,nan
45043,nan,nan,0.0001638431,152419.1463619709,nan,nan,nan,nan,-1.97205e-05,152419.42159366608,nan,nan,45028,152419.7853884697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152423.16999793053,152423.16999793053,nan,nan,nan,nan,nan,nan
45044,nan,nan,0.0001638379,152422.53097143173,nan,nan,nan,nan,-1.97233e-05,152422.80490136147,nan,nan,45029,152423.16999793053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152426.55533218384,152426.55533218384,nan,nan,nan,nan,nan,nan
45045,nan,nan,0.0001638587,152425.9153477192,nan,nan,nan,nan,-1.97207e-05,152426.19034290314,nan,nan,45030,152426.554374218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152429.93444514275,152429.93444514275,nan,nan,nan,nan,nan,nan
45046,nan,nan,0.000163862,152429.29541864395,nan,nan,nan,nan,-1.9729e-05,152429.5712928772,nan,nan,45031,152429.93444514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152433.31783986092,152433.31783986092,nan,nan,nan,nan,nan,nan
45047,nan,nan,0.0001638579,152432.67881336212,nan,nan,nan,nan,-1.97256e-05,152432.95360803604,nan,nan,45032,152433.31783986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152436.70233631134,152436.70233631134,nan,nan,nan,nan,nan,nan
45048,nan,nan,0.0001638656,152436.06232061386,nan,nan,nan,nan,-1.97277e-05,152436.33759474754,nan,nan,45033,152436.70134711266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152440.08571863174,152440.08571863174,nan,nan,nan,nan,nan,nan
45049,nan,nan,0.0001638576,152439.44669213294,nan,nan,nan,nan,-1.9717e-05,152439.72157549858,nan,nan,45034,152440.08571863174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152443.47017002106,152443.47017002106,nan,nan,nan,nan,nan,nan
45050,nan,nan,0.0001637663,152442.83114352226,nan,nan,nan,nan,-1.97273e-05,152443.10562038422,nan,nan,45035,152443.47017002106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152446.85353064537,152446.85353064537,nan,nan,nan,nan,nan,nan
45051,nan,nan,0.0001637501,152446.21450414657,nan,nan,nan,nan,-1.97272e-05,152446.4891257286,nan,nan,45036,152446.85353064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152450.23835778236,152450.23835778236,nan,nan,nan,nan,nan,nan
45052,nan,nan,0.0001639201,152449.5983306408,nan,nan,nan,nan,-1.97234e-05,152449.87367844582,nan,nan,45037,152450.2373571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152453.6199605465,152453.6199605465,nan,nan,nan,nan,nan,nan
45053,nan,nan,0.0001638477,152452.9809340477,nan,nan,nan,nan,-1.97258e-05,152453.25577664375,nan,nan,45038,152453.6199605465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152457.0030798912,152457.0030798912,nan,nan,nan,nan,nan,nan
45054,nan,nan,0.0001640381,152456.3640533924,nan,nan,nan,nan,-1.97291e-05,152456.63887357712,nan,nan,45039,152457.0030798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152460.38585543633,152460.38585543633,nan,nan,nan,nan,nan,nan
45055,nan,nan,0.0001639154,152459.74682893752,nan,nan,nan,nan,-1.97271e-05,152460.02261829376,nan,nan,45040,152460.38585543633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152463.77109742165,152463.77109742165,nan,nan,nan,nan,nan,nan
45056,nan,nan,0.0001638959,152463.1310757637,nan,nan,nan,nan,-1.97174e-05,152463.40657043457,nan,nan,45041,152463.7701022625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152467.15328478813,152467.15328478813,nan,nan,nan,nan,nan,nan
45057,nan,nan,0.0001638524,152466.51425828933,nan,nan,nan,nan,-1.97188e-05,152466.78928732872,nan,nan,45042,152467.15328478813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152470.5372056961,152470.5372056961,nan,nan,nan,nan,nan,nan
45058,nan,nan,0.000163764,152469.8981791973,nan,nan,nan,nan,-1.97271e-05,152470.17359232903,nan,nan,45043,152470.5372056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152473.9232943058,152473.9232943058,nan,nan,nan,nan,nan,nan
45059,nan,nan,0.0001638419,152473.28326740264,nan,nan,nan,nan,-1.97303e-05,152473.55830025673,nan,nan,45044,152473.92229390144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152477.30769491196,152477.30769491196,nan,nan,nan,nan,nan,nan
45060,nan,nan,0.0001639797,152476.66866841316,nan,nan,nan,nan,-1.97195e-05,152476.943713665,nan,nan,45045,152477.30769491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152480.69051647186,152480.69051647186,nan,nan,nan,nan,nan,nan
45061,nan,nan,0.0001638231,152480.05148997306,nan,nan,nan,nan,-1.9729e-05,152480.32675147057,nan,nan,45046,152480.69051647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152484.07230305672,152484.07230305672,nan,nan,nan,nan,nan,nan
45062,nan,nan,0.0001638814,152483.43327655792,nan,nan,nan,nan,-1.97178e-05,152483.7083132267,nan,nan,45047,152484.07230305672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152487.4543683529,152487.4543683529,nan,nan,nan,nan,nan,nan
45063,nan,nan,0.0001638095,152486.8153418541,nan,nan,nan,nan,-1.97183e-05,152487.0911772251,nan,nan,45048,152487.4543683529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152490.83636522293,152490.83636522293,nan,nan,nan,nan,nan,nan
45064,nan,nan,0.0001637441,152490.1963411808,nan,nan,nan,nan,-1.9723e-05,152490.47218465805,nan,nan,45049,152490.8353676796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152494.2215321064,152494.2215321064,nan,nan,nan,nan,nan,nan
45065,nan,nan,0.0001639109,152493.5825056076,nan,nan,nan,nan,-1.97218e-05,152493.8574347496,nan,nan,45050,152494.2215321064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152497.60832190514,152497.60832190514,nan,nan,nan,nan,nan,nan
45066,nan,nan,0.0001639336,152496.9682837963,nan,nan,nan,nan,-1.97204e-05,152497.2434592247,nan,nan,45051,152497.6073102951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152500.99164938927,152500.99164938927,nan,nan,nan,nan,nan,nan
45067,nan,nan,0.0001638927,152500.35262289047,nan,nan,nan,nan,-1.97349e-05,152500.62737703323,nan,nan,45052,152500.99164938927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152504.37543463707,152504.37543463707,nan,nan,nan,nan,nan,nan
45068,nan,nan,0.0001638899,152503.7354077339,nan,nan,nan,nan,-1.97168e-05,152504.01044678688,nan,nan,45053,152504.3744342327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152507.7591855526,152507.7591855526,nan,nan,nan,nan,nan,nan
45069,nan,nan,0.0001638866,152507.11919941902,nan,nan,nan,nan,-1.97322e-05,152507.39418554306,nan,nan,45054,152507.75822591782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152511.14389777184,152511.14389777184,nan,nan,nan,nan,nan,nan
45070,nan,nan,0.000163766,152510.5038684845,nan,nan,nan,nan,-1.97226e-05,152510.77968883514,nan,nan,45055,152511.1428949833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152514.52746868134,152514.52746868134,nan,nan,nan,nan,nan,nan
45071,nan,nan,0.0001638692,152513.88844218254,nan,nan,nan,nan,-1.9726e-05,152514.16327619553,nan,nan,45056,152514.52746868134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152517.91186451912,152517.91186451912,nan,nan,nan,nan,nan,nan
45072,nan,nan,0.0001639399,152517.27283802032,nan,nan,nan,nan,-1.97187e-05,152517.5476694107,nan,nan,45057,152517.91186451912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152521.2957174778,152521.2957174778,nan,nan,nan,nan,nan,nan
45073,nan,nan,0.0001638384,152520.656690979,nan,nan,nan,nan,-1.97228e-05,152520.93206620216,nan,nan,45058,152521.2957174778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152524.67913532257,152524.67913532257,nan,nan,nan,nan,nan,nan
45074,nan,nan,0.0001638628,152524.04010882377,nan,nan,nan,nan,-1.97184e-05,152524.3146762848,nan,nan,45059,152524.67913532257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152528.0621600151,152528.0621600151,nan,nan,nan,nan,nan,nan
45075,nan,nan,0.000163872,152527.42213597297,nan,nan,nan,nan,-1.97261e-05,152527.69769477844,nan,nan,45060,152528.06116247177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152531.4463160038,152531.4463160038,nan,nan,nan,nan,nan,nan
45076,nan,nan,0.0001639451,152530.807289505,nan,nan,nan,nan,-1.97258e-05,152531.08179879189,nan,nan,45061,152531.4463160038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152534.82844734192,152534.82844734192,nan,nan,nan,nan,nan,nan
45077,nan,nan,0.000164018,152534.18842020034,nan,nan,nan,nan,-1.9722e-05,152534.463752985,nan,nan,45062,152534.82744669914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152538.2130906582,152538.2130906582,nan,nan,nan,nan,nan,nan
45078,nan,nan,0.0001640012,152537.5740641594,nan,nan,nan,nan,-1.97268e-05,152537.8489704132,nan,nan,45063,152538.2130906582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152541.59599995613,152541.59599995613,nan,nan,nan,nan,nan,nan
45079,nan,nan,0.0001639992,152540.95697345733,nan,nan,nan,nan,-1.97165e-05,152541.23175406456,nan,nan,45064,152541.59599995613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152544.98136878014,152544.98136878014,nan,nan,nan,nan,nan,nan
45080,nan,nan,0.0001638548,152544.34134140014,nan,nan,nan,nan,-1.97305e-05,152544.6167523861,nan,nan,45065,152544.98036789894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152548.36054897308,152548.36054897308,nan,nan,nan,nan,nan,nan
45081,nan,nan,0.0001637826,152547.72152247428,nan,nan,nan,nan,-1.97176e-05,152547.99737119675,nan,nan,45066,152548.36054897308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152551.74605035782,152551.74605035782,nan,nan,nan,nan,nan,nan
45082,nan,nan,0.0001638365,152551.10702385902,nan,nan,nan,nan,-1.97193e-05,152551.38174462318,nan,nan,45067,152551.74605035782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152555.12994146347,152555.12994146347,nan,nan,nan,nan,nan,nan
45083,nan,nan,0.000163949,152554.49091496467,nan,nan,nan,nan,-1.97281e-05,152554.7658278942,nan,nan,45068,152555.12994146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152558.51446199417,152558.51446199417,nan,nan,nan,nan,nan,nan
45084,nan,nan,0.0001639069,152557.87447395324,nan,nan,nan,nan,-1.97242e-05,152558.14978313446,nan,nan,45069,152558.51446199417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152561.89824318886,152561.89824318886,nan,nan,nan,nan,nan,nan
45085,nan,nan,0.0001638793,152561.25921669006,nan,nan,nan,nan,-1.97204e-05,152561.53321552277,nan,nan,45070,152561.89824318886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152565.28231287003,152565.28231287003,nan,nan,nan,nan,nan,nan
45086,nan,nan,0.0001638467,152564.64328637123,nan,nan,nan,nan,-1.97272e-05,152564.91775536537,nan,nan,45071,152565.28231287003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152568.66504073143,152568.66504073143,nan,nan,nan,nan,nan,nan
45087,nan,nan,0.0001639288,152568.02601423263,nan,nan,nan,nan,-1.97232e-05,152568.30034208298,nan,nan,45072,152568.66504073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152572.05117487907,152572.05117487907,nan,nan,nan,nan,nan,nan
45088,nan,nan,0.0001640315,152571.41214838027,nan,nan,nan,nan,-1.97296e-05,152571.68697476387,nan,nan,45073,152572.05117487907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152575.4354081154,152575.4354081154,nan,nan,nan,nan,nan,nan
45089,nan,nan,0.00016379,152574.79538025855,nan,nan,nan,nan,-1.97249e-05,152575.07086849213,nan,nan,45074,152575.43440675735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152578.81721186638,152578.81721186638,nan,nan,nan,nan,nan,nan
45090,nan,nan,0.0001638918,152578.17818536758,nan,nan,nan,nan,-1.97336e-05,152578.45209789276,nan,nan,45075,152578.81721186638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152582.20330572128,152582.20330572128,nan,nan,nan,nan,nan,nan
45091,nan,nan,0.0001638607,152581.5632771492,nan,nan,nan,nan,-1.97248e-05,152581.83830595016,nan,nan,45076,152582.202303648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152585.58728456497,152585.58728456497,nan,nan,nan,nan,nan,nan
45092,nan,nan,0.0001639106,152584.9472214222,nan,nan,nan,nan,-1.97313e-05,152585.22286224365,nan,nan,45077,152585.586247921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152588.97059702873,152588.97059702873,nan,nan,nan,nan,nan,nan
45093,nan,nan,0.0001639885,152588.3305279255,nan,nan,nan,nan,-1.97173e-05,152588.60553574562,nan,nan,45078,152588.9695544243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152592.35507249832,152592.35507249832,nan,nan,nan,nan,nan,nan
45094,nan,nan,0.0001639379,152591.71604599952,nan,nan,nan,nan,-1.97287e-05,152591.99091768265,nan,nan,45079,152592.35507249832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152595.74063324928,152595.74063324928,nan,nan,nan,nan,nan,nan
