index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58025,nan,nan,0.0001673447,196338.80593624114,nan,nan,nan,nan,-2.28853e-05,196339.08086323738,nan,nan,58006,196339.54400014877,nan,nan,196339.54400014877,196342.92782449722,nan,nan,nan,nan,2.9300515803781315,196342.92782449722,nan,nan,196343.21644759178,196343.21644759178,nan,nan,196339.54400014877,196343.21544861794,0.9999999998222714,196342.9268245697
58026,nan,nan,0.0001671379,196342.18885936736,nan,nan,nan,nan,-2.28817e-05,196342.46468353271,nan,nan,58007,196342.92782449722,nan,nan,196343.21644759178,196346.31578326225,nan,nan,nan,nan,2.655359244717682,196346.31578326225,nan,nan,196346.31678557396,196346.31678557396,nan,nan,nan,nan,0.9999999975870538,196346.31578326225
58027,nan,nan,0.0001671353,196345.57471075057,nan,nan,nan,nan,-2.28873e-05,196345.84974598885,nan,nan,58008,196346.31578326225,nan,nan,196346.31678557396,196349.69937872887,nan,nan,nan,nan,2.7927054125479067,196349.69937872887,nan,nan,196349.69937872887,196349.69937872887,nan,nan,nan,nan,0.9999999979221311,196349.6983757019
58028,nan,nan,0.0001672329,196348.95537843704,nan,nan,nan,nan,-2.2884e-05,196349.23122549057,nan,nan,58009,196349.69937872887,nan,nan,196349.69937872887,196353.0783212185,nan,nan,nan,nan,3.0673977482083563,196353.0783212185,nan,nan,196353.0783212185,196353.0783212185,nan,nan,nan,nan,0.999999999930502,196353.07731986046
58029,nan,nan,0.000167293,196352.34135141372,nan,nan,nan,nan,-2.28874e-05,196352.61612772942,nan,nan,58010,196353.0783212185,nan,nan,196353.0783212185,196356.46576619148,nan,nan,nan,nan,2.3806669090572323,196356.46576619148,nan,nan,196356.46673607826,196356.46673607826,nan,nan,nan,nan,0.9999999999898865,196356.46576619148
58030,nan,nan,0.0001672355,196355.72569289207,nan,nan,nan,nan,-2.28884e-05,196356.0007250309,nan,nan,58011,196356.46576619148,nan,nan,196356.46673607826,196359.85047388077,nan,nan,nan,nan,1.9686284055665575,196359.85047388077,nan,nan,196359.85047388077,196359.85047388077,nan,nan,nan,nan,0.9999999997962474,196359.85047388077
58031,nan,nan,0.0001671935,196359.1113995552,nan,nan,nan,nan,-2.2883e-05,196359.3861219883,nan,nan,58012,196359.85047388077,nan,nan,196359.85047388077,196363.2348947525,nan,nan,nan,nan,2.1059745733967823,196363.2348947525,nan,nan,196363.2348947525,196363.2348947525,nan,nan,nan,nan,0.9999999999997378,196363.2348947525
58032,nan,nan,0.0001671182,196362.49383964538,nan,nan,nan,nan,-2.28867e-05,196362.7688677311,nan,nan,58013,196363.2348947525,nan,nan,196363.2348947525,196366.61696624756,nan,nan,nan,nan,2.1059745733967823,196366.61696624756,nan,nan,196366.61796593666,196366.61796593666,nan,nan,nan,nan,0.9999999999414055,196366.61696624756
58033,nan,nan,0.0001673151,196365.87794437408,nan,nan,nan,nan,-2.28855e-05,196366.15342617035,nan,nan,58014,196366.61696624756,nan,nan,196366.61796593666,196370.00178313255,nan,nan,nan,nan,2.9300515803781315,196370.00178313255,nan,nan,196370.00178313255,196370.00178313255,nan,nan,nan,nan,0.9999999999684489,196370.00178313255
58034,nan,nan,0.0001672506,196369.26269593238,nan,nan,nan,nan,-2.28895e-05,196369.53743505478,nan,nan,58015,196370.00178313255,nan,nan,196370.00178313255,196373.3837440014,nan,nan,nan,nan,2.243320741227007,196373.3837440014,nan,nan,196373.3837440014,196373.3837440014,nan,nan,nan,nan,0.9999999999956664,196373.38274598122
58035,nan,nan,0.000167283,196372.64626493453,nan,nan,nan,nan,-2.28931e-05,196372.92093801498,nan,nan,58016,196373.3837440014,nan,nan,196373.3837440014,196376.7717809677,nan,nan,nan,nan,3.0673977482083563,196376.7717809677,nan,nan,196376.7717809677,196376.7717809677,nan,nan,nan,nan,0.9999999999794547,196376.77078342438
58036,nan,nan,0.0001671255,196376.03075327873,nan,nan,nan,nan,-2.28783e-05,196376.30554509163,nan,nan,58017,196376.7717809677,nan,nan,196376.7717809677,196380.15026926994,nan,nan,nan,nan,3.0673977482083563,196380.15026926994,nan,nan,196380.15026926994,196380.15026926994,nan,nan,nan,nan,0.9999999999958704,196380.15026926994
58037,nan,nan,0.0001670435,196379.4122332573,nan,nan,nan,nan,-2.28884e-05,196379.68753647804,nan,nan,58018,196380.15026926994,nan,nan,196380.15026926994,196383.53615045547,nan,nan,nan,nan,2.655359244717682,196383.53615045547,nan,nan,196383.53615045547,196383.53615045547,nan,nan,nan,nan,0.9999999999997462,196383.53615045547
58038,nan,nan,0.0001672596,196382.79713072776,nan,nan,nan,nan,-2.28863e-05,196383.0716547966,nan,nan,58019,196383.53615045547,nan,nan,196383.53615045547,196386.92127633095,nan,nan,nan,nan,1.693936069906108,196386.92127633095,nan,nan,196386.92127633095,196386.92127633095,nan,nan,nan,nan,0.9999999999971035,196386.9202785492
58039,nan,nan,0.0001672661,196386.1812178135,nan,nan,nan,nan,-2.28854e-05,196386.4560625553,nan,nan,58020,196386.92127633095,nan,nan,196386.92127633095,196390.3038496971,nan,nan,nan,nan,2.243320741227007,196390.3038496971,nan,nan,196390.3038496971,196390.3038496971,nan,nan,nan,nan,0.9999999999999887,196390.30285191536
58040,nan,nan,0.000167222,196389.56478657722,nan,nan,nan,nan,-2.28847e-05,196389.84015011787,nan,nan,58021,196390.3038496971,nan,nan,196390.3038496971,196393.68826150894,nan,nan,nan,nan,2.3806669090572323,196393.68826150894,nan,nan,196393.68826150894,196393.68826150894,nan,nan,nan,nan,0.9999999999998723,196393.68726181984
58041,nan,nan,0.0001671457,196392.94823112487,nan,nan,nan,nan,-2.2887e-05,196393.22302246094,nan,nan,58022,196393.68826150894,nan,nan,196393.68826150894,196397.06950044632,nan,nan,nan,nan,2.3806669090572323,196397.06950044632,nan,nan,196397.06950044632,196397.06950044632,nan,nan,nan,nan,0.9999999999996854,196397.06849622726
58042,nan,nan,0.0001672595,196396.33144798278,nan,nan,nan,nan,-2.28833e-05,196396.60698604584,nan,nan,58023,196397.06950044632,nan,nan,196397.06950044632,196400.4534766674,nan,nan,nan,nan,2.3806669090572323,196400.4534766674,nan,nan,196400.45448040962,196400.45448040962,nan,nan,nan,nan,0.9999999999999674,196400.4534766674
58043,nan,nan,0.0001672727,196399.7134446144,nan,nan,nan,nan,-2.28867e-05,196399.98879504204,nan,nan,58024,196400.4534766674,nan,nan,196400.45448040962,196403.83781671524,nan,nan,nan,nan,3.3420900838688063,196403.83781671524,nan,nan,196403.83781671524,196403.83781671524,nan,nan,nan,nan,0.9999999999999983,196403.83781671524
58044,nan,nan,0.0001672926,196403.0987595558,nan,nan,nan,nan,-2.28873e-05,196403.37431693077,nan,nan,58025,196403.83781671524,nan,nan,196403.83781671524,196407.22212648392,nan,nan,nan,nan,2.7927054125479067,196407.22212648392,nan,nan,196407.2231271267,196407.2231271267,nan,nan,nan,nan,1.0,196407.22212648392
58045,nan,nan,0.000167298,196406.48309960365,nan,nan,nan,nan,-2.28888e-05,196406.75798654556,nan,nan,58026,196407.22212648392,nan,nan,196407.2231271267,196410.60221982002,nan,nan,nan,nan,2.518013076887457,196410.60221982002,nan,nan,196410.60221982002,196410.60221982002,nan,nan,nan,nan,1.0,196410.6012198925
58046,nan,nan,0.0001671773,196409.8631602764,nan,nan,nan,nan,-2.288e-05,196410.13900637627,nan,nan,58027,196410.60221982002,nan,nan,196410.60221982002,196413.98631763458,nan,nan,nan,nan,1.9686284055665575,196413.98631763458,nan,nan,196413.98732495308,196413.98732495308,nan,nan,nan,nan,1.0,196413.98631763458
58047,nan,nan,0.0001672487,196413.24629178047,nan,nan,nan,nan,-2.28812e-05,196413.52112483978,nan,nan,58028,196413.98631763458,nan,nan,196413.98732495308,196417.37000513077,nan,nan,nan,nan,2.7927054125479067,196417.37000513077,nan,nan,196417.37000513077,196417.37000513077,nan,nan,nan,nan,1.0,196417.3690059185
58048,nan,nan,0.0001672831,196416.6309436798,nan,nan,nan,nan,-2.28846e-05,196416.9059767723,nan,nan,58029,196417.37000513077,nan,nan,196417.37000513077,196420.75606894493,nan,nan,nan,nan,2.518013076887457,196420.75606894493,nan,nan,196420.75606894493,196420.75606894493,nan,nan,nan,nan,1.0,196420.75507164001
58049,nan,nan,0.0001670924,196420.0149842739,nan,nan,nan,nan,-2.2892e-05,196420.29072594643,nan,nan,58030,196420.75606894493,nan,nan,196420.75606894493,196424.13963103294,nan,nan,nan,nan,2.7927054125479067,196424.13963103294,nan,nan,196424.13963103294,196424.13963103294,nan,nan,nan,nan,0.9999999999999992,196424.13963103294
58050,nan,nan,0.0001670348,196423.3995815754,nan,nan,nan,nan,-2.28839e-05,196423.6746020317,nan,nan,58031,196424.13963103294,nan,nan,196424.13963103294,196427.52479958534,nan,nan,nan,nan,2.655359244717682,196427.52479958534,nan,nan,196427.52479958534,196427.52479958534,nan,nan,nan,nan,0.9999999999999999,196427.52379894257
58051,nan,nan,0.0001671157,196426.78381028175,nan,nan,nan,nan,-2.28846e-05,196427.05869197845,nan,nan,58032,196427.52479958534,nan,nan,196427.52479958534,196430.91033911705,nan,nan,nan,nan,3.479436251699031,196430.91033911705,nan,nan,196430.91033911705,196430.91033911705,nan,nan,nan,nan,0.9999999999999999,196430.91033911705
58052,nan,nan,0.0001671849,196430.16927781104,nan,nan,nan,nan,-2.28892e-05,196430.4441230297,nan,nan,58033,196430.91033911705,nan,nan,196430.91033911705,196434.29082798958,nan,nan,nan,nan,3.204743916038581,196434.29082798958,nan,nan,196434.29082798958,196434.29082798958,nan,nan,nan,nan,1.0,196434.29082798958
58053,nan,nan,0.0001672752,196433.55074133872,nan,nan,nan,nan,-2.28736e-05,196433.82646512985,nan,nan,58034,196434.29082798958,nan,nan,196434.29082798958,196437.67516422272,nan,nan,nan,nan,2.655359244717682,196437.67516422272,nan,nan,196437.67516422272,196437.67516422272,nan,nan,nan,nan,1.0,196437.67416405678
58054,nan,nan,0.0001672744,196436.93213739395,nan,nan,nan,nan,-2.28785e-05,196437.20701479912,nan,nan,58035,196437.67516422272,nan,nan,196437.67516422272,196441.05555152893,nan,nan,nan,nan,2.243320741227007,196441.05555152893,nan,nan,196441.05555152893,196441.05555152893,nan,nan,nan,nan,1.0,196441.05455112457
58055,nan,nan,0.000167199,196440.31352415084,nan,nan,nan,nan,-2.28831e-05,196440.5893688202,nan,nan,58036,196441.05555152893,nan,nan,196441.05555152893,196444.44141221046,nan,nan,nan,nan,2.518013076887457,196444.44141221046,nan,nan,196444.44141221046,196444.44141221046,nan,nan,nan,nan,1.0,196444.44041228294
58056,nan,nan,0.0001671928,196443.69941916465,nan,nan,nan,nan,-2.28846e-05,196443.97420811653,nan,nan,58037,196444.44141221046,nan,nan,196444.44141221046,196447.82457709312,nan,nan,nan,nan,2.3806669090572323,196447.82457709312,nan,nan,196447.82457709312,196447.82457709312,nan,nan,nan,nan,1.0,196447.82357668877
58057,nan,nan,0.0001672285,196447.08253326415,nan,nan,nan,nan,-2.28827e-05,196447.3573539257,nan,nan,58038,196447.82457709312,nan,nan,196447.82457709312,196451.2079873085,nan,nan,nan,nan,2.518013076887457,196451.2079873085,nan,nan,196451.2079873085,196451.2079873085,nan,nan,nan,nan,1.0,196451.20699095726
58058,nan,nan,0.0001673144,196450.4669298172,nan,nan,nan,nan,-2.28849e-05,196450.7409594059,nan,nan,58039,196451.2079873085,nan,nan,196451.2079873085,196454.5889928341,nan,nan,nan,nan,2.518013076887457,196454.5889928341,nan,nan,196454.5889928341,196454.5889928341,nan,nan,nan,nan,1.0,196454.5889928341
58059,nan,nan,0.0001673501,196453.84996595382,nan,nan,nan,nan,-2.28873e-05,196454.12552714348,nan,nan,58040,196454.5889928341,nan,nan,196454.5889928341,196457.97599577904,nan,nan,nan,nan,3.0673977482083563,196457.97599577904,nan,nan,196457.9769961834,196457.9769961834,nan,nan,nan,nan,0.9999999999999999,196457.97599577904
58060,nan,nan,0.0001672779,196457.23493304252,nan,nan,nan,nan,-2.28878e-05,196457.51029205322,nan,nan,58041,196457.97599577904,nan,nan,196457.9769961834,196461.35892415047,nan,nan,nan,nan,2.3806669090572323,196461.35892415047,nan,nan,196461.35892415047,196461.35892415047,nan,nan,nan,nan,1.0,196461.3579249382
58061,nan,nan,0.000167455,196460.61794891357,nan,nan,nan,nan,-2.28911e-05,196460.89291667938,nan,nan,58042,196461.35892415047,nan,nan,196461.35892415047,196464.7404510975,nan,nan,nan,nan,2.243320741227007,196464.7404510975,nan,nan,196464.7414610386,196464.7414610386,nan,nan,nan,nan,1.0,196464.7404510975
58062,nan,nan,0.0001673066,196464.00042452812,nan,nan,nan,nan,-2.28803e-05,196464.27530050278,nan,nan,58043,196464.7404510975,nan,nan,196464.7414610386,196468.1217622757,nan,nan,nan,nan,1.419243734245658,196468.1217622757,nan,nan,196468.12276291847,196468.12276291847,nan,nan,nan,nan,1.0,196468.1217622757
58063,nan,nan,0.0001672363,196467.3807486534,nan,nan,nan,nan,-2.28827e-05,196467.6565797329,nan,nan,58044,196468.1217622757,nan,nan,196468.12276291847,196471.51058220863,nan,nan,nan,nan,1.693936069906108,196471.51058220863,nan,nan,196471.51058220863,196471.51058220863,nan,nan,nan,nan,0.9999999999999999,196471.50958108902
58064,nan,nan,0.0001671801,196470.7635816574,nan,nan,nan,nan,-2.28859e-05,196471.0394268036,nan,nan,58045,196471.51058220863,nan,nan,196471.51058220863,196474.8856086731,nan,nan,nan,nan,2.3806669090572323,196474.8856086731,nan,nan,196474.8856086731,196474.8856086731,nan,nan,nan,nan,1.0,196474.8846116066
58065,nan,nan,0.0001672552,196474.1475810051,nan,nan,nan,nan,-2.28893e-05,196474.42302203178,nan,nan,58046,196474.8856086731,nan,nan,196474.8856086731,196478.2745153904,nan,nan,nan,nan,1.693936069906108,196478.2745153904,nan,nan,196478.2745153904,196478.2745153904,nan,nan,nan,nan,1.0,196478.2735183239
58066,nan,nan,0.0001671787,196477.53351488113,nan,nan,nan,nan,-2.28835e-05,196477.80850219727,nan,nan,58047,196478.2745153904,nan,nan,196478.2745153904,196481.65479326248,nan,nan,nan,nan,2.243320741227007,196481.65479326248,nan,nan,196481.65579390526,196481.65579390526,nan,nan,nan,nan,0.9999999999999989,196481.65479326248
58067,nan,nan,0.0001671541,196480.9167660713,nan,nan,nan,nan,-2.28935e-05,196481.19203281403,nan,nan,58048,196481.65479326248,nan,nan,196481.65579390526,196485.04372739792,nan,nan,nan,nan,3.0673977482083563,196485.04372739792,nan,nan,196485.04372739792,196485.04372739792,nan,nan,nan,nan,0.9999999999999929,196485.0427274704
58068,nan,nan,0.0001671001,196484.3016661644,nan,nan,nan,nan,-2.289e-05,196484.57715797424,nan,nan,58049,196485.04372739792,nan,nan,196485.04372739792,196488.42371058464,nan,nan,nan,nan,2.1059745733967823,196488.42371058464,nan,nan,196488.42371058464,196488.42371058464,nan,nan,nan,nan,0.9999999999999999,196488.42272233963
58069,nan,nan,0.000167359,196487.6846364975,nan,nan,nan,nan,-2.28835e-05,196487.9603178501,nan,nan,58050,196488.42371058464,nan,nan,196488.42371058464,196491.81306505203,nan,nan,nan,nan,2.243320741227007,196491.81306505203,nan,nan,196491.81306505203,196491.81306505203,nan,nan,nan,nan,0.9999999999999998,196491.81306505203
58070,nan,nan,0.0001673746,196491.07100858688,nan,nan,nan,nan,-2.28822e-05,196491.34582090378,nan,nan,58051,196491.81306505203,nan,nan,196491.81306505203,196495.19370627403,nan,nan,nan,nan,1.693936069906108,196495.19370627403,nan,nan,196495.19370627403,196495.19370627403,nan,nan,nan,nan,1.0,196495.19270586967
58071,nan,nan,0.0001673138,196494.45465650558,nan,nan,nan,nan,-2.28793e-05,196494.7303726673,nan,nan,58052,196495.19370627403,nan,nan,196495.19370627403,196498.5820465088,nan,nan,nan,nan,1.556589902075883,196498.5820465088,nan,nan,196498.58301758766,196498.58301758766,nan,nan,nan,nan,0.9999999999999949,196498.5820465088
58072,nan,nan,0.0001672937,196497.83698954582,nan,nan,nan,nan,-2.28853e-05,196498.11244630814,nan,nan,58053,196498.5820465088,nan,nan,196498.58301758766,196501.9620397091,nan,nan,nan,nan,2.3806669090572323,196501.9620397091,nan,nan,196501.9620397091,196501.9620397091,nan,nan,nan,nan,1.0,196501.9620397091
58073,nan,nan,0.0001671606,196501.22197904586,nan,nan,nan,nan,-2.28886e-05,196501.49701213837,nan,nan,58054,196501.9620397091,nan,nan,196501.9620397091,196505.3487212658,nan,nan,nan,nan,1.8312822377363327,196505.3487212658,nan,nan,196505.3487212658,196505.3487212658,nan,nan,nan,nan,0.9999999999999997,196505.34772515297
58074,nan,nan,0.0001672833,196504.60869851112,nan,nan,nan,nan,-2.28908e-05,196504.88349676132,nan,nan,58055,196505.3487212658,nan,nan,196505.3487212658,196508.7334446907,nan,nan,nan,nan,2.3806669090572323,196508.7334446907,nan,nan,196508.7344403267,196508.7344403267,nan,nan,nan,nan,0.9999999999998218,196508.7334446907
58075,nan,nan,0.0001671637,196507.99138441085,nan,nan,nan,nan,-2.28865e-05,196508.2662038803,nan,nan,58056,196508.7334446907,nan,nan,196508.7344403267,196512.1148662567,nan,nan,nan,nan,2.518013076887457,196512.1148662567,nan,nan,196512.1148662567,196512.1148662567,nan,nan,nan,nan,0.999999999999992,196512.1148662567
58076,nan,nan,0.0001674402,196511.37479915618,nan,nan,nan,nan,-2.28844e-05,196511.64932203293,nan,nan,58057,196512.1148662567,nan,nan,196512.1148662567,196515.49917197227,nan,nan,nan,nan,1.9686284055665575,196515.49917197227,nan,nan,196515.49917197227,196515.49917197227,nan,nan,nan,nan,1.0,196515.4981725216
58077,nan,nan,0.0001672773,196514.75989451408,nan,nan,nan,nan,-2.28819e-05,196515.0349225998,nan,nan,58058,196515.49917197227,nan,nan,196515.49917197227,196518.88555669785,nan,nan,nan,nan,1.2818975664154333,196518.88555669785,nan,nan,196518.88555669785,196518.88555669785,nan,nan,nan,nan,1.0,196518.88455605507
58078,nan,nan,0.0001672567,196518.14465703964,nan,nan,nan,nan,-2.28868e-05,196518.419526577,nan,nan,58059,196518.88555669785,nan,nan,196518.88555669785,196522.26604270935,nan,nan,nan,nan,1.693936069906108,196522.26604270935,nan,nan,196522.26604270935,196522.26604270935,nan,nan,nan,nan,1.0,196522.26604270935
58079,nan,nan,0.0001672779,196521.52800884246,nan,nan,nan,nan,-2.28858e-05,196521.80291366577,nan,nan,58060,196522.26604270935,nan,nan,196522.26604270935,196525.65255236626,nan,nan,nan,nan,1.556589902075883,196525.65255236626,nan,nan,196525.6535665989,196525.6535665989,nan,nan,nan,nan,0.9999999999999998,196525.65255236626
58080,nan,nan,0.0001672662,196524.91270031928,nan,nan,nan,nan,-2.28877e-05,196525.18734693527,nan,nan,58061,196525.65255236626,nan,nan,196525.6535665989,196529.0353591442,nan,nan,nan,nan,1.9686284055665575,196529.0353591442,nan,nan,196529.0353591442,196529.0353591442,nan,nan,nan,nan,0.9999999999999998,196529.03434872627
