index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7012,nan,nan,6.189772e-08,23756.405725860597,nan,nan,nan,nan,-1.462e-07,23756.680547714233,nan,nan,7009,23757.04475235939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23757.04475235939,23757.04475235939,nan,nan,nan,nan,nan,nan
7013,nan,nan,5.056003e-09,23759.789392614366,nan,nan,nan,nan,-1.47e-07,23760.06422352791,nan,nan,7010,23760.42841911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23760.42841911316,23760.42841911316,nan,nan,nan,nan,nan,nan
7014,nan,nan,2.144971e-09,23763.171866083147,nan,nan,nan,nan,-1.433e-07,23763.44686150551,nan,nan,7011,23763.811854839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23763.811854839325,23763.811854839325,nan,nan,nan,nan,nan,nan
7015,nan,nan,2.12965e-08,23766.553740644456,nan,nan,nan,nan,-1.442e-07,23766.82931804657,nan,nan,7012,23767.19276714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23767.19380259514,23767.19380259514,nan,nan,nan,nan,nan,nan
7016,nan,nan,7.492076e-08,23769.93894376755,nan,nan,nan,nan,-1.535e-07,23770.213659763336,nan,nan,7013,23770.577970266342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23770.577970266342,23770.577970266342,nan,nan,nan,nan,nan,nan
7017,nan,nan,4.259298e-08,23773.32284202576,nan,nan,nan,nan,-1.387e-07,23773.597754716873,nan,nan,7014,23773.96186852455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23773.962867736816,23773.962867736816,nan,nan,nan,nan,nan,nan
7018,nan,nan,4.979397e-08,23776.7070807457,nan,nan,nan,nan,-1.486e-07,23776.982418060303,nan,nan,7015,23777.34610724449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23777.34610724449,23777.34610724449,nan,nan,nan,nan,nan,nan
7019,nan,nan,2.972317e-08,23780.09049525261,nan,nan,nan,nan,-1.437e-07,23780.36532974243,nan,nan,7016,23780.729521751404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23780.729521751404,23780.729521751404,nan,nan,nan,nan,nan,nan
7020,nan,nan,2.911031e-09,23783.47351732254,nan,nan,nan,nan,-1.399e-07,23783.74935078621,nan,nan,7017,23784.112543821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23784.113540887833,23784.113540887833,nan,nan,nan,nan,nan,nan
7021,nan,nan,1.37891e-08,23786.853896522523,nan,nan,nan,nan,-1.432e-07,23787.129740715027,nan,nan,7018,23787.492923021317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23787.492923021317,23787.492923021317,nan,nan,nan,nan,nan,nan
7022,nan,nan,7.82914e-08,23790.238084697725,nan,nan,nan,nan,-1.443e-07,23790.51353287697,nan,nan,7019,23790.877111196518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23790.877111196518,23790.877111196518,nan,nan,nan,nan,nan,nan
7023,nan,nan,5.056003e-09,23793.624454402925,nan,nan,nan,nan,-1.475e-07,23793.899323940277,nan,nan,7020,23794.263480901718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23794.263480901718,23794.263480901718,nan,nan,nan,nan,nan,nan
7024,nan,nan,2.466716e-08,23797.007692718507,nan,nan,nan,nan,-1.41e-07,23797.282912015915,nan,nan,7021,23797.647732257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23797.647732257843,23797.647732257843,nan,nan,nan,nan,nan,nan
7025,nan,nan,3.248099e-08,23800.392612600328,nan,nan,nan,nan,-1.383e-07,23800.667465925217,nan,nan,7022,23801.03163909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23801.03163909912,23801.03163909912,nan,nan,nan,nan,nan,nan
7026,nan,nan,5.546281e-08,23803.77588787079,nan,nan,nan,nan,-1.453e-07,23804.05143213272,nan,nan,7023,23804.414914369583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23804.414914369583,23804.414914369583,nan,nan,nan,nan,nan,nan
7027,nan,nan,1.532122e-09,23807.158979797365,nan,nan,nan,nan,-1.491e-07,23807.433765888214,nan,nan,7024,23807.798006296158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23807.799006462097,23807.799006462097,nan,nan,nan,nan,nan,nan
7028,nan,nan,2.742498e-08,23810.542792463304,nan,nan,nan,nan,-1.405e-07,23810.818370103836,nan,nan,7025,23811.181818962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23811.182844161987,23811.182844161987,nan,nan,nan,nan,nan,nan
7029,nan,nan,1.807904e-08,23813.92594804764,nan,nan,nan,nan,-1.434e-07,23814.20049715042,nan,nan,7026,23814.564974546432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23814.564974546432,23814.564974546432,nan,nan,nan,nan,nan,nan
7030,nan,nan,2.114328e-08,23817.310263061525,nan,nan,nan,nan,-1.434e-07,23817.58573961258,nan,nan,7027,23817.949289560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23817.950288057327,23817.950288057327,nan,nan,nan,nan,nan,nan
7031,nan,nan,1.593407e-08,23820.69422259331,nan,nan,nan,nan,-1.476e-07,23820.969357728958,nan,nan,7028,23821.333249092102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23821.333249092102,23821.333249092102,nan,nan,nan,nan,nan,nan
7032,nan,nan,2.727177e-08,23824.077240371706,nan,nan,nan,nan,-1.462e-07,23824.35227370262,nan,nan,7029,23824.7162668705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23824.7162668705,23824.7162668705,nan,nan,nan,nan,nan,nan
7033,nan,nan,8.687131e-08,23827.45759572983,nan,nan,nan,nan,-1.484e-07,23827.732707977295,nan,nan,7030,23828.096622228622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23828.09759902954,23828.09759902954,nan,nan,nan,nan,nan,nan
7034,nan,nan,3.094886e-08,23830.843796396257,nan,nan,nan,nan,-1.469e-07,23831.117736816406,nan,nan,7031,23831.48282289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23831.48282289505,23831.48282289505,nan,nan,nan,nan,nan,nan
7035,nan,nan,1.853867e-08,23834.227594518663,nan,nan,nan,nan,-1.51e-07,23834.502438783646,nan,nan,7032,23834.866621017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23834.866621017456,23834.866621017456,nan,nan,nan,nan,nan,nan
7036,nan,nan,1.838546e-08,23837.60977854729,nan,nan,nan,nan,-1.47e-07,23837.88428544998,nan,nan,7033,23838.24880504608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23838.24880504608,23838.24880504608,nan,nan,nan,nan,nan,nan
7037,nan,nan,3.723056e-08,23840.993755722047,nan,nan,nan,nan,-1.448e-07,23841.26859164238,nan,nan,7034,23841.63278222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23841.63278222084,23841.63278222084,nan,nan,nan,nan,nan,nan
7038,nan,nan,3.431953e-08,23844.379614257814,nan,nan,nan,nan,-1.484e-07,23844.653648138046,nan,nan,7035,23845.018640756607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23845.018640756607,23845.018640756607,nan,nan,nan,nan,nan,nan
7039,nan,nan,7.66061e-09,23847.759260082246,nan,nan,nan,nan,-1.394e-07,23848.03510594368,nan,nan,7036,23848.39828658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23848.39828658104,23848.39828658104,nan,nan,nan,nan,nan,nan
7040,nan,nan,5.990597e-08,23851.142866992952,nan,nan,nan,nan,-1.481e-07,23851.418365955353,nan,nan,7037,23851.781893491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23851.78289413452,23851.78289413452,nan,nan,nan,nan,nan,nan
7041,nan,nan,3.431953e-08,23854.527900600435,nan,nan,nan,nan,-1.479e-07,23854.802935361862,nan,nan,7038,23855.166927099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23855.167959690094,23855.167959690094,nan,nan,nan,nan,nan,nan
7042,nan,nan,1.501479e-08,23857.91077604294,nan,nan,nan,nan,-1.439e-07,23858.185846567154,nan,nan,7039,23858.549802541733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23858.55080461502,23858.55080461502,nan,nan,nan,nan,nan,nan
7043,nan,nan,7.568683e-08,23861.295974159242,nan,nan,nan,nan,-1.493e-07,23861.570461511612,nan,nan,7040,23861.935000658035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23861.935000658035,23861.935000658035,nan,nan,nan,nan,nan,nan
7044,nan,nan,3.508559e-08,23864.680132055284,nan,nan,nan,nan,-1.47e-07,23864.955316781998,nan,nan,7041,23865.319158554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23865.319158554077,23865.319158554077,nan,nan,nan,nan,nan,nan
7045,nan,nan,2.39011e-08,23868.064164543153,nan,nan,nan,nan,-1.409e-07,23868.338931322098,nan,nan,7042,23868.703191041946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23868.703191041946,23868.703191041946,nan,nan,nan,nan,nan,nan
7046,nan,nan,9.499156e-09,23871.448490524293,nan,nan,nan,nan,-1.443e-07,23871.72282075882,nan,nan,7043,23872.087517023087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23872.087517023087,23872.087517023087,nan,nan,nan,nan,nan,nan
7047,nan,nan,3.355347e-08,23874.831376457216,nan,nan,nan,nan,-1.345e-07,23875.106211185455,nan,nan,7044,23875.47040295601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23875.47040295601,23875.47040295601,nan,nan,nan,nan,nan,nan
7048,nan,nan,1.930474e-08,23878.21569337845,nan,nan,nan,nan,-1.505e-07,23878.49049258232,nan,nan,7045,23878.854719877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23878.854719877243,23878.854719877243,nan,nan,nan,nan,nan,nan
7049,nan,nan,6.588124e-09,23881.598059082033,nan,nan,nan,nan,-1.435e-07,23881.87339782715,nan,nan,7046,23882.237085580826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23882.23811531067,23882.23811531067,nan,nan,nan,nan,nan,nan
7050,nan,nan,2.313504e-08,23884.98251333237,nan,nan,nan,nan,-1.479e-07,23885.257425546646,nan,nan,7047,23885.62153983116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23885.62153983116,23885.62153983116,nan,nan,nan,nan,nan,nan
7051,nan,nan,6.588123e-09,23888.36549701691,nan,nan,nan,nan,-1.421e-07,23888.6399872303,nan,nan,7048,23889.0045235157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23889.0045235157,23889.0045235157,nan,nan,nan,nan,nan,nan
7052,nan,nan,6.097846e-08,23891.748699808122,nan,nan,nan,nan,-1.483e-07,23892.02424812317,nan,nan,7049,23892.387726306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23892.38876104355,23892.38876104355,nan,nan,nan,nan,nan,nan
7053,nan,nan,6.128488e-10,23895.133340501787,nan,nan,nan,nan,-1.406e-07,23895.40819144249,nan,nan,7050,23895.77236700058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23895.77236700058,23895.77236700058,nan,nan,nan,nan,nan,nan
7054,nan,nan,2.941674e-08,23898.51476826668,nan,nan,nan,nan,-1.447e-07,23898.79029941559,nan,nan,7051,23899.153794765472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23899.154795646667,23899.154795646667,nan,nan,nan,nan,nan,nan
7055,nan,nan,6.143809e-08,23901.900128746034,nan,nan,nan,nan,-1.418e-07,23902.175536632538,nan,nan,7052,23902.539155244827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23902.540157794952,23902.540157794952,nan,nan,nan,nan,nan,nan
7056,nan,nan,4.106086e-08,23905.28137125969,nan,nan,nan,nan,-1.462e-07,23905.557215213776,nan,nan,7053,23905.920397758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23905.920397758484,23905.920397758484,nan,nan,nan,nan,nan,nan
7057,nan,nan,2.252219e-08,23908.662956142427,nan,nan,nan,nan,-1.43e-07,23908.93876171112,nan,nan,7054,23909.30198264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23909.30198264122,23909.30198264122,nan,nan,nan,nan,nan,nan
7058,nan,nan,1.63937e-08,23912.04826178551,nan,nan,nan,nan,-1.491e-07,23912.32297730446,nan,nan,7055,23912.6872882843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23912.6872882843,23912.6872882843,nan,nan,nan,nan,nan,nan
7059,nan,nan,9.19273e-09,23915.431266212465,nan,nan,nan,nan,-1.458e-07,23915.70611023903,nan,nan,7056,23916.070292711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23916.071328401566,23916.071328401566,nan,nan,nan,nan,nan,nan
7060,nan,nan,6.741337e-09,23918.816756391527,nan,nan,nan,nan,-1.522e-07,23919.09152317047,nan,nan,7057,23919.45578289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23919.45578289032,23919.45578289032,nan,nan,nan,nan,nan,nan
7061,nan,nan,2.650571e-08,23922.200128221513,nan,nan,nan,nan,-1.34e-07,23922.475395441055,nan,nan,7058,23922.839154720306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23922.839154720306,23922.839154720306,nan,nan,nan,nan,nan,nan
7062,nan,nan,2.788461e-08,23925.582279825212,nan,nan,nan,nan,-1.4e-07,23925.85730600357,nan,nan,7059,23926.221306324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23926.221306324005,23926.221306324005,nan,nan,nan,nan,nan,nan
7063,nan,nan,2.619928e-08,23928.96704926491,nan,nan,nan,nan,-1.392e-07,23929.24205327034,nan,nan,7060,23929.606075763702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23929.606075763702,23929.606075763702,nan,nan,nan,nan,nan,nan
7064,nan,nan,4.948754e-08,23932.351033353807,nan,nan,nan,nan,-1.538e-07,23932.626049280167,nan,nan,7061,23932.9900598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23932.9900598526,23932.9900598526,nan,nan,nan,nan,nan,nan
7065,nan,nan,6.7873e-08,23935.735733652116,nan,nan,nan,nan,-1.396e-07,23936.010578632355,nan,nan,7062,23936.37476015091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23936.37476015091,23936.37476015091,nan,nan,nan,nan,nan,nan
7066,nan,nan,3.646451e-08,23939.12063970566,nan,nan,nan,nan,-1.475e-07,23939.39550757408,nan,nan,7063,23939.759666204453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23939.759666204453,23939.759666204453,nan,nan,nan,nan,nan,nan
7067,nan,nan,3.631129e-08,23942.50297703743,nan,nan,nan,nan,-1.427e-07,23942.77852654457,nan,nan,7064,23943.142003536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23943.143005132675,23943.143005132675,nan,nan,nan,nan,nan,nan
7068,nan,nan,4.627008e-08,23945.885852479936,nan,nan,nan,nan,-1.51e-07,23946.161432743073,nan,nan,7065,23946.52487897873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23946.52589225769,23946.52589225769,nan,nan,nan,nan,nan,nan
7069,nan,nan,3.370668e-09,23949.268762969972,nan,nan,nan,nan,-1.5e-07,23949.54444861412,nan,nan,7066,23949.907789468765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23949.908819437027,23949.908819437027,nan,nan,nan,nan,nan,nan
7070,nan,nan,5.071322e-08,23952.650098466875,nan,nan,nan,nan,-1.498e-07,23952.925943613052,nan,nan,7067,23953.289124965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23953.289124965668,23953.289124965668,nan,nan,nan,nan,nan,nan
7071,nan,nan,1.547443e-08,23956.033669137956,nan,nan,nan,nan,-1.47e-07,23956.308626174927,nan,nan,7068,23956.67269563675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23956.67269563675,23956.67269563675,nan,nan,nan,nan,nan,nan
7072,nan,nan,1.685334e-09,23959.417254114152,nan,nan,nan,nan,-1.386e-07,23959.69226026535,nan,nan,7069,23960.056280612946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23960.056280612946,23960.056280612946,nan,nan,nan,nan,nan,nan
7073,nan,nan,2.911032e-09,23962.80283918381,nan,nan,nan,nan,-1.465e-07,23963.0780749321,nan,nan,7070,23963.441865682602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23963.44287633896,23963.44287633896,nan,nan,nan,nan,nan,nan
7074,nan,nan,1.746619e-08,23966.183123731615,nan,nan,nan,nan,-1.397e-07,23966.458960533142,nan,nan,7071,23966.822150230408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23966.822150230408,23966.822150230408,nan,nan,nan,nan,nan,nan
7075,nan,nan,1.041843e-08,23969.568010473253,nan,nan,nan,nan,-1.399e-07,23969.842831611633,nan,nan,7072,23970.207036972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23970.208072900772,23970.208072900772,nan,nan,nan,nan,nan,nan
7076,nan,nan,1.823225e-08,23972.952788734437,nan,nan,nan,nan,-1.391e-07,23973.226978063583,nan,nan,7073,23973.59181523323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23973.59181523323,23973.59181523323,nan,nan,nan,nan,nan,nan
7077,nan,nan,1.164413e-08,23976.33641281128,nan,nan,nan,nan,-1.301e-07,23976.61095571518,nan,nan,7074,23976.975439310074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23976.975439310074,23976.975439310074,nan,nan,nan,nan,nan,nan
7078,nan,nan,1.332946e-08,23979.71865811348,nan,nan,nan,nan,-1.418e-07,23979.99423956871,nan,nan,7075,23980.357684612274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23980.358645677567,23980.358645677567,nan,nan,nan,nan,nan,nan
7079,nan,nan,1.532121e-08,23983.104027175905,nan,nan,nan,nan,-1.463e-07,23983.378408908844,nan,nan,7076,23983.743053674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23983.743053674698,23983.743053674698,nan,nan,nan,nan,nan,nan
7080,nan,nan,6.894549e-09,23986.48575963974,nan,nan,nan,nan,-1.41e-07,23986.761385202408,nan,nan,7077,23987.124786138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23987.125772476196,23987.125772476196,nan,nan,nan,nan,nan,nan
7081,nan,nan,5.806744e-08,23989.8714717865,nan,nan,nan,nan,-1.466e-07,23990.14730501175,nan,nan,7078,23990.511499643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23990.511499643326,23990.511499643326,nan,nan,nan,nan,nan,nan
7082,nan,nan,1.348267e-08,23993.256208086015,nan,nan,nan,nan,-1.458e-07,23993.531259059906,nan,nan,7079,23993.89523458481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23993.89523458481,23993.89523458481,nan,nan,nan,nan,nan,nan
7083,nan,nan,7.200972e-09,23996.638812923433,nan,nan,nan,nan,-1.395e-07,23996.914286136627,nan,nan,7080,23997.277839422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23997.27886033058,23997.27886033058,nan,nan,nan,nan,nan,nan
7084,nan,nan,1.394231e-08,24000.02306380272,nan,nan,nan,nan,-1.442e-07,24000.298419713974,nan,nan,7081,24000.662090301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24000.663091659546,24000.663091659546,nan,nan,nan,nan,nan,nan
7085,nan,nan,1.624049e-08,24003.406900310518,nan,nan,nan,nan,-1.405e-07,24003.682229995728,nan,nan,7082,24004.04592680931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24004.04592680931,24004.04592680931,nan,nan,nan,nan,nan,nan
7086,nan,nan,5.975276e-09,24006.79069080353,nan,nan,nan,nan,-1.448e-07,24007.06545305252,nan,nan,7083,24007.429717302322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24007.429717302322,24007.429717302322,nan,nan,nan,nan,nan,nan
7087,nan,nan,6.373627e-08,24010.172782325746,nan,nan,nan,nan,-1.438e-07,24010.447206258774,nan,nan,7084,24010.81180882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24010.81180882454,24010.81180882454,nan,nan,nan,nan,nan,nan
7088,nan,nan,4.504438e-08,24013.55795326233,nan,nan,nan,nan,-1.394e-07,24013.833354234695,nan,nan,7085,24014.196979761124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24014.196979761124,24014.196979761124,nan,nan,nan,nan,nan,nan
7089,nan,nan,1.470837e-08,24016.939550065996,nan,nan,nan,nan,-1.383e-07,24017.215400457382,nan,nan,7086,24017.57857656479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24017.57957816124,24017.57957816124,nan,nan,nan,nan,nan,nan
7090,nan,nan,3.263419e-08,24020.324820899965,nan,nan,nan,nan,-1.441e-07,24020.599351406097,nan,nan,7087,24020.963847398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24020.963847398758,24020.963847398758,nan,nan,nan,nan,nan,nan
7091,nan,nan,3.217456e-08,24023.706922197343,nan,nan,nan,nan,-1.385e-07,24023.982763290405,nan,nan,7088,24024.345948696136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24024.345948696136,24024.345948696136,nan,nan,nan,nan,nan,nan
7092,nan,nan,3.278741e-08,24027.088890457155,nan,nan,nan,nan,-1.434e-07,24027.364731788635,nan,nan,7089,24027.727916955948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24027.727916955948,24027.727916955948,nan,nan,nan,nan,nan,nan
7093,nan,nan,9.039519e-09,24030.473084115984,nan,nan,nan,nan,-1.358e-07,24030.748116970062,nan,nan,7090,24031.112110614777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24031.112110614777,24031.112110614777,nan,nan,nan,nan,nan,nan
7094,nan,nan,4.550402e-08,24033.857494974138,nan,nan,nan,nan,-1.475e-07,24034.13239121437,nan,nan,7091,24034.49652147293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24034.49652147293,24034.49652147293,nan,nan,nan,nan,nan,nan
