index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14010,nan,nan,0.0007347278,47442.18356266022,nan,nan,nan,nan,-7.46063e-05,47442.45840001106,nan,nan,14006,47442.82258915901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47442.82258915901,47442.82258915901,nan,nan,nan,nan,nan,nan
14011,nan,nan,0.0007346757,47445.56624903679,nan,nan,nan,nan,-7.46104e-05,47445.84145569801,nan,nan,14007,47446.206288814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47446.206288814545,47446.206288814545,nan,nan,nan,nan,nan,nan
14012,nan,nan,0.0007348365,47448.95137252808,nan,nan,nan,nan,-7.46043e-05,47449.22628259659,nan,nan,14008,47449.59039902687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47449.59142279625,47449.59142279625,nan,nan,nan,nan,nan,nan
14013,nan,nan,0.0007347712,47452.33641471863,nan,nan,nan,nan,-7.46034e-05,47452.6118953228,nan,nan,14009,47452.97544121742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47452.976447582245,47452.976447582245,nan,nan,nan,nan,nan,nan
14014,nan,nan,0.0007347791,47455.72136964798,nan,nan,nan,nan,-7.46054e-05,47455.996398210526,nan,nan,14010,47456.360396146774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47456.360396146774,47456.360396146774,nan,nan,nan,nan,nan,nan
14015,nan,nan,0.0007348133,47459.10379853249,nan,nan,nan,nan,-7.4605e-05,47459.37862062454,nan,nan,14011,47459.74282503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47459.74282503128,47459.74282503128,nan,nan,nan,nan,nan,nan
14016,nan,nan,0.0007347696,47462.48840036392,nan,nan,nan,nan,-7.46096e-05,47462.76360321045,nan,nan,14012,47463.12742686272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47463.12844967842,47463.12844967842,nan,nan,nan,nan,nan,nan
14017,nan,nan,0.000734926,47465.87293877602,nan,nan,nan,nan,-7.4603e-05,47466.147646188736,nan,nan,14013,47466.51196527481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47466.51196527481,47466.51196527481,nan,nan,nan,nan,nan,nan
14018,nan,nan,0.0007349334,47469.25726380348,nan,nan,nan,nan,-7.46022e-05,47469.53204417229,nan,nan,14014,47469.89629030228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47469.89629030228,47469.89629030228,nan,nan,nan,nan,nan,nan
14019,nan,nan,0.0007348242,47472.64072313309,nan,nan,nan,nan,-7.45997e-05,47472.916006565094,nan,nan,14015,47473.27974963188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47473.27974963188,47473.27974963188,nan,nan,nan,nan,nan,nan
14020,nan,nan,0.0007346271,47476.02494492531,nan,nan,nan,nan,-7.45987e-05,47476.300828933716,nan,nan,14016,47476.6639714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47476.6639714241,47476.6639714241,nan,nan,nan,nan,nan,nan
14021,nan,nan,0.0007347396,47479.40724387169,nan,nan,nan,nan,-7.46069e-05,47479.68306016922,nan,nan,14017,47480.04627037048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47480.04627037048,47480.04627037048,nan,nan,nan,nan,nan,nan
14022,nan,nan,0.0007348357,47482.7929772377,nan,nan,nan,nan,-7.46054e-05,47483.06803917885,nan,nan,14018,47483.432003736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47483.432003736496,47483.432003736496,nan,nan,nan,nan,nan,nan
14023,nan,nan,0.0007349401,47486.172947072984,nan,nan,nan,nan,-7.46012e-05,47486.44882392883,nan,nan,14019,47486.81197357178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47486.81197357178,47486.81197357178,nan,nan,nan,nan,nan,nan
14024,nan,nan,0.0007347114,47489.55970730782,nan,nan,nan,nan,-7.46004e-05,47489.83524775505,nan,nan,14020,47490.19873380661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47490.19972991943,47490.19972991943,nan,nan,nan,nan,nan,nan
14025,nan,nan,0.0007349369,47492.945506954195,nan,nan,nan,nan,-7.45959e-05,47493.220351696014,nan,nan,14021,47493.58453345299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47493.58453345299,47493.58453345299,nan,nan,nan,nan,nan,nan
14026,nan,nan,0.0007348162,47496.32765116692,nan,nan,nan,nan,-7.45999e-05,47496.602422475815,nan,nan,14022,47496.96667766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47496.96762776375,47496.96762776375,nan,nan,nan,nan,nan,nan
14027,nan,nan,0.0007348476,47499.71159114838,nan,nan,nan,nan,-7.45907e-05,47499.98575472832,nan,nan,14023,47500.35061764717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47500.35061764717,47500.35061764717,nan,nan,nan,nan,nan,nan
14028,nan,nan,0.0007347579,47503.095091962816,nan,nan,nan,nan,-7.46006e-05,47503.369869709015,nan,nan,14024,47503.73411846161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47503.73411846161,47503.73411846161,nan,nan,nan,nan,nan,nan
14029,nan,nan,0.0007346217,47506.479480171205,nan,nan,nan,nan,-7.45941e-05,47506.754302978516,nan,nan,14025,47507.11850667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47507.11850667,47507.11850667,nan,nan,nan,nan,nan,nan
14030,nan,nan,0.0007346672,47509.86180820465,nan,nan,nan,nan,-7.45983e-05,47510.1371986866,nan,nan,14026,47510.500834703445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47510.50183939934,47510.50183939934,nan,nan,nan,nan,nan,nan
14031,nan,nan,0.0007348672,47513.24788322449,nan,nan,nan,nan,-7.45924e-05,47513.5228869915,nan,nan,14027,47513.88690972328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47513.88787817955,47513.88787817955,nan,nan,nan,nan,nan,nan
14032,nan,nan,0.0007347182,47516.631767416,nan,nan,nan,nan,-7.46006e-05,47516.90761208534,nan,nan,14028,47517.270793914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47517.27179431915,47517.27179431915,nan,nan,nan,nan,nan,nan
14033,nan,nan,0.0007346916,47520.01634659767,nan,nan,nan,nan,-7.45889e-05,47520.291363716125,nan,nan,14029,47520.655373096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47520.655373096466,47520.655373096466,nan,nan,nan,nan,nan,nan
14034,nan,nan,0.000734821,47523.40037813187,nan,nan,nan,nan,-7.45937e-05,47523.67537403107,nan,nan,14030,47524.03940463066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47524.03940463066,47524.03940463066,nan,nan,nan,nan,nan,nan
14035,nan,nan,0.0007347622,47526.78389205933,nan,nan,nan,nan,-7.45966e-05,47527.059124946594,nan,nan,14031,47527.42291855812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47527.42392230034,47527.42392230034,nan,nan,nan,nan,nan,nan
14036,nan,nan,0.0007347289,47530.16804685593,nan,nan,nan,nan,-7.45865e-05,47530.44298672676,nan,nan,14032,47530.80707335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47530.808072805405,47530.808072805405,nan,nan,nan,nan,nan,nan
14037,nan,nan,0.0007347893,47533.55191268921,nan,nan,nan,nan,-7.4594e-05,47533.82649517059,nan,nan,14033,47534.190939188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47534.190939188,47534.190939188,nan,nan,nan,nan,nan,nan
14038,nan,nan,0.0007348962,47536.93579282761,nan,nan,nan,nan,-7.45952e-05,47537.21082115173,nan,nan,14034,47537.5758395195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47537.5758395195,47537.5758395195,nan,nan,nan,nan,nan,nan
14039,nan,nan,0.0007348074,47540.321238660814,nan,nan,nan,nan,-7.45881e-05,47540.59649896622,nan,nan,14035,47540.96026515961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47540.96026515961,47540.96026515961,nan,nan,nan,nan,nan,nan
14040,nan,nan,0.0007348278,47543.7053586483,nan,nan,nan,nan,-7.4588e-05,47543.98039102554,nan,nan,14036,47544.344385147095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47544.344385147095,47544.344385147095,nan,nan,nan,nan,nan,nan
14041,nan,nan,0.0007349596,47547.08467307091,nan,nan,nan,nan,-7.45951e-05,47547.36051774025,nan,nan,14037,47547.7236995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47547.7236995697,47547.7236995697,nan,nan,nan,nan,nan,nan
14042,nan,nan,0.0007348779,47550.47029747963,nan,nan,nan,nan,-7.45861e-05,47550.745720386505,nan,nan,14038,47551.109323978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47551.109323978424,47551.109323978424,nan,nan,nan,nan,nan,nan
14043,nan,nan,0.0007348486,47553.852909708025,nan,nan,nan,nan,-7.45943e-05,47554.12862277031,nan,nan,14039,47554.49193620682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47554.492946863174,47554.492946863174,nan,nan,nan,nan,nan,nan
14044,nan,nan,0.0007347982,47557.236829423906,nan,nan,nan,nan,-7.4587e-05,47557.51165342331,nan,nan,14040,47557.8758559227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47557.8758559227,47557.8758559227,nan,nan,nan,nan,nan,nan
14045,nan,nan,0.0007349938,47560.620853328706,nan,nan,nan,nan,-7.45829e-05,47560.8957324028,nan,nan,14041,47561.2598798275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47561.2598798275,47561.2598798275,nan,nan,nan,nan,nan,nan
14046,nan,nan,0.0007346048,47564.005847358705,nan,nan,nan,nan,-7.45852e-05,47564.280727148056,nan,nan,14042,47564.6448738575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47564.6448738575,47564.6448738575,nan,nan,nan,nan,nan,nan
14047,nan,nan,0.0007348491,47567.39070262909,nan,nan,nan,nan,-7.45859e-05,47567.665785074234,nan,nan,14043,47568.029729127884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47568.03069829941,47568.03069829941,nan,nan,nan,nan,nan,nan
14048,nan,nan,0.0007345279,47570.77320375443,nan,nan,nan,nan,-7.45748e-05,47571.04815173149,nan,nan,14044,47571.41223025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47571.4132540226,47571.4132540226,nan,nan,nan,nan,nan,nan
14049,nan,nan,0.0007348654,47574.15936675072,nan,nan,nan,nan,-7.45772e-05,47574.43491768837,nan,nan,14045,47574.79839324951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47574.799394369125,47574.799394369125,nan,nan,nan,nan,nan,nan
14050,nan,nan,0.0007348921,47577.54439535141,nan,nan,nan,nan,-7.45861e-05,47577.82003545761,nan,nan,14046,47578.183421850204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47578.18444561958,47578.18444561958,nan,nan,nan,nan,nan,nan
14051,nan,nan,0.0007348195,47580.92917504311,nan,nan,nan,nan,-7.45809e-05,47581.20489478111,nan,nan,14047,47581.5682015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47581.56910133362,47581.56910133362,nan,nan,47581.56910133362,47585.240404844284,nan,nan
14052,nan,nan,0.0007348137,47584.31348528862,nan,nan,nan,nan,-7.45899e-05,47584.58846735954,nan,nan,14048,47584.952511787415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47585.240404844284,47585.240404844284,nan,nan,nan,nan,nan,nan
14053,nan,nan,0.0007348424,47587.69750418663,nan,nan,nan,nan,-7.45776e-05,47587.97253084183,nan,nan,14049,47588.336530685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47588.336530685425,47588.336530685425,nan,nan,nan,nan,nan,nan
14054,nan,nan,0.0007348141,47591.080680036546,nan,nan,nan,nan,-7.45814e-05,47591.355973005295,nan,nan,14050,47591.71970653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47591.71970653534,47591.71970653534,nan,nan,nan,nan,nan,nan
14055,nan,nan,0.0007349513,47594.4638794899,nan,nan,nan,nan,-7.45786e-05,47594.73877954483,nan,nan,14051,47595.10290598869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47595.10290598869,47595.10290598869,nan,nan,nan,nan,nan,nan
14056,nan,nan,0.0007348583,47597.84545149803,nan,nan,nan,nan,-7.458e-05,47598.12100172043,nan,nan,14052,47598.484477996826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47598.485478401184,47598.485478401184,nan,nan,nan,nan,nan,nan
14057,nan,nan,0.0007347254,47601.23031797409,nan,nan,nan,nan,-7.45764e-05,47601.50586104393,nan,nan,14053,47601.869344472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47601.870379686356,47601.870379686356,nan,nan,nan,nan,nan,nan
14058,nan,nan,0.0007347006,47604.61496939659,nan,nan,nan,nan,-7.45804e-05,47604.889859199524,nan,nan,14054,47605.253995895386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47605.253995895386,47605.253995895386,nan,nan,nan,nan,nan,nan
14059,nan,nan,0.0007347103,47607.99337162972,nan,nan,nan,nan,-7.45725e-05,47608.269186258316,nan,nan,14055,47608.63239812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47608.633397340775,47608.633397340775,nan,nan,nan,nan,nan,nan
14060,nan,nan,0.0007346226,47611.38044037819,nan,nan,nan,nan,-7.45777e-05,47611.655098199844,nan,nan,14056,47612.019466876984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47612.019466876984,47612.019466876984,nan,nan,nan,nan,nan,nan
14061,nan,nan,0.0007349514,47614.763383054735,nan,nan,nan,nan,-7.45782e-05,47615.03742194176,nan,nan,14057,47615.40240955353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47615.40240955353,47615.40240955353,nan,nan,nan,nan,nan,nan
14062,nan,nan,0.0007347415,47618.14477386475,nan,nan,nan,nan,-7.45769e-05,47618.42059469223,nan,nan,14058,47618.78380036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47618.78480029106,47618.78480029106,nan,nan,nan,nan,nan,nan
14063,nan,nan,0.0007347417,47621.5289768219,nan,nan,nan,nan,-7.45735e-05,47621.80397462845,nan,nan,14059,47622.168003320694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47622.168003320694,47622.168003320694,nan,nan,nan,nan,nan,nan
14064,nan,nan,0.00073498,47624.915528917314,nan,nan,nan,nan,-7.45835e-05,47625.19031405449,nan,nan,14060,47625.55455541611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47625.55455541611,47625.55455541611,nan,nan,nan,nan,nan,nan
14065,nan,nan,0.00073484,47628.29896583557,nan,nan,nan,nan,-7.45739e-05,47628.5739607811,nan,nan,14061,47628.937992334366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47628.938954114914,47628.938954114914,nan,nan,nan,nan,nan,nan
14066,nan,nan,0.0007348494,47631.68308057785,nan,nan,nan,nan,-7.45693e-05,47631.95833969116,nan,nan,14062,47632.322107076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47632.322107076645,47632.322107076645,nan,nan,nan,nan,nan,nan
14067,nan,nan,0.0007348532,47635.06704773903,nan,nan,nan,nan,-7.45673e-05,47635.34193062782,nan,nan,14063,47635.70607423782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47635.70607423782,47635.70607423782,nan,nan,nan,nan,nan,nan
14068,nan,nan,0.0007349098,47638.45248808861,nan,nan,nan,nan,-7.45748e-05,47638.726504802704,nan,nan,14064,47639.0915145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47639.0915145874,47639.0915145874,nan,nan,nan,nan,nan,nan
14069,nan,nan,0.0007346652,47641.83688130379,nan,nan,nan,nan,-7.4576e-05,47642.112208127975,nan,nan,14065,47642.47590780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47642.47590780258,47642.47590780258,nan,nan,nan,nan,nan,nan
14070,nan,nan,0.0007348441,47645.220374011995,nan,nan,nan,nan,-7.45725e-05,47645.494787454605,nan,nan,14066,47645.85940051079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47645.85940051079,47645.85940051079,nan,nan,nan,nan,nan,nan
14071,nan,nan,0.0007349126,47648.60351648331,nan,nan,nan,nan,-7.45706e-05,47648.87936258316,nan,nan,14067,47649.2425429821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47649.2425429821,47649.2425429821,nan,nan,nan,nan,nan,nan
14072,nan,nan,0.0007347488,47651.98923649788,nan,nan,nan,nan,-7.45754e-05,47652.26368975639,nan,nan,14068,47652.62826299667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47652.62826299667,47652.62826299667,nan,nan,nan,nan,nan,nan
14073,nan,nan,0.0007347962,47655.37258877754,nan,nan,nan,nan,-7.45699e-05,47655.64838862419,nan,nan,14069,47656.01161527634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47656.01161527634,47656.01161527634,nan,nan,nan,nan,nan,nan
14074,nan,nan,0.0007346939,47658.75779595375,nan,nan,nan,nan,-7.45754e-05,47659.03261256218,nan,nan,14070,47659.396822452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47659.396822452545,47659.396822452545,nan,nan,nan,nan,nan,nan
14075,nan,nan,0.0007347835,47662.14402952194,nan,nan,nan,nan,-7.45628e-05,47662.418456315994,nan,nan,14071,47662.78305602074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47662.78305602074,47662.78305602074,nan,nan,nan,nan,nan,nan
14076,nan,nan,0.0007350288,47665.523069763185,nan,nan,nan,nan,-7.45763e-05,47665.79891085625,nan,nan,14072,47666.16209626198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47666.16209626198,47666.16209626198,nan,nan,nan,nan,nan,nan
14077,nan,nan,0.0007348276,47668.90587654114,nan,nan,nan,nan,-7.45667e-05,47669.18072152138,nan,nan,14073,47669.54490303993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47669.54490303993,47669.54490303993,nan,nan,nan,nan,nan,nan
14078,nan,nan,0.0007347855,47672.29064335823,nan,nan,nan,nan,-7.45651e-05,47672.56546521187,nan,nan,14074,47672.929669857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47672.929669857025,47672.929669857025,nan,nan,nan,nan,nan,nan
14079,nan,nan,0.0007348563,47675.674307966234,nan,nan,nan,nan,-7.45746e-05,47675.949142217636,nan,nan,14075,47676.31333446503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47676.31333446503,47676.31333446503,nan,nan,nan,nan,nan,nan
14080,nan,nan,0.000734744,47679.05899825096,nan,nan,nan,nan,-7.45707e-05,47679.3343205452,nan,nan,14076,47679.698024749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47679.69901943207,47679.69901943207,nan,nan,nan,nan,nan,nan
14081,nan,nan,0.0007347771,47682.44212617874,nan,nan,nan,nan,-7.45615e-05,47682.71749377251,nan,nan,14077,47683.081152677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47683.081152677536,47683.081152677536,nan,nan,nan,nan,nan,nan
14082,nan,nan,0.0007346698,47685.822142982484,nan,nan,nan,nan,-7.45654e-05,47686.097987651825,nan,nan,14078,47686.46116948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47686.46217060089,47686.46217060089,nan,nan,nan,nan,nan,nan
14083,nan,nan,0.0007348523,47689.20550026894,nan,nan,nan,nan,-7.45695e-05,47689.48134326935,nan,nan,14079,47689.84452676773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47689.84452676773,47689.84452676773,nan,nan,nan,nan,nan,nan
14084,nan,nan,0.0007348679,47692.58912672997,nan,nan,nan,nan,-7.45647e-05,47692.864535331726,nan,nan,14080,47693.22815322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47693.22915315628,47693.22915315628,nan,nan,nan,nan,nan,nan
14085,nan,nan,0.0007348772,47695.97374620438,nan,nan,nan,nan,-7.45722e-05,47696.248717069626,nan,nan,14081,47696.61277270317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47696.61277270317,47696.61277270317,nan,nan,nan,nan,nan,nan
14086,nan,nan,0.0007348178,47699.35802092552,nan,nan,nan,nan,-7.45713e-05,47699.63305473328,nan,nan,14082,47699.99704742432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47699.99808216095,47699.99808216095,nan,nan,nan,nan,nan,nan
14087,nan,nan,0.0007348899,47702.743853473665,nan,nan,nan,nan,-7.45669e-05,47703.01837158203,nan,nan,14083,47703.38287997246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47703.38287997246,47703.38287997246,nan,nan,nan,nan,nan,nan
14088,nan,nan,0.0007346405,47706.12762036324,nan,nan,nan,nan,-7.45669e-05,47706.402549505234,nan,nan,14084,47706.76664686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47706.76664686203,47706.76664686203,nan,nan,nan,nan,nan,nan
14089,nan,nan,0.0007347299,47709.512230300905,nan,nan,nan,nan,-7.45622e-05,47709.78733372688,nan,nan,14085,47710.1512567997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47710.1512567997,47710.1512567997,nan,nan,nan,nan,nan,nan
14090,nan,nan,0.0007349064,47712.897126817705,nan,nan,nan,nan,-7.45619e-05,47713.17196273804,nan,nan,14086,47713.5361533165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47713.5361533165,47713.5361533165,nan,nan,nan,nan,nan,nan
14091,nan,nan,0.0007347833,47716.281937742235,nan,nan,nan,nan,-7.45647e-05,47716.55689096451,nan,nan,14087,47716.92096424103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47716.92096424103,47716.92096424103,nan,nan,nan,nan,nan,nan
14092,nan,nan,0.0007348727,47719.664325618745,nan,nan,nan,nan,-7.45634e-05,47719.93966007233,nan,nan,14088,47720.30335211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47720.30435299873,47720.30435299873,nan,nan,nan,nan,nan,nan
14093,nan,nan,0.0007348373,47723.050856494905,nan,nan,nan,nan,-7.45587e-05,47723.325823545456,nan,nan,14089,47723.6898829937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47723.6898829937,47723.6898829937,nan,nan,nan,nan,nan,nan
14094,nan,nan,0.0007347809,47726.43165602684,nan,nan,nan,nan,-7.45638e-05,47726.707500219345,nan,nan,14090,47727.070682525635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47727.070682525635,47727.070682525635,nan,nan,nan,nan,nan,nan
